,Poem Title,line
2723,A RETROSPECT OF SCHOOL LIFE,I would be like the faithful dead
2724,A RETROSPECT OF SCHOOL LIFE,"A fearless man, and pure of blame."
2725,A RETROSPECT OF SCHOOL LIFE,
2726,A RETROSPECT OF SCHOOL LIFE,"I may have failed, my School may fail;"
2727,A RETROSPECT OF SCHOOL LIFE,"I tremble, but thus much I dare;"
2728,A RETROSPECT OF SCHOOL LIFE,"I love her. Let the critics rail,"
2729,A RETROSPECT OF SCHOOL LIFE,My brethren and my home are there.
2730,A RETROSPECT OF SCHOOL LIFE,
2731,A RETROSPECT OF SCHOOL LIFE,"July 28th, 1863."
2732,A RETROSPECT OF SCHOOL LIFE,
2733,A RETROSPECT OF SCHOOL LIFE,
2734,A RETROSPECT OF SCHOOL LIFE,
2735,A RETROSPECT OF SCHOOL LIFE,
2736,CLOVELLY BEACH,CLOVELLY BEACH
2737,CLOVELLY BEACH,
2738,CLOVELLY BEACH,"Oh, music! breathe me something old to-day,"
2739,CLOVELLY BEACH,"Some fine air gliding in from far away,"
2740,CLOVELLY BEACH,Through to the soul that lies behind the clay.
2741,CLOVELLY BEACH,
2742,CLOVELLY BEACH,"This hour, if thou did'st ever speak before,"
2743,CLOVELLY BEACH,"Speak in the wave that sobs upon the shore,"
2744,CLOVELLY BEACH,Speak in the rill that trickles from the moor.
2745,CLOVELLY BEACH,
2746,CLOVELLY BEACH,Known was this sea's slow chant when I was young;
2747,CLOVELLY BEACH,"To me these rivulets sing as once they sung,"
2748,CLOVELLY BEACH,No need this hour of human throat and tongue.
2749,CLOVELLY BEACH,
2750,CLOVELLY BEACH,The Dead who loved me heard this selfsame tide.
2751,CLOVELLY BEACH,"Oh that the Dead were listening by my side,"
2752,CLOVELLY BEACH,And I could give the fondness then denied.
2753,CLOVELLY BEACH,
2754,CLOVELLY BEACH,Once in the parlour of my mother's sire
2755,CLOVELLY BEACH,"One sang, ""And ye shall walk in silk attire."""
2756,CLOVELLY BEACH,Then my cold childhood woke to strange desire.
2757,CLOVELLY BEACH,
2758,CLOVELLY BEACH,"That was an unconfessed and idle spell,"
2759,CLOVELLY BEACH,A drop of dew that on a blossom fell;
2760,CLOVELLY BEACH,And what it wrought I cannot surely tell.
2761,CLOVELLY BEACH,
2762,CLOVELLY BEACH,"Far off that thought and changed, like lines that stay"
2763,CLOVELLY BEACH,"On withered canvas, pink and pearly grey,"
2764,CLOVELLY BEACH,When rose and violet hues have passed away.
2765,CLOVELLY BEACH,
2766,CLOVELLY BEACH,"Oh, had I dwelt with music since that night!"
2767,CLOVELLY BEACH,"What life but that is life, what other flight"
2768,CLOVELLY BEACH,Escapes the plaguing doubts of wrong and right!
2769,CLOVELLY BEACH,
2770,CLOVELLY BEACH,"Oh music! once I felt the touch of thee,"
2771,CLOVELLY BEACH,Once when this soul was as the chainless sea.
2772,CLOVELLY BEACH,"Oh, could'st thou bid me even now be free!"
2773,CLOVELLY BEACH,
2774,CLOVELLY BEACH,"April, 1865."
2775,CLOVELLY BEACH,
2776,CLOVELLY BEACH,
2777,CLOVELLY BEACH,
2778,CLOVELLY BEACH,
2779,AN EPOCH IN A SWEET LIFE,AN EPOCH IN A SWEET LIFE
2780,AN EPOCH IN A SWEET LIFE,
2781,AN EPOCH IN A SWEET LIFE,"This sun, whose javelins strike and gild the wheat,"
2782,AN EPOCH IN A SWEET LIFE,"Who gives the nectarine half an orb of bloom,"
2783,AN EPOCH IN A SWEET LIFE,"Burns on my life no less, and beat by beat"
2784,AN EPOCH IN A SWEET LIFE,Shapes that grave hour when boyhood hears her
2785,AN EPOCH IN A SWEET LIFE,doom.
2786,AN EPOCH IN A SWEET LIFE,
2787,AN EPOCH IN A SWEET LIFE,"Between this glow of pious eve and me,"
2788,AN EPOCH IN A SWEET LIFE,"Lost moments, thick as clouds of summer flies,"
2789,AN EPOCH IN A SWEET LIFE,"Specks of old time, which else one could not see,"
2790,AN EPOCH IN A SWEET LIFE,"Made manifest in the windless calm, arise."
2791,AN EPOCH IN A SWEET LIFE,
2792,AN EPOCH IN A SWEET LIFE,"Streaks fairy green are traced on backward ways,"
2793,AN EPOCH IN A SWEET LIFE,"Through vacant regions lightly overleapt,"
2794,AN EPOCH IN A SWEET LIFE,"With pauses, where in soft pathetic haze"
2795,AN EPOCH IN A SWEET LIFE,Are phantoms of the joys that died unwept.
2796,AN EPOCH IN A SWEET LIFE,
2797,AN EPOCH IN A SWEET LIFE,"Seven years since one, who bore with me the yoke"
2798,AN EPOCH IN A SWEET LIFE,"Of household schooling, missed me from her side."
2799,AN EPOCH IN A SWEET LIFE,When called away from sorrowing woman folk
2800,AN EPOCH IN A SWEET LIFE,A prouder task with brothers twain I plied.
2801,AN EPOCH IN A SWEET LIFE,
2802,AN EPOCH IN A SWEET LIFE,"I came a child, and home was round me still,"
2803,AN EPOCH IN A SWEET LIFE,No terror snapt the silken cord of trust;
2804,AN EPOCH IN A SWEET LIFE,"My accents changed not, and the low ""I will"""
2805,AN EPOCH IN A SWEET LIFE,"Silenced like halcyon plumes the loud ""you must."""
2806,AN EPOCH IN A SWEET LIFE,
2807,AN EPOCH IN A SWEET LIFE,I lisped my Latin underneath the gloom
2808,AN EPOCH IN A SWEET LIFE,"Of timbers dark as frowning usher's looks,"
2809,AN EPOCH IN A SWEET LIFE,Where thought would stray beyond that sordid room
2810,AN EPOCH IN A SWEET LIFE,To saucy chessmen and to feathered hooks.
2811,AN EPOCH IN A SWEET LIFE,
2812,AN EPOCH IN A SWEET LIFE,"And soon I sat below my grandsire's bust,"
2813,AN EPOCH IN A SWEET LIFE,"Which in the school he loved not deigns to stand,"
2814,AN EPOCH IN A SWEET LIFE,"That Earl, who forced his compeers to be just,"
2815,AN EPOCH IN A SWEET LIFE,And wrought in brave old age what youth had
2816,AN EPOCH IN A SWEET LIFE,planned.
2817,AN EPOCH IN A SWEET LIFE,
2818,AN EPOCH IN A SWEET LIFE,But no ancestral majesties could fix
2819,AN EPOCH IN A SWEET LIFE,"The wistful eye, which fell, and fondly read,"
2820,AN EPOCH IN A SWEET LIFE,"Fresh carven on the panel, letters six,"
2821,AN EPOCH IN A SWEET LIFE,"A brother's name, more sacred than the dead."
2822,AN EPOCH IN A SWEET LIFE,
2823,AN EPOCH IN A SWEET LIFE,"How far too sweet for school he seemed to me,"
2824,AN EPOCH IN A SWEET LIFE,"How ripe for combat with the wits of men,"
2825,AN EPOCH IN A SWEET LIFE,How childlike in his manhood! Can it be?
2826,AN EPOCH IN A SWEET LIFE,Can I indeed be now what he was then?
2827,AN EPOCH IN A SWEET LIFE,
2828,AN EPOCH IN A SWEET LIFE,He past from sight; my laughing life remained
2829,AN EPOCH IN A SWEET LIFE,"Like merry waves that ripple to the bank,"
2830,AN EPOCH IN A SWEET LIFE,"Curved round the spot where longing eyes are strained,"
2831,AN EPOCH IN A SWEET LIFE,Because beneath the lake a treasure sank.
2832,AN EPOCH IN A SWEET LIFE,
2833,AN EPOCH IN A SWEET LIFE,"Dear as the token of a loss to some,"
2834,AN EPOCH IN A SWEET LIFE,"And praised for likeness, this was well; and yet"
2835,AN EPOCH IN A SWEET LIFE,"'Twas better still that younger friends should come,"
2836,AN EPOCH IN A SWEET LIFE,Whose love might grow entwined with no regret.
2837,AN EPOCH IN A SWEET LIFE,
2838,AN EPOCH IN A SWEET LIFE,"They came; and one was of a northern race,"
2839,AN EPOCH IN A SWEET LIFE,"Who bore the island galley on his shield,"
2840,AN EPOCH IN A SWEET LIFE,"Grand histories on his name, and in his face"
2841,AN EPOCH IN A SWEET LIFE,A bright soul's ardour fearlessly revealed.
2842,AN EPOCH IN A SWEET LIFE,
2843,AN EPOCH IN A SWEET LIFE,"We trifled, toiled, and feasted, far apart"
2844,AN EPOCH IN A SWEET LIFE,"From churls, who wondered what our friendship"
2845,AN EPOCH IN A SWEET LIFE,meant;
2846,AN EPOCH IN A SWEET LIFE,And in that coy retirement heart to heart
2847,AN EPOCH IN A SWEET LIFE,"Drew closer, and our natures were content."
2848,AN EPOCH IN A SWEET LIFE,
2849,AN EPOCH IN A SWEET LIFE,"My noblest playmate lost, I still withdrew"
2850,AN EPOCH IN A SWEET LIFE,"From dull excitement which the Graces dread,"
2851,AN EPOCH IN A SWEET LIFE,And talked in saunterings with the gentle few
2852,AN EPOCH IN A SWEET LIFE,"Of tunes we practised, and of rhymes we read."
2853,AN EPOCH IN A SWEET LIFE,
2854,AN EPOCH IN A SWEET LIFE,"We swam through twilight waters, or we played"
2855,AN EPOCH IN A SWEET LIFE,Like spellbound captives in the Naiad's grot;
2856,AN EPOCH IN A SWEET LIFE,"Coquetted with the oar, and wooed the shade"
2857,AN EPOCH IN A SWEET LIFE,On dainty banks of shy forget-me-not.
2858,AN EPOCH IN A SWEET LIFE,
2859,AN EPOCH IN A SWEET LIFE,"Oh Thames! my memories bloom with all thy flowers,"
2860,AN EPOCH IN A SWEET LIFE,Thy kindness sighs to me from every tree:
2861,AN EPOCH IN A SWEET LIFE,"Farewell I I thank thee for the frolic hours,"
2862,AN EPOCH IN A SWEET LIFE,"I bid thee, whilst thou flowest, speak of me."
2863,AN EPOCH IN A SWEET LIFE,
2864,AN EPOCH IN A SWEET LIFE,"July 28th, 1864."
2865,AN EPOCH IN A SWEET LIFE,
2866,AN EPOCH IN A SWEET LIFE,
2867,AN EPOCH IN A SWEET LIFE,
2868,AN EPOCH IN A SWEET LIFE,
2869,PHAEDRA'S NURSE,PHAEDRA'S NURSE
2870,PHAEDRA'S NURSE,
2871,PHAEDRA'S NURSE,A plague on the whimsies of sickly folk!
2872,PHAEDRA'S NURSE,What am I to do? What not?
2873,PHAEDRA'S NURSE,"Why, here's the fair sky, and here you lie"
2874,PHAEDRA'S NURSE,With your couch in a sunny spot.
2875,PHAEDRA'S NURSE,"For this you were puling whenever you spoke,"
2876,PHAEDRA'S NURSE,"Craving to lie outside,"
2877,PHAEDRA'S NURSE,And now you'll be sure not to bide.
2878,PHAEDRA'S NURSE,
2879,PHAEDRA'S NURSE,You won't lie still for an hour;
2880,PHAEDRA'S NURSE,You'll want to be back to your bower--
2881,PHAEDRA'S NURSE,"Longing, and never enjoying,"
2882,PHAEDRA'S NURSE,Shifting from yea to nay.
2883,PHAEDRA'S NURSE,"For all that you taste is cloying,"
2884,PHAEDRA'S NURSE,And sweet is the far away.
2885,PHAEDRA'S NURSE,
2886,PHAEDRA'S NURSE,"'Tis hard to be sick, but worse"
2887,PHAEDRA'S NURSE,"To have to sit by and nurse,"
2888,PHAEDRA'S NURSE,"For that is single, but this is double,"
2889,PHAEDRA'S NURSE,"The mind in pain, and the hands in trouble."
2890,PHAEDRA'S NURSE,"The life men live is a weary coil,"
2891,PHAEDRA'S NURSE,There is no rest from woe and toil;
2892,PHAEDRA'S NURSE,And if there's aught elsewhere more dear
2893,PHAEDRA'S NURSE,"Than drawing breath as we do here,"
2894,PHAEDRA'S NURSE,That darkness holds
2895,PHAEDRA'S NURSE,In black inextricable folds.
2896,PHAEDRA'S NURSE,
2897,PHAEDRA'S NURSE,Lovesick it seems are we
2898,PHAEDRA'S NURSE,"Of this, whate'er it be,"
2899,PHAEDRA'S NURSE,That gleams upon the earth;
2900,PHAEDRA'S NURSE,"Because that second birth,"
2901,PHAEDRA'S NURSE,That other life no man hath tried.
2902,PHAEDRA'S NURSE,
2903,PHAEDRA'S NURSE,What lies below
2904,PHAEDRA'S NURSE,"No god will show,"
2905,PHAEDRA'S NURSE,And we to whom the truth's denied
2906,PHAEDRA'S NURSE,Drift upon idle fables to and fro.
2907,PHAEDRA'S NURSE,
2908,PHAEDRA'S NURSE,
2909,PHAEDRA'S NURSE,
2910,PHAEDRA'S NURSE,
2911,BELOW BOULTER'S LOCK,BELOW BOULTER'S LOCK
2912,BELOW BOULTER'S LOCK,
2913,BELOW BOULTER'S LOCK,"The aspen grows on the maiden's bank,"
2914,BELOW BOULTER'S LOCK,"Down swoops the breeze on the bough,"
2915,BELOW BOULTER'S LOCK,"Quick rose the gust, and suddenly sank,"
2916,BELOW BOULTER'S LOCK,Like wrath on my sweetheart's brow.
2917,BELOW BOULTER'S LOCK,
2918,BELOW BOULTER'S LOCK,"The tree is caught, the boat dreads nought,"
2919,BELOW BOULTER'S LOCK,Sheltered and safe below;
2920,BELOW BOULTER'S LOCK,"The bank is high, and the wind runs by,"
2921,BELOW BOULTER'S LOCK,Giving us leave to row.
2922,BELOW BOULTER'S LOCK,
2923,BELOW BOULTER'S LOCK,"The bank was dipping low and lower,"
2924,BELOW BOULTER'S LOCK,"Showing the glowing west,"
2925,BELOW BOULTER'S LOCK,"The oar went slower, for either rower"
2926,BELOW BOULTER'S LOCK,The river was heaving her breast.
2927,BELOW BOULTER'S LOCK,
2928,BELOW BOULTER'S LOCK,That sunset seemed to my dauntless steerer
2929,BELOW BOULTER'S LOCK,"The lifting and breaking of day,"
2930,BELOW BOULTER'S LOCK,That flush on the wave to me was dearer
2931,BELOW BOULTER'S LOCK,Than shade on a windless way.
2932,BELOW BOULTER'S LOCK,
2933,BELOW BOULTER'S LOCK,"June 2nd, 1868."
2934,BELOW BOULTER'S LOCK,
2935,BELOW BOULTER'S LOCK,
2936,BELOW BOULTER'S LOCK,
2937,BELOW BOULTER'S LOCK,
2938,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.
2939,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,
2940,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,"Across three shires I stretch and lean,"
2941,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,To gaze beyond the hills that screen
2942,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,The trustful eyes and gracious mien
2943,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,Of unforgotten Geraldine.
2944,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,
2945,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,"Up Severn sea my fancy leadeth,"
2946,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,"And past the springs of Thames it speedeth,"
2947,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,"On to the brilliant town, which needeth,"
2948,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,"Far less than I, the laugh of Edith."
2949,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,
2950,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,Sad gales have changed my woodland scene
2951,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,To russet-brown from gold and green;
2952,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,Cold and forlorn like me hath been
2953,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,The boat that carried Geraldine.
2954,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,
2955,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,"On silent paths the whistler weedeth,"
2956,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,And what his tune is no one heedeth;
2957,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,On hay beneath the linhay feedeth
2958,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,The ass that felt the hand of Edith.
2959,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,
2960,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,"Oh cherished thought of Geraldine,"
2961,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,"I'd rhyme till summer, if the Queen"
2962,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,Would blow her trumpets and proclaim
2963,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,Fresh rhymes for that heroic name.
2964,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,
2965,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,"Oh babbler gay as river stickle,"
2966,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,Next year you'll be too old to tickle;
2967,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,But while my Torridge flows I'll say
2968,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,"""Blithe Edith liked me half day."""
2969,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,
2970,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,
2971,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,
2972,FROM HALS DON TO CHELTENHAM TO TWO LITTLE LADIES.,
2973,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART
2974,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,
2975,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,"I cannot forget my jo,"
2976,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,I bid him be mine in sleep;
2977,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,"But battle and woe have changed him so,"
2978,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,There's nothing to do but weep.
2979,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,
2980,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,"My mother rebukes me yet,"
2981,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,And I never was meek before;
2982,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,"His jacket is wet, his lip cold set,"
2983,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,He'll trouble our home no more.
2984,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,
2985,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,Oh breaker of reeds that bend!
2986,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,Oh quencher of tow that smokes!
2987,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,I'd rather descend to my sailor friend
2988,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,Than prosper with lofty folks.
2989,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,
2990,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,"I'm lying beside the gowan,"
2991,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,My jo in the English bay;
2992,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,"I'm Annie Rowan, his Annie Rowan,"
2993,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,He called me his _bien-aimêe_.
2994,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,
2995,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,"I'll hearken to all you quote,"
2996,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,Though I'd rather be deaf and free;
2997,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,The little he wrote in the sinking boat
2998,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,Is Bible and charm for me.
2999,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,
3000,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,
3001,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,
3002,A POOR FRENCH SAILOR'S SCOTTISH SWEETHEART,
3003,A GARDEN GIRL,A GARDEN GIRL
3004,A GARDEN GIRL,
3005,A GARDEN GIRL,"Oh, scanty white garment! they ask why I wear you,"
3006,A GARDEN GIRL,"Such thin chilly vesture for one that is frail,"
3007,A GARDEN GIRL,And dull words of prose cannot truly declare you
3008,A GARDEN GIRL,"To be what I bid you be, love's coat of mail."
3009,A GARDEN GIRL,
3010,A GARDEN GIRL,"You were but a symbol of cleanness and rest,"
3011,A GARDEN GIRL,"To don in the summer time, three years ago;"
3012,A GARDEN GIRL,And now you encompass a care-stricken breast
3013,A GARDEN GIRL,With fabric of fancy to keep it aglow.
3014,A GARDEN GIRL,
3015,A GARDEN GIRL,"For when it was Lammastide two before this,"
3016,A GARDEN GIRL,"When freshening my face after freshening my lilies,"
3017,A GARDEN GIRL,"A door opened quickly, and down fell a kiss,"
3018,A GARDEN GIRL,The lips unforeseen were my passionate Willie's.
3019,A GARDEN GIRL,
3020,A GARDEN GIRL,"My Willie was travel-worn, Willie was cold,"
3021,A GARDEN GIRL,And I might not keep but a dear lock of hair.
3022,A GARDEN GIRL,"I clad him in silk and I decked him with gold,"
3023,A GARDEN GIRL,But welcome and fondness were choked in despair.
3024,A GARDEN GIRL,
3025,A GARDEN GIRL,"I follow the wheels, and he turns with a sob,"
3026,A GARDEN GIRL,We fold our mute hands on the death of the hour;
3027,A GARDEN GIRL,For heart-breaking virtues and destinies rob
3028,A GARDEN GIRL,"The soul of her nursling, the thorn of her flower."
3029,A GARDEN GIRL,
3030,A GARDEN GIRL,"The lad's mind is rooted, his passion red-fruited,"
3031,A GARDEN GIRL,The head I caressed is another's delight;
3032,A GARDEN GIRL,"And I, though I stray through the year sorrow-suited,"
3033,A GARDEN GIRL,"At Lammas, for Willie's sake, robe me in white."
3034,A GARDEN GIRL,
3035,A GARDEN GIRL,
3036,A GARDEN GIRL,
3037,A GARDEN GIRL,
3038,TO TWO YOUNG LADIES,TO TWO YOUNG LADIES
3039,TO TWO YOUNG LADIES,
3040,TO TWO YOUNG LADIES,"There are, I've read, two troops of years,"
3041,TO TWO YOUNG LADIES,One troop is called the teens;
3042,TO TWO YOUNG LADIES,"They bring sweet gifts to little dears,"
3043,TO TWO YOUNG LADIES,Ediths and Geraldines.
3044,TO TWO YOUNG LADIES,
3045,TO TWO YOUNG LADIES,"The others have no certain name,"
3046,TO TWO YOUNG LADIES,"Though children of the sun,"
3047,TO TWO YOUNG LADIES,"They come to wrinkled men, and claim"
3048,TO TWO YOUNG LADIES,Their treasures one by one.
3049,TO TWO YOUNG LADIES,
3050,TO TWO YOUNG LADIES,"There is a hermit faint and dry,"
3051,TO TWO YOUNG LADIES,"In things called rhymes he dabbles,"
3052,TO TWO YOUNG LADIES,And seventeen months have heard him sigh
3053,TO TWO YOUNG LADIES,For Cissy and for Babbles.
3054,TO TWO YOUNG LADIES,
3055,TO TWO YOUNG LADIES,"Once, when he seemed to be bedridden,"
3056,TO TWO YOUNG LADIES,"These girls said, ""Make us lines,"""
3057,TO TWO YOUNG LADIES,"He tried to court, as he was bidden,"
3058,TO TWO YOUNG LADIES,His vanished Valentines.
3059,TO TWO YOUNG LADIES,
3060,TO TWO YOUNG LADIES,"Now, three days late, yet ere they ask,"
3061,TO TWO YOUNG LADIES,He's meekly undertaken
3062,TO TWO YOUNG LADIES,"To do his sentimental task,"
