,Poem Title,line
6186,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"a long poem was really, as any long poem must be, a number of short"
6187,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"ones, linked together by passages of prose. And these passages _could_"
6188,THE LONG POEM IN THE AGE OF WORDSWORTH[1],be nothing except prose; for poetry is the language of a state of
6189,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"crisis, and a crisis is brief. The long poem is an offence to art.' I"
6190,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"believe I have stated this theory fairly. It was, unless I mistake, the"
6191,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"invention of Poe, and it is about as true as I conceive his story of the"
6192,THE LONG POEM IN THE AGE OF WORDSWORTH[1],composition of _The Raven_ to be. It became a gospel with some
6193,THE LONG POEM IN THE AGE OF WORDSWORTH[1],representatives of the Symbolist movement in France; and in fact it
6194,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"would condemn not only the long poem, but the middle-sized one, and"
6195,THE LONG POEM IN THE AGE OF WORDSWORTH[1],indeed all sizes but the smallest. To reject this theory is to imply no
6196,THE LONG POEM IN THE AGE OF WORDSWORTH[1],want of gratitude for the lyrics of some of its adherents; but the
6197,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"theory itself seems strangely thoughtless. Naturally, in any poem not"
6198,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"quite short, there must be many variations and grades of poetic"
6199,THE LONG POEM IN THE AGE OF WORDSWORTH[1],intensity; but to represent the differences of these numerous grades as
6200,THE LONG POEM IN THE AGE OF WORDSWORTH[1],a simple antithesis between pure poetry and mere prose is like saying
6201,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"that, because the eyes are the most expressive part of the face, the"
6202,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"rest of the face expresses nothing. To hold, again, that this variation"
6203,THE LONG POEM IN THE AGE OF WORDSWORTH[1],of intensity is a defect is like holding that a face would be more
6204,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"beautiful if it were all eyes, a picture better if the illumination were"
6205,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"equally intense all over it, a symphony better if it consisted of one"
6206,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"movement, and if that were all crisis. And to speak as if a small poem"
6207,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"could do all that a long one does, and do it much more completely, is to"
6208,THE LONG POEM IN THE AGE OF WORDSWORTH[1],speak as though a humming-bird could have the same kind of beauty as an
6209,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"eagle, the rainbow in a fountain produce the same effect as the rainbow"
6210,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"in the sky, or a moorland stream thunder like Niagara. A long poem, as"
6211,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"we have seen, requires imaginative powers superfluous in a short one;"
6212,THE LONG POEM IN THE AGE OF WORDSWORTH[1],and it would be easy to show that it admits of strictly poetic effects
6213,THE LONG POEM IN THE AGE OF WORDSWORTH[1],of the highest value which the mere brevity of a short one excludes.
6214,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"That the long poem is doomed is a possible, however groundless, belief;"
6215,THE LONG POEM IN THE AGE OF WORDSWORTH[1],"but it is futile to deny that, if it dies, something of inestimable"
6216,THE LONG POEM IN THE AGE OF WORDSWORTH[1],worth will perish.[10]
6217,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6218,THE LONG POEM IN THE AGE OF WORDSWORTH[1],
6219,FOOTNOTES:,FOOTNOTES:
6220,FOOTNOTES:,
6221,FOOTNOTES:,[1] The material of these pages belongs in part to the course
6222,FOOTNOTES:,"mentioned on p. 99, and in part to a lecture given in November, 1905."
6223,FOOTNOTES:,They have in consequence defects which I have not found it possible
6224,FOOTNOTES:,to remove; and they also open questions too large and difficult for a
6225,FOOTNOTES:,single lecture. This is one reason why I have not referred to the
6226,FOOTNOTES:,"prevalence of the novel in the nineteenth century, a prevalence which"
6227,FOOTNOTES:,doubtless influenced both the character and the popularity of the
6228,FOOTNOTES:,long poems. I hope the reader will not gain from the lecture the
6229,FOOTNOTES:,false impression that the writer's admiration for those poems is
6230,FOOTNOTES:,"lukewarm, or that he has any tendency to reaction against the"
6231,FOOTNOTES:,Romantic Revival of Wordsworth's time.
6232,FOOTNOTES:,
6233,FOOTNOTES:,"[2] This, and not the permanent value of the scientific product, is"
6234,FOOTNOTES:,the point.
6235,FOOTNOTES:,
6236,FOOTNOTES:,"[3] _Table-talk_, Feb. 16, 1833."
6237,FOOTNOTES:,
6238,FOOTNOTES:,"[4] The narrative poems that satisfy most, because in their way they"
6239,FOOTNOTES:,"come nearest to perfection, will be found, I believe, to show this"
6240,FOOTNOTES:,"balance. Such, for instance, are _The Eve of St. Agnes_, _Lamia_,"
6241,FOOTNOTES:,"_Michael_, _The Vision of Judgment_, some of Crabbe's tales. It does"
6242,FOOTNOTES:,"not follow, of course, that such poems must contain the greatest"
6243,FOOTNOTES:,"poetry. Crabbe, for example, was probably the best artist of the day"
6244,FOOTNOTES:,in narrative; but he does not represent the full ideal spirit of the
6245,FOOTNOTES:,time.
6246,FOOTNOTES:,
6247,FOOTNOTES:,[5] See p. 110.
6248,FOOTNOTES:,
6249,FOOTNOTES:,[6] Demogorgon is an instance of such a figure.
6250,FOOTNOTES:,
6251,FOOTNOTES:,[7] This incongruity is not the only cause of the discomfort with
6252,FOOTNOTES:,which many lovers of Tennyson read parts of Arthur's speech in that
6253,FOOTNOTES:,"Idyll; but it is the main cause, and, unlike other defects, it lies"
6254,FOOTNOTES:,in the plan of the story. It may be brought out further thus. So far
6255,FOOTNOTES:,as Arthur is merely the blameless king and representative of
6256,FOOTNOTES:,"Conscience, the attitude of a judge which he assumes in the speech is"
6257,FOOTNOTES:,"appropriate, and, again, Lancelot's treachery to him is intelligible"
6258,FOOTNOTES:,"and, however wrong, forgivable. But then this Arthur or Conscience"
6259,FOOTNOTES:,"could never be a satisfactory husband, and ought not to astound or"
6260,FOOTNOTES:,"shock us by uttering his recollections of past caresses. If, on the"
6261,FOOTNOTES:,"other hand, these utterances are appropriate, and if all along"
6262,FOOTNOTES:,Lancelot and Guinevere have had no reason to regard Arthur as cold
6263,FOOTNOTES:,"and wholly absorbed in his public duties, Lancelot has behaved not"
6264,FOOTNOTES:,"merely wrongly but abominably, and as the Lancelot of the _Idylls_"
6265,FOOTNOTES:,could not have behaved. The truth is that Tennyson's design requires
6266,FOOTNOTES:,Arthur to be at once perfectly ideal and completely human. And this
6267,FOOTNOTES:,is not imaginable.
6268,FOOTNOTES:,
6269,FOOTNOTES:,"Having written this criticism, I cannot refrain from adding that I"
6270,FOOTNOTES:,think the depreciation of Tennyson's genius now somewhat prevalent a
6271,FOOTNOTES:,"mistake. I admire and love his poetry with all my heart, and regard"
6272,FOOTNOTES:,him as considerably our greatest poet since the time of Wordsworth.
6273,FOOTNOTES:,
6274,FOOTNOTES:,"[8] It is never to be forgotten, in comparing Goethe with the English"
6275,FOOTNOTES:,"poets, that he was twenty years older than Wordsworth and Coleridge,"
6276,FOOTNOTES:,and forty years older than Byron and Shelley.
6277,FOOTNOTES:,
6278,FOOTNOTES:,[9] The reader will remember that he must take these paragraphs as an
6279,FOOTNOTES:,"exaggerated presentment of a single, though essential, aspect of the"
6280,FOOTNOTES:,"poetry of the time, and of Shelley's poetry in particular, and must"
6281,FOOTNOTES:,supply the corrections and additions for himself. But I may beg him
6282,FOOTNOTES:,to observe that Godwin's formulas are called sublime as well as
6283,FOOTNOTES:,ridiculous. _Political Justice_ would never have fascinated such
6284,FOOTNOTES:,"young men as Wordsworth, Coleridge, and Shelley, unless a great truth"
6285,FOOTNOTES:,had been falsified in it; and the inspiration of this truth can be
6286,FOOTNOTES:,felt all through the preposterous logical structure reared on its
6287,FOOTNOTES:,misapprehension.
6288,FOOTNOTES:,
6289,FOOTNOTES:,"[10] The theory criticised in this paragraph arises, I think, from a"
6290,FOOTNOTES:,misapplication of the truth that the content of a genuine poem is
6291,FOOTNOTES:,fully expressible only in the words of that poem. It is seen that
6292,FOOTNOTES:,"this is so in a lyric, and then it is assumed that it is _not_ so in"
6293,FOOTNOTES:,a narrative or drama. But the assumption is false. At first sight we
6294,FOOTNOTES:,may seem able to give a more adequate account of the long poem than
6295,FOOTNOTES:,of the short one; but in reality you can no more convey the whole
6296,FOOTNOTES:,poetic content of the _Divine Comedy_ in a form not its own than you
6297,FOOTNOTES:,can the content of a song.
6298,FOOTNOTES:,
6299,FOOTNOTES:,The theory is connected in some minds with the view that 'music is
6300,FOOTNOTES:,the true type or measure of perfected art.' That view again rests on
6301,FOOTNOTES:,the idea that 'it is the art of music which most completely realises
6302,FOOTNOTES:,"[the] artistic ideal, [the] perfect identification of form and"
6303,FOOTNOTES:,"matter,' and that accordingly 'the arts may be represented as"
6304,FOOTNOTES:,"continually struggling after the law or principle of music, to a"
6305,FOOTNOTES:,"condition which music alone completely realises' (Pater, _The"
6306,FOOTNOTES:,"Renaissance_, pp. 144, 145). I have by implication expressed dissent"
6307,FOOTNOTES:,"from this idea (p. 25); but, even if its truth is granted, what"
6308,FOOTNOTES:,follows is that poetry should endeavour _in its own way_ to achieve
6309,FOOTNOTES:,that perfect identification; but it does not in the least follow that
6310,FOOTNOTES:,it should endeavour to do so by reducing itself as nearly as possible
6311,FOOTNOTES:,"to mere sound. Nor did Pater affirm this, or (so far as I see) imply"
6312,FOOTNOTES:,it. But others have.
6313,FOOTNOTES:,
6314,FOOTNOTES:,
6315,FOOTNOTES:,
6316,FOOTNOTES:,
6317,THE LETTERS OF KEATS,THE LETTERS OF KEATS
6318,THE LETTERS OF KEATS,
6319,THE LETTERS OF KEATS,
6320,THE LETTERS OF KEATS,THE LETTERS OF KEATS
6321,THE LETTERS OF KEATS,
6322,THE LETTERS OF KEATS,
6323,THE LETTERS OF KEATS,There is no lack of good criticism on the poetry of Keats. It has been
6324,THE LETTERS OF KEATS,discussed by the leading poets of three generations or semi-generations;
6325,THE LETTERS OF KEATS,"by Matthew Arnold, by Mr. Swinburne, and, much more fully, by Mr."
6326,THE LETTERS OF KEATS,Bridges. Lord Houghton's _Life and Letters_ and Mr. Colvin's biography
6327,THE LETTERS OF KEATS,both contain excellent criticisms or studies of the poems. And (to go no
6328,THE LETTERS OF KEATS,further) they have lately been edited by Mr. de Sélincourt in a volume
6329,THE LETTERS OF KEATS,"invaluable to students of Keats, and reflecting honour not only on its"
6330,THE LETTERS OF KEATS,"author but on the Oxford School of English, to the strength of which he"
6331,THE LETTERS OF KEATS,has contributed so much. My principal object is to consider Keats's
6332,THE LETTERS OF KEATS,"attitude to poetry and his views about it, in connection with the ideas"
6333,THE LETTERS OF KEATS,set forth in previous lectures on Shelley's views and on the age of
6334,THE LETTERS OF KEATS,"Wordsworth. But I wish to preface my remarks on this subject, and to"
6335,THE LETTERS OF KEATS,"prepare for them, by an urgent appeal, addressed to any reader of the"
6336,THE LETTERS OF KEATS,"poems who may need it, to study the letters of Keats. If I may judge"
6337,THE LETTERS OF KEATS,"from my experience, such readers are still far too numerous; and I am"
6338,THE LETTERS OF KEATS,sure that no one already familiar with the letters will be sorry to
6339,THE LETTERS OF KEATS,listen to quotations from them.[1]
6340,THE LETTERS OF KEATS,
6341,THE LETTERS OF KEATS,
6342,THE LETTERS OF KEATS,"The best of Keats's poems, of course, can be fully appreciated without"
6343,THE LETTERS OF KEATS,"extraneous help; but the letters throw light on all, and they are almost"
6344,THE LETTERS OF KEATS,necessary to the understanding of _Endymion_ and of some of the earlier
6345,THE LETTERS OF KEATS,or contemporaneous pieces. They clearly reveal those changes in his mind
6346,THE LETTERS OF KEATS,and temper which appear in his poetry. They dispose for ever of the
6347,THE LETTERS OF KEATS,fictions once current of a puny Keats who was 'snuffed out by an
6348,THE LETTERS OF KEATS,"article,' a sensual Keats who found his ideal in claret and 'slippery"
6349,THE LETTERS OF KEATS,"blisses,' and a mere artist Keats who cared nothing for his country and"
6350,THE LETTERS OF KEATS,his fellow-creatures. Written in his last four years by a man who died
6351,THE LETTERS OF KEATS,"at twenty-five, they contain abundant evidence of his immaturity and his"
6352,THE LETTERS OF KEATS,"faults, but they disclose a nature and character which command on the"
6353,THE LETTERS OF KEATS,"whole not less respect than affection, and they show not a little of"
6354,THE LETTERS OF KEATS,that general intellectual power which rarely fails to accompany poetic
6355,THE LETTERS OF KEATS,genius.
6356,THE LETTERS OF KEATS,
6357,THE LETTERS OF KEATS,"Of Keats's character, as the letters manifest it, Arnold has written."
6358,THE LETTERS OF KEATS,While speaking plainly and decidedly of the weakness visible in those to
6359,THE LETTERS OF KEATS,"Miss Brawne, Arnold brought together the evidence which proves that"
6360,THE LETTERS OF KEATS,"Keats 'had flint and iron in him,' 'had virtue in the true and large"
6361,THE LETTERS OF KEATS,"sense of the word.' And he selected passages, too, which illustrate the"
6362,THE LETTERS OF KEATS,'admirable wisdom and temper' and the 'strength and clearness of
6363,THE LETTERS OF KEATS,"judgment' shown by Keats, alike in matters of friendship and in his"
6364,THE LETTERS OF KEATS,"criticisms of his own productions, of the public, and of the literary"
6365,THE LETTERS OF KEATS,"circles,--the 'jabberers about pictures and books,' as Keats in a bitter"
6366,THE LETTERS OF KEATS,"mood once called them. We may notice, in addition, two characteristics."
6367,THE LETTERS OF KEATS,"In spite of occasional despondency, and of feelings of awe at the"
6368,THE LETTERS OF KEATS,"magnitude of his ambition, Keats, it is tolerably plain from these"
6369,THE LETTERS OF KEATS,"letters, had a clear and habitual consciousness of his genius. He never"
6370,THE LETTERS OF KEATS,dreamed of being a minor poet. He knew that he was a poet; sometimes he
6371,THE LETTERS OF KEATS,hoped to be a great one. I remember no sign that he felt himself the
6372,THE LETTERS OF KEATS,"inferior of any living poet except Wordsworth. How he thought of Byron,"
6373,THE LETTERS OF KEATS,"whom in boyhood he had admired, is obvious. When Shelley wrote, hinting"
6374,THE LETTERS OF KEATS,"a criticism, but referring to himself as excelled by Keats in genius, he"
6375,THE LETTERS OF KEATS,returned the criticism without the compliment. His few references to
6376,THE LETTERS OF KEATS,"Coleridge are critical, and his amusing description of Coleridge's talk"
6377,THE LETTERS OF KEATS,"is not more reverential than Carlyle's. Something, indeed, of the native"
6378,THE LETTERS OF KEATS,pugnacity which his friends ascribe to him seems to show itself in his
6379,THE LETTERS OF KEATS,"allusions to contemporaries, including even Wordsworth. Yet with all"
6380,THE LETTERS OF KEATS,"this, and with all his pride and his desire of fame, no letters extant"
