,Poem Title,line
2489,SELF-RELIANCE.,"""Well, my dear madam,"" said the good pastor, ""I will not ask if you"
2490,SELF-RELIANCE.,are better; I will only hope the same spirit of resignation to the
2491,SELF-RELIANCE.,"Divine Will fills your mind as when I left you, yesterday. Remember in"
2492,SELF-RELIANCE.,"_whom_ you trust, and for _whom_. There are never-failing promises"
2493,SELF-RELIANCE.,"recorded there,"" pointing to a Bible that lay on the bed, ""and thrice"
2494,SELF-RELIANCE.,happy are they who can rely on them in affliction's hour. I have read
2495,SELF-RELIANCE.,"them to you, and your own eye, you tell me, has often rested on them;"
2496,SELF-RELIANCE.,"you have only, therefore, to 'commit your way unto the Lord, and he"
2497,SELF-RELIANCE.,"shall bring it to pass.'"""
2498,SELF-RELIANCE.,
2499,SELF-RELIANCE.,"""Oh, yes,"" replied the suffering woman, in a feeble tone, ""I know it"
2500,SELF-RELIANCE.,all; I know He is able and willing to take care of my hapless
2501,SELF-RELIANCE.,children. I _can_ and _do_ trust them to Him; feeling sure He will
2502,SELF-RELIANCE.,"more than supply the place of the only parent left them; but, oh, my"
2503,SELF-RELIANCE.,"dear sir, convinced, as I am, of all this, it is, nevertheless, hard"
2504,SELF-RELIANCE.,"to leave them; may He forgive my weakness; but human nature is such,"
2505,SELF-RELIANCE.,"that--"" here she paused from exhaustion."
2506,SELF-RELIANCE.,
2507,SELF-RELIANCE.,"""It is, my dear madam, meant that we should do so; and trial would"
2508,SELF-RELIANCE.,"lose the object for which it is sent, did we not feel its bitterness;"
2509,SELF-RELIANCE.,"but you must try, and rejoice that you are allowed to manifest both"
2510,SELF-RELIANCE.,"faith and hope, under so severe and trying a dispensation. Let me"
2511,SELF-RELIANCE.,"entreat you to remember the many instances recorded in scripture,"
2512,SELF-RELIANCE.,where answer has been given from on high to the prayers of those who
2513,SELF-RELIANCE.,"can faithfully cling to them."" But while the worthy man strove to lead"
2514,SELF-RELIANCE.,"the sufferer beyond this sublunary sphere, his heart bled for the poor"
2515,SELF-RELIANCE.,"children she was leaving. The first blow she received, was the sudden"
2516,SELF-RELIANCE.,"news of her husband's death in the Crimea, which came to her ears so"
2517,SELF-RELIANCE.,"abruptly, that her nerves received a shock, from which she did not"
2518,SELF-RELIANCE.,"rally for months. This was followed by a letter, informing her that"
2519,SELF-RELIANCE.,some property which had been left to her a few months previous to
2520,SELF-RELIANCE.,"Captain Willoughby's departure, had been claimed by a distant branch"
2521,SELF-RELIANCE.,"of the family, as heir at law, the testamentary document being found"
2522,SELF-RELIANCE.,"invalid. These circumstances, joined to delicate health, following"
2523,SELF-RELIANCE.,"each other so quickly, proved too much for feeble nature, and she sunk"
2524,SELF-RELIANCE.,under them.
2525,SELF-RELIANCE.,
2526,SELF-RELIANCE.,"Her excellent daughter, whose fragile form seemed little calculated to"
2527,SELF-RELIANCE.,"breast the storms of adversity that now threatened her, was unwearied"
2528,SELF-RELIANCE.,in attention to her dying parent. She saw there were heavy trials
2529,SELF-RELIANCE.,"before her, and knew they could not be averted, though she could not"
2530,SELF-RELIANCE.,tell how she was to meet them; but there was a trusting feeling in her
2531,SELF-RELIANCE.,"young heart, that must ever be inseparable from a trust in God's"
2532,SELF-RELIANCE.,"over-ruling providence; and as she sat through the long nights,"
2533,SELF-RELIANCE.,"watching by her mother's bed, a thousand vague shadows of the future"
2534,SELF-RELIANCE.,"flitted before her, and many schemes offered themselves to her mind;"
2535,SELF-RELIANCE.,"she tried to drive them off, for it seemed to her sinful. She durst"
2536,SELF-RELIANCE.,"not _think_, but she could _pray_; and she did so; and oh! the"
2537,SELF-RELIANCE.,"eloquence of that simple trusting prayer, that her God would protect"
2538,SELF-RELIANCE.,"and bless her and the two young beings, whose sole dependance she was"
2539,SELF-RELIANCE.,soon to be. How widely changed was her position in a few short months!
2540,SELF-RELIANCE.,"The petted, and almost idolized child of doting parents, whose every"
2541,SELF-RELIANCE.,"wish had been anticipated, must now soon exert herself to support her"
2542,SELF-RELIANCE.,orphan brother and sister.
2543,SELF-RELIANCE.,
2544,SELF-RELIANCE.,"Mrs. Willoughby, as is often the case with those suffering from"
2545,SELF-RELIANCE.,"pulmonary affection, went off very suddenly; and now was every"
2546,SELF-RELIANCE.,threatened evil likely to burst on poor Helen's devoted head; but
2547,SELF-RELIANCE.,"though weak in the flesh, she was strong in faith. Relying, as she had"
2548,SELF-RELIANCE.,"been early led to do, on her God, she seemed to rise with fresh energy"
2549,SELF-RELIANCE.,under accumulated trials. She soothed and kissed the weeping children
2550,SELF-RELIANCE.,"by turns, but their grief was so violent, they refused to be"
2551,SELF-RELIANCE.,comforted.
2552,SELF-RELIANCE.,
2553,SELF-RELIANCE.,"The night her mother was consigned to the grave, was indeed a trying"
2554,SELF-RELIANCE.,"one to Helen. The good clergyman, who had gone back to the house after"
2555,SELF-RELIANCE.,"the funeral, now knelt in prayer with the bereaved ones, and"
2556,SELF-RELIANCE.,"commending them to the care of their Heavenly Father, took leave,"
2557,SELF-RELIANCE.,promising to be with them early next day.
2558,SELF-RELIANCE.,
2559,SELF-RELIANCE.,"""Farewell, my child,"" said he, to Helen, ""fear not for the future, for"
2560,SELF-RELIANCE.,it is a merciful and loving God who lays his rod upon you; and though
2561,SELF-RELIANCE.,"the clouds of darkness loom heavily around you, with Him nothing is"
2562,SELF-RELIANCE.,"impossible; and He could, in one moment, disperse them, if it were"
2563,SELF-RELIANCE.,better for you. May you be purified by the affliction He sends. Good
2564,SELF-RELIANCE.,"night, once more, and remember that not a sparrow falls to the ground"
2565,SELF-RELIANCE.,"unheeded by Him who made it."""
2566,SELF-RELIANCE.,
2567,SELF-RELIANCE.,"How was it that this feeble child of affliction, went to bed that"
2568,SELF-RELIANCE.,night in some degree composed? For every earthly hope seemed blighted.
2569,SELF-RELIANCE.,"Her parents, one by one were re-called; her little patrimony taken"
2570,SELF-RELIANCE.,away; and she and the little ones left almost friendless. Was it to
2571,SELF-RELIANCE.,make her the better feel where she could and must place her sole
2572,SELF-RELIANCE.,dependance? Doubtless it was. Oh! ye happy sons and daughters of
2573,SELF-RELIANCE.,"prosperity, do you read this description, which many an afflicted one"
2574,SELF-RELIANCE.,"is now realizing, with apathy? Do ye regard it as an over-wrought"
2575,SELF-RELIANCE.,scene of trial? Believe me it is no such thing. While you are
2576,SELF-RELIANCE.,"surrounded by every earthly comfort, I will say by every earthly"
2577,SELF-RELIANCE.,"luxury; lolling, perhaps, on your sofas, or in your easy chairs, your"
2578,SELF-RELIANCE.,"cup filled to overflowing with every blessing, hundreds of your fellow"
2579,SELF-RELIANCE.,"creatures, young as you, are suffering privations, you hardly like to"
2580,SELF-RELIANCE.,"_think_ of, but which they, alas! have _to bear_."
2581,SELF-RELIANCE.,
2582,SELF-RELIANCE.,"Helen rose early, refreshed by a long sleep, brought on by many nights"
2583,SELF-RELIANCE.,of broken rest. She kissed the tears off her sleeping brother and
2584,SELF-RELIANCE.,"sister's cheeks, and having recommended herself and them to God,"
2585,SELF-RELIANCE.,proceeded to commence the arduous duties that now devolved on her.
2586,SELF-RELIANCE.,"When Mr. Montgomery came, he found her doing that which he was about"
2587,SELF-RELIANCE.,"to suggest, viz., preparing for an immediate sale of the furniture, by"
2588,SELF-RELIANCE.,"taking an inventory, while the faithful servant was busily employed"
2589,SELF-RELIANCE.,"cleaning the house, for which a tenant was luckily found. The two"
2590,SELF-RELIANCE.,young ones were doing their best to aid their sister. Mr. Montgomery
2591,SELF-RELIANCE.,"wished them sent to the vicarage, but Helen would not hear of it till"
2592,SELF-RELIANCE.,"the day of, or after the sale. Well has it been said, that God tempers"
2593,SELF-RELIANCE.,"the wind to the shorn lamb; and so did she find it; for on applying,"
2594,SELF-RELIANCE.,"through Mr. Montgomery, to a neighbouring auctioneer, he,"
2595,SELF-RELIANCE.,"gratuitously, attended, and did all in his power to dispose of the"
2596,SELF-RELIANCE.,things to advantage. Mr. Willoughby had taken the house on coming into
2597,SELF-RELIANCE.,"possession of the property and furnished it throughout, so that being"
2598,SELF-RELIANCE.,"in good order, most of the furniture fetched a fair price. The day"
2599,SELF-RELIANCE.,after Mrs. Willoughby died Mr. Montgomery had written to a sister of
2600,SELF-RELIANCE.,"his, who lived twenty miles off, to enquire for a small house, should"
2601,SELF-RELIANCE.,there be such in her neighbourhood. She sent word there was a cottage
2602,SELF-RELIANCE.,"in the suburbs, which she thought would just suit, and, therefore, had"
2603,SELF-RELIANCE.,"taken it for one year certain, it being a very moderate rent. Although"
2604,SELF-RELIANCE.,"greater part of the things sold, had obtained a fair price, there were"
2605,SELF-RELIANCE.,"several useful articles that would have gone for little, and but for"
2606,SELF-RELIANCE.,"the good clergyman, have been completely sacrificed, these he bought"
2607,SELF-RELIANCE.,in; among them was a large carpet and the piano; he thought they
2608,SELF-RELIANCE.,"might, if the money were needed, be privately and more advantageously"
2609,SELF-RELIANCE.,"disposed of. The funeral expenses were, comparatively, small; for"
2610,SELF-RELIANCE.,"although Helen desired to pay every respect to her mother's memory,"
2611,SELF-RELIANCE.,"Mr. Montgomery convinced her it was an imperative duty on her, to"
2612,SELF-RELIANCE.,"avoid unnecessary expenditure, as she knew not what calls might yet be"
2613,SELF-RELIANCE.,made on her resources. It next became a consideration how the things
2614,SELF-RELIANCE.,"reserved from the sale, could be got, with the least expense, to their"
2615,SELF-RELIANCE.,new place of residence; but Nancy who was present said there was a
2616,SELF-RELIANCE.,"distant relative of hers, a farmer, who volunteered to take them in"
2617,SELF-RELIANCE.,"his large waggon, which he said, by starting at midnight, could be"
2618,SELF-RELIANCE.,"accomplished in one day, and as it was anything but a busy time, he"
2619,SELF-RELIANCE.,"could do it with little loss; added to which, he expressed himself"
2620,SELF-RELIANCE.,"right glad to be able to serve a young lady, who, with her mother, had"
2621,SELF-RELIANCE.,"been so uncommonly kind to his only parent, during a long illness."
2622,SELF-RELIANCE.,When did a good action ever lose its reward? Helen thankfully accepted
2623,SELF-RELIANCE.,Mr. Montgomery's kind offer of taking the young ones to stay with him
2624,SELF-RELIANCE.,"till she was settled in their new abode, but Henry would not hear of"
2625,SELF-RELIANCE.,it; he insisted on remaining with his sister and doing all he could to
2626,SELF-RELIANCE.,"help her. So that not liking to leave Fanny alone, it was agreed they"
2627,SELF-RELIANCE.,"both should accompany her. She was not sorry for this, as she thought"
2628,SELF-RELIANCE.,the bustle and novelty would divert their minds from their sorrow; for
2629,SELF-RELIANCE.,"herself, so much was required of her, both to think and to do, that"
2630,SELF-RELIANCE.,she had no time to dwell on the desolation of her position.
2631,SELF-RELIANCE.,
2632,SELF-RELIANCE.,"I must not here forget to state, that, though only eighteen, Helen had"
2633,SELF-RELIANCE.,experienced other troubles than those which now bowed her down; and
2634,SELF-RELIANCE.,"they were such as the youthful mind ever feels most keenly. She had,"
2635,SELF-RELIANCE.,"with the sanction of her parents, been engaged to Edward Cranston; he"
2636,SELF-RELIANCE.,"was himself considered unexceptionable, and the match was thought a"
2637,SELF-RELIANCE.,"very eligible one; he was five years Helen's senior, and had just"
2638,SELF-RELIANCE.,"entered the practice of the law, with every prospect of being called"
2639,SELF-RELIANCE.,to the bar. He was first attracted by her beauty and afterwards won by
2640,SELF-RELIANCE.,"her amiable and pleasing manner. Idolized by his own family, where she"
2641,SELF-RELIANCE.,"first met him, and unremitting in his attention to herself, she soon"
2642,SELF-RELIANCE.,"felt attached, and, confidingly, plighted her troth, and all seemed"
2643,SELF-RELIANCE.,"the _couleur de rose_. His stay was some time prolonged, but he had,"
2644,SELF-RELIANCE.,"at length, to leave; it was a hard struggle to him to part from her;"
2645,SELF-RELIANCE.,and he did not do so without many promises of fidelity. To see him
2646,SELF-RELIANCE.,"leave her, was the first trial she knew. The pang was severe; but his"
2647,SELF-RELIANCE.,"devotion was such, that she doubted not his faith, and most"
2648,SELF-RELIANCE.,indignantly would she have repudiated the idea that his love for her
2649,SELF-RELIANCE.,"could lessen; but his disposition was naturally volatile, and once"
2650,SELF-RELIANCE.,"away from her, and within the blandishments of other beauty, he could"
2651,SELF-RELIANCE.,not resist its power. He became enslaved by the fascinations of
2652,SELF-RELIANCE.,"another, and poor Helen was almost forgotten. Painfully did the"
2653,SELF-RELIANCE.,"conviction force itself upon her, as his letters became first, less"
2654,SELF-RELIANCE.,"frequent, and then less affectionate. Love is generally quicksighted;"
2655,SELF-RELIANCE.,"but Helen's own heart was so pure, and so devoted, that it was hard to"
2656,SELF-RELIANCE.,"believe she was no longer beloved. Hers was, indeed, a delicate"
2657,SELF-RELIANCE.,position. She noticed the alteration in Edward Cranston's style of
2658,SELF-RELIANCE.,"writing, and fancied it proceeded from any cause but diminution of"
2659,SELF-RELIANCE.,"regard for her; that, she thought, could not be possible; but soon,"
2660,SELF-RELIANCE.,"alas! did she learn, the (to her) sad truth, that her affianced lover"
2661,SELF-RELIANCE.,"was devoted to another, a most beautiful girl, residing in the same"
2662,SELF-RELIANCE.,"town, and it was said, they were engaged, and too true were the"
2663,SELF-RELIANCE.,"reports, which the following letter confirmed."
2664,SELF-RELIANCE.,
2665,"""MY DEAR HELEN,","""MY DEAR HELEN,"
2666,"""MY DEAR HELEN,",
2667,"""MY DEAR HELEN,","""How shall I write, or where find words to express all I desire to"
2668,"""MY DEAR HELEN,",say. Shall I commence by hoping that absence has led you to regard
2669,"""MY DEAR HELEN,","me with less affection, or shall I honestly say, I no longer love"
