,Poem Title,line
4111,MIDDLE PERIOD 1824-1836,And melt in reason's thaw.
4112,MIDDLE PERIOD 1824-1836,Who thinks that pleasure lies
4113,MIDDLE PERIOD 1824-1836,"In every fairy bower,"
4114,MIDDLE PERIOD 1824-1836,"Shall oft, to his surprise,"
4115,MIDDLE PERIOD 1824-1836,Find poison in the flower.
4116,MIDDLE PERIOD 1824-1836,
4117,MIDDLE PERIOD 1824-1836,Dost lawless passions grasp?
4118,MIDDLE PERIOD 1824-1836,Judge not thou deal'st in joy:
4119,MIDDLE PERIOD 1824-1836,"Its flowers but hide the asp,"
4120,MIDDLE PERIOD 1824-1836,Thy revels to destroy.
4121,MIDDLE PERIOD 1824-1836,"Who trusts an harlot's smile,"
4122,MIDDLE PERIOD 1824-1836,"And by her wiles are led,"
4123,MIDDLE PERIOD 1824-1836,"Plays, with a sword the while"
4124,MIDDLE PERIOD 1824-1836,Hung dropping oer his head.
4125,MIDDLE PERIOD 1824-1836,
4126,MIDDLE PERIOD 1824-1836,Dost doubt my warning song?
4127,MIDDLE PERIOD 1824-1836,"Then doubt the sun gives light,"
4128,MIDDLE PERIOD 1824-1836,"Doubt truth to teach thee wrong,"
4129,MIDDLE PERIOD 1824-1836,And wrong alone as right;
4130,MIDDLE PERIOD 1824-1836,"And live as lives the knave,"
4131,MIDDLE PERIOD 1824-1836,Intrigue's deceiving guest;
4132,MIDDLE PERIOD 1824-1836,"Be tyrant, or be slave,"
4133,MIDDLE PERIOD 1824-1836,As suits thy ends the best.
4134,MIDDLE PERIOD 1824-1836,
4135,MIDDLE PERIOD 1824-1836,Or pause amid thy toils
4136,MIDDLE PERIOD 1824-1836,"For visions won and lost,"
4137,MIDDLE PERIOD 1824-1836,"And count the fancied spoils,"
4138,MIDDLE PERIOD 1824-1836,If eer they quit the cost:
4139,MIDDLE PERIOD 1824-1836,And if they still possess
4140,MIDDLE PERIOD 1824-1836,"Thy mind, as worthy things,"
4141,MIDDLE PERIOD 1824-1836,"Plat straws with bedlam Bess,"
4142,MIDDLE PERIOD 1824-1836,And call them diamond rings.
4143,MIDDLE PERIOD 1824-1836,
4144,MIDDLE PERIOD 1824-1836,"Thy folly's past advice,"
4145,MIDDLE PERIOD 1824-1836,"Thy heart's already won,"
4146,MIDDLE PERIOD 1824-1836,"Thy fall's above all price,"
4147,MIDDLE PERIOD 1824-1836,"So go, and be undone;"
4148,MIDDLE PERIOD 1824-1836,For all who thus prefer
4149,MIDDLE PERIOD 1824-1836,The seeming great for small
4150,MIDDLE PERIOD 1824-1836,"Shall make wine vinegar,"
4151,MIDDLE PERIOD 1824-1836,And sweetest honey gall.
4152,MIDDLE PERIOD 1824-1836,
4153,MIDDLE PERIOD 1824-1836,"Wouldst heed the truths I sing,"
4154,MIDDLE PERIOD 1824-1836,"To profit wherewithal,"
4155,MIDDLE PERIOD 1824-1836,"Clip folly's wanton wing,"
4156,MIDDLE PERIOD 1824-1836,And keep her within call.
4157,MIDDLE PERIOD 1824-1836,"I've little else to give,"
4158,MIDDLE PERIOD 1824-1836,What thou canst easy try;
4159,MIDDLE PERIOD 1824-1836,The lesson how to live
4160,MIDDLE PERIOD 1824-1836,Is but to learn to die.
4161,MIDDLE PERIOD 1824-1836,
4162,MIDDLE PERIOD 1824-1836,
4163,MIDDLE PERIOD 1824-1836,_Death_
4164,MIDDLE PERIOD 1824-1836,
4165,MIDDLE PERIOD 1824-1836,Why should man's high aspiring mind
4166,MIDDLE PERIOD 1824-1836,"Burn in him with so proud a breath,"
4167,MIDDLE PERIOD 1824-1836,When all his haughty views can find
4168,MIDDLE PERIOD 1824-1836,In this world yields to death?
4169,MIDDLE PERIOD 1824-1836,"The fair, the brave, the vain, the wise,"
4170,MIDDLE PERIOD 1824-1836,"The rich, the poor, the great, and small,"
4171,MIDDLE PERIOD 1824-1836,Are each but worm's anatomies
4172,MIDDLE PERIOD 1824-1836,To strew his quiet hall.
4173,MIDDLE PERIOD 1824-1836,
4174,MIDDLE PERIOD 1824-1836,"Power may make many earthly gods,"
4175,MIDDLE PERIOD 1824-1836,"Where gold and bribery's guilt prevails,"
4176,MIDDLE PERIOD 1824-1836,"But death's unwelcome, honest odds"
4177,MIDDLE PERIOD 1824-1836,Kick o'er the unequal scales.
4178,MIDDLE PERIOD 1824-1836,The flattered great may clamours raise
4179,MIDDLE PERIOD 1824-1836,"Of power, and their own weakness hide,"
4180,MIDDLE PERIOD 1824-1836,But death shall find unlooked-for ways
4181,MIDDLE PERIOD 1824-1836,"To end the farce of pride,"
4182,MIDDLE PERIOD 1824-1836,
4183,MIDDLE PERIOD 1824-1836,"An arrow hurtled eer so high,"
4184,MIDDLE PERIOD 1824-1836,"From een a giant's sinewy strength,"
4185,MIDDLE PERIOD 1824-1836,In Time's untraced eternity
4186,MIDDLE PERIOD 1824-1836,Goes but a pigmy length;
4187,MIDDLE PERIOD 1824-1836,"Nay, whirring from the tortured string,"
4188,MIDDLE PERIOD 1824-1836,"With all its pomp of hurried flight,"
4189,MIDDLE PERIOD 1824-1836,Tis by the skylark's little wing
4190,MIDDLE PERIOD 1824-1836,Outmeasured in its height.
4191,MIDDLE PERIOD 1824-1836,
4192,MIDDLE PERIOD 1824-1836,Just so man's boasted strength and power
4193,MIDDLE PERIOD 1824-1836,"Shall fade before death's lightest stroke,"
4194,MIDDLE PERIOD 1824-1836,"Laid lower than the meanest flower,"
4195,MIDDLE PERIOD 1824-1836,Whose pride oer-topt the oak;
4196,MIDDLE PERIOD 1824-1836,"And he who, like a blighting blast,"
4197,MIDDLE PERIOD 1824-1836,Dispeopled worlds with war's alarms
4198,MIDDLE PERIOD 1824-1836,Shall be himself destroyed at last
4199,MIDDLE PERIOD 1824-1836,By poor despised worms.
4200,MIDDLE PERIOD 1824-1836,
4201,MIDDLE PERIOD 1824-1836,"Tyrants in vain their powers secure,"
4202,MIDDLE PERIOD 1824-1836,"And awe slaves' murmurs with a frown,"
4203,MIDDLE PERIOD 1824-1836,For unawed death at last is sure
4204,MIDDLE PERIOD 1824-1836,To sap the babels down.
4205,MIDDLE PERIOD 1824-1836,A stone thrown upward to the sky
4206,MIDDLE PERIOD 1824-1836,Will quickly meet the ground agen;
4207,MIDDLE PERIOD 1824-1836,So men-gods of earth's vanity
4208,MIDDLE PERIOD 1824-1836,Shall drop at last to men;
4209,MIDDLE PERIOD 1824-1836,
4210,MIDDLE PERIOD 1824-1836,"And Power and Pomp their all resign,"
4211,MIDDLE PERIOD 1824-1836,Blood-purchased thrones and banquet halls.
4212,MIDDLE PERIOD 1824-1836,Fate waits to sack Ambition's shrine
4213,MIDDLE PERIOD 1824-1836,"As bare as prison walls,"
4214,MIDDLE PERIOD 1824-1836,Where the poor suffering wretch bows down
4215,MIDDLE PERIOD 1824-1836,To laws a lawless power hath passed;
4216,MIDDLE PERIOD 1824-1836,"And pride, and power, and king, and clown"
4217,MIDDLE PERIOD 1824-1836,Shall be Death's slaves at last.
4218,MIDDLE PERIOD 1824-1836,
4219,MIDDLE PERIOD 1824-1836,"Time, the prime minister of Death!"
4220,MIDDLE PERIOD 1824-1836,There's nought can bribe his honest will.
4221,MIDDLE PERIOD 1824-1836,He stops the richest tyrant's breath
4222,MIDDLE PERIOD 1824-1836,And lays his mischief still.
4223,MIDDLE PERIOD 1824-1836,"Each wicked scheme for power all stops,"
4224,MIDDLE PERIOD 1824-1836,"With grandeurs false and mock display,"
4225,MIDDLE PERIOD 1824-1836,As eve's shades from high mountain tops
4226,MIDDLE PERIOD 1824-1836,Fade with the rest away.
4227,MIDDLE PERIOD 1824-1836,
4228,MIDDLE PERIOD 1824-1836,Death levels all things in his march;
4229,MIDDLE PERIOD 1824-1836,Nought can resist his mighty strength;
4230,MIDDLE PERIOD 1824-1836,"The palace proud, triumphal arch,"
4231,MIDDLE PERIOD 1824-1836,Shall mete its shadow's length.
4232,MIDDLE PERIOD 1824-1836,"The rich, the poor, one common bed"
4233,MIDDLE PERIOD 1824-1836,"Shall find in the unhonoured grave,"
4234,MIDDLE PERIOD 1824-1836,Where weeds shall crown alike the head
4235,MIDDLE PERIOD 1824-1836,Of tyrant and of slave.
4236,MIDDLE PERIOD 1824-1836,
4237,MIDDLE PERIOD 1824-1836,
4238,MIDDLE PERIOD 1824-1836,_The Fallen Elm_
4239,MIDDLE PERIOD 1824-1836,
4240,MIDDLE PERIOD 1824-1836,"Old elm, that murmured in our chimney top"
4241,MIDDLE PERIOD 1824-1836,The sweetest anthem autumn ever made
4242,MIDDLE PERIOD 1824-1836,And into mellow whispering calms would drop
4243,MIDDLE PERIOD 1824-1836,When showers fell on thy many coloured shade
4244,MIDDLE PERIOD 1824-1836,And when dark tempests mimic thunder made--
4245,MIDDLE PERIOD 1824-1836,While darkness came as it would strangle light
4246,MIDDLE PERIOD 1824-1836,With the black tempest of a winter night
4247,MIDDLE PERIOD 1824-1836,That rocked thee like a cradle in thy root--
4248,MIDDLE PERIOD 1824-1836,How did I love to hear the winds upbraid
4249,MIDDLE PERIOD 1824-1836,Thy strength without--while all within was mute.
4250,MIDDLE PERIOD 1824-1836,"It seasoned comfort to our hearts' desire,"
4251,MIDDLE PERIOD 1824-1836,We felt thy kind protection like a friend
4252,MIDDLE PERIOD 1824-1836,"And edged our chairs up closer to the fire,"
4253,MIDDLE PERIOD 1824-1836,Enjoying comfort that was never penned.
4254,MIDDLE PERIOD 1824-1836,"Old favourite tree, thou'st seen time's changes lower,"
4255,MIDDLE PERIOD 1824-1836,Though change till now did never injure thee;
4256,MIDDLE PERIOD 1824-1836,For time beheld thee as her sacred dower
4257,MIDDLE PERIOD 1824-1836,And nature claimed thee her domestic tree.
4258,MIDDLE PERIOD 1824-1836,"Storms came and shook thee many a weary hour,"
4259,MIDDLE PERIOD 1824-1836,Yet stedfast to thy home thy roots have been;
4260,MIDDLE PERIOD 1824-1836,Summers of thirst parched round thy homely bower
4261,MIDDLE PERIOD 1824-1836,Till earth grew iron--still thy leaves were green.
4262,MIDDLE PERIOD 1824-1836,The children sought thee in thy summer shade
4263,MIDDLE PERIOD 1824-1836,And made their playhouse rings of stick and stone;
4264,MIDDLE PERIOD 1824-1836,The mavis sang and felt himself alone
4265,MIDDLE PERIOD 1824-1836,While in thy leaves his early nest was made.
4266,MIDDLE PERIOD 1824-1836,"And I did feel his happiness mine own,"
4267,MIDDLE PERIOD 1824-1836,"Nought heeding that our friendship was betrayed,"
4268,MIDDLE PERIOD 1824-1836,Friend not inanimate--though stocks and stones
4269,MIDDLE PERIOD 1824-1836,"There are, and many formed of flesh and bones."
4270,MIDDLE PERIOD 1824-1836,Thou owned a language by which hearts are stirred
4271,MIDDLE PERIOD 1824-1836,"Deeper than by a feeling clothed in word,"
4272,MIDDLE PERIOD 1824-1836,"And speakest now what's known of every tongue,"
4273,MIDDLE PERIOD 1824-1836,Language of pity and the force of wrong.
4274,MIDDLE PERIOD 1824-1836,"What cant assumes, what hypocrites will dare,"
4275,MIDDLE PERIOD 1824-1836,Speaks home to truth and shows it what they are.
4276,MIDDLE PERIOD 1824-1836,I see a picture which thy fate displays
4277,MIDDLE PERIOD 1824-1836,And learn a lesson from thy destiny;
4278,MIDDLE PERIOD 1824-1836,Self-interest saw thee stand in freedom's ways--
4279,MIDDLE PERIOD 1824-1836,So thy old shadow must a tyrant be.
4280,MIDDLE PERIOD 1824-1836,"Tnou'st heard the knave, abusing those in power,"
4281,MIDDLE PERIOD 1824-1836,Bawl freedom loud and then oppress the free;
4282,MIDDLE PERIOD 1824-1836,"Thou'st sheltered hypocrites in many a shower,"
4283,MIDDLE PERIOD 1824-1836,That when in power would never shelter thee.
4284,MIDDLE PERIOD 1824-1836,Thou'st heard the knave supply his canting powers
4285,MIDDLE PERIOD 1824-1836,With wrong's illusions when he wanted friends;
4286,MIDDLE PERIOD 1824-1836,That bawled for shelter when he lived in showers
4287,MIDDLE PERIOD 1824-1836,And when clouds vanished made thy shade amends--
4288,MIDDLE PERIOD 1824-1836,With axe at root he felled thee to the ground
4289,MIDDLE PERIOD 1824-1836,And barked of freedom--O I hate the sound
4290,MIDDLE PERIOD 1824-1836,"Time hears its visions speak,--and age sublime"
4291,MIDDLE PERIOD 1824-1836,Hath made thee a disciple unto time.
4292,MIDDLE PERIOD 1824-1836,--It grows the cant term of enslaving tools
4293,MIDDLE PERIOD 1824-1836,To wrong another by the name of right;
4294,MIDDLE PERIOD 1824-1836,"Thus came enclosure--ruin was its guide,"
4295,MIDDLE PERIOD 1824-1836,But freedom's cottage soon was thrust aside
4296,MIDDLE PERIOD 1824-1836,And workhouse prisons raised upon the site.
4297,MIDDLE PERIOD 1824-1836,"Een nature's dwellings far away from men,"
4298,MIDDLE PERIOD 1824-1836,"The common heath, became the spoiler's prey;"
4299,MIDDLE PERIOD 1824-1836,The rabbit had not where to make his den
4300,MIDDLE PERIOD 1824-1836,And labour's only cow was drove away.
4301,MIDDLE PERIOD 1824-1836,"No matter--wrong was right and right was wrong,"
4302,MIDDLE PERIOD 1824-1836,And freedom's bawl was sanction to the song.
4303,MIDDLE PERIOD 1824-1836,"--Such was thy ruin, music-making elm;"
4304,MIDDLE PERIOD 1824-1836,The right of freedom was to injure thine:
4305,MIDDLE PERIOD 1824-1836,"As thou wert served, so would they overwhelm"
4306,MIDDLE PERIOD 1824-1836,In freedom's name the little that is mine.
4307,MIDDLE PERIOD 1824-1836,And there are knaves that brawl for better laws
4308,MIDDLE PERIOD 1824-1836,And cant of tyranny in stronger power
4309,MIDDLE PERIOD 1824-1836,Who glut their vile unsatiated maws
4310,MIDDLE PERIOD 1824-1836,And freedom's birthright from the weak devour.
4311,MIDDLE PERIOD 1824-1836,
4312,MIDDLE PERIOD 1824-1836,
4313,MIDDLE PERIOD 1824-1836,_Sport in the Meadows_
4314,MIDDLE PERIOD 1824-1836,
4315,MIDDLE PERIOD 1824-1836,"Maytime is to the meadows coming in,"
4316,MIDDLE PERIOD 1824-1836,"And cowslip peeps have gotten eer so big,"
4317,MIDDLE PERIOD 1824-1836,And water blobs and all their golden kin
4318,MIDDLE PERIOD 1824-1836,Crowd round the shallows by the striding brig.
4319,MIDDLE PERIOD 1824-1836,Daisies and buttercups and ladysmocks
4320,MIDDLE PERIOD 1824-1836,"Are all abouten shining here and there,"
4321,MIDDLE PERIOD 1824-1836,Nodding about their gold and yellow locks
4322,MIDDLE PERIOD 1824-1836,Like morts of folken flocking at a fair.
4323,MIDDLE PERIOD 1824-1836,The sheep and cows are crowding for a share
4324,MIDDLE PERIOD 1824-1836,And snatch the blossoms in such eager haste
4325,MIDDLE PERIOD 1824-1836,That basket-bearing children running there
4326,MIDDLE PERIOD 1824-1836,Do think within their hearts they'll get them all
4327,MIDDLE PERIOD 1824-1836,And hoot and drive them from their graceless waste
4328,MIDDLE PERIOD 1824-1836,As though there wa'n't a cowslip peep to spare.
4329,MIDDLE PERIOD 1824-1836,--For they want some for tea and some for wine
4330,MIDDLE PERIOD 1824-1836,And some to maken up a cuckaball
4331,MIDDLE PERIOD 1824-1836,To throw across the garland's silken line
4332,MIDDLE PERIOD 1824-1836,That reaches oer the street from wall to wall.
4333,MIDDLE PERIOD 1824-1836,"--Good gracious me, how merrily they fare:"
4334,MIDDLE PERIOD 1824-1836,"One sees a fairer cowslip than the rest,"
4335,MIDDLE PERIOD 1824-1836,And off they shout--the foremost bidding fair
4336,MIDDLE PERIOD 1824-1836,To get the prize--and earnest half and jest
4337,MIDDLE PERIOD 1824-1836,The next one pops her down--and from her hand
4338,MIDDLE PERIOD 1824-1836,Her basket falls and out her cowslips all
4339,MIDDLE PERIOD 1824-1836,Tumble and litter there--the merry band
4340,MIDDLE PERIOD 1824-1836,In laughing friendship round about her fall
4341,MIDDLE PERIOD 1824-1836,To helpen gather up the littered flowers
4342,MIDDLE PERIOD 1824-1836,That she no loss may mourn. And now the wind
4343,MIDDLE PERIOD 1824-1836,In frolic mood among the merry hours
4344,MIDDLE PERIOD 1824-1836,Wakens with sudden start and tosses off
4345,MIDDLE PERIOD 1824-1836,Some untied bonnet on its dancing wings;
4346,MIDDLE PERIOD 1824-1836,"Away they follow with a scream and laugh,"
4347,MIDDLE PERIOD 1824-1836,"And aye the youngest ever lags behind,"
4348,MIDDLE PERIOD 1824-1836,Till on the deep lake's very bank it hings.
4349,MIDDLE PERIOD 1824-1836,They shout and catch it and then off they start
4350,MIDDLE PERIOD 1824-1836,"And chase for cowslips merry as before,"
4351,MIDDLE PERIOD 1824-1836,And each one seems so anxious at the heart
4352,MIDDLE PERIOD 1824-1836,As they would even get them all and more.
4353,MIDDLE PERIOD 1824-1836,"One climbs a molehill for a bunch of may,"
4354,MIDDLE PERIOD 1824-1836,One stands on tiptoe for a linnet's nest
4355,MIDDLE PERIOD 1824-1836,And pricks her hand and throws her flowers away
4356,MIDDLE PERIOD 1824-1836,And runs for plantin leaves to have it drest.
4357,MIDDLE PERIOD 1824-1836,So do they run abouten all the day
4358,MIDDLE PERIOD 1824-1836,And teaze the grass-hid larks from getting rest.
4359,MIDDLE PERIOD 1824-1836,--Scarce give they time in their unruly haste
4360,MIDDLE PERIOD 1824-1836,To tie a shoestring that the grass unties--
4361,MIDDLE PERIOD 1824-1836,"And thus they run the meadows' bloom to waste,"
4362,MIDDLE PERIOD 1824-1836,"Till even comes and dulls their phantasies,"
4363,MIDDLE PERIOD 1824-1836,When one finds losses out to stifle smiles
4364,MIDDLE PERIOD 1824-1836,Of silken bonnet-strings--and utters sigh
4365,MIDDLE PERIOD 1824-1836,Oer garments renten clambering over stiles.
4366,MIDDLE PERIOD 1824-1836,"Yet in the morning fresh afield they hie,"
4367,MIDDLE PERIOD 1824-1836,Bidding the last day's troubles all goodbye;
4368,MIDDLE PERIOD 1824-1836,"When red pied cow again their coming hears,"
4369,MIDDLE PERIOD 1824-1836,And ere they clap the gate she tosses up
4370,MIDDLE PERIOD 1824-1836,Her head and hastens from the sport she fears:
4371,MIDDLE PERIOD 1824-1836,The old yoe calls her lamb nor cares to stoop
4372,MIDDLE PERIOD 1824-1836,To crop a cowslip in their company.
4373,MIDDLE PERIOD 1824-1836,Thus merrily the little noisy troop
4374,MIDDLE PERIOD 1824-1836,"Along the grass as rude marauders hie,"
4375,MIDDLE PERIOD 1824-1836,For ever noisy and for ever gay
4376,MIDDLE PERIOD 1824-1836,While keeping in the meadows holiday.
4377,MIDDLE PERIOD 1824-1836,
4378,MIDDLE PERIOD 1824-1836,
4379,MIDDLE PERIOD 1824-1836,_Death_
4380,MIDDLE PERIOD 1824-1836,
4381,MIDDLE PERIOD 1824-1836,"The winds and waters are in his command,"
4382,MIDDLE PERIOD 1824-1836,Held as a courser in the rider's hand.
4383,MIDDLE PERIOD 1824-1836,"He lets them loose, they triumph at his will:"
4384,MIDDLE PERIOD 1824-1836,He checks their course and all is calm and still.
4385,MIDDLE PERIOD 1824-1836,Life's hopes waste all to nothingness away
4386,MIDDLE PERIOD 1824-1836,As showers at night wash out the steps of day.
4387,MIDDLE PERIOD 1824-1836,
4388,MIDDLE PERIOD 1824-1836,*       *       *       *       *
4389,MIDDLE PERIOD 1824-1836,
4390,MIDDLE PERIOD 1824-1836,"The tyrant, in his lawless power deterred,"
4391,MIDDLE PERIOD 1824-1836,"Bows before death, tame as a broken sword."
4392,MIDDLE PERIOD 1824-1836,"One dyeth in his strength and, torn from ease,"
4393,MIDDLE PERIOD 1824-1836,Groans in death pangs like tempests in the trees.
4394,MIDDLE PERIOD 1824-1836,Another from the bitterness of clay
4395,MIDDLE PERIOD 1824-1836,"Falls calm as storms drop on an autumn day,"
4396,MIDDLE PERIOD 1824-1836,With noiseless speed as swift as summer light
4397,MIDDLE PERIOD 1824-1836,Death slays and keeps her weapons out of sight.
4398,MIDDLE PERIOD 1824-1836,
4399,MIDDLE PERIOD 1824-1836,The tyrants that do act the God in clay
4400,MIDDLE PERIOD 1824-1836,"And for earth's glories throw the heavens away,"
4401,MIDDLE PERIOD 1824-1836,"Whose breath in power did like to thunder sear,"
4402,MIDDLE PERIOD 1824-1836,"When anger hurried on the heels of fear,"
4403,MIDDLE PERIOD 1824-1836,Whose rage planned hosts of murders at a breath--
4404,MIDDLE PERIOD 1824-1836,Here in sound silence sheath their rage in death.
4405,MIDDLE PERIOD 1824-1836,
4406,MIDDLE PERIOD 1824-1836,"Their feet, that crushed down freedom to its grave"
4407,MIDDLE PERIOD 1824-1836,"And felt the very earth they trod a slave,"
4408,MIDDLE PERIOD 1824-1836,How quiet here they lie in death's cold arms
4409,MIDDLE PERIOD 1824-1836,Without the power to crush the feeble worms
4410,MIDDLE PERIOD 1824-1836,Who spite of all the dreadful fears they made
4411,MIDDLE PERIOD 1824-1836,Creep there to conquer and are not afraid.
4412,MIDDLE PERIOD 1824-1836,
4413,MIDDLE PERIOD 1824-1836,
4414,MIDDLE PERIOD 1824-1836,_Autumn_
4415,MIDDLE PERIOD 1824-1836,
4416,MIDDLE PERIOD 1824-1836,"Syren of sullen moods and fading hues,"
4417,MIDDLE PERIOD 1824-1836,"Yet haply not incapable of joy,"
4418,MIDDLE PERIOD 1824-1836,Sweet Autumn! I thee hail
4419,MIDDLE PERIOD 1824-1836,With welcome all unfeigned;
4420,MIDDLE PERIOD 1824-1836,
4421,MIDDLE PERIOD 1824-1836,And oft as morning from her lattice peeps
4422,MIDDLE PERIOD 1824-1836,"To beckon up the sun, I seek with thee"
4423,MIDDLE PERIOD 1824-1836,To drink the dewy breath
4424,MIDDLE PERIOD 1824-1836,"Of fields left fragrant then,"
4425,MIDDLE PERIOD 1824-1836,
4426,MIDDLE PERIOD 1824-1836,"In solitudes, where no frequented paths"
4427,MIDDLE PERIOD 1824-1836,"But what thy own foot makes betray thy home,"
4428,MIDDLE PERIOD 1824-1836,Stealing obtrusive there
4429,MIDDLE PERIOD 1824-1836,To meditate thy end:
4430,MIDDLE PERIOD 1824-1836,
4431,MIDDLE PERIOD 1824-1836,"By overshadowed ponds, in woody nooks,"
4432,MIDDLE PERIOD 1824-1836,"With ramping sallows lined, and crowding sedge,"
4433,MIDDLE PERIOD 1824-1836,"Which woo the winds to play,"
