,Poem Title,line
3838,"""JULIA ELIZABETH.","""I think I had better be going now,"" said he. ""Good-bye, Mrs."
3839,"""JULIA ELIZABETH.","O'Reilly."""
3840,"""JULIA ELIZABETH.",
3841,"""JULIA ELIZABETH.","""Must you really go?"" said that lady with the smile of a maniac."
3842,"""JULIA ELIZABETH.",
3843,"""JULIA ELIZABETH.","""I'm afraid so,"" and he moved towards the door."
3844,"""JULIA ELIZABETH.",
3845,"""JULIA ELIZABETH.","""Well,"" said she, ""give my love to your mother and your Aunt Jane."""
3846,"""JULIA ELIZABETH.",
3847,"""JULIA ELIZABETH.","""I will,"" was his reply, ""and,"" with firm politeness, ""thank you for a"
3848,"""JULIA ELIZABETH.","very pleasant evening."""
3849,"""JULIA ELIZABETH.",
3850,"""JULIA ELIZABETH.","""Don't mention it, Mr. O'Grady. Good-bye."""
3851,"""JULIA ELIZABETH.",
3852,"""JULIA ELIZABETH.",Mrs. O'Reilly closed the door and walked back towards the table smiling
3853,"""JULIA ELIZABETH.",madly. She sank into a chair. Her eye fell on the butter-knife--
3854,"""JULIA ELIZABETH.",
3855,"""JULIA ELIZABETH.","""I haven't had a bit to eat this day,"" said she in a loud and"
3856,"""JULIA ELIZABETH.","threatening voice, and once again she pulled the loaf towards her."
3857,"""JULIA ELIZABETH.",
3858,"""JULIA ELIZABETH.",
3859,II,II
3860,II,
3861,II,"His mother finished reading the story of the Beautiful Princess, and it"
3862,II,was surely the saddest story he had ever heard. He could not bear to
3863,II,"think of that lovely and delicate lady all alone in the great, black"
3864,II,forest waiting until the giant came back from killing her seven brothers.
3865,II,He would return with their seven heads swinging pitifully from his
3866,II,"girdle, and, when he reached the castle gates, he would gnash his teeth"
3867,II,through the keyhole with a noise like the grinding together of great
3868,II,"rocks, and would poke his head through the fanlight of the door, and say,"
3869,II,fee-faw-fum in a voice of such exceeding loudness that the castle would
3870,II,be shaken to its foundation.
3871,II,
3872,II,"Thinking of this made his throat grow painful with emotion, and then his"
3873,II,"heart swelled to the most uncomfortable dimensions, and he resolved to"
3874,II,"devote his whole life to the rescue of the Princess, and, if necessary,"
3875,II,die in her defence.
3876,II,
3877,II,Such was his impatience that he could not wait for anything more than his
3878,II,"dinner, and this he ate so speedily that his father called him a"
3879,II,"Perfect-Young-Glutton, and a Disgrace-To-Any-Table. He bore these"
3880,II,"insults in a meek and heroic spirit, whereupon his mother said that he"
3881,II,"must be ill, and it was only by a violent and sustained outcry that he"
3882,II,escaped being sent to bed.
3883,II,
3884,II,Immediately after dinner he set out in search of the giant's castle. Now
3885,II,there is scarcely anything in the world more difficult to find than a
3886,II,"giant's castle, for it is so large that one can only see it through the"
3887,II,"wrong end of a telescope; and, furthermore, he did not even know this"
3888,II,giant's name. He might never have found the place if he had not met a
3889,II,certain old woman on the common.
3890,II,
3891,II,"She was a very nice old woman. She had three teeth, a red shawl, and an"
3892,II,umbrella with groceries inside it; so he told her of the difficulty he
3893,II,was in.
3894,II,
3895,II,"She replied that he was in luck's way, and that she was the only person"
3896,II,in the world who could assist him. She said her name was
3897,II,"Really-and-Truly, and that she had a magic head, and that if he cut her"
3898,II,head off it would answer any questions he asked it. So he stropped his
3899,II,"penknife on his boot, and said he was ready if she was."
3900,II,
3901,II,The old woman then informed him that in all affairs of this delicate
3902,II,"nature it was customary to take the will for the deed, and that he might"
3903,II,now ask her head anything he wanted to know--so he asked the head what
3904,II,"was the way to the nearest giant, and the head replied that if he took"
3905,II,"the first turning to the left, the second to the right, and then the"
3906,II,"first to the left again, and if he then knocked at the fifth door on the"
3907,II,"right-hand side, he would see the giant."
3908,II,
3909,II,"He thanked the old woman very much for the use of her head, and she"
3910,II,"permitted him to lend her one threepenny-piece, one pocket-handkerchief,"
3911,II,"one gun-metal watch, one cap, and one boot-lace. She said that she never"
3912,II,"took two of anything, because that was not fair, and that she wanted"
3913,II,"these for a very particular, secret purpose, about which she dare not"
3914,II,"speak, and, as to which she trusted he would not press her, and then she"
3915,II,took a most affectionate leave of him and went away.
3916,II,
3917,II,"He followed her directions with the utmost fidelity, and soon found"
3918,II,"himself opposite a house which, to the eyes of any one over seven years"
3919,II,"of age, looked very like any other house, but which, to the searching eye"
3920,II,"of six and three quarters, was patently and palpably a giant's castle."
3921,II,
3922,II,"He tried the door, but it was locked, as, indeed, he had expected it"
3923,II,"would be. Then he crept very cautiously, and peeped through the first"
3924,II,floor window. He could see in quite plainly. There was a polar bear
3925,II,"crouching on the floor, and the head looked at him so directly and"
3926,II,vindictively that if he had not been a hero he would have fled. The
3927,II,"unexpected is always terrible, and when one goes forth to kill a giant it"
3928,II,is unkind of Providence to complicate one's adventure with a gratuitous
3929,II,"and wholly unnecessary polar bear. He was, however, reassured by the"
3930,II,"sight of a heavy chair standing on the polar bear's stomach, and in the"
3931,II,chair there sat the most beautiful woman in the world.
3932,II,
3933,II,An ordinary person would not have understood so instantly that she was
3934,II,"the most beautiful woman in the world, because she looked very stout, and"
3935,II,much older than is customary with princesses--but that was owing to the
3936,II,"fact that she was under an enchantment, and she would become quite young"
3937,II,again when the giant was slain and three drops of his blood had been
3938,II,sprinkled on her brow.
3939,II,
3940,II,"She was leaning forward in the chair, staring into the fire, and she was"
3941,II,so motionless that it was quite plain she must be under an enchantment.
3942,II,"From the very first instant he saw the princess he loved her, and his"
3943,II,heart swelled with pity to think that so beautiful a damsel should be
3944,II,subjected to the tyranny of a giant. These twin passions of pity and
3945,II,love grew to so furious a strength within him that he could no longer
3946,II,contain himself. He wept in a loud and very sudden voice which lifted
3947,II,"the damsel out of her enchantment and her chair, and hurled her across"
3948,II,the room as though she had been propelled by a powerful spring.
3949,II,
3950,II,He was so overjoyed at seeing her move that he pressed his face against
3951,II,"the glass and wept with great strength, and, in a few moments, the"
3952,II,princess came timidly to the window and looked out. She looked right
3953,II,"over his head at first, and then she looked down and saw him, and her"
3954,II,"eyebrows went far up on her forehead, and her mouth opened; and so he"
3955,II,"knew that she was delighted to see him. He nodded to give her courage,"
3956,II,"and shouted three times, ""Open Sesame, Open Sesame, Open Sesame,"" and"
3957,II,then she opened the window and he climbed in.
3958,II,
3959,II,"The princess tried to push him out again, but she was not able, and he"
3960,II,bade her put all her jewels in the heel of her boot and fly with him.
3961,II,"But she was evidently the victim of a very powerful enchantment, for she"
3962,II,"struggled violently, and said incomprehensible things to him, such as ""Is"
3963,II,"it a fire, or were you chased?"" and ""Where is the cook?"" But after a"
3964,II,"little time she listened to the voice of reason, and recognised that"
3965,II,these were legitimate and heroic embraces from which she could not
3966,II,honourably disentangle herself.
3967,II,
3968,II,When her first transports of joy were somewhat abated she assured him
3969,II,"that excessive haste had often undone great schemes, and that one should"
3970,II,"always look before one leaped, and that one should never be rescued all"
3971,II,"at once, but gradually, in order that one might become accustomed to the"
3972,II,severe air of freedom--and he was overjoyed to find that she was as wise
3973,II,as she was beautiful.
3974,II,
3975,II,"He told her that he loved her dearly, and she admitted, after some"
3976,II,"persuasion, that she was not insensible to the charms of his heart and"
3977,II,"intellect, but she confessed that her love was given to another."
3978,II,
3979,II,"At these tidings his heart withered away within him, and when the"
3980,II,princess admitted she loved the giant his amazement became profound and
3981,II,complicated. There was a rushing sound in his ears. The debris of his
3982,II,"well-known world was crashing about him, and he was staring upon a new"
3983,II,"planet, the name of which was Incredulity. He looked round with a queer"
3984,II,feeling of insecurity. At any moment the floor might stand up on one of
3985,II,"its corners, or the walls might begin to flap and waggle. But none of"
3986,II,these things happened. Before him sat the princess in an attitude of
3987,II,"deep dejection, and her lily-white hands rested helplessly on her lap."
3988,II,She told him in a voice that trembled that she would have married him if
3989,II,"he had asked her ten years earlier, and urged that she could not fly with"
3990,II,"him now, because, in the first place, she had six children, and, in the"
3991,II,"second place, it would be against the law, and, in the third place, his"
3992,II,"mother might object. She admitted that she was unworthy of his love, and"
3993,II,"that she should have waited, and she bore his reproaches with a meekness"
3994,II,which finally disarmed him.
3995,II,
3996,II,"He stropped his penknife on his boot, and said that there was nothing"
3997,II,"left but to kill the giant, and that she had better leave the room while"
3998,II,"he did so, because it would not be a sight for a weak woman, and he"
3999,II,wondered audibly how much hasty-pudding would fall out of the giant if he
4000,II,stabbed him right to the heart. The princess begged him not to kill her
4001,II,"husband, and assured him that this giant had not got any hasty-pudding in"
4002,II,"his heart at all, and that he was really the nicest giant that ever"
4003,II,"lived, and, further, that he had not killed her seven brothers, but the"
4004,II,"seven brothers of quite another person entirely, which was only a"
4005,II,"reasonable thing to do when one looked at it properly, and she continued"
4006,II,in a strain which proved to him that this unnatural woman really loved
4007,II,the giant.
4008,II,
4009,II,It was more in pity than in anger that he recognised the impossibility of
4010,II,rescuing this person. He saw at last that she was unworthy of being
4011,II,"rescued, and told her so. He said bitterly that he had grave doubts of"
4012,II,"her being a princess at all, and that if she was married to a giant it"
4013,II,"was no more than she deserved, and further he had a good mind to rescue"
4014,II,"the giant from her, and he would do so in a minute, only that it was"
4015,II,"against his principles to rescue giants.--And, saying so, he placed his"
4016,II,penknife between his teeth and climbed out through the window again.
4017,II,
4018,II,He stood for a moment outside the window with his right hand extended to
4019,II,the sky and the moonlight blazing on his penknife--a truly formidable
4020,II,"figure, and one which the princess never forgot; and then he walked"
4021,II,"slowly away, hiding behind a cold and impassive demeanour a mind that was"
4022,II,tortured and a heart that had plumbed most of the depths of human
4023,II,suffering.
4024,II,
4025,II,
4026,III,III
4027,III,
4028,III,Aloysius Murphy went a-courting when the woods were green. There were
4029,III,grapes in the air and birds in the river. A voice and a song went
4030,III,"everywhere, and the voice said, ""Where is my beloved?"" and the song"
4031,III,"replied, ""Thy beloved is awaiting thee, and she stretches her hands"
4032,III,abroad and laughs for thy coming; bind then the feather of a bird to
4033,III,"thy heel and a red rose upon thy hair, and go quickly."""
4034,III,
4035,III,So he took his hat from behind the door and his stick from beside the
4036,III,bed and went out into the evening.
4037,III,
4038,III,"He had been engaged to Miss Nora MacMahon for two ecstatic months, and"
4039,III,held the opinion that the earth and the heavens were aware of the
4040,III,"intensity of his passion, and applauded the unique justice of his"
4041,III,choice.
4042,III,
4043,III,"By day he sat humbly in a solicitor's office, or scurried through the"
4044,III,"thousand offices of the Four Courts, but with night came freedom, and"
4045,III,he felt himself to be of the kindred of the gods and marched in pomp.
