,Poem Title,line
4702,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Their flaming torch through Europe as the chief
4703,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Torch bearer, soldier, representative."""
4704,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4705,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"You were not there, Gourgaud--but wait a minute,"
4706,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,I choke with tears and laughter. Listen now:
4707,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Sir Hudson Lowe looked at the Emperor
4708,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Contemptuous but not the less bewitched.
4709,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"And when the Emperor finished, out he drawled"
4710,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"""You make me smile."" Why that is memorable:"
4711,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,It should be carved upon Sir Hudson's stone.
4712,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"He was a prophet, founder of the sect"
4713,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Of smilers and of laughers through the world,"
4714,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Smilers and laughers that the Emperor
4715,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Told every whit the truth. Look you at Europe,"
4716,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"What were it in this day except for France,"
4717,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Napoleon's France, the revolution's France?"
4718,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,What will it be as time goes on but peoples
4719,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Made free through France?
4720,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4721,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"I take the good and ill,"
4722,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Think over how he lounged, lay late in bed,"
4723,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Spent long hours in the bath, counted the hours,"
4724,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Pale, broken, wracked with pain, insulted, watched,"
4725,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"His child torn from him, Josephine and wife"
4726,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Silent or separate, waiting long for death,"
4727,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Looking with filmed eyes upon his wings
4728,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Broken, upon the rocks stretched out to gain"
4729,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"A little sun, and crying to the sea"
4730,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,With broken voice--I weep when I remember
4731,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,Such things which you and I from day to day
4732,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Beheld, nor could not mitigate. But then"
4733,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"There is that night of thunder, and the dawning"
4734,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,And all that day of storm and toward the evening
4735,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"He says: ""Deploy the eagles!"" ""Onward!"" Well,"
4736,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,I leave the room and say to Steward there:
4737,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"""The Emperor is dead."" That very moment"
4738,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,A crash of thunder deafened us. You see
4739,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,A great age boomed in thunder its renewal--
4740,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,"Drink to me, clasp my hand, embrace me, friend."
4741,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4742,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4743,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4744,BERTRAND AND GOURGAUD TALK OVER OLD TIMES,
4745,"DRAW THE SWORD, O REPUBLIC!","DRAW THE SWORD, O REPUBLIC!"
4746,"DRAW THE SWORD, O REPUBLIC!",
4747,"DRAW THE SWORD, O REPUBLIC!",
4748,"DRAW THE SWORD, O REPUBLIC!","By the blue sky of a clear vision,"
4749,"DRAW THE SWORD, O REPUBLIC!","And by the white light of a great illumination,"
4750,"DRAW THE SWORD, O REPUBLIC!","And by the blood-red of brotherhood,"
4751,"DRAW THE SWORD, O REPUBLIC!","Draw the sword, O Republic!"
4752,"DRAW THE SWORD, O REPUBLIC!",Draw the sword!
4753,"DRAW THE SWORD, O REPUBLIC!",
4754,"DRAW THE SWORD, O REPUBLIC!","For the light which is England,"
4755,"DRAW THE SWORD, O REPUBLIC!","And the resurrection which is Russia,"
4756,"DRAW THE SWORD, O REPUBLIC!","And the sorrow which is France,"
4757,"DRAW THE SWORD, O REPUBLIC!",And for peoples everywhere
4758,"DRAW THE SWORD, O REPUBLIC!","Crying in bondage,"
4759,"DRAW THE SWORD, O REPUBLIC!",And in poverty!
4760,"DRAW THE SWORD, O REPUBLIC!",
4761,"DRAW THE SWORD, O REPUBLIC!","You have been a leaven in the earth, O Republic!"
4762,"DRAW THE SWORD, O REPUBLIC!",And a watch-fire on the hill-top scattering sparks;
4763,"DRAW THE SWORD, O REPUBLIC!",And an eagle clanging his wings on a cloud-wrapped promontory:
4764,"DRAW THE SWORD, O REPUBLIC!","Now the leaven must be stirred,"
4765,"DRAW THE SWORD, O REPUBLIC!",And the brands themselves carried and touched
4766,"DRAW THE SWORD, O REPUBLIC!",To the jungles and the black-forests.
4767,"DRAW THE SWORD, O REPUBLIC!","Now the eaglets are grown, they are calling,"
4768,"DRAW THE SWORD, O REPUBLIC!",They are crying to each other from the peaks--
4769,"DRAW THE SWORD, O REPUBLIC!","They are flapping their passionate wings in the sunlight,"
4770,"DRAW THE SWORD, O REPUBLIC!",Eager for battle!
4771,"DRAW THE SWORD, O REPUBLIC!",
4772,"DRAW THE SWORD, O REPUBLIC!",As a strong man nurses his youth
4773,"DRAW THE SWORD, O REPUBLIC!",To the day of trial;
4774,"DRAW THE SWORD, O REPUBLIC!",But as a strong man nurses it no more
4775,"DRAW THE SWORD, O REPUBLIC!","On the day of trial,"
4776,"DRAW THE SWORD, O REPUBLIC!","But exults and cries: For Victory, O Strength!"
4777,"DRAW THE SWORD, O REPUBLIC!","And for the glory of my City, O treasured youth!"
4778,"DRAW THE SWORD, O REPUBLIC!","You shall neither save your youth,"
4779,"DRAW THE SWORD, O REPUBLIC!",Nor hoard your strength
4780,"DRAW THE SWORD, O REPUBLIC!","Beyond this hour, O Republic!"
4781,"DRAW THE SWORD, O REPUBLIC!",
4782,"DRAW THE SWORD, O REPUBLIC!",For you have sworn
4783,"DRAW THE SWORD, O REPUBLIC!","By the passion of the Gaul,"
4784,"DRAW THE SWORD, O REPUBLIC!","And the strength of the Teuton,"
4785,"DRAW THE SWORD, O REPUBLIC!","And the will of the Saxon,"
4786,"DRAW THE SWORD, O REPUBLIC!","And the hunger of the Poor,"
4787,"DRAW THE SWORD, O REPUBLIC!","That the white man shall lie down by the black man,"
4788,"DRAW THE SWORD, O REPUBLIC!","And by the yellow man,"
4789,"DRAW THE SWORD, O REPUBLIC!","And all men shall be one spirit, as they are one flesh,"
4790,"DRAW THE SWORD, O REPUBLIC!","Through Wisdom, Liberty and Democracy."
4791,"DRAW THE SWORD, O REPUBLIC!",And forasmuch as the earth cannot hold
4792,"DRAW THE SWORD, O REPUBLIC!","Aught beside them,"
4793,"DRAW THE SWORD, O REPUBLIC!","You have dedicated the earth, O Republic,"
4794,"DRAW THE SWORD, O REPUBLIC!","To Wisdom, Liberty and Democracy!"
4795,"DRAW THE SWORD, O REPUBLIC!",
4796,"DRAW THE SWORD, O REPUBLIC!","By the Power that drives the soul to Freedom,"
4797,"DRAW THE SWORD, O REPUBLIC!","And by the Power that makes us love our fellows,"
4798,"DRAW THE SWORD, O REPUBLIC!","And by the Power that comforts us in death,"
4799,"DRAW THE SWORD, O REPUBLIC!",Dying for great races to come--
4800,"DRAW THE SWORD, O REPUBLIC!","Draw the sword, O Republic!"
4801,"DRAW THE SWORD, O REPUBLIC!",Draw the Sword!
4802,"DRAW THE SWORD, O REPUBLIC!",
4803,"DRAW THE SWORD, O REPUBLIC!",
4804,"DRAW THE SWORD, O REPUBLIC!",
4805,"DRAW THE SWORD, O REPUBLIC!",
4806,DEAR OLD DICK,DEAR OLD DICK
4807,DEAR OLD DICK,
4808,DEAR OLD DICK,(Dedicated to Vachel Lindsay and in Memory of Richard E. Burke)
4809,DEAR OLD DICK,
4810,DEAR OLD DICK,
4811,DEAR OLD DICK,Said dear old Dick
4812,DEAR OLD DICK,To the colored waiter:
4813,DEAR OLD DICK,"""Here, George! be quick"
4814,DEAR OLD DICK,Roast beef and a potato.
4815,DEAR OLD DICK,"I'm due at the courthouse at half-past one,"
4816,DEAR OLD DICK,"You black old scoundrel, get a move on you!"
4817,DEAR OLD DICK,I want a pot of coffee and a graham bun.
4818,DEAR OLD DICK,"This vinegar decanter'll make a groove on you,"
4819,DEAR OLD DICK,"You black-faced mandril, you grinning baboon--"""
4820,DEAR OLD DICK,"""Yas sah! Yas sah,""answered the coon."
4821,DEAR OLD DICK,"""Now don't you talk back,"" said dear old Dick,"
4822,DEAR OLD DICK,"""Go and get my dinner or I'll show you a trick"
4823,DEAR OLD DICK,"With a plate, a tumbler or a silver castor,"
4824,DEAR OLD DICK,"Fuliginous monkey, sired by old Nick."""
4825,DEAR OLD DICK,"And the nigger all the time was moving round the table,"
4826,DEAR OLD DICK,Rattling the silver things faster and faster--
4827,DEAR OLD DICK,"""Yes sah! Yas sah, soon as I'se able"
4828,DEAR OLD DICK,"I'll bring yo' dinnah as shore as yo's bawn."""
4829,DEAR OLD DICK,"""Quit talking about it; hurry and be gone,"
4830,DEAR OLD DICK,"You low-down nigger,"" said dear old Dick."
4831,DEAR OLD DICK,
4832,DEAR OLD DICK,"Then I said to my friend: ""Suppose he'd up and stick"
4833,DEAR OLD DICK,A knife in your side for raggin' him so hard;
4834,DEAR OLD DICK,Or how would you relish some spit in your broth?
4835,DEAR OLD DICK,Or a little Paris green in your cheese for chard?
4836,DEAR OLD DICK,Or something in your coffee to make your stomach froth?
4837,DEAR OLD DICK,Or a bit of asafoetida hidden in your pie?
4838,DEAR OLD DICK,That's a gentlemanly nigger or he'd black your eye/'
4839,DEAR OLD DICK,
4840,DEAR OLD DICK,Then dear old Dick made this long reply:
4841,DEAR OLD DICK,"""You know, I love a nigger,"
4842,DEAR OLD DICK,And I love this nigger.
4843,DEAR OLD DICK,I met him first on the train from California
4844,DEAR OLD DICK,Out of Kansas City; in the morning early
4845,DEAR OLD DICK,"I walked through the diner, feeling upset"
4846,DEAR OLD DICK,"For a cup of coffee, looking rather surly."
4847,DEAR OLD DICK,"And there sat this nigger by a table all dressed,"
4848,DEAR OLD DICK,"Waiting for the time to serve the omelet,"
4849,DEAR OLD DICK,Buttered toast and coffee to the passengers.
4850,DEAR OLD DICK,And this is what he said in a fine southern way:
4851,DEAR OLD DICK,"'Good mawnin,' sah, I hopes yo' had yo' rest,"
4852,DEAR OLD DICK,I'm glad to see you on dis sunny day.'
4853,DEAR OLD DICK,Now think! here's a human who has no other cares
4854,DEAR OLD DICK,"Except to please the white man, serve him when he's starving,"
4855,DEAR OLD DICK,And who has as much fun when he sees you carving
4856,DEAR OLD DICK,"The sirloin as you do, does this black man."
4857,DEAR OLD DICK,"Just think for a minute, how the negroes excel,"
4858,DEAR OLD DICK,Can you beat them with a banjo or a broiling pan?
4859,DEAR OLD DICK,There's music in their soul as original
4860,DEAR OLD DICK,As any breed of people in the whole wide earth;
4861,DEAR OLD DICK,"They're elemental hope, heartiness, mirth."
4862,DEAR OLD DICK,There are only two things real American:
4863,DEAR OLD DICK,"One is Christian Science, the other is the nigger."
4864,DEAR OLD DICK,Think it over for yourself and see if you can figure
4865,DEAR OLD DICK,Anything beside that is not imitation
4866,DEAR OLD DICK,Of something in Europe in this hybrid nation.
4867,DEAR OLD DICK,Return to this globe five hundred years hence--
4868,DEAR OLD DICK,You'll see how the fundamental color of the coon
4869,DEAR OLD DICK,"In art, in music, has altered our tune;"
4870,DEAR OLD DICK,We are destined to bow to their influence;
4871,DEAR OLD DICK,"There's a whole cult of music in Dixie alone,"
4872,DEAR OLD DICK,"And that is America put into tone."""
4873,DEAR OLD DICK,
4874,DEAR OLD DICK,And dear old Dick gathered speed and said:
4875,DEAR OLD DICK,"""Sometimes through Dvorák a vision arises"
4876,DEAR OLD DICK,To the words of Merneptah whose hands were red:
4877,DEAR OLD DICK,"'I shall live, I shall live, I shall grow, I shall grow,"
4878,DEAR OLD DICK,"I shall wake up in peace, I shall thrill with the glow"
4879,DEAR OLD DICK,"Of the life of Temu, the god who prizes"
4880,DEAR OLD DICK,Favorite souls and the souls of kings.'
4881,DEAR OLD DICK,"Now these are the words, and here is the dream,"
4882,DEAR OLD DICK,No wonder you think I am seeing things:
4883,DEAR OLD DICK,The desert of Egypt shimmers in the gleam
4884,DEAR OLD DICK,Of the noonday sun on my dazzled sight.
4885,DEAR OLD DICK,And a giant negro as black as night
4886,DEAR OLD DICK,Is walking by a camel in a caravan.
4887,DEAR OLD DICK,His great back glistens with the streaming sweat.
4888,DEAR OLD DICK,"The camel is ridden by a light-faced man,"
4889,DEAR OLD DICK,"A Greek perhaps, or Arabian."
4890,DEAR OLD DICK,And this giant negro is rhythmically swaying
4891,DEAR OLD DICK,With the rhythm of the camel's neck up and down.
4892,DEAR OLD DICK,"He seems to be singing, rollicking, playing;"
4893,DEAR OLD DICK,"His ivory teeth are glistening, the Greek is listening"
4894,DEAR OLD DICK,To the negro keeping time like a tabouret.
4895,DEAR OLD DICK,"And what cares he for Memphis town,"
4896,DEAR OLD DICK,"Merneptah the bloody, or Books of the Dead,"
4897,DEAR OLD DICK,"Pyramids, philosophies of madness or dread?"
4898,DEAR OLD DICK,"A tune is in his heart, a reality:"
4899,DEAR OLD DICK,"The camel, the desert are things that be,"
4900,DEAR OLD DICK,"He's a negro slave, but his heart is free."""
4901,DEAR OLD DICK,
4902,DEAR OLD DICK,Just then the colored waiter brought in the dinner.
4903,DEAR OLD DICK,"""Get a hustle on you, you miserable sinner,"""
4904,DEAR OLD DICK,Said dear old Dick to the colored waiter.
4905,DEAR OLD DICK,"""Heah's a nice piece of beef and a great big potato."
4906,DEAR OLD DICK,"I hopes yo'll enjoy 'em sah, yas I do;"
4907,DEAR OLD DICK,"Heah's black mustahd greens, 'specially for yo',"
4908,DEAR OLD DICK,And a fine piece of jowl that I swiped and took
4909,DEAR OLD DICK,"From a dish set by, by the git-away cook."
4910,DEAR OLD DICK,"I hope yo'll enjoy 'em, sah, yas I do."""
4911,DEAR OLD DICK,"""Well, George,"" Dick said, ""if Gabriel blew"
4912,DEAR OLD DICK,"His horn this minute, you'd up and ascend"
4913,DEAR OLD DICK,"To wait on St. Peter world without end."""
4914,DEAR OLD DICK,
4915,DEAR OLD DICK,
4916,DEAR OLD DICK,
4917,DEAR OLD DICK,
4918,THE ROOM OF MIRRORS,THE ROOM OF MIRRORS
4919,THE ROOM OF MIRRORS,
4920,THE ROOM OF MIRRORS,
4921,THE ROOM OF MIRRORS,I saw a room where many feet were dancing.
4922,THE ROOM OF MIRRORS,The ceiling and the wall were mirrors glancing
4923,THE ROOM OF MIRRORS,"Both flames of candles and the heaven's light,"
4924,THE ROOM OF MIRRORS,Though windows there were none for air or flight.
4925,THE ROOM OF MIRRORS,The room was in a form polygonal
4926,THE ROOM OF MIRRORS,Reached by a little door and narrow hall.
4927,THE ROOM OF MIRRORS,"One could behold them enter for the dance,"
4928,THE ROOM OF MIRRORS,"And waken as it were out of a trance,"
4929,THE ROOM OF MIRRORS,And either singly or with some one whirl:
4930,THE ROOM OF MIRRORS,"The old, the young, full livers, boy and girl."
4931,THE ROOM OF MIRRORS,And every panel of the room was just
4932,THE ROOM OF MIRRORS,A mirrored door through which a hand was thrust
4933,THE ROOM OF MIRRORS,"Here, there, around the room, a soul to seize"
4934,THE ROOM OF MIRRORS,"Whereat a scream would rise, but no surcease"
4935,THE ROOM OF MIRRORS,"Of music or of dancing, save by him"
4936,THE ROOM OF MIRRORS,Drawn through the mirrored panel to the dim
4937,THE ROOM OF MIRRORS,"And unknown space behind the flashing mirrors,"
4938,THE ROOM OF MIRRORS,And by his partner struck through by the terrors
4939,THE ROOM OF MIRRORS,Of sudden loss.
4940,THE ROOM OF MIRRORS,
4941,THE ROOM OF MIRRORS,And looking I could see
4942,THE ROOM OF MIRRORS,That scarcely any dancer here could free
4943,THE ROOM OF MIRRORS,"His eyes from off the mirrors, but would gaze"
4944,THE ROOM OF MIRRORS,"Upon himself or others, till a craze"
4945,THE ROOM OF MIRRORS,Shone in his eyes thus to anticipate
4946,THE ROOM OF MIRRORS,The hand that took each dancer soon or late.
4947,THE ROOM OF MIRRORS,"Some analyzed themselves, some only glanced,"
4948,THE ROOM OF MIRRORS,Some stared and paled and then more madly danced.
4949,THE ROOM OF MIRRORS,One dancer only never looked at all.
4950,THE ROOM OF MIRRORS,He seemed soul captured by the carnival.
4951,THE ROOM OF MIRRORS,"There were so many dancers there he loved,"
4952,THE ROOM OF MIRRORS,"He was so greatly by the music moved,"
4953,THE ROOM OF MIRRORS,He had no time to study his own face
4954,THE ROOM OF MIRRORS,There in the mirrors as from place to place
4955,THE ROOM OF MIRRORS,He quickly danced.
4956,THE ROOM OF MIRRORS,
4957,THE ROOM OF MIRRORS,Until I saw at last
4958,THE ROOM OF MIRRORS,This dancer by the whirling dancers cast
4959,THE ROOM OF MIRRORS,Face full against a mirrored panel where
4960,THE ROOM OF MIRRORS,Before he could look at himself or stare
4961,THE ROOM OF MIRRORS,"He plunged through to the other side--and quick,"
4962,THE ROOM OF MIRRORS,"As water closes when you lift the stick,"
4963,THE ROOM OF MIRRORS,The mirrored panel swung in place and left
4964,THE ROOM OF MIRRORS,"No trace of him, as 'twere a magic trick."
4965,THE ROOM OF MIRRORS,But all his partners thus so soon bereft
4966,THE ROOM OF MIRRORS,Went dancing to the music as before.
4967,THE ROOM OF MIRRORS,But I saw faces in that mirrored door
4968,THE ROOM OF MIRRORS,Anatomizing their forced smiles and watching
4969,THE ROOM OF MIRRORS,"Their faces over shoulders, even matching"
4970,THE ROOM OF MIRRORS,Their terror with each other's to repress
4971,THE ROOM OF MIRRORS,A growing fear in seeing it was less
4972,THE ROOM OF MIRRORS,"Than some one else's, or to ease despair"
4973,THE ROOM OF MIRRORS,"By looking in a face who did not care,"
4974,THE ROOM OF MIRRORS,While watching for the hand that through some door
4975,THE ROOM OF MIRRORS,Caught a poor dancer from the dancing floor
4976,THE ROOM OF MIRRORS,With every time-beat of the orchestra.
4977,THE ROOM OF MIRRORS,What is this room of mirrors? Who can say?
4978,THE ROOM OF MIRRORS,
4979,THE ROOM OF MIRRORS,
4980,THE ROOM OF MIRRORS,
4981,THE ROOM OF MIRRORS,
4982,THE LETTER,THE LETTER
4983,THE LETTER,
4984,THE LETTER,
4985,THE LETTER,What does one gain by living? What by dying
4986,THE LETTER,Is lost worth having? What the daily things
4987,THE LETTER,Lived through together make them worth the while
4988,THE LETTER,For their sakes or for life's? Where's the denying
4989,THE LETTER,Of souls through separation? There's your smile!
4990,THE LETTER,And your hands' touch! And the long day that brings
4991,THE LETTER,Half uttered nothings of delight! But then
4992,THE LETTER,"Now that I see you not, and shall again"
4993,THE LETTER,Touch you no more--memory can possess
4994,THE LETTER,"Your soul's essential self, and none the less"
4995,THE LETTER,You live with me. I therefore write to you
4996,THE LETTER,This letter just as if you were away
4997,THE LETTER,"Upon a journey, or a holiday;"
4998,THE LETTER,And so I'll put down everything that's new
4999,THE LETTER,"In this secluded village, since you left. ..."
5000,THE LETTER,"Now let me think! Well, then, as I remember,"
5001,THE LETTER,After ten days the lilacs burst in bloom.
