,Poem Title,line
1995,THE UNKNOWN LIFE OF JESUS CHRIST.,
1996,THE UNKNOWN LIFE OF JESUS CHRIST.,The teachings of Issa in India bear close relation in the general trend
1997,THE UNKNOWN LIFE OF JESUS CHRIST.,of thought to the teachings of Jesus among the multitudes about
1998,THE UNKNOWN LIFE OF JESUS CHRIST.,Jerusalem. There is the same universal simplicity of man's brotherhood;
1999,THE UNKNOWN LIFE OF JESUS CHRIST.,the complete self-abnegation of the flesh to the mind; the charitable
2000,THE UNKNOWN LIFE OF JESUS CHRIST.,"impulses of a kind heart, and the utter disregard of caste, whether of"
2001,THE UNKNOWN LIFE OF JESUS CHRIST.,"birth, or breeding, or riches."
2002,THE UNKNOWN LIFE OF JESUS CHRIST.,
2003,THE UNKNOWN LIFE OF JESUS CHRIST.,"Of miracles in India, Issa says, ""The miracles of our God began when the"
2004,THE UNKNOWN LIFE OF JESUS CHRIST.,"universe was created, they occur each day, each instant; whosoever does"
2005,THE UNKNOWN LIFE OF JESUS CHRIST.,"not see them, is deprived of one of the most beautiful gifts of life."""
2006,THE UNKNOWN LIFE OF JESUS CHRIST.,
2007,THE UNKNOWN LIFE OF JESUS CHRIST.,"At last, according to the chronicles of the Buddhists, Issa was recalled"
2008,THE UNKNOWN LIFE OF JESUS CHRIST.,"from his labors in India to the land of Israel, where the people"
2009,THE UNKNOWN LIFE OF JESUS CHRIST.,"oppressed as of old by the Pharaohs, and now by the mighty men from the"
2010,THE UNKNOWN LIFE OF JESUS CHRIST.,"country of the Ramones, otherwise the Romans."
2011,THE UNKNOWN LIFE OF JESUS CHRIST.,
2012,THE UNKNOWN LIFE OF JESUS CHRIST.,Here Pilate appears in a new light. Heretofore he has always been a
2013,THE UNKNOWN LIFE OF JESUS CHRIST.,passive figure in the story of the crucifixion. Indeed he is entirely
2014,THE UNKNOWN LIFE OF JESUS CHRIST.,exonerated from all blame by some of our religious bibliographers and
2015,THE UNKNOWN LIFE OF JESUS CHRIST.,"made to appear in a philanthropic light, but the priests of Egypt,"
2016,THE UNKNOWN LIFE OF JESUS CHRIST.,undeceived by the treacherous memories and careless chronicling on the
2017,THE UNKNOWN LIFE OF JESUS CHRIST.,"disciples of old, place Pilate before us as a thorough Roman, greedy,"
2018,THE UNKNOWN LIFE OF JESUS CHRIST.,"crafty, cruel, unscrupulous. According to them he places a spy upon the"
2019,THE UNKNOWN LIFE OF JESUS CHRIST.,"actions of Jesus in the beginning of his three years teachings, who"
2020,THE UNKNOWN LIFE OF JESUS CHRIST.,"follows him in all his journeys, and in the end betrays him to the"
2021,THE UNKNOWN LIFE OF JESUS CHRIST.,"Romans. This person can be no other than Judas, the betrayer. And here"
2022,THE UNKNOWN LIFE OF JESUS CHRIST.,we are permitted to view his seemingly inexplicable actions in a new
2023,THE UNKNOWN LIFE OF JESUS CHRIST.,"light, and from being Judas, a sorrowing misanthrope, the erstwhile"
2024,THE UNKNOWN LIFE OF JESUS CHRIST.,"friend of Christ, he becomes merely a common enemy, the tool of the"
2025,THE UNKNOWN LIFE OF JESUS CHRIST.,Romans.
2026,THE UNKNOWN LIFE OF JESUS CHRIST.,
2027,THE UNKNOWN LIFE OF JESUS CHRIST.,"Then we have the trial and death of Issa, strongly similar to our"
2028,THE UNKNOWN LIFE OF JESUS CHRIST.,"accepted version, and the chronicle briefly ends with the statement of"
2029,THE UNKNOWN LIFE OF JESUS CHRIST.,the subsequent work of the disciples. The story of the Buddhist was
2030,THE UNKNOWN LIFE OF JESUS CHRIST.,written very shortly after the Passion of the Cross; the New Testament
2031,THE UNKNOWN LIFE OF JESUS CHRIST.,was transcribed years after the chief actors were dust.
2032,THE UNKNOWN LIFE OF JESUS CHRIST.,
2033,THE UNKNOWN LIFE OF JESUS CHRIST.,"We are so steeped in tradition, and so conservative on any subject that"
2034,THE UNKNOWN LIFE OF JESUS CHRIST.,touches our religious beliefs that it is somewhat difficult to reconcile
2035,THE UNKNOWN LIFE OF JESUS CHRIST.,ourselves to another addition to our Scriptures. But if we should look
2036,THE UNKNOWN LIFE OF JESUS CHRIST.,"at the matter earnestly, and give deep thought to the relative"
2037,THE UNKNOWN LIFE OF JESUS CHRIST.,"positions, lives, and endings of these two noble men, Issa and Christ,"
2038,THE UNKNOWN LIFE OF JESUS CHRIST.,"we could scarcely doubt that they are one. Without trying, as does the"
2039,THE UNKNOWN LIFE OF JESUS CHRIST.,"author, to break down with one fell swoop, the entire structure of the"
2040,THE UNKNOWN LIFE OF JESUS CHRIST.,"Bible, we cannot but admit the probability of the new theory."
2041,THE UNKNOWN LIFE OF JESUS CHRIST.,
2042,THE UNKNOWN LIFE OF JESUS CHRIST.,It may be claimed that the remarkable personality of Christ would have
2043,THE UNKNOWN LIFE OF JESUS CHRIST.,"left more of an impress upon India than it did, and that Christianity"
2044,THE UNKNOWN LIFE OF JESUS CHRIST.,"there and in India would have been synchronous, but we must remember,"
2045,THE UNKNOWN LIFE OF JESUS CHRIST.,"that there among the idols of Bramah and Vishnu, the way was not"
2046,THE UNKNOWN LIFE OF JESUS CHRIST.,"prepared, the people unexpectant of a new prophet, unwarned of him and"
2047,THE UNKNOWN LIFE OF JESUS CHRIST.,unheeded. There he seems to have had no close personal followers to take
2048,THE UNKNOWN LIFE OF JESUS CHRIST.,"up the work just where he left it, and continue. The dwellers of India"
2049,THE UNKNOWN LIFE OF JESUS CHRIST.,"were more happy in their entirety and more comfortable than the Jews,"
2050,THE UNKNOWN LIFE OF JESUS CHRIST.,hence there was no Deliverer to impress them forever with the gigantic
2051,THE UNKNOWN LIFE OF JESUS CHRIST.,sacrifice of human frame and Divine soul.
2052,THE UNKNOWN LIFE OF JESUS CHRIST.,
2053,THE UNKNOWN LIFE OF JESUS CHRIST.,"St. Issa, one of the most revered prophets of the Buddhists, Jesus"
2054,THE UNKNOWN LIFE OF JESUS CHRIST.,"Christ, the Man and God of all other men, the divine incarnation of the"
2055,THE UNKNOWN LIFE OF JESUS CHRIST.,"ideal, are they the same? Why not?"
2056,THE UNKNOWN LIFE OF JESUS CHRIST.,
2057,THE UNKNOWN LIFE OF JESUS CHRIST.,
2058,THE UNKNOWN LIFE OF JESUS CHRIST.,
2059,THE UNKNOWN LIFE OF JESUS CHRIST.,
2060,IN OUR NEIGHBORHOOD.,IN OUR NEIGHBORHOOD.
2061,IN OUR NEIGHBORHOOD.,
2062,IN OUR NEIGHBORHOOD.,
2063,IN OUR NEIGHBORHOOD.,"The Harts were going to give a party. Neither Mrs. Hart, nor the Misses"
2064,IN OUR NEIGHBORHOOD.,"Hart, nor the small and busy Harts who amused themselves and the"
2065,IN OUR NEIGHBORHOOD.,"neighborhood by continually falling in the gutter on special occasions,"
2066,IN OUR NEIGHBORHOOD.,"had mentioned this fact to anyone, but all the interested denizens of"
2067,IN OUR NEIGHBORHOOD.,that particular square could tell by the unusual air of bustle and
2068,IN OUR NEIGHBORHOOD.,"activity which pervaded the Hart domicile. Lillian, the æsthetic, who"
2069,IN OUR NEIGHBORHOOD.,"furnished theme for many spirited discussions, leaned airily out of the"
2070,IN OUR NEIGHBORHOOD.,"window; her auburn (red) tresses carefully done in curl papers. Martha,"
2071,IN OUR NEIGHBORHOOD.,"the practical, flourished the broom and duster with unwonted activity,"
2072,IN OUR NEIGHBORHOOD.,"which the small boys of the neighborhood, peering through the green"
2073,IN OUR NEIGHBORHOOD.,"shutters of the front door, duly reported to their mammas, busily"
2074,IN OUR NEIGHBORHOOD.,engaged in holding down their respective door-steps by patiently sitting
2075,IN OUR NEIGHBORHOOD.,thereon.
2076,IN OUR NEIGHBORHOOD.,
2077,IN OUR NEIGHBORHOOD.,"Pretty soon, the junior Harts,--two in number--began to travel to and"
2078,IN OUR NEIGHBORHOOD.,"fro, soliciting the loan of a ""few chairs,"" ""some nice dishes,"" and such"
2079,IN OUR NEIGHBORHOOD.,"like things, indispensable to every decent, self-respecting party. But"
2080,IN OUR NEIGHBORHOOD.,"to all inquiries as to the use to which these articles were to be put,"
2081,IN OUR NEIGHBORHOOD.,"they only vouchsafed one reply, ""Ma told us as we wasn't to tell, just"
2082,IN OUR NEIGHBORHOOD.,"ask for the things, that's all."""
2083,IN OUR NEIGHBORHOOD.,
2084,IN OUR NEIGHBORHOOD.,"Mrs. Tuckley the dress-maker, brought her sewing out on the front-steps,"
2085,IN OUR NEIGHBORHOOD.,and entered a vigorous protest to her next-door neighbor.
2086,IN OUR NEIGHBORHOOD.,
2087,IN OUR NEIGHBORHOOD.,"""Humph,"" she sniffed, ""mighty funny they can't say what's up. Must be"
2088,IN OUR NEIGHBORHOOD.,"something in it. Couldn't get none o' _my_ things, and not invite"
2089,IN OUR NEIGHBORHOOD.,"_me_!"""
2090,IN OUR NEIGHBORHOOD.,
2091,IN OUR NEIGHBORHOOD.,"""Did she ask you for any?"" absent-mindedly inquired Mrs. Luke, shielding"
2092,IN OUR NEIGHBORHOOD.,her eyes from the sun.
2093,IN OUR NEIGHBORHOOD.,
2094,IN OUR NEIGHBORHOOD.,"""No-o--, but she'd better sense, she knows _me_--she ain't--mercy me,"
2095,IN OUR NEIGHBORHOOD.,"Stella! Just look at that child tumbling in the mud! You, Stella, come"
2096,IN OUR NEIGHBORHOOD.,"here, I say! Look at you now, there--and there--and there?"""
2097,IN OUR NEIGHBORHOOD.,
2098,IN OUR NEIGHBORHOOD.,"The luckless Stella having been soundly cuffed, and sent whimpering in"
2099,IN OUR NEIGHBORHOOD.,"the back-yard, Mrs. Tuckley continued,"
2100,IN OUR NEIGHBORHOOD.,
2101,IN OUR NEIGHBORHOOD.,"""Yes as I was saying, 'course, taint none o' my business, but I always"
2102,IN OUR NEIGHBORHOOD.,"did wonder how them Harts do keep up. Why, them girls dress just as fine"
2103,IN OUR NEIGHBORHOOD.,as any lady on the Avenue and that there Lillian wears real diamond
2104,IN OUR NEIGHBORHOOD.,"ear-rings. 'Pears mighty, mighty funny to me, and Lord the airs they do"
2105,IN OUR NEIGHBORHOOD.,put on! Holdin' up their heads like nobody's good enough to speak to. I
2106,IN OUR NEIGHBORHOOD.,"don't like to talk about people, you know, yourself, Mrs. Luke I never"
2107,IN OUR NEIGHBORHOOD.,"speak about anybody, but mark my word, girls that cut up capers like"
2108,IN OUR NEIGHBORHOOD.,"them Hartses' girls never come to any good."""
2109,IN OUR NEIGHBORHOOD.,
2110,IN OUR NEIGHBORHOOD.,Mrs. Luke heaved a deep sigh of appreciation at the wisdom of her
2111,IN OUR NEIGHBORHOOD.,"neighbor, but before she could reply a re-inforcement in the person of"
2112,IN OUR NEIGHBORHOOD.,"little Mrs. Peters, apron over her head, hands shrivelled and soap-sudsy"
2113,IN OUR NEIGHBORHOOD.,"from washing, appeared."
2114,IN OUR NEIGHBORHOOD.,
2115,IN OUR NEIGHBORHOOD.,"""Did you ever see the like?"" she asked in her usual, rapid breathless"
2116,IN OUR NEIGHBORHOOD.,"way. ""Why, my Louis says they're putting canvass cloths on the floor,"
2117,IN OUR NEIGHBORHOOD.,and taking down the bed in the back-room; and putting greenery and such
2118,IN OUR NEIGHBORHOOD.,"like trash about. Some style about them, eh?"""
2119,IN OUR NEIGHBORHOOD.,
2120,IN OUR NEIGHBORHOOD.,"Mrs. Tuckley tossed her head and sniffed contemptuously, Mrs. Luke began"
2121,IN OUR NEIGHBORHOOD.,"to rehearse a time worn tale, how once a carriage had driven up to the"
2122,IN OUR NEIGHBORHOOD.,"Hart house at nine o'clock at night, and a distinguished looking man"
2123,IN OUR NEIGHBORHOOD.,"alighted, went in, stayed about ten minutes and finally drove off with a"
2124,IN OUR NEIGHBORHOOD.,great clatter. Heads that had shaken ominously over this story before
2125,IN OUR NEIGHBORHOOD.,"began to shake again, and tongues that had wagged themselves tired with"
2126,IN OUR NEIGHBORHOOD.,conjectures started now with some brand new ideas and theories. The
2127,IN OUR NEIGHBORHOOD.,"children of the square, tired of fishing for minnows in the ditches, and"
2128,IN OUR NEIGHBORHOOD.,"making mud-pies in the street, clustered about their mother's skirts"
2129,IN OUR NEIGHBORHOOD.,"receiving occasional slaps, when their attempts at taking part in the"
2130,IN OUR NEIGHBORHOOD.,conversation became too pronounced.
2131,IN OUR NEIGHBORHOOD.,
2132,IN OUR NEIGHBORHOOD.,"Meanwhile, in the Hart household, all was bustle and preparation. To and"
2133,IN OUR NEIGHBORHOOD.,"fro the members of the house flitted, arranging chairs, putting little"
2134,IN OUR NEIGHBORHOOD.,"touches here and there, washing saucers and glasses, chasing the Hart"
2135,IN OUR NEIGHBORHOOD.,"Juniors about, losing things and calling frantically for each other's"
2136,IN OUR NEIGHBORHOOD.,"assistance to find them. Mama Hart, big, plump and perspiring, puffed"
2137,IN OUR NEIGHBORHOOD.,"here and there like a large, rosy engine, giving impossible orders, and"
2138,IN OUR NEIGHBORHOOD.,"receiving sharp answers to foolish questions. Lillian, the æsthetic,"
2139,IN OUR NEIGHBORHOOD.,practiced her most graceful poses before the large mirror in the
2140,IN OUR NEIGHBORHOOD.,"parlor; Martha rushed about, changing the order of the furniture, and"
2141,IN OUR NEIGHBORHOOD.,"Papa Hart, just come in from work, paced the rooms disconsolately,"
2142,IN OUR NEIGHBORHOOD.,asking for dinner.
2143,IN OUR NEIGHBORHOOD.,
2144,IN OUR NEIGHBORHOOD.,"""Dinner!"" screamed Mama Hart, ""Dinner, who's got time to fool with"
2145,IN OUR NEIGHBORHOOD.,dinner this evening? Look in the sideboard and you'll see some bread and
2146,IN OUR NEIGHBORHOOD.,"ham; eat that and shut up."""
2147,IN OUR NEIGHBORHOOD.,
2148,IN OUR NEIGHBORHOOD.,"Eight o'clock finally arrived, and with it, the music and some"
2149,IN OUR NEIGHBORHOOD.,straggling guests. When the first faint chee-chee of the violin floated
2150,IN OUR NEIGHBORHOOD.,"out into the murky atmosphere, the smaller portion of the neighborhood"
2151,IN OUR NEIGHBORHOOD.,went straightway into ecstasies. Boys and girls in all stages of
2152,IN OUR NEIGHBORHOOD.,deshabille clustered about the door-steps and gave vent to audible
2153,IN OUR NEIGHBORHOOD.,exclamations of approval or disapprobation concerning the state of
2154,IN OUR NEIGHBORHOOD.,affairs behind the green shutters. It was a warm night and the big round
2155,IN OUR NEIGHBORHOOD.,"moon sailed serenely in a cloudless, blue sky. Mrs. Tuckley had put on a"
2156,IN OUR NEIGHBORHOOD.,"clean calico wrapper, and planted herself with the indomitable Stella"
2157,IN OUR NEIGHBORHOOD.,"on her steps, ""to watch the purceedings."""
2158,IN OUR NEIGHBORHOOD.,
2159,IN OUR NEIGHBORHOOD.,The party was a grand success. Even the intensely critical small fry
2160,IN OUR NEIGHBORHOOD.,dancing on the pavement without to the scraping and fiddling of the
2161,IN OUR NEIGHBORHOOD.,"string band, had to admit that. So far as they were concerned it was all"
2162,IN OUR NEIGHBORHOOD.,"right, but what shall we say of the guests within? They who glided"
2163,IN OUR NEIGHBORHOOD.,"easily over the canvassed floors, bowed, and scraped and simpered, ""just"
2164,IN OUR NEIGHBORHOOD.,"like the big folks on the Avenue,"" who ate the ice-cream and cake, and"
2165,IN OUR NEIGHBORHOOD.,"drank the sweet, weak Catawba wine amid boisterous healths to Mr. and"
2166,IN OUR NEIGHBORHOOD.,Mrs. Hart and the Misses Hart; who smirked and perspired and cracked
2167,IN OUR NEIGHBORHOOD.,ancient jokes and heart-rending puns during the intervals of the
2168,IN OUR NEIGHBORHOOD.,"dances, who shall say that they did not enjoy themselves as thoroughly"
2169,IN OUR NEIGHBORHOOD.,and as fully as those who frequented the wealthier entertainments
2170,IN OUR NEIGHBORHOOD.,up-town.
2171,IN OUR NEIGHBORHOOD.,
2172,IN OUR NEIGHBORHOOD.,Lillian and Martha in gossamer gowns of pink and blue flitted to and fro
2173,IN OUR NEIGHBORHOOD.,"attending to the wants of their guests. Mrs. Hart, gorgeous in a black"
2174,IN OUR NEIGHBORHOOD.,"satin affair, all folds and lace and drapery, made desperate efforts to"
2175,IN OUR NEIGHBORHOOD.,appear cool and collected--and failed miserably. Papa Hart spent one
2176,IN OUR NEIGHBORHOOD.,"half his time standing in front of the mantle, spreading out his"
2177,IN OUR NEIGHBORHOOD.,"coat-tails, and benignly smiling upon the young people, while the other"
2178,IN OUR NEIGHBORHOOD.,half was devoted to initiating the male portion of the guests into the
2179,IN OUR NEIGHBORHOOD.,"mysteries of ""snake killing."""
2180,IN OUR NEIGHBORHOOD.,
2181,IN OUR NEIGHBORHOOD.,"Everybody had said that he or she had had a splendid time, and finally,"
2182,IN OUR NEIGHBORHOOD.,"when the last kisses had been kissed, the last good-byes been said, the"
2183,IN OUR NEIGHBORHOOD.,"whole Hart family sat down in the now deserted and disordered rooms, and"
2184,IN OUR NEIGHBORHOOD.,sighed with relief that the great event was over at last.
2185,IN OUR NEIGHBORHOOD.,
2186,IN OUR NEIGHBORHOOD.,"""Nice crowd, eh?"" remarked Papa Hart. He was brimful of joy and"
2187,IN OUR NEIGHBORHOOD.,"second-class whiskey, so no one paid any attention to him."
2188,IN OUR NEIGHBORHOOD.,
2189,IN OUR NEIGHBORHOOD.,"""But did you see how shamefully Maude flirted with Willie Howard?"" said"
2190,IN OUR NEIGHBORHOOD.,Lillian. Martha tossed her head in disdain; Mr. Howard she had always
2191,IN OUR NEIGHBORHOOD.,"considered her especial property, so Lillian's observation had a rather"
2192,IN OUR NEIGHBORHOOD.,disturbing effect.
2193,IN OUR NEIGHBORHOOD.,
2194,IN OUR NEIGHBORHOOD.,"""I'm so warm and tired,"" cried Mama Hart, plaintively, ""children how are"
2195,IN OUR NEIGHBORHOOD.,"we going to sleep to-night?"""
2196,IN OUR NEIGHBORHOOD.,
2197,IN OUR NEIGHBORHOOD.,Thereupon the whole family arose to devise ways and means for wooing the
2198,IN OUR NEIGHBORHOOD.,drowsy god. As for the Hart Juniors they had long since solved the
