,Poem Title,line
2118,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,To be in misery and know not why.
2119,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"But so it was with me, a sojourner,"
2120,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Five years ago, beneath these mouldering walls"
2121,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"As I am now: and, trusted friend, to thee"
2122,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"I have not doubted to reveal my soul,"
2123,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"For thou hast known, if I may read aright"
2124,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"The pages of thy past existence, thou"
2125,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Hast known the dreary sickness of the soul,"
2126,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"That falls upon us in our lonely youth,"
2127,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"The fear of all bright visions leaving us,"
2128,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"The sense of emptiness, without the sense"
2129,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Of an abiding fulness anywhere,"
2130,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"When all the generations of mankind,"
2131,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"With all their purposes, their hopes and fears,"
2132,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,Seem nothing truer than those wandering shapes
2133,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Cast by a trick of light upon a wall,"
2134,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"And nothing different from these, except"
2135,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,In their capacity for suffering;
2136,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"What time we have the sense of sin, and none"
2137,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,Of expiation. Our own life seemed then
2138,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,But as an arrow flying in the dark
2139,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Without an aim, a most unwelcome gift,"
2140,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Which we might not put by. But now, what God"
2141,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,Intended as a blessing and a boon
2142,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"We have received as such, and we can say"
2143,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"A solemn yet a joyful thing is life,"
2144,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Which, being full of duties, is for this"
2145,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Of gladness full, and full of lofty hopes."
2146,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,
2147,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"And He has taught us what reply to make,"
2148,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Or secretly in spirit, or in words,"
2149,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"If there be need, when sorrowing men complain"
2150,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"The fair illusions of their youth depart,"
2151,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"All things are going from them, and to-day"
2152,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Is emptier of delights than yesterday,"
2153,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,Even as to-morrow will be barer yet;
2154,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"We have been taught to feel this need not be,"
2155,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"This is not life’s inevitable law,--"
2156,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"But that the gladness we are called to know,"
2157,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Is an increasing gladness, that the soil"
2158,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Of the human heart, tilled rightly, will become"
2159,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Richer and deeper, fitter to bear fruit"
2160,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Of an immortal growth, from day to day,"
2161,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,Fruit of love life and indeficient joy.
2162,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,
2163,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Oh! not for baneful self-complacency,"
2164,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,Not for the setting up our present selves
2165,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"To triumph o’er our past (worst pride of all),"
2166,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,May we compare this present with that past;
2167,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"But to provoke renewed acknowledgments,"
2168,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,But to incite unto an earnest hope
2169,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,For all our brethren. And how should I fear
2170,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,To own to thee that this is in my heart--
2171,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"This longing, that it leads me home to-day,"
2172,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Glad even while I turn my back on Rome,"
2173,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Yet half unseen--its arts, its memories,"
2174,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,Its glorious fellowship of living men;
2175,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,Glad in the hope to tread the soil again
2176,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Of England, where our place of duty lies:"
2177,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Not as altho’ we thought we could do much,"
2178,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,Or claimed large sphere of action for ourselves;
2179,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Not in this thought--since rather be it ours,"
2180,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Both thine and mine, to cultivate that frame"
2181,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"Of spirit, when we know and deeply feel"
2182,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,"How little we can do, and yet do that."
2183,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,
2184,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,
2185,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,
2186,ADDRESSED ON LEAVING ROME TO A FRIEND RESIDING IN THAT CITY.,
2187,"TASSO’S DUNGEON, FERRARA.","TASSO’S DUNGEON, FERRARA."
2188,"TASSO’S DUNGEON, FERRARA.",
2189,"TASSO’S DUNGEON, FERRARA.",
2190,"TASSO’S DUNGEON, FERRARA.","How might the goaded sufferer in this cell,"
2191,"TASSO’S DUNGEON, FERRARA.","With nothing upon which his eyes might fall,"
2192,"TASSO’S DUNGEON, FERRARA.","Except this vacant court, that dreary wall,"
2193,"TASSO’S DUNGEON, FERRARA.","How might he live? I asked. Here doomed to dwell,"
2194,"TASSO’S DUNGEON, FERRARA.",I marvel how at all he could repel
2195,"TASSO’S DUNGEON, FERRARA.",Thoughts which to madness and despair would call.
2196,"TASSO’S DUNGEON, FERRARA.",Enter this vault--the bare sight will appal
2197,"TASSO’S DUNGEON, FERRARA.","Thy spirit, even as mine within me fell,"
2198,"TASSO’S DUNGEON, FERRARA.",Until I learned that wall not always there
2199,"TASSO’S DUNGEON, FERRARA.",Had stood--’twas something that this iron grate
2200,"TASSO’S DUNGEON, FERRARA.",Once had looked out upon a garden fair.
2201,"TASSO’S DUNGEON, FERRARA.","There must have been then here, to calm his brain,"
2202,"TASSO’S DUNGEON, FERRARA.","Green leaves, and flowers, and sunshine--and a weight"
2203,"TASSO’S DUNGEON, FERRARA.","Fell from me, and my heart revived again."
2204,"TASSO’S DUNGEON, FERRARA.",
2205,"TASSO’S DUNGEON, FERRARA.",
2206,"TASSO’S DUNGEON, FERRARA.",
2207,"TASSO’S DUNGEON, FERRARA.",
2208,SONNET.,SONNET.
2209,SONNET.,
2210,SONNET.,
2211,SONNET.,It may be that our homeward longings made
2212,SONNET.,That other lands were judged with partial eyes;
2213,SONNET.,"But fairer in my sight the mottled skies,"
2214,SONNET.,"With pleasant interchange of sun and shade,"
2215,SONNET.,And more desired the meadow and deep glade
2216,SONNET.,"Of sylvan England, green with frequent showers,"
2217,SONNET.,Than all the beauty which the vaunted bowers
2218,SONNET.,Of the parched South have in mine eyes displayed;
2219,SONNET.,Fairer and more desired--this well might be:
2220,SONNET.,"For let the South have beauty’s utmost dower,"
2221,SONNET.,"And yet my heart might well have turned to thee,"
2222,SONNET.,"My home, my country, when a delicate flower"
2223,SONNET.,Within thy pleasant borders was for me
2224,SONNET.,"Tended, and growing up thro’ sun and shower."
2225,SONNET.,
2226,SONNET.,
2227,SONNET.,
2228,SONNET.,
2229,"AT BRUNECKEN, IN THE TYROL.","AT BRUNECKEN, IN THE TYROL."
2230,"AT BRUNECKEN, IN THE TYROL.",
2231,"AT BRUNECKEN, IN THE TYROL.",
2232,"AT BRUNECKEN, IN THE TYROL.",The men who for this earthly life would claim
2233,"AT BRUNECKEN, IN THE TYROL.","Well nigh the whole, and if the work of heaven"
2234,"AT BRUNECKEN, IN THE TYROL.","Be relegated to one day in seven,"
2235,"AT BRUNECKEN, IN THE TYROL.","Account the other six may without blame,"
2236,"AT BRUNECKEN, IN THE TYROL.","Unsanctified by one diviner aim,"
2237,"AT BRUNECKEN, IN THE TYROL.","To self to mammon and the world be given,"
2238,"AT BRUNECKEN, IN THE TYROL.","These scanty worshippers might nigh be driven,"
2239,"AT BRUNECKEN, IN THE TYROL.","Were they but here, to profitable shame."
2240,"AT BRUNECKEN, IN THE TYROL.","This eve, the closing of no festal day,"
2241,"AT BRUNECKEN, IN THE TYROL.","This common work-day eve, in the open street"
2242,"AT BRUNECKEN, IN THE TYROL.","Seen have I groups of happy people meet,"
2243,"AT BRUNECKEN, IN THE TYROL.","Putting for this their toil and tasks away,"
2244,"AT BRUNECKEN, IN THE TYROL.","Men, women, boys, at one rude shrine to pray,"
2245,"AT BRUNECKEN, IN THE TYROL.",And there their fervent litanies repeat.
2246,"AT BRUNECKEN, IN THE TYROL.",
2247,"AT BRUNECKEN, IN THE TYROL.",
2248,"AT BRUNECKEN, IN THE TYROL.",
2249,"AT BRUNECKEN, IN THE TYROL.",
2250,SONNET.,SONNET.
2251,SONNET.,
2252,SONNET.,
2253,SONNET.,"To leave unseen so many a glorious sight,"
2254,SONNET.,"To leave so many lands unvisited,"
2255,SONNET.,"To leave so many worthiest books unread,"
2256,SONNET.,Unrealized so many visions bright;--
2257,SONNET.,Oh! wretched yet inevitable spite
2258,SONNET.,"Of our short span, and we must yield our breath,"
2259,SONNET.,"And wrap us in the lazy coil of death,"
2260,SONNET.,So much remaining of unproved delight.
2261,SONNET.,"But hush, my soul, and, vain regrets, be stilled"
2262,SONNET.,Find rest in Him who is the complement
2263,SONNET.,"Of whatsoe’er transcends your mortal doom,"
2264,SONNET.,Of broken hope and frustrated intent;
2265,SONNET.,In the clear vision and aspèct of whom
2266,SONNET.,All wishes and all longings are fulfilled.
2267,SONNET.,
2268,SONNET.,
2269,SONNET.,
2270,SONNET.,
2271,LINES WRITTEN IN AN INN.,LINES WRITTEN IN AN INN.
2272,LINES WRITTEN IN AN INN.,
2273,LINES WRITTEN IN AN INN.,
2274,LINES WRITTEN IN AN INN.,A dreary lot is his who roams
2275,LINES WRITTEN IN AN INN.,“Homeless among a thousand homes;”
2276,LINES WRITTEN IN AN INN.,"A dreary thing it is to stray,"
2277,LINES WRITTEN IN AN INN.,"As I have sometimes heard men say,"
2278,LINES WRITTEN IN AN INN.,"And of myself have partly known,"
2279,LINES WRITTEN IN AN INN.,A passing stranger and alone
2280,LINES WRITTEN IN AN INN.,"In some great city: harder there,"
2281,LINES WRITTEN IN AN INN.,"With life about us everywhere,"
2282,LINES WRITTEN IN AN INN.,Than in the desert to restrain
2283,LINES WRITTEN IN AN INN.,A sense of solitary pain.
2284,LINES WRITTEN IN AN INN.,"We wander thro’ the busy street,"
2285,LINES WRITTEN IN AN INN.,And think how every one we meet
2286,LINES WRITTEN IN AN INN.,"Has parents sister friend or wife,"
2287,LINES WRITTEN IN AN INN.,With whom to share the load of life.
2288,LINES WRITTEN IN AN INN.,"We wander on, for little care"
2289,LINES WRITTEN IN AN INN.,"Have we turn our footsteps there,"
2290,LINES WRITTEN IN AN INN.,"Where we are but a nameless guest,"
2291,LINES WRITTEN IN AN INN.,One who may claim no interest
2292,LINES WRITTEN IN AN INN.,"In any heart--a passing face,"
2293,LINES WRITTEN IN AN INN.,"That comes and goes, and leaves no trace;"
2294,LINES WRITTEN IN AN INN.,"Where service waits us, prompt but cold,"
2295,LINES WRITTEN IN AN INN.,"A loveless service, bought and sold."
2296,LINES WRITTEN IN AN INN.,
2297,LINES WRITTEN IN AN INN.,Yet hard it is not to sustain
2298,LINES WRITTEN IN AN INN.,"A time like this, if there remain"
2299,LINES WRITTEN IN AN INN.,"True greetings for us, hand and heart,"
2300,LINES WRITTEN IN AN INN.,"Wherein we claim the chiefest part,"
2301,LINES WRITTEN IN AN INN.,Although divided now they be
2302,LINES WRITTEN IN AN INN.,By many a tract of land and sea.
2303,LINES WRITTEN IN AN INN.,"If we can fly to thoughts like these,"
2304,LINES WRITTEN IN AN INN.,"Fall back on such sure sympathies,"
2305,LINES WRITTEN IN AN INN.,This were sufficient to repress
2306,LINES WRITTEN IN AN INN.,That transient sense of loneliness.
2307,LINES WRITTEN IN AN INN.,
2308,LINES WRITTEN IN AN INN.,"Yet better if, where’er we roam,"
2309,LINES WRITTEN IN AN INN.,"Another country, truer home,"
2310,LINES WRITTEN IN AN INN.,Is in our hearts; if there we find
2311,LINES WRITTEN IN AN INN.,"The word of power, that from the mind"
2312,LINES WRITTEN IN AN INN.,"All sad and drear thoughts shall repel,"
2313,LINES WRITTEN IN AN INN.,All solitary broodings quell;
2314,LINES WRITTEN IN AN INN.,"If in the joy of heav’n we live,"
2315,LINES WRITTEN IN AN INN.,"Nor only on what earth can give,"
2316,LINES WRITTEN IN AN INN.,Tho’ pure and high--so we may learn
2317,LINES WRITTEN IN AN INN.,Unto the soul’s great good to turn
2318,LINES WRITTEN IN AN INN.,What things soever best engage
2319,LINES WRITTEN IN AN INN.,"Our thoughts towàrd our pilgrimage,"
2320,LINES WRITTEN IN AN INN.,"Which teach us this is not our rest,"
2321,LINES WRITTEN IN AN INN.,That here we are but as a guest.
2322,LINES WRITTEN IN AN INN.,As doubtless ’twas no other thought
2323,LINES WRITTEN IN AN INN.,"That in his holy bosom wrought,"
2324,LINES WRITTEN IN AN INN.,Who not alone content to win
2325,LINES WRITTEN IN AN INN.,"In life the shelter of an inn,"
2326,LINES WRITTEN IN AN INN.,Was fain to finish the last stage
2327,LINES WRITTEN IN AN INN.,There of his mortal pilgrimage[7]
2328,LINES WRITTEN IN AN INN.,
2329,LINES WRITTEN IN AN INN.,"We too, if we are wise, may be"
2330,LINES WRITTEN IN AN INN.,Pleased for a season to be free
2331,LINES WRITTEN IN AN INN.,From the encumbrances which love--
2332,LINES WRITTEN IN AN INN.,"Affection hallowed from above,"
2333,LINES WRITTEN IN AN INN.,"But earthly yet, has power to fling"
2334,LINES WRITTEN IN AN INN.,About the spirit’s heav’nward wing;
2335,LINES WRITTEN IN AN INN.,"Pleased if we feel that God is nigh,"
2336,LINES WRITTEN IN AN INN.,"Both where we live and where we die,"
2337,LINES WRITTEN IN AN INN.,"Whether among true kindred thrown,"
2338,LINES WRITTEN IN AN INN.,"Or seeming outwardly alone,"
2339,LINES WRITTEN IN AN INN.,"That whether this or that befal,"
2340,LINES WRITTEN IN AN INN.,He watches and has care of all.
2341,LINES WRITTEN IN AN INN.,
2342,LINES WRITTEN IN AN INN.,
2343,LINES WRITTEN IN AN INN.,
2344,LINES WRITTEN IN AN INN.,
2345,TO E ----.,TO E ----.
2346,TO E ----.,
2347,TO E ----.,
2348,TO E ----.,Much have we to support us in our strife
2349,TO E ----.,"With things which else would crush us, nor alone"
2350,TO E ----.,"Secret refreshings of the inward life,"
2351,TO E ----.,But many a flower of sweetest scent is strown
2352,TO E ----.,Upon our outward and our open way;
2353,TO E ----.,None sweeter than are at some seasons known
2354,TO E ----.,To them who dwell for many a prosperous day
2355,TO E ----.,"Under one roof, and have, as they would hope,"
2356,TO E ----.,"One purpose for their lives, one aim, one scope--"
2357,TO E ----.,To labour upward on the path to heaven.
2358,TO E ----.,"Full of refreshment these occasions are,"
2359,TO E ----.,Like seasonable resting-places given
2360,TO E ----.,"To pilgrim feet; for tho’, alas! too rare,"
2361,TO E ----.,"Yet the sweet memories they supply, will give"
2362,TO E ----.,The food on which affection’s heart may live
2363,TO E ----.,In after times; since it were sad indeed
2364,TO E ----.,If all more intimate knowledge did not breed
2365,TO E ----.,"More trust in one another and more love,"
2366,TO E ----.,More faith that each is seeking to attain
2367,TO E ----.,"With humble earnest effort, not in vain,"
2368,TO E ----.,The happy rest of God. And so they part
2369,TO E ----.,"On their divided ways with cheerful heart,"
2370,TO E ----.,Knowing that in all places they will call
2371,TO E ----.,On the same God and Father over all;
2372,TO E ----.,"And part not wholly, since they meet whose prayer"
2373,TO E ----.,Meets at the throne of grace; one life divine
2374,TO E ----.,Through all the branches of the mystical vine
2375,TO E ----.,"Flows ever, even as the same breath of air"
2376,TO E ----.,Lifts every leaflet of a mighty grove.
2377,TO E ----.,And from our meeting we shall reap a share
2378,TO E ----.,"Of a yet higher good, if we have won"
2379,TO E ----.,"Hereby the strengthening of one weak desire,"
2380,TO E ----.,"The fanning of one faint spark to a fire,"
2381,TO E ----.,"The stirring of one prayer, that we may prove"
2382,TO E ----.,"Stedfast and faithful till our work be done,"
2383,TO E ----.,Until the course appointed us be run.
2384,TO E ----.,
2385,TO E ----.,"We know not whither our frail barks are borne,"
2386,TO E ----.,"To quiet haven, or on stormy shore;"
2387,TO E ----.,"Nor need we seek to know it, while above"
2388,TO E ----.,The tempest and the waters’ angriest roar
2389,TO E ----.,Are heard the voices of Almighty love--
2390,TO E ----.,So we shall find none dreary nor forlorn.
2391,TO E ----.,"Whither we go we know not, but we know"
2392,TO E ----.,That if we keep our faces surely set
2393,TO E ----.,"Towàrd new Zion, we shall reach at last,"
2394,TO E ----.,"When every danger, every woe is past,"
2395,TO E ----.,"The city where the sealèd tribes are met,"
2396,TO E ----.,"Whither the nations of the savèd flow,"
2397,TO E ----.,"The city with its heav’n-descended halls,"
2398,TO E ----.,The city builded round with diamond walls.
2399,TO E ----.,
2400,TO E ----.,Then how should we feel sorrow or dim fear
2401,TO E ----.,"At any parting now, if there to meet;"
2402,TO E ----.,"How should our hearts with sadder pulses beat,"
