,Poem Title,line
2151,CHAPTER III.--THE VISITORS.,"work which you recommend?"""
2152,CHAPTER III.--THE VISITORS.,
2153,CHAPTER III.--THE VISITORS.,She called everything a work.
2154,CHAPTER III.--THE VISITORS.,
2155,CHAPTER III.--THE VISITORS.,"""Oh, only _Two Years Ago_, by Kingsley,"" said Thornton."
2156,CHAPTER III.--THE VISITORS.,
2157,CHAPTER III.--THE VISITORS.,"""Ah!"" said Mrs. Delamere, ""a delightful writer.  The Rev. Charles"
2158,CHAPTER III.--THE VISITORS.,Kingsley was a man whom I unfeignedly admire.  Perhaps I might not
2159,CHAPTER III.--THE VISITORS.,"altogether approve of his writings for young persons, but for those whose"
2160,CHAPTER III.--THE VISITORS.,minds have been matured by a considerable acquaintance with our
2161,CHAPTER III.--THE VISITORS.,"literature it is, of course, different.  He is a bold and fearless"
2162,CHAPTER III.--THE VISITORS.,thinker.  He is not fettered and tied down by those barriers which impede
2163,CHAPTER III.--THE VISITORS.,"the speculations of other writers."""
2164,CHAPTER III.--THE VISITORS.,
2165,CHAPTER III.--THE VISITORS.,"""Off she goes!"" whispered Glenville to me, ""broken her knees over the"
2166,CHAPTER III.--THE VISITORS.,"first metaphor.  She will be plunging wildly in the ditch directly, and"
2167,CHAPTER III.--THE VISITORS.,never fairly get out of it for about an hour and a half.  Let us escape
2168,CHAPTER III.--THE VISITORS.,"while we can.""  We rose and left Mrs. Delamere explaining to Thornton how"
2169,CHAPTER III.--THE VISITORS.,darling Florence and dearest Beatrix were all that a fond and
2170,CHAPTER III.--THE VISITORS.,intellectual mother could desire.  She was anxious to be thought to be
2171,CHAPTER III.--THE VISITORS.,"trembling on the verge of atheism, to which position her highly-gifted"
2172,CHAPTER III.--THE VISITORS.,"intelligence quite entitled her; while, at the same time, her strong"
2173,CHAPTER III.--THE VISITORS.,judgment and moral virtues enabled her to assist in supporting the
2174,CHAPTER III.--THE VISITORS.,orthodox faith.  The younger Miss Delamere (Beatrix) was doing one of
2175,CHAPTER III.--THE VISITORS.,"those curious pieces of work in which ladies delight, which appear to be"
2176,CHAPTER III.--THE VISITORS.,"designed for no particular purpose, and which, curiously enough, are"
2177,CHAPTER III.--THE VISITORS.,always either a little more or less than half finished.  I think she very
2178,CHAPTER III.--THE VISITORS.,"seldom spoke.  She was positively crushed by that most superior person,"
2179,CHAPTER III.--THE VISITORS.,"her mother.  Flo was gazing abstractedly into the sea, hearing her mother"
2180,CHAPTER III.--THE VISITORS.,"but not listening, while Thornton was seated a foot or two below her,"
2181,CHAPTER III.--THE VISITORS.,"gazing up into her deep-blue eyes, shaded by her large hat and dark hair,"
2182,CHAPTER III.--THE VISITORS.,as happy and deluded as a lunatic who thinks himself monarch of the
2183,CHAPTER III.--THE VISITORS.,world.
2184,CHAPTER III.--THE VISITORS.,
2185,CHAPTER III.--THE VISITORS.,The Squire said he would join us.  I expect his wife rather bored the old
2186,CHAPTER III.--THE VISITORS.,gentleman.  We all sauntered up to the little crush of people who were
2187,CHAPTER III.--THE VISITORS.,listening (or not listening) to the discordant sounds of the German band.
2188,CHAPTER III.--THE VISITORS.,"Here we found the whole tribe of Bankes' and the two Irish captains, one"
2189,CHAPTER III.--THE VISITORS.,standing in front of each beautiful Miss Bankes; and a little further
2190,CHAPTER III.--THE VISITORS.,"removed from this party were Colonel and Mrs. and Miss Bagshaw, with the"
2191,CHAPTER III.--THE VISITORS.,"doctor's son.  Above the cliff, on a slope of grass, lay the young"
2192,CHAPTER III.--THE VISITORS.,"artist, smoking his pipe and enjoying the scenery."
2193,CHAPTER III.--THE VISITORS.,
2194,CHAPTER III.--THE VISITORS.,"""I hope you intend to honour the Assembly Wooms with your pwesence this"
2195,CHAPTER III.--THE VISITORS.,"evening,"" drawled Captain Kelly to the elder Miss Bankes--the dark one"
2196,CHAPTER III.--THE VISITORS.,with the single curl hanging down her back.  Her sister wore two light
2197,CHAPTER III.--THE VISITORS.,"ones, and it puzzled us very much to account for the difference in"
2198,CHAPTER III.--THE VISITORS.,"number, and even in colour, for the complexions were the same.  Was"
2199,CHAPTER III.--THE VISITORS.,Glenville justified in surmising that the art of the contrivance was to
2200,CHAPTER III.--THE VISITORS.,"prove that the curls were natural and indigenous, for if false, he said,"
2201,CHAPTER III.--THE VISITORS.,surely they would be expected to wear two or one each.
2202,CHAPTER III.--THE VISITORS.,
2203,CHAPTER III.--THE VISITORS.,"""My sister and I certainly intend going this evening,"" replied the young"
2204,CHAPTER III.--THE VISITORS.,"lady, ""but really I hear they are very dull affairs."""
2205,CHAPTER III.--THE VISITORS.,
2206,CHAPTER III.--THE VISITORS.,"""They will be so no longer,"" said he."
2207,CHAPTER III.--THE VISITORS.,
2208,CHAPTER III.--THE VISITORS.,"""Well, I suppose we must do something in this dreadful little place to"
2209,CHAPTER III.--THE VISITORS.,"keep up our spirits."""
2210,CHAPTER III.--THE VISITORS.,
2211,CHAPTER III.--THE VISITORS.,"""Yes, I must own it is very dull here, and I certainly should not have"
2212,CHAPTER III.--THE VISITORS.,come had not a little bird told me at Mrs. Cameron's dance who was coming
2213,CHAPTER III.--THE VISITORS.,"here,"" said the Captain, with a languishing air."
2214,CHAPTER III.--THE VISITORS.,
2215,CHAPTER III.--THE VISITORS.,"""I am sure I said nothing about it,"" said Miss Bankes, poutingly."
2216,CHAPTER III.--THE VISITORS.,
2217,CHAPTER III.--THE VISITORS.,"""Beauty attracts like a magnet, Miss Bankes, and you must not be angry"
2218,CHAPTER III.--THE VISITORS.,"with a poor fellow for what can't be helped."""
2219,CHAPTER III.--THE VISITORS.,
2220,CHAPTER III.--THE VISITORS.,"""Very well, now you are come, you must be very good, and keep us all"
2221,CHAPTER III.--THE VISITORS.,"amused."""
2222,CHAPTER III.--THE VISITORS.,
2223,CHAPTER III.--THE VISITORS.,"""I will endeavour to do my best,"" said the gallant soldier."
2224,CHAPTER III.--THE VISITORS.,
2225,CHAPTER III.--THE VISITORS.,"""Bagshaw, come here!"" shouted Mrs. Bagshaw right athwart the parade,"
2226,CHAPTER III.--THE VISITORS.,"startling several of the performers in the band, and drawing all eyes"
2227,CHAPTER III.--THE VISITORS.,"towards her.  ""Bagshaw, behave yourself like a gentleman.  Don't leave"
2228,CHAPTER III.--THE VISITORS.,"me, sir; I should be ashamed to let the people see me following that"
2229,CHAPTER III.--THE VISITORS.,"woman.  It's disgraceful, mean, and disgusting."""
2230,CHAPTER III.--THE VISITORS.,
2231,CHAPTER III.--THE VISITORS.,"Bagshaw came back, looking ridiculous.  He hated to look ridiculous, as"
2232,CHAPTER III.--THE VISITORS.,"who does not?  He approached his wife, and said in a low, but angry tone,"
2233,CHAPTER III.--THE VISITORS.,"""You are making a fool of yourself; the people will think you are mad;"
2234,CHAPTER III.--THE VISITORS.,"and they are not far wrong, as I have known to my cost this twenty"
2235,CHAPTER III.--THE VISITORS.,"years."""
2236,CHAPTER III.--THE VISITORS.,
2237,CHAPTER III.--THE VISITORS.,"Porkington, wife, and drag had just passed up the parade."
2238,CHAPTER III.--THE VISITORS.,
2239,CHAPTER III.--THE VISITORS.,"""I saw you, I tell you I saw you,"" she went on excitedly.  ""You were"
2240,CHAPTER III.--THE VISITORS.,"sneaking away from my side--you know you were.  Don't laugh at me, Mr."
2241,CHAPTER III.--THE VISITORS.,"Bagshaw, for I won't have it.  I don't care who hears me,"" she cried in a"
2242,CHAPTER III.--THE VISITORS.,"louder voice, ""all the world shall hear how I am treated."""
2243,CHAPTER III.--THE VISITORS.,
2244,CHAPTER III.--THE VISITORS.,"""Look at Miss Bagshaw,"" said the artist to me.  ""What a good girl she is!"
2245,CHAPTER III.--THE VISITORS.,"I am so sorry for her!""  Pity is kin to love, thought I, as I watched the"
2246,CHAPTER III.--THE VISITORS.,"beautiful girl move swiftly up to her father and mother, and in a moment"
2247,CHAPTER III.--THE VISITORS.,all three moved quietly away.
2248,CHAPTER III.--THE VISITORS.,
2249,CHAPTER III.--THE VISITORS.,"""Who's the old girl?"" asked Captain O'Brien of Captain Kelly."
2250,CHAPTER III.--THE VISITORS.,
2251,CHAPTER III.--THE VISITORS.,"""The celebwated Mrs. Bagshaw, wife of Colonel Bagshaw.  She was a gweat"
2252,CHAPTER III.--THE VISITORS.,"singer or something not very long ago.  Very wich, Tom; chance for you,"
2253,CHAPTER III.--THE VISITORS.,"you know; only daughter, rather a pwetty girl, not much style, father-in-"
2254,CHAPTER III.--THE VISITORS.,"law and mother-in-law not desiwable, devil of a wow, wampageous, both of"
2255,CHAPTER III.--THE VISITORS.,"them!"""
2256,CHAPTER III.--THE VISITORS.,
2257,CHAPTER III.--THE VISITORS.,"""How much?""  ""Say twenty thou.""  ""Can't be done at the pwice.""  ""Don't"
2258,CHAPTER III.--THE VISITORS.,know that--lunatic asylums--go abroad--that sort of thing---young lady
2259,CHAPTER III.--THE VISITORS.,"chawming!""  ""Ah!"""
2260,CHAPTER III.--THE VISITORS.,
2261,CHAPTER III.--THE VISITORS.,"""What do you say to a row in the old four oar?"" said Harry Barton.  ""With"
2262,CHAPTER III.--THE VISITORS.,"all my heart,"" said I.  ""Let us make up a party.  The Delameres will go,"
2263,CHAPTER III.--THE VISITORS.,"the two young ladies and Thornton.  Don't let's have the mother, she jaws"
2264,CHAPTER III.--THE VISITORS.,so confoundedly.  Go and ask Mrs. Bagshaw and her daughter to make things
2265,CHAPTER III.--THE VISITORS.,"proper."""
2266,CHAPTER III.--THE VISITORS.,
2267,CHAPTER III.--THE VISITORS.,"""All right!  Thornton shall steer; you three; I stroke; Glenville two;"
2268,CHAPTER III.--THE VISITORS.,"Hawkstone bow, to look out ahead and see all safe.""  And off he went to"
2269,CHAPTER III.--THE VISITORS.,"ask Mrs. Bagshaw, who was now all smiles and sunshine, and managed very"
2270,CHAPTER III.--THE VISITORS.,cleverly to secure the two Misses Delamere and Thornton without the
2271,CHAPTER III.--THE VISITORS.,"mamma.  And so we all went down to the harbour, where we found Hawkstone"
2272,CHAPTER III.--THE VISITORS.,looking out for our party as usual.
2273,CHAPTER III.--THE VISITORS.,
2274,CHAPTER III.--THE VISITORS.,
2275,CHAPTER III.--THE VISITORS.,
2276,CHAPTER IV.--BOATING.,CHAPTER IV.--BOATING.
2277,CHAPTER IV.--BOATING.,
2278,CHAPTER IV.--BOATING.,
2279,CHAPTER IV.--BOATING.,"""Muscular Christianity is very great!"" said the Archangel.  ""The devil it"
2280,CHAPTER IV.--BOATING.,"is!"" said Satan, ""see how I will deal with it!""  In the days of Job he"
2281,CHAPTER IV.--BOATING.,"said, ""Touch his bone and his flesh, and he will curse thee to thy face""--"
2282,CHAPTER IV.--BOATING.,
2283,CHAPTER IV.--BOATING.,"""But Satan now is wiser than of yore,"
2284,CHAPTER IV.--BOATING.,"And tempts by making _strong_, not making poor."""
2285,CHAPTER IV.--BOATING.,
2286,CHAPTER IV.--BOATING.,Muscular Christianity was at one time the cant phrase.  Can we even now
2287,CHAPTER IV.--BOATING.,talk of Christian muscularity?  For my part I think an Eton lad or a
2288,CHAPTER IV.--BOATING.,Camford man is a sight for gods and fishes.  The glory of his neck-tie is
2289,CHAPTER IV.--BOATING.,"terrible.  He saith among the cricket balls, Ha, ha, and he smelleth the"
2290,CHAPTER IV.--BOATING.,"battle afar off, the thud of the oars and the shouting.  I suppose the"
2291,CHAPTER IV.--BOATING.,voice of the people is the voice of God; but let a thing once become
2292,CHAPTER IV.--BOATING.,fashionable and the devil steps in and leads the dance.  When Lady
2293,CHAPTER IV.--BOATING.,"Somebody, or Sir John Nobody, gives away the prizes at the county"
2294,CHAPTER IV.--BOATING.,"athletic sports, amid the ringing cheers of the surrounding ladies and"
2295,CHAPTER IV.--BOATING.,"gentlemen, I suspect the recipient, in nine times out of ten, is little"
2296,CHAPTER IV.--BOATING.,better than an obtainer of goods by false pretences.  When that ardent
2297,CHAPTER IV.--BOATING.,"youth, Tommy Leapwell, brings home a magnificent silver goblet for the"
2298,CHAPTER IV.--BOATING.,"""high jump,"" what a fuss is made of it and of him both at home and in the"
2299,CHAPTER IV.--BOATING.,"newspapers; whereas when that exemplary young student, Mugger, after a"
2300,CHAPTER IV.--BOATING.,"term's hard labour, receives as a reward a volume of Macaulay's _Essays_,"
2301,CHAPTER IV.--BOATING.,"in calf, price two and sixpence, very little is said about the matter;"
2302,CHAPTER IV.--BOATING.,"and, at all events, the dismal circumstance is not mentioned outside the"
2303,CHAPTER IV.--BOATING.,family circle.
2304,CHAPTER IV.--BOATING.,
2305,CHAPTER IV.--BOATING.,Nelly Crayshaw was talking saucily with Hawkstone as we came down to the
2306,CHAPTER IV.--BOATING.,"quay.  I noticed Barton shaking hands with her, and whispering a few"
2307,CHAPTER IV.--BOATING.,"words as we got into the boat; and I noticed also a certain sheepish, and"
2308,CHAPTER IV.--BOATING.,"rather sulky look upon Hawkstone's face, as he did so; and if I was not"
2309,CHAPTER IV.--BOATING.,"mistaken, my learned friend Glenville let something very like an oath"
2310,CHAPTER IV.--BOATING.,"escape him as he shouted: ""Barton, Barton, come along; we are all waiting"
2311,CHAPTER IV.--BOATING.,"for you!"""
2312,CHAPTER IV.--BOATING.,
2313,CHAPTER IV.--BOATING.,"I do not think Nelly could be called a beauty.  The face was too flat,"
2314,CHAPTER IV.--BOATING.,"the mouth was too large, and the colour of the cheeks was too brilliant."
2315,CHAPTER IV.--BOATING.,Yet she was very charming.  The blue of her eyes underneath dark
2316,CHAPTER IV.--BOATING.,eyelashes and eyebrows was--well--heavenly.  The whole face beamed and
2317,CHAPTER IV.--BOATING.,"glowed through masses of brown hair, which were arranged in a somewhat"
2318,CHAPTER IV.--BOATING.,"disorderly manner, and yet with an evident eye to effect.  The aspect was"
2319,CHAPTER IV.--BOATING.,"frank and good-humoured, though somewhat soft and sensuous; and the form,"
2320,CHAPTER IV.--BOATING.,"though full, was not without elegance, and showed both strength and"
2321,CHAPTER IV.--BOATING.,agility.  No one could pass by her without being arrested by her
2322,CHAPTER IV.--BOATING.,"appearance, but we used to quarrel very much as to her claims to be"
2323,CHAPTER IV.--BOATING.,"called a ""clipper,"" or a ""stunner,"" or whatever was the word in use among"
2324,CHAPTER IV.--BOATING.,us to express our ideal.
2325,CHAPTER IV.--BOATING.,
2326,CHAPTER IV.--BOATING.,"Barton jumped into the boat and away we went, Thornton steering, Mrs."
2327,CHAPTER IV.--BOATING.,"Bagshaw, her daughter, and the Misses Delamere in the stern, Barton"
2328,CHAPTER IV.--BOATING.,"stroke, myself three, Glenville two, and Hawkstone bow--a very fine crew,"
2329,CHAPTER IV.--BOATING.,"let me tell you, for we all knew how to handle an oar,--especially in"
2330,CHAPTER IV.--BOATING.,"smooth water.  And so we passed in front of the parade, waving our pocket"
2331,CHAPTER IV.--BOATING.,"handkerchiefs in answer to those which fluttered on the shore, and rowing"
2332,CHAPTER IV.--BOATING.,"away into the wide sea.  Mrs. Bagshaw, who was an excellent musician, and"
2333,CHAPTER IV.--BOATING.,"her daughter, who had a lovely voice, sang duets and songs for our"
2334,CHAPTER IV.--BOATING.,"amusement; and, with the aid of the two Misses Delamere, made up some"
2335,CHAPTER IV.--BOATING.,"tolerable glees and choruses, in the latter of which we all joined at"
2336,CHAPTER IV.--BOATING.,"intervals, to the confusion of the whole effect,--of the singing in point"
