,Poem Title,line
3379,EXILE.,"And this is how I came to grief,"
3380,EXILE.,Upon an Arctic whaler.
3381,EXILE.,"My exile is no land of palms,"
3382,EXILE.,"Of tropic groves and spices,"
3383,EXILE.,But placed amid the savage charms
3384,EXILE.,Of polar snows and ices.
3385,EXILE.,
3386,EXILE.,"It was a sad funereal coast,"
3387,EXILE.,The billows moaned a dirge;
3388,EXILE.,"The coast itself was lined with _bays_,"
3389,EXILE.,The rocks were cloth’d with _surge_.
3390,EXILE.,And here by cruel fogs and fates
3391,EXILE.,Our ship was cast away—
3392,EXILE.,"Where Davis found himself in straits,"
3393,EXILE.,And Baffin turn’d to bay.
3394,EXILE.,
3395,EXILE.,And from my chilly watch aloft
3396,EXILE.,"I saw the icebergs sailing,"
3397,EXILE.,"Where I sat weeping very oft,"
3398,EXILE.,While all the crew were whaling.
3399,EXILE.,"For one and all, both great and small,"
3400,EXILE.,"From veteran to lubber,"
3401,EXILE.,"From captain down to cabin boy,"
3402,EXILE.,Were used to _whale_ and _blubber_.
3403,EXILE.,
3404,EXILE.,Our ship misled by ill advice—
3405,EXILE.,"Our skipper, half seas over,"
3406,EXILE.,Upon this continent of ice
3407,EXILE.,Incontinently drove her.
3408,EXILE.,"While I alone to land did drive,"
3409,EXILE.,"Among the spars and splinters,"
3410,EXILE.,"And since have kept myself alive,"
3411,EXILE.,Through two long Arctic winters.
3412,EXILE.,
3413,EXILE.,"It was a land most desolate,"
3414,EXILE.,"Where ice, and frost, and fog,"
3415,EXILE.,"Too truly did prognosticate,"
3416,EXILE.,An utter want of prog.
3417,EXILE.,"Another would have reeved a rope,"
3418,EXILE.,And made himself a necklace;
3419,EXILE.,"My wreck bereaved me of my hope,"
3420,EXILE.,But did not leave me reckless.
3421,EXILE.,
3422,EXILE.,"And since, on oil and fat I’ve kept"
3423,EXILE.,My freezing blood in motion.
3424,EXILE.,(I think the “fatness” of the land
3425,EXILE.,Transcends the land of Goshen.)
3426,EXILE.,"In vain, gaunt hunger to beguile,"
3427,EXILE.,I try each strange device;
3428,EXILE.,"Alas! my ribs grow thin the while,"
3429,EXILE.,Amid the thick-ribb’d ice.
3430,EXILE.,
3431,EXILE.,"In vain I pour the midnight oil,"
3432,EXILE.,As eating cares increase;
3433,EXILE.,And make the study of my nights
3434,EXILE.,A history of Greece.
3435,EXILE.,"Monarch of all that I survey,"
3436,EXILE.,By right divine appointed;
3437,EXILE.,(If lubrication in and out
3438,EXILE.,Can make a Lord’s anointed).
3439,EXILE.,
3440,EXILE.,Though lord of both the fowl and brute
3441,EXILE.,"My schemes to catch them work ill,"
3442,EXILE.,And three she-walrii constitute
3443,EXILE.,My social Arctic circle;
3444,EXILE.,"_Three_, did I say? there are but two,"
3445,EXILE.,For she I chiefly fancied
3446,EXILE.,"Has been my stay the winter through,"
3447,EXILE.,And now is turning rancid.
3448,EXILE.,
3449,EXILE.,The cruel frost has nipped me some;
3450,EXILE.,My mournful glances linger
3451,EXILE.,"Upon a solitary thumb,"
3452,EXILE.,And half a middle finger.
3453,EXILE.,"In toto I have lost my toes,"
3454,EXILE.,Down to the latest joint:
3455,EXILE.,And there is little of my nose
3456,EXILE.,Above the freezing point.
3457,EXILE.,
3458,EXILE.,Upon this floe of ice my tears
3459,EXILE.,Are freezing as they flow;
3460,EXILE.,"I lie between two sheets of ice,"
3461,EXILE.,Upon a bed of snow.
3462,EXILE.,"I have a hybernating feel,"
3463,EXILE.,"And with the Bear and Dormouse,"
3464,EXILE.,Shall take it out in sleep until
3465,EXILE.,Something turns up to warm us:
3466,EXILE.,
3467,EXILE.,Until some Gulf-Stream vagaries
3468,EXILE.,"Or astronomic cycles,"
3469,EXILE.,Shall bring to these raw latitudes
3470,EXILE.,The climate of St. Michael’s.
3471,EXILE.,Or else some cataclysm rude
3472,EXILE.,"With polar laws shall _play_ tricks,"
3473,EXILE.,And Nature in a melting mood
3474,EXILE.,Dissolve my icy matrix.
3475,EXILE.,
3476,EXILE.,"Maybe, a hundred centuries hence,"
3477,EXILE.,"Pr’aps thousands (say the latter),"
3478,EXILE.,Amid the war of elements
3479,EXILE.,"And even the wreck of matter,"
3480,EXILE.,"When in the crush of worlds, our own"
3481,EXILE.,"Gets squeezed into a hexagon,"
3482,EXILE.,The natives of this frozen zone
3483,EXILE.,May see me on my legs again.
3484,EXILE.,
3485,EXILE.,
3486,EXILE.,
3487,EXILE.,
3488,THE LITTLE FAIRY.,THE LITTLE FAIRY.
3489,TRADITION.,TRADITION.
3490,TRADITION.,_From Béranger_.
3491,TRADITION.,
3492,TRADITION.,
3493,TRADITION.,"ONCE on a time, my children dear,"
3494,TRADITION.,"A Fairy, called Urgande, lived here,"
3495,TRADITION.,"Who though but as my finger tall,"
3496,TRADITION.,Was just as good as she was small;
3497,TRADITION.,"For of her wand one touch, they say,"
3498,TRADITION.,Could perfect happiness convey.
3499,TRADITION.,O dear Urgande!  O good Urgande!
3500,TRADITION.,Do tell us where you’ve hid your wand!
3501,TRADITION.,
3502,TRADITION.,"Eight butterflies, in harness, drew"
3503,TRADITION.,"Her tiny car of sapphire blue,"
3504,TRADITION.,"In which, as o’er the land she went,"
3505,TRADITION.,Her smile to earth fresh vigour lent;
3506,TRADITION.,"The grape grew sweeter on the vine,"
3507,TRADITION.,More golden did the cornfield shine.
3508,TRADITION.,O dear Urgande!  O good Urgande!
3509,TRADITION.,Do tell us where you’ve hid your wand!
3510,TRADITION.,
3511,TRADITION.,"The King a godson was of hers,"
3512,TRADITION.,And so she chose his Ministers—
3513,TRADITION.,"Just men who held the laws in sight,"
3514,TRADITION.,And whose accounts could face the light.
3515,TRADITION.,The crook as shepherds did they keep
3516,TRADITION.,To scare the wolves and not the sheep.
3517,TRADITION.,O dear Urgande!  O good Urgande!
3518,TRADITION.,Do tell us where you’ve hid your wand!
3519,TRADITION.,
3520,TRADITION.,"To show what love she tow’rds him bore,"
3521,TRADITION.,She touched the crown her godson wore—
3522,TRADITION.,"A happy people met his eye,"
3523,TRADITION.,Who for his sake would freely die;
3524,TRADITION.,Did foreign foes the realm invade
3525,TRADITION.,"Not long they lived, or short they stayed."
3526,TRADITION.,O dear Urgande!  O good Urgande!
3527,TRADITION.,Do tell us where you’ve hid your wand!
3528,TRADITION.,
3529,TRADITION.,The judges of this King so good
3530,TRADITION.,Decided always as they should:
3531,TRADITION.,Not once throughout that pleasant reign
3532,TRADITION.,"Did Innocence unheard complain,"
3533,TRADITION.,Or guilt repentant vainly pray
3534,TRADITION.,For guidance in the better way.
3535,TRADITION.,O dear Urgande!  O good Urgande!
3536,TRADITION.,Do tell us where you’ve hid your wand!
3537,TRADITION.,
3538,TRADITION.,"Alas! my dear, I must allow"
3539,TRADITION.,There’s no Urgande on earth just now.
3540,TRADITION.,America is sore be-mobbed;
3541,TRADITION.,"Poor Asia’s conquered, crushed, and robbed;"
3542,TRADITION.,"And though at home, of course, we find"
3543,TRADITION.,Our rulers all that’s nice and kind—
3544,TRADITION.,Still—dear Urgande!  O good Urgande!
3545,TRADITION.,Do tell us where you’ve hid your wand!
3546,TRADITION.,
3547,TRADITION.,
3548,TRADITION.,
3549,TRADITION.,
3550,REGRET.,REGRET.
3551,REGRET.,
3552,REGRET.,
3553,I.,I.
3554,I.,
3555,I.,
3556,I.,"VIOLETS in the Springtide gathered,"
3557,I.,"To the child-heart prest,"
3558,I.,Treasured in the breast
3559,I.,"With a tender wistful joy,"
3560,I.,"In their fading, fragrant yet:—"
3561,I.,A tearful sweet regret
3562,I.,Of the early time.
3563,I.,
3564,I.,
3565,I.,
3566,II.,II.
3567,II.,
3568,II.,
3569,II.,"Glowing, wayward crimson roses,"
3570,II.,Shedding perfume rare
3571,II.,"O’er the summer air,"
3572,II.,With a canker at the heart
3573,II.,And a stem where thorns are set:—
3574,II.,O bitter-sweet regret
3575,II.,Of the golden prime!
3576,II.,
3577,II.,
3578,II.,
3579,III.,III.
3580,III.,
3581,III.,
3582,III.,"Snowflakes falling through the darkness,"
3583,III.,Hiding out of sight
3584,III.,"Graves of past delight,"
3585,III.,Till the folded whiteness mocks
3586,III.,"Watching faces, wan and wet:—"
3587,III.,O mournful-sweet regret
3588,III.,Of the wintry time.
3589,III.,
3590,III.,
3591,III.,
3592,III.,
3593,REALITIES.,REALITIES.
3594,REALITIES.,
3595,REALITIES.,
3596,REALITIES.,"I AM informed by “Pen and Pencil,” with a certain harsh inexorableness of"
3597,REALITIES.,"tone, that _something_ I must produce this evening, or—incur a sentence"
3598,REALITIES.,"too dreadful to be contemplated, no less than that of ostracism (perhaps"
3599,REALITIES.,ostracism for incapacity should be spelt _ass_tracism).
3600,REALITIES.,
3601,REALITIES.,"Well, what are the words?  _Realities_ and _drifting_.  Very good; then"
3602,REALITIES.,"I’ll take both, for the most characteristic element that I have noted of"
3603,REALITIES.,_realities_ is that they are constantly _drifting_.
3604,REALITIES.,
3605,REALITIES.,"Wishing to start from an undoubted basis, I asked a friend, before"
3606,REALITIES.,"sitting down to write, what exactly he understood by _realities_, and he"
3607,REALITIES.,"replied, with the air of a philosopher, “whatever man, through the medium"
3608,REALITIES.,"of his senses, can surely realize.”  The conclusion I draw is, that there"
3609,REALITIES.,is some inextricable connection between _realities_ and _real lies_.  In
3610,REALITIES.,"which I am confirmed by Johnson, who traces the derivation of the word"
3611,REALITIES.,_reality_ as _from_ real.
3612,REALITIES.,
3613,REALITIES.,"Sir John Lubbock, in his “Origin of Civilization,” under the heading of"
3614,REALITIES.,"“Savage Tendency to Deification,” states as a fact that “The king of the"
3615,REALITIES.,"Koussa Kaffirs, having broken off a piece of a stranded anchor, died soon"
3616,REALITIES.,"afterwards, upon which all the Kaffirs looked upon the anchor as alive,"
3617,REALITIES.,and saluted it respectfully whenever they passed near it.”  At a glance
3618,REALITIES.,"it occurred to me, this is a _reality_ well worthy of being brought under"
3619,REALITIES.,"the notice of “Pen and Pencil.”  Will it not furnish, thought I, material"
3620,REALITIES.,"for their philosophers, and mirth for their humorists, and surely an"
3621,REALITIES.,"excellent subject for their artists?  _But is it true_?  Ay, that must be"
3622,REALITIES.,my first discovery.  Who shall hope to palm off doubtful _realities_ upon
3623,REALITIES.,"“Pen and Pencil,” without deservedly _drifting_ to disgrace?"
3624,REALITIES.,
3625,REALITIES.,"Without indecent boasting, I believe I may assure this august assembly"
3626,REALITIES.,that I have probed this matter to its very root; the whole truth is in my
3627,REALITIES.,"hands, and shall be faithfully presented to this critical company.  I"
3628,REALITIES.,shall be excused from detailing my method of examination; time would fail
3629,REALITIES.,us were I to make the attempt; suffice it to say that I have brought all
3630,REALITIES.,"possible modes under contribution, and many more, and that not a single"
3631,REALITIES.,fact has been set down unless previously tested by a wild flight of
3632,REALITIES.,"imagination.  Upon principle, too, I decline to say how I have arrived at"
3633,REALITIES.,"the realities of the case, lest truth should suffer through disapproval"
3634,REALITIES.,of my process.
3635,REALITIES.,
3636,REALITIES.,"If I say that I have telegraphed direct, some wretched caviller may"
3637,REALITIES.,observe that he never heard of Kaffir wires.  I may have conversed with
3638,REALITIES.,the ghost of the wicked king of Koussa Kaffir through the medium of Mrs.
3639,REALITIES.,"Marshall, but some joker—how I do detest the race—might object to my plan"
3640,REALITIES.,of _marshalling_ my facts.  I may have “asked that solemn question” of
3641,REALITIES.,"the leg of my loo-table, which does _not_ by any means “seem eternal,”"
3642,REALITIES.,something after the fashion of Ion.  I may have caught the little toe of
3643,REALITIES.,"Mr. Home, as he was floating in mid-air, and so found my information, as"
3644,REALITIES.,"honest debts should be paid, _on the nail_.  I may have—but no more—I"
3645,REALITIES.,"respectfully decline to communicate, to-night at least, aught but the"
3646,REALITIES.,ascertained _realities_.
3647,REALITIES.,
3648,REALITIES.,"It is true, then, that a stranded anchor was thrown on the shore of"
3649,REALITIES.,Koussa Kaffir; that it created widespread wonder and inquiry as to its
3650,REALITIES.,"whence, its wherefore, and its whither; that the king, being of an"
3651,REALITIES.,"inquiring mind, often examined the anchor, pondered over its shape and"
3652,REALITIES.,"its materials; that one day, testing this last with too much energy, one"
3653,REALITIES.,"fluke was quite lopped off.  His majesty was pleased with the result,"
3654,REALITIES.,although it did not seem to do much towards solving the difficult
3655,REALITIES.,questions connected with the strange visitor; but it was afterwards
3656,REALITIES.,generally reported that some of the wisest of the Kaffirs had shaken
3657,REALITIES.,"their heads three times, and had remarked that if anything should happen"
3658,REALITIES.,they should doubt whether it was not for something.
3659,REALITIES.,
3660,REALITIES.,Something did happen.  The king that night ate for his supper forty-four
3661,REALITIES.,"ostrich eggs, beside two kangaroos and a missionary.  It was too much for"
3662,REALITIES.,"even a Kaffir king; he was seized with nightmare, raved of the weight of"
3663,REALITIES.,"the anchor on his chest, and died."
3664,REALITIES.,
3665,REALITIES.,"The effect produced upon Kaffir public opinion, and the Kaffir press, was"
3666,REALITIES.,startling and instantaneous.  The king had broken the anchor; the king
3667,REALITIES.,"had died—had died _because_ he broke the anchor; that was evident, nay"
3668,REALITIES.,"was proved—proved by unerring figures, as thus: the king was fifty-five"
3669,REALITIES.,"years old; had lived, that is to say, 20,075 days; to say, therefore,"
3670,REALITIES.,that he had not died this day _because_ of his daring impiety was more
3671,REALITIES.,"than 20,000 to one against the doctrine of probabilities."
3672,REALITIES.,
3673,REALITIES.,"The anchor, therefore, was a power—was a devil to be feared—that is, a"
3674,REALITIES.,god to be worshipped; for in savage countries there is a wonderful
3675,REALITIES.,likeness between the two.  Thus was born a religion in Koussa Kaffir.
3676,REALITIES.,Divine honours or dastard fears were lavished on the anchor; a priesthood
3677,REALITIES.,sprang up who made their account in the Kaffir superstition.  They were
3678,REALITIES.,"called anchorites.  They were partly cheats, and partly dupes; but they"
3679,REALITIES.,made a livelihood between the two characters.  They fixed the nature and
3680,REALITIES.,"the amount of the sacrifices to be offered, and the requirements of the"
3681,REALITIES.,anchor were in remarkable harmony with the wants of its priests.  Natural
3682,REALITIES.,"causes, too, were happily blended with supernatural.  The anchor was"
3683,REALITIES.,declared to be the great healer of diseases.  For immense sums the
3684,REALITIES.,"ministering priests would give small filings to the diseased, and"
3685,REALITIES.,"marvellous were the cures produced by oxides and by iron; never, in"
3686,REALITIES.,"short, was there a more prosperous faith.  The morals of the people, I"
3687,REALITIES.,"grieve to say, did not improve in proportion to their faith.  An anchor"
3688,REALITIES.,that is supposed to remit sins on sacerdotal intercession is probably not
3689,REALITIES.,favourable to the higher morals in Koussa Kaffir.
3690,REALITIES.,
3691,REALITIES.,But a trial had to come upon the anchor-devil and its worshippers.  Under
3692,REALITIES.,"it it must collapse, or passing through it as through the flame of"
3693,REALITIES.,"persecution, come forth stronger and brighter than ever.  Which should it"
3694,REALITIES.,be?  It was an interesting spectacle.  Let me finish my story.
3695,REALITIES.,
3696,REALITIES.,There returned to Koussa Kaffir a native who had voyaged round the world
3697,REALITIES.,since he had left his native land; he had seen and had observed much; he
3698,REALITIES.,was well acquainted with anchors; had seen them in all stages and under
3699,REALITIES.,all conditions; he knew their use by long experience; he had handled
3700,REALITIES.,"them.  One time his vessel had been saved by its stout anchor, another"
3701,REALITIES.,time he had had to save the ship by slipping his cable and leaving the
3702,REALITIES.,anchor at the bottom; he had never known an anchor resent the worst
3703,REALITIES.,"usage; he would not worship this old broken one.  Some thought him mad,"
3704,REALITIES.,"some wicked; he was called infidel by those who knew his mind, but for a"
3705,REALITIES.,"long time he followed his friends’ advice, and said nothing of his awful"
