,Poem Title,line
2803,XII,Is really a visible music
2804,XII,Set to my reveries.
2805,XII,
2806,XII,"O monstrous pipes, melodious"
2807,XII,"With fitful tune and dream,"
2808,XII,"The clouds are your only audience,"
2809,XII,Her thought is your only theme!
2810,XII,
2811,XII,1875
2812,XII,
2813,XII,
2814,XII,
2815,XIII,XIII
2816,XIII,
2817,XIII,
2818,XIII,"BRING her again, O western wind,"
2819,XIII,Over the western sea:
2820,XIII,"Gentle and good and fair and kind,"
2821,XIII,Bring her again to me!
2822,XIII,
2823,XIII,"Not that her fancy holds me dear,"
2824,XIII,Not that a hope may be:
2825,XIII,"Only that I may know her near,"
2826,XIII,Wind of the western sea.
2827,XIII,
2828,XIII,1875
2829,XIII,
2830,XIII,
2831,XIII,
2832,XIV,XIV
2833,XIV,
2834,XIV,
2835,XIV,"THE wan sun westers, faint and slow;"
2836,XIV,The eastern distance glimmers gray;
2837,XIV,An eerie haze comes creeping low
2838,XIV,"Across the little, lonely bay;"
2839,XIV,And from the sky-line far away
2840,XIV,About the quiet heaven are spread
2841,XIV,"Mysterious hints of dying day,"
2842,XIV,"Thin, delicate dreams of green and red."
2843,XIV,
2844,XIV,"And weak, reluctant surges lap"
2845,XIV,And rustle round and down the strand.
2846,XIV,"No other sound . . . If it should hap,"
2847,XIV,The ship that sails from fairy-land!
2848,XIV,"The silken shrouds with spells are manned,"
2849,XIV,"The hull is magically scrolled,"
2850,XIV,"The squat mast lives, and in the sand"
2851,XIV,The gold prow-griffin claws a hold.
2852,XIV,
2853,XIV,It steals to seaward silently;
2854,XIV,Strange fish-folk follow thro’ the gloom;
2855,XIV,Great wings flap overhead; I see
2856,XIV,The Castle of the Drowsy Doom
2857,XIV,"Vague thro’ the changeless twilight loom,"
2858,XIV,"Enchanted, hushed.  And ever there"
2859,XIV,"She slumbers in eternal bloom,"
2860,XIV,Her cushions hid with golden hair.
2861,XIV,
2862,XIV,1875
2863,XIV,
2864,XIV,
2865,XIV,
2866,XV,XV
2867,XV,
2868,XV,
2869,XV,THERE is a wheel inside my head
2870,XV,"Of wantonness and wine,"
2871,XV,"An old, cracked fiddle is begging without,"
2872,XV,"But the wind with scents of the sea is fed,"
2873,XV,And the sun seems glad to shine.
2874,XV,
2875,XV,"The sun and the wind are akin to you,"
2876,XV,As you are akin to June.
2877,XV,"But the fiddle! . . . It giggles and twitters about,"
2878,XV,"And, love and laughter! who gave him the cue?—"
2879,XV,He’s playing your favourite tune.
2880,XV,
2881,XV,1875
2882,XV,
2883,XV,
2884,XV,
2885,XVI,XVI
2886,XVI,
2887,XVI,
2888,XVI,WHILE the west is paling
2889,XVI,Starshine is begun.
2890,XVI,While the dusk is failing
2891,XVI,Glimmers up the sun.
2892,XVI,
2893,XVI,"So, till darkness cover"
2894,XVI,"Life’s retreating gleam,"
2895,XVI,"Lover follows lover,"
2896,XVI,Dream succeeds to dream.
2897,XVI,
2898,XVI,"Stoop to my endeavour,"
2899,XVI,"O my love, and be"
2900,XVI,Only and for ever
2901,XVI,Sun and stars to me.
2902,XVI,
2903,XVI,1876
2904,XVI,
2905,XVI,
2906,XVI,
2907,XVII,XVII
2908,XVII,
2909,XVII,
2910,XVII,"THE sands are alive with sunshine,"
2911,XVII,"The bathers lounge and throng,"
2912,XVII,And out in the bay a bugle
2913,XVII,Is lilting a gallant song.
2914,XVII,
2915,XVII,"The clouds go racing eastward,"
2916,XVII,"The blithe wind cannot rest,"
2917,XVII,And a shard on the shingle flashes
2918,XVII,Like the shining soul of a jest;
2919,XVII,
2920,XVII,"While children romp in the surges,"
2921,XVII,"And sweethearts wander free,"
2922,XVII,And the Firth as with laughter dimples . . .
2923,XVII,I would it were deep over me!
2924,XVII,
2925,XVII,1875
2926,XVII,
2927,XVII,
2928,XVII,
2929,XVIII,XVIII
2930,XVIII,_To_ A. D.
2931,XVIII,
2932,XVIII,
2933,XVIII,"THE nightingale has a lyre of gold,"
2934,XVIII,"The lark’s is a clarion-call,"
2935,XVIII,"And the blackbird plays but a boxwood flute,"
2936,XVIII,But I love him best of all.
2937,XVIII,
2938,XVIII,"For his song is all of the joy of life,"
2939,XVIII,"And we in the mad, spring weather,"
2940,XVIII,We two have listened till he sang
2941,XVIII,Our hearts and lips together.
2942,XVIII,
2943,XVIII,1876
2944,XVIII,
2945,XVIII,
2946,XVIII,
2947,XIX,XIX
2948,XIX,
2949,XIX,
2950,XIX,"YOUR heart has trembled to my tongue,"
2951,XIX,"Your hands in mine have lain,"
2952,XIX,"Your thought to me has leaned and clung,"
2953,XIX,"Again and yet again,"
2954,XIX,"My dear,"
2955,XIX,Again and yet again.
2956,XIX,
2957,XIX,"Now die the dream, or come the wife,"
2958,XIX,"The past is not in vain,"
2959,XIX,For wholly as it was your life
2960,XIX,"Can never be again,"
2961,XIX,"My dear,"
2962,XIX,Can never be again.
2963,XIX,
2964,XIX,1876
2965,XIX,
2966,XIX,
2967,XIX,
2968,XX,XX
2969,XX,
2970,XX,
2971,XX,"THE surges gushed and sounded,"
2972,XX,"The blue was the blue of June,"
2973,XX,And low above the brightening east
2974,XX,Floated a shred of moon.
2975,XX,
2976,XX,"The woods were black and solemn,"
2977,XX,"The night winds large and free,"
2978,XX,And in your thought a blessing seemed
2979,XX,To fall on land and sea.
2980,XX,
2981,XX,1877
2982,XX,
2983,XX,
2984,XX,
2985,XXI,XXI
2986,XXI,
2987,XXI,
2988,XXI,WE flash across the level.
2989,XXI,We thunder thro’ the bridges.
2990,XXI,We bicker down the cuttings.
2991,XXI,We sway along the ridges.
2992,XXI,
2993,XXI,"A rush of streaming hedges,"
2994,XXI,"Of jostling lights and shadows,"
2995,XXI,"Of hurtling, hurrying stations,"
2996,XXI,Of racing woods and meadows.
2997,XXI,
2998,XXI,We charge the tunnels headlong—
2999,XXI,The blackness roars and shatters.
3000,XXI,We crash between embankments—
3001,XXI,The open spins and scatters.
3002,XXI,
3003,XXI,"We shake off the miles like water,"
3004,XXI,We might carry a royal ransom;
3005,XXI,"And I think of her waiting, waiting,"
3006,XXI,And long for a common hansom.
3007,XXI,
3008,XXI,1876
3009,XXI,
3010,XXI,
3011,XXI,
3012,XXII,XXII
3013,XXII,
3014,XXII,
3015,XXII,"THE West a glimmering lake of light,"
3016,XXII,"A dream of pearly weather,"
3017,XXII,The first of stars is burning white—
3018,XXII,The star we watch together.
3019,XXII,Is April dead?  The unresting year
3020,XXII,"Will shape us our September,"
3021,XXII,"And April’s work is done, my dear—"
3022,XXII,Do you not remember?
3023,XXII,
3024,XXII,"O gracious eve!  O happy star,"
3025,XXII,"Still-flashing, glowing, sinking!—"
3026,XXII,Who lives of lovers near or far
3027,XXII,So glad as I in thinking?
3028,XXII,"The gallant world is warm and green,"
3029,XXII,For May fulfils November.
3030,XXII,"When lights and leaves and loves have been,"
3031,XXII,"Sweet, will you remember?"
3032,XXII,
3033,XXII,"O star benignant and serene,"
3034,XXII,"I take the good to-morrow,"
3035,XXII,"That fills from verge to verge my dream,"
3036,XXII,With all its joy and sorrow!
3037,XXII,"The old, sweet spell is unforgot"
3038,XXII,That turns to June December;
3039,XXII,"And, tho’ the world remembered not,"
3040,XXII,"Love, we would remember."
3041,XXII,
3042,XXII,1876
3043,XXII,
3044,XXII,
3045,XXII,
3046,XXIII,XXIII
3047,XXIII,
3048,XXIII,
3049,XXIII,"THE skies are strown with stars,"
3050,XXIII,The streets are fresh with dew
3051,XXIII,"A thin moon drifts to westward,"
3052,XXIII,The night is hushed and cheerful.
3053,XXIII,My thought is quick with you.
3054,XXIII,
3055,XXIII,"Near windows gleam and laugh,"
3056,XXIII,And far away a train
3057,XXIII,Clanks glowing through the stillness:
3058,XXIII,"A great content’s in all things,"
3059,XXIII,And life is not in vain.
3060,XXIII,
3061,XXIII,1877
3062,XXIII,
3063,XXIII,
3064,XXIII,
3065,XXIV,XXIV
3066,XXIV,
3067,XXIV,
3068,XXIV,THE full sea rolls and thunders
3069,XXIV,In glory and in glee.
3070,XXIV,"O, bury me not in the senseless earth"
3071,XXIV,But in the living sea!
3072,XXIV,
3073,XXIV,"Ay, bury me where it surges"
3074,XXIV,"A thousand miles from shore,"
3075,XXIV,And in its brotherly unrest
3076,XXIV,I’ll range for evermore.
3077,XXIV,
3078,XXIV,1876
3079,XXIV,
3080,XXIV,
3081,XXIV,
3082,XXV,XXV
3083,XXV,
3084,XXV,
3085,XXV,"IN the year that’s come and gone, love, his flying feather"
3086,XXV,"Stooping slowly, gave us heart, and bade us walk together."
3087,XXV,"In the year that’s coming on, though many a troth be broken,"
3088,XXV,We at least will not forget aught that love hath spoken.
3089,XXV,
3090,XXV,"In the year that’s come and gone, dear, we wove a tether"
3091,XXV,"All of gracious words and thoughts, binding two together."
3092,XXV,In the year that’s coming on with its wealth of roses
3093,XXV,"We shall weave it stronger, yet, ere the circle closes."
3094,XXV,
3095,XXV,"In the year that’s come and gone, in the golden weather,"
3096,XXV,"Sweet, my sweet, we swore to keep the watch of life together."
3097,XXV,"In the year that’s coming on, rich in joy and sorrow,"
3098,XXV,"We shall light our lamp, and wait life’s mysterious morrow."
3099,XXV,
3100,XXV,1877
3101,XXV,
3102,XXV,
3103,XXV,
3104,XXVI,XXVI
3105,XXVI,
3106,XXVI,
3107,XXVI,"IN the placid summer midnight,"
3108,XXVI,"Under the drowsy sky,"
3109,XXVI,I seem to hear in the stillness
3110,XXVI,The moths go glimmering by.
3111,XXVI,
3112,XXVI,One by one from the windows
3113,XXVI,The lights have all been sped.
3114,XXVI,Never a blind looks conscious—
3115,XXVI,The street is asleep in bed!
3116,XXVI,
3117,XXVI,But I come where a living casement
3118,XXVI,Laughs luminous and wide;
3119,XXVI,I hear the song of a piano
3120,XXVI,Break in a sparkling tide;
3121,XXVI,
3122,XXVI,"And I feel, in the waltz that frolics"
3123,XXVI,"And warbles swift and clear,"
3124,XXVI,A sudden sense of shelter
3125,XXVI,And friendliness and cheer . . .
3126,XXVI,
3127,XXVI,"A sense of tinkling glasses,"
3128,XXVI,Of love and laughter and light—
3129,XXVI,"The piano stops, and the window"
3130,XXVI,Stares blank out into the night.
3131,XXVI,
3132,XXVI,"The blind goes out, and I wander"
3133,XXVI,"To the old, unfriendly sea,"
3134,XXVI,The lonelier for the memory
3135,XXVI,That walks like a ghost with me.
3136,XXVI,
3137,XXVI,
3138,XXVI,
3139,XXVII,XXVII
3140,XXVII,
3141,XXVII,
3142,XXVII,"SHE sauntered by the swinging seas,"
3143,XXVII,"A jewel glittered at her ear,"
3144,XXVII,"And, teasing her along, the breeze"
3145,XXVII,Brought many a rounded grace more near.
3146,XXVII,
3147,XXVII,"So passing, one with wave and beam,"
3148,XXVII,She left for memory to caress
3149,XXVII,"A laughing thought, a golden gleam,"
3150,XXVII,A hint of hidden loveliness.
3151,XXVII,
3152,XXVII,1876
3153,XXVII,
3154,XXVII,
3155,XXVII,
3156,XXVIII,XXVIII
3157,XXVIII,_To_ S. C.
3158,XXVIII,
3159,XXVIII,
3160,XXVIII,"BLITHE dreams arise to greet us,"
3161,XXVIII,"And life feels clean and new,"
3162,XXVIII,For the old love comes to meet us
3163,XXVIII,In the dawning and the dew.
3164,XXVIII,"O’erblown with sunny shadows,"
3165,XXVIII,"O’ersped with winds at play,"
3166,XXVIII,The woodlands and the meadows
3167,XXVIII,Are keeping holiday.
3168,XXVIII,"Wild foals are scampering, neighing,"
3169,XXVIII,Brave merles their hautboys blow:
3170,XXVIII,Come! let us go a-maying
3171,XXVIII,As in the Long-Ago.
3172,XXVIII,
3173,XXVIII,Here we but peak and dwindle:
3174,XXVIII,"The clank of chain and crane,"
3175,XXVIII,The whir of crank and spindle
3176,XXVIII,Bewilder heart and brain;
3177,XXVIII,The ends of our endeavour
3178,XXVIII,"Are merely wealth and fame,"
3179,XXVIII,Yet in the still Forever
3180,XXVIII,We’re one and all the same;
3181,XXVIII,"Delaying, still delaying,"
3182,XXVIII,We watch the fading west:
3183,XXVIII,"Come! let us go a-maying,"
3184,XXVIII,Nor fear to take the best.
3185,XXVIII,
3186,XXVIII,Yet beautiful and spacious
3187,XXVIII,"The wise, old world appears."
3188,XXVIII,Yet frank and fair and gracious
3189,XXVIII,Outlaugh the jocund years.
3190,XXVIII,"Our arguments disputing,"
3191,XXVIII,The universal Pan
3192,XXVIII,Still wanders fluting—fluting—
3193,XXVIII,Fluting to maid and man.
3194,XXVIII,Our weary well-a-waying
3195,XXVIII,His music cannot still:
3196,XXVIII,"Come! let us go a-maying,"
3197,XXVIII,And pipe with him our fill.
3198,XXVIII,
3199,XXVIII,When wanton winds are flowing
3200,XXVIII,Among the gladdening glass;
3201,XXVIII,"Where hawthorn brakes are blowing,"
3202,XXVIII,And meadow perfumes pass;
3203,XXVIII,"Where morning’s grace is greenest,"
3204,XXVIII,And fullest noon’s of pride;
3205,XXVIII,"Where sunset spreads serenest,"
3206,XXVIII,And sacred night’s most wide;
3207,XXVIII,"Where nests are swaying, swaying,"
3208,XXVIII,"And spring’s fresh voices call,"
3209,XXVIII,"Come! let us go a-maying,"
3210,XXVIII,And bless the God of all!
3211,XXVIII,
3212,XXVIII,1878
3213,XXVIII,
3214,XXVIII,
3215,XXVIII,
3216,XXIX,XXIX
3217,XXIX,_To_ R. L. S.
3218,XXIX,
3219,XXIX,
3220,"A CHILD,","A CHILD,"
3221,"A CHILD,","Curious and innocent,"
3222,"A CHILD,","Slips from his Nurse, and rejoicing"
3223,"A CHILD,",Loses himself in the Fair.
3224,"A CHILD,",
3225,"A CHILD,",Thro’ the jostle and din
3226,"A CHILD,","Wandering, he revels,"
3227,"A CHILD,","Dreaming, desiring, possessing;"
3228,"A CHILD,","Till, of a sudden"
3229,"A CHILD,","Tired and afraid, he beholds"
3230,"A CHILD,",The sordid assemblage
3231,"A CHILD,",Just as it is; and he runs
3232,"A CHILD,",With a sob to his Nurse
3233,"A CHILD,","(Lighting at last on him),"
3234,"A CHILD,",And in her motherly bosom
3235,"A CHILD,",Cries him to sleep.
3236,"A CHILD,",
3237,"A CHILD,","Thus thro’ the World,"
3238,"A CHILD,","Seeing and feeling and knowing,"
3239,"A CHILD,","Goes Man: till at last,"
3240,"A CHILD,","Tired of experience, he turns"
3241,"A CHILD,",To the friendly and comforting breast
3242,"A CHILD,","Of the old nurse, Death."
3243,"A CHILD,",
3244,"A CHILD,",1876
3245,"A CHILD,",
3246,"A CHILD,",
3247,"A CHILD,",
3248,XXX,XXX
3249,XXX,
3250,XXX,
3251,XXX,"KATE-A-WHIMSIES, John-a-Dreams,"
3252,XXX,"Still debating, still delay,"
3253,XXX,And the world’s a ghost that gleams—
3254,XXX,Wavers—vanishes away!
3255,XXX,
3256,XXX,We must live while live we can;
3257,XXX,We should love while love we may.
3258,XXX,"Dread in women, doubt in man . . ."
3259,XXX,So the Infinite runs away.
3260,XXX,
3261,XXX,1876
3262,XXX,
3263,XXX,
3264,XXX,
3265,XXXI,XXXI
3266,XXXI,
3267,XXXI,
3268,XXXI,"O, HAVE you blessed, behind the stars,"
3269,XXXI,"The blue sheen in the skies,"
3270,XXXI,When June the roses round her calls?—
3271,XXXI,Then do you know the light that falls
3272,XXXI,From her belovèd eyes.
3273,XXXI,
3274,XXXI,And have you felt the sense of peace
3275,XXXI,That morning meadows give?—
3276,XXXI,"Then do you know the spirit of grace,"
3277,XXXI,"The angel abiding in her face,"
3278,XXXI,Who makes it good to live.
3279,XXXI,
3280,XXXI,"She shines before me, hope and dream,"
3281,XXXI,"So fair, so still, so wise,"
3282,XXXI,"That, winning her, I seem to win"
3283,XXXI,Out of the dust and drive and din
3284,XXXI,A nook of Paradise.
3285,XXXI,
3286,XXXI,1877
3287,XXXI,
3288,XXXI,
3289,XXXI,
3290,XXXII,XXXII
3291,XXXII,_To_ D. H.
3292,XXXII,
3293,XXXII,
3294,XXXII,"O, FALMOUTH is a fine town with ships in the bay,"
3295,XXXII,And I wish from my heart it’s there I was to-day;
3296,XXXII,"I wish from my heart I was far away from here,"
3297,XXXII,Sitting in my parlour and talking to my dear.
3298,XXXII,"For it’s home, dearie, home—it’s home I want to be."
3299,XXXII,"Our topsails are hoisted, and we’ll away to sea."
3300,XXXII,"O, the oak and the ash and the bonnie birken tree"
3301,XXXII,They’re all growing green in the old countrie.
3302,XXXII,
3303,XXXII,In Baltimore a-walking a lady I did meet
3304,XXXII,"With her babe on her arm, as she came down the street;"
3305,XXXII,"And I thought how I sailed, and the cradle standing ready"
3306,XXXII,For the pretty little babe that has never seen its daddie.
3307,XXXII,"And it’s home, dearie, home . . ."
3308,XXXII,
3309,XXXII,"O, if it be a lass, she shall wear a golden ring;"
3310,XXXII,"And if it be a lad, he shall fight for his king:"
3311,XXXII,With his dirk and his hat and his little jacket blue
3312,XXXII,He shall walk the quarter-deck as his daddie used to do.
3313,XXXII,"And it’s home, dearie, home . . ."
3314,XXXII,
3315,XXXII,"O, there’s a wind a-blowing, a-blowing from the west,"
3316,XXXII,"And that of all the winds is the one I like the best,"
3317,XXXII,"For it blows at our backs, and it shakes our pennon free,"
3318,XXXII,And it soon will blow us home to the old countrie.
3319,XXXII,"For it’s home, dearie, home—it’s home I want to be."
3320,XXXII,"Our topsails are hoisted, and we’ll away to sea."
3321,XXXII,"O, the oak and the ash and the bonnie birken tree"
3322,XXXII,They’re all growing green in the old countrie.
3323,XXXII,
3324,XXXII,1878
3325,XXXII,
3326,XXXII,NOTE.—The burthen and the third stanza are old.
3327,XXXII,
3328,XXXII,
3329,XXXII,
3330,XXXIII,XXXIII
3331,XXXIII,
3332,XXXIII,
3333,XXXIII,THE ways are green with the gladdening sheen
3334,XXXIII,Of the young year’s fairest daughter.
3335,XXXIII,"O, the shadows that fleet o’er the springing wheat!"
3336,XXXIII,"O, the magic of running water!"
3337,XXXIII,"The spirit of spring is in every thing,"
3338,XXXIII,"The banners of spring are streaming,"
3339,XXXIII,"We march to a tune from the fifes of June,"
3340,XXXIII,And life’s a dream worth dreaming.
3341,XXXIII,
3342,XXXIII,It’s all very well to sit and spell
3343,XXXIII,At the lesson there’s no gainsaying;
3344,XXXIII,But what the deuce are wont and use
3345,XXXIII,When the whole mad world’s a-maying?
3346,XXXIII,"When the meadow glows, and the orchard snows,"
3347,XXXIII,"And the air’s with love-motes teeming,"
3348,XXXIII,"When fancies break, and the senses wake,"
3349,XXXIII,"O, life’s a dream worth dreaming!"
3350,XXXIII,
3351,XXXIII,What Nature has writ with her lusty wit
3352,XXXIII,Is worded so wisely and kindly
3353,XXXIII,That whoever has dipped in her manuscript
3354,XXXIII,Must up and follow her blindly.
3355,XXXIII,Now the summer prime is her blithest rhyme
3356,XXXIII,"In the being and the seeming,"
3357,XXXIII,And they that have heard the overword
3358,XXXIII,Know life’s a dream worth dreaming.
3359,XXXIII,
3360,XXXIII,1878
3361,XXXIII,
3362,XXXIII,
3363,XXXIII,
3364,XXXIV,XXXIV
3365,XXXIV,_To_ K. de M.
3366,XXXIV,
3367,XXXIV,
3368,XXXIV,"_Love blows as the wind blows_,"
3369,XXXIV,_Love blows into the heart_.—NILE BOAT-SONG.
3370,XXXIV,
3371,XXXIV,LIFE in her creaking shoes
3372,XXXIV,"Goes, and more formal grows,"
3373,XXXIV,A round of calls and cues:
3374,XXXIV,Love blows as the wind blows.
3375,XXXIV,Blows! . . . in the quiet close
3376,XXXIV,"As in the roaring mart,"
3377,XXXIV,By ways no mortal knows
3378,XXXIV,Love blows into the heart.
3379,XXXIV,
3380,XXXIV,"The stars some cadence use,"
3381,XXXIV,"Forthright the river flows,"
3382,XXXIV,"In order fall the dews,"
3383,XXXIV,Love blows as the wind blows:
3384,XXXIV,Blows! . . . and what reckoning shows
3385,XXXIV,The courses of his chart?
