,Poem Title,line
3311,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,Appone.'
3312,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3313,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,The same easy-going philosophy of life forms the key-note of the Ode
3314,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,to Leuconoë:
3315,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3316,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"'Carpe diem, quam minimum credula postero;'"
3317,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3318,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,of that to Quinctius Hirpinus:
3319,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3320,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,'Quid aeternis minorem
3321,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,Consiliis animum fatigas?'
3322,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3323,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,of that to Pompeius Grosphus:
3324,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3325,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"'Laetus in praesens animus, quod ultra est,"
3326,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,Oderit curare.'
3327,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3328,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"And so with many others. 'Take no thought of the morrow.'"""
3329,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3330,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Wakefield translates the Greek motto, ""Man is an abundant subject of"
3331,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"calamity."""
3332,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3333,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3334,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"2. _That crown the watery glade_. Cf. Pope, _Windsor Forest_, 128:"
3335,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""And lonely woodcocks haunt the watery glade."""
3336,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3337,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"4. _Her Henry's holy shade_. Henry the Sixth, founder of the college."
3338,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Cf. _The Bard_, ii. 3: ""the meek usurper's holy head;"" Shakes. _Rich."
3339,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"III._ v. 1: ""Holy King Henry;"" _Id._ iv. 4: ""When holy Harry died."""
3340,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"The king, though never canonized, was regarded as a saint."
3341,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3342,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"5. _And ye_. Ye ""towers;"" that is, of Windsor Castle. Cf. Thomson,"
3343,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"_Summer_, 1412:"
3344,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3345,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""And now to where"
3346,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Majestic Windsor lifts his princely brow."""
3347,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3348,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"8. _Whose turf, whose shade, whose flowers among_. ""That is, the"
3349,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"_turf_ of whose _lawn_, the _shade_ of whose _groves_, the _flowers_"
3350,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"of whose mead"" (Wakefield). Cf. _Hamlet_, iii. 1: ""The courtier's,"
3351,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"soldier's, scholar's eye, tongue, sword."""
3352,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3353,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,In Anglo-Saxon and Early English prepositions were often placed after
3354,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,their objects. In the Elizabethan period the transposition of the
3355,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"weaker prepositions was not allowed, except in the compounds"
3356,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"_whereto_, _herewith_, etc. (cf. the Latin _quocum_, _secum_), but"
3357,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"the longer forms were still, though rarely, transposed (see _Shakes."
3358,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,Gr._ 203); and in more recent writers this latter license is
3359,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"extremely rare. Even the use of the preposition after the relative,"
3360,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"which was very common in Shakespeare's day, is now avoided, except in"
3361,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,colloquial style.
3362,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3363,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,9. _The hoary Thames_. The river-god is pictured in the old classic
3364,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"fashion. Cf. Milton, _Lycidas_, 103: ""Next Camus, reverend sire, went"
3365,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"footing slow."" See also quotation from Dryden in note on 21 below."
3366,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3367,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,[Illustration: THE RIVER-GOD TIBER.]
3368,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3369,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"10. _His silver-winding way_. Cf. Thomson, _Summer_, 1425: ""The"
3370,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"matchless vale of Thames, Fair-winding up,"" etc."
3371,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3372,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"12. _Ah, fields belov'd in vain!_ Mitford remarks that this"
3373,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"expression has been considered obscure, and adds the following"
3374,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"explanation: ""The poem is written in the character of one who"
3375,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"contemplates this life as a scene of misfortune and sorrow, from"
3376,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,whose fatal power the brief sunshine of youth is supposed to be
3377,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"exempt. The fields are _beloved_ as the scene of youthful pleasures,"
3378,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,and as affording the promise of happiness to come; but this promise
3379,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"never was fulfilled. Fate, which dooms man to misery, soon"
3380,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,overclouded these opening prospects of delight. That is in vain
3381,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,beloved which does not realize the expectations it held out. No fruit
3382,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,but that of disappointment has followed the blossoms of a thoughtless
3383,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"hope."""
3384,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3385,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,13. _Where once my careless childhood stray'd_. Wakefield cites
3386,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Thomson, _Winter_, 6:"
3387,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3388,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""with frequent foot"
3389,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Pleas'd have I, in my cheerful morn of life,"
3390,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"When nurs'd by careless Solitude I liv'd,"
3391,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"And sung of Nature with unceasing joy,"
3392,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Pleas'd have I wander'd,"" etc."
3393,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3394,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"15. _That from ye blow_. In Early English _ye_ is nominative, _you_"
3395,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"accusative (objective). This distinction, though observed in our"
3396,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"version of the Bible, was disregarded by Elizabethan writers (Shakes."
3397,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"_Gr._ 236), as it has occasionally been by the poets even to our own"
3398,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"day. Cf. Shakes. _Hen. VIII._ iii. 1: ""The more shame for ye; holy"
3399,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"men I thought ye;"" Milton, _Comus_, 216: ""I see ye visibly,"" etc."
3400,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Dryden, in a couplet quoted by Guest, uses both forms in the same"
3401,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,line:
3402,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3403,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""What gain you by forbidding it to tease ye?"
3404,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"It now can neither trouble _you_ nor please ye."""
3405,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3406,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"19. Gray quotes Dryden, _Fable on Pythag. Syst._: ""And bees their"
3407,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"honey redolent of spring."""
3408,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3409,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"21. _Say, father Thames_, etc. This invocation is taken from Green's"
3410,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,_Grotto_:
3411,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3412,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""Say, father Thames, whose gentle pace"
3413,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Gives leave to view, what beauties grace"
3414,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Your flowery banks, if you have seen."""
3415,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3416,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Cf. Dryden, _Annus Mirabilis_, st. 232: ""Old father Thames raised up"
3417,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"his reverend head."""
3418,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3419,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Dr. Johnson, in his hypercritical comments on this Ode, says: ""His"
3420,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"supplication to Father Thames, to tell him who drives the hoop or"
3421,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"tosses the ball, is useless and puerile. Father Thames has no better"
3422,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"means of knowing than himself."" To which Mitford replies by asking,"
3423,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""Are we by this rule to judge the following passage in the twentieth"
3424,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"chapter of _Rasselas_? 'As they were sitting together, the princess"
3425,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"cast her eyes on the river that flowed before her: ""Answer,"" said"
3426,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"she, ""great Father of Waters, thou that rollest thy floods through"
3427,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"eighty nations, to the invocation of the daughter of thy native king."
3428,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Tell me, if thou waterest, through all thy course, a single"
3429,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"habitation from which thou dost not hear the murmurs of complaint.""'"""
3430,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3431,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"23. _Margent green_. Cf. _Comus_, 232: ""By slow Mæander's margent"
3432,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"green."""
3433,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3434,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"24. Cf. Pope, _Essay on Man_, iii. 233: ""To Virtue, in the paths of"
3435,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Pleasure, trod."""
3436,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3437,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"26. _Thy glassy wave_. Cf. _Comus_, 861: ""Under the glassy, cool,"
3438,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"translucent wave."""
3439,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3440,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"27. _The captive linnet_. The adjective is redundant and ""proleptic,"""
3441,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"as the bird must be ""enthralled"" before it can be called ""captive."""
3442,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3443,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"28. In the MS. this line reads, ""To chase the hoop's illusive speed,"""
3444,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,which seems to us better than the revised form in the text.
3445,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3446,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"30. Cf. Pope, _Dunciad_, iv. 592: ""The senator at cricket urge the"
3447,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"ball."""
3448,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3449,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"37. Cf. Cowley, _Ode to Hobbes_, iv. 7: ""Till unknown regions it"
3450,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"descries."""
3451,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3452,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,40. _A fearful joy_. Wakefield quotes _Matt._ xxviii. 8 and _Psalms_
3453,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"ii. 11. Cf. Virgil, _Æn._ i. 513:"
3454,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3455,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""Obstupuit simul ipse simul perculsus Achates"
3456,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Laetitiaque metuque."""
3457,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3458,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"See also _Lear_, v. 3: ""'Twixt two extremes of passion, joy and"
3459,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"grief."""
3460,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3461,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"44. Cf. Pope, _Eloisa_, 209: ""Eternal sunshine of the spotless mind;"""
3462,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"and _Essay on Man_, iv. 168: ""The soul's calm sunshine, and the"
3463,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"heartfelt joy."""
3464,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3465,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,45. _Buxom_. Used here in its modern sense. It originally meant
3466,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"pliant, flexible, yielding (from A. S. _búgan_, to bow); then, gay,"
3467,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"frolicsome, lively; and at last it became associated with the"
3468,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""cheerful comeliness"" of vigorous health. Chaucer has ""buxom to ther"
3469,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"lawe,"" and Spenser (_State of Ireland_), ""more tractable and buxome"
3470,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"to his government."" Cf. also _F. Q._ i. 11, 37: ""the buxome aire;"" an"
3471,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"expression which Milton uses twice (_P. L._ ii. 842, v. 270). In"
3472,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"_L'Allegro_, 24: ""So buxom, blithe, and debonaire;"" the only other"
3473,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"instance in which he uses the word, it means sprightly or ""free"" (as"
3474,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"in ""Come thou goddess, fair and free,"" a few lines before). Cf."
3475,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Shakes. _Pericles_, i. prologue:"
3476,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3477,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""So buxom, blithe, and full of face,"
3478,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"As heaven had lent her all his grace."""
3479,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3480,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"The word occurs nowhere else in Shakes. except _Hen. V._ iii. 6: ""Of"
3481,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"buxom valour;"" that is, lively valour."
3482,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3483,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,Dr. Johnson appears to have had in mind the original meaning of
3484,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"_buxom_ in his comment on this passage: ""His epithet _buxom health_"
3485,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"is not elegant; he seems not to understand the word."""
3486,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3487,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"47. _Lively cheer_. Cf. Spenser, _Shep. Kal._ Apr.: ""In either cheeke"
3488,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"depeincten lively chere;"" Milton, _Ps._ lxxxiv. 27: ""With joy and"
3489,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"gladsome cheer."""
3490,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3491,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"49. Wakefield quotes Milton, _P. L._ v. 3:"
3492,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3493,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""When Adam wak'd, so custom'd; for his sleep"
3494,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Was airy light, from pure digestion bred,"
3495,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"And temperate vapours bland."""
3496,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3497,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"51. _Regardless of their doom_. Collins, in the _first manuscript_ of"
3498,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"his _Ode on the Death of Col. Ross_, has"
3499,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3500,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""E'en now, regardful of his doom,"
3501,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Applauding Honour haunts his tomb.""[2]"
3502,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3503,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"[Footnote 2: Mitford gives the first line as ""E'en now, _regardless_"
3504,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"of his doom;"" and just below, on verse 61, he makes the line from"
3505,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Pope read, ""The fury Passions from that _flood_ began."" We have"
3506,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"verified his quotations as far as possible, and have corrected scores"
3507,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,of errors in them. Quite likely there are some errors in those we
3508,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,have not been able to verify.]
3509,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3510,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"55. _Yet see_, etc. Mitford cites Broome, _Ode on Melancholy_:"
3511,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3512,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""While round stern ministers of fate,"
3513,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Pain and Disease and Sorrow, wait;"""
3514,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3515,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"and Otway, _Alcibiades_, v. 2: ""Then enter, ye grim ministers of"
3516,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"fate."" See also _Progress of Poesy_, ii. 1: ""Man's feeble race,"" etc."
3517,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3518,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"59. _Murtherous_. The obsolete spelling of _murderous_, still used in"
3519,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,Gray's time.
3520,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3521,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"61. _The fury Passions_. The passions, fierce and cruel as the"
3522,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"mythical Furies. Cf. Pope, _Essay on Man_, iii. 167: ""The fury"
3523,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Passions from that blood began."""
3524,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3525,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"66. Mitford quotes Spenser, _F. Q._:"
3526,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3527,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""But gnawing Jealousy out of their sight,"
3528,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Sitting alone, his bitter lips did bite."""
