,Poem Title,line
4402,CHAPTER VII,"coat to show me his arm.  Be careful, said I; you can't bear exposure to"
4403,CHAPTER VII,"the air, at your time of life, as you could once.--I will box with you,"
4404,CHAPTER VII,"said the Professor, row with you, walk with you, ride with you, swim with"
4405,CHAPTER VII,"you, or sit at table with you, for fifty dollars a side.--Pluck survives"
4406,CHAPTER VII,"stamina, I answered."
4407,CHAPTER VII,
4408,CHAPTER VII,The Professor went off a little out of humor.  A few weeks afterwards he
4409,CHAPTER VII,"came in, looking very good-natured, and brought me a paper, which I have"
4410,CHAPTER VII,"here, and from which I shall read you some portions, if you don't object."
4411,CHAPTER VII,"He had been thinking the matter over, he said,--had read Cicero ""De"
4412,CHAPTER VII,"Senectute,"" and made up his mind to meet old age half way.  These were"
4413,CHAPTER VII,some of his reflections that he had written down; so here you have.
4414,CHAPTER VII,
4415,THE PROFESSOR'S PAPER.,THE PROFESSOR'S PAPER.
4416,THE PROFESSOR'S PAPER.,
4417,THE PROFESSOR'S PAPER.,There is no doubt when old age begins.  The human body is a furnace which
4418,THE PROFESSOR'S PAPER.,"keeps in blast three-score years and ten, more or less.  It burns about"
4419,THE PROFESSOR'S PAPER.,"three hundred pounds of carbon a year, (besides other fuel,) when in fair"
4420,THE PROFESSOR'S PAPER.,"working order, according to a great chemist's estimate.  When the fire"
4421,THE PROFESSOR'S PAPER.,"slackens, life declines; when it goes out, we are dead."
4422,THE PROFESSOR'S PAPER.,
4423,THE PROFESSOR'S PAPER.,"It has been shown by some noted French experimenters, that the amount of"
4424,THE PROFESSOR'S PAPER.,"combustion increases up to about the thirtieth year, remains stationary"
4425,THE PROFESSOR'S PAPER.,"to about forty-five, and then diminishes.  This last is the point where"
4426,THE PROFESSOR'S PAPER.,old age starts from.  The great fact of physical life is the perpetual
4427,THE PROFESSOR'S PAPER.,"commerce with the elements, and the fire is the measure of it."
4428,THE PROFESSOR'S PAPER.,
4429,THE PROFESSOR'S PAPER.,"About this time of life, if food is plenty where you live,--for that, you"
4430,THE PROFESSOR'S PAPER.,"know, regulates matrimony,--you may be expecting to find yourself a"
4431,THE PROFESSOR'S PAPER.,grandfather some fine morning; a kind of domestic felicity that gives one
4432,THE PROFESSOR'S PAPER.,"a cool shiver of delight to think of, as among the not remotely possible"
4433,THE PROFESSOR'S PAPER.,events.
4434,THE PROFESSOR'S PAPER.,
4435,THE PROFESSOR'S PAPER.,"I don't mind much those slipshod lines Dr. Johnson wrote to Thrale,"
4436,THE PROFESSOR'S PAPER.,telling her about life's declining from _thirty-five_; the furnace is in
4437,THE PROFESSOR'S PAPER.,"full blast for ten years longer, as I have said.  The Romans came very"
4438,THE PROFESSOR'S PAPER.,near the mark; their age of enlistment reached from seventeen to
4439,THE PROFESSOR'S PAPER.,forty-six years.
4440,THE PROFESSOR'S PAPER.,
4441,THE PROFESSOR'S PAPER.,"What is the use of fighting against the seasons, or the tides, or the"
4442,THE PROFESSOR'S PAPER.,"movements of the planetary bodies, or this ebb in the wave of life that"
4443,THE PROFESSOR'S PAPER.,flows through us?  We are old fellows from the moment the fire begins to
4444,THE PROFESSOR'S PAPER.,go out.  Let us always behave like gentlemen when we are introduced to
4445,THE PROFESSOR'S PAPER.,new acquaintance.
4446,THE PROFESSOR'S PAPER.,
4447,THE PROFESSOR'S PAPER.,_Incipit Allegoria Senectutis_.
4448,THE PROFESSOR'S PAPER.,
4449,THE PROFESSOR'S PAPER.,"Old Age, this is Mr. Professor; Mr. Professor, this is Old Age."
4450,THE PROFESSOR'S PAPER.,
4451,THE PROFESSOR'S PAPER.,"_Old Age_.--Mr. Professor, I hope to see you well.  I have known you for"
4452,THE PROFESSOR'S PAPER.,"some time, though I think you did not know me.  Shall we walk down the"
4453,THE PROFESSOR'S PAPER.,street together?
4454,THE PROFESSOR'S PAPER.,
4455,THE PROFESSOR'S PAPER.,"_Professor_ (drawing back a little).--We can talk more quietly, perhaps,"
4456,THE PROFESSOR'S PAPER.,in my study.  Will you tell me how it is you seem to be acquainted with
4457,THE PROFESSOR'S PAPER.,"everybody you are introduced to, though he evidently considers you an"
4458,THE PROFESSOR'S PAPER.,entire stranger?
4459,THE PROFESSOR'S PAPER.,
4460,THE PROFESSOR'S PAPER.,_Old Age_.--I make it a rule never to force myself upon a person's
4461,THE PROFESSOR'S PAPER.,recognition until I have known him at least _five years_.
4462,THE PROFESSOR'S PAPER.,
4463,THE PROFESSOR'S PAPER.,_Professor_.--Do you mean to say that you have known me so long as that?
4464,THE PROFESSOR'S PAPER.,
4465,THE PROFESSOR'S PAPER.,"_Old Age_.  I do.  I left my card on you longer ago than that, but I am"
4466,THE PROFESSOR'S PAPER.,afraid you never read it; yet I see you have it with you.
4467,THE PROFESSOR'S PAPER.,
4468,THE PROFESSOR'S PAPER.,_Professor_.--Where?
4469,THE PROFESSOR'S PAPER.,
4470,THE PROFESSOR'S PAPER.,"_Old Age_.--There, between your eyebrows,--three straight lines running"
4471,THE PROFESSOR'S PAPER.,"up and down; all the probate courts know that token,--""Old Age, his"
4472,THE PROFESSOR'S PAPER.,"mark.""  Put your forefinger on the inner end of one eyebrow, and your"
4473,THE PROFESSOR'S PAPER.,middle finger on the inner end of the other eyebrow; now separate the
4474,THE PROFESSOR'S PAPER.,"fingers, and you will smooth out my sign-manual; that's the way you used"
4475,THE PROFESSOR'S PAPER.,to look before I left my card on you.
4476,THE PROFESSOR'S PAPER.,
4477,THE PROFESSOR'S PAPER.,_Professor_.--What message do people generally send back when you first
4478,THE PROFESSOR'S PAPER.,call on them?
4479,THE PROFESSOR'S PAPER.,
4480,THE PROFESSOR'S PAPER.,_Old Age_.--Not at home.  Then I leave a card and go.  Next year I call;
4481,THE PROFESSOR'S PAPER.,"get the same answer; leave another card.  So for five or six,--sometimes"
4482,THE PROFESSOR'S PAPER.,"ten years or more.  At last, if they don't let me in, I break in through"
4483,THE PROFESSOR'S PAPER.,the front door or the windows.
4484,THE PROFESSOR'S PAPER.,
4485,THE PROFESSOR'S PAPER.,We talked together in this way some time.  Then Old Age said
4486,THE PROFESSOR'S PAPER.,"again,--Come, let us walk down the street together,--and offered me a"
4487,THE PROFESSOR'S PAPER.,"cane, an eyeglass, a tippet, and a pair of over-shoes.--No, much obliged"
4488,THE PROFESSOR'S PAPER.,"to you, said I.  I don't want those things, and I had a little rather"
4489,THE PROFESSOR'S PAPER.,"talk with you here, privately, in my study.  So I dressed myself up in a"
4490,THE PROFESSOR'S PAPER.,"jaunty way and walked out alone;--got a fall, caught a cold, was laid up"
4491,THE PROFESSOR'S PAPER.,"with a lumbago, and had time to think over this whole matter."
4492,THE PROFESSOR'S PAPER.,
4493,THE PROFESSOR'S PAPER.,_Explicit Allegoria Senectutis_.
4494,THE PROFESSOR'S PAPER.,
4495,THE PROFESSOR'S PAPER.,"We have settled when old age begins.  Like all Nature's processes, it is"
4496,THE PROFESSOR'S PAPER.,"gentle and gradual in its approaches, strewed with illusions, and all its"
4497,THE PROFESSOR'S PAPER.,little griefs soothed by natural sedatives.  But the iron hand is not
4498,THE PROFESSOR'S PAPER.,less irresistible because it wears the velvet glove.  The button-wood
4499,THE PROFESSOR'S PAPER.,"throws off its bark in large flakes, which one may find lying at its"
4500,THE PROFESSOR'S PAPER.,"foot, pushed out, and at last pushed off, by that tranquil movement from"
4501,THE PROFESSOR'S PAPER.,"beneath, which is too slow to be seen, but too powerful to be arrested."
4502,THE PROFESSOR'S PAPER.,"One finds them always, but one rarely sees them fall.  So it is our youth"
4503,THE PROFESSOR'S PAPER.,"drops from us,--scales off, sapless and lifeless, and lays bare the"
4504,THE PROFESSOR'S PAPER.,"tender and immature fresh growth of old age.  Looked at collectively, the"
4505,THE PROFESSOR'S PAPER.,changes of old age appear as a series of personal insults and
4506,THE PROFESSOR'S PAPER.,"indignities, terminating at last in death, which Sir Thomas Browne has"
4507,THE PROFESSOR'S PAPER.,"called ""the very disgrace and ignominy of our nature."""
4508,THE PROFESSOR'S PAPER.,
4509,THE PROFESSOR'S PAPER.,My lady's cheek can boast no more
4510,THE PROFESSOR'S PAPER.,The cranberry white and pink it wore;
4511,THE PROFESSOR'S PAPER.,"And where her shining locks divide,"
4512,THE PROFESSOR'S PAPER.,The parting line is all too wide--
4513,THE PROFESSOR'S PAPER.,
4514,THE PROFESSOR'S PAPER.,"No, no,--this will never do.  Talk about men, if you will, but spare the"
4515,THE PROFESSOR'S PAPER.,poor women.
4516,THE PROFESSOR'S PAPER.,
4517,THE PROFESSOR'S PAPER.,We have a brief description of seven stages of life by a remarkably good
4518,THE PROFESSOR'S PAPER.,"observer.  It is very presumptuous to attempt to add to it, yet I have"
4519,THE PROFESSOR'S PAPER.,been struck with the fact that life admits of a natural analysis into no
4520,THE PROFESSOR'S PAPER.,"less than fifteen distinct periods.  Taking the five primary divisions,"
4521,THE PROFESSOR'S PAPER.,"infancy, childhood, youth, manhood, old age, each of these has its own"
4522,THE PROFESSOR'S PAPER.,"three periods of immaturity, complete development, and decline.  I"
4523,THE PROFESSOR'S PAPER.,"recognize on _old_ baby at once,--with its ""pipe and mug,"" (a stick of"
4524,THE PROFESSOR'S PAPER.,"candy and a porringer,)--so does everybody; and an old child shedding its"
4525,THE PROFESSOR'S PAPER.,milk-teeth is only a little prototype of the old man shedding his
4526,THE PROFESSOR'S PAPER.,"permanent ones.  Fifty or thereabouts is only the childhood, as it were,"
4527,THE PROFESSOR'S PAPER.,of old age; the graybeard youngster must be weaned from his late suppers
4528,THE PROFESSOR'S PAPER.,"now.  So you will see that you have to make fifteen stages at any rate,"
4529,THE PROFESSOR'S PAPER.,"and that it would not be hard to make twenty-five; five primary, each"
4530,THE PROFESSOR'S PAPER.,with five secondary divisions.
4531,THE PROFESSOR'S PAPER.,
4532,THE PROFESSOR'S PAPER.,The infancy and childhood of commencing old age have the same ingenuous
4533,THE PROFESSOR'S PAPER.,simplicity and delightful unconsciousness about them as the first stage
4534,THE PROFESSOR'S PAPER.,of the earlier periods of life shows.  The great delusion of mankind is
4535,THE PROFESSOR'S PAPER.,in supposing that to be individual and exceptional which is universal and
4536,THE PROFESSOR'S PAPER.,according to law.  A person is always startled when he hears himself
4537,THE PROFESSOR'S PAPER.,seriously called an old man for the first time.
4538,THE PROFESSOR'S PAPER.,
4539,THE PROFESSOR'S PAPER.,"Nature gets us out of youth into manhood, as sailors are hurried on board"
4540,THE PROFESSOR'S PAPER.,"of vessels,--in a state of intoxication.  We are hustled into maturity"
4541,THE PROFESSOR'S PAPER.,"reeling with our passions and imaginations, and we have drifted far away"
4542,THE PROFESSOR'S PAPER.,from port before we awake out of our illusions.  But to carry us out of
4543,THE PROFESSOR'S PAPER.,"maturity into old age, without our knowing where we are going, she drugs"
4544,THE PROFESSOR'S PAPER.,"us with strong opiates, and so we stagger along with wide open eyes that"
4545,THE PROFESSOR'S PAPER.,see nothing until snow enough has fallen on our heads to rouse our
4546,THE PROFESSOR'S PAPER.,comatose brains out of their stupid trances.
4547,THE PROFESSOR'S PAPER.,
4548,THE PROFESSOR'S PAPER.,There is one mark of age that strikes me more than any of the physical
4549,THE PROFESSOR'S PAPER.,ones;--I mean the formation of _Habits_.  An old man who shrinks into
4550,THE PROFESSOR'S PAPER.,himself falls into ways that become as positive and as much beyond the
4551,THE PROFESSOR'S PAPER.,reach of outside influences as if they were governed by clock-work.  The
4552,THE PROFESSOR'S PAPER.,"_animal_ functions, as the physiologists call them, in distinction from"
4553,THE PROFESSOR'S PAPER.,"the _organic_, tend, in the process of deterioration to which age and"
4554,THE PROFESSOR'S PAPER.,"neglect united gradually lead them, to assume the periodical or"
4555,THE PROFESSOR'S PAPER.,"rhythmical type of movement.  Every man's _heart_ (this organ belongs,"
4556,THE PROFESSOR'S PAPER.,"you know, to the organic system) has a regular mode of action; but I know"
4557,THE PROFESSOR'S PAPER.,"a great many men whose _brains_, and all their voluntary existence"
4558,THE PROFESSOR'S PAPER.,"flowing from their brains, have a _systole_ and _diastole_ as regular as"
4559,THE PROFESSOR'S PAPER.,that of the heart itself.  Habit is the approximation of the animal
4560,THE PROFESSOR'S PAPER.,system to the organic.  It is a confession of failure in the highest
4561,THE PROFESSOR'S PAPER.,"function of being, which involves a perpetual self-determination, in full"
4562,THE PROFESSOR'S PAPER.,"view of all existing circumstances.  But habit, you see, is an action in"
4563,THE PROFESSOR'S PAPER.,present circumstances from past motives.  It is substituting a _vis a
4564,THE PROFESSOR'S PAPER.,tergo_ for the evolution of living force.
4565,THE PROFESSOR'S PAPER.,
4566,THE PROFESSOR'S PAPER.,"When a man, instead of burning up three hundred pounds of carbon a year,"
4567,THE PROFESSOR'S PAPER.,"has got down to two hundred and fifty, it is plain enough he must"
4568,THE PROFESSOR'S PAPER.,economize force somewhere.  Now habit is a labor-saving invention which
4569,THE PROFESSOR'S PAPER.,"enables a man to get along with less fuel,--that is all; for fuel is"
4570,THE PROFESSOR'S PAPER.,"force, you know, just as much in the page I am writing for you as in the"
4571,THE PROFESSOR'S PAPER.,"locomotive or the legs that carry it to you.  Carbon is the same thing,"
4572,THE PROFESSOR'S PAPER.,"whether you call it wood, or coal, or bread and cheese.  A reverend"
4573,THE PROFESSOR'S PAPER.,"gentleman demurred to this statement,--as if, because combustion is"
4574,THE PROFESSOR'S PAPER.,"asserted to be the _sine qua non_ of thought, therefore thought is"
4575,THE PROFESSOR'S PAPER.,alleged to be a purely chemical process.  Facts of chemistry are one
4576,THE PROFESSOR'S PAPER.,"thing, I told him, and facts of consciousness another.  It can be proved"
4577,THE PROFESSOR'S PAPER.,"to him, by a very simple analysis of some of his spare elements, that"
4578,THE PROFESSOR'S PAPER.,"every Sunday, when he does his duty faithfully, he uses up more"
4579,THE PROFESSOR'S PAPER.,phosphorus out of his brain and nerves than on ordinary days.  But then
4580,THE PROFESSOR'S PAPER.,"he had his choice whether to do his duty, or to neglect it, and save his"
4581,THE PROFESSOR'S PAPER.,phosphorus and other combustibles.
4582,THE PROFESSOR'S PAPER.,
4583,THE PROFESSOR'S PAPER.,It follows from all this that _the formation of habits_ ought naturally
4584,THE PROFESSOR'S PAPER.,"to be, as it is, the special characteristic of age.  As for the muscular"
4585,THE PROFESSOR'S PAPER.,"powers, they pass their maximum long before the time when the true"
4586,THE PROFESSOR'S PAPER.,"decline of life begins, if we may judge by the experience of the ring.  A"
4587,THE PROFESSOR'S PAPER.,"man is ""stale,"" I think, in their language, soon after thirty,--often, no"
4588,THE PROFESSOR'S PAPER.,"doubt, much earlier, as gentlemen of the pugilistic profession are"
4589,THE PROFESSOR'S PAPER.,exceedingly apt to keep their vital fire burning _with the blower up_.
4590,THE PROFESSOR'S PAPER.,
4591,THE PROFESSOR'S PAPER.,--So far without Tully.  But in the mean time I have been reading the
4592,THE PROFESSOR'S PAPER.,"treatise, ""De Senectute.""  It is not long, but a leisurely performance."
4593,THE PROFESSOR'S PAPER.,The old gentleman was sixty-three years of age when he addressed it to
4594,THE PROFESSOR'S PAPER.,"his friend T. Pomponius Atticus, Eq., a person of distinction, some two"
4595,THE PROFESSOR'S PAPER.,"or three years older.  We read it when we are schoolboys, forget all"
4596,THE PROFESSOR'S PAPER.,"about it for thirty years, and then take it up again by a natural"
4597,THE PROFESSOR'S PAPER.,"instinct,--provided always that we read Latin as we drink water, without"
4598,THE PROFESSOR'S PAPER.,"stopping to taste it, as all of us who ever learned it at school or"
4599,THE PROFESSOR'S PAPER.,college ought to do.
4600,THE PROFESSOR'S PAPER.,
4601,THE PROFESSOR'S PAPER.,Cato is the chief speaker in the dialogue.  A good deal of it is what
4602,THE PROFESSOR'S PAPER.,"would be called in vulgar phrase ""slow.""  It unpacks and unfolds"
4603,THE PROFESSOR'S PAPER.,"incidental illustrations which a modern writer would look at the back of,"
4604,THE PROFESSOR'S PAPER.,and toss each to its pigeon-hole.  I think ancient classics and ancient
4605,THE PROFESSOR'S PAPER.,people are alike in the tendency to this kind of expansion.
4606,THE PROFESSOR'S PAPER.,
4607,THE PROFESSOR'S PAPER.,An old doctor came to me once (this is literal fact) with some
4608,THE PROFESSOR'S PAPER.,contrivance or other for people with broken kneepans.  As the patient
4609,THE PROFESSOR'S PAPER.,"would be confined for a good while, he might find it dull work to sit"
4610,THE PROFESSOR'S PAPER.,"with his hands in his lap.  Reading, the ingenious inventor suggested,"
