,Poem Title,line
2520,L’ENVOI.,"_In Lucian’s visionary sheaves_,"
2521,L’ENVOI.,_To twine a modern posy so_;
2522,L’ENVOI.,"_But all my gleanings_, _truth to tell_,"
2523,L’ENVOI.,"_Are mixed with mournful asphodel_,"
2524,L’ENVOI.,"_While yours are wreathed with poppies red_,"
2525,L’ENVOI.,"_With flowers that Helen’s feet have kissed_,"
2526,L’ENVOI.,_With leaves of vine that garlanded_
2527,L’ENVOI.,"_The Syrian Pantagruelist_,"
2528,L’ENVOI.,"_The sage who laughed the world away_,"
2529,L’ENVOI.,"_Who mocked at Gods_, _and men_, _and care_,"
2530,L’ENVOI.,"_More sweet of voice than Rabelais_,"
2531,L’ENVOI.,_And lighter-hearted than Voltaire_.
2532,L’ENVOI.,
2533,L’ENVOI.,
2534,L’ENVOI.,
2535,ALMAE MATRES.,ALMAE MATRES.
2536,ALMAE MATRES.,
2537,ALMAE MATRES.,
2538,ALMAE MATRES.,ALMAE MATRES.
2539,ALMAE MATRES.,
2540,ALMAE MATRES.,
2541,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","(ST. ANDREWS, 1862.  OXFORD, 1865.)"
2542,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",
2543,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","_ST. Andrews by the Northern sea_,"
2544,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",_A haunted town it is to me_!
2545,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","A little city, worn and grey,"
2546,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",The grey North Ocean girds it round.
2547,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","And o’er the rocks, and up the bay,"
2548,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",The long sea-rollers surge and sound.
2549,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",And still the thin and biting spray
2550,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","Drives down the melancholy street,"
2551,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","And still endure, and still decay,"
2552,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",Towers that the salt winds vainly beat.
2553,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",Ghost-like and shadowy they stand
2554,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",Dim mirrored in the wet sea-sand.
2555,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",
2556,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","St. Leonard’s chapel, long ago"
2557,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",We loitered idly where the tall
2558,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",Fresh budded mountain ashes blow
2559,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",Within thy desecrated wall:
2560,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","The tough roots rent the tomb below,"
2561,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","The April birds sang clamorous,"
2562,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","We did not dream, we could not know"
2563,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",How hardly Fate would deal with us!
2564,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",
2565,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","O, broken minster, looking forth"
2566,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","Beyond the bay, above the town,"
2567,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","O, winter of the kindly North,"
2568,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","O, college of the scarlet gown,"
2569,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","And shining sands beside the sea,"
2570,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","And stretch of links beyond the sand,"
2571,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","Once more I watch you, and to me"
2572,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",It is as if I touched his hand!
2573,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",
2574,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","And therefore art thou yet more dear,"
2575,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","O, little city, grey and sere,"
2576,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",Though shrunken from thine ancient pride
2577,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","And lonely by thy lonely sea,"
2578,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","Than these fair halls on Isis’ side,"
2579,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",Where Youth an hour came back to me!
2580,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",
2581,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","A land of waters green and clear,"
2582,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","Of willows and of poplars tall,"
2583,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","And, in the spring time of the year,"
2584,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","The white may breaking over all,"
2585,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",And Pleasure quick to come at call.
2586,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","And summer rides by marsh and wold,"
2587,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",And Autumn with her crimson pall
2588,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",About the towers of Magdalen rolled;
2589,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","And strange enchantments from the past,"
2590,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","And memories of the friends of old,"
2591,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","And strong Tradition, binding fast"
2592,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","The “flying terms” with bands of gold,—"
2593,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",
2594,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","All these hath Oxford: all are dear,"
2595,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","But dearer far the little town,"
2596,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","The drifting surf, the wintry year,"
2597,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","The college of the scarlet gown,"
2598,"(ST. ANDREWS, 1862.  OXFORD, 1865.)","_St. Andrews by the Northern sea_,"
2599,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",_That is a haunted town to me_!
2600,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",
2601,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",
2602,"(ST. ANDREWS, 1862.  OXFORD, 1865.)",
2603,DESIDERIUM.,DESIDERIUM.
2604,DESIDERIUM.,
2605,DESIDERIUM.,
2606,IN MEMORIAM S. F. A.,IN MEMORIAM S. F. A.
2607,IN MEMORIAM S. F. A.,
2608,IN MEMORIAM S. F. A.,"THE call of homing rooks, the shrill"
2609,IN MEMORIAM S. F. A.,"Song of some bird that watches late,"
2610,IN MEMORIAM S. F. A.,The cries of children break the still
2611,IN MEMORIAM S. F. A.,Sad twilight by the churchyard gate.
2612,IN MEMORIAM S. F. A.,
2613,IN MEMORIAM S. F. A.,And o’er your far-off tomb the grey
2614,IN MEMORIAM S. F. A.,"Sad twilight broods, and from the trees"
2615,IN MEMORIAM S. F. A.,"The rooks call on their homeward way,"
2616,IN MEMORIAM S. F. A.,And are you heedless quite of these?
2617,IN MEMORIAM S. F. A.,
2618,IN MEMORIAM S. F. A.,The clustered rowan berries red
2619,IN MEMORIAM S. F. A.,"And Autumn’s may, the clematis,"
2620,IN MEMORIAM S. F. A.,"They droop above your dreaming head,"
2621,IN MEMORIAM S. F. A.,"And these, and all things must you miss?"
2622,IN MEMORIAM S. F. A.,
2623,IN MEMORIAM S. F. A.,"Ah, you that loved the twilight air,"
2624,IN MEMORIAM S. F. A.,"The dim lit hour of quiet best,"
2625,IN MEMORIAM S. F. A.,"At last, at last you have your share"
2626,IN MEMORIAM S. F. A.,"Of what life gave so seldom, rest!"
2627,IN MEMORIAM S. F. A.,
2628,IN MEMORIAM S. F. A.,"Yes, rest beyond all dreaming deep,"
2629,IN MEMORIAM S. F. A.,"Or labour, nearer the Divine,"
2630,IN MEMORIAM S. F. A.,"And pure from fret, and smooth as sleep,"
2631,IN MEMORIAM S. F. A.,"And gentle as thy soul, is thine!"
2632,IN MEMORIAM S. F. A.,
2633,IN MEMORIAM S. F. A.,So let it be!  But could I know
2634,IN MEMORIAM S. F. A.,"That thou in this soft autumn eve,"
2635,IN MEMORIAM S. F. A.,"This hush of earth that pleased thee so,"
2636,IN MEMORIAM S. F. A.,"Hadst pleasure still, I might not grieve."
2637,IN MEMORIAM S. F. A.,
2638,IN MEMORIAM S. F. A.,
2639,IN MEMORIAM S. F. A.,
2640,RHYMES À LA MODE.,RHYMES À LA MODE.
2641,RHYMES À LA MODE.,
2642,RHYMES À LA MODE.,
2643,BALLADE OF MIDDLE AGE.,BALLADE OF MIDDLE AGE.
2644,BALLADE OF MIDDLE AGE.,
2645,BALLADE OF MIDDLE AGE.,
2646,BALLADE OF MIDDLE AGE.,"OUR youth began with tears and sighs,"
2647,BALLADE OF MIDDLE AGE.,With seeking what we could not find;
2648,BALLADE OF MIDDLE AGE.,"Our verses all were threnodies,"
2649,BALLADE OF MIDDLE AGE.,In elegiacs still we whined;
2650,BALLADE OF MIDDLE AGE.,"Our ears were deaf, our eyes were blind,"
2651,BALLADE OF MIDDLE AGE.,We sought and knew not what we sought.
2652,BALLADE OF MIDDLE AGE.,"We marvel, now we look behind:"
2653,BALLADE OF MIDDLE AGE.,Life’s more amusing than we thought!
2654,BALLADE OF MIDDLE AGE.,
2655,BALLADE OF MIDDLE AGE.,"Oh, foolish youth, untimely wise!"
2656,BALLADE OF MIDDLE AGE.,"Oh, phantoms of the sickly mind!"
2657,BALLADE OF MIDDLE AGE.,"What? not content with seas and skies,"
2658,BALLADE OF MIDDLE AGE.,"With rainy clouds and southern wind,"
2659,BALLADE OF MIDDLE AGE.,"With common cares and faces kind,"
2660,BALLADE OF MIDDLE AGE.,With pains and joys each morning brought?
2661,BALLADE OF MIDDLE AGE.,"Ah, old, and worn, and tired we find"
2662,BALLADE OF MIDDLE AGE.,Life’s more amusing than we thought!
2663,BALLADE OF MIDDLE AGE.,
2664,BALLADE OF MIDDLE AGE.,"Though youth “turns spectre-thin and dies,”"
2665,BALLADE OF MIDDLE AGE.,To mourn for youth we’re not inclined;
2666,BALLADE OF MIDDLE AGE.,"We set our souls on salmon flies,"
2667,BALLADE OF MIDDLE AGE.,We whistle where we once repined.
2668,BALLADE OF MIDDLE AGE.,Confound the woes of human-kind!
2669,BALLADE OF MIDDLE AGE.,"By Heaven we’re “well deceived,” I wot;"
2670,BALLADE OF MIDDLE AGE.,"Who hum, contented or resigned,"
2671,BALLADE OF MIDDLE AGE.,“Life’s more amusing than we thought”!
2672,BALLADE OF MIDDLE AGE.,
2673,ENVOY.,ENVOY.
2674,ENVOY.,
2675,ENVOY.,"_O nate mecum_, worn and lined"
2676,ENVOY.,"Our faces show, but that is naught;"
2677,ENVOY.,Our hearts are young ’neath wrinkled rind:
2678,ENVOY.,Life’s more amusing than we thought!
2679,ENVOY.,
2680,ENVOY.,
2681,THE LAST CAST.,THE LAST CAST.
2682,THE LAST CAST.,
2683,THE LAST CAST.,
2684,THE ANGLER’S APOLOGY.,THE ANGLER’S APOLOGY.
2685,THE ANGLER’S APOLOGY.,
2686,THE ANGLER’S APOLOGY.,JUST one cast more! how many a year
2687,THE ANGLER’S APOLOGY.,"Beside how many a pool and stream,"
2688,THE ANGLER’S APOLOGY.,"Beneath the falling leaves and sere,"
2689,THE ANGLER’S APOLOGY.,"I’ve sighed, reeled up, and dreamed my dream!"
2690,THE ANGLER’S APOLOGY.,
2691,THE ANGLER’S APOLOGY.,Dreamed of the sport since April first
2692,THE ANGLER’S APOLOGY.,"Her hands fulfilled of flowers and snow,"
2693,THE ANGLER’S APOLOGY.,Adown the pastoral valleys burst
2694,THE ANGLER’S APOLOGY.,Where Ettrick and where Teviot flow.
2695,THE ANGLER’S APOLOGY.,
2696,THE ANGLER’S APOLOGY.,"Dreamed of the singing showers that break,"
2697,THE ANGLER’S APOLOGY.,"And sting the lochs, or near or far,"
2698,THE ANGLER’S APOLOGY.,"And rouse the trout, and stir “the take”"
2699,THE ANGLER’S APOLOGY.,From Urigil to Lochinvar.
2700,THE ANGLER’S APOLOGY.,
2701,THE ANGLER’S APOLOGY.,Dreamed of the kind propitious sky
2702,THE ANGLER’S APOLOGY.,O’er Ari Innes brooding grey;
2703,THE ANGLER’S APOLOGY.,"The sea trout, rushing at the fly,"
2704,THE ANGLER’S APOLOGY.,Breaks the black wave with sudden spray!
2705,THE ANGLER’S APOLOGY.,
2706,THE ANGLER’S APOLOGY.,* * * * *
2707,THE ANGLER’S APOLOGY.,
2708,THE ANGLER’S APOLOGY.,Brief are man’s days at best; perchance
2709,THE ANGLER’S APOLOGY.,"I waste my own, who have not seen"
2710,THE ANGLER’S APOLOGY.,The castled palaces of France
2711,THE ANGLER’S APOLOGY.,Shine on the Loire in summer green.
2712,THE ANGLER’S APOLOGY.,
2713,THE ANGLER’S APOLOGY.,"And clear and fleet Eurotas still,"
2714,THE ANGLER’S APOLOGY.,"You tell me, laves his reedy shore,"
2715,THE ANGLER’S APOLOGY.,And flows beneath his fabled hill
2716,THE ANGLER’S APOLOGY.,Where Dian drave the chase of yore.
2717,THE ANGLER’S APOLOGY.,
2718,THE ANGLER’S APOLOGY.,And “like a horse unbroken” yet
2719,THE ANGLER’S APOLOGY.,"The yellow stream with rush and foam,"
2720,THE ANGLER’S APOLOGY.,"’Neath tower, and bridge, and parapet,"
2721,THE ANGLER’S APOLOGY.,"Girdles his ancient mistress, Rome!"
2722,THE ANGLER’S APOLOGY.,
2723,THE ANGLER’S APOLOGY.,"I may not see them, but I doubt"
2724,THE ANGLER’S APOLOGY.,If seen I’d find them half so fair
2725,THE ANGLER’S APOLOGY.,As ripples of the rising trout
2726,THE ANGLER’S APOLOGY.,That feed beneath the elms of Yair.
2727,THE ANGLER’S APOLOGY.,
2728,THE ANGLER’S APOLOGY.,"Nay, Spring I’d meet by Tweed or Ail,"
2729,THE ANGLER’S APOLOGY.,"And Summer by Loch Assynt’s deep,"
2730,THE ANGLER’S APOLOGY.,And Autumn in that lonely vale
2731,THE ANGLER’S APOLOGY.,"Where wedded Avons westward sweep,"
2732,THE ANGLER’S APOLOGY.,
2733,THE ANGLER’S APOLOGY.,"Or where, amid the empty fields,"
2734,THE ANGLER’S APOLOGY.,"Among the bracken of the glen,"
2735,THE ANGLER’S APOLOGY.,"Her yellow wreath October yields,"
2736,THE ANGLER’S APOLOGY.,To crown the crystal brows of Ken.
2737,THE ANGLER’S APOLOGY.,
2738,THE ANGLER’S APOLOGY.,"Unseen, Eurotas, southward steal,"
2739,THE ANGLER’S APOLOGY.,"Unknown, Alpheus, westward glide,"
2740,THE ANGLER’S APOLOGY.,"You never heard the ringing reel,"
2741,THE ANGLER’S APOLOGY.,The music of the water side!
2742,THE ANGLER’S APOLOGY.,
2743,THE ANGLER’S APOLOGY.,"Though Gods have walked your woods among,"
2744,THE ANGLER’S APOLOGY.,Though nymphs have fled your banks along;
2745,THE ANGLER’S APOLOGY.,You speak not that familiar tongue
2746,THE ANGLER’S APOLOGY.,Tweed murmurs like my cradle song.
2747,THE ANGLER’S APOLOGY.,
2748,THE ANGLER’S APOLOGY.,"My cradle song,—nor other hymn"
2749,THE ANGLER’S APOLOGY.,"I’d choose, nor gentler requiem dear"
2750,THE ANGLER’S APOLOGY.,"Than Tweed’s, that through death’s twilight dim,"
2751,THE ANGLER’S APOLOGY.,Mourned in the latest Minstrel’s ear!
2752,THE ANGLER’S APOLOGY.,
2753,THE ANGLER’S APOLOGY.,
2754,TWILIGHT.,TWILIGHT.
2755,TWILIGHT.,
2756,TWILIGHT.,
2757,SONNET.,SONNET.
2758,SONNET.,
2759,(AFTER RICHEPIN.),(AFTER RICHEPIN.)
2760,(AFTER RICHEPIN.),
2761,(AFTER RICHEPIN.),LIGHT has flown!
2762,(AFTER RICHEPIN.),Through the grey
2763,(AFTER RICHEPIN.),The wind’s way
2764,(AFTER RICHEPIN.),The sea’s moan
2765,(AFTER RICHEPIN.),Sound alone!
2766,(AFTER RICHEPIN.),For the day
2767,(AFTER RICHEPIN.),These repay
2768,(AFTER RICHEPIN.),And atone!
2769,(AFTER RICHEPIN.),
2770,(AFTER RICHEPIN.),"Scarce I know,"
2771,(AFTER RICHEPIN.),Listening so
2772,(AFTER RICHEPIN.),To the streams
2773,(AFTER RICHEPIN.),"Of the sea,"
2774,(AFTER RICHEPIN.),If old dreams
2775,(AFTER RICHEPIN.),Sing to me!
2776,(AFTER RICHEPIN.),
2777,(AFTER RICHEPIN.),
2778,BALLADE OF SUMMER.,BALLADE OF SUMMER.
2779,BALLADE OF SUMMER.,
2780,BALLADE OF SUMMER.,
2781,TO C. H. ARKCOLL.,TO C. H. ARKCOLL.
2782,TO C. H. ARKCOLL.,
2783,TO C. H. ARKCOLL.,"WHEN strawberry pottles are common and cheap,"
2784,TO C. H. ARKCOLL.,"Ere elms be black, or limes be sere,"
2785,TO C. H. ARKCOLL.,"When midnight dances are murdering sleep,"
2786,TO C. H. ARKCOLL.,Then comes in the sweet o’ the year!
2787,TO C. H. ARKCOLL.,"And far from Fleet Street, far from here,"
2788,TO C. H. ARKCOLL.,"The Summer is Queen in the length of the land,"
2789,TO C. H. ARKCOLL.,"And moonlit nights they are soft and clear,"
2790,TO C. H. ARKCOLL.,When fans for a penny are sold in the Strand!
2791,TO C. H. ARKCOLL.,
2792,TO C. H. ARKCOLL.,When clamour that doves in the lindens keep
2793,TO C. H. ARKCOLL.,"Mingles with musical plash of the weir,"
2794,TO C. H. ARKCOLL.,"Where drowned green tresses of crowsfoot creep,"
2795,TO C. H. ARKCOLL.,Then comes in the sweet o’ the year!
2796,TO C. H. ARKCOLL.,"And better a crust and a beaker of beer,"
2797,TO C. H. ARKCOLL.,"With rose-hung hedges on either hand,"
2798,TO C. H. ARKCOLL.,"Than a palace in town and a prince’s cheer,"
2799,TO C. H. ARKCOLL.,When fans for a penny are sold in the Strand!
2800,TO C. H. ARKCOLL.,
2801,TO C. H. ARKCOLL.,"When big trout late in the twilight leap,"
2802,TO C. H. ARKCOLL.,"When cuckoo clamoureth far and near,"
2803,TO C. H. ARKCOLL.,"When glittering scythes in the hayfield reap,"
2804,TO C. H. ARKCOLL.,Then comes in the sweet o’ the year!
2805,TO C. H. ARKCOLL.,"And it’s oh to sail, with the wind to steer,"
2806,TO C. H. ARKCOLL.,"Where kine knee deep in the water stand,"
2807,TO C. H. ARKCOLL.,"On a Highland loch, on a Lowland mere,"
2808,TO C. H. ARKCOLL.,When fans for a penny are sold in the Strand!
2809,TO C. H. ARKCOLL.,
2810,ENVOY.,ENVOY.
2811,ENVOY.,
2812,ENVOY.,"Friend, with the fops while we dawdle here,"
2813,ENVOY.,Then comes in the sweet o’ the year!
2814,ENVOY.,"And the Summer runs out, like grains of sand,"
2815,ENVOY.,When fans for a penny are sold in the Strand!
2816,ENVOY.,
2817,ENVOY.,
2818,BALLADE OF CHRISTMAS GHOSTS.,BALLADE OF CHRISTMAS GHOSTS.
2819,BALLADE OF CHRISTMAS GHOSTS.,
2820,BALLADE OF CHRISTMAS GHOSTS.,
2821,BALLADE OF CHRISTMAS GHOSTS.,BETWEEN the moonlight and the fire
2822,BALLADE OF CHRISTMAS GHOSTS.,"In winter twilights long ago,"
2823,BALLADE OF CHRISTMAS GHOSTS.,What ghosts we raised for your desire
2824,BALLADE OF CHRISTMAS GHOSTS.,To make your merry blood run slow!
2825,BALLADE OF CHRISTMAS GHOSTS.,"How old, how grave, how wise we grow!"
2826,BALLADE OF CHRISTMAS GHOSTS.,"No Christmas ghost can make us chill,"
2827,BALLADE OF CHRISTMAS GHOSTS.,"Save _those_ that troop in mournful row,"
2828,BALLADE OF CHRISTMAS GHOSTS.,The ghosts we all can raise at will!
2829,BALLADE OF CHRISTMAS GHOSTS.,
2830,BALLADE OF CHRISTMAS GHOSTS.,The beasts can talk in barn and byre
2831,BALLADE OF CHRISTMAS GHOSTS.,"On Christmas Eve, old legends know,"
2832,BALLADE OF CHRISTMAS GHOSTS.,"As year by year the years retire,"
2833,BALLADE OF CHRISTMAS GHOSTS.,"We men fall silent then I trow,"
2834,BALLADE OF CHRISTMAS GHOSTS.,"Such sights hath Memory to show,"
2835,BALLADE OF CHRISTMAS GHOSTS.,"Such voices from the silence thrill,"
2836,BALLADE OF CHRISTMAS GHOSTS.,"Such shapes return with Christmas snow,—"
2837,BALLADE OF CHRISTMAS GHOSTS.,The ghosts we all can raise at will.
2838,BALLADE OF CHRISTMAS GHOSTS.,
2839,BALLADE OF CHRISTMAS GHOSTS.,"Oh, children of the village choir,"
2840,BALLADE OF CHRISTMAS GHOSTS.,"Your carols on the midnight throw,"
2841,BALLADE OF CHRISTMAS GHOSTS.,Oh bright across the mist and mire
2842,BALLADE OF CHRISTMAS GHOSTS.,Ye ruddy hearths of Christmas glow!
2843,BALLADE OF CHRISTMAS GHOSTS.,"Beat back the dread, beat down the woe,"
2844,BALLADE OF CHRISTMAS GHOSTS.,Let’s cheerily descend the hill;
2845,BALLADE OF CHRISTMAS GHOSTS.,"Be welcome all, to come or go,"
2846,BALLADE OF CHRISTMAS GHOSTS.,The ghosts we all can raise at will!
2847,BALLADE OF CHRISTMAS GHOSTS.,
2848,ENVOY.,ENVOY.
2849,ENVOY.,
2850,ENVOY.,"Friend, _sursum corda_, soon or slow"
2851,ENVOY.,"We part, like guests who’ve joyed their fill;"
2852,ENVOY.,"Forget them not, nor mourn them so,"
2853,ENVOY.,The ghosts we all can raise at will!
2854,ENVOY.,
2855,ENVOY.,
2856,LOVE’S EASTER.,LOVE’S EASTER.
2857,LOVE’S EASTER.,
2858,LOVE’S EASTER.,
2859,SONNET.,SONNET.
2860,SONNET.,
2861,SONNET.,LOVE died here
2862,SONNET.,Long ago;
2863,SONNET.,"O’er his bier,"
2864,SONNET.,"Lying low,"
2865,SONNET.,Poppies throw;
2866,SONNET.,Shed no tear;
2867,SONNET.,"Year by year,"
2868,SONNET.,Roses blow!
2869,SONNET.,
2870,SONNET.,"Year by year,"
2871,SONNET.,Adon—dear
2872,SONNET.,To Love’s Queen—
2873,SONNET.,Does not die!
2874,SONNET.,Wakes when green
2875,SONNET.,May is nigh!
2876,SONNET.,
2877,SONNET.,
2878,BALLADE OF THE GIRTON GIRL.,BALLADE OF THE GIRTON GIRL.
2879,BALLADE OF THE GIRTON GIRL.,
2880,BALLADE OF THE GIRTON GIRL.,
2881,BALLADE OF THE GIRTON GIRL.,"SHE has just “put her gown on” at Girton,"
2882,BALLADE OF THE GIRTON GIRL.,"She is learned in Latin and Greek,"
2883,BALLADE OF THE GIRTON GIRL.,But lawn tennis she plays with a skirt on
2884,BALLADE OF THE GIRTON GIRL.,That the prudish remark with a shriek.
