,Poem Title,line
6019,THE SPARK FROM HEAVEN,_Imagination_.] But the poet is more apt to account for his belief
6020,THE SPARK FROM HEAVEN,"in his visions by Tertullian's motto, _Credo quod absurdum_."
6021,THE SPARK FROM HEAVEN,
6022,THE SPARK FROM HEAVEN,"If overwhelming passion is an absolute test of true inspiration, whence"
6023,THE SPARK FROM HEAVEN,"arises the uncertainty and confusion in the poet's own mind, concerning"
6024,THE SPARK FROM HEAVEN,matters poetical? Why is a writer so stupid as to include one hundred
6025,THE SPARK FROM HEAVEN,pages of trash in the same volume with his one inspired poem? The answer
6026,THE SPARK FROM HEAVEN,seems to be that no writer is guided solely by inspiration. Not that he
6027,THE SPARK FROM HEAVEN,ever consciously falsifies or modifies the revelation given him in his
6028,THE SPARK FROM HEAVEN,"moment of inspiration, but the revelation is ever hauntingly incomplete."
6029,THE SPARK FROM HEAVEN,
6030,THE SPARK FROM HEAVEN,The slightest adverse influence may jar upon the harmony between the
6031,THE SPARK FROM HEAVEN,"poet's soul and the spirit of poetry. The stories of Dante's ""certain"
6032,THE SPARK FROM HEAVEN,"men of business,"" who interrupted his drawing of Beatrice, and of"
6033,THE SPARK FROM HEAVEN,"Coleridge's visitors who broke in upon the writing of _Kubla Khan_,"
6034,THE SPARK FROM HEAVEN,"are notorious. Tennyson, in _The Poet's Mind_, warns all intruders"
6035,THE SPARK FROM HEAVEN,"away from the singer's inspired hour. He tells them,"
6036,THE SPARK FROM HEAVEN,
6037,THE SPARK FROM HEAVEN,In your eye there is death;
6038,THE SPARK FROM HEAVEN,There is frost in your breath
6039,THE SPARK FROM HEAVEN,Which would blight the plants.
6040,THE SPARK FROM HEAVEN,*       *       *       *       *
6041,THE SPARK FROM HEAVEN,In the heart of the garden the merry bird chants;
6042,THE SPARK FROM HEAVEN,It would fall to the ground if you came in.
6043,THE SPARK FROM HEAVEN,
6044,THE SPARK FROM HEAVEN,But it is not fair always to lay the shattering of the poet's dream to
6045,THE SPARK FROM HEAVEN,"an intruder. The poet himself cannot account for its departure, so"
6046,THE SPARK FROM HEAVEN,"delicate and evanescent is it. Emerson says,"
6047,THE SPARK FROM HEAVEN,
6048,THE SPARK FROM HEAVEN,There are open hours
6049,THE SPARK FROM HEAVEN,"When the God's will sallies free,"
6050,THE SPARK FROM HEAVEN,And the dull idiot might see
6051,THE SPARK FROM HEAVEN,The flowing fortunes of a thousand years;--
6052,THE SPARK FROM HEAVEN,"Sudden, at unawares,"
6053,THE SPARK FROM HEAVEN,"Self-moved, fly to the doors,"
6054,THE SPARK FROM HEAVEN,Nor sword of angels could reveal
6055,THE SPARK FROM HEAVEN,What they conceal.
6056,THE SPARK FROM HEAVEN,[Footnote: _Merlin_.]
6057,THE SPARK FROM HEAVEN,
6058,THE SPARK FROM HEAVEN,"What is the poet, thus shut out of Paradise, to do? He can only make a"
6059,THE SPARK FROM HEAVEN,frenzied effort to record his vision before its very memory has faded
6060,THE SPARK FROM HEAVEN,from him. Benvenuto Cellini has told us of his tantrums while he was
6061,THE SPARK FROM HEAVEN,"finishing his bronze statue of Perseus. He worked with such fury, he"
6062,THE SPARK FROM HEAVEN,"declares, that his workmen believed him to be no man, but a devil. But"
6063,THE SPARK FROM HEAVEN,"the poet, no less than the molder of bronze, is under the necessity of"
6064,THE SPARK FROM HEAVEN,casting his work into shape before the metal cools. And his success is
6065,THE SPARK FROM HEAVEN,"never complete. Shelley writes, ""When composition begins, inspiration is"
6066,THE SPARK FROM HEAVEN,"already on the decline, and the most glorious poetry that has ever been"
6067,THE SPARK FROM HEAVEN,communicated to the world is probably a feeble shadow of the original
6068,THE SPARK FROM HEAVEN,"conceptions of the poet."" [Footnote: _The Defense of Poetry_.]"
6069,THE SPARK FROM HEAVEN,
6070,THE SPARK FROM HEAVEN,"Hence may arise the pet theory of certain modern poets, that a long poem"
6071,THE SPARK FROM HEAVEN,is an impossibility. Short swallow flights of song only can be wholly
6072,THE SPARK FROM HEAVEN,"sincere, they say, for their ideal is a poem as literally spontaneous as"
6073,THE SPARK FROM HEAVEN,"Sordello's song of Elys. In proportion as work is labored, it is felt to"
6074,THE SPARK FROM HEAVEN,be dead.
6075,THE SPARK FROM HEAVEN,
6076,THE SPARK FROM HEAVEN,There is no lack of verse suggesting that extemporaneous composition is
6077,THE SPARK FROM HEAVEN,"most poetical, [Footnote: See Scott's accounts of his minstrels'"
6078,THE SPARK FROM HEAVEN,"composition. See also, Bayard Taylor, _Ad Amicos_, and _Proem"
6079,THE SPARK FROM HEAVEN,"Dedicatory_; Edward Dowden, _The Singer's Plea_; Richard Gilder,"
6080,THE SPARK FROM HEAVEN,"_How to the Singer Comes the Song_; Joaquin Miller, _Because the"
6081,THE SPARK FROM HEAVEN,"Skies are Blue_; Emerson, _The Poet_; Longfellow, _Envoi_; Robert"
6082,THE SPARK FROM HEAVEN,"Bridges, _A Song of My Heart_.] but is there nothing to be said on the"
6083,THE SPARK FROM HEAVEN,other side? Let us reread Browning's judgment on the matter:
6084,THE SPARK FROM HEAVEN,
6085,THE SPARK FROM HEAVEN,"Touch him ne'er so lightly, into song he broke."
6086,THE SPARK FROM HEAVEN,"Soil so quick receptive,--not one feather-seed,"
6087,THE SPARK FROM HEAVEN,Not one flower-dust fell but straight its fall awoke
6088,THE SPARK FROM HEAVEN,Vitalizing virtue: song would song succeed
6089,THE SPARK FROM HEAVEN,Sudden as spontaneous--prove a poet soul!
6090,THE SPARK FROM HEAVEN,Indeed?
6091,THE SPARK FROM HEAVEN,"Rock's the song soil rather, surface hard and bare:"
6092,THE SPARK FROM HEAVEN,"Sun and dew their mildness, storm and frost their rage"
6093,THE SPARK FROM HEAVEN,"Vainly both expend,--few flowers awaken there:"
6094,THE SPARK FROM HEAVEN,Quiet in its cleft broods--what the after-age
6095,THE SPARK FROM HEAVEN,"Knows and names a pine, a nation's heritage."
6096,THE SPARK FROM HEAVEN,[Footnote: _Epilogue to the Dramatic Idyls_. The same thought is in
6097,THE SPARK FROM HEAVEN,"the sonnet, ""I ask not for those thoughts that sudden leap,"" by James"
6098,THE SPARK FROM HEAVEN,"Russell Lowell, and _Overnight, a Rose_, by Caroline Giltiman.]"
6099,THE SPARK FROM HEAVEN,
6100,THE SPARK FROM HEAVEN,Is it possible that the one epic poem which is a man's life work may be
6101,THE SPARK FROM HEAVEN,as truly inspired as is the lyric that leaps to his lips with a sudden
6102,THE SPARK FROM HEAVEN,"gush of emotion? Or is it true, as Shelley seems to aver that such a"
6103,THE SPARK FROM HEAVEN,"poem is never an ideal unity, but a collection of inspired lines and"
6104,THE SPARK FROM HEAVEN,"phrases connected ""by the intertexture of conventional phrases?"""
6105,THE SPARK FROM HEAVEN,[Footnote: _The Defense of Poetry_.]
6106,THE SPARK FROM HEAVEN,
6107,THE SPARK FROM HEAVEN,It may be that the latter view seems truer to us only because we
6108,THE SPARK FROM HEAVEN,misunderstand the manner in which inspiration is limited. Possibly poets
6109,THE SPARK FROM HEAVEN,"bewail the incompleteness of the flash which is revealed to them, not"
6110,THE SPARK FROM HEAVEN,"because they failed to see all the glories of heaven and earth, but"
6111,THE SPARK FROM HEAVEN,"because it was a vision merely, and the key to its expression in words"
6112,THE SPARK FROM HEAVEN,"was not given them. ""Passion and expression are beauty itself,"" says"
6113,THE SPARK FROM HEAVEN,"William Blake, and the passion, so far from making expression inevitable"
6114,THE SPARK FROM HEAVEN,"and spontaneous, may by its intensity be an actual handicap, putting the"
6115,THE SPARK FROM HEAVEN,"poet into the state ""of some fierce thing replete with too much rage."""
6116,THE SPARK FROM HEAVEN,
6117,THE SPARK FROM HEAVEN,Surely we have no right to condemn the poet because a perfect expression
6118,THE SPARK FROM HEAVEN,"of his thought is not immediately forthcoming. Like any other artist, he"
6119,THE SPARK FROM HEAVEN,"works with tools, and is handicapped by their inadequacy. According to"
6120,THE SPARK FROM HEAVEN,"Plato, language affords the poet a more flexible implement than any"
6121,THE SPARK FROM HEAVEN,"other artist possesses, [Footnote: See _The Republic_, IX, 588 D.]"
6122,THE SPARK FROM HEAVEN,"yet, at times, it appears to the maker stubborn enough. To quote Francis"
6123,THE SPARK FROM HEAVEN,"Thompson,"
6124,THE SPARK FROM HEAVEN,
6125,THE SPARK FROM HEAVEN,Our untempered speech descends--poor heirs!
6126,THE SPARK FROM HEAVEN,Grimy and rough-cast still from Babel's brick-layers;
6127,THE SPARK FROM HEAVEN,"Curse on the brutish jargon we inherit,"
6128,THE SPARK FROM HEAVEN,"Strong but to damn, not memorize a spirit!"
6129,THE SPARK FROM HEAVEN,[Footnote: _Her Portrait_.]
6130,THE SPARK FROM HEAVEN,
6131,THE SPARK FROM HEAVEN,Walt Whitman voices the same complaint:
6132,THE SPARK FROM HEAVEN,
6133,THE SPARK FROM HEAVEN,Speech is the twin of my vision: it is unequal to measure itself;
6134,THE SPARK FROM HEAVEN,"It provokes me forever; it says sarcastically,"
6135,THE SPARK FROM HEAVEN,"""Walt, you contain enough, why don't you let it out then?"""
6136,THE SPARK FROM HEAVEN,[Footnote: _Song of Myself_.]
6137,THE SPARK FROM HEAVEN,
6138,THE SPARK FROM HEAVEN,Accordingly there is nothing more common than verse bewailing the
6139,THE SPARK FROM HEAVEN,"singer's inarticulateness. [Footnote: See Tennyson, _In Memoriam_,"
6140,THE SPARK FROM HEAVEN,"""For words, like nature, half reveal""; Oliver Wendell Holmes, _To my"
6141,THE SPARK FROM HEAVEN,"Readers_; Mrs. Browning, _The Soul's Expression_; Jean Ingelow, _A Lily"
6142,THE SPARK FROM HEAVEN,"and a Lute_; Coventry Patmore, _Dead Language_; Swinburne, _The Lute and"
6143,THE SPARK FROM HEAVEN,"the Lyre, Plus Intra_; Francis Thompson, _Daphne_; Joaquin Miller,"
6144,THE SPARK FROM HEAVEN,"_Ina_; Richard Gilder, _Art and Life_; Alice Meynell, _Singers to Come_;"
6145,THE SPARK FROM HEAVEN,"Edward Dowden, _Unuttered_; Max Ehrmann, _Tell Me_; Alfred Noyes, _The"
6146,THE SPARK FROM HEAVEN,"Sculptor_; William Rose Benét, _Thwarted Utterance_; Robert Silliman"
6147,THE SPARK FROM HEAVEN,"Hillyer, _Even as Love Grows More_; Daniel Henderson, _Lover and"
6148,THE SPARK FROM HEAVEN,"Lyre_; Dorothea Lawrence Mann, _To Imagination_; John Hall Wheelock,"
6149,THE SPARK FROM HEAVEN,"_Rossetti_; Sara Teasdale, _The Net_; Lawrence Binyon, _If I Could Sing"
6150,THE SPARK FROM HEAVEN,the Song of Her_.]
6151,THE SPARK FROM HEAVEN,
6152,THE SPARK FROM HEAVEN,Frequently these confessions of the impossibility of expression are
6153,THE SPARK FROM HEAVEN,"coupled with the bitterest tirades against a stupid audience, which"
6154,THE SPARK FROM HEAVEN,"refuses to take the poet's genius on trust, and which remains utterly"
6155,THE SPARK FROM HEAVEN,unmoved by his avowals that he has much to say to it that lies too deep
6156,THE SPARK FROM HEAVEN,for utterance. Such an outlet for the poet's very natural petulance is
6157,THE SPARK FROM HEAVEN,likely to seem absurd enough to us. It is surely not the fault of his
6158,THE SPARK FROM HEAVEN,"hearers, we are inclined to tell him gently, that he suffers an"
6159,THE SPARK FROM HEAVEN,"impediment in his speech. Yet, after all, we may be mistaken. It is"
6160,THE SPARK FROM HEAVEN,significant that the singers who are most aware of their
6161,THE SPARK FROM HEAVEN,"inarticulateness are not the romanticists, who, supposedly, took no"
6162,THE SPARK FROM HEAVEN,"thought for a possible audience; but they are the later poets, who are"
6163,THE SPARK FROM HEAVEN,"obsessed with the idea that they have a message. Emily Dickinson,"
6164,THE SPARK FROM HEAVEN,"herself as untroubled as any singer about her public, yet puts the"
6165,THE SPARK FROM HEAVEN,"problem for us. She avers,"
6166,THE SPARK FROM HEAVEN,
6167,THE SPARK FROM HEAVEN,I found the phrase to every thought
6168,THE SPARK FROM HEAVEN,"I ever had, but one;"
6169,THE SPARK FROM HEAVEN,"And that defies me,--as a hand"
6170,THE SPARK FROM HEAVEN,Did try to chalk the sun.
6171,THE SPARK FROM HEAVEN,
6172,THE SPARK FROM HEAVEN,To races nurtured in the dark;--
6173,THE SPARK FROM HEAVEN,How would your own begin?
6174,THE SPARK FROM HEAVEN,"Can blaze be done in cochineal,"
6175,THE SPARK FROM HEAVEN,Or noon in mazarin?
6176,THE SPARK FROM HEAVEN,
6177,THE SPARK FROM HEAVEN,"""To races nurtured in the dark."" There lies a prolific source to the"
6178,THE SPARK FROM HEAVEN,poet's difficulties. His task is not merely to ensure the permanence of
6179,THE SPARK FROM HEAVEN,"his own resplendent vision, but to interpret it to men who take their"
6180,THE SPARK FROM HEAVEN,darkness for light. As Emerson expresses it in his translation of
6181,THE SPARK FROM HEAVEN,"Zoroaster, the poet's task is ""inscribing things unapparent in the"
6182,THE SPARK FROM HEAVEN,"apparent fabrication of the world."" [Footnote: _Essay on Imagination_.]"
6183,THE SPARK FROM HEAVEN,
6184,THE SPARK FROM HEAVEN,Here is the point where poets of the last one hundred years have most
6185,THE SPARK FROM HEAVEN,often joined issues. As writers of the eighteenth century split on the
6186,THE SPARK FROM HEAVEN,"question whether poetry is the product of the human reason, or of a"
6187,THE SPARK FROM HEAVEN,"divine visitation, literal ""inspiration,"" so poets of the nineteenth"
6188,THE SPARK FROM HEAVEN,century and of our time have been divided as to the propriety of
6189,THE SPARK FROM HEAVEN,adapting one's inspiration to the limitations of one's hearers. It too
6190,THE SPARK FROM HEAVEN,frequently happens that the poet goes to one extreme or the other. He
6191,THE SPARK FROM HEAVEN,may either despise his audience to such a degree that he does not
6192,THE SPARK FROM HEAVEN,"attempt to make himself intelligible, or he may quench the spark of his"
6193,THE SPARK FROM HEAVEN,thought in the effort to trim his verse into a shape that pleases his
6194,THE SPARK FROM HEAVEN,public.
6195,THE SPARK FROM HEAVEN,
6196,THE SPARK FROM HEAVEN,"Austin Dobson takes malicious pleasure, often, in championing the less"
6197,THE SPARK FROM HEAVEN,"aristocratic side of the controversy. His _Advice to a Poet_ follows,"
6198,THE SPARK FROM HEAVEN,"throughout, the tenor of the first stanza:"
6199,THE SPARK FROM HEAVEN,
6200,THE SPARK FROM HEAVEN,My counsel to the budding bard
6201,THE SPARK FROM HEAVEN,"Is, ""Don't be long,"" and ""Don't be hard."""
6202,THE SPARK FROM HEAVEN,"Your ""gentle public,"" my good friend,"
6203,THE SPARK FROM HEAVEN,Won't read what they can't comprehend.
6204,THE SPARK FROM HEAVEN,
6205,THE SPARK FROM HEAVEN,"This precipitates us at once into the marts of the money changers, and"
6206,THE SPARK FROM HEAVEN,one shrinks back in distaste. If this is what is meant by keeping one's
6207,THE SPARK FROM HEAVEN,"audience in mind during composition, the true poet will have none of it."
6208,THE SPARK FROM HEAVEN,Poe's account of his deliberate composition of the _Raven_ is
6209,THE SPARK FROM HEAVEN,enough to estrange him from the poetic brotherhood. Yet we are face to
6210,THE SPARK FROM HEAVEN,"face with an issue that we, as the ""gentle reader,"" cannot ignore. Shall"
6211,THE SPARK FROM HEAVEN,"the poet, then, inshrine his visions as William Blake did, for his own"
6212,THE SPARK FROM HEAVEN,"delight, and leave us unenlightened by his apocalypse?"
6213,THE SPARK FROM HEAVEN,
6214,THE SPARK FROM HEAVEN,"There is a middle ground, and most poets have taken it. For in the"
6215,THE SPARK FROM HEAVEN,"intervals of his inspiration the poet himself becomes, as has been"
6216,THE SPARK FROM HEAVEN,"reiterated, a mere man, and except for the memories of happier moments"
6217,THE SPARK FROM HEAVEN,"that abide with him, he is as dull as his reader. So when he labors to"
6218,THE SPARK FROM HEAVEN,make his inspiration articulate he is not coldly manipulating his
6219,THE SPARK FROM HEAVEN,"materials, like a pedagogue endeavoring to drive home a lesson, but for"
6220,THE SPARK FROM HEAVEN,his own future delight he is making the spirit of beauty incarnate. And
6221,THE SPARK FROM HEAVEN,"he will spare no pains to this end. Keats cries,"
6222,THE SPARK FROM HEAVEN,
6223,THE SPARK FROM HEAVEN,"O for ten years, that I may overwhelm"
6224,THE SPARK FROM HEAVEN,Myself in poesy; so I may do the deed
6225,THE SPARK FROM HEAVEN,My soul has to herself decreed.
6226,THE SPARK FROM HEAVEN,[Footnote: _Sleep and Poetry_. See also the letter to his brother
6227,THE SPARK FROM HEAVEN,"George, April, 1817.]"
6228,THE SPARK FROM HEAVEN,
6229,THE SPARK FROM HEAVEN,"Bryant warns the poet,"
6230,THE SPARK FROM HEAVEN,
6231,THE SPARK FROM HEAVEN,Deem not the framing of a deathless lay
