,Poem Title,line
4244,THE DEPARTED YEAR.,"But darkness o'er the scene a curtain holds,"
4245,THE DEPARTED YEAR.,And veils from view what is upon the time
4246,THE DEPARTED YEAR.,Which is to come.
4247,THE DEPARTED YEAR.,
4248,THE DEPARTED YEAR.,
4249,THE DEPARTED YEAR.,
4250,TO THE SNOWDROP.,TO THE SNOWDROP.
4251,TO THE SNOWDROP.,
4252,TO THE SNOWDROP.,
4253,TO THE SNOWDROP.,Onward ever time is passing;
4254,TO THE SNOWDROP.,Forward still it hies;
4255,TO THE SNOWDROP.,"By the way delaying never,"
4256,TO THE SNOWDROP.,In constant speed it flies.
4257,TO THE SNOWDROP.,"By days and years we number make,"
4258,TO THE SNOWDROP.,And lay out every stage;
4259,TO THE SNOWDROP.,"While change in many a form appears,"
4260,TO THE SNOWDROP.,To mark each passing age.
4261,TO THE SNOWDROP.,
4262,TO THE SNOWDROP.,"But, mid the changing scenes of time,"
4263,TO THE SNOWDROP.,"Thy pale head still appears,"
4264,TO THE SNOWDROP.,"To shew that, in her beauty clad,"
4265,TO THE SNOWDROP.,Loved Spring's sweet presence nears.
4266,TO THE SNOWDROP.,"With soothing balms she comes supplied,"
4267,TO THE SNOWDROP.,Prepared to bestow
4268,TO THE SNOWDROP.,Them freely on each troubled head;
4269,TO THE SNOWDROP.,For freely do they flow.
4270,TO THE SNOWDROP.,
4271,TO THE SNOWDROP.,"But thou, the first of all her band,"
4272,TO THE SNOWDROP.,"The fairest of her gems,"
4273,TO THE SNOWDROP.,"We hail thee as a welcome guest,"
4274,TO THE SNOWDROP.,Which Winter still contemns.
4275,TO THE SNOWDROP.,For thou art still the harbinger
4276,TO THE SNOWDROP.,(A credit to her choice)
4277,TO THE SNOWDROP.,"To tell that pleasant times draw nigh,"
4278,TO THE SNOWDROP.,For which let all rejoice.
4279,TO THE SNOWDROP.,
4280,TO THE SNOWDROP.,"What artist's pencil e'er could trace,"
4281,TO THE SNOWDROP.,Or painter's brush apply
4282,TO THE SNOWDROP.,"On canvas, such a perfect form"
4283,TO THE SNOWDROP.,As thy frail leaves supply?
4284,TO THE SNOWDROP.,"They are more pure than running brook,"
4285,TO THE SNOWDROP.,And whiter than the snow--
4286,TO THE SNOWDROP.,"The winter garment of the ground,"
4287,TO THE SNOWDROP.,Which soon will beauty shew.
4288,TO THE SNOWDROP.,
4289,TO THE SNOWDROP.,No giddy grandeur vesteth thee;
4290,TO THE SNOWDROP.,No fitless fashions flow;
4291,TO THE SNOWDROP.,"Thy mien retains a modest air,"
4292,TO THE SNOWDROP.,Whence hidden graces shew.
4293,TO THE SNOWDROP.,From this might many a maiden fair
4294,TO THE SNOWDROP.,A lesson good receive:--
4295,TO THE SNOWDROP.,"That gay appearance fades away,"
4296,TO THE SNOWDROP.,And tends but to deceive.
4297,TO THE SNOWDROP.,
4298,TO THE SNOWDROP.,
4299,TO THE SNOWDROP.,
4300,SPRING.,SPRING.
4301,SPRING.,
4302,SPRING.,
4303,SPRING.,"Blest bearer of peace, she comes in her grandeur;"
4304,SPRING.,"I hear the sweet echo, and hear it again,"
4305,SPRING.,"Through the forests of trees and o'er the green fields,"
4306,SPRING.,"In sounds of contentment, in music's sweet strain."
4307,SPRING.,
4308,SPRING.,"She rides in the skies, and she comes on the breeze"
4309,SPRING.,"From her mansions so aerial, illumined, and fair;"
4310,SPRING.,"They stand in a mystery unfathomed by thought,"
4311,SPRING.,"And who can describe them, or who can tell where?"
4312,SPRING.,
4313,SPRING.,"The sound of her footstep, the tone of her call"
4314,SPRING.,Is hailed with rejoicings--rejoicings of joy;
4315,SPRING.,"Her whisper so gentle, her breathings of peace"
4316,SPRING.,All feelings of sadness allure and decoy.
4317,SPRING.,
4318,SPRING.,"The birds of the air, the warbling songsters,"
4319,SPRING.,"The thrush and the blackbird uniting send higher,"
4320,SPRING.,"By adding their songs to chorus of chorus,"
4321,SPRING.,Redouble her welcome and sing a sweet lyre.
4322,SPRING.,
4323,SPRING.,"See, through the dark soil, in patient procession,"
4324,SPRING.,The flowers are beginning again to appear;
4325,SPRING.,"From beds of repose, from darkest of hidings,"
4326,SPRING.,"In caution most careful they cunningly peer,"
4327,SPRING.,
4328,SPRING.,"And seemingly ask, in anxious desire,"
4329,SPRING.,"If 'tis the voice of Spring, if Winter's no more;"
4330,SPRING.,"All longing the time when howling blasts go,"
4331,SPRING.,To crown her their queen from shore unto shore;
4332,SPRING.,
4333,SPRING.,"To spread a rich carpet, by nature entwined,"
4334,SPRING.,Pave all her pathways with richest of gems;
4335,SPRING.,"To stud it with beauty in grandest profusion,"
4336,SPRING.,With roses and daisies on stalks and on stems.
4337,SPRING.,
4338,SPRING.,"Then welcome right gladly, then welcome, sweet Spring!"
4339,SPRING.,"Let all be united, let every one sing;"
4340,SPRING.,"Blended in a lyric let every voice be,"
4341,SPRING.,Your fairest of praises and sweetest notes bring.
4342,SPRING.,
4343,SPRING.,
4344,SPRING.,
4345,THE BEREAVEMENT.,THE BEREAVEMENT.
4346,THE BEREAVEMENT.,_Written for S. L._
4347,THE BEREAVEMENT.,
4348,THE BEREAVEMENT.,
4349,THE BEREAVEMENT.,Beside a bed of sickness sat
4350,THE BEREAVEMENT.,"A maiden young and fair,"
4351,THE BEREAVEMENT.,"Torn from the scenes of youth and joy,"
4352,THE BEREAVEMENT.,Her loved one was laid there.
4353,THE BEREAVEMENT.,
4354,THE BEREAVEMENT.,She watched with an unceasing care
4355,THE BEREAVEMENT.,"From morning until night,"
4356,THE BEREAVEMENT.,Nor left him in the stilly hours
4357,THE BEREAVEMENT.,Before the morning light.
4358,THE BEREAVEMENT.,
4359,THE BEREAVEMENT.,She marked each feebly passing breath
4360,THE BEREAVEMENT.,And every burdened sigh;
4361,THE BEREAVEMENT.,Nor grew she weary of the task;
4362,THE BEREAVEMENT.,No sleep came to her nigh.
4363,THE BEREAVEMENT.,
4364,THE BEREAVEMENT.,"She kissed his cheek, his pillow smoothed,"
4365,THE BEREAVEMENT.,His burning brow she bathed;
4366,THE BEREAVEMENT.,And with a balmy fillet oft
4367,THE BEREAVEMENT.,His aching temples swathed.
4368,THE BEREAVEMENT.,
4369,THE BEREAVEMENT.,Into the future deep and long
4370,THE BEREAVEMENT.,Her brooding thoughts would pry;
4371,THE BEREAVEMENT.,She could not think that he must soon--
4372,THE BEREAVEMENT.,That he must truly die.
4373,THE BEREAVEMENT.,
4374,THE BEREAVEMENT.,And yet she saw the ruddy hue
4375,THE BEREAVEMENT.,"Pass from his cheek away,"
4376,THE BEREAVEMENT.,And that the lustre of his eye
4377,THE BEREAVEMENT.,Grew fainter every day.
4378,THE BEREAVEMENT.,
4379,THE BEREAVEMENT.,"At last a gentle sleep he slept,"
4380,THE BEREAVEMENT.,"And hope came in her breast,"
4381,THE BEREAVEMENT.,As she beheld the tranquil smiles
4382,THE BEREAVEMENT.,Which on his features rest.
4383,THE BEREAVEMENT.,
4384,THE BEREAVEMENT.,"She sat and sighed, ""Ah me! ah me!"
4385,THE BEREAVEMENT.,Oh for the time again
4386,THE BEREAVEMENT.,When I shall see thy happy smile
4387,THE BEREAVEMENT.,Its wonted mirth regain!
4388,THE BEREAVEMENT.,
4389,THE BEREAVEMENT.,"Then shall we, as in time before,"
4390,THE BEREAVEMENT.,The tranquil hours employ
4391,THE BEREAVEMENT.,In love and in a measure full
4392,THE BEREAVEMENT.,"Of unpolluted joy."""
4393,THE BEREAVEMENT.,
4394,THE BEREAVEMENT.,"Oh, child of hope!  She knew not then"
4395,THE BEREAVEMENT.,That he who by her lay
4396,THE BEREAVEMENT.,"Was closed in death's unyielding arms,"
4397,THE BEREAVEMENT.,His spirit borne away.
4398,THE BEREAVEMENT.,
4399,THE BEREAVEMENT.,"And when she turned from these fair dreams,"
4400,THE BEREAVEMENT.,"And saw he breathed no more,"
4401,THE BEREAVEMENT.,Oh! woeful was it to behold
4402,THE BEREAVEMENT.,The grief the maiden bore.
4403,THE BEREAVEMENT.,
4404,THE BEREAVEMENT.,She grasped the pale and lifeless form;
4405,THE BEREAVEMENT.,Her tears fell on it fast;
4406,THE BEREAVEMENT.,"She sat the long night through and wept,"
4407,THE BEREAVEMENT.,And wept the noonday past.
4408,THE BEREAVEMENT.,
4409,THE BEREAVEMENT.,"No more she cares for earthly things,"
4410,THE BEREAVEMENT.,Nor friendly presence nigh;
4411,THE BEREAVEMENT.,"These gladly now would leave behind,"
4412,THE BEREAVEMENT.,And now would gladly die.
4413,THE BEREAVEMENT.,
4414,THE BEREAVEMENT.,"Dear mourner, is there nought to calm--"
4415,THE BEREAVEMENT.,To soothe thy troubled breast?
4416,THE BEREAVEMENT.,"Is there no balm to heal its wounds,"
4417,THE BEREAVEMENT.,And give thy spirit rest?
4418,THE BEREAVEMENT.,
4419,THE BEREAVEMENT.,"Yes! there is one--a fragrant balm,"
4420,THE BEREAVEMENT.,"A fountain filled with love,"
4421,THE BEREAVEMENT.,Which floweth ever full and free
4422,THE BEREAVEMENT.,In the bright realms above.
4423,THE BEREAVEMENT.,
4424,THE BEREAVEMENT.,'Tis there the weary and the sad
4425,THE BEREAVEMENT.,"Can comforts true receive,"
4426,THE BEREAVEMENT.,And there the bleeding heart alone
4427,THE BEREAVEMENT.,Its anguish can relieve.
4428,THE BEREAVEMENT.,
4429,THE BEREAVEMENT.,Oh! brightly yet the star of hope
4430,THE BEREAVEMENT.,"Sends forth its radiant beams,"
4431,THE BEREAVEMENT.,And sweetly yet the voice of love
4432,THE BEREAVEMENT.,In friendly welcome gleams.
4433,THE BEREAVEMENT.,
4434,THE BEREAVEMENT.,"Then raise thy tear-bedimmed eyes,"
4435,THE BEREAVEMENT.,And call its bounty down;
4436,THE BEREAVEMENT.,"Which, if in faith ye seek, will flow,"
4437,THE BEREAVEMENT.,And all thy sorrows drown.
4438,THE BEREAVEMENT.,
4439,THE BEREAVEMENT.,
4440,THE BEREAVEMENT.,
4441,FAREWELL.,FAREWELL.
4442,FAREWELL.,
4443,FAREWELL.,
4444,FAREWELL.,Farewell! farewell! a sad farewell
4445,FAREWELL.,My soul can only give.
4446,FAREWELL.,And can it be
4447,FAREWELL.,That I may see
4448,FAREWELL.,"Thy cherished face no more,--"
4449,FAREWELL.,See it again no more?
4450,FAREWELL.,
4451,FAREWELL.,"I cannot tell, I must not tell"
4452,FAREWELL.,The sorrow that is mine;
4453,FAREWELL.,But while I live
4454,FAREWELL.,Yet will I give
4455,FAREWELL.,"A lingering thought to thee,"
4456,FAREWELL.,A happy thought to thee.
4457,FAREWELL.,
4458,FAREWELL.,"And to those days, those happy days,"
4459,FAREWELL.,"I often will recur,"
4460,FAREWELL.,"Which we have spent,"
4461,FAREWELL.,"On pleasures bent,"
4462,FAREWELL.,Together bound by peaceful joy--
4463,FAREWELL.,"A fair, a pure, a loving joy."
4464,FAREWELL.,Farewell! farewell!
4465,FAREWELL.,
4466,FAREWELL.,
4467,FAREWELL.,
4468,IN FANCY BOUND.,IN FANCY BOUND.
4469,IN FANCY BOUND.,
4470,IN FANCY BOUND.,
4471,IN FANCY BOUND.,"I lost myself in labyrinths of unexplored delight,"
4472,IN FANCY BOUND.,In wandering from the paths of sterner truth;
4473,IN FANCY BOUND.,"They seemed, beyond a doubt, all pleasing, fair, serene, and bright,"
4474,IN FANCY BOUND.,Such as would charm the wonder of a youth.
4475,IN FANCY BOUND.,
4476,IN FANCY BOUND.,"Behind, before, and all around, appearing to the eye"
4477,IN FANCY BOUND.,"As one concerted scene of peaceful joy,"
4478,IN FANCY BOUND.,"With pleasing streams of unpolluted pleasure flowing by,"
4479,IN FANCY BOUND.,And in it all I saw no base alloy.
4480,IN FANCY BOUND.,
4481,IN FANCY BOUND.,"The scope was boundless, and I wandered, still admiring all,"
4482,IN FANCY BOUND.,"Indulging oft in free, unfettered thought;"
4483,IN FANCY BOUND.,"In wonder wrapt, I wandered on, but found no rest withal,"
4484,IN FANCY BOUND.,As each new scene was to my fancy brought.
4485,IN FANCY BOUND.,
4486,IN FANCY BOUND.,And in the future I could see with an imagining eye
4487,IN FANCY BOUND.,"A cheering prospect, rising pure and bright."
4488,IN FANCY BOUND.,"It seemed my future path in smooth, unchequered ways did lie,"
4489,IN FANCY BOUND.,That cares were easy and life's burdens light.
4490,IN FANCY BOUND.,
4491,IN FANCY BOUND.,"Amid the tranquils sweet around, and to my own design,"
4492,IN FANCY BOUND.,"I built me castles of a towering height,"
4493,IN FANCY BOUND.,"And thereto did my pleasures and my rising hopes resign,"
4494,IN FANCY BOUND.,Thought that these bulwarks would resist all might.
4495,IN FANCY BOUND.,
4496,IN FANCY BOUND.,"But, lo! they fell in ruined heaps, and mighty was the fall,"
4497,IN FANCY BOUND.,"And my bright hopes lay ruined at my feet,"
4498,IN FANCY BOUND.,"And the deluding dream of fancy passed away, and all"
4499,IN FANCY BOUND.,The scenes so fair did from me now retreat;
4500,IN FANCY BOUND.,
4501,IN FANCY BOUND.,"Like as the mirage travellers see upon the desert waste,"
4502,IN FANCY BOUND.,"In view where cooling waters seem to rise,"
4503,IN FANCY BOUND.,"And which the body longs to reach, the parched tongue to taste--"
4504,IN FANCY BOUND.,Alas! alas! such fancy is not wise.
4505,IN FANCY BOUND.,
4506,IN FANCY BOUND.,
4507,IN FANCY BOUND.,
4508,COUNTRY RAMBLES.,COUNTRY RAMBLES.
4509,COUNTRY RAMBLES.,
4510,COUNTRY RAMBLES.,
4511,COUNTRY RAMBLES.,Well do I love to ramble
4512,COUNTRY RAMBLES.,"Among the golden heath,"
4513,COUNTRY RAMBLES.,"To roam, and rove, and scramble"
4514,COUNTRY RAMBLES.,On the soft turf beneath.
4515,COUNTRY RAMBLES.,
4516,COUNTRY RAMBLES.,'Tis there that health is ever
4517,COUNTRY RAMBLES.,"Abounding to be found,"
4518,COUNTRY RAMBLES.,And beauty faileth never
4519,COUNTRY RAMBLES.,In full charms to abound.
4520,COUNTRY RAMBLES.,
4521,COUNTRY RAMBLES.,I pity oft and sorrow
4522,COUNTRY RAMBLES.,"For the poor city child,"
4523,COUNTRY RAMBLES.,That ne'er the chance can borrow
4524,COUNTRY RAMBLES.,To ramble free and wild;
4525,COUNTRY RAMBLES.,
4526,COUNTRY RAMBLES.,"It looks so pale and feeble,"
4527,COUNTRY RAMBLES.,"Its cheek is thin and white,"
4528,COUNTRY RAMBLES.,"Its sicknesses are treble,"
4529,COUNTRY RAMBLES.,Its joys are never bright.
4530,COUNTRY RAMBLES.,
4531,COUNTRY RAMBLES.,How different is the childling
4532,COUNTRY RAMBLES.,That roams the open lea!
4533,COUNTRY RAMBLES.,"A rosy little wildling,"
4534,COUNTRY RAMBLES.,"And gay, and blithe, and free."
4535,COUNTRY RAMBLES.,
4536,COUNTRY RAMBLES.,
4537,COUNTRY RAMBLES.,
4538,THE OWL.,THE OWL.
4539,THE OWL.,
4540,THE OWL.,
4541,THE OWL.,Thou hermit bird of tender sight!
4542,THE OWL.,"Ha! well thou fliest from the light,"
4543,THE OWL.,"To lie in secret and repose,"
4544,THE OWL.,Hid in some crevice no one knows;
4545,THE OWL.,"And, wrapt in slumber's lightest sleep,"
4546,THE OWL.,"Thy ears their vigils ever keep,"
4547,THE OWL.,"Lest some stray wanderer may intrude,"
4548,THE OWL.,To mar thy sacred solitude.
4549,THE OWL.,Thy pinions only bear thee out
4550,THE OWL.,To search for plunder and to scout
4551,THE OWL.,"For prey, in soft and noiseless flight,"
4552,THE OWL.,"When earth lies in repose, and night"
4553,THE OWL.,Has drawn her curtain o'er the sky.
4554,THE OWL.,"'Tis then, 'tis then thy tender eye"
4555,THE OWL.,"Is keen to see, reviewing all"
4556,THE OWL.,Which under its quick glance may fall.
4557,THE OWL.,
4558,THE OWL.,
4559,THE OWL.,
4560,MINNIE LEE.,MINNIE LEE.
4561,A PICTURE.,A PICTURE.
4562,A PICTURE.,
4563,A PICTURE.,
4564,A PICTURE.,A maiden came to Castletown;
4565,A PICTURE.,A tear stood in her eye;
4566,A PICTURE.,Soon on her cheek it trickled down;
4567,A PICTURE.,Sore did the maiden cry.
4568,A PICTURE.,
4569,A PICTURE.,"I called her to my side, and said,"
4570,A PICTURE.,"""Why, maiden, do you cry?"""
4571,A PICTURE.,"A while her weeping then was stayed,"
4572,A PICTURE.,But she made no reply.
4573,A PICTURE.,
4574,A PICTURE.,"I spoke to her, in kindly tones,"
4575,A PICTURE.,Of friendship and of love;
4576,A PICTURE.,"I asked about her loved ones,"
4577,A PICTURE.,And where she meant to rove.
4578,A PICTURE.,
4579,A PICTURE.,"She, with a voice in sadness lost,"
4580,A PICTURE.,"And choked with many a sigh,"
4581,A PICTURE.,Said that her father's form was toss'd
4582,A PICTURE.,Beneath the billows high.
4583,A PICTURE.,
4584,A PICTURE.,Her mother had for many years
4585,A PICTURE.,Been silent in the grave;
4586,A PICTURE.,"Her brother, too, she told in tears,"
4587,A PICTURE.,Was killed--a soldier brave.
4588,A PICTURE.,
4589,A PICTURE.,And now her father's friends withheld
4590,A PICTURE.,The friendship once they gave;
4591,A PICTURE.,"And she, an orphan lone, beheld"
4592,A PICTURE.,No succour but the grave.
4593,A PICTURE.,
4594,A PICTURE.,She then besought some menial form
4595,A PICTURE.,"Of duty to fulfil,"
4596,A PICTURE.,And gladly would the child conform
4597,A PICTURE.,To many a trying ill.
4598,A PICTURE.,
4599,A PICTURE.,"I said, ""Dear maiden, come with me;"
4600,A PICTURE.,"My home shall too be thine,"
4601,A PICTURE.,And with my daughters ye shall be
4602,A PICTURE.,"Another child of mine."""
4603,A PICTURE.,
4604,A PICTURE.,And then she wept for very joy;
4605,A PICTURE.,Her tongue would not convey
4606,A PICTURE.,The words she sought it to employ
4607,A PICTURE.,What thanks she longed to say.
4608,A PICTURE.,
4609,A PICTURE.,"And with, a trembling step she came,"
4610,A PICTURE.,"And, ere a little while,"
4611,A PICTURE.,"Her joys returned, of old the same,"
4612,A PICTURE.,And came her olden smile.
4613,A PICTURE.,
4614,A PICTURE.,And she by all was fondly loved;
4615,A PICTURE.,"She was so good and kind,"
4616,A PICTURE.,"And gentle in her way, and proved"
4617,A PICTURE.,A charm of charms combined.
4618,A PICTURE.,
4619,A PICTURE.,"Years rolled away, eight happy years,"
4620,A PICTURE.,Since the memorial day;
4621,A PICTURE.,"Then in the town gay joy appears,"
4622,A PICTURE.,And merry minstrels play.
4623,A PICTURE.,
4624,A PICTURE.,And loudly peal the merry bells;
4625,A PICTURE.,It is her wedding-day;
4626,A PICTURE.,It is my son who gladly tells
4627,A PICTURE.,"""I will,"" I love to say."
4628,A PICTURE.,
4629,A PICTURE.,
4630,A PICTURE.,
4631,A PICTURE.,
4632,THE AIM OF LIFE.,THE AIM OF LIFE.
4633,THE AIM OF LIFE.,
4634,THE AIM OF LIFE.,
4635,THE AIM OF LIFE.,"Mark well, and do not pass in heedless haste,"
4636,THE AIM OF LIFE.,Nor all your time in needless folly waste;
4637,THE AIM OF LIFE.,"But, if with you a solemn thought doth dwell,"
4638,THE AIM OF LIFE.,"Pray lend it here, and think it may be well"
4639,THE AIM OF LIFE.,"Awhile to set aside the world's stern care,"
4640,THE AIM OF LIFE.,"And for a true, though passing, glance prepare"
4641,THE AIM OF LIFE.,Upon a theme which is too often hid
4642,THE AIM OF LIFE.,By pleasure's streams and vanities which thread
4643,THE AIM OF LIFE.,"The onward path which through the wide world wends,"
4644,THE AIM OF LIFE.,"Which chequered is, and many a snare attends."
4645,THE AIM OF LIFE.,The theme I speak of is the aim of life.
4646,THE AIM OF LIFE.,"Who fails to see, amid the passing strife"
4647,THE AIM OF LIFE.,"Where man appears, and in a season dies,"
4648,THE AIM OF LIFE.,"Forgotten soon in mouldering dust he lies,"
4649,THE AIM OF LIFE.,"That he has strayed from the good purpose far,"
4650,THE AIM OF LIFE.,"That all his joys are vain, and such as mar"
4651,THE AIM OF LIFE.,His hope to an unmitigated peace.
4652,THE AIM OF LIFE.,"The bonds grow stronger, and his lusts increase"
4653,THE AIM OF LIFE.,"The while his chances are for ever lost,"
4654,THE AIM OF LIFE.,And he is now before the tempest toss'd.
4655,THE AIM OF LIFE.,A thoughtful mind in question thus may dwell;
4656,THE AIM OF LIFE.,And who is found an answer fit to tell?
4657,THE AIM OF LIFE.,"When man was formed, what aim was held in view"
4658,THE AIM OF LIFE.,"By the Creator, ever just and true,"
4659,THE AIM OF LIFE.,Who all things made but for a purpose wise?
4660,THE AIM OF LIFE.,"Behold, his work an ample proof supplies"
4661,THE AIM OF LIFE.,"What feelings stirred His breast when man was made,"
4662,THE AIM OF LIFE.,And all creation to him subject laid.
4663,THE AIM OF LIFE.,"Discretion lent to shew the ill from good,"
4664,THE AIM OF LIFE.,Portrayed in him the Maker's image stood;
4665,THE AIM OF LIFE.,Nor was it meant that he should time employ
4666,THE AIM OF LIFE.,"In foolish pleasure and licentious joy,"
4667,THE AIM OF LIFE.,Less far that self should be his only theme;
