,Poem Title,line
7992,A BALLAD.,And sought the battle's bed;
7993,A BALLAD.,And soon all mangled o'er with wounds
7994,A BALLAD.,He on the cold turf bled.
7995,A BALLAD.,
7996,A BALLAD.,And from his smoking corse she tore
7997,A BALLAD.,"His head, half clove in two."
7998,A BALLAD.,"She ceased, and from beneath her garb"
7999,A BALLAD.,The bloody trophy drew.
8000,A BALLAD.,
8001,A BALLAD.,"The eyes were starting from their socks,"
8002,A BALLAD.,"The mouth it ghastly grinn'd,"
8003,A BALLAD.,"And there was a gash across the brow,"
8004,A BALLAD.,The scalp was nearly skinn'd.
8005,A BALLAD.,
8006,A BALLAD.,'Twas Bertrand's head! With a terrible scream
8007,A BALLAD.,The maiden gave a spring
8008,A BALLAD.,And from her fearful hiding-place
8009,A BALLAD.,She fell into the ring.
8010,A BALLAD.,
8011,A BALLAD.,"The lights they fled--the cauldron sunk,"
8012,A BALLAD.,"Deep thunders shook the dome,"
8013,A BALLAD.,And hollow peals of laughter came
8014,A BALLAD.,Resounding through the gloom.
8015,A BALLAD.,
8016,A BALLAD.,Insensible the maiden lay
8017,A BALLAD.,"Upon the hellish ground,"
8018,A BALLAD.,And still mysterious sounds were heard
8019,A BALLAD.,At intervals around.
8020,A BALLAD.,
8021,A BALLAD.,She woke--she half arose--and wild
8022,A BALLAD.,"She cast a horrid glare,"
8023,A BALLAD.,"The sounds had ceased, the lights had fled,"
8024,A BALLAD.,And all was stillness there.
8025,A BALLAD.,
8026,A BALLAD.,And through an awning in the rock
8027,A BALLAD.,"The moon it sweetly shone,"
8028,A BALLAD.,And show'd a river in the cave
8029,A BALLAD.,Which dismally did moan.
8030,A BALLAD.,
8031,A BALLAD.,"The stream was black, it sounded deep"
8032,A BALLAD.,"As it rush'd the rocks between,"
8033,A BALLAD.,"It offer'd well, for madness fired"
8034,A BALLAD.,The breast of Gondoline.
8035,A BALLAD.,
8036,A BALLAD.,"She plunged in, the torrent moan'd"
8037,A BALLAD.,"With its accustom'd sound,"
8038,A BALLAD.,And hollow peals of laughter loud
8039,A BALLAD.,Again rebellow'd round.
8040,A BALLAD.,
8041,A BALLAD.,The maid was seen no more.--But oft
8042,A BALLAD.,"Her ghost is known to glide,"
8043,A BALLAD.,"At midnight's silent, solemn hour,"
8044,A BALLAD.,Along the ocean's side.
8045,A BALLAD.,
8046,A BALLAD.,
8047,A BALLAD.,
8048,A BALLAD.,
8049,A BALLAD.,A BALLAD.
8050,A BALLAD.,
8051,A BALLAD.,"Be hush'd, be hush'd, ye bitter winds,"
8052,A BALLAD.,"Ye pelting rains, a little rest;"
8053,A BALLAD.,"Lie still, lie still, ye busy thoughts,"
8054,A BALLAD.,That wring with grief my aching breast.
8055,A BALLAD.,
8056,A BALLAD.,"Oh! cruel was my faithless love,"
8057,A BALLAD.,To triumph o'er an artless maid;
8058,A BALLAD.,"Oh! cruel was my faithless love,"
8059,A BALLAD.,To leave the breast by him betray'd.
8060,A BALLAD.,
8061,A BALLAD.,"When exiled from my native home,"
8062,A BALLAD.,He should have wiped the bitter tear;
8063,A BALLAD.,"Nor left me faint and lone to roam,"
8064,A BALLAD.,A heart-sick weary wanderer here.
8065,A BALLAD.,
8066,A BALLAD.,"My child moans sadly in my arms,"
8067,A BALLAD.,The winds they will not let it sleep:
8068,A BALLAD.,"Ah, little knows the hapless babe"
8069,A BALLAD.,What makes its wretched mother weep!
8070,A BALLAD.,
8071,A BALLAD.,"Now lie thee still, my infant dear,"
8072,A BALLAD.,"I cannot bear thy sobs to see,"
8073,A BALLAD.,"Harsh is thy father, little one,"
8074,A BALLAD.,And never will he shelter thee.
8075,A BALLAD.,
8076,A BALLAD.,"Oh, that I were but in my grave,"
8077,A BALLAD.,"And winds were piping o'er me loud,"
8078,A BALLAD.,"And thou, my poor, my orphan babe,"
8079,A BALLAD.,Wert nestling in thy mother's shroud!
8080,A BALLAD.,
8081,A BALLAD.,
8082,A BALLAD.,
8083,A BALLAD.,
8084,THE LULLABY OF A FEMALE CONVICT TO HER CHILD THE NIGHT PREVIOUS,THE LULLABY OF A FEMALE CONVICT TO HER CHILD THE NIGHT PREVIOUS
8085,TO EXECUTION.,TO EXECUTION.
8086,TO EXECUTION.,
8087,TO EXECUTION.,
8088,TO EXECUTION.,"Sleep, baby mine,[1] enkerchieft on my bosom,"
8089,TO EXECUTION.,Thy cries they pierce again my bleeding breast;
8090,TO EXECUTION.,"Sleep, baby mine, not long thou'lt have a mother"
8091,TO EXECUTION.,To lull thee fondly in her arms to rest.
8092,TO EXECUTION.,
8093,TO EXECUTION.,"Baby, why dost thou keep this sad complaining?"
8094,TO EXECUTION.,Long from mine eyes have kindly slumbers fled;
8095,TO EXECUTION.,"Hush, hush, my babe, the night is quickly waning,"
8096,TO EXECUTION.,And I would fain compose my aching head.
8097,TO EXECUTION.,
8098,TO EXECUTION.,"Poor wayward wretch! and who will heed thy weeping,"
8099,TO EXECUTION.,When soon an outcast on the world thou'lt be?
8100,TO EXECUTION.,"Who then will soothe thee, when thy mother's sleeping"
8101,TO EXECUTION.,In her low grave of shame and infamy?
8102,TO EXECUTION.,
8103,TO EXECUTION.,"Sleep, baby mine--Tomorrow I must leave thee,"
8104,TO EXECUTION.,And I would snatch an interval of rest:
8105,TO EXECUTION.,"Sleep these last moments ere the laws bereave thee,"
8106,TO EXECUTION.,For never more thou'lt press a mother's breast.
8107,TO EXECUTION.,
8108,TO EXECUTION.,Footnotes:
8109,TO EXECUTION.,
8110,TO EXECUTION.,"[1] Sir Philip Sidney has a poem, beginning, ""Sleep, baby mine."""
8111,TO EXECUTION.,
8112,TO EXECUTION.,
8113,TO EXECUTION.,
8114,TO EXECUTION.,
8115,THE SAVOYARD'S RETURN.,THE SAVOYARD'S RETURN.
8116,THE SAVOYARD'S RETURN.,
8117,THE SAVOYARD'S RETURN.,
8118,THE SAVOYARD'S RETURN.,"Oh! yonder is the well known spot,"
8119,THE SAVOYARD'S RETURN.,"My dear, my long lost native home!"
8120,THE SAVOYARD'S RETURN.,"Oh, welcome is yon little cot,"
8121,THE SAVOYARD'S RETURN.,"Where I shall rest, no more to roam!"
8122,THE SAVOYARD'S RETURN.,"Oh! I have travell'd far and wide,"
8123,THE SAVOYARD'S RETURN.,O'er many a distant foreign land;
8124,THE SAVOYARD'S RETURN.,"Each place, each province I have tried."
8125,THE SAVOYARD'S RETURN.,And sung and danced my saraband.
8126,THE SAVOYARD'S RETURN.,But all their charms could not prevail
8127,THE SAVOYARD'S RETURN.,To steal my heart from yonder vale.
8128,THE SAVOYARD'S RETURN.,
8129,THE SAVOYARD'S RETURN.,Of distant climes the false report
8130,THE SAVOYARD'S RETURN.,It lured me from my native land;
8131,THE SAVOYARD'S RETURN.,It bade me rove--my sole support
8132,THE SAVOYARD'S RETURN.,My cymbals and my saraband.
8133,THE SAVOYARD'S RETURN.,"The woody dell, the hanging rock,"
8134,THE SAVOYARD'S RETURN.,The chamois skipping o'er the heights;
8135,THE SAVOYARD'S RETURN.,"The plain adorn'd with many a flock,"
8136,THE SAVOYARD'S RETURN.,"And, oh! a thousand more delights,"
8137,THE SAVOYARD'S RETURN.,"That grace yon dear beloved retreat,"
8138,THE SAVOYARD'S RETURN.,Have backward won my weary feet.
8139,THE SAVOYARD'S RETURN.,
8140,THE SAVOYARD'S RETURN.,"Now safe return'd, with wandering tired,"
8141,THE SAVOYARD'S RETURN.,No more my little home I'll leave;
8142,THE SAVOYARD'S RETURN.,And many a tale of what I've seen
8143,THE SAVOYARD'S RETURN.,Shall while away the winter's eve.
8144,THE SAVOYARD'S RETURN.,"Oh! I have wandered far and wide,"
8145,THE SAVOYARD'S RETURN.,O'er many a distant foreign land;
8146,THE SAVOYARD'S RETURN.,"Each place, each province I have tried,"
8147,THE SAVOYARD'S RETURN.,And sung and danced my saraband;
8148,THE SAVOYARD'S RETURN.,But all their charms could not prevail
8149,THE SAVOYARD'S RETURN.,To steal my heart from yonder vale.
8150,THE SAVOYARD'S RETURN.,
8151,THE SAVOYARD'S RETURN.,
8152,THE SAVOYARD'S RETURN.,
8153,THE SAVOYARD'S RETURN.,
8154,A PASTORAL SONG.,A PASTORAL SONG.
8155,A PASTORAL SONG.,
8156,A PASTORAL SONG.,"Come, Anna! come, the morning dawns,"
8157,A PASTORAL SONG.,Faint streaks of radiance tinge the skies;
8158,A PASTORAL SONG.,"Come, let us seek the dewy lawns,"
8159,A PASTORAL SONG.,And watch the early lark arise;
8160,A PASTORAL SONG.,"While nature, clad in vesture gay,"
8161,A PASTORAL SONG.,Hails the loved return of day.
8162,A PASTORAL SONG.,
8163,A PASTORAL SONG.,"Our flocks, that nip the scanty blade"
8164,A PASTORAL SONG.,"Upon the moor, shall seek the vale;"
8165,A PASTORAL SONG.,"And then, secure beneath the shade,"
8166,A PASTORAL SONG.,We'll listen to the throstle's tale;
8167,A PASTORAL SONG.,"And watch the silver clouds above,"
8168,A PASTORAL SONG.,As o'er the azure vault they rove.
8169,A PASTORAL SONG.,
8170,A PASTORAL SONG.,"Come, Anna! come, and bring thy lute,"
8171,A PASTORAL SONG.,"That with its tones, so softly sweet,"
8172,A PASTORAL SONG.,"In cadence with my mellow flute,"
8173,A PASTORAL SONG.,We may beguile the noontide heat;
8174,A PASTORAL SONG.,"While near the mellow bee shall join,"
8175,A PASTORAL SONG.,To raise a harmony divine.
8176,A PASTORAL SONG.,
8177,A PASTORAL SONG.,"And then at eve, when silence reigns,"
8178,A PASTORAL SONG.,"Except when heard the beetle's hum,"
8179,A PASTORAL SONG.,"We'll leave the sober tinted plains,"
8180,A PASTORAL SONG.,To these sweet heights again we'll come;
8181,A PASTORAL SONG.,And thou to thy soft lute shalt play
8182,A PASTORAL SONG.,A solemn vesper to departing day.
8183,A PASTORAL SONG.,
8184,A PASTORAL SONG.,
8185,A PASTORAL SONG.,
8186,A PASTORAL SONG.,
8187,MELODY.,MELODY.
8188,MELODY.,
8189,MELODY.,
8190,MELODY.,"Yes, once more that dying strain,"
8191,MELODY.,"Anna, touch thy lute for me;"
8192,MELODY.,"Sweet, when pity's tones complain,"
8193,MELODY.,Doubly sweet is melody.
8194,MELODY.,
8195,MELODY.,While the Virtues thus enweave
8196,MELODY.,"Mildly soft the thrilling song,"
8197,MELODY.,Winter's long and lonesome eve
8198,MELODY.,"Glides unfelt, unseen, along."
8199,MELODY.,
8200,MELODY.,"Thus when life hath stolen away,"
8201,MELODY.,"And the wintry night is near,"
8202,MELODY.,Thus shall virtue's friendly ray
8203,MELODY.,"Age's closing evening, cheer."
8204,MELODY.,
8205,MELODY.,
8206,MELODY.,
8207,MELODY.,
8208,SONG.,SONG.
8209,SONG.,
8210,BY WALLER.,BY WALLER.
8211,BY WALLER.,
8212,BY WALLER.,
8213,BY WALLER.,"A Lady of Cambridge lent Waller's Poems to the Author, and"
8214,BY WALLER.,"when he returned them to her, she discovered an additional"
8215,BY WALLER.,stanza written by him at the bottom of the song here copied.
8216,BY WALLER.,
8217,BY WALLER.,"Go, lovely rose!"
8218,BY WALLER.,"Tell her, that wastes her time on me,"
8219,BY WALLER.,"That now she knows,"
8220,BY WALLER.,"When I resemble her to thee,"
8221,BY WALLER.,How sweet and fair she seems to be.
8222,BY WALLER.,
8223,BY WALLER.,"Tell her that's young,"
8224,BY WALLER.,"And shuns to have her graces spied,"
8225,BY WALLER.,That hadst thou sprung
8226,BY WALLER.,"In deserts, where no men abide,"
8227,BY WALLER.,Thou must have uncommended died.
8228,BY WALLER.,
8229,BY WALLER.,Small is the worth
8230,BY WALLER.,"Of beauty from the light retired,"
8231,BY WALLER.,"Bid her come forth,"
8232,BY WALLER.,"Suffer herself to be desired,"
8233,BY WALLER.,And not blush so to be admired.
8234,BY WALLER.,
8235,BY WALLER.,"Then die, that she"
8236,BY WALLER.,The common fate of all things rare
8237,BY WALLER.,May read in thee;
8238,BY WALLER.,"How small a part of time they share,"
8239,BY WALLER.,That are so wondrous sweet and fair.
8240,BY WALLER.,
8241,BY WALLER.,"[Yet, though thou fade,"
8242,BY WALLER.,From thy dead leaves let fragrance rise;
8243,BY WALLER.,And teach the maid
8244,BY WALLER.,"That Goodness Time's rude hand defies,"
8245,BY WALLER.,That Virtue lives when Beauty dies.
8246,H. K. WHITE.],H. K. WHITE.]
8247,H. K. WHITE.],
8248,H. K. WHITE.],
8249,H. K. WHITE.],
8250,H. K. WHITE.],
8251,THE WANDERING BOY.,THE WANDERING BOY.
8252,THE WANDERING BOY.,
8253,A SONG.,A SONG.
8254,A SONG.,
8255,A SONG.,
8256,A SONG.,"When the winter wind whistles along the wild moor,"
8257,A SONG.,And the cottager shuts on the beggar his door;
8258,A SONG.,"When the chilling tear stands in my comfortless eye,"
8259,A SONG.,"Oh, how hard is the lot of the Wandering Boy."
8260,A SONG.,
8261,A SONG.,"The winter is cold, and I have no vest,"
8262,A SONG.,And my heart it is cold as it beats in my breast;
8263,A SONG.,"No father, no mother, no kindred have I,"
8264,A SONG.,For I am a parentless Wandering Boy.
8265,A SONG.,
8266,A SONG.,"Yet I had a home, and I once had a sire,"
8267,A SONG.,A mother who granted each infant desire;
8268,A SONG.,"Our cottage it stood in a wood-embower'd vale,"
8269,A SONG.,Where the ringdove would warble its sorrowful tale.
8270,A SONG.,
8271,A SONG.,"But my father and mother were summoned away,"
8272,A SONG.,And they left me to hard-hearted strangers a prey;
8273,A SONG.,"I fled from their rigour with many a sigh,"
8274,A SONG.,And now I'm a poor little Wandering Boy.
8275,A SONG.,
8276,A SONG.,"The wind it is keen, and the snow loads the gale,"
8277,A SONG.,And no one will list to my innocent tale;
8278,A SONG.,"I'll go to the grave where my parents both lie,"
8279,A SONG.,And death shall befriend the poor Wandering Boy.
8280,A SONG.,
8281,A SONG.,
8282,A SONG.,
8283,A SONG.,
8284,CANZONET.,CANZONET.
8285,CANZONET.,
8286,CANZONET.,
8287,CANZONET.,"Maiden! wrap thy mantle round thee,"
8288,CANZONET.,Cold the rain beats on thy breast:
8289,CANZONET.,Why should Horror's voice astound thee?
8290,CANZONET.,Death can bid the wretched rest!
8291,CANZONET.,All under the tree
8292,CANZONET.,"Thy bed may be,"
8293,CANZONET.,And thou mayst slumber peacefully.
8294,CANZONET.,
8295,CANZONET.,"Maiden! once gay pleasure knew thee,"
8296,CANZONET.,Now thy cheeks are pale and deep:
8297,CANZONET.,"Love has been a felon to thee,"
8298,CANZONET.,"Yet, poor maiden, do not weep:"
8299,CANZONET.,There's rest for thee
8300,CANZONET.,"All under the tree,"
8301,CANZONET.,Where thou wilt sleep most peacefully.
8302,CANZONET.,
8303,CANZONET.,
8304,CANZONET.,
8305,CANZONET.,
8306,SONG.,SONG.
8307,SONG.,
8308,WRITTEN AT THE AGE OF FOURTEEN.,WRITTEN AT THE AGE OF FOURTEEN.
8309,WRITTEN AT THE AGE OF FOURTEEN.,
8310,WRITTEN AT THE AGE OF FOURTEEN.,
8311,WRITTEN AT THE AGE OF FOURTEEN.,"Softly, softly blow, ye breezes,"
8312,WRITTEN AT THE AGE OF FOURTEEN.,Gently o'er my Edwy fly!
8313,WRITTEN AT THE AGE OF FOURTEEN.,"Lo! he slumbers, slumbers sweetly;"
8314,WRITTEN AT THE AGE OF FOURTEEN.,"Softly, zephyrs, pass him by!"
8315,WRITTEN AT THE AGE OF FOURTEEN.,"My love is asleep,"
8316,WRITTEN AT THE AGE OF FOURTEEN.,"He lies by the deep,"
8317,WRITTEN AT THE AGE OF FOURTEEN.,All along where the salt waves sigh.
8318,WRITTEN AT THE AGE OF FOURTEEN.,
8319,WRITTEN AT THE AGE OF FOURTEEN.,"I have cover'd him with rushes,"
8320,WRITTEN AT THE AGE OF FOURTEEN.,"Water-flags, and branches dry."
8321,WRITTEN AT THE AGE OF FOURTEEN.,"Edwy, long have been thy slumbers;"
8322,WRITTEN AT THE AGE OF FOURTEEN.,"Edwy, Edwy, ope thine eye!"
8323,WRITTEN AT THE AGE OF FOURTEEN.,"My love is asleep,"
8324,WRITTEN AT THE AGE OF FOURTEEN.,"He lies by the deep,"
8325,WRITTEN AT THE AGE OF FOURTEEN.,All along where the salt waves sigh.
8326,WRITTEN AT THE AGE OF FOURTEEN.,
8327,WRITTEN AT THE AGE OF FOURTEEN.,"Still he sleeps; he will not waken,"
8328,WRITTEN AT THE AGE OF FOURTEEN.,Fastly closed is his eye;
8329,WRITTEN AT THE AGE OF FOURTEEN.,"Paler is his cheek, and chiller"
8330,WRITTEN AT THE AGE OF FOURTEEN.,Than the icy moon on high.
8331,WRITTEN AT THE AGE OF FOURTEEN.,"Alas! he is dead,"
8332,WRITTEN AT THE AGE OF FOURTEEN.,He has chose his death-bed
8333,WRITTEN AT THE AGE OF FOURTEEN.,All along where the salt waves sigh.
8334,WRITTEN AT THE AGE OF FOURTEEN.,
8335,WRITTEN AT THE AGE OF FOURTEEN.,"Is it, is it so, my Edwy?"
8336,WRITTEN AT THE AGE OF FOURTEEN.,Will thy slumbers never fly?
8337,WRITTEN AT THE AGE OF FOURTEEN.,Couldst thou think I would survive thee?
8338,WRITTEN AT THE AGE OF FOURTEEN.,"No, my love, thou bid'st me die."
8339,WRITTEN AT THE AGE OF FOURTEEN.,Thou bid'st me seek
8340,WRITTEN AT THE AGE OF FOURTEEN.,Thy death-bed bleak
8341,WRITTEN AT THE AGE OF FOURTEEN.,All along where the salt waves sigh.
8342,WRITTEN AT THE AGE OF FOURTEEN.,
8343,WRITTEN AT THE AGE OF FOURTEEN.,"I will gently kiss thy cold lips,"
8344,WRITTEN AT THE AGE OF FOURTEEN.,"On thy breast I'll lay my head,"
8345,WRITTEN AT THE AGE OF FOURTEEN.,"And the winds shall sing our death dirge,"
8346,WRITTEN AT THE AGE OF FOURTEEN.,And our shroud the waters spread;
8347,WRITTEN AT THE AGE OF FOURTEEN.,"The moon will smile sweet,"
8348,WRITTEN AT THE AGE OF FOURTEEN.,"And the wild wave will beat,"
8349,WRITTEN AT THE AGE OF FOURTEEN.,Oh! so softly o'er our lonely bed.
8350,WRITTEN AT THE AGE OF FOURTEEN.,
8351,WRITTEN AT THE AGE OF FOURTEEN.,
8352,WRITTEN AT THE AGE OF FOURTEEN.,
8353,WRITTEN AT THE AGE OF FOURTEEN.,
8354,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.
8355,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,
8356,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,
8357,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,"Thou, spirit of the spangled night!"
8358,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,"I woo thee from the watchtower high,"
8359,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,Where thou dost sit to guide the bark
8360,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,Of lonely mariner.
8361,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,
8362,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,"The winds are whistling o'er the wolds,"
8363,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,The distant main is moaning low;
8364,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,"Come, let us sit and weave a song--"
8365,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,A melancholy song!
8366,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,
8367,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,"Sweet is the scented gale of morn,"
8368,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,"And sweet the noontide's fervid beam,"
8369,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,But sweeter far the solemn calm
8370,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,That marks thy mournful reign.
8371,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,
8372,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,"I've pass'd here many a lonely year,"
8373,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,And never human voice have heard;
8374,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,"I've pass'd here many a lonely year,"
8375,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,A solitary man.
8376,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,
8377,THE SHIPWRECKED SOLITARY'S SONG TO THE NIGHT.,"And I have linger'd in the shade,"
