,Poem Title,line
10609,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",Pallid and cold the Moon descends to cave
10610,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",Her sinking beams beneath the Western wave;
10611,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","But thou still mov'st alone, of light the Source--"
10612,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",Who can o'ertake thee in thy fiery course?
10613,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Oaks of the mountains fall, the rocks decay,"
10614,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",Weighed down with years the hills dissolve away.
10615,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","A certain space to yonder Moon is given,"
10616,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","She rises, smiles, and then is lost in Heaven."
10617,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Ocean in sullen murmurs ebbs and flows,"
10618,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",But thy bright beam unchanged for ever glows!
10619,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","When Earth is darkened with tempestuous skies,"
10620,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","When Thunder shakes the sphere and Lightning flies,"
10621,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Thy face, O Sun, no rolling blasts deform,"
10622,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",Thou look'st from clouds and laughest at the Storm.
10623,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","To Ossian, Orb of Light! thou look'st in vain,"
10624,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Nor cans't thou glad his agèd eyes again,"
10625,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Whether thy locks in Orient Beauty stream,"
10626,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",Or glimmer through the West with fainter gleam--
10627,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","But thou, perhaps, like me with age must bend;"
10628,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Thy season o'er, thy days will find their end,"
10629,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","No more yon azure vault with rays adorn,"
10630,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Lull'd in the clouds, nor hear the voice of Morn."
10631,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Exult, O Sun, in all thy youthful strength!"
10632,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Age, dark unlovely Age, appears at length,"
10633,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",As gleams the moonbeam through the broken cloud
10634,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",While mountain vapours spread their misty shroud--
10635,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","The Northern tempest howls along at last,"
10636,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",And wayworn strangers shrink amid the blast.
10637,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Thou rolling Sun who gild'st those rising towers,"
10638,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",Fair didst thou shine upon my earlier hours!
10639,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","I hail'd with smiles the cheering rays of Morn,"
10640,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",My breast by no tumultuous Passion torn--
10641,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",Now hateful are thy beams which wake no more
10642,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",The sense of joy which thrill'd my breast before;
10643,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Welcome thou cloudy veil of nightly skies,"
10644,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",To thy bright canopy the mourner flies:
10645,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Once bright, thy Silence lull'd my frame to rest,"
10646,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",And Sleep my soul with gentle visions blest;
10647,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Now wakeful Grief disdains her mild controul,"
10648,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Dark is the night, but darker is my Soul."
10649,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Ye warring Winds of Heav'n your fury urge,"
10650,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",To me congenial sounds your wintry Dirge:
10651,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Swift as your wings my happier days have past,"
10652,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",Keen as your storms is Sorrow's chilling blast;
10653,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","To Tempests thus expos'd my Fate has been,"
10654,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Piercing like yours, like yours, alas! unseen."
10655,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10656,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",1805.
10657,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10658,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10659,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","[Footnote 1: From an autograph MS. at Newstead, now for the first time"
10660,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","printed. (See 'Ossian's Poems', London, 1819, pp. xvii. 119.)]"
10661,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10662,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10663,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10664,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10665,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10666,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10667,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10668,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10669,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10670,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10671,PIGNUS AMORIS. [1],PIGNUS AMORIS. [1]
10672,PIGNUS AMORIS. [1],
10673,PIGNUS AMORIS. [1],
10674,PIGNUS AMORIS. [1],1
10675,PIGNUS AMORIS. [1],
10676,PIGNUS AMORIS. [1],"As by the fix'd decrees of Heaven,"
10677,PIGNUS AMORIS. [1],'Tis vain to hope that Joy can last;
10678,PIGNUS AMORIS. [1],"The dearest boon that Life has given,"
10679,PIGNUS AMORIS. [1],To me is--visions of the past.
10680,PIGNUS AMORIS. [1],
10681,PIGNUS AMORIS. [1],
10682,PIGNUS AMORIS. [1],2.
10683,PIGNUS AMORIS. [1],
10684,PIGNUS AMORIS. [1],For these this toy of blushing hue
10685,PIGNUS AMORIS. [1],"I prize with zeal before unknown,"
10686,PIGNUS AMORIS. [1],"It tells me of a Friend I knew,"
10687,PIGNUS AMORIS. [1],Who loved me for myself alone.
10688,PIGNUS AMORIS. [1],
10689,PIGNUS AMORIS. [1],
10690,PIGNUS AMORIS. [1],3.
10691,PIGNUS AMORIS. [1],
10692,PIGNUS AMORIS. [1],It tells me what how few can say
10693,PIGNUS AMORIS. [1],Though all the social tie commend;
10694,PIGNUS AMORIS. [1],"Recorded in my heart 'twill lay, [2]"
10695,PIGNUS AMORIS. [1],It tells me mine was once a Friend.
10696,PIGNUS AMORIS. [1],
10697,PIGNUS AMORIS. [1],
10698,PIGNUS AMORIS. [1],4.
10699,PIGNUS AMORIS. [1],
10700,PIGNUS AMORIS. [1],"Through many a weary day gone by,"
10701,PIGNUS AMORIS. [1],With time the gift is dearer grown;
10702,PIGNUS AMORIS. [1],And still I view in Memory's eye
10703,PIGNUS AMORIS. [1],That teardrop sparkle through my own.
10704,PIGNUS AMORIS. [1],
10705,PIGNUS AMORIS. [1],
10706,PIGNUS AMORIS. [1],5.
10707,PIGNUS AMORIS. [1],
10708,PIGNUS AMORIS. [1],"And heartless Age perhaps will smile,"
10709,PIGNUS AMORIS. [1],Or wonder whence those feelings sprung;
10710,PIGNUS AMORIS. [1],"Yet let not sterner souls revile,"
10711,PIGNUS AMORIS. [1],"For Both were open, Both were young."
10712,PIGNUS AMORIS. [1],
10713,PIGNUS AMORIS. [1],
10714,PIGNUS AMORIS. [1],6.
10715,PIGNUS AMORIS. [1],
10716,PIGNUS AMORIS. [1],"And Youth is sure the only time,"
10717,PIGNUS AMORIS. [1],When Pleasure blends no base alloy;
10718,PIGNUS AMORIS. [1],"When Life is blest without a crime,"
10719,PIGNUS AMORIS. [1],And Innocence resides with Joy.
10720,PIGNUS AMORIS. [1],
10721,PIGNUS AMORIS. [1],
10722,PIGNUS AMORIS. [1],7
10723,PIGNUS AMORIS. [1],
10724,PIGNUS AMORIS. [1],"Let those reprove my feeble Soul,"
10725,PIGNUS AMORIS. [1],Who laugh to scorn Affection's name;
10726,PIGNUS AMORIS. [1],"While these impose a harsh controul,"
10727,PIGNUS AMORIS. [1],All will forgive who feel the same.
10728,PIGNUS AMORIS. [1],
10729,PIGNUS AMORIS. [1],
10730,PIGNUS AMORIS. [1],8
10731,PIGNUS AMORIS. [1],
10732,PIGNUS AMORIS. [1],"Then still I wear my simple toy,"
10733,PIGNUS AMORIS. [1],With pious care from wreck I'll save it;
10734,PIGNUS AMORIS. [1],And this will form a dear employ
10735,PIGNUS AMORIS. [1],For dear I was to him who gave it.
10736,PIGNUS AMORIS. [1],
10737,PIGNUS AMORIS. [1],
10738,PIGNUS AMORIS. [1],? 1806.
10739,PIGNUS AMORIS. [1],
10740,PIGNUS AMORIS. [1],
10741,PIGNUS AMORIS. [1],
10742,PIGNUS AMORIS. [1],"[Footnote 1: From an autograph MS. at Newstead, now for the first time"
10743,PIGNUS AMORIS. [1],printed.]
10744,PIGNUS AMORIS. [1],
10745,PIGNUS AMORIS. [1],"[Footnote 2: For the irregular use of ""lay"" for ""lie,"" compare ""The"
10746,PIGNUS AMORIS. [1],"Adieu"" (st. 10, 1. 4, p. 241), and the much-disputed line, ""And dashest"
10747,PIGNUS AMORIS. [1],"him to earth--there let him lay"" ('Childe Harold', canto iv. st. 180).]"
10748,PIGNUS AMORIS. [1],
10749,PIGNUS AMORIS. [1],
10750,PIGNUS AMORIS. [1],
10751,PIGNUS AMORIS. [1],
10752,PIGNUS AMORIS. [1],
10753,PIGNUS AMORIS. [1],
10754,PIGNUS AMORIS. [1],
10755,A WOMAN'S HAIR. [1],A WOMAN'S HAIR. [1]
10756,A WOMAN'S HAIR. [1],
10757,A WOMAN'S HAIR. [1],
10758,A WOMAN'S HAIR. [1],Oh! little lock of golden hue
10759,A WOMAN'S HAIR. [1],"In gently waving ringlet curl'd,"
10760,A WOMAN'S HAIR. [1],"By the dear head on which you grew,"
10761,A WOMAN'S HAIR. [1],I would not lose you for _a world_.
10762,A WOMAN'S HAIR. [1],
10763,A WOMAN'S HAIR. [1],Not though a thousand more adorn
10764,A WOMAN'S HAIR. [1],"The polished brow where once you shone,"
10765,A WOMAN'S HAIR. [1],Like rays which guild a cloudless sky [i]
10766,A WOMAN'S HAIR. [1],Beneath Columbia's fervid zone.
10767,A WOMAN'S HAIR. [1],
10768,A WOMAN'S HAIR. [1],1806.
10769,A WOMAN'S HAIR. [1],
10770,A WOMAN'S HAIR. [1],
10771,A WOMAN'S HAIR. [1],"[Footnote 1: These lines are preserved in MS. at Newstead, with the"
10772,A WOMAN'S HAIR. [1],"following memorandum in Miss Pigot's handwriting: ""Copied from the"
10773,A WOMAN'S HAIR. [1],"fly-leaf in a vol. of my Burns' books, which is written in pencil by"
10774,A WOMAN'S HAIR. [1],"himself."" They have hitherto been printed as stanzas 5 and 6 of the"
10775,A WOMAN'S HAIR. [1],"lines ""To a Lady,"" etc., p. 212.]"
10776,A WOMAN'S HAIR. [1],
10777,A WOMAN'S HAIR. [1],[Footnote i:
10778,A WOMAN'S HAIR. [1],
10779,A WOMAN'S HAIR. [1],_a cloudless morn_.
10780,A WOMAN'S HAIR. [1],
10781,A WOMAN'S HAIR. [1],['Ed'. 1832.]
10782,A WOMAN'S HAIR. [1],
10783,A WOMAN'S HAIR. [1],
10784,A WOMAN'S HAIR. [1],
10785,A WOMAN'S HAIR. [1],
10786,A WOMAN'S HAIR. [1],
10787,A WOMAN'S HAIR. [1],
10788,A WOMAN'S HAIR. [1],
10789,A WOMAN'S HAIR. [1],
10790,A WOMAN'S HAIR. [1],
10791,A WOMAN'S HAIR. [1],
10792,STANZAS TO JESSY. [1],STANZAS TO JESSY. [1]
10793,STANZAS TO JESSY. [1],
10794,STANZAS TO JESSY. [1],
10795,STANZAS TO JESSY. [1],1
10796,STANZAS TO JESSY. [1],
10797,STANZAS TO JESSY. [1],There is a mystic thread of life
10798,STANZAS TO JESSY. [1],"So dearly wreath'd with mine alone,"
10799,STANZAS TO JESSY. [1],That Destiny's relentless knife
10800,STANZAS TO JESSY. [1],"At once must sever both, or none."
10801,STANZAS TO JESSY. [1],
10802,STANZAS TO JESSY. [1],
10803,STANZAS TO JESSY. [1],2
10804,STANZAS TO JESSY. [1],
10805,STANZAS TO JESSY. [1],There is a Form on which these eyes
10806,STANZAS TO JESSY. [1],Have fondly gazed with such delight--
10807,STANZAS TO JESSY. [1],"By day, that Form their joy supplies,"
10808,STANZAS TO JESSY. [1],"And Dreams restore it, through the night."
10809,STANZAS TO JESSY. [1],
10810,STANZAS TO JESSY. [1],
10811,STANZAS TO JESSY. [1],3
10812,STANZAS TO JESSY. [1],
10813,STANZAS TO JESSY. [1],There is a Voice whose tones inspire
10814,STANZAS TO JESSY. [1],"Such softened feelings in my breast, [i]--"
10815,STANZAS TO JESSY. [1],"I would not hear a Seraph Choir,"
10816,STANZAS TO JESSY. [1],Unless that voice could join the rest.
10817,STANZAS TO JESSY. [1],
10818,STANZAS TO JESSY. [1],
10819,STANZAS TO JESSY. [1],4
10820,STANZAS TO JESSY. [1],
10821,STANZAS TO JESSY. [1],There is a Face whose Blushes tell
10822,STANZAS TO JESSY. [1],"Affection's tale upon the cheek,"
10823,STANZAS TO JESSY. [1],"But pallid at our fond farewell,"
10824,STANZAS TO JESSY. [1],Proclaims more love than words can speak.
10825,STANZAS TO JESSY. [1],
10826,STANZAS TO JESSY. [1],
10827,STANZAS TO JESSY. [1],5
10828,STANZAS TO JESSY. [1],
10829,STANZAS TO JESSY. [1],"There is a Lip, which mine has prest,"
10830,STANZAS TO JESSY. [1],But none had ever prest before;
10831,STANZAS TO JESSY. [1],"It vowed to make me sweetly blest,"
10832,STANZAS TO JESSY. [1],That mine alone should press it more. [ii]
10833,STANZAS TO JESSY. [1],
10834,STANZAS TO JESSY. [1],
10835,STANZAS TO JESSY. [1],6
10836,STANZAS TO JESSY. [1],
10837,STANZAS TO JESSY. [1],"There is a Bosom all my own,"
10838,STANZAS TO JESSY. [1],"Has pillow'd oft this aching head,"
10839,STANZAS TO JESSY. [1],"A Mouth which smiles on me alone,"
10840,STANZAS TO JESSY. [1],"An Eye, whose tears with mine are shed."
10841,STANZAS TO JESSY. [1],
10842,STANZAS TO JESSY. [1],
10843,STANZAS TO JESSY. [1],7
10844,STANZAS TO JESSY. [1],
10845,STANZAS TO JESSY. [1],"There are two Hearts whose movements thrill,"
10846,STANZAS TO JESSY. [1],"In unison so closely sweet,"
10847,STANZAS TO JESSY. [1],That Pulse to Pulse responsive still
10848,STANZAS TO JESSY. [1],"They Both must heave, or cease to beat."
10849,STANZAS TO JESSY. [1],
10850,STANZAS TO JESSY. [1],
10851,STANZAS TO JESSY. [1],8
10852,STANZAS TO JESSY. [1],
10853,STANZAS TO JESSY. [1],"There are two Souls, whose equal flow"
10854,STANZAS TO JESSY. [1],"In gentle stream so calmly run,"
10855,STANZAS TO JESSY. [1],That when they part--they part?--ah no!
10856,STANZAS TO JESSY. [1],They cannot part--those Souls are One.
10857,STANZAS TO JESSY. [1],
10858,STANZAS TO JESSY. [1],
10859,"[GEORGE GORDON, LORD] BYRON.","[GEORGE GORDON, LORD] BYRON."
10860,"[GEORGE GORDON, LORD] BYRON.",
10861,"[GEORGE GORDON, LORD] BYRON.",
10862,"[GEORGE GORDON, LORD] BYRON.",
10863,"[GEORGE GORDON, LORD] BYRON.","[Footnote 1: ""Stanzas to Jessy"" have often been printed, but were never"
10864,"[GEORGE GORDON, LORD] BYRON.","acknowledged by Byron, or included in any authorized edition of his"
10865,"[GEORGE GORDON, LORD] BYRON.","works. They are, however, unquestionably genuine. They appeared first in"
10866,"[GEORGE GORDON, LORD] BYRON.","'Monthly Literary Recreations' (July, 1807), a magazine published by B."
10867,"[GEORGE GORDON, LORD] BYRON.","Crosby & Co., Stationers' Court. Crosby was London agent for Ridge, the"
10868,"[GEORGE GORDON, LORD] BYRON.","Newark bookseller, and, with Longman and others, ""sold"" the recently"
10869,"[GEORGE GORDON, LORD] BYRON.",issued 'Hours of Idleness'. The same number of 'Monthly Literary
10870,"[GEORGE GORDON, LORD] BYRON.","Recreations' (for July, 1807) contains Byron's review of Wordsworth's"
10871,"[GEORGE GORDON, LORD] BYRON.","'Poems' (2 vols., 1807), and a highly laudatory notice of 'Hours of"
10872,"[GEORGE GORDON, LORD] BYRON.","Idleness'. The lines are headed ""Stanzas to Jessy,"" and are signed"
10873,"[GEORGE GORDON, LORD] BYRON.","""George Gordon, Lord Byron."" They were republished in 1824, by Knight"
10874,"[GEORGE GORDON, LORD] BYRON.","and Lacy, in vol. v. of the three supplementary volumes of the 'Works',"
10875,"[GEORGE GORDON, LORD] BYRON.","and again in the same year by John Bumpus and A. Griffin, in their"
10876,"[GEORGE GORDON, LORD] BYRON.","'Miscellaneous Poems', etc. A note which is prefixed to these issues,"
10877,"[GEORGE GORDON, LORD] BYRON.","""The following stanzas were addressed by Lord Byron to his Lady, a few"
10878,"[GEORGE GORDON, LORD] BYRON.","months before their separation,"" and three variants in the text, make it"
10879,"[GEORGE GORDON, LORD] BYRON.",unlikely that the pirating editors were acquainted with the text of the
10880,"[GEORGE GORDON, LORD] BYRON.","magazine. The MS. ('British Museum', Eg. MSS. No. 2332) is signed"
10881,"[GEORGE GORDON, LORD] BYRON.","""George Gordon, Lord Byron,"" but the words ""George Gordon, Lord"" are in"
10882,"[GEORGE GORDON, LORD] BYRON.","another hand, and were probably added by Crosby. The following letter"
10883,"[GEORGE GORDON, LORD] BYRON.","(together with a wrapper addressed, ""Mr. Crosby, Stationers' Court,"" and"
10884,"[GEORGE GORDON, LORD] BYRON.",sealed in red wax with Byron's arms and coronet) is attached to the
10885,"[GEORGE GORDON, LORD] BYRON.",poem:--
10886,"[GEORGE GORDON, LORD] BYRON.",
10887,"[GEORGE GORDON, LORD] BYRON.","July 21, 1807."
10888,"[GEORGE GORDON, LORD] BYRON.",
10889,"SIR,","SIR,"
10890,"SIR,",
10891,"SIR,",I have sent according to my promise some Stanzas
10892,"SIR,",for Literary Recreations. The insertion I leave to the option
10893,"SIR,",of the Editors. They have never appeared before. I should
10894,"SIR,","wish to know whether they are admitted or not, and when"
10895,"SIR,","the work will appear, as I am desirous of a copy."
10896,"SIR,",
10897,"SIR,","Etc., etc., BYRON."
10898,"SIR,",
10899,"SIR,","P.S.--Send your answer when convenient.""]"
10900,"SIR,",
10901,"SIR,",
10902,"SIR,",[Footnote i:
10903,"SIR,",
10904,"SIR,",'Such thrills of Rapture'.
10905,"SIR,",
10906,"SIR,","[Knight and Lacy, 1824, v. 56.]"
10907,"SIR,",
10908,"SIR,",
10909,"SIR,",[Footnote ii:
10910,"SIR,",
10911,"SIR,","'And mine, mine only'."
10912,"SIR,",
10913,"SIR,","[Knight and Lacy, v. 56.]]"
10914,"SIR,",
10915,"SIR,",
10916,"SIR,",
10917,"SIR,",
10918,"SIR,",
10919,"SIR,",
10920,"SIR,",
10921,"SIR,",
10922,"SIR,",
10923,"SIR,",
10924,"SIR,",
10925,"SIR,",
10926,"SIR,",
10927,THE ADIEU.,THE ADIEU.
10928,THE ADIEU.,
10929,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.
10930,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,
10931,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,
10932,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,1.
10933,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,
10934,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,"Adieu, thou Hill! [1] where early joy"
10935,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,Spread roses o'er my brow;
10936,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,Where Science seeks each loitering boy
10937,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,With knowledge to endow.
10938,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,"Adieu, my youthful friends or foes,"
10939,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,Partners of former bliss or woes;
10940,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,No more through Ida's paths we stray;
10941,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,"Soon must I share the gloomy cell,"
10942,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,Whose ever-slumbering inmates dwell
10943,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,Unconscious of the day.
10944,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,
10945,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,2.
10946,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,
10947,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,"Adieu, ye hoary Regal Fanes, [i]"
10948,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,"Ye spires of Granta's vale,"
10949,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,Where Learning robed in sable reigns.
10950,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,And Melancholy pale.
10951,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,"Ye comrades of the jovial hour,"
10952,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,"Ye tenants of the classic bower,"
10953,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,"On Cama's verdant margin plac'd,"
10954,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,"Adieu! while memory still is mine,"
10955,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,"For offerings on Oblivion's shrine,"
10956,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,These scenes must be effac'd.
10957,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,
10958,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,
10959,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,3
10960,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,
10961,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,"Adieu, ye mountains of the clime"
10962,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,Where grew my youthful years;
10963,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,Where Loch na Garr in snows sublime
10964,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,His giant summit rears.
10965,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,Why did my childhood wander forth
10966,WRITTEN UNDER THE IMPRESSION THAT THE AUTHOR WOULD SOON DIE.,"From you, ye regions of the North,"
