,Poem Title,line
2363,SONG OF THE BROAD-AXE,"Served the artificial clefts, vast, high, silent, on the snow-cover'd"
2364,SONG OF THE BROAD-AXE,"hills of Scandinavia,"
2365,SONG OF THE BROAD-AXE,Served those who time out of mind made on the granite walls rough
2366,SONG OF THE BROAD-AXE,"sketches of the sun, moon, stars, ships, ocean waves,"
2367,SONG OF THE BROAD-AXE,"Served the paths of the irruptions of the Goths, served the pastoral"
2368,SONG OF THE BROAD-AXE,"tribes and nomads,"
2369,SONG OF THE BROAD-AXE,"Served the long distant Kelt, served the hardy pirates of the Baltic,"
2370,SONG OF THE BROAD-AXE,"Served before any of those the venerable and harmless men of Ethiopia,"
2371,SONG OF THE BROAD-AXE,Served the making of helms for the galleys of pleasure and the
2372,SONG OF THE BROAD-AXE,"making of those for war,"
2373,SONG OF THE BROAD-AXE,"Served all great works on land and all great works on the sea,"
2374,SONG OF THE BROAD-AXE,"For the mediæval ages and before the mediæval ages,"
2375,SONG OF THE BROAD-AXE,"Served not the living only then as now, but served the dead."
2376,SONG OF THE BROAD-AXE,
2377,SONG OF THE BROAD-AXE,
2378,SONG OF THE BROAD-AXE,8
2379,SONG OF THE BROAD-AXE,
2380,SONG OF THE BROAD-AXE,"I see the European headsman,"
2381,SONG OF THE BROAD-AXE,"He stands mask'd, clothed in red, with huge legs and strong naked arms,"
2382,SONG OF THE BROAD-AXE,And leans on a ponderous axe.
2383,SONG OF THE BROAD-AXE,
2384,SONG OF THE BROAD-AXE,(Whom have you slaughter'd lately European headsman?
2385,SONG OF THE BROAD-AXE,Whose is that blood upon you so wet and sticky?)
2386,SONG OF THE BROAD-AXE,
2387,SONG OF THE BROAD-AXE,"I see the clear sunsets of the martyrs,"
2388,SONG OF THE BROAD-AXE,"I see from the scaffolds the descending ghosts,"
2389,SONG OF THE BROAD-AXE,"Ghosts of dead lords, uncrown'd ladies, impeach'd ministers, rejected"
2390,SONG OF THE BROAD-AXE,"kings,"
2391,SONG OF THE BROAD-AXE,"Rivals, traitors, poisoners, disgraced chieftains and the rest."
2392,SONG OF THE BROAD-AXE,
2393,SONG OF THE BROAD-AXE,"I see those who in any land have died for the good cause,"
2394,SONG OF THE BROAD-AXE,"The seed is spare, nevertheless the crop shall never run out"
2395,SONG OF THE BROAD-AXE,"(Mind you O foreign kings, O priests, the crop shall never run out)."
2396,SONG OF THE BROAD-AXE,
2397,SONG OF THE BROAD-AXE,"I see the blood wash'd entirely away from the axe,"
2398,SONG OF THE BROAD-AXE,"Both blade and helve are clean,"
2399,SONG OF THE BROAD-AXE,"They spirt no more the blood of European nobles, they clasp no more the"
2400,SONG OF THE BROAD-AXE,necks of queens.
2401,SONG OF THE BROAD-AXE,
2402,SONG OF THE BROAD-AXE,"I see the headsman withdraw and become useless,"
2403,SONG OF THE BROAD-AXE,"I see the scaffold untrodden and mouldy, I see no longer any axe"
2404,SONG OF THE BROAD-AXE,"upon it,"
2405,SONG OF THE BROAD-AXE,"I see the mighty and friendly emblem of the power of my own race, the"
2406,SONG OF THE BROAD-AXE,"newest, largest race."
2407,SONG OF THE BROAD-AXE,
2408,SONG OF THE BROAD-AXE,
2409,SONG OF THE BROAD-AXE,9
2410,SONG OF THE BROAD-AXE,
2411,SONG OF THE BROAD-AXE,"(America! I do not vaunt my love for you,"
2412,SONG OF THE BROAD-AXE,I have what I have.)
2413,SONG OF THE BROAD-AXE,
2414,SONG OF THE BROAD-AXE,The axe leaps!
2415,SONG OF THE BROAD-AXE,"The solid forest gives fluid utterances,"
2416,SONG OF THE BROAD-AXE,"They tumble forth, they rise and form,"
2417,SONG OF THE BROAD-AXE,"Hut, tent, landing, survey,"
2418,SONG OF THE BROAD-AXE,"Flail, plough, pick, crowbar, spade,"
2419,SONG OF THE BROAD-AXE,"Shingle, rail, prop, wainscot, jamb, lath, panel, gable,"
2420,SONG OF THE BROAD-AXE,"Citadel, ceiling, saloon, academy, organ, exhibition-house, library,"
2421,SONG OF THE BROAD-AXE,"Cornice, trellis, pilaster, balcony, window, turret, porch,"
2422,SONG OF THE BROAD-AXE,"Hoe, rake, pitchfork, pencil, wagon, staff, saw, jack-plane, mallet,"
2423,SONG OF THE BROAD-AXE,"wedge, rounce,"
2424,SONG OF THE BROAD-AXE,"Chair, tub, hoop, table, wicket, vane, sash, floor,"
2425,SONG OF THE BROAD-AXE,"Work-box, chest, string'd instrument, boat frame, and what not,"
2426,SONG OF THE BROAD-AXE,"Capitols of States, and capitol of the nation of States,"
2427,SONG OF THE BROAD-AXE,"Long stately rows in avenues, hospitals for orphans or for the poor or"
2428,SONG OF THE BROAD-AXE,"sick,"
2429,SONG OF THE BROAD-AXE,Manhattan steamboats and clippers taking the measure of all seas.
2430,SONG OF THE BROAD-AXE,
2431,SONG OF THE BROAD-AXE,The shapes arise!
2432,SONG OF THE BROAD-AXE,"Shapes of the using of axes anyhow, and the users and all that"
2433,SONG OF THE BROAD-AXE,"neighbours them,"
2434,SONG OF THE BROAD-AXE,"Cutters down of wood and haulers of it to the Penobscot or Kennebec,"
2435,SONG OF THE BROAD-AXE,Dwellers in cabins among the Californian mountains or by the little
2436,SONG OF THE BROAD-AXE,"lakes, or on the Columbia,"
2437,SONG OF THE BROAD-AXE,"Dwellers south on the banks of the Gila or Rio Grande, friendly"
2438,SONG OF THE BROAD-AXE,"gatherings, the characters and fun,"
2439,SONG OF THE BROAD-AXE,"Dwellers along the St. Lawrence, or north in Kanada, or down by the"
2440,SONG OF THE BROAD-AXE,"Yellowstone, dwellers on coasts and off coasts,"
2441,SONG OF THE BROAD-AXE,"Seal-fishers, whalers, arctic seamen breaking passages through the ice."
2442,SONG OF THE BROAD-AXE,
2443,SONG OF THE BROAD-AXE,The shapes arise!
2444,SONG OF THE BROAD-AXE,"Shapes of factories, arsenals, foundries, markets,"
2445,SONG OF THE BROAD-AXE,"Shapes of the two-threaded tracks of railroads,"
2446,SONG OF THE BROAD-AXE,"Shapes of the sleepers of bridges, vast frameworks, girders, arches,"
2447,SONG OF THE BROAD-AXE,"Shapes of the fleets of barges, tows, lake and canal craft, river"
2448,SONG OF THE BROAD-AXE,"craft,"
2449,SONG OF THE BROAD-AXE,"Ship-yards and dry-docks along the Eastern and Western seas, and in"
2450,SONG OF THE BROAD-AXE,"many a bay and by-place,"
2451,SONG OF THE BROAD-AXE,"The live-oak kelsons, the pine planks, the spars, the hackmatack-roots"
2452,SONG OF THE BROAD-AXE,"for knees,"
2453,SONG OF THE BROAD-AXE,"The ships themselves on their ways, the tiers of scaffolds, the workmen"
2454,SONG OF THE BROAD-AXE,"busy outside and inside,"
2455,SONG OF THE BROAD-AXE,"The tools lying around, the great auger and little auger, the adze,"
2456,SONG OF THE BROAD-AXE,"bolt, line, square, gouge, and bead-plane."
2457,SONG OF THE BROAD-AXE,
2458,SONG OF THE BROAD-AXE,
2459,SONG OF THE BROAD-AXE,10
2460,SONG OF THE BROAD-AXE,
2461,SONG OF THE BROAD-AXE,The shapes arise!
2462,SONG OF THE BROAD-AXE,"The shape measur'd, saw'd, jack'd, join'd, stain'd,"
2463,SONG OF THE BROAD-AXE,"The coffin-shape for the dead to lie within in his shroud,"
2464,SONG OF THE BROAD-AXE,"The shape got out in posts, in the bedstead posts, in the posts of the"
2465,SONG OF THE BROAD-AXE,"bride's bed,"
2466,SONG OF THE BROAD-AXE,"The shape of the little trough, the shape of the rockers beneath,"
2467,SONG OF THE BROAD-AXE,"the shape of the babe's cradle,"
2468,SONG OF THE BROAD-AXE,"The shape of the floor-planks, the floor-planks for dancers' feet,"
2469,SONG OF THE BROAD-AXE,"The shape of the planks of the family home, the home of the friendly"
2470,SONG OF THE BROAD-AXE,"parents and children,"
2471,SONG OF THE BROAD-AXE,"The shape of the roof of the home of the happy young man and woman, the"
2472,SONG OF THE BROAD-AXE,"roof over the well-married young man and woman,"
2473,SONG OF THE BROAD-AXE,"The roof over the supper joyously cook'd by the chaste wife, and"
2474,SONG OF THE BROAD-AXE,"joyously eaten by the chaste husband, content after his day's"
2475,SONG OF THE BROAD-AXE,work.
2476,SONG OF THE BROAD-AXE,
2477,SONG OF THE BROAD-AXE,The shapes arise!
2478,SONG OF THE BROAD-AXE,"The shape of the prisoner's place in the court-room, and of him or her"
2479,SONG OF THE BROAD-AXE,"seated in the place,"
2480,SONG OF THE BROAD-AXE,The shape of the liquor-bar lean'd against by the young rum-drinker
2481,SONG OF THE BROAD-AXE,"and the old rum-drinker,"
2482,SONG OF THE BROAD-AXE,"The shape of the shamed and angry stairs trod by sneaking footsteps,"
2483,SONG OF THE BROAD-AXE,"The shape of the sly settee, and the adulterous unwholesome couple,"
2484,SONG OF THE BROAD-AXE,"The shape of the gambling-board with its devilish winnings and losings,"
2485,SONG OF THE BROAD-AXE,The shape of the step-ladder for the convicted and sentenced
2486,SONG OF THE BROAD-AXE,"murderer, the murderer with haggard face and pinion'd arms,"
2487,SONG OF THE BROAD-AXE,"The sheriff at hand with his deputies, the silent and white-lipp'd"
2488,SONG OF THE BROAD-AXE,"crowd, the dangling of the rope."
2489,SONG OF THE BROAD-AXE,
2490,SONG OF THE BROAD-AXE,The shapes arise!
2491,SONG OF THE BROAD-AXE,"Shapes of doors giving many exits and entrances,"
2492,SONG OF THE BROAD-AXE,"The door passing the dissever'd friend flush'd and in haste,"
2493,SONG OF THE BROAD-AXE,"The door that admits good news and bad news,"
2494,SONG OF THE BROAD-AXE,"The door whence the son left home confident and puff'd up,"
2495,SONG OF THE BROAD-AXE,"The door he enter'd again from a long and scandalous absence, diseas'd,"
2496,SONG OF THE BROAD-AXE,"broken down, without innocence, without means."
2497,SONG OF THE BROAD-AXE,
2498,SONG OF THE BROAD-AXE,
2499,SONG OF THE BROAD-AXE,11
2500,SONG OF THE BROAD-AXE,
2501,SONG OF THE BROAD-AXE,"Her shape arises,"
2502,SONG OF THE BROAD-AXE,"She less guarded than ever, yet more guarded than ever,"
2503,SONG OF THE BROAD-AXE,"The gross and soil'd she moves among do not make her gross and soil'd,"
2504,SONG OF THE BROAD-AXE,"She knows the thoughts as she passes, nothing is conceal'd from her,"
2505,SONG OF THE BROAD-AXE,"She is none the less considerate or friendly therefor,"
2506,SONG OF THE BROAD-AXE,"She is the best belov'd, it is without exception, she has no reason"
2507,SONG OF THE BROAD-AXE,"to fear and she does not fear,"
2508,SONG OF THE BROAD-AXE,"Oaths, quarrels, hiccupp'd songs, smutty expressions, are idle to"
2509,SONG OF THE BROAD-AXE,"her as she passes,"
2510,SONG OF THE BROAD-AXE,"She is silent, she is possess'd of herself, they do not offend her,"
2511,SONG OF THE BROAD-AXE,"She receives them as the laws of Nature receive them, she is strong,"
2512,SONG OF THE BROAD-AXE,She too is a law of Nature--there is no law stronger than she is.
2513,SONG OF THE BROAD-AXE,
2514,SONG OF THE BROAD-AXE,
2515,SONG OF THE BROAD-AXE,12
2516,SONG OF THE BROAD-AXE,
2517,SONG OF THE BROAD-AXE,The main shapes arise!
2518,SONG OF THE BROAD-AXE,"Shapes of Democracy total, result of centuries,"
2519,SONG OF THE BROAD-AXE,"Shapes ever projecting other shapes,"
2520,SONG OF THE BROAD-AXE,"Shapes of turbulent manly cities,"
2521,SONG OF THE BROAD-AXE,"Shapes of the friends and home-givers of the whole earth,"
2522,SONG OF THE BROAD-AXE,Shapes bracing the earth and braced with the whole earth.
2523,SONG OF THE BROAD-AXE,
2524,SONG OF THE BROAD-AXE,
2525,SONG OF THE BROAD-AXE,
2526,SONG OF THE BROAD-AXE,
2527,GIVE ME THE SPLENDID SILENT SUN,GIVE ME THE SPLENDID SILENT SUN
2528,GIVE ME THE SPLENDID SILENT SUN,
2529,GIVE ME THE SPLENDID SILENT SUN,
2530,GIVE ME THE SPLENDID SILENT SUN,1
2531,GIVE ME THE SPLENDID SILENT SUN,
2532,GIVE ME THE SPLENDID SILENT SUN,"Give me the splendid silent sun with all his beams full-dazzling,"
2533,GIVE ME THE SPLENDID SILENT SUN,"Give me juicy autumnal fruit ripe and red from the orchard,"
2534,GIVE ME THE SPLENDID SILENT SUN,"Give me a field where the unmow'd grass grows,"
2535,GIVE ME THE SPLENDID SILENT SUN,"Give me an arbour, give me the trellis'd grape,"
2536,GIVE ME THE SPLENDID SILENT SUN,"Give me fresh corn and wheat, give me serene-moving animals teaching"
2537,GIVE ME THE SPLENDID SILENT SUN,"content,"
2538,GIVE ME THE SPLENDID SILENT SUN,Give me nights perfectly quiet as on high plateaus west of the
2539,GIVE ME THE SPLENDID SILENT SUN,"Mississippi, and I looking up at the stars,"
2540,GIVE ME THE SPLENDID SILENT SUN,Give me odorous at sunrise a garden of beautiful flowers where I can
2541,GIVE ME THE SPLENDID SILENT SUN,"walk undisturb'd,"
2542,GIVE ME THE SPLENDID SILENT SUN,Give me for marriage a sweet-breath'd woman of whom I should never
2543,GIVE ME THE SPLENDID SILENT SUN,"tire,"
2544,GIVE ME THE SPLENDID SILENT SUN,"Give me a perfect child, give me away aside from the noise of the"
2545,GIVE ME THE SPLENDID SILENT SUN,"world a rural domestic life,"
2546,GIVE ME THE SPLENDID SILENT SUN,"Give me to warble spontaneous songs recluse by myself, for my own ears"
2547,GIVE ME THE SPLENDID SILENT SUN,"only,"
2548,GIVE ME THE SPLENDID SILENT SUN,"Give me solitude, give me Nature, give me again O Nature your primal"
2549,GIVE ME THE SPLENDID SILENT SUN,sanities!
2550,GIVE ME THE SPLENDID SILENT SUN,
2551,GIVE ME THE SPLENDID SILENT SUN,"These demanding to have them (tired with ceaseless excitement, and"
2552,GIVE ME THE SPLENDID SILENT SUN,"rack'd by the war-strife),"
2553,GIVE ME THE SPLENDID SILENT SUN,"These to procure incessantly asking, rising in cries from my heart,"
2554,GIVE ME THE SPLENDID SILENT SUN,"While yet incessantly asking still I adhere to my city,"
2555,GIVE ME THE SPLENDID SILENT SUN,"Day upon day and year upon year O city, walking your streets,"
2556,GIVE ME THE SPLENDID SILENT SUN,"Where you hold me enchain'd a certain time refusing to give me up,"
2557,GIVE ME THE SPLENDID SILENT SUN,"Yet giving to make me glutted, enrich'd of soul, you give me forever"
2558,GIVE ME THE SPLENDID SILENT SUN,faces
2559,GIVE ME THE SPLENDID SILENT SUN,"(O I see what I sought to escape, confronting, reversing my cries,"
2560,GIVE ME THE SPLENDID SILENT SUN,I see my own soul trampling down what it ask'd for).
2561,GIVE ME THE SPLENDID SILENT SUN,
2562,GIVE ME THE SPLENDID SILENT SUN,
2563,GIVE ME THE SPLENDID SILENT SUN,2
2564,GIVE ME THE SPLENDID SILENT SUN,
2565,GIVE ME THE SPLENDID SILENT SUN,"Keep your splendid silent sun,"
2566,GIVE ME THE SPLENDID SILENT SUN,"Keep your woods, O Nature, and the quiet places by the woods,"
2567,GIVE ME THE SPLENDID SILENT SUN,"Keep your fields of clover and timothy, and your corn-fields and"
2568,GIVE ME THE SPLENDID SILENT SUN,"orchards,"
2569,GIVE ME THE SPLENDID SILENT SUN,Keep the blossoming buckwheat fields where the Ninth-month bees hum;
2570,GIVE ME THE SPLENDID SILENT SUN,Give me faces and streets--give me these phantoms incessant and endless
2571,GIVE ME THE SPLENDID SILENT SUN,along the trottoirs!
2572,GIVE ME THE SPLENDID SILENT SUN,Give me interminable eyes--give me women--give me comrades and
2573,GIVE ME THE SPLENDID SILENT SUN,lovers by the thousand!
2574,GIVE ME THE SPLENDID SILENT SUN,Let me see new ones every day--let me hold new ones by the hand
2575,GIVE ME THE SPLENDID SILENT SUN,every day!
2576,GIVE ME THE SPLENDID SILENT SUN,Give me such shows--give me the streets of Manhattan!
2577,GIVE ME THE SPLENDID SILENT SUN,"Give me Broadway, with the soldiers marching--give me the sound of the"
2578,GIVE ME THE SPLENDID SILENT SUN,trumpets and drums!
2579,GIVE ME THE SPLENDID SILENT SUN,"(The soldiers in companies or regiments--some starting away, flushed"
2580,GIVE ME THE SPLENDID SILENT SUN,"and reckless,"
2581,GIVE ME THE SPLENDID SILENT SUN,"Some, their time up, returning with thinn'd ranks, young, yet very old,"
2582,GIVE ME THE SPLENDID SILENT SUN,"worn, marching, noticing nothing)"
2583,GIVE ME THE SPLENDID SILENT SUN,Give me the shores and wharves heavy-fringed with black ships!
2584,GIVE ME THE SPLENDID SILENT SUN,"O such for me! O an intense life, full to repletion and varied!"
2585,GIVE ME THE SPLENDID SILENT SUN,"The life of the theatre, bar-room, huge hotel, for me!"
2586,GIVE ME THE SPLENDID SILENT SUN,The saloon of the steamer! the crowded excursion for me! the torchlight
2587,GIVE ME THE SPLENDID SILENT SUN,procession!
2588,GIVE ME THE SPLENDID SILENT SUN,"The dense brigade bound for the war, with high piled military wagons"
2589,GIVE ME THE SPLENDID SILENT SUN,following;
2590,GIVE ME THE SPLENDID SILENT SUN,"People, endless, streaming, with strong voices, passions, pageants,"
2591,GIVE ME THE SPLENDID SILENT SUN,"Manhattan streets with their powerful throbs, with beating drums as"
2592,GIVE ME THE SPLENDID SILENT SUN,"now,"
2593,GIVE ME THE SPLENDID SILENT SUN,"The endless and noisy chorus, the rustle and clank of muskets (even the"
2594,GIVE ME THE SPLENDID SILENT SUN,"sight of the wounded),"
2595,GIVE ME THE SPLENDID SILENT SUN,"Manhattan crowds, with their turbulent musical chorus!"
2596,GIVE ME THE SPLENDID SILENT SUN,Manhattan faces and eyes forever for me.
2597,GIVE ME THE SPLENDID SILENT SUN,
2598,GIVE ME THE SPLENDID SILENT SUN,
2599,GIVE ME THE SPLENDID SILENT SUN,
2600,GIVE ME THE SPLENDID SILENT SUN,
2601,FACES,FACES
2602,FACES,
2603,FACES,
2604,FACES,"The old face of the mother of many children,"
2605,FACES,Whist! I am fully content.
2606,FACES,
2607,FACES,"Lull'd and late is the smoke of the First-day morning,"
2608,FACES,"It hangs low over the rows of trees by the fences,"
2609,FACES,It hangs thin by the sassafras and wild-cherry and cat-brier under
2610,FACES,them.
2611,FACES,
2612,FACES,"I saw the rich ladies in full dress at the soiree,"
2613,FACES,"I heard what the singers were singing so long,"
2614,FACES,Heard who sprang in crimson youth from the white froth and the
2615,FACES,water-blue.
2616,FACES,
2617,FACES,Behold a woman!
2618,FACES,"She looks out from her quaker cap, her face is clearer and more"
2619,FACES,beautiful than the sky.
2620,FACES,
2621,FACES,"She sits in an armchair under the shaded porch of the farmhouse,"
2622,FACES,The sun just shines on her old white head.
2623,FACES,
2624,FACES,"Her ample gown is of cream-hued linen,"
2625,FACES,"Her grandsons raised the flax, and her granddaughters spun it with the"
2626,FACES,distaff and the wheel.
2627,FACES,
2628,FACES,"The melodious character of the earth,"
