,Poem Title,line
4799,THE JUDGMENT OF PARIS.,"Sublime in grace, in majesty severe,"
4800,THE JUDGMENT OF PARIS.,She look'd and mov'd a goddess and a queen.
4801,THE JUDGMENT OF PARIS.,
4802,THE JUDGMENT OF PARIS.,"Her robe along the gale profusely stream'd,"
4803,THE JUDGMENT OF PARIS.,Light lean'd the sceptre on her bending arm;
4804,THE JUDGMENT OF PARIS.,"And round her brow a starry circlet gleam'd,"
4805,THE JUDGMENT OF PARIS.,Heightening the pride of each commanding charm.
4806,THE JUDGMENT OF PARIS.,
4807,THE JUDGMENT OF PARIS.,"Milder the next came on with artless grace,"
4808,THE JUDGMENT OF PARIS.,And on a javelin's quivering length reclin'd:
4809,THE JUDGMENT OF PARIS.,"T' exalt her mien she bade no splendour blaze,"
4810,THE JUDGMENT OF PARIS.,Nor pomp of vesture fluctuate on the wind.
4811,THE JUDGMENT OF PARIS.,
4812,THE JUDGMENT OF PARIS.,"Serene, though awful, on her brow the light"
4813,THE JUDGMENT OF PARIS.,"Of heavenly wisdom shone; nor rov'd her eyes,"
4814,THE JUDGMENT OF PARIS.,"Save to the shadowy cliff's majestic height,"
4815,THE JUDGMENT OF PARIS.,Or the blue concave of th' involving skies.
4816,THE JUDGMENT OF PARIS.,
4817,THE JUDGMENT OF PARIS.,Keen were her eyes to search the inmost soul;
4818,THE JUDGMENT OF PARIS.,"Yet Virtue triumph'd in their beams benign,"
4819,THE JUDGMENT OF PARIS.,"And impious Pride oft felt their dread control,"
4820,THE JUDGMENT OF PARIS.,When in fierce lightning flash'd the wrath divine.[1]
4821,THE JUDGMENT OF PARIS.,
4822,THE JUDGMENT OF PARIS.,With awe and wonder gaz'd th' adoring swain;
4823,THE JUDGMENT OF PARIS.,His kindling cheek great Virtue's power confess'd;
4824,THE JUDGMENT OF PARIS.,"But soon 'twas o'er; for Virtue prompts in vain,"
4825,THE JUDGMENT OF PARIS.,Where Pleasure's influence numbs the nerveless breast.
4826,THE JUDGMENT OF PARIS.,
4827,THE JUDGMENT OF PARIS.,"And now advanc'd the queen of melting joy,"
4828,THE JUDGMENT OF PARIS.,Smiling supreme in unresisted charms.
4829,THE JUDGMENT OF PARIS.,"Ah, then, what transports fir'd the trembling boy!"
4830,THE JUDGMENT OF PARIS.,How throb'd his sickening frame with fierce alarms!
4831,THE JUDGMENT OF PARIS.,
4832,THE JUDGMENT OF PARIS.,"Her eyes in liquid light luxurious swim,"
4833,THE JUDGMENT OF PARIS.,And languish with unutterable love:
4834,THE JUDGMENT OF PARIS.,"Heaven's warm bloom glows along each brightening limb,"
4835,THE JUDGMENT OF PARIS.,Where fluttering bland the veil's thin mantlings rove.
4836,THE JUDGMENT OF PARIS.,
4837,THE JUDGMENT OF PARIS.,"Quick, blushing as abash'd, she half withdrew:"
4838,THE JUDGMENT OF PARIS.,"One hand a bough of flowering myrtle wav'd,"
4839,THE JUDGMENT OF PARIS.,"One graceful spread, where, scarce conceal'd from view,"
4840,THE JUDGMENT OF PARIS.,Soft through the parting robe her bosom heav'd.
4841,THE JUDGMENT OF PARIS.,
4842,THE JUDGMENT OF PARIS.,"""Offspring of Jove supreme! belov'd of Heaven!"
4843,THE JUDGMENT OF PARIS.,"Attend."" Thus spoke the empress of the skies."
4844,THE JUDGMENT OF PARIS.,"""For know, to thee, high-fated prince, 'tis given"
4845,THE JUDGMENT OF PARIS.,Thro' the bright realms of Fame sublime to rise.
4846,THE JUDGMENT OF PARIS.,
4847,THE JUDGMENT OF PARIS.,"""Beyond man's boldest hope; if nor the wiles"
4848,THE JUDGMENT OF PARIS.,Of Pallas triumph o'er th' ennobling thought;
4849,THE JUDGMENT OF PARIS.,Nor Pleasure lure with artificial smiles
4850,THE JUDGMENT OF PARIS.,To quaff the poison of her luscious draught.
4851,THE JUDGMENT OF PARIS.,
4852,THE JUDGMENT OF PARIS.,"""When Juno's charms the prize of beauty claim,"
4853,THE JUDGMENT OF PARIS.,"Shall aught on Earth, shall aught in Heaven contend?"
4854,THE JUDGMENT OF PARIS.,"Whom Juno calls to high triumphant fame,"
4855,THE JUDGMENT OF PARIS.,Shall he to meaner sway inglorious bend?
4856,THE JUDGMENT OF PARIS.,
4857,THE JUDGMENT OF PARIS.,"""Yet lingering comfortless in lonesome wild,"
4858,THE JUDGMENT OF PARIS.,"Where Echo sleeps mid cavern'd vales profound,"
4859,THE JUDGMENT OF PARIS.,"The pride of Troy, Dominion's darling child,"
4860,THE JUDGMENT OF PARIS.,Pines while the slow hour stalks its sullen round.
4861,THE JUDGMENT OF PARIS.,
4862,THE JUDGMENT OF PARIS.,"""Hear thou, of Heaven unconscious! From the blaze"
4863,THE JUDGMENT OF PARIS.,"Of glory, stream'd from Jove's eternal throne,"
4864,THE JUDGMENT OF PARIS.,"Thy soul, O mortal, caught th' inspiring rays"
4865,THE JUDGMENT OF PARIS.,That to a god exalt earth's raptur'd son.
4866,THE JUDGMENT OF PARIS.,
4867,THE JUDGMENT OF PARIS.,"""Hence the bold wish, on boundless pinion borne,"
4868,THE JUDGMENT OF PARIS.,"That fires, alarms, impels the maddening soul;"
4869,THE JUDGMENT OF PARIS.,"The hero's eye, hence, kindling into scorn,"
4870,THE JUDGMENT OF PARIS.,"Blasts the proud menace, and defies control."
4871,THE JUDGMENT OF PARIS.,
4872,THE JUDGMENT OF PARIS.,"""But, unimprov'd, Heaven's noblest boons are vain:"
4873,THE JUDGMENT OF PARIS.,No sun with plenty crowns th' uncultur'd vale;
4874,THE JUDGMENT OF PARIS.,"Where green lakes languish on the silent plain,"
4875,THE JUDGMENT OF PARIS.,Death rides the billows of the western gale.
4876,THE JUDGMENT OF PARIS.,
4877,THE JUDGMENT OF PARIS.,"""Deep in yon mountain's womb, where the dark cave"
4878,THE JUDGMENT OF PARIS.,"Howls to the torrent's everlasting roar,"
4879,THE JUDGMENT OF PARIS.,Does the rich gem its flashy radiance wave?
4880,THE JUDGMENT OF PARIS.,Or flames with steady ray th' imperial ore?
4881,THE JUDGMENT OF PARIS.,
4882,THE JUDGMENT OF PARIS.,"""Toil deck'd with glittering domes yon champaign wide,"
4883,THE JUDGMENT OF PARIS.,"And wakes yon grove-embosom'd lawns to joy,"
4884,THE JUDGMENT OF PARIS.,"And rends the rough ore from the mountain's side,"
4885,THE JUDGMENT OF PARIS.,Spangling with starry pomp the thrones of Troy.
4886,THE JUDGMENT OF PARIS.,
4887,THE JUDGMENT OF PARIS.,"""Fly these soft scenes. Even now, with playful art,"
4888,THE JUDGMENT OF PARIS.,Love wreathes thy flowery ways with fatal snare.
4889,THE JUDGMENT OF PARIS.,"And nurse th' ethereal fire that warms thy heart,"
4890,THE JUDGMENT OF PARIS.,That fire ethereal lives but by thy care.
4891,THE JUDGMENT OF PARIS.,
4892,THE JUDGMENT OF PARIS.,"""Lo, hovering near on dark and dampy wing."
4893,THE JUDGMENT OF PARIS.,"Sloth with stern patience waits the hour assign'd,"
4894,THE JUDGMENT OF PARIS.,"From her chill plume the deadly dews to fling,"
4895,THE JUDGMENT OF PARIS.,"That quench Heaven's beam, and freeze the cheerless mind."
4896,THE JUDGMENT OF PARIS.,
4897,THE JUDGMENT OF PARIS.,"""Vain, then, th' enlivening sound of Fame's alarms,"
4898,THE JUDGMENT OF PARIS.,For Hope's exulting impulse prompts no more;
4899,THE JUDGMENT OF PARIS.,"Vain even the joys that lure to Pleasure's arms,"
4900,THE JUDGMENT OF PARIS.,The throb of transport is for ever o'er.
4901,THE JUDGMENT OF PARIS.,
4902,THE JUDGMENT OF PARIS.,"""O who shall then to Fancy's darkening eyes"
4903,THE JUDGMENT OF PARIS.,Recall th' Elysian dreams of joy and light?
4904,THE JUDGMENT OF PARIS.,"Dim through the gloom the formless visions rise,"
4905,THE JUDGMENT OF PARIS.,"Snatch'd instantaneous down, the gulf of night."
4906,THE JUDGMENT OF PARIS.,
4907,THE JUDGMENT OF PARIS.,"""Thou, who securely lull'd in youth's warm ray,"
4908,THE JUDGMENT OF PARIS.,"Mark'st not the desolations wrought by Time,"
4909,THE JUDGMENT OF PARIS.,Be rous'd or perish. Ardent for its prey
4910,THE JUDGMENT OF PARIS.,Speeds the fell hour that ravages thy prime.
4911,THE JUDGMENT OF PARIS.,
4912,THE JUDGMENT OF PARIS.,"""And, midst the horrors shrin'd of midnight storm,"
4913,THE JUDGMENT OF PARIS.,"The fiend Oblivion eyes thee from afar,"
4914,THE JUDGMENT OF PARIS.,"Black with intolerable frowns her form,"
4915,THE JUDGMENT OF PARIS.,Beckoning th' embattled whirlwinds into war.
4916,THE JUDGMENT OF PARIS.,
4917,THE JUDGMENT OF PARIS.,"""Fanes, bulwarks, mountains, worlds, their tempest whelms:"
4918,THE JUDGMENT OF PARIS.,Yet Glory braves unmov'd th' impetuous sweep.
4919,THE JUDGMENT OF PARIS.,"Fly then, ere hurl'd from life's delightful realms,"
4920,THE JUDGMENT OF PARIS.,Thou sink t' Oblivion's dark and boundless deep.
4921,THE JUDGMENT OF PARIS.,
4922,THE JUDGMENT OF PARIS.,"""Fly then, where Glory points the path sublime:"
4923,THE JUDGMENT OF PARIS.,See her crown dazzling with eternal light!
4924,THE JUDGMENT OF PARIS.,"'Tis Juno prompts thy daring steps to climb,"
4925,THE JUDGMENT OF PARIS.,And girds thy bounding heart with matchless might.
4926,THE JUDGMENT OF PARIS.,
4927,THE JUDGMENT OF PARIS.,"""Warm in the raptures of divine desire,"
4928,THE JUDGMENT OF PARIS.,Burst the soft chain that curbs th' aspiring mind;
4929,THE JUDGMENT OF PARIS.,"And fly, where Victory, borne on wings of fire,"
4930,THE JUDGMENT OF PARIS.,Waves her red banner to the rattling wind.
4931,THE JUDGMENT OF PARIS.,
4932,THE JUDGMENT OF PARIS.,"""Ascend the car. Indulge the pride of arms,"
4933,THE JUDGMENT OF PARIS.,"Where clarions roll their kindling strains on high,"
4934,THE JUDGMENT OF PARIS.,"Where the eye maddens to the dread alarms,"
4935,THE JUDGMENT OF PARIS.,And the long shout tumultuous rends the sky.
4936,THE JUDGMENT OF PARIS.,
4937,THE JUDGMENT OF PARIS.,"""Plung'd in the uproar of the thundering field"
4938,THE JUDGMENT OF PARIS.,I see thy lofty arm the tempest guide;
4939,THE JUDGMENT OF PARIS.,"Fate scatters lightning from thy meteor-shield,"
4940,THE JUDGMENT OF PARIS.,And Ruin spreads around the sanguine tide.
4941,THE JUDGMENT OF PARIS.,
4942,THE JUDGMENT OF PARIS.,"""Go, urge the terrors of thy headlong car"
4943,THE JUDGMENT OF PARIS.,"On prostrate Pride, and Grandeur's spoils o'erthrown,"
4944,THE JUDGMENT OF PARIS.,"While all amaz'd even heroes shrink afar,"
4945,THE JUDGMENT OF PARIS.,And hosts embattled vanish at thy frown.
4946,THE JUDGMENT OF PARIS.,
4947,THE JUDGMENT OF PARIS.,"""When glory crowns thy godlike toils, and all"
4948,THE JUDGMENT OF PARIS.,"The triumph's lengthening pomp exalts thy soul,"
4949,THE JUDGMENT OF PARIS.,"When lowly at thy feet the mighty fall,"
4950,THE JUDGMENT OF PARIS.,And tyrants tremble at thy stern control;
4951,THE JUDGMENT OF PARIS.,
4952,THE JUDGMENT OF PARIS.,"""When conquering millions hail thy sovereign might,"
4953,THE JUDGMENT OF PARIS.,And tribes unknown dread acclamation join;
4954,THE JUDGMENT OF PARIS.,How wilt thou spurn the forms of low delight!
4955,THE JUDGMENT OF PARIS.,For all the ecstasies of heaven are thine:
4956,THE JUDGMENT OF PARIS.,
4957,THE JUDGMENT OF PARIS.,"""For thine the joys, that fear no length of days,"
4958,THE JUDGMENT OF PARIS.,Whose wide effulgence scorns all mortal bound:
4959,THE JUDGMENT OF PARIS.,"Fame's trump in thunder shall announce thy praise,"
4960,THE JUDGMENT OF PARIS.,"Nor bursting worlds her clarion's blast confound."""
4961,THE JUDGMENT OF PARIS.,
4962,THE JUDGMENT OF PARIS.,"The goddess ceas'd, not dubious of the prize:"
4963,THE JUDGMENT OF PARIS.,"Elate she mark'd his wild and rolling eye,"
4964,THE JUDGMENT OF PARIS.,"Mark'd his lip quiver, and his bosom rise,"
4965,THE JUDGMENT OF PARIS.,And his warm cheek suffus'd with crimson dye.
4966,THE JUDGMENT OF PARIS.,
4967,THE JUDGMENT OF PARIS.,"But Pallas now drew near. Sublime, serene"
4968,THE JUDGMENT OF PARIS.,"In conscious dignity, she view'd the swain;"
4969,THE JUDGMENT OF PARIS.,"Then, love and pity softening all her mien,"
4970,THE JUDGMENT OF PARIS.,Thus breathed with accents mild the solemn strain.
4971,THE JUDGMENT OF PARIS.,
4972,THE JUDGMENT OF PARIS.,"""Let those, whose arts to fatal paths betray,"
4973,THE JUDGMENT OF PARIS.,"The soul with passion's gloom tempestuous blind,"
4974,THE JUDGMENT OF PARIS.,And snatch from Reason's ken th' auspicious ray
4975,THE JUDGMENT OF PARIS.,Truth darts from Heaven to guide th' exploring mind.
4976,THE JUDGMENT OF PARIS.,
4977,THE JUDGMENT OF PARIS.,"""But Wisdom loves the calm and serious hour,"
4978,THE JUDGMENT OF PARIS.,When Heaven's pure emanation beams confess'd:
4979,THE JUDGMENT OF PARIS.,"Rage, ecstasy, alike disclaim her power,"
4980,THE JUDGMENT OF PARIS.,She wooes each gentler impulse of the breast.
4981,THE JUDGMENT OF PARIS.,
4982,THE JUDGMENT OF PARIS.,"""Sincere th' unalter'd bliss her charms impart,"
4983,THE JUDGMENT OF PARIS.,Sedate th' enlivening ardours they inspire:
4984,THE JUDGMENT OF PARIS.,"She bids no transient rapture thrill the heart,"
4985,THE JUDGMENT OF PARIS.,She wakes no feverish gust of fierce desire.
4986,THE JUDGMENT OF PARIS.,
4987,THE JUDGMENT OF PARIS.,"""Unwise, who, tossing on the watery way,"
4988,THE JUDGMENT OF PARIS.,All to the storm th' unfetter'd sail devolve:
4989,THE JUDGMENT OF PARIS.,"Man more unwise resigns the mental sway,"
4990,THE JUDGMENT OF PARIS.,Borne headlong on by passion's keen resolve.
4991,THE JUDGMENT OF PARIS.,
4992,THE JUDGMENT OF PARIS.,"""While storms remote but murmur on thine ear,"
4993,THE JUDGMENT OF PARIS.,"Nor waves in ruinous uproar round thee roll,"
4994,THE JUDGMENT OF PARIS.,"Yet, yet a moment check thy prone career,"
4995,THE JUDGMENT OF PARIS.,And curb the keen resolve that prompts thy soul.
4996,THE JUDGMENT OF PARIS.,
4997,THE JUDGMENT OF PARIS.,"""Explore thy heart, that, rous'd by Glory's name,"
4998,THE JUDGMENT OF PARIS.,Pants all enraptur'd with the mighty charm--
4999,THE JUDGMENT OF PARIS.,"And, does Ambition quench each milder flame?"
5000,THE JUDGMENT OF PARIS.,And is it conquest that alone can warm?
5001,THE JUDGMENT OF PARIS.,
5002,THE JUDGMENT OF PARIS.,"""T' indulge fell Rapine's desolating lust,"
5003,THE JUDGMENT OF PARIS.,"To drench the balmy lawn in streaming gore,"
5004,THE JUDGMENT OF PARIS.,To spurn the hero's cold and silent dust--
5005,THE JUDGMENT OF PARIS.,Are these thy joys? Nor throbs thy heart for more?
5006,THE JUDGMENT OF PARIS.,
5007,THE JUDGMENT OF PARIS.,"""Pleas'd canst thou listen to the patriot's groan,"
5008,THE JUDGMENT OF PARIS.,And the wild wail of Innocence forlorn?
5009,THE JUDGMENT OF PARIS.,"And hear th' abandon'd maid's last frantic moan,"
5010,THE JUDGMENT OF PARIS.,Her love for ever from her bosom torn?
5011,THE JUDGMENT OF PARIS.,
5012,THE JUDGMENT OF PARIS.,"""Nor wilt thou shrink, when Virtue's fainting breath"
5013,THE JUDGMENT OF PARIS.,Pours the dread curse of vengeance on thy head?
5014,THE JUDGMENT OF PARIS.,"Nor when the pale ghost bursts the cave of death,"
5015,THE JUDGMENT OF PARIS.,To glare distraction on thy midnight bed?
5016,THE JUDGMENT OF PARIS.,
5017,THE JUDGMENT OF PARIS.,"""Was it for this, though born to regal power,"
5018,THE JUDGMENT OF PARIS.,"Kind Heaven to thee did nobler gifts consign,"
5019,THE JUDGMENT OF PARIS.,"Bade Fancy's influence gild thy natal hour,"
5020,THE JUDGMENT OF PARIS.,And bade Philanthropy's applause be thine?
5021,THE JUDGMENT OF PARIS.,
5022,THE JUDGMENT OF PARIS.,"""Theirs be the dreadful glory to destroy,"
5023,THE JUDGMENT OF PARIS.,"And theirs the pride of pomp, and praise suborn'd,"
5024,THE JUDGMENT OF PARIS.,"Whose eye ne'er lighten'd at the smile of Joy,"
5025,THE JUDGMENT OF PARIS.,Whose cheek the tear of Pity ne'er adorn'd;
5026,THE JUDGMENT OF PARIS.,
5027,THE JUDGMENT OF PARIS.,"""Whose soul, each finer sense instinctive quell'd,"
5028,THE JUDGMENT OF PARIS.,The lyre's mellifluous ravishment defies;
5029,THE JUDGMENT OF PARIS.,"Nor marks where Beauty roves the flowery field,"
5030,THE JUDGMENT OF PARIS.,Or Grandeur's pinion sweeps th' unbounded skies.
5031,THE JUDGMENT OF PARIS.,
5032,THE JUDGMENT OF PARIS.,"""Hail to sweet Fancy's unexpressive charm!"
5033,THE JUDGMENT OF PARIS.,Hail to the pure delights of social love!
5034,THE JUDGMENT OF PARIS.,"Hail, pleasures mild, that fire not while ye warm,"
5035,THE JUDGMENT OF PARIS.,"Nor rack th' exulting frame, but gently move!"
5036,THE JUDGMENT OF PARIS.,
5037,THE JUDGMENT OF PARIS.,"""But Fancy soothes no more, if stern Remorse"
5038,THE JUDGMENT OF PARIS.,With iron grasp the tortur'd bosom wring.
5039,THE JUDGMENT OF PARIS.,"Ah then, even Fancy speeds the venom's course,"
5040,THE JUDGMENT OF PARIS.,Even Fancy points with rage the maddening sting!
5041,THE JUDGMENT OF PARIS.,
5042,THE JUDGMENT OF PARIS.,"""Her wrath a thousand gnashing fiends attend,"
5043,THE JUDGMENT OF PARIS.,"And roll the snakes, and toss the brands of hell:"
5044,THE JUDGMENT OF PARIS.,The beam of Beauty blasts; dark Heavens impend
5045,THE JUDGMENT OF PARIS.,Tottering; and Music thrills with startling yell.
5046,THE JUDGMENT OF PARIS.,
5047,THE JUDGMENT OF PARIS.,"""What then avails, that with exhaustless store"
5048,THE JUDGMENT OF PARIS.,Obsequious Luxury loads thy glittering shrine?
5049,THE JUDGMENT OF PARIS.,"What then avails, that prostrate slaves adore,"
5050,THE JUDGMENT OF PARIS.,And Fame proclaims thee matchless and divine?
5051,THE JUDGMENT OF PARIS.,
5052,THE JUDGMENT OF PARIS.,"""What though bland Flattery all her arts apply?"
5053,THE JUDGMENT OF PARIS.,Will these avail to calm th' infuriate brain?
5054,THE JUDGMENT OF PARIS.,"Or will the roaring surge, when heav'd on high,"
5055,THE JUDGMENT OF PARIS.,"Headlong hang, hush'd, to hear the piping swain?"
5056,THE JUDGMENT OF PARIS.,
5057,THE JUDGMENT OF PARIS.,"""In health how fair, how ghastly in decay"
5058,THE JUDGMENT OF PARIS.,Man's lofty form! how heavenly fair the mind
5059,THE JUDGMENT OF PARIS.,Sublim'd by Virtue's sweet enlivening sway!
5060,THE JUDGMENT OF PARIS.,"But ah! to guilt's outrageous rule resign'd,"
5061,THE JUDGMENT OF PARIS.,
5062,THE JUDGMENT OF PARIS.,"""How hideous and forlorn! when ruthless Care"
5063,THE JUDGMENT OF PARIS.,"With cankering tooth corrodes the seeds of life,"
5064,THE JUDGMENT OF PARIS.,"And deaf with passion's storms when pines Despair,"
5065,THE JUDGMENT OF PARIS.,And howling furies rouse th' eternal strife.
5066,THE JUDGMENT OF PARIS.,
5067,THE JUDGMENT OF PARIS.,"""O, by thy hopes of joy that restless glow,"
5068,THE JUDGMENT OF PARIS.,Pledges of Heaven! be taught by Wisdom's lore:
5069,THE JUDGMENT OF PARIS.,"With anxious haste each doubtful path forego,"
5070,THE JUDGMENT OF PARIS.,And life's wild ways with cautious fear explore.
5071,THE JUDGMENT OF PARIS.,
5072,THE JUDGMENT OF PARIS.,"""Straight be thy course; nor tempt the maze that leads"
5073,THE JUDGMENT OF PARIS.,Where fell Remorse his shapeless strength conceals:
5074,THE JUDGMENT OF PARIS.,"And oft Ambition's dizzy cliff he treads,"
5075,THE JUDGMENT OF PARIS.,And slumbers oft in Pleasure's flowery vales.
