,Poem Title,line
4347,AT MICHAEL SARS'S GRAVE,To unfathomed deeps was sinking;
4348,AT MICHAEL SARS'S GRAVE,"Where lay riddles locked,"
4349,AT MICHAEL SARS'S GRAVE,There he came and knocked.
4350,AT MICHAEL SARS'S GRAVE,
4351,AT MICHAEL SARS'S GRAVE,"Fair our fatherland,"
4352,AT MICHAEL SARS'S GRAVE,While such faith shall stand!
4353,AT MICHAEL SARS'S GRAVE,"With an eye so true and tender,"
4354,AT MICHAEL SARS'S GRAVE,With a sense so fine for splendor
4355,AT MICHAEL SARS'S GRAVE,"In the small and still,--"
4356,AT MICHAEL SARS'S GRAVE,Great ends we fulfil!
4357,AT MICHAEL SARS'S GRAVE,
4358,AT MICHAEL SARS'S GRAVE,
4359,AT MICHAEL SARS'S GRAVE,
4360,TO JOHAN SVERDRUP,TO JOHAN SVERDRUP
4361,TO JOHAN SVERDRUP,(See Note 45)
4362,TO JOHAN SVERDRUP,
4363,TO JOHAN SVERDRUP,When now my song selects and praises
4364,TO JOHAN SVERDRUP,"Your forceful name, think not it raises"
4365,TO JOHAN SVERDRUP,The rallying-flag for battle near;
4366,TO JOHAN SVERDRUP,The street-fight shall not reach us here.
4367,TO JOHAN SVERDRUP,If sacred poetry's fair hill
4368,TO JOHAN SVERDRUP,"Lies open to assassination,--"
4369,TO JOHAN SVERDRUP,"Is _this_ the newer revelation,"
4370,TO JOHAN SVERDRUP,Then I withdraw and hold me still.
4371,TO JOHAN SVERDRUP,"Then I the words of Einar borrow,"
4372,TO JOHAN SVERDRUP,"When southern change of kings brought sorrow,"
4373,TO JOHAN SVERDRUP,And Harald's hosts their ravage spread:
4374,TO JOHAN SVERDRUP,I follow rather Magnus dead
4375,TO JOHAN SVERDRUP,"Than Harald living thus,--and then"
4376,TO JOHAN SVERDRUP,I sail away with ships and men.
4377,TO JOHAN SVERDRUP,Nor therefore do I lift anew
4378,TO JOHAN SVERDRUP,"The flag of song just now for you,"
4379,TO JOHAN SVERDRUP,Because my spirit's deepest yearning
4380,TO JOHAN SVERDRUP,To you for new light now is turning.
4381,TO JOHAN SVERDRUP,"No, where the _greatest_ questions started,"
4382,TO JOHAN SVERDRUP,Just there it is our ways were parted--
4383,TO JOHAN SVERDRUP,"From where the deepest thought can reach,"
4384,TO JOHAN SVERDRUP,To plan and goal of daily speech.
4385,TO JOHAN SVERDRUP,"My childhood's faith unshaken stands,"
4386,TO JOHAN SVERDRUP,"And thence our equal rights deriving,"
4387,TO JOHAN SVERDRUP,I for a people free am striving
4388,TO JOHAN SVERDRUP,And brotherhood in kindred lands.
4389,TO JOHAN SVERDRUP,"Though both of us are _Christian_ men,"
4390,TO JOHAN SVERDRUP,So wide a gulf between us lies;
4391,TO JOHAN SVERDRUP,"Though both are true _Norwegian_ men,"
4392,TO JOHAN SVERDRUP,We Norway see with different eyes.
4393,TO JOHAN SVERDRUP,"If but to-day we victory gain,"
4394,TO JOHAN SVERDRUP,We must to-morrow fight amain.
4395,TO JOHAN SVERDRUP,"But now I honor you in singing,"
4396,TO JOHAN SVERDRUP,Because what ought just now to be
4397,TO JOHAN SVERDRUP,"With strongest will you clearly see,"
4398,TO JOHAN SVERDRUP,And foremost to the fight are springing.
4399,TO JOHAN SVERDRUP,When sinks the land 'neath heavy fogs
4400,TO JOHAN SVERDRUP,"And no fair prospect cheers the eye,"
4401,TO JOHAN SVERDRUP,"The thickening air our breathing clogs,"
4402,TO JOHAN SVERDRUP,"Yes, all things dull in torpor lie,--"
4403,TO JOHAN SVERDRUP,"_Then_ mounts your mind with freest motion,"
4404,TO JOHAN SVERDRUP,"Its thunder-wings the mist-banks driving,"
4405,TO JOHAN SVERDRUP,"Its lightning-talons cloud-walls riving,"
4406,TO JOHAN SVERDRUP,Till sunlight spreads o'er land and ocean.
4407,TO JOHAN SVERDRUP,_You_ are the freshening shower clean
4408,TO JOHAN SVERDRUP,Upon our sluggish day's routine.
4409,TO JOHAN SVERDRUP,You are the salt sea-current poured
4410,TO JOHAN SVERDRUP,Into each close and sultry fjord.
4411,TO JOHAN SVERDRUP,"Your speech a mine-shaft is, deep-going"
4412,TO JOHAN SVERDRUP,To where the veins of ore are showing.
4413,TO JOHAN SVERDRUP,And by your flashing eyes far-sighted
4414,TO JOHAN SVERDRUP,The past is for our future lighted.
4415,TO JOHAN SVERDRUP,"So long as Sverre's sword you wield,"
4416,TO JOHAN SVERDRUP,"So long as you our hosts are heading,"
4417,TO JOHAN SVERDRUP,We know we'll win on every field;
4418,TO JOHAN SVERDRUP,"Foes flee, your battle trumpet dreading."
4419,TO JOHAN SVERDRUP,"We see their struggling ranks soon rifted,"
4420,TO JOHAN SVERDRUP,We see them set so many a snare:
4421,TO JOHAN SVERDRUP,Your head unharmed in thought's pure air
4422,TO JOHAN SVERDRUP,Above the waves of war is lifted.
4423,TO JOHAN SVERDRUP,"We love you for this courage good,"
4424,TO JOHAN SVERDRUP,"That e'er _before_ the banner stood,"
4425,TO JOHAN SVERDRUP,We love the strength you boldly stored
4426,TO JOHAN SVERDRUP,In your self-forged and tempered sword.
4427,TO JOHAN SVERDRUP,"Your vigilance we love and prize,"
4428,TO JOHAN SVERDRUP,"That sickness, slander, loss defies,"
4429,TO JOHAN SVERDRUP,"We love you, that at duty's call"
4430,TO JOHAN SVERDRUP,"You gave your peace, your future, all,"
4431,TO JOHAN SVERDRUP,We love you still--hate cannot cleave!--
4432,TO JOHAN SVERDRUP,Because you dared in us believe.
4433,TO JOHAN SVERDRUP,How can they hope that backward here
4434,TO JOHAN SVERDRUP,"Our land shall go? No, year by year,"
4435,TO JOHAN SVERDRUP,"Forward in freedom and in song,"
4436,TO JOHAN SVERDRUP,Forward the truly Norse disclosing.
4437,TO JOHAN SVERDRUP,"What might can now avail, opposing"
4438,TO JOHAN SVERDRUP,The travail of the centuries long?
4439,TO JOHAN SVERDRUP,People and power no more divided;
4440,TO JOHAN SVERDRUP,"In peace to save or war to kill,"
4441,TO JOHAN SVERDRUP,"Our freedom with _one_ guard provided,"
4442,TO JOHAN SVERDRUP,_One_ nation only and _one_ will.
4443,TO JOHAN SVERDRUP,"The spirit of our nation's morn,"
4444,TO JOHAN SVERDRUP,"The unity of free gods dreaming,"
4445,TO JOHAN SVERDRUP,"And all things great to be great deeming,"
4446,TO JOHAN SVERDRUP,Forever must the spurious scorn.
4447,TO JOHAN SVERDRUP,The spirit that impelled the viking
4448,TO JOHAN SVERDRUP,"'Gainst kingly power for freedom striking,--"
4449,TO JOHAN SVERDRUP,"That, threatened, sailed to Iceland strong"
4450,TO JOHAN SVERDRUP,"With hero-fame and hero-song,"
4451,TO JOHAN SVERDRUP,"And further on through all the ages,--"
4452,TO JOHAN SVERDRUP,That spirit never dwells in cages.
4453,TO JOHAN SVERDRUP,The spirit that at Hjörung broke
4454,TO JOHAN SVERDRUP,"For thousand years the foreign yoke,"
4455,TO JOHAN SVERDRUP,"By might of king ne'er made to cower,"
4456,TO JOHAN SVERDRUP,"Defying e'en the papal power,--"
4457,TO JOHAN SVERDRUP,"The spirit that, to weakness worn,"
4458,TO JOHAN SVERDRUP,"Held free our soil with rights unshorn,"
4459,TO JOHAN SVERDRUP,"Held free, with tongue and hand combined,"
4460,TO JOHAN SVERDRUP,"'Gainst foreign host and foreign mind,--"
4461,TO JOHAN SVERDRUP,"By which our Holberg's wit was whetted,"
4462,TO JOHAN SVERDRUP,"And Wessel's sword and Wessel's pen,"
4463,TO JOHAN SVERDRUP,And to whose silent forge indebted
4464,TO JOHAN SVERDRUP,"The thoughts that armed our Eidsvold-men,--"
4465,TO JOHAN SVERDRUP,The spirit that in faith so high
4466,TO JOHAN SVERDRUP,"Through Odin could to God draw nigh,"
4467,TO JOHAN SVERDRUP,"As bridge the myth of Balder threw,"
4468,TO JOHAN SVERDRUP,And almost found the free way new
4469,TO JOHAN SVERDRUP,"To truth's fair home in radiant Gimle,"
4470,TO JOHAN SVERDRUP,When this was closed and warded grimly
4471,TO JOHAN SVERDRUP,"By monkish lies and papal speech,--"
4472,TO JOHAN SVERDRUP,That threw a second bridge to reach
4473,TO JOHAN SVERDRUP,On freedom's lightly soaring arches
4474,TO JOHAN SVERDRUP,"To heights whereon the free soul marches,--"
4475,TO JOHAN SVERDRUP,"So, when for Luther blood was shed,"
4476,TO JOHAN SVERDRUP,"The North but razed a fence instead,"
4477,TO JOHAN SVERDRUP,"--The spirit that, when men were deeming"
4478,TO JOHAN SVERDRUP,"True faith in all the world were dead,"
4479,TO JOHAN SVERDRUP,"Brun, Hauge, and their lineage spread,"
4480,TO JOHAN SVERDRUP,"From soul-springs in our nation streaming,--"
4481,TO JOHAN SVERDRUP,"Though pietism's fog now thickens,"
4482,TO JOHAN SVERDRUP,Still guards the altar lights and quickens;--
4483,TO JOHAN SVERDRUP,"Can _this_ they make the fashion better,"
4484,TO JOHAN SVERDRUP,By modern bishop-synod's letter?
4485,TO JOHAN SVERDRUP,"Is _this_ by politics provided,"
4486,TO JOHAN SVERDRUP,"When into ""Chambers"" 't is divided?"
4487,TO JOHAN SVERDRUP,Can _this_ into a box be juggled
4488,TO JOHAN SVERDRUP,And o'er the boundary be smuggled?
4489,TO JOHAN SVERDRUP,
4490,TO JOHAN SVERDRUP,And that just now when beacons lighted
4491,TO JOHAN SVERDRUP,"On all the mountain-tops are sighted,"
4492,TO JOHAN SVERDRUP,And when our folk-high-school's young day
4493,TO JOHAN SVERDRUP,"The Norse heart kindles with its ray,"
4494,TO JOHAN SVERDRUP,"Renewing mem'ries, courage bringing,"
4495,TO JOHAN SVERDRUP,"While they are hearing, trusting, singing;--"
4496,TO JOHAN SVERDRUP,"Just when the deep in billows surges,"
4497,TO JOHAN SVERDRUP,"Responsive to the tempest's might,"
4498,TO JOHAN SVERDRUP,And over it the Northern Light
4499,TO JOHAN SVERDRUP,Of Youth's refulgent hope emerges;--
4500,TO JOHAN SVERDRUP,"Just when the spirit everywhere,"
4501,TO JOHAN SVERDRUP,"While walls lie low as trumpets blare,"
4502,TO JOHAN SVERDRUP,"Is breaking from the ancient forms,"
4503,TO JOHAN SVERDRUP,And will of youth the heights now storms.
4504,TO JOHAN SVERDRUP,
4505,TO JOHAN SVERDRUP,"A battle-age,--and we are in it!"
4506,TO JOHAN SVERDRUP,The greatest thing on earth: to be
4507,TO JOHAN SVERDRUP,"Where powers that are bursting free,"
4508,TO JOHAN SVERDRUP,Self-shaping seek their place and win it;--
4509,TO JOHAN SVERDRUP,"Our fusing passion all to give,"
4510,TO JOHAN SVERDRUP,"To cast the statue that shall live,"
4511,TO JOHAN SVERDRUP,To press the mold of our own form
4512,TO JOHAN SVERDRUP,"On what shall be the future's norm,"
4513,TO JOHAN SVERDRUP,Into the age's soul thus breathed
4514,TO JOHAN SVERDRUP,The spirit God to us bequeathed.
4515,TO JOHAN SVERDRUP,
4516,TO JOHAN SVERDRUP,'T was this that now I wished to say
4517,TO JOHAN SVERDRUP,"To you, who late and early, aye"
4518,TO JOHAN SVERDRUP,"Within time's workshop great are going,"
4519,TO JOHAN SVERDRUP,"What is, what shall be, ever knowing;--"
4520,TO JOHAN SVERDRUP,"To you, who all our people's might"
4521,TO JOHAN SVERDRUP,Have roused for freedom new to fight;--
4522,TO JOHAN SVERDRUP,"To whom our people gave this power,"
4523,TO JOHAN SVERDRUP,"And sorrow, its eternal dower."
4524,TO JOHAN SVERDRUP,
4525,TO JOHAN SVERDRUP,
4526,TO JOHAN SVERDRUP,
4527,TO JOHAN SVERDRUP,
4528,THE CHILD IN OUR SOUL,THE CHILD IN OUR SOUL
4529,THE CHILD IN OUR SOUL,
4530,THE CHILD IN OUR SOUL,Toward God in heaven spacious
4531,THE CHILD IN OUR SOUL,"With artless faith a boy looks free,"
4532,THE CHILD IN OUR SOUL,"As toward his mother gracious,"
4533,THE CHILD IN OUR SOUL,And top of Christmas-tree.
4534,THE CHILD IN OUR SOUL,But early in the storm of youth
4535,THE CHILD IN OUR SOUL,There wounds him deep the serpent's tooth;
4536,THE CHILD IN OUR SOUL,His childhood's faith is doubted
4537,THE CHILD IN OUR SOUL,And flouted.
4538,THE CHILD IN OUR SOUL,
4539,THE CHILD IN OUR SOUL,Soon stands in radiant splendor
4540,THE CHILD IN OUR SOUL,With bridal wreath his boyhood's dream;
4541,THE CHILD IN OUR SOUL,Her loving eyes and tender
4542,THE CHILD IN OUR SOUL,The light of heaven's faith stream.
4543,THE CHILD IN OUR SOUL,As by his mother's knee of yore
4544,THE CHILD IN OUR SOUL,"God's name he stammers yet once more,"
4545,THE CHILD IN OUR SOUL,The rue of tears now paying
4546,THE CHILD IN OUR SOUL,And praying.
4547,THE CHILD IN OUR SOUL,
4548,THE CHILD IN OUR SOUL,When now life's conflict stirring
4549,THE CHILD IN OUR SOUL,"Leads him along through doubtings wild,"
4550,THE CHILD IN OUR SOUL,Then upward points unerring
4551,THE CHILD IN OUR SOUL,Close by his side his child.
4552,THE CHILD IN OUR SOUL,With children he a child is still
4553,THE CHILD IN OUR SOUL,"And whatsoe'er his heart may chill,"
4554,THE CHILD IN OUR SOUL,"Prayer for his son is warming,"
4555,THE CHILD IN OUR SOUL,Transforming.
4556,THE CHILD IN OUR SOUL,
4557,THE CHILD IN OUR SOUL,The greatest man in wonder
4558,THE CHILD IN OUR SOUL,"Must ward the child within his breast,"
4559,THE CHILD IN OUR SOUL,And list 'mid loudest thunder
4560,THE CHILD IN OUR SOUL,Its whisperings unrepressed.
4561,THE CHILD IN OUR SOUL,"Where oft a hero fell with shame,"
4562,THE CHILD IN OUR SOUL,"The child it was restored his name,"
4563,THE CHILD IN OUR SOUL,"His better self revealing,"
4564,THE CHILD IN OUR SOUL,And healing.
4565,THE CHILD IN OUR SOUL,
4566,THE CHILD IN OUR SOUL,All great things thought created
4567,THE CHILD IN OUR SOUL,In child-like joy sprang forth and grew;
4568,THE CHILD IN OUR SOUL,"All strength with goodness mated,"
4569,THE CHILD IN OUR SOUL,Obeyed the child's voice true.
4570,THE CHILD IN OUR SOUL,"When beauty in the soul held sway,"
4571,THE CHILD IN OUR SOUL,The child gave it in artless play;--
4572,THE CHILD IN OUR SOUL,All wisdom worldly-minded
4573,THE CHILD IN OUR SOUL,Is blinded.
4574,THE CHILD IN OUR SOUL,
4575,THE CHILD IN OUR SOUL,"Hail him, who forward presses"
4576,THE CHILD IN OUR SOUL,So far that he a home is worth
4577,THE CHILD IN OUR SOUL,For there alone possesses
4578,THE CHILD IN OUR SOUL,The child-life peace on earth.
4579,THE CHILD IN OUR SOUL,"Though worn we grieve and hardened grow,"
4580,THE CHILD IN OUR SOUL,What solace 't is our home to know
4581,THE CHILD IN OUR SOUL,With children's laughter ringing
4582,THE CHILD IN OUR SOUL,And singing.
4583,THE CHILD IN OUR SOUL,
4584,THE CHILD IN OUR SOUL,
4585,THE CHILD IN OUR SOUL,
4586,THE CHILD IN OUR SOUL,+
4587,OLE GABRIEL UELAND,OLE GABRIEL UELAND
4588,OLE GABRIEL UELAND,(See Note 46)
4589,OLE GABRIEL UELAND,
4590,OLE GABRIEL UELAND,Of long toil 't is a matter
4591,OLE GABRIEL UELAND,"Through many a silent age,"
4592,OLE GABRIEL UELAND,Before such power can shatter
4593,OLE GABRIEL UELAND,Time-hallowed custom's cage.
4594,OLE GABRIEL UELAND,"The soul-fruit of the peasant,"
4595,OLE GABRIEL UELAND,"Though seldom seed was sown,"
4596,OLE GABRIEL UELAND,"It is our honor present,--"
4597,OLE GABRIEL UELAND,Our future sure foreknown.
4598,OLE GABRIEL UELAND,
4599,OLE GABRIEL UELAND,The fjords that earnest waited
4600,OLE GABRIEL UELAND,'Mid mountain-snows around
4601,OLE GABRIEL UELAND,His childhood's thoughts created
4602,OLE GABRIEL UELAND,And depth of life profound.
4603,OLE GABRIEL UELAND,The highlands' sun that played there
4604,OLE GABRIEL UELAND,On fjord and mountain snow
4605,OLE GABRIEL UELAND,So wide a vision made there
4606,OLE GABRIEL UELAND,As one could wish to know.
4607,OLE GABRIEL UELAND,
4608,OLE GABRIEL UELAND,When _he_ to Ting repairing
4609,OLE GABRIEL UELAND,"Would plead the peasant's right,"
4610,OLE GABRIEL UELAND,Each word a beam was bearing.
4611,OLE GABRIEL UELAND,To make our young day bright.
4612,OLE GABRIEL UELAND,It came like ancient story
4613,OLE GABRIEL UELAND,Or long-lost song's refrain;
4614,OLE GABRIEL UELAND,What crowned our past with glory
4615,OLE GABRIEL UELAND,It made our present gain.
4616,OLE GABRIEL UELAND,
4617,OLE GABRIEL UELAND,"Though in his boat a seaman,"
4618,OLE GABRIEL UELAND,"A farmer in his field,"
4619,OLE GABRIEL UELAND,Ne'er finer thoughts did freeman
4620,OLE GABRIEL UELAND,In royal council wield.
4621,OLE GABRIEL UELAND,His years bear witness ready
4622,OLE GABRIEL UELAND,That we shall yet achieve
4623,OLE GABRIEL UELAND,"Our people's self-rule steady,"
4624,OLE GABRIEL UELAND,He taught us to believe.
4625,OLE GABRIEL UELAND,
4626,OLE GABRIEL UELAND,"When weary, worn, and aged,"
4627,OLE GABRIEL UELAND,His faith was ever strong;
4628,OLE GABRIEL UELAND,The people's war he wagèd
4629,OLE GABRIEL UELAND,For victory erelong.
4630,OLE GABRIEL UELAND,"Beneath the banner dying,"
4631,OLE GABRIEL UELAND,"He would not yet give o'er,"
4632,OLE GABRIEL UELAND,And him Valkyries flying
4633,OLE GABRIEL UELAND,Home to Valhalla bore.
4634,OLE GABRIEL UELAND,
4635,OLE GABRIEL UELAND,From wintry night and bitter
4636,OLE GABRIEL UELAND,He was with stately tread
4637,OLE GABRIEL UELAND,In Saga's hall a-glitter
4638,OLE GABRIEL UELAND,Before the high-sear led.
4639,OLE GABRIEL UELAND,Old heroes proud or merry
4640,OLE GABRIEL UELAND,"Rising to greet him went,"
4641,OLE GABRIEL UELAND,"But first of all King Sverre,"
4642,OLE GABRIEL UELAND,From whom was his descent.
4643,OLE GABRIEL UELAND,
4644,OLE GABRIEL UELAND,
4645,OLE GABRIEL UELAND,
4646,OLE GABRIEL UELAND,+
4647,ANTON MARTIN SCHWEIGAARD,ANTON MARTIN SCHWEIGAARD
4648,(IN THE CHURCH AFTER THE FUNERAL ORATION),(IN THE CHURCH AFTER THE FUNERAL ORATION)
4649,(IN THE CHURCH AFTER THE FUNERAL ORATION),(See Note 47)
4650,(IN THE CHURCH AFTER THE FUNERAL ORATION),
4651,(IN THE CHURCH AFTER THE FUNERAL ORATION),"Give us, God, to Thee now turning,"
4652,(IN THE CHURCH AFTER THE FUNERAL ORATION),"Fullness of joy, tears full and burning,"
4653,(IN THE CHURCH AFTER THE FUNERAL ORATION),Of will the full refining fire!
4654,(IN THE CHURCH AFTER THE FUNERAL ORATION),Hear our prayer o'er his inurning:
4655,(IN THE CHURCH AFTER THE FUNERAL ORATION),"His will was _one_, the whole discerning,"
4656,(IN THE CHURCH AFTER THE FUNERAL ORATION),His whole soul would to it aspire.
4657,(IN THE CHURCH AFTER THE FUNERAL ORATION),"Yes; give us yet again,"
4658,(IN THE CHURCH AFTER THE FUNERAL ORATION),"With power to lead, great men,--"
4659,(IN THE CHURCH AFTER THE FUNERAL ORATION),"Power in counsel our folk to lead,"
4660,(IN THE CHURCH AFTER THE FUNERAL ORATION),"Our folk in deed,"
4661,(IN THE CHURCH AFTER THE FUNERAL ORATION),Our folk in gladness and in need!
4662,(IN THE CHURCH AFTER THE FUNERAL ORATION),
4663,(IN THE CHURCH AFTER THE FUNERAL ORATION),"Thou, O God, our want preventest;"
4664,(IN THE CHURCH AFTER THE FUNERAL ORATION),"To raise the temple _him_ Thou lentest,"
4665,(IN THE CHURCH AFTER THE FUNERAL ORATION),A spirit bright and pure and great.
4666,(IN THE CHURCH AFTER THE FUNERAL ORATION),"When Thou from time to call him meantest,"
4667,(IN THE CHURCH AFTER THE FUNERAL ORATION),Her tender soul to him Thou sentest
4668,(IN THE CHURCH AFTER THE FUNERAL ORATION),Who went before to heaven's gate.
4669,(IN THE CHURCH AFTER THE FUNERAL ORATION),"When Thou didst set him free,"
4670,(IN THE CHURCH AFTER THE FUNERAL ORATION),An epoch ceased to be.
4671,(IN THE CHURCH AFTER THE FUNERAL ORATION),"Men then marveled, the while they said:"
4672,(IN THE CHURCH AFTER THE FUNERAL ORATION),"""Living and dead,"
4673,(IN THE CHURCH AFTER THE FUNERAL ORATION),"O'er all our land he beauty spread."""
