,Poem Title,line
1913,I,"harmony, which is its spirit, be observed. The practice is indeed"
1914,I,"convenient and popular, and to be preferred, especially in such"
1915,I,composition as includes much action: but every great poet must
1916,I,inevitably innovate upon the example of his predecessors in the
1917,I,exact structure of his peculiar versification. The distinction
1918,I,between poets and prose writers is a vulgar error. The distinction
1919,I,between philosophers and poets has been anticipated. Plato was
1920,I,"essentially a poet--the truth and splendour of his imagery, and the"
1921,I,"melody of his language, are the most intense that it is possible"
1922,I,"to conceive. He rejected the measure of the epic, dramatic, and"
1923,I,"lyrical forms, because he sought to kindle a harmony in thoughts"
1924,I,"divested of shape and action, and he forbore to invent any regular"
1925,I,"plan of rhythm which would include, under determinate forms, the"
1926,I,varied pauses of his style. Cicero sought to imitate the cadence
1927,I,"of his periods, but with little success. Lord Bacon was a poet."
1928,I,"[Footnote: See the Filum Labyrinthi, and the Essay on Death"
1929,I,"particularly]. His language has a sweet and majestic rhythm, which"
1930,I,"satisfies the sense, no less than the almost superhuman wisdom"
1931,I,of his philosophy satisfies the intellect; it is a strain which
1932,I,"distends, and then bursts the circumference of the reader's mind,"
1933,I,and pours itself forth together with it into the universal element
1934,I,with which it has perpetual sympathy. All the authors of revolutions
1935,I,"in opinion are not only necessarily poets as they are inventors,"
1936,I,nor even as their words unveil the permanent analogy of things
1937,I,by images which participate in the life of truth; but as their
1938,I,"periods are harmonious and rhythmical, and contain in themselves"
1939,I,the elements of verse; being the echo of the eternal music. Nor are
1940,I,"those supreme poets, who have employed traditional forms of rhythm"
1941,I,"on account of the form and action of their subjects, less capable"
1942,I,"of perceiving and teaching the truth of things, than those who"
1943,I,"have omitted that form. Shakespeare, Dante, and Milton (to confine"
1944,I,ourselves to modern writers) are philosophers of the very loftiest
1945,I,power.
1946,I,
1947,I,A poem is the very image of life expressed in its eternal truth.
1948,I,"There is this difference between a story and a poem, that a story"
1949,I,"is a catalogue of detached facts, which have no other connexion"
1950,I,"than time, place, circumstance, cause and effect; the other is the"
1951,I,creation of actions according to the unchangeable forms of human
1952,I,"nature, as existing in the mind of the Creator, which is itself"
1953,I,"the image of all other minds. The one is partial, and applies only"
1954,I,"to a definite period of time, and a certain combination of events"
1955,I,"which can never again recur; the other is universal, and contains"
1956,I,within itself the germ of a relation to whatever motives or actions
1957,I,"have place in the possible varieties of human nature. Time, which"
1958,I,"destroys the beauty and the use of the story of particular facts,"
1959,I,"stripped of the poetry which should invest them, augments that of"
1960,I,"poetry, and for ever develops new and wonderful applications of the"
1961,I,eternal truth which it contains. Hence epitomes have been called
1962,I,the moths of just history; they eat out the poetry of it. A story
1963,I,of particular facts is as a mirror which obscures and distorts that
1964,I,which should be beautiful: poetry is a mirror which makes beautiful
1965,I,that which is distorted.
1966,I,
1967,I,"The parts of a composition may be poetical, without the composition"
1968,I,as a whole being a poem. A single sentence may be a considered as
1969,I,"a whole, though it may be found in the midst of a series of unassimilated"
1970,I,portions: a single word even may be a spark of inextinguishable
1971,I,"thought. And thus all the great historians, Herodotus, Plutarch,"
1972,I,"Livy, were poets; and although, the plan of these writers, especially"
1973,I,"that of Livy, restrained them; from developing this faculty in"
1974,I,"its highest degree, they made copious and ample amends for their"
1975,I,"subjection, by filling all the interstices of their subjects with"
1976,I,living images.
1977,I,
1978,I,"Having determined what is poetry, and who are poets, let us proceed"
1979,I,to estimate its effects upon society.
1980,I,
1981,I,Poetry is ever accompanied with pleasure: all spirits on which it
1982,I,falls open themselves to receive the wisdom which is mingled with
1983,I,"its delight. In the infancy of the world, neither poets themselves"
1984,I,nor their auditors are fully aware of the excellence of poetry:
1985,I,"for it acts in a divine and unapprehended manner, beyond and above"
1986,I,consciousness; and it is reserved for future generations to contemplate
1987,I,and measure the mighty cause and effect in all the strength and
1988,I,"splendour of their union. Even in modern times, no living poet ever"
1989,I,arrived at the fullness of his fame; the jury which sits in judgement
1990,I,"upon a poet, belonging as he does to all time, must be composed"
1991,I,of his peers: it must be impanelled by Time from the selectest of
1992,I,"the wise of many generations. A poet is a nightingale, who sits"
1993,I,in darkness and sings to cheer its own solitude with sweet sounds;
1994,I,his auditors are as men entranced by the melody of an unseen
1995,I,"musician, who feel that they are moved and softened, yet know not"
1996,I,whence or why. The poems of Homer and his contemporaries were the
1997,I,delight of infant Greece; they were the elements of that social
1998,I,system which is the column upon which all succeeding civilization
1999,I,has reposed. Homer embodied the ideal perfection of his age in
2000,I,human character; nor can we doubt that those who read his verses
2001,I,"were awakened to an ambition of becoming like to Achilles, Hector,"
2002,I,"and Ulysses the truth and beauty of friendship, patriotism, and"
2003,I,"persevering devotion to an object, were unveiled to the depths in"
2004,I,these immortal creations: the sentiments of the auditors must have
2005,I,been refined and enlarged by a sympathy with such great and lovely
2006,I,"impersonations, until from admiring they imitated, and from imitation"
2007,I,they identified themselves with the objects of their admiration.
2008,I,"Nor let it be objected, that these characters are remote from moral"
2009,I,"perfection, and that they can by no means be considered as edifying"
2010,I,"patterns for general imitation. Every epoch, under names more"
2011,I,"or less specious, has deified its peculiar errors; Revenge is the"
2012,I,naked idol of the worship of a semi-barbarous age; and Self-deceit
2013,I,"is the veiled image of unknown evil, before which luxury and satiety"
2014,I,lie prostrate. But a poet considers the vices of his contemporaries
2015,I,"as a temporary dress in which his creations must be arrayed, and"
2016,I,which cover without concealing the eternal proportions of their
2017,I,beauty. An epic or dramatic personage is understood to wear them
2018,I,"around his soul, as he may the ancient armour or the modern uniform"
2019,I,around his body; whilst it is easy to conceive a dress more graceful
2020,I,than either. The beauty of the internal nature cannot be so far
2021,I,"concealed by its accidental vesture, but that the spirit of its"
2022,I,"form shall communicate itself to the very disguise, and indicate"
2023,I,the shape it hides from the manner in which it is worn. A majestic
2024,I,form and graceful motions will express themselves through the most
2025,I,barbarous and tasteless costume. Few poets of the highest class
2026,I,have chosen to exhibit the beauty of their conceptions in its
2027,I,naked truth and splendour; and it is doubtful whether the alloy
2028,I,"of costume, habit, &c., be not necessary to temper this planetary"
2029,I,music for mortal ears.
2030,I,
2031,I,"The whole objection, however, of the immorality of poetry rests"
2032,I,upon a misconception of the manner in which poetry acts to produce
2033,I,the moral improvement of man. Ethical science arranges the elements
2034,I,"which poetry has created, and propounds schemes and proposes"
2035,I,examples of civil and domestic life: nor is it for want of admirable
2036,I,"doctrines that men hate, and despise, and censure, and deceive,"
2037,I,and subjugate one another. But poetry acts in another and diviner
2038,I,manner. It awakens and enlarges the mind itself by rendering it
2039,I,the receptacle of a thousand unapprehended combinations of thought.
2040,I,"Poetry lifts the veil from the hidden beauty of the world, and makes"
2041,I,familiar objects be as if they were not familiar; it reproduces all
2042,I,"that it represents, and the impersonations clothed in its Elysian"
2043,I,light stand thenceforward in the minds of those who have once
2044,I,contemplated them as memorials of that gentle and exalted content
2045,I,which extends itself over all thoughts and actions with which it
2046,I,coexists. The great secret of morals is love; or a going out of our
2047,I,"own nature, and an identification of ourselves with the beautiful"
2048,I,"which exists in thought, action, or person, not our own. A man,"
2049,I,"to be greatly good, must imagine intensely and comprehensively; he"
2050,I,must put himself in the place of another and of many others; the
