,Poem Title,line
6601,VIII,"well, but to have only a single ticket in the great lottery, and have"
6602,VIII,"that drawn a blank, is a rather sad sort of thing. So I was pleased to"
6603,VIII,see the affectionate kind of pride with which the Master handled his
6604,VIII,"book; it was a success, in its way, and he looked on it with a cheerful"
6605,VIII,sense that he had a right to be proud of it. The Master opened the
6606,VIII,"volume, and, putting on his large round glasses, began reading, as"
6607,VIII,authors love to read that love their books.
6608,VIII,
6609,VIII,--The only good reason for believing in the stability of the moral order
6610,VIII,of things is to be found in the tolerable steadiness of human averages.
6611,VIII,Out of a hundred human beings fifty-one will be found in the long run
6612,VIII,"on the side of the right, so far as they know it, and against the wrong."
6613,VIII,"They will be organizers rather than disorganizers, helpers and not"
6614,VIII,hinderers in the upward movement of the race. This is the main fact
6615,VIII,we have to depend on. The right hand of the great organism is a little
6616,VIII,"stronger than the left, that is all."
6617,VIII,
6618,VIII,Now and then we come across a left-handed man. So now and then we find
6619,VIII,"a tribe or a generation, the subject of what we may call moral"
6620,VIII,"left-handedness, but that need not trouble us about our formula. All we"
6621,VIII,have to do is to spread the average over a wider territory or a longer
6622,VIII,period of time. Any race or period that insists on being left-handed
6623,VIII,must go under if it comes in contact with a right-handed one. If there
6624,VIII,"were, as a general rule, fifty-one rogues in the hundred instead"
6625,VIII,"of forty-nine, all other qualities of mind and body being equally"
6626,VIII,"distributed between the two sections, the order of things would sooner"
6627,VIII,or later end in universal disorder. It is the question between the leak
6628,VIII,and the pumps.
6629,VIII,
6630,VIII,It does not seem very likely that the Creator of all things is taken by
6631,VIII,surprise at witnessing anything any of his creatures do or think. Men
6632,VIII,"have sought out many inventions, but they can have contrived nothing"
6633,VIII,which did not exist as an idea in the omniscient consciousness to which
6634,VIII,"past, present, and future are alike Now."
6635,VIII,
6636,VIII,"We read what travellers tell us about the King of Dahomey, or the"
6637,VIII,"Fejee Island people, or the short and simple annals of the celebrities"
6638,VIII,"recorded in the Newgate Calendar, and do not know just what to make"
6639,VIII,of these brothers and sisters of the race; but I do not suppose an
6640,VIII,"intelligence even as high as the angelic beings, to stop short there,"
6641,VIII,"would see anything very peculiar or wonderful about them, except as"
6642,VIII,everything is wonderful and unlike everything else.
6643,VIII,
6644,VIII,"It is very curious to see how science, that is, looking at and arranging"
6645,VIII,"the facts of a case with our own eyes and our own intelligence, without"
6646,VIII,"minding what somebody else has said, or how some old majority vote went"
6647,VIII,"in a pack of intriguing ecclesiastics,--I say it is very curious to see"
6648,VIII,how science is catching up with one superstition after another.
6649,VIII,
6650,VIII,There is a recognized branch of science familiar to all those who know
6651,VIII,"anything of the studies relating to life, under the name of Teratology."
6652,VIII,It deals with all sorts of monstrosities which are to be met with in
6653,VIII,"living beings, and more especially in animals. It is found that what"
6654,VIII,"used to be called lusus naturae, or freaks of nature, are just as much"
6655,VIII,subject to laws as the naturally developed forms of living creatures.
6656,VIII,
6657,VIII,"The rustic looks at the Siamese twins, and thinks he is contemplating"
6658,VIII,an unheard-of anomaly; but there are plenty of cases like theirs in the
6659,VIII,"books of scholars, and though they are not quite so common as double"
6660,VIII,"cherries, the mechanism of their formation is not a whit more mysterious"
6661,VIII,than that of the twinned fruits. Such cases do not disturb the average
6662,VIII,"arrangement; we have Changs and Engs at one pole, and Cains and Abels at"
6663,VIII,"the other. One child is born with six fingers on each hand, and another"
6664,VIII,falls short by one or more fingers of his due allowance; but the glover
6665,VIII,"puts his faith in the great law of averages, and makes his gloves with"
6666,VIII,"five fingers apiece, trusting nature for their counterparts."
6667,VIII,
6668,VIII,Thinking people are not going to be scared out of explaining or at least
6669,VIII,trying to explain things by the shrieks of persons whose beliefs are
6670,VIII,"disturbed thereby. Comets were portents to Increase Mather, President of"
6671,VIII,"Harvard College; “preachers of Divine wrath, heralds and messengers"
6672,VIII,of evil tidings to the world.” It is not so very long since Professor
6673,VIII,Winthrop was teaching at the same institution. I can remember two of his
6674,VIII,"boys very well, old boys, it is true, they were, and one of them wore a"
6675,VIII,"three-cornered cocked hat; but the father of these boys, whom, as I say,"
6676,VIII,"I can remember, had to defend himself against the minister of the Old"
6677,VIII,South Church for the impiety of trying to account for earthquakes on
6678,VIII,"natural principles. And his ancestor, Governor Winthrop, would probably"
6679,VIII,"have shaken his head over his descendant's dangerous audacity, if one"
6680,VIII,may judge by the solemn way in which he mentions poor Mrs. Hutchinson's
6681,VIII,"unpleasant experience, which so grievously disappointed her maternal"
6682,VIII,expectations. But people used always to be terribly frightened by those
6683,VIII,irregular vital products which we now call “interesting specimens” and
6684,VIII,carefully preserve in jars of alcohol. It took next to nothing to make a
6685,VIII,"panic; a child was born a few centuries ago with six teeth in its head,"
6686,VIII,and about that time the Turks began gaining great advantages over the
6687,VIII,Christians. Of course there was an intimate connection between the
6688,VIII,prodigy and the calamity. So said the wise men of that day.
6689,VIII,
6690,VIII,"--All these out-of-the-way cases are studied connectedly now, and are"
6691,VIII,found to obey very exact rules. With a little management one can even
6692,VIII,manufacture living monstrosities. Malformed salmon and other fish can be
6693,VIII,"supplied in quantity, if anybody happens to want them. Now, what all"
6694,VIII,"I have said is tending to is exactly this, namely, that just as"
6695,VIII,"the celestial movements are regulated by fixed laws, just as bodily"
6696,VIII,"monstrosities are produced according to rule, and with as good reason"
6697,VIII,"as normal shapes, so obliquities of character are to be accounted for on"
6698,VIII,perfectly natural principles; they are just as capable of classification
6699,VIII,"as the bodily ones, and they all diverge from a certain average or"
6700,VIII,middle term which is the type of its kind. If life had been a little
6701,VIII,"longer I would have written a number of essays for which, as it is, I"
6702,VIII,cannot expect to have time. I have set down the titles of a hundred or
6703,VIII,"more, and I have often been tempted to publish these, for according"
6704,VIII,"to my idea, the title of a book very often renders the rest of it"
6705,VIII,"unnecessary. “Moral Teratology,” for instance, which is marked No. 67"
6706,VIII,"on my list of “Essays Potential, not Actual,” suggests sufficiently well"
6707,VIII,what I should be like to say in the pages it would preface. People hold
6708,VIII,up their hands at a moral monster as if there was no reason for his
6709,VIII,existence but his own choice. That was a fine specimen we read of in the
6710,VIII,"papers a few years ago, the Frenchman, it may be remembered, who used"
6711,VIII,"to waylay and murder young women, and after appropriating their effects,"
6712,VIII,bury their bodies in a private cemetery he kept for that purpose. It
6713,VIII,"is very natural, and I do not say it is not very proper, to hang such"
6714,VIII,eccentric persons as this; but it is not clear whether his vagaries
6715,VIII,produce any more sensation at Headquarters than the meek enterprises of
6716,VIII,the mildest of city missionaries. For the study of Moral Teratology will
6717,VIII,teach you that you do not get such a malformed character as that without
6718,VIII,a long chain of causes to account for it; and if you only knew those
6719,VIII,"causes, you would know perfectly well what to expect."
6720,VIII,
6721,VIII,You may feel pretty sure that our friend of the private cemetery was not
6722,VIII,the child of pious and intelligent parents; that he was not nurtured by
6723,VIII,"the best of mothers, and educated by the most judicious teachers;"
6724,VIII,and that he did not come of a lineage long known and honored for its
6725,VIII,intellectual and moral qualities. Suppose that one should go to the
6726,VIII,worst quarter of the city and pick out the worst-looking child of the
6727,VIII,"worst couple he could find, and then train him up successively at the"
6728,VIII,"School for Infant Rogues, the Academy for Young Scamps, and the College"
6729,VIII,"for Complete Criminal Education, would it be reasonable to expect a"
