,Poem Title,line
3379,XI.,"Through a lifetime, Maurice?  It is stubbornness only,"
3380,XI.,"Not constancy, which makes full many lives lonely."
3381,XI.,"They want their own way, and, like cross children, fling"
3382,XI.,"Back the gifts which, in place of the lost flowers of spring,"
3383,XI.,Fate offers them.  Life holds in store for you yet
3384,XI.,"Better things, dear Maurice, than a dead violet,"
3385,XI.,As it holds better things than dead daisies for me.
3386,XI.,"To Roger Montrose, let us leave Mabel Lee,"
3387,XI.,With our blessing.  They seem to be happy; or she
3388,XI.,Seems content with herself and her province; while he
3389,XI.,"Has the look of one who, overfed with emotion,"
3390,XI.,"Tries a diet of spiritual health-food, devotion."
3391,XI.,"He is broken in strength, and his face has the hue"
3392,XI.,Of a man to whom passion has bidden adieu.
3393,XI.,He has time now to worship his God and his wife.
3394,XI.,She seems better pleased with the dregs of his life
3395,XI.,Than she was with the bead of it.
3396,XI.,
3397,XI.,"Well, let them make"
3398,XI.,"What they will of their future.  Maurice, for my sake"
3399,XI.,"And your own, put them out of your thoughts.  All too brief"
3400,XI.,And too broad is this life to be ruined by grief
3401,XI.,"Over one human atom.  Like mellowing rain,"
3402,XI.,"Which enriches the soil of the soul and the brain,"
3403,XI.,Should the sorrow of youth be; and not like the breath
3404,XI.,"Of the cyclone, which carries destruction and death."
3405,XI.,"Come, Maurice, let philosophy lift you above"
3406,XI.,The gloom and despair of unfortunate love.
3407,XI.,"Sometimes, if we look a woe straight in the face,"
3408,XI.,It loses its terrors and seems commonplace;
3409,XI.,While sorrow will follow and find if we roam.
3410,XI.,"Come, help me to turn the old house into home."
3411,XI.,"We have youth, health, and competence.  Why should we go"
3412,XI.,Out into God's world with long faces of woe?
3413,XI.,"Let our pleasures have speech, let our sorrows be dumb,"
3414,XI.,Let us laugh at despair and contentment will come.
3415,XI.,"Let us teach earth's repiners to look through glad eyes,"
3416,XI.,For the world needs the happy far more than the wise.
3417,XI.,I am one of the women whose talent and taste
3418,XI.,Lie in home-making.  All else I do seems mere waste
3419,XI.,Of time and intention; but no woman can
3420,XI.,Make a house seem a home without aid of a man.
3421,XI.,"He is sinew and bone, she is spirit and life."
3422,XI.,"Until the veiled future shall bring you a wife,"
3423,XI.,"Me a mate (and both wait for us somewhere, dear brother),"
3424,XI.,Let us bury old corpses and live for each other.
3425,XI.,"You will write, and your great heart athrob through your pen"
3426,XI.,Shall strengthen earth's weak ones with courage again.
3427,XI.,"Where your epigrams fail, I will offer a pill,"
3428,XI.,"And doctor their bodies with ""new woman"" skill."
3429,XI.,"(Once a wife, I will drop from my name the M. D."
3430,XI.,I hold it the truth that no woman can be
3431,XI.,"An excellent wife and an excellent mother,"
3432,XI.,And leave enough purpose and time for another
3433,XI.,Profession outside.  And our sex was not made
3434,XI.,To jostle with men in the great marts of trade.
3435,XI.,"The wage-earning women, who talk of their sphere,"
3436,XI.,Have thrown the domestic machine out of gear.
3437,XI.,They point to their fast swelling ranks overjoyed;
3438,XI.,Forgetting the army of men unemployed.
3439,XI.,
3440,XI.,"The banner of Feminine ""Rights,"" when unfurled,"
3441,XI.,Means a flag of distress to the rest of the world.
3442,XI.,"And poor Cupid, depressed by such follies and crimes,"
3443,XI.,"Sits weeping, alone, in the Land of Hard Times."
3444,XI.,"The world needs wise mothers, the world needs good wives,"
3445,XI.,"The world needs good homes, and yet woman strives"
3446,XI.,To be everything else but domestic.  God's plan
3447,XI.,"Was for woman to rule the whole world, _through a man_."
3448,XI.,There is nothing a woman of sweetness and tact
3449,XI.,Can not do without personal effort or act.
3450,XI.,"She needs but infuse lover, husband or son"
3451,XI.,"With her own subtle spirit, and lo! it is done."
3452,XI.,"Though the man is unconscious, full oft, of the cause,"
3453,XI.,And fancies himself the sole maker of laws.
3454,XI.,"Well, let him.  The cannon, no doubt, is the prouder"
3455,XI.,For not knowing its noise is produced by the powder.
3456,XI.,"Yet this is the law: _Who can love, can command_.)"
3457,XI.,"But I wander too far from the subject in hand,"
3458,XI.,"Which is, your home coming.  Make haste, dear; I find"
3459,XI.,More need every day of your counseling mind.
3460,XI.,"I work well in harness, but poorly alone."
3461,XI.,"Until that bright day when Fate brings us our own,"
3462,XI.,"Let us labor together.  I see many ways,"
3463,XI.,"Many tasks, for the use of our talents and days."
3464,XI.,"Your wisdom shall better the workingmen's lives,"
3465,XI.,"While I will look after their daughters and wives,"
3466,XI.,"And teach them to cook without waste; for, indeed,"
3467,XI.,"It is knowledge like this which the poor people need,"
3468,XI.,"Not the stuff taught in schools.  You shall help them to think,"
3469,XI.,While I show them what they can eat and can drink
3470,XI.,"With least cost, and most pleasure and benefit.  Please"
3471,XI.,"Write me and say you will come, dear Maurice."
3472,XI.,"Home, sister, and duty are all waiting here;"
3473,XI.,Who keeps close to duty finds pleasure dwells near.
3474,XI.,
3475,XI.,
3476,XI.,
3477,XI.,
3478,XII.,XII.
3479,XII.,
3480,XII.,_Maurice's Letter to Ruth:_
3481,XII.,
3482,XII.,"No, no.  I have gambled with destiny twice,"
3483,XII.,And have staked my whole hopes on a home; but the dice
3484,XII.,"Thrown by Fate made me loser.  Henceforward, I know"
3485,XII.,My lot must be homeless.  The gods will it so.
3486,XII.,
3487,XII.,"I fought, I rebelled; I was bitter.  I strove"
3488,XII.,"To outwit the great Cosmic Forces, above,"
3489,XII.,"Or beyond, or about us, who guide and control"
3490,XII.,The course of all things from the moat to the soul.
3491,XII.,
3492,XII.,"The river may envy the peace of the pond,"
3493,XII.,But law drives it out to the ocean beyond.
3494,XII.,"If it roars down abysses, or laughs through the land,"
3495,XII.,It follows the way which the Forces have planned.
3496,XII.,
3497,XII.,So man is directed.  His only the choice
3498,XII.,To help or to hinder--to weep or rejoice.
3499,XII.,"But vain is refusal--and vain discontent,"
3500,XII.,For at last he must walk in the way that was meant.
3501,XII.,
3502,XII.,"My way leads through shadow, alone to the end"
3503,XII.,"I must work out my karma, and follow its trend."
3504,XII.,"I must fulfill the purpose, whatever it be,"
3505,XII.,And look not for peace till I merge in God's sea.
3506,XII.,
3507,XII.,"Though bankrupt in joy, still my life has its gain;"
3508,XII.,I have climbed the last round in the ladder of pain.
3509,XII.,There is nothing to dread.  I have drained sorrow's cup
3510,XII.,And can laugh as I fling it at Fate bottom up.
3511,XII.,
3512,XII.,I have missed what I sought; yet I missed not the whole.
3513,XII.,The best part of love is in loving.  My soul
3514,XII.,"Is enriched by its prodigal gifts.  Still, to give"
3515,XII.,"And to ask no return, is my lot while I live."
3516,XII.,
3517,XII.,"Such love may be blindness, but where are love's eyes?"
3518,XII.,"Such love may be folly, love seldom is wise."
3519,XII.,"Such love may be madness, was love ever sane?"
3520,XII.,"Such love must be sorrow, for all love is pain."
3521,XII.,
3522,XII.,"Love goes where it must go, and in its own season."
3523,XII.,Love cannot be banished by will or by reason.
3524,XII.,"Love gave back your freedom, it keeps me its slave."
3525,XII.,"I shall walk in its fetters, unloved, to my grave."
3526,XII.,
3527,XII.,"So be it.  What right has the ant, in the dust,"
3528,XII.,"To cry that the world is all wrong, and unjust,"
3529,XII.,Because the swift foot of a messenger trod
3530,XII.,"Down the home, and the hopes, that were built in the sod?"
3531,XII.,
3532,XII.,"What is man but an ant, in this universe scheme?"
3533,XII.,"Though dear his ambition, and precious his dream,"
3534,XII.,"God's messengers speed all unseen on their way,"
3535,XII.,And the plans of a lifetime go down in a day.
3536,XII.,
3537,XII.,"No matter.  The aim of the Infinite mind,"
3538,XII.,"Which lies back of it all, must be great, must be kind."
3539,XII.,"Can the ant or the man, though ingenious and wise,"
3540,XII.,Swing the tides of the sea--set a star in the skies?
3541,XII.,
3542,XII.,"Can man fling a million of worlds into space,"
3543,XII.,To whirl on their orbits with system and grace?
3544,XII.,"Can he color a sunset, or create a seed,"
3545,XII.,Or fashion one leaf of the commonest weed?
3546,XII.,
3547,XII.,"Can man summon daylight, or bid the night fall?"
3548,XII.,Then how dare he question the Force which does all?
3549,XII.,"Where so much is flawless, where so much is grand,"
3550,XII.,"All, all must be right, could our souls understand."
3551,XII.,
3552,XII.,"Ah, man, the poor egotist!  Think with what pride"
3553,XII.,He boasts his small knowledge of star and of tide.
3554,XII.,"But when fortune fails him, or when a hope dies,"
3555,XII.,The Maker of stars and of seas he denies!
3556,XII.,
3557,XII.,"I questioned, I doubted.  But that is all past;"
3558,XII.,I have learned the true secret of living at last.
3559,XII.,"It is, to accept what Fate sends, and to know"
3560,XII.,That the one thing God wishes of man--is to grow.
3561,XII.,
3562,XII.,"Growth, growth out of self, back to him--the First Cause:"
3563,XII.,"Therein lies the purpose, the law of all laws."
3564,XII.,"Tears, grief, disappointment, well, what are all these"
3565,XII.,To the Builder of stars and the Maker of seas?
3566,XII.,
3567,XII.,"Does the star long to shine, when He tells it to set,"
3568,XII.,As the heart would remember when told to forget?
3569,XII.,"Does the sea moan for flood tide, when bid to be low,"
3570,XII.,As a soul cries for pleasure when given life's woe?
3571,XII.,
3572,XII.,"In the Antarctic regions a volcano glows,"
3573,XII.,While low at its base lie the up-reaching snows.
3574,XII.,"With patient persistence they steadily climb,"
3575,XII.,And the flame will be quenched in the passage of time.
3576,XII.,
3577,XII.,"My heart is the crater, my will is the snow,"
3578,XII.,Which yet may extinguish its volcanic glow.
3579,XII.,"When self is once conquered, the end comes to pain,"
3580,XII.,And that is the goal which I seek to attain.
3581,XII.,
3582,XII.,"I seek it in work, heaven planned, heaven sent;"
3583,XII.,In the kingdom of toil waits the crown of content.
3584,XII.,"Work, work! ah, how high and divine was its birth,"
3585,XII.,"When God, the first laborer, fashioned the earth."
3586,XII.,
3587,XII.,"The world cries for workers; not toilers for pelf,"
3588,XII.,But souls who have sought to eliminate self.
3589,XII.,Can the lame lead the race?  Can the blind guide the blind?
3590,XII.,We must better ourselves ere we better our kind.
3591,XII.,
3592,XII.,"There are wrongs to be righted; and first of them all,"
3593,XII.,Is to lift up the leaners from Charity's thrall.
3594,XII.,"Sweet, wisdomless Charity, sowing the seed"
3595,XII.,"Which it seeks to uproot, of dependence and need."
3596,XII.,
3597,XII.,For vain is the effort to give man content
3598,XII.,"By clothing his body, by paying his rent."
3599,XII.,"The garment re-tatters, the rent day recurs;"
3600,XII.,Who seeks to serve God by such charity errs.
3601,XII.,
3602,XII.,"Give light to the spirit, give strength to the mind,"
3603,XII.,"And the body soon cares for itself, you will find."
3604,XII.,"First, faith in God's wisdom, then purpose and will,"
3605,XII.,"And, like mist before sunlight, shall vanish each ill."
3606,XII.,
3607,XII.,To the far realm of Wisdom there lies a short way.
3608,XII.,To find it we need but the password--Obey.
3609,XII.,"Obey like the acorn that falls to the sod,"
3610,XII.,"To rise, through the heart of the oak tree, to God."
3611,XII.,
3612,XII.,"Though slow be the rising, and distant the goal,"
3613,XII.,Serenity waits at the end for each soul.
3614,XII.,"I seek it.  Not backward, but onward I go,"
3615,XII.,"And since sorrow means growth, I will welcome my woe."
3616,XII.,
3617,XII.,"In the ladder of lives we are given to climb,"
3618,XII.,Each life counts for only a second of time.
3619,XII.,"The one thing to do in the brief little space,"
3620,XII.,Is to make the world glad that we ran in the race.
3621,XII.,
3622,XII.,No soul should be sad whom the Maker deemed worth
3623,XII.,The great gift of song as its dower at birth.
3624,XII.,"While I pass on my way, an invisible throng"
3625,XII.,Breathes low in my ear the new note of a song.
3626,XII.,
3627,XII.,So I am not alone; for by night and by day
3628,XII.,These mystical messengers people my way.
3629,XII.,"They bid me to hearken, they bid me be dumb"
3630,XII.,And to wait for the true inspiration to come.
3631,XII.,
3632,XII.,
3633,XII.,
3634,XII.,
3635,THE END.,THE END.
3636,THE END.,
3637,THE END.,
3638,THE END.,
3639,THE END.,
3640,THE END.,
3641,THE END.,
3642,BY ELLA WHEELER WILCOX,BY ELLA WHEELER WILCOX
3643,BY ELLA WHEELER WILCOX,
3644,BY ELLA WHEELER WILCOX,Poems of Passion.
3645,BY ELLA WHEELER WILCOX,
3646,BY ELLA WHEELER WILCOX,Maurine and Other Poems.
3647,BY ELLA WHEELER WILCOX,
3648,BY ELLA WHEELER WILCOX,Poems of Pleasure.
3649,BY ELLA WHEELER WILCOX,
3650,BY ELLA WHEELER WILCOX,How Salvator Won and Other Poems.
3651,BY ELLA WHEELER WILCOX,
3652,BY ELLA WHEELER WILCOX,Custer and Other Poems.
3653,BY ELLA WHEELER WILCOX,
3654,BY ELLA WHEELER WILCOX,"Men, Women and Emotions.  (Prose.)"
3655,BY ELLA WHEELER WILCOX,
3656,BY ELLA WHEELER WILCOX,"The Beautiful Land of Nod.  (Poems, songs and stories.)"
3657,BY ELLA WHEELER WILCOX,
3658,BY ELLA WHEELER WILCOX,
3659,"W. B. CONKEY COMPANY, CHICAGO.","W. B. CONKEY COMPANY, CHICAGO."
3660,"W. B. CONKEY COMPANY, CHICAGO.",
3661,"W. B. CONKEY COMPANY, CHICAGO.",
3662,"W. B. CONKEY COMPANY, CHICAGO.",
3663,"W. B. CONKEY COMPANY, CHICAGO.",
3664,"W. B. CONKEY COMPANY, CHICAGO.",
3665,"W. B. CONKEY COMPANY, CHICAGO.",
3666,"W. B. CONKEY COMPANY, CHICAGO.",
3667,"W. B. CONKEY COMPANY, CHICAGO.",
3668,"W. B. CONKEY COMPANY, CHICAGO.",
3669,"W. B. CONKEY COMPANY, CHICAGO.",
3670,"W. B. CONKEY COMPANY, CHICAGO.",
