,Poem Title,line
9551,FRIEDRICH KLOPSTOCK[R],"Of His humiliation, fill His mind."
9552,FRIEDRICH KLOPSTOCK[R],No finite being ever saw God's thoughts:
9553,FRIEDRICH KLOPSTOCK[R],"Yet I have been found worthy from afar,"
9554,FRIEDRICH KLOPSTOCK[R],From an obscure dimension of created
9555,FRIEDRICH KLOPSTOCK[R],"And but finite understanding, to extend"
9556,FRIEDRICH KLOPSTOCK[R],My view into Divine Infinitude!
9557,FRIEDRICH KLOPSTOCK[R],"O with what feelings of creation new,"
9558,FRIEDRICH KLOPSTOCK[R],"Divine Messiah, those redeemed by Thee--"
9559,FRIEDRICH KLOPSTOCK[R],With what surpassing transport they will see
9560,FRIEDRICH KLOPSTOCK[R],Thee on Thy everlasting throne of glory!
9561,FRIEDRICH KLOPSTOCK[R],"How they will then behold those radiant wounds,"
9562,FRIEDRICH KLOPSTOCK[R],The splendid testimonies of Thy love
9563,FRIEDRICH KLOPSTOCK[R],To Adam's race! How they will shout Thy praise
9564,FRIEDRICH KLOPSTOCK[R],In never-ceasing songs and alleluias!
9565,FRIEDRICH KLOPSTOCK[R],"Ah, then the angel Death's tremendous trump"
9566,FRIEDRICH KLOPSTOCK[R],"Will nevermore be heard, nor thunders, then,"
9567,FRIEDRICH KLOPSTOCK[R],"O'er Thy redeemed from the Throne will roll,"
9568,FRIEDRICH KLOPSTOCK[R],"The depths will bow before Thee, and the heights"
9569,FRIEDRICH KLOPSTOCK[R],"To Thee, the Judge, will folded hands uplift."
9570,FRIEDRICH KLOPSTOCK[R],The last of days will evanescent die
9571,FRIEDRICH KLOPSTOCK[R],"Before the throne, lost in eternity."
9572,FRIEDRICH KLOPSTOCK[R],And Thou wilt gather all the righteous souls
9573,FRIEDRICH KLOPSTOCK[R],"Around Thee, that they, face to face, may see"
9574,FRIEDRICH KLOPSTOCK[R],"Thy glory and behold Thee as Thou art."""
9575,FRIEDRICH KLOPSTOCK[R],
9576,FRIEDRICH KLOPSTOCK[R],Now the Messiah from the crimsoned dust
9577,FRIEDRICH KLOPSTOCK[R],"Rose victor, and the heavens sang aloud--"
9578,FRIEDRICH KLOPSTOCK[R],"The third heaven, of the great Messiah's most"
9579,FRIEDRICH KLOPSTOCK[R],Transcendent sufferings which brought endless life
9580,FRIEDRICH KLOPSTOCK[R],"To precious souls, as now gone over Him."
9581,FRIEDRICH KLOPSTOCK[R],So sang the heavens.
9582,FRIEDRICH KLOPSTOCK[R],
9583,FRIEDRICH KLOPSTOCK[R],
9584,FRIEDRICH KLOPSTOCK[R],_IV.--Pilate's Wife Bewails the Saviour's Sufferings_
9585,FRIEDRICH KLOPSTOCK[R],
9586,FRIEDRICH KLOPSTOCK[R],The Messiah is seized and bound. The assembled priests are seized
9587,FRIEDRICH KLOPSTOCK[R],"with consternation, but their fears are removed by the arrival of"
9588,FRIEDRICH KLOPSTOCK[R],"successive messengers. Jesus being taken before Annas, Philo goes"
9589,FRIEDRICH KLOPSTOCK[R],"thither and brings Him to Caiaphas. Portia, Pilate's wife, comes to"
9590,FRIEDRICH KLOPSTOCK[R],see Jesus. She approaches from the Procurator's palace near the hall
9591,FRIEDRICH KLOPSTOCK[R],"of assembly, by an arcade lit by lamps."
9592,FRIEDRICH KLOPSTOCK[R],
9593,FRIEDRICH KLOPSTOCK[R],Impelled by curiosity at last
9594,FRIEDRICH KLOPSTOCK[R],"The great and wondrous Prophet to behold,"
9595,FRIEDRICH KLOPSTOCK[R],"She to the high-priest's palace came in haste,"
9596,FRIEDRICH KLOPSTOCK[R],Only few attendants being with her.
9597,FRIEDRICH KLOPSTOCK[R],"And Portia saw Him Who awoke the dead,"
9598,FRIEDRICH KLOPSTOCK[R],And Who serenely bore the hellish rage
9599,FRIEDRICH KLOPSTOCK[R],"And malice of indignant priests, and now,"
9600,FRIEDRICH KLOPSTOCK[R],With wondrous magnanimity stood forth
9601,FRIEDRICH KLOPSTOCK[R],"Resolved to act with greatness, unadmired,"
9602,FRIEDRICH KLOPSTOCK[R],To beings so degenerate still unknown.
9603,FRIEDRICH KLOPSTOCK[R],With fervid expectation and with joy
9604,FRIEDRICH KLOPSTOCK[R],"She stood and gazed upon the Holy Man,"
9605,FRIEDRICH KLOPSTOCK[R],"And saw how He, sublime with dignified"
9606,FRIEDRICH KLOPSTOCK[R],"Serenity, His base accusers faced."
9607,FRIEDRICH KLOPSTOCK[R],
9608,FRIEDRICH KLOPSTOCK[R],On false evidence of suborned witnesses Jesus is condemned. Eloah and
9609,FRIEDRICH KLOPSTOCK[R],Gabriel discourse on the Saviour's sufferings.
9610,FRIEDRICH KLOPSTOCK[R],
9611,FRIEDRICH KLOPSTOCK[R],GABRIEL: Eloah! He at whose command the dead
9612,FRIEDRICH KLOPSTOCK[R],"Of the renewed creation shall arise,"
9613,FRIEDRICH KLOPSTOCK[R],The tempest of the resurrection shaking
9614,FRIEDRICH KLOPSTOCK[R],"The earth around, that she with bearing throes"
9615,FRIEDRICH KLOPSTOCK[R],Will yield the dust at His almighty call.
9616,FRIEDRICH KLOPSTOCK[R],He then with thunders and attendant hosts
9617,FRIEDRICH KLOPSTOCK[R],"Of angels and in terrors clad, that stars"
9618,FRIEDRICH KLOPSTOCK[R],"Before Him sink, will judge that sinful world."
9619,FRIEDRICH KLOPSTOCK[R],
9620,FRIEDRICH KLOPSTOCK[R],"ELOAH: He said, Let there be light! And there was light."
9621,FRIEDRICH KLOPSTOCK[R],"Thou, Gabriel, sawest how at His command"
9622,FRIEDRICH KLOPSTOCK[R],Effulgent beams rushed forth! With thought profound
9623,FRIEDRICH KLOPSTOCK[R],"He still advanced: and lo, at His right hand"
9624,FRIEDRICH KLOPSTOCK[R],Ten thousand times ten thousand beings bright
9625,FRIEDRICH KLOPSTOCK[R],"Collected, and an animating storm"
9626,FRIEDRICH KLOPSTOCK[R],Advanced before Him. Then the suns
9627,FRIEDRICH KLOPSTOCK[R],Rolled in their orbits! Then the harmony
9628,FRIEDRICH KLOPSTOCK[R],Of morning spheres resounded round the poles.
9629,FRIEDRICH KLOPSTOCK[R],And then the heavens appeared!
9630,FRIEDRICH KLOPSTOCK[R],
9631,FRIEDRICH KLOPSTOCK[R],GABRIEL: And at His word
9632,FRIEDRICH KLOPSTOCK[R],Eternal night sank far below the heavens!
9633,FRIEDRICH KLOPSTOCK[R],"Thou sawest, Eloah, how He stood on high"
9634,FRIEDRICH KLOPSTOCK[R],"O'er the Profound. He spake again, and, lo,"
9635,FRIEDRICH KLOPSTOCK[R],A hideous mass inanimate appeared
9636,FRIEDRICH KLOPSTOCK[R],"And lay before Him, seeming ruins vast"
9637,FRIEDRICH KLOPSTOCK[R],"Of broken suns, or of a hundred worlds"
9638,FRIEDRICH KLOPSTOCK[R],"To chaos crushed. He summoned then the flame,"
9639,FRIEDRICH KLOPSTOCK[R],And the nocturnal blaze rushed in the fields
9640,FRIEDRICH KLOPSTOCK[R],Of everlasting death. Then misery
9641,FRIEDRICH KLOPSTOCK[R],"Existed, which from the depths ascended"
9642,FRIEDRICH KLOPSTOCK[R],In cries of anguish and despondency.
9643,FRIEDRICH KLOPSTOCK[R],Then was created the infernal gulf!
9644,FRIEDRICH KLOPSTOCK[R],
9645,FRIEDRICH KLOPSTOCK[R],Thus they communed. Portia no longer could
9646,FRIEDRICH KLOPSTOCK[R],"The Blessed Saviour's sufferings behold,"
9647,FRIEDRICH KLOPSTOCK[R],And lone ascended to the palace roof.
9648,FRIEDRICH KLOPSTOCK[R],"She stood and wrung her hands, her weeping eyes"
9649,FRIEDRICH KLOPSTOCK[R],"To heaven uplifted, while she thus express'd"
9650,FRIEDRICH KLOPSTOCK[R],The agitated feelings of her heart:
9651,FRIEDRICH KLOPSTOCK[R],"""O Thou, the First of Gods, who didst create"
9652,FRIEDRICH KLOPSTOCK[R],"This world from night of darkness, and who gav'st"
9653,FRIEDRICH KLOPSTOCK[R],A heart to man! Whatever be Thy name--
9654,FRIEDRICH KLOPSTOCK[R],"God, Jupiter, Jehovah, Romulus?"
9655,FRIEDRICH KLOPSTOCK[R],"Or Abraham's God? Not of chosen few,"
9656,FRIEDRICH KLOPSTOCK[R],Thou art the Judge and Father of us all!
9657,FRIEDRICH KLOPSTOCK[R],"May I before Thee, Lord, with tears display"
9658,FRIEDRICH KLOPSTOCK[R],"The feelings of my heart, and rend my soul?"
9659,FRIEDRICH KLOPSTOCK[R],What is the crime of this most peaceful man?
9660,FRIEDRICH KLOPSTOCK[R],Why should He thus be barbarously used
9661,FRIEDRICH KLOPSTOCK[R],And persecuted even unto death
9662,FRIEDRICH KLOPSTOCK[R],By these inhuman and relentless men?
9663,FRIEDRICH KLOPSTOCK[R],"Dost Thou delight from Thine Olympus, Lord,"
9664,FRIEDRICH KLOPSTOCK[R],To look on suffering virtue? Is to Thee
9665,FRIEDRICH KLOPSTOCK[R],"The object sacred? To the heart of men,"
9666,FRIEDRICH KLOPSTOCK[R],"That is not of humanity devoid,"
9667,FRIEDRICH KLOPSTOCK[R],"It is most awful, wondrous, and endearing;"
9668,FRIEDRICH KLOPSTOCK[R],"But He who formed the stars, can He admire"
9669,FRIEDRICH KLOPSTOCK[R],"And wonder? No, far too sublime is He"
9670,FRIEDRICH KLOPSTOCK[R],To admiration ever scope to give!
9671,FRIEDRICH KLOPSTOCK[R],Yet th' object must e'en to the God of Gods
9672,FRIEDRICH KLOPSTOCK[R],"Be sacred, else He never could permit"
9673,FRIEDRICH KLOPSTOCK[R],That thus the good and guiltless be oppress'd.
9674,FRIEDRICH KLOPSTOCK[R],"My tears of pity and compassion flow,"
9675,FRIEDRICH KLOPSTOCK[R],But thou discernest suffering virtue's tears
9676,FRIEDRICH KLOPSTOCK[R],That flow in secret and to Thee appeal.
9677,FRIEDRICH KLOPSTOCK[R],"Great God of Gods, reward and if Thou canst,"
9678,FRIEDRICH KLOPSTOCK[R],"Admire the magnanimity He shows."""
9679,FRIEDRICH KLOPSTOCK[R],
9680,FRIEDRICH KLOPSTOCK[R],"Peter, in deep distress, tells John he has denied his Master, then"
9681,FRIEDRICH KLOPSTOCK[R],departs and deplores his guilt.
9682,FRIEDRICH KLOPSTOCK[R],
9683,FRIEDRICH KLOPSTOCK[R],
9684,FRIEDRICH KLOPSTOCK[R],_V.--The Day of Oblation_
9685,FRIEDRICH KLOPSTOCK[R],
9686,FRIEDRICH KLOPSTOCK[R],"Eloah welcomes the returning morn with a hymn, and hails the Day of"
9687,FRIEDRICH KLOPSTOCK[R],"the Atonement, precious, fair day of oblation, sent by Love Divine."
9688,FRIEDRICH KLOPSTOCK[R],
9689,FRIEDRICH KLOPSTOCK[R],"The Messiah is led to Pilate, and is accused by Caiaphas and Philo."
9690,FRIEDRICH KLOPSTOCK[R],"Judas, in despair, destroys himself. Jesus is sent to Herod, who,"
9691,FRIEDRICH KLOPSTOCK[R],"expecting to see a miracle, is disappointed. After being treated with"
9692,FRIEDRICH KLOPSTOCK[R],"derision, Jesus is sent back to Pilate, who seeks to save Him, but is"
9693,FRIEDRICH KLOPSTOCK[R],"persuaded to release Barabbas. Jesus is scourged, arrayed in a purple"
9694,FRIEDRICH KLOPSTOCK[R],"robe, crowned with thorns, and delivered to the priests, who cause Him"
9695,FRIEDRICH KLOPSTOCK[R],to be led to crucifixion. Eloah descends from the throne and proclaims
9696,FRIEDRICH KLOPSTOCK[R],"that the Redeemer is led to death, on which the angels of the earth"
9697,FRIEDRICH KLOPSTOCK[R],form a circle round Mount Calvary. Jesus is nailed to the cross. One
9698,FRIEDRICH KLOPSTOCK[R],of the two thieves crucified with Him is converted. Uriel places a
9699,FRIEDRICH KLOPSTOCK[R],"planet before the sun to obscure the dreadful scene on Calvary, and"
9700,FRIEDRICH KLOPSTOCK[R],then conducts to earth the souls of all future generations of mankind.
9701,FRIEDRICH KLOPSTOCK[R],
9702,FRIEDRICH KLOPSTOCK[R],"The Angel of Death descends to address Jesus, Who dies. The earth"
9703,FRIEDRICH KLOPSTOCK[R],"shakes, the veil of the Temple is rent, the Old Testament saints are"
9704,FRIEDRICH KLOPSTOCK[R],raised. The converted thief dies. Joseph of Arimathea begs the body
9705,FRIEDRICH KLOPSTOCK[R],"of Jesus, and he and Nicodemus wrap it in spices and perform the"
9706,FRIEDRICH KLOPSTOCK[R],"interment. Mary and some devout women meet in John's house, to which"
9707,FRIEDRICH KLOPSTOCK[R],Nicodemus brings the crown of thorns taken from the body at burial.
9708,FRIEDRICH KLOPSTOCK[R],The interment is solemnised by choirs of risen saints and angels.
9709,FRIEDRICH KLOPSTOCK[R],
9710,FRIEDRICH KLOPSTOCK[R],
9711,FOOTNOTES:,FOOTNOTES:
9712,FOOTNOTES:,
9713,FOOTNOTES:,"[R] Friedrich Gottlieb Klopstock, who was born at Quedlinburg"
9714,FOOTNOTES:,"on July 2, 1724, and died on March 14, 1803, was one of Germany's"
9715,FOOTNOTES:,most famous eighteenth century poets. While studying theology at Jena
9716,FOOTNOTES:,"University, he conceived the idea of a great spiritual epic, and"
9717,FOOTNOTES:,"actually planned in prose the first three cantos of ""The Messiah,"""
9718,FOOTNOTES:,which he afterwards finished at Leipzig. These were published
9719,FOOTNOTES:,"anonymously in the _Bremische Beiträge_ in 1748, the remaining five"
9720,FOOTNOTES:,appearing in 1773. Although the poem perhaps lacks in unity of
9721,FOOTNOTES:,"conception and precision of style, it contains many noble passages"
9722,FOOTNOTES:,that are admitted by critics to mark a very high order of lyrical
9723,FOOTNOTES:,genius. One of the chief distinctions of Klopstock was that he was
9724,FOOTNOTES:,the real inaugurator of the emancipation of the German intellect from
9725,FOOTNOTES:,the superficialism of French literary ascendancy. This distinction
9726,FOOTNOTES:,"was generously acknowledged by Goethe, who rejoiced at Klopstock's"
9727,FOOTNOTES:,success in first striking the keynote of intellectual freedom in
9728,FOOTNOTES:,"the Fatherland. Various odes, Biblical dramas, tragedies, and hymns"
9729,FOOTNOTES:,"constitute his other works. The ""Messiah"" was translated into both"
9730,FOOTNOTES:,"English prose and verse by G. Egerstorff, his work being published at"
9731,FOOTNOTES:,Hamburg in 1821.
9732,FOOTNOTES:,
9733,FOOTNOTES:,
9734,FOOTNOTES:,
9735,FOOTNOTES:,
9736,GOTTHOLD EPHRAIM LESSING[S],GOTTHOLD EPHRAIM LESSING[S]
9737,GOTTHOLD EPHRAIM LESSING[S],
9738,GOTTHOLD EPHRAIM LESSING[S],
9739,GOTTHOLD EPHRAIM LESSING[S],
9740,GOTTHOLD EPHRAIM LESSING[S],
9741,GOTTHOLD EPHRAIM LESSING[S],Nathan the Wise
9742,GOTTHOLD EPHRAIM LESSING[S],
9743,GOTTHOLD EPHRAIM LESSING[S],
9744,GOTTHOLD EPHRAIM LESSING[S],_Persons in the Drama_
9745,GOTTHOLD EPHRAIM LESSING[S],
9746,GOTTHOLD EPHRAIM LESSING[S],"SALADIN, _the Sultan_"
9747,GOTTHOLD EPHRAIM LESSING[S],"SITTAH, _his sister_"
9748,GOTTHOLD EPHRAIM LESSING[S],"NATHAN, _a rich Jew_"
9749,GOTTHOLD EPHRAIM LESSING[S],"HAFI, _a Dervish_"
9750,GOTTHOLD EPHRAIM LESSING[S],"RECHA, Nathan's _adopted daughter_"
9751,GOTTHOLD EPHRAIM LESSING[S],"DAYA, _a Christian woman, companion to_ Recha"
9752,GOTTHOLD EPHRAIM LESSING[S],"CONRADE, _a young Templar_"
9753,GOTTHOLD EPHRAIM LESSING[S],"ATHANASIOS, _Patriarch of Palestine_"
9754,GOTTHOLD EPHRAIM LESSING[S],"BONAFIDES, _a friar_"
9755,GOTTHOLD EPHRAIM LESSING[S],
9756,GOTTHOLD EPHRAIM LESSING[S],
9757,ACT I,ACT I
9758,ACT I,
9759,ACT I,"SCENE I.--_Jerusalem. A hall in_ NATHAN'S _house_. NATHAN, _in"
9760,ACT I,travelling dress_. DAYA _meeting him_.
9761,ACT I,
9762,ACT I,"DAYA: 'Tis he, 'tis Nathan, thanks to God, returned,"
9763,ACT I,At last!
9764,ACT I,
9765,ACT I,"NATHAN: Yes, Daya, thanks; but why ""at last""?"
9766,ACT I,"'Tis far to Babylon, and gathering in"
9767,ACT I,One's debts makes tardy journeying.
9768,ACT I,
9769,ACT I,"DAYA: Oh, Nathan! How near you came to misery; when afar,"
9770,ACT I,"The house took fire, and Recha, 'mid the flames,"
9771,ACT I,Had all but perished.
9772,ACT I,
9773,ACT I,"NATHAN: Recha, O my Recha!"
9774,ACT I,
9775,ACT I,"DAYA: Your Recha, _yours_? My conscience bids me speak----"
9776,ACT I,
9777,ACT I,NATHAN: See what a charming silk I bought for you
9778,ACT I,"In Babylon, and these Damascus jewels."
9779,ACT I,
9780,ACT I,DAYA: I shall be silent.
9781,ACT I,
9782,ACT I,"NATHAN: Say, does Recha know I am arrived?"
9783,ACT I,
9784,ACT I,DAYA: This morn of you she dreamed; Her thoughts have only been with
9785,ACT I,you and him Who saved her from the fire.
9786,ACT I,
9787,ACT I,"NATHAN: Ah, who is he?"
9788,ACT I,
9789,ACT I,"DAYA: A young knight Templar lately captive ta'en,"
9790,ACT I,But pardoned by the sultan. He it was
9791,ACT I,Who burst through flame and smoke; and she believes
9792,ACT I,Him but a transient inmate of the earth--
9793,ACT I,"A guardian angel! Stay, your daughter comes!"
9794,ACT I,
9795,ACT I,[_Enter_ RECHA.
9796,ACT I,
9797,ACT I,"RECHA: My very father's self! Oh, how I feared"
9798,ACT I,"Perils of flood for thee, until the fire"
9799,ACT I,"Came nigh me. Now, I think it must be balm"
9800,ACT I,To die by water! But you are not drowned:
9801,ACT I,I am not burned! We'll praise the God Who bade
9802,ACT I,My angel _visibly_ on his white wing
9803,ACT I,Athwart the roaring flame----
9804,ACT I,
9805,ACT I,"NATHAN (_aside_): White wing? Oh, ay."
9806,ACT I,The broad white fluttering mantle of the Templar.
9807,ACT I,
9808,ACT I,"RECHA: Yes, visibly he bore me through the fire"
9809,ACT I,O'ershadowed by his pinions--face to face
9810,ACT I,"I've seen an angel, father, my own angel!"
9811,ACT I,
9812,ACT I,NATHAN: A man had seemed an angel in such case!
9813,ACT I,
9814,ACT I,RECHA: He was no real knight; no captive Templar
9815,ACT I,Appears alive in wide Jerusalem.
9816,ACT I,
9817,ACT I,"DAYA: Yet Saladin granted this youth his life,"
9818,ACT I,For his great likeness to a dear dead brother.
9819,ACT I,
9820,ACT I,"NATHAN: Why need you, then, call angels into play?"
9821,ACT I,
9822,ACT I,"DAYA: But then he wanted nothing, nothing sought;"
9823,ACT I,"Was in himself sufficient, like an angel."
9824,ACT I,
9825,ACT I,RECHA: And when at last he vanished----
9826,ACT I,
9827,ACT I,NATHAN: Vanished! Have you not sought him?
9828,ACT I,What if he--
9829,ACT I,"That is, a Frank, unused to this fierce sun--"
9830,ACT I,"Now languish on a sick-bed, friendless, poor?"
9831,ACT I,
9832,ACT I,"RECHA: Alas, my father!"
9833,ACT I,
9834,ACT I,"NATHAN: What if he, unfriended,"
9835,ACT I,Lies ill and unrelieved; the hapless prey
9836,ACT I,Of agony and death; consoled alone
9837,ACT I,In death by the remembrance of this deed.
9838,ACT I,
9839,ACT I,DAYA: You kill her!
9840,ACT I,
9841,ACT I,NATHAN: You kill him.
9842,ACT I,
9843,ACT I,"RECHA: Not dead, not dead!"
9844,ACT I,
9845,ACT I,"NATHAN: Dead, surely not, for God rewards the good"
9846,ACT I,"E'en here below. But ah, remember well"
9847,ACT I,That rapt devotion is an easier thing
9848,ACT I,Than one good action. Ha! What Mussulman
9849,ACT I,"Numbers my camels yonder? Why, for sure,"
9850,ACT I,"It's my old chess companion, my old Dervish,"
9851,ACT I,Al Hafi!
9852,ACT I,
9853,ACT I,DAYA: Treasurer now to Saladin.
9854,ACT I,
9855,ACT I,[_Enter_ HAFI.
9856,ACT I,
9857,ACT I,"Ay, lift thine eyes and wonder!"
9858,ACT I,
9859,ACT I,NATHAN: Is it you?
9860,ACT I,A Dervish so magnificent?
9861,ACT I,
9862,ACT I,HAFI: Why not?
9863,ACT I,"Is Dervish, then, so hopeless? Rather ask"
9864,ACT I,What had been made of me. I'm treasurer
9865,ACT I,"To Saladin, whose coffers ever ebb"
9866,ACT I,Ere sunset; such his bounty to the poor!
9867,ACT I,"It brings me little, truly; but to thee"
9868,ACT I,"'Twas great advantage, for when money's low"
9869,ACT I,"Thou couldst unlock thy sluices; ay, and charge"
9870,ACT I,Interest o'er interest!
9871,ACT I,
9872,ACT I,NATHAN: Till my capital
9873,ACT I,Becomes all interest?
9874,ACT I,
9875,ACT I,"HAFI: Nay, but that's unworthy,"
9876,ACT I,My friend; write _finis_ to our book of friendship
9877,ACT I,If that's thy view. I count on thee for aid
9878,ACT I,To quit me of my office worthily.
9879,ACT I,"Grant me but open chest with thee. What, no?"
9880,ACT I,
9881,ACT I,"NATHAN: To Hafi, yes; but to the treasurer"
9882,ACT I,"Of Saladin, Al Hafi, nay!"
9883,ACT I,
9884,ACT I,HAFI: These twain
9885,ACT I,Shall soon be parted: by the Ganges strand
