,Poem Title,line
2185,2. POEMS IN VARIOUS METRES,And make soft rills from the fiery flint-stones gush.
2186,2. POEMS IN VARIOUS METRES,
2187,2. POEMS IN VARIOUS METRES,1 Abraham. 2 Egyptian.
2188,2. POEMS IN VARIOUS METRES,
2189,2. POEMS IN VARIOUS METRES,
2190,2. POEMS IN VARIOUS METRES,The Philosopher and the King.
2191,2. POEMS IN VARIOUS METRES,
2192,2. POEMS IN VARIOUS METRES,"A Philosopher, included in the same sentence of condemnation with"
2193,2. POEMS IN VARIOUS METRES,"several guilty persons among whom he had been apprehended, sent"
2194,2. POEMS IN VARIOUS METRES,"the following lines, composed suddenly in the moment when he was"
2195,2. POEMS IN VARIOUS METRES,"going to death, to a certain King whom had ignorantly condemned"
2196,2. POEMS IN VARIOUS METRES,him.
2197,2. POEMS IN VARIOUS METRES,
2198,2. POEMS IN VARIOUS METRES,"Know this, O King! that if thou shalt destroy"
2199,2. POEMS IN VARIOUS METRES,"Me, no man's enemy and who have liv'd"
2200,2. POEMS IN VARIOUS METRES,"Obedient to the Laws, thou may'st with ease"
2201,2. POEMS IN VARIOUS METRES,"Strike off a wise man's head, but, taught the truth"
2202,2. POEMS IN VARIOUS METRES,"Hereafter, shalt with vain regret deplore"
2203,2. POEMS IN VARIOUS METRES,"Thy city's loss of One, her chief support."
2204,2. POEMS IN VARIOUS METRES,
2205,2. POEMS IN VARIOUS METRES,
2206,2. POEMS IN VARIOUS METRES,On the Engraver of his Portrait.1
2207,2. POEMS IN VARIOUS METRES,
2208,2. POEMS IN VARIOUS METRES,Survey my Features--you will own it clear
2209,2. POEMS IN VARIOUS METRES,That little skill has been exerted here.
2210,2. POEMS IN VARIOUS METRES,"My Friends, who know me not here smile to see"
2211,2. POEMS IN VARIOUS METRES,How ill the model and the work agree.
2212,2. POEMS IN VARIOUS METRES,
2213,2. POEMS IN VARIOUS METRES,1 Greek lines placed by Milton beneath the engraved portrait of
2214,2. POEMS IN VARIOUS METRES,himself by William Marshall in the I645 edition of his poems. The
2215,2. POEMS IN VARIOUS METRES,handsome Milton disliked Marshall's picture and took revenge with
2216,2. POEMS IN VARIOUS METRES,"this epigram, which Marshall, ignorant of Greek, engraved beneath"
2217,2. POEMS IN VARIOUS METRES,the portrait.
2218,2. POEMS IN VARIOUS METRES,
2219,2. POEMS IN VARIOUS METRES,Another Translation of the Same.2
2220,2. POEMS IN VARIOUS METRES,
2221,2. POEMS IN VARIOUS METRES,Look on myself--you will own at once
2222,2. POEMS IN VARIOUS METRES,"This Copy of me, taken by a Dunce."
2223,2. POEMS IN VARIOUS METRES,"My Friends, who gaze and guess not whom ye see,"
2224,2. POEMS IN VARIOUS METRES,Laugh! Would ye think it? He intended me!
2225,2. POEMS IN VARIOUS METRES,
2226,2. POEMS IN VARIOUS METRES,
2227,2. POEMS IN VARIOUS METRES,
2228,2. POEMS IN VARIOUS METRES,"To Giovanni Salzilli, a Roman Poet, in his Illness."
2229,2. POEMS IN VARIOUS METRES,Scazons.1
2230,2. POEMS IN VARIOUS METRES,
2231,2. POEMS IN VARIOUS METRES,"My halting Muse, that dragg'st by choice along"
2232,2. POEMS IN VARIOUS METRES,"Thy slow, slow step, in melancholy song!"
2233,2. POEMS IN VARIOUS METRES,And lik'st that pace expressive of thy cares
2234,2. POEMS IN VARIOUS METRES,Not less than Diopeia's2 sprightlier airs
2235,2. POEMS IN VARIOUS METRES,When in the dance she beats with measur'd tread
2236,2. POEMS IN VARIOUS METRES,"Heav'n's floor in front of Juno's golden bed,"
2237,2. POEMS IN VARIOUS METRES,"Salute Salsillus, who to verse divine"
2238,2. POEMS IN VARIOUS METRES,"Prefers, with partial love, such lays as mine."
2239,2. POEMS IN VARIOUS METRES,"Thus writes that Milton then, who wafted o'er"
2240,2. POEMS IN VARIOUS METRES,From his own nest on Albion's stormy shore          10
2241,2. POEMS IN VARIOUS METRES,"Where Eurus, fiercest of th'Aeolian band,"
2242,2. POEMS IN VARIOUS METRES,"Sweeps with ungovern'd rage the blasted land,"
2243,2. POEMS IN VARIOUS METRES,Of late to more serene Ausonia came
2244,2. POEMS IN VARIOUS METRES,"To view her cities of illustrious name,"
2245,2. POEMS IN VARIOUS METRES,"To prove, himself a witness of the truth,"
2246,2. POEMS IN VARIOUS METRES,"How wise her elders, and how learn'd her Youth."
2247,2. POEMS IN VARIOUS METRES,"Much good, Salsillus! and a body free"
2248,2. POEMS IN VARIOUS METRES,"From all disease, that Milton asks for thee,"
2249,2. POEMS IN VARIOUS METRES,"Who now endur'st the languor, and the pains"
2250,2. POEMS IN VARIOUS METRES,"That bile inflicts diffus'd through all thy veins,  20"
2251,2. POEMS IN VARIOUS METRES,Relentless malady! not mov'd to spare
2252,2. POEMS IN VARIOUS METRES,"By thy sweet Roman voice, and Lesbian air!"
2253,2. POEMS IN VARIOUS METRES,"Health, Hebe's sister, sent us from the skies,"
2254,2. POEMS IN VARIOUS METRES,"And thou, Apollo, whom all sickness flies,"
2255,2. POEMS IN VARIOUS METRES,"Pythius, or Paean, or what name divine"
2256,2. POEMS IN VARIOUS METRES,"Soe'er thou chuse, haste, heal a priest of thine!"
2257,2. POEMS IN VARIOUS METRES,"Ye groves of Faunus, and ye hills that melt"
2258,2. POEMS IN VARIOUS METRES,"With vinous dews, where meek Evander3 dwelt!"
2259,2. POEMS IN VARIOUS METRES,"If aught salubrious in your confines grow,"
2260,2. POEMS IN VARIOUS METRES,"Strive which shall soonest heal your poet's woe,    30"
2261,2. POEMS IN VARIOUS METRES,"That, render'd to the Muse he loves, again"
2262,2. POEMS IN VARIOUS METRES,He may enchant the meadows with his strain.
2263,2. POEMS IN VARIOUS METRES,"Numa, reclin'd in everlasting ease"
2264,2. POEMS IN VARIOUS METRES,"Amid the shade of dark embow'ring trees,"
2265,2. POEMS IN VARIOUS METRES,Viewing with eyes of unabated fire
2266,2. POEMS IN VARIOUS METRES,"His loved Aegeria, shall that strain admire:"
2267,2. POEMS IN VARIOUS METRES,"So sooth'd, the tumid Tiber shall revere"
2268,2. POEMS IN VARIOUS METRES,"The tombs of kings, nor desolate the year,"
2269,2. POEMS IN VARIOUS METRES,"Shall curb his waters with a friendly rein,"
2270,2. POEMS IN VARIOUS METRES,And guide them harmless till they meet the main.    40
2271,2. POEMS IN VARIOUS METRES,
2272,2. POEMS IN VARIOUS METRES,"1 The original is written in a measure called Scazon, which"
2273,2. POEMS IN VARIOUS METRES,"signifies limping, and the measure is so denominated,"
2274,2. POEMS IN VARIOUS METRES,"because, though in other respects Iambic, it terminates with"
2275,2. POEMS IN VARIOUS METRES,"a Spondee, and has consequently a more tardy movement."
2276,2. POEMS IN VARIOUS METRES,The reader will immediately see that this property of the
2277,2. POEMS IN VARIOUS METRES,Latin verse cannot be imitated in English.--W.C.
2278,2. POEMS IN VARIOUS METRES,
2279,2. POEMS IN VARIOUS METRES,2 Diopeia was one of Juno's nymphs.
2280,2. POEMS IN VARIOUS METRES,
2281,2. POEMS IN VARIOUS METRES,"3 The Aventine hill. Evander, great-grandson of Pallas, King of"
2282,2. POEMS IN VARIOUS METRES,"Arcadia, migrated to Italy about sixty years before the Trojan"
2283,2. POEMS IN VARIOUS METRES,War.
2284,2. POEMS IN VARIOUS METRES,
2285,2. POEMS IN VARIOUS METRES,
2286,2. POEMS IN VARIOUS METRES,"To Giovanni Battista Manso,"
2287,2. POEMS IN VARIOUS METRES,Marquis of Villa.
2288,2. POEMS IN VARIOUS METRES,
2289,2. POEMS IN VARIOUS METRES,"1Giovanni Battista Manso, Marquis of Villa, is an Italian"
2290,2. POEMS IN VARIOUS METRES,"Nobleman of the highest estimation among his countrymen, for"
2291,2. POEMS IN VARIOUS METRES,"Genius, Literature,and military accomplishments. To Him"
2292,2. POEMS IN VARIOUS METRES,"Torquato Tasso addressed his ""Dialogue on Friendship,"" for he"
2293,2. POEMS IN VARIOUS METRES,"was much the friend of Tasso, who has also celebrated him"
2294,2. POEMS IN VARIOUS METRES,"among the other princes of his country, in his poem entitled"
2295,2. POEMS IN VARIOUS METRES,"""Jerusalem Conquered"" (Book XX)."
2296,2. POEMS IN VARIOUS METRES,
2297,2. POEMS IN VARIOUS METRES,Among cavaliers magnanimous and courteous
2298,2. POEMS IN VARIOUS METRES,--Manso is resplendent.
2299,2. POEMS IN VARIOUS METRES,
2300,2. POEMS IN VARIOUS METRES,During the Author's stay at Naples he received at the hands
2301,2. POEMS IN VARIOUS METRES,"of the Marquis a thousand kind offices and civilities, and,"
2302,2. POEMS IN VARIOUS METRES,"desirous not to appear ungrateful, sent him this poem a short"
2303,2. POEMS IN VARIOUS METRES,time before his departure from that city.
2304,2. POEMS IN VARIOUS METRES,
2305,2. POEMS IN VARIOUS METRES,
2306,2. POEMS IN VARIOUS METRES,These verses also to thy praise the Nine2
2307,2. POEMS IN VARIOUS METRES,"Oh Manso! happy in that theme design,"
2308,2. POEMS IN VARIOUS METRES,"For, Gallus and Maecenas3 gone, they see"
2309,2. POEMS IN VARIOUS METRES,"None such besides, or whom they love as Thee,"
2310,2. POEMS IN VARIOUS METRES,"And, if my verse may give the meed of fame,"
2311,2. POEMS IN VARIOUS METRES,Thine too shall prove an everlasting name.
2312,2. POEMS IN VARIOUS METRES,"Already such, it shines in Tasso's page"
2313,2. POEMS IN VARIOUS METRES,"(For thou wast Tasso's friend) from age to age,"
2314,2. POEMS IN VARIOUS METRES,"And, next, the Muse consign'd, not unaware"
2315,2. POEMS IN VARIOUS METRES,"How high the charge, Marini4 to thy care,           10"
2316,2. POEMS IN VARIOUS METRES,"Who, singing, to the nymphs, Adonis' praise,"
2317,2. POEMS IN VARIOUS METRES,Boasts thee the patron of his copious lays.
2318,2. POEMS IN VARIOUS METRES,To thee alone the Poet would entrust
2319,2. POEMS IN VARIOUS METRES,"His latest vows, to thee alone his dust,"
2320,2. POEMS IN VARIOUS METRES,And Thou with punctual piety hast paid
2321,2. POEMS IN VARIOUS METRES,In labour'd brass thy tribute to his shade.
2322,2. POEMS IN VARIOUS METRES,Nor this contented thee-but lest the grave
2323,2. POEMS IN VARIOUS METRES,"Should aught absorb of their's, which thou could'st save,"
2324,2. POEMS IN VARIOUS METRES,All future ages thou has deign'd to teach
2325,2. POEMS IN VARIOUS METRES,"The life, lot, genius, character of each,           20"
2326,2. POEMS IN VARIOUS METRES,"Eloquent as the Carian sage,5 who, true"
2327,2. POEMS IN VARIOUS METRES,"To his great theme, the Life of Homer drew."
2328,2. POEMS IN VARIOUS METRES,"I, therefore, though a stranger youth, who come"
2329,2. POEMS IN VARIOUS METRES,"Chill'd by rude blasts that freeze my Northern home,"
2330,2. POEMS IN VARIOUS METRES,"Thee dear to Clio confident proclaim,"
2331,2. POEMS IN VARIOUS METRES,"And Thine, for Phoebus' sake, a deathless name."
2332,2. POEMS IN VARIOUS METRES,"Nor Thou, so kind, wilt view with scornful eye"
2333,2. POEMS IN VARIOUS METRES,"A Muse scarce rear'd beneath our sullen sky,"
2334,2. POEMS IN VARIOUS METRES,"Who fears not, indiscrete as she is young,"
2335,2. POEMS IN VARIOUS METRES,To seek in Latium hearers of her song.              30
2336,2. POEMS IN VARIOUS METRES,"We too, where Thames with his unsullied waves"
2337,2. POEMS IN VARIOUS METRES,"The tresses of the blue-hair'd Ocean laves,"
2338,2. POEMS IN VARIOUS METRES,"Hear oft by night, or, slumb'ring, seem to hear"
2339,2. POEMS IN VARIOUS METRES,"O'er his wide stream, the swan's voice warbling clear,"
2340,2. POEMS IN VARIOUS METRES,"And we could boast a Tityrus6 of yore,"
2341,2. POEMS IN VARIOUS METRES,"Who trod, a welcome guest, your happy shore."
2342,2. POEMS IN VARIOUS METRES,"Yes, dreary as we own our Northern clime,"
2343,2. POEMS IN VARIOUS METRES,"E'en we to Phoebus raise the polish'd rhyme,"
2344,2. POEMS IN VARIOUS METRES,"We too serve Phoebus; Phoebus has receiv'd,"
2345,2. POEMS IN VARIOUS METRES,(If legends old may claim to be believ'd)           40
2346,2. POEMS IN VARIOUS METRES,"No sordid gifts from us, the golden ear,"
2347,2. POEMS IN VARIOUS METRES,"The burnish'd apple, ruddiest of the year,"
2348,2. POEMS IN VARIOUS METRES,"The fragrant crocus, and, to grace his fane,"
2349,2. POEMS IN VARIOUS METRES,Fair damsels chosen from the Druid train-
2350,2. POEMS IN VARIOUS METRES,"Druids, our native bards in ancient time,"
2351,2. POEMS IN VARIOUS METRES,Who Gods and Heroes prais'd in hallow'd rhyme.
2352,2. POEMS IN VARIOUS METRES,"Hence, often as the maids of Greece surround"
2353,2. POEMS IN VARIOUS METRES,"Apollo's shrine with hymns of festive sound,"
2354,2. POEMS IN VARIOUS METRES,They name the virgins who arriv'd of yore
2355,2. POEMS IN VARIOUS METRES,"With British off'rings on the Delian shore,         50"
2356,2. POEMS IN VARIOUS METRES,"Loxo, from Giant Corineus sprung,"
2357,2. POEMS IN VARIOUS METRES,"Upis, on whose blest lips the Future hung,"
2358,2. POEMS IN VARIOUS METRES,"And Hecaerge7 with the golden hair,"
2359,2. POEMS IN VARIOUS METRES,"All deck'd with Pic'ish hues, and all with bosoms bare."
2360,2. POEMS IN VARIOUS METRES,"Thou therefore, happy Sage, whatever clime"
2361,2. POEMS IN VARIOUS METRES,"Shall ring with Tasso's praise in after-time,"
2362,2. POEMS IN VARIOUS METRES,"Or with Marini's, shalt be known their friend,"
2363,2. POEMS IN VARIOUS METRES,And with an equal flight to fame ascend.
2364,2. POEMS IN VARIOUS METRES,The world shall hear how Phoebus and the Nine
2365,2. POEMS IN VARIOUS METRES,"Were inmates, once, and willing guests of thine.    60"
2366,2. POEMS IN VARIOUS METRES,"Yet Phoebus, when of old constrain'd to roam"
2367,2. POEMS IN VARIOUS METRES,"The earth, an exile from his heav'nly home,"
2368,2. POEMS IN VARIOUS METRES,"Enter'd, no willing guest, Admetus'8 door,"
2369,2. POEMS IN VARIOUS METRES,Though Hercules had enter'd there before.
2370,2. POEMS IN VARIOUS METRES,"But gentle Chiron's9 cave was near, a scene"
2371,2. POEMS IN VARIOUS METRES,"Of rural peace, clothed with perpetual green,"
2372,2. POEMS IN VARIOUS METRES,"And thither, oft as respite he requir'd"
2373,2. POEMS IN VARIOUS METRES,"From rustic clamours loud, the God retir'd."
2374,2. POEMS IN VARIOUS METRES,"There, many a time, on Peneus' bank reclin'd"
2375,2. POEMS IN VARIOUS METRES,"At some oak's root, with ivy thick entwin'd,        70"
2376,2. POEMS IN VARIOUS METRES,Won by his hospitable friend's desire
2377,2. POEMS IN VARIOUS METRES,He sooth'd his pains of exile with the lyre.
2378,2. POEMS IN VARIOUS METRES,"Then shook the hills, then trembled Peneus' shore,"
2379,2. POEMS IN VARIOUS METRES,"Nor Oeta10 felt his load of forests more,"
2380,2. POEMS IN VARIOUS METRES,"The upland elms descended to the plain,11"
2381,2. POEMS IN VARIOUS METRES,And soften'd lynxes wonder'd at the strain.
2382,2. POEMS IN VARIOUS METRES,"Well may we think, O dear to all above!"
2383,2. POEMS IN VARIOUS METRES,"Thy birth distinguish'd by the smile of Jove,"
2384,2. POEMS IN VARIOUS METRES,"And that Apollo shed his kindliest pow'r,"
2385,2. POEMS IN VARIOUS METRES,"And Maia's son,12 on that propitious hour,          80"
2386,2. POEMS IN VARIOUS METRES,Since only minds so born can comprehend
2387,2. POEMS IN VARIOUS METRES,"A poet's worth, or yield that worth a friend."
2388,2. POEMS IN VARIOUS METRES,"Hence, on thy yet unfaded cheek appears"
2389,2. POEMS IN VARIOUS METRES,"The ling'ring freshness of thy greener years,"
2390,2. POEMS IN VARIOUS METRES,"Hence, in thy front, and features, we admire"
2391,2. POEMS IN VARIOUS METRES,"Nature unwither'd, and a mind entire."
2392,2. POEMS IN VARIOUS METRES,"Oh might so true a friend to me belong,"
2393,2. POEMS IN VARIOUS METRES,"So skill'd to grace the votaries of song,"
2394,2. POEMS IN VARIOUS METRES,Should I recall hereafter into rhyme
2395,2. POEMS IN VARIOUS METRES,"The kings, and heroes of my native clime,           90"
2396,2. POEMS IN VARIOUS METRES,"Arthur the chief, who even now prepares,"
2397,2. POEMS IN VARIOUS METRES,"In subterraneous being, future wars,"
2398,2. POEMS IN VARIOUS METRES,"With all his martial Knights, to be restor'd"
2399,2. POEMS IN VARIOUS METRES,"Each to his seat around the fed'ral board,"
2400,2. POEMS IN VARIOUS METRES,"And Oh, if spirit fail me not, disperse"
2401,2. POEMS IN VARIOUS METRES,Our Saxon plund'rers in triumphant verse!
2402,2. POEMS IN VARIOUS METRES,"Then, after all, when, with the Past content,"
2403,2. POEMS IN VARIOUS METRES,"A life I finish, not in silence spent,"
2404,2. POEMS IN VARIOUS METRES,"Should he, kind mourner, o'er my deathbed bend"
2405,2. POEMS IN VARIOUS METRES,"I shall but need to say--""Be yet my friend!""       100"
2406,2. POEMS IN VARIOUS METRES,"He, faithful to my dust, with kind concern"
2407,2. POEMS IN VARIOUS METRES,Shal1 place it gently in a modest urn;
2408,2. POEMS IN VARIOUS METRES,"He too, perhaps, shall bid the marble breathe"
2409,2. POEMS IN VARIOUS METRES,"To honour me, and with the graceful wreath13"
2410,2. POEMS IN VARIOUS METRES,Or of Parnassus or the Paphian isle
2411,2. POEMS IN VARIOUS METRES,Shall bind my brows--but I shall rest the while.
2412,2. POEMS IN VARIOUS METRES,"Then also, if the fruits of Faith endure,"
2413,2. POEMS IN VARIOUS METRES,"And Virtue's promis'd recompense be sure,"
2414,2. POEMS IN VARIOUS METRES,"Borne to those seats, to which the blest aspire"
2415,2. POEMS IN VARIOUS METRES,"By purity of soul, and virtuous fire,"
2416,2. POEMS IN VARIOUS METRES,"These rites, as Fate permits, I shall survey"
2417,2. POEMS IN VARIOUS METRES,"With eyes illumin'd by celestial day,              110"
2418,2. POEMS IN VARIOUS METRES,"And, ev'ry cloud from my pure spirit driv'n,"
2419,2. POEMS IN VARIOUS METRES,Joy in the bright beatitude of Heav'n!
2420,2. POEMS IN VARIOUS METRES,
2421,2. POEMS IN VARIOUS METRES,"1 Milton's Account of Manso, translated."
2422,2. POEMS IN VARIOUS METRES,
2423,2. POEMS IN VARIOUS METRES,2 The Muses.
2424,2. POEMS IN VARIOUS METRES,
2425,2. POEMS IN VARIOUS METRES,"3 Cornelius Gallus, Roman eleist. See Virgil (Eclogue vi,"
2426,2. POEMS IN VARIOUS METRES,"64-66, and x)."
2427,2. POEMS IN VARIOUS METRES,
2428,2. POEMS IN VARIOUS METRES,"Maecenas. Roman patron of letters. See Horace (Odes, i,1),"
2429,2. POEMS IN VARIOUS METRES,
2430,2. POEMS IN VARIOUS METRES,"4 Author of the Adone, a poem on the story of Venus and Adonis."
2431,2. POEMS IN VARIOUS METRES,
2432,2. POEMS IN VARIOUS METRES,"5 Herodotus, to whom The Life of Homer is attributed."
2433,2. POEMS IN VARIOUS METRES,
2434,2. POEMS IN VARIOUS METRES,"6 Chaucer, called Tityrus in Spencer's Pastorals."
2435,2. POEMS IN VARIOUS METRES,
2436,2. POEMS IN VARIOUS METRES,"7 The maidens who brought offerings to Delos. Loxo, descended from the ancient"
2437,2. POEMS IN VARIOUS METRES,"British hero, Corineus; Upis, a prophetess; and"
2438,2. POEMS IN VARIOUS METRES,Hecaerge.
