,Poem Title,line
2530,THE TWO LITTLE SKEEZUCKS,"He hadn't the heart to say ""No."""
2531,THE TWO LITTLE SKEEZUCKS,
2532,THE TWO LITTLE SKEEZUCKS,So the two little skeezucks sailed off to the Fair
2533,THE TWO LITTLE SKEEZUCKS,"In a great big gum canoe,"
2534,THE TWO LITTLE SKEEZUCKS,"And I fancy they had a good time there,"
2535,THE TWO LITTLE SKEEZUCKS,For they tarried a year or two.
2536,THE TWO LITTLE SKEEZUCKS,And old King Fan at last began
2537,THE TWO LITTLE SKEEZUCKS,"To reckon they'd come to grief,"
2538,THE TWO LITTLE SKEEZUCKS,When glory! one day
2539,THE TWO LITTLE SKEEZUCKS,They sailed into the bay
2540,THE TWO LITTLE SKEEZUCKS,"To the tune of ""Hail to the Chief!"""
2541,THE TWO LITTLE SKEEZUCKS,
2542,THE TWO LITTLE SKEEZUCKS,"The two little skeezucks fell down on the sand,"
2543,THE TWO LITTLE SKEEZUCKS,"Embracing his majesty's toes,"
2544,THE TWO LITTLE SKEEZUCKS,Till his majesty graciously bade them stand
2545,THE TWO LITTLE SKEEZUCKS,And salute him nose to nose.
2546,THE TWO LITTLE SKEEZUCKS,And then quoth he:
2547,THE TWO LITTLE SKEEZUCKS,"""Divulge unto me"
2548,THE TWO LITTLE SKEEZUCKS,What happenings have hapt to you;
2549,THE TWO LITTLE SKEEZUCKS,And how did they dare to indulge in a Fair
2550,THE TWO LITTLE SKEEZUCKS,"So far from the island of Boo?"""
2551,THE TWO LITTLE SKEEZUCKS,
2552,THE TWO LITTLE SKEEZUCKS,The two little skeezucks assured their king
2553,THE TWO LITTLE SKEEZUCKS,That what he surmised was true;
2554,THE TWO LITTLE SKEEZUCKS,That the Fair would have been a different thing
2555,THE TWO LITTLE SKEEZUCKS,Had it only been held in Boo!
2556,THE TWO LITTLE SKEEZUCKS,"""The folk over there in no wise compare"
2557,THE TWO LITTLE SKEEZUCKS,With the folk of the southern seas;
2558,THE TWO LITTLE SKEEZUCKS,"Why, they comb out their heads"
2559,THE TWO LITTLE SKEEZUCKS,And they sleep in beds
2560,THE TWO LITTLE SKEEZUCKS,"Instead of in caverns and trees!"""
2561,THE TWO LITTLE SKEEZUCKS,
2562,THE TWO LITTLE SKEEZUCKS,The two little skeezucks went on to say
2563,THE TWO LITTLE SKEEZUCKS,That children (so far as they knew)
2564,THE TWO LITTLE SKEEZUCKS,Had a much harder time in that land far away
2565,THE TWO LITTLE SKEEZUCKS,Than here in the island of Boo!
2566,THE TWO LITTLE SKEEZUCKS,They have to wear clo'es
2567,THE TWO LITTLE SKEEZUCKS,Which (as every one knows)
2568,THE TWO LITTLE SKEEZUCKS,"Are irksome to primitive laddies,"
2569,THE TWO LITTLE SKEEZUCKS,"While, with forks and with spoons, they're denied the sweet boons"
2570,THE TWO LITTLE SKEEZUCKS,That accrue from free use of one's paddies!
2571,THE TWO LITTLE SKEEZUCKS,
2572,THE TWO LITTLE SKEEZUCKS,"""And now that you're speaking of things to eat,"""
2573,THE TWO LITTLE SKEEZUCKS,"Interrupted the monarch of Boo,"
2574,THE TWO LITTLE SKEEZUCKS,"""We beg to inquire if you happened to meet"
2575,THE TWO LITTLE SKEEZUCKS,"With a nice missionary or two?"""
2576,THE TWO LITTLE SKEEZUCKS,"""No, that we did not; in that curious spot"
2577,THE TWO LITTLE SKEEZUCKS,"Where were gathered the fruits of the earth,"
2578,THE TWO LITTLE SKEEZUCKS,Of that special kind
2579,THE TWO LITTLE SKEEZUCKS,Which Your Nibs has in mind
2580,THE TWO LITTLE SKEEZUCKS,"There appeared a deplorable dearth!"""
2581,THE TWO LITTLE SKEEZUCKS,
2582,THE TWO LITTLE SKEEZUCKS,Then loud laughed that monarch in heathenish mirth
2583,THE TWO LITTLE SKEEZUCKS,"And loud laughed his courtiers, too,"
2584,THE TWO LITTLE SKEEZUCKS,"And they cried: ""There is elsewhere no land upon earth"
2585,THE TWO LITTLE SKEEZUCKS,"So good as our island of Boo!"""
2586,THE TWO LITTLE SKEEZUCKS,"And the skeezucks, tho' glad"
2587,THE TWO LITTLE SKEEZUCKS,"Of the journey they'd had,"
2588,THE TWO LITTLE SKEEZUCKS,"Climbed up in their cocoanut trees,"
2589,THE TWO LITTLE SKEEZUCKS,Where they still may be seen with no shirts to keep clean
2590,THE TWO LITTLE SKEEZUCKS,Or trousers that bag at the knees.
2591,THE TWO LITTLE SKEEZUCKS,
2592,THE TWO LITTLE SKEEZUCKS,
2593,THE TWO LITTLE SKEEZUCKS,
2594,PAN LIVETH,PAN LIVETH
2595,PAN LIVETH,
2596,PAN LIVETH,"They told me once that Pan was dead,"
2597,PAN LIVETH,"And so, in sooth, I thought him;"
2598,PAN LIVETH,For vainly where the streamlets led
2599,PAN LIVETH,Through flowery meads I sought him--
2600,PAN LIVETH,Nor in his dewy pasture bed
2601,PAN LIVETH,Nor in the grove I caught him.
2602,PAN LIVETH,"_""Tell me,"" 'twas so my clamor ran--"
2603,PAN LIVETH,"""Tell me, oh, where is Pan?""_"
2604,PAN LIVETH,
2605,PAN LIVETH,"But, once, as on my pipe I played"
2606,PAN LIVETH,"A requiem sad and tender,"
2607,PAN LIVETH,"Lo, thither came a shepherd-maid--"
2608,PAN LIVETH,Full comely she and slender!
2609,PAN LIVETH,I were indeed a churlish blade
2610,PAN LIVETH,With wailings to offend 'er--
2611,PAN LIVETH,"_For, surely, wooing's sweeter than"
2612,PAN LIVETH,A mourning over Pan!_
2613,PAN LIVETH,
2614,PAN LIVETH,"So, presently, whiles I did scan"
2615,PAN LIVETH,"That shepherd-maiden pretty,"
2616,PAN LIVETH,"And heard her accents, I began"
2617,PAN LIVETH,To pipe a cheerful ditty;
2618,PAN LIVETH,"And so, betimes, forgot old Pan"
2619,PAN LIVETH,Whose death had waked my pity;
2620,PAN LIVETH,_So--so did Love undo the man
2621,PAN LIVETH,Who sought and pined for Pan!_
2622,PAN LIVETH,
2623,PAN LIVETH,He was _not_ dead! I found him there--
2624,PAN LIVETH,The Pan that I was after!
2625,PAN LIVETH,"Caught in that maiden's tangling hair,"
2626,PAN LIVETH,Drunk with her song and laughter!
2627,PAN LIVETH,I doubt if there be otherwhere
2628,PAN LIVETH,A merrier god or dafter--
2629,PAN LIVETH,"_Nay, nor a mortal kindlier than"
2630,PAN LIVETH,Is this same dear old Pan!_
2631,PAN LIVETH,
2632,PAN LIVETH,"Beside me, as my pipe I play,"
2633,PAN LIVETH,"My shepherdess is lying,"
2634,PAN LIVETH,While here and there her lambkins stray
2635,PAN LIVETH,As sunny hours go flying;
2636,PAN LIVETH,"They look like me--those lambs--they say,"
2637,PAN LIVETH,And that I'm not denying!
2638,PAN LIVETH,"_And for that sturdy, romping clan,"
2639,PAN LIVETH,All glory be to Pan!_
2640,PAN LIVETH,
2641,PAN LIVETH,"Pan is not dead, O sweetheart mine!"
2642,PAN LIVETH,It is to hear his voices
2643,PAN LIVETH,In every note and every line
2644,PAN LIVETH,Wherein the heart rejoices!
2645,PAN LIVETH,He liveth in that sacred shrine
2646,PAN LIVETH,"That Love's first, holiest choice is!"
2647,PAN LIVETH,"_So pipe, my pipe, while still you can,"
2648,PAN LIVETH,Sweet songs in praise of Pan!_
2649,PAN LIVETH,
2650,PAN LIVETH,
2651,PAN LIVETH,
2652,DR. SAM,DR. SAM
2653,DR. SAM,
2654,TO MISS GRACE KING,TO MISS GRACE KING
2655,TO MISS GRACE KING,
2656,TO MISS GRACE KING,"Down in the old French quarter,"
2657,TO MISS GRACE KING,"Just out of Rampart street,"
2658,TO MISS GRACE KING,I wend my way
2659,TO MISS GRACE KING,At close of day
2660,TO MISS GRACE KING,Unto the quaint retreat
2661,TO MISS GRACE KING,Where lives the Voodoo Doctor
2662,TO MISS GRACE KING,"By some esteemed a sham,"
2663,TO MISS GRACE KING,Yet I'll declare there's none elsewhere
2664,TO MISS GRACE KING,So skilled as Doctor Sam
2665,TO MISS GRACE KING,"_With the claws of a deviled crawfish,"
2666,TO MISS GRACE KING,"The juice of the prickly prune,"
2667,TO MISS GRACE KING,And the quivering dew
2668,TO MISS GRACE KING,From a yarb that grew
2669,TO MISS GRACE KING,In the light of a midnight moon!_
2670,TO MISS GRACE KING,
2671,TO MISS GRACE KING,I never should have known him
2672,TO MISS GRACE KING,But for the colored folk
2673,TO MISS GRACE KING,That here obtain
2674,TO MISS GRACE KING,And ne'er in vain
2675,TO MISS GRACE KING,That wizard's art invoke;
2676,TO MISS GRACE KING,For when the Eye that's Evil
2677,TO MISS GRACE KING,"Would him and his'n damn,"
2678,TO MISS GRACE KING,The negro's grief gets quick relief
2679,TO MISS GRACE KING,Of Hoodoo-Doctor Sam.
2680,TO MISS GRACE KING,"_With the caul of an alligator,"
2681,TO MISS GRACE KING,"The plume of an unborn loon,"
2682,TO MISS GRACE KING,And the poison wrung
2683,TO MISS GRACE KING,From a serpent's tongue
2684,TO MISS GRACE KING,By the light of a midnight moon!_
2685,TO MISS GRACE KING,
2686,TO MISS GRACE KING,In all neurotic ailments
2687,TO MISS GRACE KING,"I hear that he excels,"
2688,TO MISS GRACE KING,And he insures
2689,TO MISS GRACE KING,Immediate cures
2690,TO MISS GRACE KING,"Of weird, uncanny spells;"
2691,TO MISS GRACE KING,The most unruly patient
2692,TO MISS GRACE KING,Gets docile as a lamb
2693,TO MISS GRACE KING,And is freed from ill by the potent skill
2694,TO MISS GRACE KING,Of Hoodoo-Doctor Sam;
2695,TO MISS GRACE KING,"_Feathers of strangled chickens,"
2696,TO MISS GRACE KING,"Moss from the dank lagoon,_"
2697,TO MISS GRACE KING,_And plasters wet
2698,TO MISS GRACE KING,With spider sweat
2699,TO MISS GRACE KING,In the light of a midnight moon!_
2700,TO MISS GRACE KING,
2701,TO MISS GRACE KING,They say when nights are grewsome
2702,TO MISS GRACE KING,"And hours are, oh! so late,"
2703,TO MISS GRACE KING,Old Sam steals out
2704,TO MISS GRACE KING,And hunts about
2705,TO MISS GRACE KING,For charms that hoodoos hate!
2706,TO MISS GRACE KING,That from the moaning river
2707,TO MISS GRACE KING,And from the haunted glen
2708,TO MISS GRACE KING,He silently brings what eerie things
2709,TO MISS GRACE KING,Give peace to hoodooed men:--
2710,TO MISS GRACE KING,"_The tongue of a piebald 'possum,"
2711,TO MISS GRACE KING,"The tooth of a senile 'coon,"
2712,TO MISS GRACE KING,"The buzzard's breath that smells of death,"
2713,TO MISS GRACE KING,And the film that lies
2714,TO MISS GRACE KING,On a lizard's eyes
2715,TO MISS GRACE KING,In the light of a midnight moon!_
2716,TO MISS GRACE KING,
2717,TO MISS GRACE KING,
2718,TO MISS GRACE KING,
2719,WINFREDA,WINFREDA
2720,WINFREDA,
2721,(A BALLAD IN THE ANGLO-SAXON TONGUE),(A BALLAD IN THE ANGLO-SAXON TONGUE)
2722,(A BALLAD IN THE ANGLO-SAXON TONGUE),
2723,(A BALLAD IN THE ANGLO-SAXON TONGUE),When to the dreary greenwood gloam
2724,(A BALLAD IN THE ANGLO-SAXON TONGUE),"Winfreda's husband strode that day,"
2725,(A BALLAD IN THE ANGLO-SAXON TONGUE),The fair Winfreda bode at home
2726,(A BALLAD IN THE ANGLO-SAXON TONGUE),To toil the weary time away;
2727,(A BALLAD IN THE ANGLO-SAXON TONGUE),"""While thou art gone to hunt,"" said she,"
2728,(A BALLAD IN THE ANGLO-SAXON TONGUE),"""I'll brew a goodly sop for thee."""
2729,(A BALLAD IN THE ANGLO-SAXON TONGUE),
2730,(A BALLAD IN THE ANGLO-SAXON TONGUE),"Lo, from a further, gloomy wood,"
2731,(A BALLAD IN THE ANGLO-SAXON TONGUE),A hungry wolf all bristling hied
2732,(A BALLAD IN THE ANGLO-SAXON TONGUE),And on the cottage threshold stood
2733,(A BALLAD IN THE ANGLO-SAXON TONGUE),And saw the dame at work inside;
2734,(A BALLAD IN THE ANGLO-SAXON TONGUE),"And, as he saw the pleasing sight,"
2735,(A BALLAD IN THE ANGLO-SAXON TONGUE),He licked his fangs so sharp and white.
2736,(A BALLAD IN THE ANGLO-SAXON TONGUE),
2737,(A BALLAD IN THE ANGLO-SAXON TONGUE),"Now when Winfreda saw the beast,"
2738,(A BALLAD IN THE ANGLO-SAXON TONGUE),"Straight at the grinning wolf she ran,"
2739,(A BALLAD IN THE ANGLO-SAXON TONGUE),"And, not affrighted in the least,"
2740,(A BALLAD IN THE ANGLO-SAXON TONGUE),"She hit him with her cooking pan,"
2741,(A BALLAD IN THE ANGLO-SAXON TONGUE),And as she thwacked him on the head--
2742,(A BALLAD IN THE ANGLO-SAXON TONGUE),"""Scat! scat!"" the fair Winfreda said."
2743,(A BALLAD IN THE ANGLO-SAXON TONGUE),
2744,(A BALLAD IN THE ANGLO-SAXON TONGUE),The hills gave answer to their din--
2745,(A BALLAD IN THE ANGLO-SAXON TONGUE),The brook in fear beheld the sight.
2746,(A BALLAD IN THE ANGLO-SAXON TONGUE),And all that bloody field within
2747,(A BALLAD IN THE ANGLO-SAXON TONGUE),Wore token of Winfreda's might.
2748,(A BALLAD IN THE ANGLO-SAXON TONGUE),The wolf was very loath to stay--
2749,(A BALLAD IN THE ANGLO-SAXON TONGUE),"But, oh! he could not get away."
2750,(A BALLAD IN THE ANGLO-SAXON TONGUE),
2751,(A BALLAD IN THE ANGLO-SAXON TONGUE),Winfreda swept him o'er the wold
2752,(A BALLAD IN THE ANGLO-SAXON TONGUE),"And choked him till his gums were blue,"
2753,(A BALLAD IN THE ANGLO-SAXON TONGUE),"And till, beneath her iron hold,"
2754,(A BALLAD IN THE ANGLO-SAXON TONGUE),"His tongue hung out a yard or two,"
2755,(A BALLAD IN THE ANGLO-SAXON TONGUE),And with his hair the riven ground
2756,(A BALLAD IN THE ANGLO-SAXON TONGUE),Was strewn for many leagues around.
2757,(A BALLAD IN THE ANGLO-SAXON TONGUE),
2758,(A BALLAD IN THE ANGLO-SAXON TONGUE),"They fought a weary time that day,"
2759,(A BALLAD IN THE ANGLO-SAXON TONGUE),"And seas of purple blood were shed,"
2760,(A BALLAD IN THE ANGLO-SAXON TONGUE),Till by Winfreda's cunning lay
2761,(A BALLAD IN THE ANGLO-SAXON TONGUE),That awful wolf all limp and dead;
2762,(A BALLAD IN THE ANGLO-SAXON TONGUE),Winfreda saw him reel and drop--
2763,(A BALLAD IN THE ANGLO-SAXON TONGUE),Then back she went to brewing sop.
2764,(A BALLAD IN THE ANGLO-SAXON TONGUE),
2765,(A BALLAD IN THE ANGLO-SAXON TONGUE),So when the husband came at night
2766,(A BALLAD IN THE ANGLO-SAXON TONGUE),"From bootless chase, cold, gaunt, and grim,"
2767,(A BALLAD IN THE ANGLO-SAXON TONGUE),Great was that Saxon lord's delight
2768,(A BALLAD IN THE ANGLO-SAXON TONGUE),To find the sop dished up for him;
2769,(A BALLAD IN THE ANGLO-SAXON TONGUE),"And as he ate, Winfreda told"
2770,(A BALLAD IN THE ANGLO-SAXON TONGUE),How she had laid the wolf out cold.
2771,(A BALLAD IN THE ANGLO-SAXON TONGUE),
2772,(A BALLAD IN THE ANGLO-SAXON TONGUE),The good Winfreda of those days
2773,(A BALLAD IN THE ANGLO-SAXON TONGUE),"Is only ""pretty Birdie"" now--"
2774,(A BALLAD IN THE ANGLO-SAXON TONGUE),Sickly her soul and weak her ways--
2775,(A BALLAD IN THE ANGLO-SAXON TONGUE),"And she, to whom we Saxons bow,"
2776,(A BALLAD IN THE ANGLO-SAXON TONGUE),Leaps on a bench and screams with fright
2777,(A BALLAD IN THE ANGLO-SAXON TONGUE),If but a mouse creeps into sight.
2778,(A BALLAD IN THE ANGLO-SAXON TONGUE),
2779,(A BALLAD IN THE ANGLO-SAXON TONGUE),
2780,(A BALLAD IN THE ANGLO-SAXON TONGUE),
2781,"LYMAN, FREDERICK, AND JIM","LYMAN, FREDERICK, AND JIM"
2782,"LYMAN, FREDERICK, AND JIM",
2783,(FOR THE FELLOWSHIP CLUB),(FOR THE FELLOWSHIP CLUB)
2784,(FOR THE FELLOWSHIP CLUB),
2785,(FOR THE FELLOWSHIP CLUB),"Lyman and Frederick and Jim, one day,"
2786,(FOR THE FELLOWSHIP CLUB),Set out in a great big ship--
2787,(FOR THE FELLOWSHIP CLUB),Steamed to the ocean adown the bay
2788,(FOR THE FELLOWSHIP CLUB),Out of a New York slip.
2789,(FOR THE FELLOWSHIP CLUB),"""Where are you going and what is your game?"""
2790,(FOR THE FELLOWSHIP CLUB),The people asked those three.
2791,(FOR THE FELLOWSHIP CLUB),"""Darned if we know; but all the same"
2792,(FOR THE FELLOWSHIP CLUB),Happy as larks are we;
2793,(FOR THE FELLOWSHIP CLUB),"And happier still we're going to be!"""
2794,(FOR THE FELLOWSHIP CLUB),Said Lyman
2795,(FOR THE FELLOWSHIP CLUB),And Frederick
2796,(FOR THE FELLOWSHIP CLUB),And Jim.
2797,(FOR THE FELLOWSHIP CLUB),
2798,(FOR THE FELLOWSHIP CLUB),"The people laughed ""Aha, oho!"
2799,(FOR THE FELLOWSHIP CLUB),"Oho, aha!"" laughed they;"
2800,(FOR THE FELLOWSHIP CLUB),And while those three went sailing so
2801,(FOR THE FELLOWSHIP CLUB),Some pirates steered that way.
2802,(FOR THE FELLOWSHIP CLUB),"The pirates they were laughing, too--"
2803,(FOR THE FELLOWSHIP CLUB),The prospect made them glad;
2804,(FOR THE FELLOWSHIP CLUB),But by the time the job was through
2805,(FOR THE FELLOWSHIP CLUB),"Each of them pirates, bold and bad,"
2806,(FOR THE FELLOWSHIP CLUB),Had been done out of all he had
2807,(FOR THE FELLOWSHIP CLUB),By Lyman
2808,(FOR THE FELLOWSHIP CLUB),And Frederick
2809,(FOR THE FELLOWSHIP CLUB),And Jim.
2810,(FOR THE FELLOWSHIP CLUB),
2811,(FOR THE FELLOWSHIP CLUB),"Days and weeks and months they sped,"
2812,(FOR THE FELLOWSHIP CLUB),Painting that foreign clime
2813,(FOR THE FELLOWSHIP CLUB),"A beautiful, bright vermilion red--"
2814,(FOR THE FELLOWSHIP CLUB),And having a ---- of a time!
2815,(FOR THE FELLOWSHIP CLUB),"'T was all so gaudy a lark, it seemed"
2816,(FOR THE FELLOWSHIP CLUB),"As if it could not be,"
2817,(FOR THE FELLOWSHIP CLUB),And some folks thought it a dream they dreamed
2818,(FOR THE FELLOWSHIP CLUB),"Of sailing that foreign sea,"
2819,(FOR THE FELLOWSHIP CLUB),But I'll identify you these three--
2820,(FOR THE FELLOWSHIP CLUB),Lyman
2821,(FOR THE FELLOWSHIP CLUB),And Frederick
2822,(FOR THE FELLOWSHIP CLUB),And Jim.
2823,(FOR THE FELLOWSHIP CLUB),
2824,(FOR THE FELLOWSHIP CLUB),Lyman and Frederick are bankers and sich
2825,(FOR THE FELLOWSHIP CLUB),And Jim is an editor kind;
2826,(FOR THE FELLOWSHIP CLUB),The first two named are awfully rich
2827,(FOR THE FELLOWSHIP CLUB),And Jim ain't far behind!
2828,(FOR THE FELLOWSHIP CLUB),"So keep your eyes open and mind your tricks,"
2829,(FOR THE FELLOWSHIP CLUB),Or you are like to be
2830,(FOR THE FELLOWSHIP CLUB),In quite as much of a Tartar fix
2831,(FOR THE FELLOWSHIP CLUB),As the pirates that sailed the sea
2832,(FOR THE FELLOWSHIP CLUB),"And monkeyed with the pardners three,"
2833,(FOR THE FELLOWSHIP CLUB),Lyman
2834,(FOR THE FELLOWSHIP CLUB),And Frederick
2835,(FOR THE FELLOWSHIP CLUB),And Jim!
2836,(FOR THE FELLOWSHIP CLUB),
2837,(FOR THE FELLOWSHIP CLUB),
2838,(FOR THE FELLOWSHIP CLUB),
2839,BY MY SWEETHEART,BY MY SWEETHEART
2840,BY MY SWEETHEART,
2841,BY MY SWEETHEART,"Sweetheart, be my sweetheart"
2842,BY MY SWEETHEART,"When birds are on the wing,"
2843,BY MY SWEETHEART,When bee and bud and babbling flood
2844,BY MY SWEETHEART,"Bespeak the birth of spring,"
2845,BY MY SWEETHEART,"Come, sweetheart, be my sweetheart"
2846,BY MY SWEETHEART,And wear this posy-ring!
2847,BY MY SWEETHEART,
2848,BY MY SWEETHEART,"Sweetheart, be my sweetheart"
2849,BY MY SWEETHEART,In the mellow golden glow
2850,BY MY SWEETHEART,Of earth aflush with the gracious blush
2851,BY MY SWEETHEART,Which the ripening fields foreshow;
2852,BY MY SWEETHEART,"Dear sweetheart, be my sweetheart,"
2853,BY MY SWEETHEART,As into the noon we go!
2854,BY MY SWEETHEART,
2855,BY MY SWEETHEART,"Sweetheart, be my sweetheart"
2856,BY MY SWEETHEART,"When falls the bounteous year,"
2857,BY MY SWEETHEART,When fruit and wine of tree and vine
2858,BY MY SWEETHEART,Give us their harvest cheer;
2859,BY MY SWEETHEART,"Oh, sweetheart, be my sweetheart,"
