,Poem Title,line
8057,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Conquests, so that it 'fills all Morning and Evening Newspapers', and"
8058,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"all Histories, which are a kind of distilled Newspapers; or not"
8059,THE HERO AS POET. DANTE; SHAKESPEARE (1840),embodied so at all;--what matters that? That is not the real fruit of
8060,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"it! The Arabian Caliph, in so far only as he did something, was"
8061,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"something. If the great Cause of Man, and Man's work in God's Earth,"
8062,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"got no furtherance from the Arabian Caliph, then no matter how many"
8063,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"scimitars he drew, how many gold piastres pocketed, and what uproar"
8064,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"and blaring he made in this world,--_he_ was but a loud-sounding"
8065,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"inanity and futility; at bottom, he _was_ not at all. Let us honour"
8066,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the great empire of _Silence_, once more! The boundless treasury which"
8067,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"we do _not_ jingle in our pockets, or count up and present before men!"
8068,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"It is perhaps, of all things, the usefulest for each of us to do, in"
8069,THE HERO AS POET. DANTE; SHAKESPEARE (1840),these loud times.-- --
8070,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
8071,THE HERO AS POET. DANTE; SHAKESPEARE (1840),*       *       *       *       *
8072,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
8073,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"As Dante, the Italian man, was sent into our world to embody musically"
8074,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the Religion of the Middle Ages, the Religion of our Modern Europe,"
8075,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"its Inner Life; so Shakespeare, we may say, embodies for us the Outer"
8076,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Life of our Europe as developed then, its chivalries, courtesies,"
8077,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"humours, ambitions, what practical way of thinking, acting, looking at"
8078,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the world, men then had. As in Homer we may still construe Old Greece;"
8079,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"so in Shakespeare and Dante, after thousands of years, what our Modern"
8080,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Europe was, in Faith and in Practice, will still be legible. Dante has"
8081,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"given us the Faith or soul; Shakespeare, in a not less noble way, has"
8082,THE HERO AS POET. DANTE; SHAKESPEARE (1840),given us the Practice or body. This latter also we were to have; a man
8083,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"was sent for it, the man Shakespeare. Just when that chivalry way of"
8084,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"life had reached its last finish, and was on the point of breaking"
8085,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"down into slow or swift dissolution, as we now see it everywhere, this"
8086,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"other sovereign Poet, with his seeing eye, with his perennial singing"
8087,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"voice, was sent to take note of it, to give long-enduring record of"
8088,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"it. Two fit men: Dante, deep, fierce as the central fire of the world;"
8089,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Shakespeare, wide, placid, far-seeing, as the Sun, the upper light of"
8090,THE HERO AS POET. DANTE; SHAKESPEARE (1840),the world. Italy produced the one world-voice; we English had the
8091,THE HERO AS POET. DANTE; SHAKESPEARE (1840),honour of producing the other.
8092,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
8093,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Curious enough how, as it were by mere accident, this man came to us."
8094,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"I think always, so great, quiet, complete and self-sufficing is this"
8095,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Shakespeare, had the Warwickshire Squire not prosecuted him for"
8096,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"deer-stealing, we had perhaps never heard of him as a Poet! The woods"
8097,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"and skies, the rustic Life of Man in Stratford there, had been enough"
8098,THE HERO AS POET. DANTE; SHAKESPEARE (1840),for this man! But indeed that strange outbudding of our whole English
8099,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Existence, which we call the Elizabethan Era, did not it too come as"
8100,THE HERO AS POET. DANTE; SHAKESPEARE (1840),of its own accord? The 'Tree Igdrasil' buds and withers by its own
8101,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"laws,--too deep for our scanning. Yet it does bud and wither, and"
8102,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"every bough and leaf of it is there, by fixed eternal laws; not a Sir"
8103,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Thomas Lucy but comes at the hour fit for him. Curious, I say, and not"
8104,THE HERO AS POET. DANTE; SHAKESPEARE (1840),sufficiently considered: how everything does co-operate with all; not
8105,THE HERO AS POET. DANTE; SHAKESPEARE (1840),a leaf rotting on the highway but is indissoluble portion of solar and
8106,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"stellar systems; no thought, word or act of man but has sprung withal"
8107,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"out of all men, and works sooner or later, recognizably or"
8108,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"irrecognizably, on all men! It is all a Tree: circulation of sap and"
8109,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"influences, mutual communication of every minutest leaf with the"
8110,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"lowest talon of a root, with every other greatest and minutest portion"
8111,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"of the whole. The Tree Igdrasil, that has its roots down in the"
8112,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Kingdoms of Hela and Death, and whose boughs overspread the highest"
8113,THE HERO AS POET. DANTE; SHAKESPEARE (1840),Heaven!--
8114,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
8115,THE HERO AS POET. DANTE; SHAKESPEARE (1840),In some sense it may be said that this glorious Elizabethan Era with
8116,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"its Shakespeare, as the outcome and flowerage of all which had"
8117,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"preceded it, is itself attributable to the Catholicism of the Middle"
8118,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Ages. The Christian Faith, which was the theme of Dante's Song, had"
8119,THE HERO AS POET. DANTE; SHAKESPEARE (1840),produced this Practical Life which Shakespeare was to sing. For
8120,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Religion then, as it now and always is, was the soul of Practice; the"
8121,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"primary vital fact in men's life. And remark here, as rather curious,"
8122,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"that Middle-Age Catholicism was abolished, so far as Acts of"
8123,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Parliament could abolish it, before Shakespeare, the noblest product"
8124,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"of it, made his appearance. He did make his appearance nevertheless."
8125,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Nature at her own time, with Catholicism or what else might be"
8126,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"necessary, sent him forth; taking small thought of Acts of Parliament."
8127,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"King-Henrys, Queen-Elizabeths go their way; and Nature too goes hers."
8128,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Acts of Parliament, on the whole, are small, notwithstanding the noise"
8129,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"they make. What Act of Parliament, debate at St. Stephens, on the"
8130,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"hustings or elsewhere, was it that brought this Shakespeare into"
8131,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"being? No dining at Freemasons' Tavern, opening subscription-lists,"
8132,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"selling of shares, and infinite other jangling and true or false"
8133,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"endeavouring! This Elizabethan Era, and all its nobleness and"
8134,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"blessedness, came without proclamation, preparation of ours. Priceless"
8135,THE HERO AS POET. DANTE; SHAKESPEARE (1840),Shakespeare was the free gift of Nature; given altogether
8136,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"silently;--received altogether silently, as if it had been a thing of"
8137,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"little account. And yet, very literally, it is a priceless thing. One"
8138,THE HERO AS POET. DANTE; SHAKESPEARE (1840),should look at that side of matters too.
8139,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
8140,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Of this Shakespeare of ours, perhaps the opinion one sometimes hears a"
8141,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"little idolatrously expressed is, in fact, the right one; I think the"
8142,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"best judgement not of this country only, but of Europe at large, is"
8143,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"slowly pointing to the conclusion, That Shakespeare is the chief of"
8144,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"all Poets hitherto; the greatest intellect who, in our recorded world,"
8145,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"has left record of himself in the way of literature. On the whole, I"
8146,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"know not such a power of vision, such a faculty of thought, if we take"
8147,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"all the characters of it, in any other man. Such a calmness of depth;"
8148,THE HERO AS POET. DANTE; SHAKESPEARE (1840),placid joyous strength; all things imaged in that great soul of his so
8149,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"true and clear, as in a tranquil unfathomable sea! It has been said,"
8150,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"that in the constructing of Shakespeare's Dramas there is, apart from"
8151,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"all other 'faculties' as they are called, an understanding manifested,"
8152,THE HERO AS POET. DANTE; SHAKESPEARE (1840),equal to that in Bacon's _Novum Organum_. That is true; and it is not
8153,THE HERO AS POET. DANTE; SHAKESPEARE (1840),a truth that strikes every one. It would become more apparent if we
8154,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"tried, any of us for himself, how, out of Shakespeare's dramatic"
8155,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"materials, _we_ could fashion such a result! The built house seems all"
8156,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"so fit,--everyway as it should be, as if it came there by its own law"
8157,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"and the nature of things,--we forget the rude disorderly quarry it was"
8158,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"shaped from. The very perfection of the house, as if Nature herself"
8159,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"had made it, hides the builder's merit. Perfect, more perfect than any"
8160,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"other man, we may call Shakespeare in this: he discerns, knows as by"
8161,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"instinct, what condition he works under, what his materials are, what"
8162,THE HERO AS POET. DANTE; SHAKESPEARE (1840),his own force and its relation to them is. It is not a transitory
8163,THE HERO AS POET. DANTE; SHAKESPEARE (1840),glance of insight that will suffice; it is deliberate illumination of
8164,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the whole matter; it is a calmly _seeing_ eye; a great intellect, in"
8165,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"short. How a man, of some wide thing that he has witnessed, will"
8166,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"construct a narrative, what kind of picture and delineation he will"
8167,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"give of it,--is the best measure you could get of what intellect is"
8168,THE HERO AS POET. DANTE; SHAKESPEARE (1840),in the man. Which circumstance is vital and shall stand prominent;
8169,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"which unessential, fit to be suppressed; where is the true"
8170,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"_beginning_, the true sequence and ending? To find out this, you task"
8171,THE HERO AS POET. DANTE; SHAKESPEARE (1840),the whole force of insight that is in the man. He must _understand_
8172,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the thing; according to the depth of his understanding, will the"
8173,THE HERO AS POET. DANTE; SHAKESPEARE (1840),fitness of his answer be. You will try him so. Does like join itself
8174,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"to like; does the spirit of method stir in that confusion, so that its"
8175,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"embroilment becomes order? Can the man say, _Fiat lux_, Let there be"
8176,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"light; and out of chaos make a world? Precisely as there, is _light_"
8177,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"in himself, will he accomplish this."
8178,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
8179,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Or indeed we may say again, it is in what I called Portrait-painting,"
8180,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"delineating of men and things, especially of men, that Shakespeare is"
8181,THE HERO AS POET. DANTE; SHAKESPEARE (1840),great. All the greatness of the man comes out decisively here. It is
8182,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"unexampled, I think, that calm creative perspicacity of Shakespeare."
8183,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"The thing he looks at reveals not this or that face of it, but its"
8184,THE HERO AS POET. DANTE; SHAKESPEARE (1840),inmost heart and generic secret: it dissolves itself as in light
8185,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"before him, so that he discerns the perfect structure of it. Creative,"
8186,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"we said: poetic creation, what is this too but _seeing_ the thing"
8187,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"sufficiently? The _word_ that will describe the thing, follows of"
8188,THE HERO AS POET. DANTE; SHAKESPEARE (1840),itself from such clear intense sight of the thing. And is not
8189,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Shakespeare's _morality_, his valour, candour, tolerance,"
8190,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"truthfulness; his whole victorious strength and greatness, which can"
8191,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"triumph over such obstructions, visible there too? Great as the world!"
8192,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"No _twisted_, poor convex-concave mirror, reflecting all objects with"
8193,THE HERO AS POET. DANTE; SHAKESPEARE (1840),its own convexities and concavities; a perfectly _level_ mirror;--that
8194,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"is to say withal, if we will understand it, a man justly related to"
8195,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"all things and men, a good man. It is truly a lordly spectacle how"
8196,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"this great soul takes in all kinds of men and objects, a Falstaff, an"
8197,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Othello, a Juliet, a Coriolanus; sets them all forth to us in their"
