,Poem Title,line
8867,"THOMAM HANMER, BARONETTUM.",se accinxit:
8868,"THOMAM HANMER, BARONETTUM.","Cumque, apud illos amplissimorum virorum ordines,"
8869,"THOMAM HANMER, BARONETTUM.","Solent nihil temere effutire,"
8870,"THOMAM HANMER, BARONETTUM.","Sed probe perpensa diserte expromere,"
8871,"THOMAM HANMER, BARONETTUM.","Orator gravis et pressus,"
8872,"THOMAM HANMER, BARONETTUM.",Non minus integritatis quam eloquentiae laude
8873,"THOMAM HANMER, BARONETTUM.","commendatus,"
8874,"THOMAM HANMER, BARONETTUM.","Aeque omnium, utcunque inter se alioqui dissidentium,"
8875,"THOMAM HANMER, BARONETTUM.",Aures atque arrimos attraxit.
8876,"THOMAM HANMER, BARONETTUM.","Annoque demum M.DCC.XIII. regnante Anna,"
8877,"THOMAM HANMER, BARONETTUM.","Felicissimae florentissimaeque memoriae regina,"
8878,"THOMAM HANMER, BARONETTUM.","Ad prolocutoris cathedram,"
8879,"THOMAM HANMER, BARONETTUM.","Communi senatus universi voce, designatus est:"
8880,"THOMAM HANMER, BARONETTUM.","Quod munus,"
8881,"THOMAM HANMER, BARONETTUM.","Cum nullo tempore non difficile,"
8882,"THOMAM HANMER, BARONETTUM.","Tum illo certe, negotiis"
8883,"THOMAM HANMER, BARONETTUM.","Et variis, et lubricis, et implicatis, difficillimum,"
8884,"THOMAM HANMER, BARONETTUM.",Cum dignitate sustinuit.
8885,"THOMAM HANMER, BARONETTUM.","Honores alios, et omnia quae sibi in lucrum cederent"
8886,"THOMAM HANMER, BARONETTUM.","munera,"
8887,"THOMAM HANMER, BARONETTUM.","Sedulo detrectavit,"
8888,"THOMAM HANMER, BARONETTUM.",Ut rei totus inserviret publicae;
8889,"THOMAM HANMER, BARONETTUM.","Justi rectique tenax,"
8890,"THOMAM HANMER, BARONETTUM.",Et fide in patriam incorrupta notus.
8891,"THOMAM HANMER, BARONETTUM.","Ubi omnibus, quae virum civemque bonum decent,"
8892,"THOMAM HANMER, BARONETTUM.","officiis satisfecisset,"
8893,"THOMAM HANMER, BARONETTUM.","Paulatim se a publicis consiliis in otium recipiens,"
8894,"THOMAM HANMER, BARONETTUM.","Inter literarum amoenitates,"
8895,"THOMAM HANMER, BARONETTUM.","Inter ante-actae vitae baud insuaves recordationes,"
8896,"THOMAM HANMER, BARONETTUM.","Inter amicorum convictus et amplexus,"
8897,"THOMAM HANMER, BARONETTUM.",Honorifice consenuit;
8898,"THOMAM HANMER, BARONETTUM.","Et bonis omnibus, quibus charissimus vixit,"
8899,"THOMAM HANMER, BARONETTUM.",Desideratissimus obiit.
8900,"THOMAM HANMER, BARONETTUM.","Hie, juxta cineres avi, suos condi voluit, et curavit"
8901,"THOMAM HANMER, BARONETTUM.","Gulielmus Bunbury B'ttus, nepos et haeres."
8902,"THOMAM HANMER, BARONETTUM.",
8903,"THOMAM HANMER, BARONETTUM.",
8904,PARAPHRASE OF THE ABOVE EPITAPH.,PARAPHRASE OF THE ABOVE EPITAPH.
8905,PARAPHRASE OF THE ABOVE EPITAPH.,BY DR. JOHNSON (b).
8906,PARAPHRASE OF THE ABOVE EPITAPH.,
8907,PARAPHRASE OF THE ABOVE EPITAPH.,"Thou, who survey'st these walls with curious eye,"
8908,PARAPHRASE OF THE ABOVE EPITAPH.,"Pause at the tomb, where Hanmer's ashes lie;"
8909,PARAPHRASE OF THE ABOVE EPITAPH.,"His various worth, through vary'd life, attend,"
8910,PARAPHRASE OF THE ABOVE EPITAPH.,"And learn his virtues, while thou mourn'st his end."
8911,PARAPHRASE OF THE ABOVE EPITAPH.,"His force of genius burn'd, in early youth,"
8912,PARAPHRASE OF THE ABOVE EPITAPH.,"With thirst of knowledge, and with love of truth;"
8913,PARAPHRASE OF THE ABOVE EPITAPH.,"His learning, join'd with each endearing art,"
8914,PARAPHRASE OF THE ABOVE EPITAPH.,"Charm'd ev'ry ear, and gain'd on ev'ry heart."
8915,PARAPHRASE OF THE ABOVE EPITAPH.,"Thus early wise, th' endanger'd realm to aid,"
8916,PARAPHRASE OF THE ABOVE EPITAPH.,His country call'd him from the studious shade;
8917,PARAPHRASE OF THE ABOVE EPITAPH.,"In life's first bloom his publick toils began,"
8918,PARAPHRASE OF THE ABOVE EPITAPH.,At once commenc'd the senator and man.
8919,PARAPHRASE OF THE ABOVE EPITAPH.,"In bus'ness dext'rous, weighty in debate,"
8920,PARAPHRASE OF THE ABOVE EPITAPH.,Thrice ten long years he labour'd for the state;
8921,PARAPHRASE OF THE ABOVE EPITAPH.,"In ev'ry speech persuasive wisdom flow'd,"
8922,PARAPHRASE OF THE ABOVE EPITAPH.,In ev'ry act refulgent virtue glow'd:
8923,PARAPHRASE OF THE ABOVE EPITAPH.,"Suspended faction ceas'd from rage and strife,"
8924,PARAPHRASE OF THE ABOVE EPITAPH.,"To hear his eloquence, and praise his life."
8925,PARAPHRASE OF THE ABOVE EPITAPH.,"Resistless merit fix'd the senate's choice,"
8926,PARAPHRASE OF THE ABOVE EPITAPH.,"Who hail'd him speaker, with united voice."
8927,PARAPHRASE OF THE ABOVE EPITAPH.,"Illustrious age! how bright thy glories shone,"
8928,PARAPHRASE OF THE ABOVE EPITAPH.,When Hanmer fill'd the chair--and Anne the throne!
8929,PARAPHRASE OF THE ABOVE EPITAPH.,"Then, when dark arts obscur'd each fierce debate,"
8930,PARAPHRASE OF THE ABOVE EPITAPH.,"When mutual frauds perplex'd the maze of state,"
8931,PARAPHRASE OF THE ABOVE EPITAPH.,The moderator firmly mild appear'd--
8932,PARAPHRASE OF THE ABOVE EPITAPH.,Beheld with love--with veneration heard.
8933,PARAPHRASE OF THE ABOVE EPITAPH.,"This task perform'd--he sought no gainful post,"
8934,PARAPHRASE OF THE ABOVE EPITAPH.,"Nor wish'd to glitter, at his country's cost:"
8935,PARAPHRASE OF THE ABOVE EPITAPH.,"Strict on the right he fix'd his steadfast eye,"
8936,PARAPHRASE OF THE ABOVE EPITAPH.,With temp'rate zeal and wise anxiety;
8937,PARAPHRASE OF THE ABOVE EPITAPH.,"Nor e'er from virtue's paths was lur'd aside,"
8938,PARAPHRASE OF THE ABOVE EPITAPH.,"To pluck the flow'rs of pleasure, or of pride."
8939,PARAPHRASE OF THE ABOVE EPITAPH.,"Her gifts despis'd, corruption blush'd, and fled,"
8940,PARAPHRASE OF THE ABOVE EPITAPH.,"And fame pursu'd him, where conviction led."
8941,PARAPHRASE OF THE ABOVE EPITAPH.,"Age call'd, at length, his active mind to rest,"
8942,PARAPHRASE OF THE ABOVE EPITAPH.,"With honour sated, and with cares oppress'd;"
8943,PARAPHRASE OF THE ABOVE EPITAPH.,"To letter'd ease retir'd, and honest mirth,"
8944,PARAPHRASE OF THE ABOVE EPITAPH.,To rural grandeur and domestick worth;
8945,PARAPHRASE OF THE ABOVE EPITAPH.,"Delighted still to please mankind, or mend,"
8946,PARAPHRASE OF THE ABOVE EPITAPH.,The patriot's fire yet sparkled in the friend.
8947,PARAPHRASE OF THE ABOVE EPITAPH.,"Calm conscience, then, his former life survey'd,"
8948,PARAPHRASE OF THE ABOVE EPITAPH.,"And recollected toils endear'd the shade,"
8949,PARAPHRASE OF THE ABOVE EPITAPH.,"Till nature call'd him to the gen'ral doom,"
8950,PARAPHRASE OF THE ABOVE EPITAPH.,And virtue's sorrow dignified his tomb.
8951,PARAPHRASE OF THE ABOVE EPITAPH.,
8952,PARAPHRASE OF THE ABOVE EPITAPH.,"[a] At Hanmer church, in Flintshire."
8953,PARAPHRASE OF THE ABOVE EPITAPH.,[b] This paraphrase is inserted in Mrs. Williams's Miscellanies. The
8954,PARAPHRASE OF THE ABOVE EPITAPH.,Latin is there said to be written by Dr. Freind. Of the person whose
8955,PARAPHRASE OF THE ABOVE EPITAPH.,"memory it celebrates, a copious account may be seen in the appendix"
8956,PARAPHRASE OF THE ABOVE EPITAPH.,to the supplement to the Biographia Britannica.
8957,PARAPHRASE OF THE ABOVE EPITAPH.,
8958,PARAPHRASE OF THE ABOVE EPITAPH.,
8959,PARAPHRASE OF THE ABOVE EPITAPH.,"TO MISS HICKMAN[a],"
8960,PLAYING ON THE SPINET.,PLAYING ON THE SPINET.
8961,PLAYING ON THE SPINET.,
8962,PLAYING ON THE SPINET.,"Bright Stella, form'd for universal reign,"
8963,PLAYING ON THE SPINET.,Too well you know to keep the slaves you gain;
8964,PLAYING ON THE SPINET.,"When in your eyes resistless lightnings play,"
8965,PLAYING ON THE SPINET.,"Aw'd into love our conquer'd hearts obey,"
8966,PLAYING ON THE SPINET.,And yield reluctant to despotick sway:
8967,PLAYING ON THE SPINET.,"But, when your musick sooths the raging pain,"
8968,PLAYING ON THE SPINET.,"We bid propitious heav'n prolong your reign,"
8969,PLAYING ON THE SPINET.,"We bless the tyrant, and we hug the chain."
8970,PLAYING ON THE SPINET.,"When old Timotheus struck the vocal string,"
8971,PLAYING ON THE SPINET.,Ambition's fury fir'd the Grecian king:
8972,PLAYING ON THE SPINET.,"Unbounded projects lab'ring in his mind,"
8973,PLAYING ON THE SPINET.,"He pants for room, in one poor world confin'd."
8974,PLAYING ON THE SPINET.,"Thus wak'd to rage, by musick's dreadful pow'r,"
8975,PLAYING ON THE SPINET.,"He bids the sword destroy, the flame devour."
8976,PLAYING ON THE SPINET.,"Had Stella's gentle touches mov'd the lyre,"
8977,PLAYING ON THE SPINET.,Soon had the monarch felt a nobler fire;
8978,PLAYING ON THE SPINET.,"No more delighted with destructive war,"
8979,PLAYING ON THE SPINET.,"Ambitious only now to please the fair,"
8980,PLAYING ON THE SPINET.,"Resign'd his thirst of empire to her charms,"
8981,PLAYING ON THE SPINET.,And found a thousand worlds in Stella's arms.
8982,PLAYING ON THE SPINET.,
8983,PLAYING ON THE SPINET.,"[a] These lines, which have been communicated by Dr. Turton, son to Mrs."
8984,PLAYING ON THE SPINET.,"Turton, the lady to whom they are addressed by her maiden name of"
8985,PLAYING ON THE SPINET.,"Hickman, must have been written, at least, as early as 1734, as that"
8986,PLAYING ON THE SPINET.,was the year of her marriage: at how much earlier a period of Dr.
8987,PLAYING ON THE SPINET.,"Johnson's life they might have been written, is not known."
8988,PLAYING ON THE SPINET.,
8989,PLAYING ON THE SPINET.,
8990,"PARAPHRASE OF PROVERBS, CHAP. VI.","PARAPHRASE OF PROVERBS, CHAP. VI."
8991,"VERSES 6, 7, 8, 9, 10, 11.","VERSES 6, 7, 8, 9, 10, 11."
8992,"VERSES 6, 7, 8, 9, 10, 11.",
8993,"VERSES 6, 7, 8, 9, 10, 11.","_""Go to the ant, thou sluggard[a]_."""
8994,"VERSES 6, 7, 8, 9, 10, 11.",
8995,"VERSES 6, 7, 8, 9, 10, 11.","Turn on the prudent ant thy heedful eyes,"
8996,"VERSES 6, 7, 8, 9, 10, 11.","Observe her labours, sluggard, and be wise:"
8997,"VERSES 6, 7, 8, 9, 10, 11.","No stern command, no monitory voice,"
8998,"VERSES 6, 7, 8, 9, 10, 11.","Prescribes her duties, or directs her choice;"
8999,"VERSES 6, 7, 8, 9, 10, 11.","Yet, timely provident, she hastes away,"
9000,"VERSES 6, 7, 8, 9, 10, 11.",To snatch the blessings of the plenteous day;
9001,"VERSES 6, 7, 8, 9, 10, 11.","When fruitful summer loads the teeming plain,"
9002,"VERSES 6, 7, 8, 9, 10, 11.","She crops the harvest, and she stores the grain."
9003,"VERSES 6, 7, 8, 9, 10, 11.","How long shall sloth usurp thy useless hours,"
9004,"VERSES 6, 7, 8, 9, 10, 11.","Unnerve thy vigour, and enchain thy pow'rs;"
9005,"VERSES 6, 7, 8, 9, 10, 11.","While artful shades thy downy couch inclose,"
9006,"VERSES 6, 7, 8, 9, 10, 11.",And soft solicitation courts repose?
9007,"VERSES 6, 7, 8, 9, 10, 11.","Amidst the drowsy charms of dull delight,"
9008,"VERSES 6, 7, 8, 9, 10, 11.","Year chases year with unremitted flight,"
9009,"VERSES 6, 7, 8, 9, 10, 11.","Till want now following, fraudulent and slow,"
9010,"VERSES 6, 7, 8, 9, 10, 11.",Shall spring to seize thee like an ambush'd foe.
9011,"VERSES 6, 7, 8, 9, 10, 11.",
9012,"VERSES 6, 7, 8, 9, 10, 11.",[a] First printed in Mrs. Williams's Miscellanies.
9013,"VERSES 6, 7, 8, 9, 10, 11.",
9014,"VERSES 6, 7, 8, 9, 10, 11.",
9015,"HORACE, LIB. IV. ODE VII. TRANSLATED.","HORACE, LIB. IV. ODE VII. TRANSLATED."
9016,"HORACE, LIB. IV. ODE VII. TRANSLATED.",
9017,"HORACE, LIB. IV. ODE VII. TRANSLATED.","The snow, dissolv'd, no more is seen,"
9018,"HORACE, LIB. IV. ODE VII. TRANSLATED.","The fields and woods, behold! are green;"
9019,"HORACE, LIB. IV. ODE VII. TRANSLATED.","The changing year renews the plain,"
9020,"HORACE, LIB. IV. ODE VII. TRANSLATED.",The rivers know their banks again;
9021,"HORACE, LIB. IV. ODE VII. TRANSLATED.",The sprightly nymph and naked grace
9022,"HORACE, LIB. IV. ODE VII. TRANSLATED.",The mazy dance together trace;
9023,"HORACE, LIB. IV. ODE VII. TRANSLATED.",The changing year's successive plan
9024,"HORACE, LIB. IV. ODE VII. TRANSLATED.",Proclaims mortality to man;
9025,"HORACE, LIB. IV. ODE VII. TRANSLATED.","Rough winter's blasts to spring give way,"
9026,"HORACE, LIB. IV. ODE VII. TRANSLATED.",Spring yields to summer's sov'reign ray;
9027,"HORACE, LIB. IV. ODE VII. TRANSLATED.","Then summer sinks in autumn's reign,"
9028,"HORACE, LIB. IV. ODE VII. TRANSLATED.",And winter chills the world again;
9029,"HORACE, LIB. IV. ODE VII. TRANSLATED.","Her losses soon the moon supplies,"
9030,"HORACE, LIB. IV. ODE VII. TRANSLATED.","But wretched man, when once he lies"
9031,"HORACE, LIB. IV. ODE VII. TRANSLATED.","Where Priam and his sons are laid,"
9032,"HORACE, LIB. IV. ODE VII. TRANSLATED.",Is nought but ashes and a shade.
9033,"HORACE, LIB. IV. ODE VII. TRANSLATED.","Who knows if Jove, who counts our score,"
9034,"HORACE, LIB. IV. ODE VII. TRANSLATED.",Will toss us in a morning more?
9035,"HORACE, LIB. IV. ODE VII. TRANSLATED.","What with your friend you nobly share,"
9036,"HORACE, LIB. IV. ODE VII. TRANSLATED.",At least you rescue from your heir.
9037,"HORACE, LIB. IV. ODE VII. TRANSLATED.","Not you, Torquatus, boast of Rome,"
9038,"HORACE, LIB. IV. ODE VII. TRANSLATED.","When Minos once has fixed your doom,"
9039,"HORACE, LIB. IV. ODE VII. TRANSLATED.","Or eloquence, or splendid birth,"
9040,"HORACE, LIB. IV. ODE VII. TRANSLATED.","Or virtue, shall restore to earth."
9041,"HORACE, LIB. IV. ODE VII. TRANSLATED.","Hippolytus, unjustly slain,"
9042,"HORACE, LIB. IV. ODE VII. TRANSLATED.",Diana calls to life in vain;
9043,"HORACE, LIB. IV. ODE VII. TRANSLATED.",Nor can the might of Theseus rend
9044,"HORACE, LIB. IV. ODE VII. TRANSLATED.",The chains of hell that hold his friend.
9045,"HORACE, LIB. IV. ODE VII. TRANSLATED.",Nov. 1784.
9046,"HORACE, LIB. IV. ODE VII. TRANSLATED.",
9047,"HORACE, LIB. IV. ODE VII. TRANSLATED.",
9048,"HORACE, LIB. IV. ODE VII. TRANSLATED.",
9049,"HORACE, LIB. IV. ODE VII. TRANSLATED.","The following translations, parodies, and burlesque verses, most of them"
9050,"HORACE, LIB. IV. ODE VII. TRANSLATED.","extempore, are taken from Anecdotes of Dr. Johnson, published by Mrs."
9051,"HORACE, LIB. IV. ODE VII. TRANSLATED.",Piozzi.
9052,"HORACE, LIB. IV. ODE VII. TRANSLATED.",
9053,"HORACE, LIB. IV. ODE VII. TRANSLATED.",
9054,"ANACREON, ODE IX.","ANACREON, ODE IX."
9055,"ANACREON, ODE IX.",
9056,"ANACREON, ODE IX.","Lovely courier of the sky,"
9057,"ANACREON, ODE IX.",Whence and whither dost thou fly?
9058,"ANACREON, ODE IX.","Scatt'ring, as thy pinions play,"
9059,"ANACREON, ODE IX.",Liquid fragrance all the way:
9060,"ANACREON, ODE IX.",Is it business? is it love?
9061,"ANACREON, ODE IX.","Tell me, tell me, gentle dove."
9062,"ANACREON, ODE IX.","Soft Anacreon's vows I bear,"
9063,"ANACREON, ODE IX.",Vows to Myrtale the fair;
9064,"ANACREON, ODE IX.","Grac'd with all that charms the heart,"
9065,"ANACREON, ODE IX.","Blushing nature, smiling art."
9066,"ANACREON, ODE IX.","Venus, courted by an ode,"
9067,"ANACREON, ODE IX.",On the bard her dove bestow'd:
9068,"ANACREON, ODE IX.","Vested with a master's right,"
9069,"ANACREON, ODE IX.",Now Anacreon rules my flight;
9070,"ANACREON, ODE IX.","His the letters that you see,"
9071,"ANACREON, ODE IX.","Weighty charge, consign'd to me:"
9072,"ANACREON, ODE IX.","Think not yet my service hard,"
9073,"ANACREON, ODE IX.",Joyless task without reward;
9074,"ANACREON, ODE IX.","Smiling at my master's gates,"
9075,"ANACREON, ODE IX.",Freedom my return awaits;
9076,"ANACREON, ODE IX.",But the lib'ral grant in vain
9077,"ANACREON, ODE IX.",Tempts me to be wild again.
9078,"ANACREON, ODE IX.",Can a prudent dove decline
9079,"ANACREON, ODE IX.",Blissful bondage such as mine?
9080,"ANACREON, ODE IX.","Over hills and fields to roam,"
9081,"ANACREON, ODE IX.",Fortune's guest without a home;
9082,"ANACREON, ODE IX.",Under leaves to hide one's head
9083,"ANACREON, ODE IX.","Slightly shelter'd, coarsely fed:"
9084,"ANACREON, ODE IX.",Now my better lot bestows
9085,"ANACREON, ODE IX.",Sweet repast and soft repose;
9086,"ANACREON, ODE IX.","Now the gen'rous bowl I sip,"
9087,"ANACREON, ODE IX.",As it leaves Anacreon's lip:
9088,"ANACREON, ODE IX.","Void of care, and free from dread,"
9089,"ANACREON, ODE IX.",From his fingers snatch his bread;
9090,"ANACREON, ODE IX.","Then, with luscious plenty gay,"
9091,"ANACREON, ODE IX.",Round his chamber dance and play;
9092,"ANACREON, ODE IX.","Or from wine, as courage springs,"
9093,"ANACREON, ODE IX.",O'er his face extend my wings;
9094,"ANACREON, ODE IX.","And when feast and frolick tire,"
9095,"ANACREON, ODE IX.",Drop asleep upon his lyre.
9096,"ANACREON, ODE IX.","This is all, be quick and go,"
9097,"ANACREON, ODE IX.",More than all thou canst not know;
9098,"ANACREON, ODE IX.","Let me now my pinions ply,"
9099,"ANACREON, ODE IX.",I have chatter'd like a pie.
9100,"ANACREON, ODE IX.",
9101,"ANACREON, ODE IX.",
9102,LINES,LINES
9103,WRITTEN IN RIDICULE OF CERTAIN POEMS,WRITTEN IN RIDICULE OF CERTAIN POEMS
9104,PUBLISHED IN 1777.,PUBLISHED IN 1777.
9105,PUBLISHED IN 1777.,
9106,PUBLISHED IN 1777.,"Wheresor'er I turn my view,"
9107,PUBLISHED IN 1777.,"All is strange, yet nothing new;"
9108,PUBLISHED IN 1777.,"Endless labour all along,"
9109,PUBLISHED IN 1777.,Endless labour to be wrong;
9110,PUBLISHED IN 1777.,"Phrase that time hath flung away,"
9111,PUBLISHED IN 1777.,"Uncouth words in disarray,"
9112,PUBLISHED IN 1777.,"Trick'd in antique ruff and bonnet,"
9113,PUBLISHED IN 1777.,"Ode, and elegy, and sonnet."
9114,PUBLISHED IN 1777.,
9115,PUBLISHED IN 1777.,
9116,PARODY OF A TRANSLATION.,PARODY OF A TRANSLATION.
9117,FROM THE MEDEA OF EURIPIDES.,FROM THE MEDEA OF EURIPIDES.
9118,FROM THE MEDEA OF EURIPIDES.,
9119,FROM THE MEDEA OF EURIPIDES.,"Err shall they not, who resolute explore"
9120,FROM THE MEDEA OF EURIPIDES.,Times gloomy backward with judicious eyes;
9121,FROM THE MEDEA OF EURIPIDES.,"And, scanning right the practices of yore,"
9122,FROM THE MEDEA OF EURIPIDES.,Shall deem our hoar progenitors unwise.
9123,FROM THE MEDEA OF EURIPIDES.,
9124,FROM THE MEDEA OF EURIPIDES.,"They to the dome, where smoke, with curling play,"
9125,FROM THE MEDEA OF EURIPIDES.,"Announc'd the dinner to the regions round,"
9126,FROM THE MEDEA OF EURIPIDES.,"Summon'd the singer blithe, and harper gay,"
9127,FROM THE MEDEA OF EURIPIDES.,And aided wine with dulcet-streaming sound.
9128,FROM THE MEDEA OF EURIPIDES.,
9129,FROM THE MEDEA OF EURIPIDES.,"The better use of notes, or sweet or shrill,"
9130,FROM THE MEDEA OF EURIPIDES.,By quiv'ring string or modulated wind;
9131,FROM THE MEDEA OF EURIPIDES.,Trumpet or lyre--to their harsh bosoms chill
9132,FROM THE MEDEA OF EURIPIDES.,"Admission ne'er had sought, or could not find."
9133,FROM THE MEDEA OF EURIPIDES.,
9134,FROM THE MEDEA OF EURIPIDES.,"Oh! send them to the sullen mansions dun,"
9135,FROM THE MEDEA OF EURIPIDES.,Her baleful eyes where sorrow rolls around;
9136,FROM THE MEDEA OF EURIPIDES.,"Where gloom-enamour'd mischief loves to dwell,"
9137,FROM THE MEDEA OF EURIPIDES.,"And murder, all blood-bolter'd, schemes the wound."
9138,FROM THE MEDEA OF EURIPIDES.,
9139,FROM THE MEDEA OF EURIPIDES.,"When cates luxuriant pile the spacious dish,"
9140,FROM THE MEDEA OF EURIPIDES.,And purple nectar glads the festive hour;
9141,FROM THE MEDEA OF EURIPIDES.,"The guest, without a want, without a wish,"
9142,FROM THE MEDEA OF EURIPIDES.,Can yield no room to musick's soothing pow'r.
9143,FROM THE MEDEA OF EURIPIDES.,
9144,FROM THE MEDEA OF EURIPIDES.,
9145,TRANSLATION,TRANSLATION
9146,TRANSLATION,"FROM THE MEDEA OF EURIPIDES, V. 196[a]"
9147,TRANSLATION,
9148,TRANSLATION,"The rites deriv'd from ancient days,"
9149,TRANSLATION,With thoughtless reverence we praise;
9150,TRANSLATION,The rites that taught us to combine
9151,TRANSLATION,"The joys of musick and of wine,"
9152,TRANSLATION,"And bade the feast, and song, and bowl"
9153,TRANSLATION,O'erfill the saturated soul:
9154,TRANSLATION,But ne'er the flute or lyre applied
9155,TRANSLATION,"To cheer despair, or soften pride;"
9156,TRANSLATION,Nor call'd them to the gloomy cells
9157,TRANSLATION,Where want repines and vengeance swells;
9158,TRANSLATION,"Where hate sits musing to betray,"
9159,TRANSLATION,And murder meditates his prey.
9160,TRANSLATION,"To dens of guilt and shades of care,"
9161,TRANSLATION,"Ye sons of melody repair,"
9162,TRANSLATION,Nor deign the festive dome to cloy
9163,TRANSLATION,With superfluities of joy.
9164,TRANSLATION,Ah! little needs the minstrel's power
9165,TRANSLATION,To speed the light convivial hour.
