,Poem Title,line
3155,GAY.,"it quite smooth; then add four ounces of powdered sugar, and three"
3156,GAY.,ounces of fresh butter; oil it first by putting it in a little potting
3157,GAY.,"pot, and setting it near the fire; stir it all well together; beat the"
3158,GAY.,"yolks of four eggs in a basin with a little nutmeg grated, lemon-peel,"
3159,GAY.,"and a glass of brandy; add this to the curd, with two ounces of currants"
3160,GAY.,washed and picked; stir it all well together; have your tins ready
3161,GAY.,"lined with puff paste, about a quarter of an inch thick; notch them all"
3162,GAY.,"round the edge, and fill each with the curd."
3163,GAY.,
3164,GAY.,Bake them twenty minutes.
3165,GAY.,
3166,GAY.,
3167,BRIDE CAKE.,BRIDE CAKE.
3168,BRIDE CAKE.,
3169,BRIDE CAKE.,"The bridal came; great the feast,"
3170,BRIDE CAKE.,And good the _bride cake_ and the priest.
3171,SMART.,SMART.
3172,SMART.,
3173,SMART.,"Take four pounds of fresh butter, two pounds of loaf sugar, pounded and"
3174,SMART.,"sifted fine, a quarter of an ounce of mace and the same quantity of"
3175,SMART.,nutmegs; to every pound of flour put eight eggs; wash and pick four
3176,SMART.,"pounds of currants, and dry them before the fire; blanch a pound of"
3177,SMART.,"sweet almonds, and cut them lengthways very thin, a pound of citron, a"
3178,SMART.,"pound of candied orange, a pound of candied lemon, and half pint of"
3179,SMART.,brandy; first work the butter to a cream; then beat in your sugar a
3180,SMART.,quarter of an hour; beat the white of your eggs to a very strong froth;
3181,SMART.,mix them with your sugar and butter; beat the yolks half an hour at
3182,SMART.,"least, and mix them with your cake; then put in your flour, mace, and"
3183,SMART.,nutmeg; keep beating it till your oven is ready; put in your brandy;
3184,SMART.,beat the currants and almonds lightly in; tie three sheets of paper
3185,SMART.,"round the bottoms of your hoops, to keep it from running out; rub it"
3186,SMART.,"well with butter; put in your cake and the sweetmeats in three layers,"
3187,SMART.,"with cake between every layer; after it is risen and colored, cover it"
3188,SMART.,with paper.
3189,SMART.,
3190,SMART.,It takes three hours baking.
3191,SMART.,
3192,SMART.,
3193,KISSES.,KISSES.
3194,KISSES.,
3195,KISSES.,"""I never give a _kiss_,"" says Prue,"
3196,KISSES.,"""To naughty man, for I abhor it."""
3197,KISSES.,"She will not give a _kiss_, 'tis true,"
3198,KISSES.,"She'll take one, though, and thank you for it."
3199,FROM THE FRENCH.,FROM THE FRENCH.
3200,FROM THE FRENCH.,
3201,FROM THE FRENCH.,"One pound of the best loaf sugar, powdered and sifted, the whites of"
3202,FROM THE FRENCH.,"four eggs, twelve drops of essence of lemon, a teacup of currant jelly."
3203,FROM THE FRENCH.,Beat the whites of four eggs till they stand alone. Then beat in
3204,FROM THE FRENCH.,"gradually the sugar, a teaspoonful at a time. Add the essence of lemon,"
3205,FROM THE FRENCH.,and beat the whole very hard. Lay a wet sheet of paper on the bottom of
3206,FROM THE FRENCH.,a square tin pan. Drop on it at equal distances a small teaspoonful of
3207,FROM THE FRENCH.,"currant jelly. With a large spoon, pile some of the beaten white of eggs"
3208,FROM THE FRENCH.,"and sugar on each lump of jelly, so as to cover it entirely. Drop on the"
3209,FROM THE FRENCH.,"mixture as evenly as possible, so as to make the kisses of a round"
3210,FROM THE FRENCH.,"smooth shape. Set them in a cool oven, and as soon as they are colored,"
3211,FROM THE FRENCH.,"they are done. Then take them out, and place two bottoms together. Lay"
3212,FROM THE FRENCH.,"them lightly on a sieve, and dry them in a cool oven, till the two"
3213,FROM THE FRENCH.,"bottoms stick fast together, so as to form one oval or ball."
3214,FROM THE FRENCH.,
3215,FROM THE FRENCH.,
3216,SWEET MACAROONS.,SWEET MACAROONS.
3217,SWEET MACAROONS.,
3218,SWEET MACAROONS.,"Where _cakes_ luxuriant pile the spacious dish,"
3219,SWEET MACAROONS.,"And purple nectar glads the festive hour,"
3220,SWEET MACAROONS.,"The guest, without a want, without a wish,"
3221,SWEET MACAROONS.,Can yield no room to music's soothing power.
3222,JOHNSON.,JOHNSON.
3223,JOHNSON.,
3224,JOHNSON.,Blanch a pound of sweet almonds; throw them into cold water for a few
3225,JOHNSON.,"minutes; lay them in a napkin to dry, and leave them for twenty-four"
3226,JOHNSON.,"hours; at the end of that time, pound them, a handful at a time, adding"
3227,JOHNSON.,"occasionally some white of egg, till the whole is reduced to a fine"
3228,JOHNSON.,paste; then take two pounds of the best lump sugar; pound and sift it;
3229,JOHNSON.,then put it to the almonds with the grated rinds of two lemons; beat
3230,JOHNSON.,"these ingredients together in the mortar, adding, one at a time, as many"
3231,JOHNSON.,"eggs as you find necessary to moisten the paste, which should be thin,"
3232,JOHNSON.,"but not too much so, as in that case it would run; your paste being"
3233,JOHNSON.,"ready, take out a little in a spoon, and lay the macaroons on sheets of"
3234,JOHNSON.,"white paper, either round or oval, as you please; lay them at least an"
3235,JOHNSON.,"inch apart, because they spread in baking, and, if put nearer, would"
3236,JOHNSON.,touch.
3237,JOHNSON.,
3238,JOHNSON.,"The whole of your paste being used, place the sheets of paper on tins in"
3239,JOHNSON.,a moderate oven for three quarters of an hour.
3240,JOHNSON.,
3241,JOHNSON.,This kind of cake requires great care.
3242,JOHNSON.,
3243,JOHNSON.,
3244,SYLLABUB.,SYLLABUB.
3245,SYLLABUB.,
3246,SYLLABUB.,"Mountown! the Muses' most delicious theme,"
3247,SYLLABUB.,"O, may thy codlins ever swim in cream!"
3248,SYLLABUB.,"The rasp and strawberries in Bordeaux drown,"
3249,SYLLABUB.,To add a redder tincture to their own!
3250,SYLLABUB.,"Thy white wine, sugar, milk, together club,"
3251,SYLLABUB.,To make that gentle viand--_syllabub_!
3252,KING.,KING.
3253,KING.,
3254,KING.,"Not all thy plate, how formed soe'er it be,"
3255,KING.,Can please my palate like a bowl of thee.
3256,BARLOW.,BARLOW.
3257,BARLOW.,
3258,BARLOW.,"In a large china bowl put a pint of port and a pint of sherry, or other"
3259,BARLOW.,white wine; sugar to taste. Milk the bowl full; in twenty minutes cover
3260,BARLOW.,it pretty high with clouted cream; grate over it nutmeg; put pounded
3261,BARLOW.,cinnamon and nonpareil comfits. It is very good without the nonpareil
3262,BARLOW.,comfits.
3263,BARLOW.,
3264,BARLOW.,
3265,BEER OR ALE.,BEER OR ALE.
3266,BEER OR ALE.,
3267,BEER OR ALE.,"O, Peggy, Peggy! when thou goest to brew,"
3268,BEER OR ALE.,Consider well what you're about to do;
3269,BEER OR ALE.,"Be very wise, very sedately think"
3270,BEER OR ALE.,That what you're now going to make is _drink_;
3271,BEER OR ALE.,"Consider who must drink that drink, and then"
3272,BEER OR ALE.,What 'tis to have the praise of _honest_ men;
3273,BEER OR ALE.,"For surely, Peggy, while that drink does last,"
3274,BEER OR ALE.,'Tis Peggy will be _toasted or disgraced_.
3275,BEER OR ALE.,"Then if thy _ale_ in glass thou wouldst confine,"
3276,BEER OR ALE.,"To make its sparkling rays in beauty shine,"
3277,BEER OR ALE.,"Let thy clean bottle be entirely dry,"
3278,BEER OR ALE.,"Lest a white substance to the surface fly,"
3279,BEER OR ALE.,And floating there disturb the curious eye;
3280,BEER OR ALE.,"But this great maxim must be understood,"
3281,BEER OR ALE.,"""_Be sure, nay very sure, thy cork be good_."""
3282,BEER OR ALE.,"Then future ages shall of Peggy tell,"
3283,BEER OR ALE.,That nymph that _brewed and bottled ale so well_!
3284,KING.,KING.
3285,KING.,
3286,KING.,"Twelve bushels of malt to the hogshead for beer, eight for ale; for"
3287,KING.,"either, pour the whole quantity of water, hot, but not boiling, on at"
3288,KING.,"once, and let it infuse three hours, close covered; mash it in the first"
3289,KING.,"half hour, and let it stand the remainder of the time. Run it on the"
3290,KING.,"hops, previously infused in water; for beer, three quarters of a pound"
3291,KING.,"to a bushel; if for ale, half a pound. Boil them with the wort, two"
3292,KING.,"hours, from the time it begins to boil. Cool a pailful; then add three"
3293,KING.,"quarts of yeast, which will prepare it for putting to the rest when"
3294,KING.,"ready next day; but, if possible, put together the same night. Sun, as"
3295,KING.,"usual. Cover the bunghole with paper, when the beer has done working;"
3296,KING.,"and when it is to be stopped, have ready a pound and a half of hops,"
3297,KING.,"dried before the fire; put them into the bunghole, and fasten it up."
3298,KING.,
3299,KING.,"Let it stand twelve months in casks, and twelve in bottles before it be"
3300,KING.,"drank. It will keep, and be very fine, eight or ten years. It should be"
3301,KING.,brewed in the beginning of March. Great care must be taken that bottles
3302,KING.,"are perfectly prepared, and _the corks are of the best sort_."
3303,KING.,
3304,KING.,"The ale will be ready in three or four months, and if the vent-peg be"
3305,KING.,"never removed, it will have spirit and strength to the last. Allow two"
3306,KING.,"gallons of water, at first, for waste."
3307,KING.,
3308,KING.,"After the beer or ale is run from the grains, pour a hogshead and a half"
3309,KING.,"for the twelve bushels; and a hogshead of water, if eight were brewed."
3310,KING.,"Mash, and let stand; and then boil, &c."
3311,KING.,
3312,KING.,
3313,ORIGIN OF MINT JULEPS.,ORIGIN OF MINT JULEPS.
3314,ORIGIN OF MINT JULEPS.,
3315,ORIGIN OF MINT JULEPS.,"'Tis said that the gods, on Olympus of old,"
3316,ORIGIN OF MINT JULEPS.,(And who the bright legend profanes with a doubt!)
3317,ORIGIN OF MINT JULEPS.,"One night, 'mid their revels, by Bacchus were told,"
3318,ORIGIN OF MINT JULEPS.,That his last butt of nectar had somehow run out.
3319,ORIGIN OF MINT JULEPS.,
3320,ORIGIN OF MINT JULEPS.,"But determined to send round the goblet once more,"
3321,ORIGIN OF MINT JULEPS.,They sued to the fairer mortals for aid
3322,ORIGIN OF MINT JULEPS.,"In composing a draught, which till drinking were o'er,"
3323,ORIGIN OF MINT JULEPS.,Should cast every wine ever drank in the shade.
3324,ORIGIN OF MINT JULEPS.,
3325,ORIGIN OF MINT JULEPS.,"Grave Ceres herself blithely yielded her corn,"
3326,ORIGIN OF MINT JULEPS.,"And the spirit that lives in each amber-hued grain,"
3327,ORIGIN OF MINT JULEPS.,"And which first had its birth from the dews of the morn,"
3328,ORIGIN OF MINT JULEPS.,Was taught to steal out in bright dew-drops again.
3329,ORIGIN OF MINT JULEPS.,
3330,ORIGIN OF MINT JULEPS.,"Pomona, whose choicest of fruits on the board"
3331,ORIGIN OF MINT JULEPS.,"Were scattered profusely, in every one's reach,"
3332,ORIGIN OF MINT JULEPS.,"When called on a tribute to cull from the hoard,"
3333,ORIGIN OF MINT JULEPS.,Express'd the mild juice of the delicate peach.
3334,ORIGIN OF MINT JULEPS.,
3335,ORIGIN OF MINT JULEPS.,"The liquids were mingled, while Venus looked on,"
3336,ORIGIN OF MINT JULEPS.,"With glances so fraught with sweet magical power,"
3337,ORIGIN OF MINT JULEPS.,"That the honey of Hybla, e'en when they were gone,"
3338,ORIGIN OF MINT JULEPS.,Has never been missed in the draught from that hour.
3339,ORIGIN OF MINT JULEPS.,
3340,ORIGIN OF MINT JULEPS.,"Flora then from her bosom of fragrancy shook,"
3341,ORIGIN OF MINT JULEPS.,"And with roseate fingers pressed down in the bowl,"
3342,ORIGIN OF MINT JULEPS.,"All dripping and fresh as it came from the brook,"
3343,ORIGIN OF MINT JULEPS.,The _herb_ whose aroma should flavor the whole.
3344,ORIGIN OF MINT JULEPS.,
3345,ORIGIN OF MINT JULEPS.,"The draught was delicious, each god did exclaim,"
3346,ORIGIN OF MINT JULEPS.,Though something yet wanting they all did bewail;
3347,ORIGIN OF MINT JULEPS.,"But _juleps_ the drink of immortals became,"
3348,ORIGIN OF MINT JULEPS.,When Jove himself added a handful of hail.
3349,HOFFMAN.,HOFFMAN.
3350,HOFFMAN.,
3351,HOFFMAN.,
3352,PUNCH.,PUNCH.
3353,PUNCH.,
3354,PUNCH.,"Four elements, joined in"
3355,PUNCH.,"An emulous strife,"
3356,PUNCH.,"Fashion the world, and"
3357,PUNCH.,Constitute life.
3358,PUNCH.,
3359,PUNCH.,From the sharp citron
3360,PUNCH.,The starry juice pour;
3361,PUNCH.,Acid to life is
3362,PUNCH.,The innermost core.
3363,PUNCH.,
3364,PUNCH.,"Now, let the sugar"
3365,PUNCH.,The bitter one meet;
3366,PUNCH.,Still be life's bitter
3367,PUNCH.,Tamed down with the sweet!
3368,PUNCH.,
3369,PUNCH.,Let the bright water
3370,PUNCH.,Flow into the bowl;
3371,PUNCH.,"Water, the calm one,"
3372,PUNCH.,Embraces the whole.
3373,PUNCH.,
3374,PUNCH.,Drops from the spirit
3375,PUNCH.,"Pour quick'ning within,"
3376,PUNCH.,Life but its life from
3377,PUNCH.,The spirit can win.
3378,PUNCH.,
3379,PUNCH.,"Haste, while it gloweth,"
3380,PUNCH.,Your vessels to bring;
3381,PUNCH.,The wave has but virtue
3382,PUNCH.,Drunk hot from the spring.
3383,TRANSLATED FROM SCHILLER.,TRANSLATED FROM SCHILLER.
3384,TRANSLATED FROM SCHILLER.,
3385,TRANSLATED FROM SCHILLER.,
3386,TRANSLATED FROM SCHILLER.,
3387,TRANSLATED FROM SCHILLER.,
3388,INDEX.,INDEX.
3389,INDEX.,
3390,INDEX.,
3391,INDEX.,"A la Braise, Beef, 37"
3392,INDEX.,"Artichokes, 75"
3393,INDEX.,"Asparagus, 80"
3394,INDEX.,"Apple Dumplings, 106"
3395,INDEX.,"Apple Pudding, 100"
3396,INDEX.,"Almond Creams, 111"
3397,INDEX.,"Ale, 133"
3398,INDEX.,
3399,INDEX.,"Broth, Chicken, 24"
3400,INDEX.,"Boiled Salmon, 29"
3401,INDEX.,"Beef, Roast, 36"
3402,INDEX.,"Beef, Baked with Potatoes, 38"
3403,INDEX.,"Beef, Ragout, 39"
3404,INDEX.,"Beef, Kidneys, 39"
3405,INDEX.,"Broiled Beefsteaks, 40"
3406,INDEX.,"Beef, Salt, 42"
3407,INDEX.,"Birds, Potted, 58"
3408,INDEX.,"Beans, Lima, 75"
3409,INDEX.,"Batter Pudding, 105"
3410,INDEX.,"Butter, 115"
3411,INDEX.,"Bread, 112"
3412,INDEX.,"Bride Cake, 128"
3413,INDEX.,"Biscuits, Naples, 123"
3414,INDEX.,"Biscuits, Sugar, 125"
3415,INDEX.,"Buckwheat Cakes, 117"
3416,INDEX.,"Beer, 133"
3417,INDEX.,
3418,INDEX.,"Calf's Liver, Roasted, 44"
3419,INDEX.,"Calf's Head, Surprised, 45"
3420,INDEX.,"Calf's Head, Roasted, 46"
3421,INDEX.,"Capon, 51"
3422,INDEX.,"Chicken Croquettes, 51"
3423,INDEX.,"Carrots, 81"
3424,INDEX.,"Cranberry Sauce, 70"
3425,INDEX.,"Caper Sauce, 70"
3426,INDEX.,"Cabbage, Pickled, 85"
3427,INDEX.,"Cocoanut Pudding, 100"
3428,INDEX.,"Charlotte des Pommes, 104"
3429,INDEX.,"Custards or Creams, 111"
3430,INDEX.,"Custards, Boiled, 110"
3431,INDEX.,"Cottage Cheese, 116"
3432,INDEX.,"Cheesecakes, 127"
3433,INDEX.,"Cracknels, 126"
3434,INDEX.,
3435,INDEX.,"Derby Cakes, 126"
3436,INDEX.,
3437,INDEX.,"Eggs, To Poach, 91"
3438,INDEX.,"Eggs, Boiled, 92"
3439,INDEX.,"Eggs and Bread, 93"
3440,INDEX.,"Eggs, Fried, 93"
3441,INDEX.,"Eve's Pudding, 104"
3442,INDEX.,
3443,INDEX.,"Fish White, To Stew, 25"
3444,INDEX.,"Fish White, Another Way to Stew, 26"
3445,INDEX.,"Fish Brown, To Stew, 27"
3446,INDEX.,"Forcemeat Balls, 60"
3447,INDEX.,"Fowl à la Hollandaise, 49"
3448,INDEX.,"Fruit Pies, 96"
3449,INDEX.,"Fritters, 107"
3450,INDEX.,"Fritters, Sweetmeat, 106"
3451,INDEX.,
3452,INDEX.,"Gingerbread, Lafayette, 121"
3453,INDEX.,"Gingerbread, 124"
3454,INDEX.,
3455,INDEX.,"Hams, To Cure, 52"
3456,INDEX.,"Ham Pies, 53"
3457,INDEX.,"Hare, Roasted, 54"
3458,INDEX.,"Herbs, 82"
3459,INDEX.,"Hasty Pudding, 101"
3460,INDEX.,"Honey Cake, 123"
3461,INDEX.,
3462,INDEX.,"Ice Cream, 109"
3463,INDEX.,"Indian and Rye Bread, 114"
3464,INDEX.,
3465,INDEX.,"Jelly, Currant, 87"
3466,INDEX.,"Jelly, Cherry, 89"
3467,INDEX.,"Jelly, Apple, 88"
3468,INDEX.,"Jelly, Calves' feet, 89"
3469,INDEX.,"Johnny Cakes, 118"
3470,INDEX.,
3471,INDEX.,"Ketchup, Mushroom, 65"
3472,INDEX.,"Kisses, 129"
3473,INDEX.,
3474,INDEX.,"Lobster, Boiled, 30"
3475,INDEX.,"Larks, 58"
3476,INDEX.,"Leeks, 81"
3477,INDEX.,
3478,INDEX.,"Mutton, Leg of, 52"
3479,INDEX.,"Macaroni Gratin, 63"
3480,INDEX.,"Mint Sauce, 69"
3481,INDEX.,"Mushrooms, To Stew, 64"
3482,INDEX.,"Mangoes, 84"
3483,INDEX.,"Mince Pies, 98"
3484,INDEX.,"Macaroons, Sweet, 130"
3485,INDEX.,"Muffins, 118"
3486,INDEX.,"Mint Juleps, Origin of, 135"
3487,INDEX.,
3488,INDEX.,"Naples Biscuit, 123"
3489,INDEX.,
3490,INDEX.,"Oatmeal Pudding, 103"
3491,INDEX.,"Oysters, 31"
3492,INDEX.,"Oysters, Fried, 31"
3493,INDEX.,"Oysters, Stewed, 32"
3494,INDEX.,"Oysters, Scalloped, 33"
3495,INDEX.,"Oyster Loaves, 33"
3496,INDEX.,"Oyster Pattie, 62"
3497,INDEX.,"Ortolans, To Roast, 56"
3498,INDEX.,"Onion Sauce, 74"
3499,INDEX.,"Omelet, 91"
3500,INDEX.,"Omelette, Soufflé, 94"
3501,INDEX.,"Orange Custards, 110"
3502,INDEX.,
3503,INDEX.,"Perch with Wine, 27"
3504,INDEX.,"Patties for Fried Bread, 62"
3505,INDEX.,"Pheasants, To Roast, 56"
3506,INDEX.,"Potatoes, 76"
3507,INDEX.,"Peas, 78"
3508,INDEX.,"Pineapple Preserve, 90"
3509,INDEX.,"Puff Paste, 95"
3510,INDEX.,"Pyramid Paste, 96"
3511,INDEX.,"Plum Pudding, 99"
3512,INDEX.,"Plum Cake, 120"
3513,INDEX.,"Pancakes, 119"
3514,INDEX.,"Punch, 137"
3515,INDEX.,
3516,INDEX.,"Roasted Sturgeon, 28"
3517,INDEX.,"Rabbits, Fricasseed, 54"
3518,INDEX.,"Rice, 79"
3519,INDEX.,"Rye Bread, 114"
3520,INDEX.,
3521,INDEX.,"Soup, Turtle, 21"
3522,INDEX.,"Scotch Haggis, 41"
3523,INDEX.,"Scotch Collops, 44"
3524,INDEX.,"Salmis of Wild Duck, 47"
3525,INDEX.,"Stewed Duck and Peas, 48"
3526,INDEX.,"Salad, To Dress, 73"
3527,INDEX.,"Spinach, 79"
3528,INDEX.,"Sponge Cake, 124"
3529,INDEX.,"Superlative Sauce, 68"
3530,INDEX.,"Syllabub, 132"
3531,INDEX.,"Sugar, To Clarify, 86"
3532,INDEX.,"Suet Pudding, 103"
3533,INDEX.,"Shrewsbury Cakes, 122"
3534,INDEX.,
3535,INDEX.,"Tongues, To Pickle, for Boiling, 43"
3536,INDEX.,"Truffles, 63"
3537,INDEX.,"Turkey, Boiled, 50"
3538,INDEX.,"Turkey, Devilled, 50"
3539,INDEX.,"Turnips, 79"
