,Poem Title,line
2489,NOTES,"Apollo sat to prophesy, an emblem of the Delphic oracle."
2490,NOTES,
2491,NOTES,"Thyrsus: the ivy-coiled staffer spear stuck in a pine-cone, symbol"
2492,NOTES,"of Bacchic orgy.  These, with the other Pagan tokens and pictures,"
2493,NOTES,"mingle oddly but significantly with the references to the Saviour,"
2494,NOTES,"Saint Praxed, and Moses.  See also line 92, where Saint Praxed is"
2495,NOTES,"confused with the Saviour, in the mind of the dying priest.  Saint"
2496,NOTES,"Praxed, the virgin daughter of a Roman Senator and friend of Saint"
2497,NOTES,"Paul, in whose honor the Bishop's Church is named, is again brought"
2498,NOTES,forward in lines 73-75 in a queer capacity which pointedly
2499,NOTES,illustrates the speaker and his time.
2500,NOTES,
2501,NOTES,"66. Travertine: see note ""Pictor Ignotus,"" 67."
2502,NOTES,
2503,NOTES,"68. jasper: a dark green stone with blood-red spots, susceptible of"
2504,NOTES,high polish.
2505,NOTES,
2506,NOTES,77. Tully's: Marcus Tullius Cicero (106-46 B. C.).
2507,NOTES,
2508,NOTES,"79. Ulpian: a Roman jurist (170-228 A. D.), belonging to the"
2509,NOTES,degenerate age of Roman literature.
2510,NOTES,
2511,NOTES,"99. <Elucescebat>: he was illustrious; formed from <elucesco>, an"
2512,NOTES,inceptive verb from <eluceo>: in post classic Latin.
2513,NOTES,
2514,NOTES,102. Else I give the Pope my villas: perhaps a threat founded on the
2515,NOTES,"custom of Julius II and other popes, according to Burckhardt, of"
2516,NOTES,"enlarging their power ""by making themselves heirs of the cardinals"
2517,NOTES,and clergy . . .  Hence the splendor of tile tombs of the prelates
2518,NOTES,. . . a part of the plunder being in this way saved from the hands
2519,NOTES,"of the Pope."""
2520,NOTES,
2521,NOTES,"108. A vizor and a Term: a mask, and a bust springing from a square"
2522,NOTES,"pillar, representing the Roman god Terminus, who presided over"
2523,NOTES,boundaries.
2524,NOTES,
2525,NOTES,
2526,BISHOP BLOUGRAM'S APOLOGY,BISHOP BLOUGRAM'S APOLOGY
2527,BISHOP BLOUGRAM'S APOLOGY,
2528,BISHOP BLOUGRAM'S APOLOGY,1855
2529,BISHOP BLOUGRAM'S APOLOGY,
2530,BISHOP BLOUGRAM'S APOLOGY,No more wine? then we'll push back chairs and talk.
2531,BISHOP BLOUGRAM'S APOLOGY,"A final glass for me, though: cool, i' faith!"
2532,BISHOP BLOUGRAM'S APOLOGY,"We ought to have our Abbey back, you see."
2533,BISHOP BLOUGRAM'S APOLOGY,"It's different, preaching in basilicas,"
2534,BISHOP BLOUGRAM'S APOLOGY,And doing duty in some masterpiece
2535,BISHOP BLOUGRAM'S APOLOGY,"Like this of brother Pugin's, bless his heart!"
2536,BISHOP BLOUGRAM'S APOLOGY,"I doubt if they're half baked, those chalk rosettes,"
2537,BISHOP BLOUGRAM'S APOLOGY,Ciphers and stucco-twiddlings everywhere;
2538,BISHOP BLOUGRAM'S APOLOGY,It's just like breathing in a lime-kiln: eh?
2539,BISHOP BLOUGRAM'S APOLOGY,These hot long ceremonies of our church                    10
2540,BISHOP BLOUGRAM'S APOLOGY,"Cost us a little--oh, they pay the price,"
2541,BISHOP BLOUGRAM'S APOLOGY,"You take me--amply pay it!  Now, we'll talk."
2542,BISHOP BLOUGRAM'S APOLOGY,
2543,BISHOP BLOUGRAM'S APOLOGY,"So, you despise me, Mr. Gigadibs."
2544,BISHOP BLOUGRAM'S APOLOGY,"No deprecation--nay, I beg you, sir!"
2545,BISHOP BLOUGRAM'S APOLOGY,"Beside 't is our engagement: don't you know,"
2546,BISHOP BLOUGRAM'S APOLOGY,"I promised, if you'd watch a dinner out,"
2547,BISHOP BLOUGRAM'S APOLOGY,We'd see truth dawn together?--truth that peeps
2548,BISHOP BLOUGRAM'S APOLOGY,"Over the glasses' edge when dinner's done,"
2549,BISHOP BLOUGRAM'S APOLOGY,And body gets its sop and holds its noise
2550,BISHOP BLOUGRAM'S APOLOGY,And leaves soul free a little.  Now's the time:            20
2551,BISHOP BLOUGRAM'S APOLOGY,Truth's break of day!  You do despise me then.
2552,BISHOP BLOUGRAM'S APOLOGY,"And if I say, ""despise me""--never fear!"
2553,BISHOP BLOUGRAM'S APOLOGY,1 know you do not in a certain sense--
2554,BISHOP BLOUGRAM'S APOLOGY,"Not in my arm-chair, for example: here,"
2555,BISHOP BLOUGRAM'S APOLOGY,I well imagine you respect my place
2556,BISHOP BLOUGRAM'S APOLOGY,"(<Status, entourage>, worldly circumstance)"
2557,BISHOP BLOUGRAM'S APOLOGY,Quite to its value--very much indeed:
2558,BISHOP BLOUGRAM'S APOLOGY,--Are up to the protesting eyes of you
2559,BISHOP BLOUGRAM'S APOLOGY,In pride at being seated here for once--
2560,BISHOP BLOUGRAM'S APOLOGY,You'll turn it to such capital account!                    30
2561,BISHOP BLOUGRAM'S APOLOGY,"When somebody, through years and years to come,"
2562,BISHOP BLOUGRAM'S APOLOGY,Hints of the bishop--names me--that's enough:
2563,BISHOP BLOUGRAM'S APOLOGY,"""Blougram?  I knew him""--(into it you slide)"
2564,BISHOP BLOUGRAM'S APOLOGY,"""Dined with him once, a Corpus Christi Day,"
2565,BISHOP BLOUGRAM'S APOLOGY,"All alone, we two; he's a clever man:"
2566,BISHOP BLOUGRAM'S APOLOGY,"And after dinner--why, the wine you know--"
2567,BISHOP BLOUGRAM'S APOLOGY,"Oh, there was wine, and good!--what with the wine . . ."
2568,BISHOP BLOUGRAM'S APOLOGY,"'Faith, we began upon all sorts of talk!"
2569,BISHOP BLOUGRAM'S APOLOGY,"He's no bad fellow, Blougram; he had seen"
2570,BISHOP BLOUGRAM'S APOLOGY,"Something of mine he relished, some review:                40"
2571,BISHOP BLOUGRAM'S APOLOGY,"He's quite above their humbug in his heart,"
2572,BISHOP BLOUGRAM'S APOLOGY,"Half-said as much, indeed--the  thing's his trade."
2573,BISHOP BLOUGRAM'S APOLOGY,"I warrant, Blougram 's sceptical at times:"
2574,BISHOP BLOUGRAM'S APOLOGY,"How otherwise?  I liked him, I confess!"""
2575,BISHOP BLOUGRAM'S APOLOGY,"<Che che>, my dear sir, as we say at Rome,"
2576,BISHOP BLOUGRAM'S APOLOGY,Don't you protest now! It's fair give and take;
2577,BISHOP BLOUGRAM'S APOLOGY,You have had your turn and spoken your home-truths:
2578,BISHOP BLOUGRAM'S APOLOGY,"The hand's mine now, and here you follow suit."
2579,BISHOP BLOUGRAM'S APOLOGY,
2580,BISHOP BLOUGRAM'S APOLOGY,"Thus much conceded, still the first fact stays--"
2581,BISHOP BLOUGRAM'S APOLOGY,You do despise me; your ideal of life                      50
2582,BISHOP BLOUGRAM'S APOLOGY,Is not the bishop's: you would not be I.
2583,BISHOP BLOUGRAM'S APOLOGY,"You would like better to be Goethe, now,"
2584,BISHOP BLOUGRAM'S APOLOGY,"Or Buonaparte, or, bless me, lower still,"
2585,BISHOP BLOUGRAM'S APOLOGY,"Count D'Orsay--so you did what you preferred,"
2586,BISHOP BLOUGRAM'S APOLOGY,"Spoke as you thought, and, as you cannot help,"
2587,BISHOP BLOUGRAM'S APOLOGY,"Believed or disbelieved, no matter what,"
2588,BISHOP BLOUGRAM'S APOLOGY,"So long as on that point, whate'er it was,"
2589,BISHOP BLOUGRAM'S APOLOGY,"You loosed your mind, were whole and sole yourself."
2590,BISHOP BLOUGRAM'S APOLOGY,"--That, my ideal never can include,"
2591,BISHOP BLOUGRAM'S APOLOGY,Upon that element of truth and worth                       60
2592,BISHOP BLOUGRAM'S APOLOGY,Never be based! for say they make me Pope--
2593,BISHOP BLOUGRAM'S APOLOGY,(They can't--suppose it for our argument!)
2594,BISHOP BLOUGRAM'S APOLOGY,"Why, there I'm at my tether's end, I've reached"
2595,BISHOP BLOUGRAM'S APOLOGY,"My height, and not a height which pleases you:"
2596,BISHOP BLOUGRAM'S APOLOGY,"An unbelieving Pope won't do, you say."
2597,BISHOP BLOUGRAM'S APOLOGY,"It's like those eerie stories nurses tell,"
2598,BISHOP BLOUGRAM'S APOLOGY,"Of how some actor on a stage played Death,"
2599,BISHOP BLOUGRAM'S APOLOGY,"With pasteboard crown, sham orb and tinselled dart,"
2600,BISHOP BLOUGRAM'S APOLOGY,And called himself the monarch of the world;
2601,BISHOP BLOUGRAM'S APOLOGY,"Then, going in the tire-room afterward,                    70"
2602,BISHOP BLOUGRAM'S APOLOGY,"Because the play was done, to shift himself,"
2603,BISHOP BLOUGRAM'S APOLOGY,"Got touched upon the sleeve familiarly,"
2604,BISHOP BLOUGRAM'S APOLOGY,"The moment he had shut the closet door,"
2605,BISHOP BLOUGRAM'S APOLOGY,By Death himself.  Thus God might touch a Pope
2606,BISHOP BLOUGRAM'S APOLOGY,"At unawares, ask what his baubles mean,"
2607,BISHOP BLOUGRAM'S APOLOGY,And whose part he presumed to play just now.
2608,BISHOP BLOUGRAM'S APOLOGY,"Best be yourself, imperial, plain and true!"
2609,BISHOP BLOUGRAM'S APOLOGY,
2610,BISHOP BLOUGRAM'S APOLOGY,"So, drawing comfortable breath again,"
2611,BISHOP BLOUGRAM'S APOLOGY,"You weigh and find, whatever more or less"
2612,BISHOP BLOUGRAM'S APOLOGY,I boast of my ideal realized                               80
2613,BISHOP BLOUGRAM'S APOLOGY,Is nothing in the balance when opposed
2614,BISHOP BLOUGRAM'S APOLOGY,"To your ideal, your grand simple life,"
2615,BISHOP BLOUGRAM'S APOLOGY,Of which you will not realize one jot.
2616,BISHOP BLOUGRAM'S APOLOGY,"I am much, you are nothing; you would be all,"
2617,BISHOP BLOUGRAM'S APOLOGY,I would be merely much: you beat me there.
2618,BISHOP BLOUGRAM'S APOLOGY,
2619,BISHOP BLOUGRAM'S APOLOGY,"No, friend, you do not beat me: hearken why!"
2620,BISHOP BLOUGRAM'S APOLOGY,"The common problem, yours, mine, every one's,"
2621,BISHOP BLOUGRAM'S APOLOGY,Is--not to fancy what were fair in life
2622,BISHOP BLOUGRAM'S APOLOGY,"Provided it could be--but, finding first"
2623,BISHOP BLOUGRAM'S APOLOGY,"What may be, then find how to make it fair                 90"
2624,BISHOP BLOUGRAM'S APOLOGY,Up to our means: a very different thing!
2625,BISHOP BLOUGRAM'S APOLOGY,No abstract intellectual plan of life
2626,BISHOP BLOUGRAM'S APOLOGY,"Quite irrespective of life's plainest laws,"
2627,BISHOP BLOUGRAM'S APOLOGY,"But one, a man, who is man and nothing more,"
2628,BISHOP BLOUGRAM'S APOLOGY,May lead within a world which (by your leave)
2629,BISHOP BLOUGRAM'S APOLOGY,"Is Rome or London, not Fool's-paradise."
2630,BISHOP BLOUGRAM'S APOLOGY,"Embellish Rome, idealize away,"
2631,BISHOP BLOUGRAM'S APOLOGY,"Make paradise of London if you can,"
2632,BISHOP BLOUGRAM'S APOLOGY,"You're welcome, nay, you're wise."
2633,BISHOP BLOUGRAM'S APOLOGY,
2634,BISHOP BLOUGRAM'S APOLOGY,A  simile!
2635,BISHOP BLOUGRAM'S APOLOGY,We mortals cross the ocean of this world                  100
2636,BISHOP BLOUGRAM'S APOLOGY,Each in his average cabin of a life;
2637,BISHOP BLOUGRAM'S APOLOGY,"The best's not big, the worst yields elbow-room."
2638,BISHOP BLOUGRAM'S APOLOGY,Now for our six months' voyage--how prepare?
2639,BISHOP BLOUGRAM'S APOLOGY,You come on shipboard with a landsman's list
2640,BISHOP BLOUGRAM'S APOLOGY,Of things he calls convenient: so they are!
2641,BISHOP BLOUGRAM'S APOLOGY,"An India screen is pretty furniture,"
2642,BISHOP BLOUGRAM'S APOLOGY,"A piano-forte is a fine resource,"
2643,BISHOP BLOUGRAM'S APOLOGY,"All Balzac's novels occupy one shelf,"
2644,BISHOP BLOUGRAM'S APOLOGY,The new edition fifty volumes long;
2645,BISHOP BLOUGRAM'S APOLOGY,"And little Greek books, with the funny type               110"
2646,BISHOP BLOUGRAM'S APOLOGY,"They get up well at Leipsic, fill the next:"
2647,BISHOP BLOUGRAM'S APOLOGY,"Go on! slabbed marble, what a bath it makes!"
2648,BISHOP BLOUGRAM'S APOLOGY,"And Parma's pride, the Jerome, let us add!"
2649,BISHOP BLOUGRAM'S APOLOGY,'T were pleasant could Correggio's fleeting glow
2650,BISHOP BLOUGRAM'S APOLOGY,"Hang full in face of one where'er one roams,"
2651,BISHOP BLOUGRAM'S APOLOGY,Since he more than the others brings with him
2652,BISHOP BLOUGRAM'S APOLOGY,Italy's self--the marvellous Modenese!--
2653,BISHOP BLOUGRAM'S APOLOGY,"Yet was not on your list before, perhaps."
2654,BISHOP BLOUGRAM'S APOLOGY,"--Alas, friend, here's the agent . . . is 't the name?"
2655,BISHOP BLOUGRAM'S APOLOGY,"The captain, or whoever's master here--                   120"
2656,BISHOP BLOUGRAM'S APOLOGY,You see him screw his face up; what's his cry
2657,BISHOP BLOUGRAM'S APOLOGY,"Ere you set foot on shipboard?  ""Six feet square!"""
2658,BISHOP BLOUGRAM'S APOLOGY,"If you won't understand what six feet mean,"
2659,BISHOP BLOUGRAM'S APOLOGY,Compute and purchase stores accordingly--
2660,BISHOP BLOUGRAM'S APOLOGY,"And if, in pique because he overhauls"
2661,BISHOP BLOUGRAM'S APOLOGY,"Your Jerome, piano, bath, you come on board"
2662,BISHOP BLOUGRAM'S APOLOGY,"Bare--why, you cut a figure at the first"
2663,BISHOP BLOUGRAM'S APOLOGY,While sympathetic landsmen see you off;
2664,BISHOP BLOUGRAM'S APOLOGY,"Not afterward, when long ere half seas over,"
2665,BISHOP BLOUGRAM'S APOLOGY,You peep up from your utterly naked boards                130
2666,BISHOP BLOUGRAM'S APOLOGY,"Into some snug and well-appointed berth,"
2667,BISHOP BLOUGRAM'S APOLOGY,Like mine for instance (try the cooler jug--
2668,BISHOP BLOUGRAM'S APOLOGY,"Put back the other, but don't jog the ice!)"
2669,BISHOP BLOUGRAM'S APOLOGY,"And mortified you mutter ""Well and good;"
2670,BISHOP BLOUGRAM'S APOLOGY,He sits enjoying his sea-furniture;
2671,BISHOP BLOUGRAM'S APOLOGY,"'Tis stout and proper, and there's store of it;"
2672,BISHOP BLOUGRAM'S APOLOGY,"Though I've the better notion, all agree,"
2673,BISHOP BLOUGRAM'S APOLOGY,"Of fitting rooms up.  Hang the carpenter,"
2674,BISHOP BLOUGRAM'S APOLOGY,Neat ship-shape fixings and contrivances--
2675,BISHOP BLOUGRAM'S APOLOGY,"I would have brought my Jerome, frame and all!""           140"
2676,BISHOP BLOUGRAM'S APOLOGY,And meantime you bring nothing: never mind--
2677,BISHOP BLOUGRAM'S APOLOGY,You've proved your artist-nature: what you don't
2678,BISHOP BLOUGRAM'S APOLOGY,"You might bring, so despise me, as I say."
2679,BISHOP BLOUGRAM'S APOLOGY,
2680,BISHOP BLOUGRAM'S APOLOGY,"Now  come, let's backward to the starting-place."
2681,BISHOP BLOUGRAM'S APOLOGY,"See my way: we're two college friends, suppose."
2682,BISHOP BLOUGRAM'S APOLOGY,"Prepare together for our voyage, then;"
2683,BISHOP BLOUGRAM'S APOLOGY,Each note and check the other in his work--
2684,BISHOP BLOUGRAM'S APOLOGY,"Here's mine, a bishop's outfit; criticise!"
2685,BISHOP BLOUGRAM'S APOLOGY,What's wrong?  why won't you be a bishop too?
2686,BISHOP BLOUGRAM'S APOLOGY,
2687,BISHOP BLOUGRAM'S APOLOGY,"Why first, you don't believe, you don't and can't,      150"
2688,BISHOP BLOUGRAM'S APOLOGY,"(Not statedly, that is, and fixedly"
2689,BISHOP BLOUGRAM'S APOLOGY,And absolutely and exclusively)
2690,BISHOP BLOUGRAM'S APOLOGY,In any revelation called divine.
2691,BISHOP BLOUGRAM'S APOLOGY,No dogmas nail your faith; and what remains
2692,BISHOP BLOUGRAM'S APOLOGY,"But say so, like the honest man you are?"
2693,BISHOP BLOUGRAM'S APOLOGY,"First, therefore, overhaul theology!"
2694,BISHOP BLOUGRAM'S APOLOGY,"Nay, I too, not a fool, you please to think,"
2695,BISHOP BLOUGRAM'S APOLOGY,Must find believing every whit as hard:
2696,BISHOP BLOUGRAM'S APOLOGY,"And if I do not frankly say as much,"
2697,BISHOP BLOUGRAM'S APOLOGY,The ugly consequence is clear enough.                     160
2698,BISHOP BLOUGRAM'S APOLOGY,
2699,BISHOP BLOUGRAM'S APOLOGY,"Now wait, my friend: well, I do not believe--"
2700,BISHOP BLOUGRAM'S APOLOGY,"If you'll accept no faith that is not fixed,"
2701,BISHOP BLOUGRAM'S APOLOGY,"Absolute and exclusive, as you say."
2702,BISHOP BLOUGRAM'S APOLOGY,You're wrong--I mean  to prove it in due time.
2703,BISHOP BLOUGRAM'S APOLOGY,"Meanwhile, I know where difficulties lie"
2704,BISHOP BLOUGRAM'S APOLOGY,"I could not, cannot solve, nor ever shall,"
2705,BISHOP BLOUGRAM'S APOLOGY,So give up hope accordingly to solve--
2706,BISHOP BLOUGRAM'S APOLOGY,"(To you, and over the wine).  Our dogmas then"
2707,BISHOP BLOUGRAM'S APOLOGY,"With both of us, though in unlike degree,"
2708,BISHOP BLOUGRAM'S APOLOGY,Missing full credence--overboard with them!               170
2709,BISHOP BLOUGRAM'S APOLOGY,I mean to meet you on your own premise:
2710,BISHOP BLOUGRAM'S APOLOGY,"Good, there go mine in company with yours!"
2711,BISHOP BLOUGRAM'S APOLOGY,
2712,BISHOP BLOUGRAM'S APOLOGY,"And now what are we? unbelievers both,"
2713,BISHOP BLOUGRAM'S APOLOGY,"Calm and complete, determinately fixed"
2714,BISHOP BLOUGRAM'S APOLOGY,"To-day, to-morrow and forever, pray?"
2715,BISHOP BLOUGRAM'S APOLOGY,"You'll guarantee me that?  Not so, I think!"
2716,BISHOP BLOUGRAM'S APOLOGY,"In no wise! all we've gained is, that belief,"
2717,BISHOP BLOUGRAM'S APOLOGY,"As unbelief before, shakes us by fits,"
2718,BISHOP BLOUGRAM'S APOLOGY,Confounds us like its predecessor.  Where's
2719,BISHOP BLOUGRAM'S APOLOGY,"The gain? how can we guard our unbelief,                  180"
2720,BISHOP BLOUGRAM'S APOLOGY,Make it bear fruit to us?--the problem here.
2721,BISHOP BLOUGRAM'S APOLOGY,"Just when we are safest, there's a sunset-touch,"
