,Poem Title,line
12547,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","You lying oft on bed of pain,"
12548,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","How bright in you was love's pure glow,"
12549,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Meek Patience following in his train.
12550,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","Now, could we see our loss your gain,"
12551,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Pleased we would bid you all depart;
12552,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",And might from vain regrets refrain
12553,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Glad still to cherish you at heart.
12554,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12555,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12556,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12557,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12558,GRUMBLINGS.,GRUMBLINGS.
12559,GRUMBLINGS.,
12560,GRUMBLINGS.,
12561,GRUMBLINGS.,"Man professes to be humble,"
12562,GRUMBLINGS.,"Signs himself ""your servant, sir!"""
12563,GRUMBLINGS.,"But he's very prone to grumble,"
12564,GRUMBLINGS.,Till it forms his character.
12565,GRUMBLINGS.,
12566,GRUMBLINGS.,"Grumbles he about the weather,"
12567,GRUMBLINGS.,"Now too hot, anon too cold;"
12568,GRUMBLINGS.,Fancies oft 'tis both together
12569,GRUMBLINGS.,Ere the day is twelve hours old.
12570,GRUMBLINGS.,
12571,GRUMBLINGS.,Then the dryness of the season
12572,GRUMBLINGS.,Rouses up anew his ire;
12573,GRUMBLINGS.,Next its wetness without reason
12574,GRUMBLINGS.,Makes him grumbling bolts to fire.
12575,GRUMBLINGS.,
12576,GRUMBLINGS.,"Grumbles he of prospects darkening,"
12577,GRUMBLINGS.,"Now, because _hard times_ have come,"
12578,GRUMBLINGS.,And to evil promptings hearkening
12579,GRUMBLINGS.,By much grumbling spoils his home.
12580,GRUMBLINGS.,
12581,GRUMBLINGS.,"Hard to please in point of dinner,"
12582,GRUMBLINGS.,"Flings he grumblings at his wife,"
12583,GRUMBLINGS.,Breaking her dear heart--the sinner!
12584,GRUMBLINGS.,Inch by inch in daily life.
12585,GRUMBLINGS.,
12586,GRUMBLINGS.,Nor at night are matters mended;
12587,GRUMBLINGS.,Grumbles he if supper's late.
12588,GRUMBLINGS.,"She had need to be offended,"
12589,GRUMBLINGS.,Being tied to such a mate.
12590,GRUMBLINGS.,
12591,GRUMBLINGS.,For a little kind enquiry
12592,GRUMBLINGS.,Of existing state of things
12593,GRUMBLINGS.,"Might well curb his temper fiery,"
12594,GRUMBLINGS.,As each day her troubles brings.--
12595,GRUMBLINGS.,
12596,GRUMBLINGS.,"Bonny Fred's about his teething,"
12597,GRUMBLINGS.,"Jane is sick in bed of mumps,"
12598,GRUMBLINGS.,"Chris from croup has labored breathing,"
12599,GRUMBLINGS.,Maid-of-all work has the dumps.
12600,GRUMBLINGS.,
12601,GRUMBLINGS.,Often thus are grumblings marring
12602,GRUMBLINGS.,Man's great duties in the world;
12603,GRUMBLINGS.,"Filling it with strife and jarring,"
12604,GRUMBLINGS.,Till God's judgments forth are hurled.
12605,GRUMBLINGS.,
12606,GRUMBLINGS.,Grumblers sometimes vent their spite in
12607,GRUMBLINGS.,"Gross abuse of those in power,"
12608,GRUMBLINGS.,Promise well to show their might in
12609,GRUMBLINGS.,"Doing right, had they their hour."
12610,GRUMBLINGS.,
12611,GRUMBLINGS.,"Give it them, and still they grumble,"
12612,GRUMBLINGS.,Having not got all they want;
12613,GRUMBLINGS.,"Neither are they longer humble,"
12614,GRUMBLINGS.,Which but proves them full of _cant_.
12615,GRUMBLINGS.,
12616,GRUMBLINGS.,Many will not cease their grumbling
12617,GRUMBLINGS.,Till death puts a stop to it.
12618,GRUMBLINGS.,May God save all such from tumbling
12619,GRUMBLINGS.,Into the eternal Pit!
12620,GRUMBLINGS.,
12621,GRUMBLINGS.,
12622,GRUMBLINGS.,
12623,GRUMBLINGS.,
12624,"VERSES,","VERSES,"
12625,SUGGESTED BY THE FEARFUL ACCIDENT ON THE GREAT WESTERN R. R.,SUGGESTED BY THE FEARFUL ACCIDENT ON THE GREAT WESTERN R. R.
12626,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859."
12627,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12628,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12629,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","March, with his usual terrors armed,"
12630,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",Resolved again to mark his flight
12631,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","O'er the ""Great Western,"" which has swarmed"
12632,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",With human freight by day and night.
12633,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12634,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","Leagued closely, with a mischievous crew,"
12635,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","Held by stern winter in reserve,"
12636,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","He up and down the doomed track flew,"
12637,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",But did not from his purpose swerve.
12638,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12639,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",His eye he fixed upon a part--
12640,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","A deep embankment on a slope,"
12641,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",And joy o'erflowed his chilly heart
12642,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",While lingering near the town of Cope.
12643,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12644,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","Musing, he to himself thus spoke:"
12645,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","""Here shall my darling scheme be tried;"
12646,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",I and my gang at one bold stroke
12647,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",Can easily produce a slide.
12648,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12649,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","""Better to serve my purpose foul"
12650,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","I'll fix it for the eighteenth night,"
12651,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",And raise such storm as may appal
12652,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","The bravest soul that lacks daylight!"""
12653,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12654,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","Then, as by some mysterious spell"
12655,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",He called for elemental strife.
12656,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",Forth came dread clouds as black as hell
12657,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",That seemed with every mischief rife.
12658,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12659,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","Impelled by many a howling blast,"
12660,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","Uniting in terrific roar,"
12661,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","They down their fearful contents cast,"
12662,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",And quickly a deep chasm tore.
12663,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12664,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","The midnight train came rushing on,"
12665,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",Nor dreamt the passengers of death.
12666,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",Nor thought perhaps that ere day's dawn
12667,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",God would call some to yield their breath.
12668,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12669,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",With furious speed the Iron Horse
12670,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","Plunged headlong in the new-formed deep,"
12671,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",While raging elements their force
12672,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",Spend as if laughing at the leap.
12673,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12674,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",Dragged swiftly down is every car
12675,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","Save one, the last of all the train,"
12676,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",And still the storm prolongs the war
12677,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",With drifting snow or pelting rain.
12678,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12679,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",Imagination scarce conceives
12680,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.","The shrieks, the groans, the heart-wrung wails,"
12681,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",Which rent the air! One yet believes
12682,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",They did exceed what's told in tales.
12683,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12684,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",And still the wind its keenest darts
12685,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",Hurls at the living and the dead.
12686,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",Blest then were those whose fearful hearts
12687,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",Could cling to Christ who for them bled.
12688,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12689,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12690,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12691,"NEAR COPETOWN, ON THE NIGHT OF THE 18TH MARCH, 1859.",
12692,A TRIBUTE,A TRIBUTE
12693,TO THE MEMORY OF THE REV. THOMAS FAWCETT WHO LOST HIS LIFE BY,TO THE MEMORY OF THE REV. THOMAS FAWCETT WHO LOST HIS LIFE BY
12694,THE ACCIDENT ABOVE MENTIONED.,THE ACCIDENT ABOVE MENTIONED.
12695,THE ACCIDENT ABOVE MENTIONED.,
12696,THE ACCIDENT ABOVE MENTIONED.,
12697,THE ACCIDENT ABOVE MENTIONED.,"Fawcett, twelve years have swiftly fled"
12698,THE ACCIDENT ABOVE MENTIONED.,Since first we one another knew.
12699,THE ACCIDENT ABOVE MENTIONED.,Then mutual sufferings quickly led
12700,THE ACCIDENT ABOVE MENTIONED.,To friendship which but stronger grew.
12701,THE ACCIDENT ABOVE MENTIONED.,
12702,THE ACCIDENT ABOVE MENTIONED.,The Angel Death hath ta'en thy wife
12703,THE ACCIDENT ABOVE MENTIONED.,From thy loved arms to dwell above;
12704,THE ACCIDENT ABOVE MENTIONED.,I the sweet partner of my life
12705,THE ACCIDENT ABOVE MENTIONED.,"Had lost, and sadly missed her love."
12706,THE ACCIDENT ABOVE MENTIONED.,
12707,THE ACCIDENT ABOVE MENTIONED.,Joy seized our sympathetic souls
12708,THE ACCIDENT ABOVE MENTIONED.,As each to each his trials told;
12709,THE ACCIDENT ABOVE MENTIONED.,We found that Bible Truth consoles
12710,THE ACCIDENT ABOVE MENTIONED.,For loss of wives--worth more than gold.
12711,THE ACCIDENT ABOVE MENTIONED.,
12712,THE ACCIDENT ABOVE MENTIONED.,Left with young families each was soon
12713,THE ACCIDENT ABOVE MENTIONED.,Compelled again to seek a mate;
12714,THE ACCIDENT ABOVE MENTIONED.,In love Heaven gave once more the boon
12715,THE ACCIDENT ABOVE MENTIONED.,Of partners suiting well our state.
12716,THE ACCIDENT ABOVE MENTIONED.,
12717,THE ACCIDENT ABOVE MENTIONED.,"Laboring as Gospel Minister,"
12718,THE ACCIDENT ABOVE MENTIONED.,"Thou Brantford left for other place,"
12719,THE ACCIDENT ABOVE MENTIONED.,"Yet did thou not, I can aver,"
12720,THE ACCIDENT ABOVE MENTIONED.,Neglect to tell of God's rich grace.
12721,THE ACCIDENT ABOVE MENTIONED.,
12722,THE ACCIDENT ABOVE MENTIONED.,"Nobly thy work thou did'st pursue,"
12723,THE ACCIDENT ABOVE MENTIONED.,With a fair share of good success;
12724,THE ACCIDENT ABOVE MENTIONED.,Daily grew clearer in thy view
12725,THE ACCIDENT ABOVE MENTIONED.,The Scripture plan of Happiness.
12726,THE ACCIDENT ABOVE MENTIONED.,
12727,THE ACCIDENT ABOVE MENTIONED.,"At last amongst the poor Red Men,"
12728,THE ACCIDENT ABOVE MENTIONED.,"Who needed much thy pastoral care,"
12729,THE ACCIDENT ABOVE MENTIONED.,"Thy lot was cast, and O how fain"
12730,THE ACCIDENT ABOVE MENTIONED.,They were such ministry to share.
12731,THE ACCIDENT ABOVE MENTIONED.,
12732,THE ACCIDENT ABOVE MENTIONED.,Of this we had the fullest proofs
12733,THE ACCIDENT ABOVE MENTIONED.,When thy sad end to them was known;
12734,THE ACCIDENT ABOVE MENTIONED.,"Wailings were heard beneath their roofs,"
12735,THE ACCIDENT ABOVE MENTIONED.,And other signs of grief were shown.
12736,THE ACCIDENT ABOVE MENTIONED.,
12737,THE ACCIDENT ABOVE MENTIONED.,"They'll miss thee much, as Sabbath day"
12738,THE ACCIDENT ABOVE MENTIONED.,"Brings fresh thy memory to their mind,"
12739,THE ACCIDENT ABOVE MENTIONED.,And gratefully a tribute pay
12740,THE ACCIDENT ABOVE MENTIONED.,To thee--in thine thus left behind.
12741,THE ACCIDENT ABOVE MENTIONED.,
12742,THE ACCIDENT ABOVE MENTIONED.,Oh! how can I now further sing?
12743,THE ACCIDENT ABOVE MENTIONED.,How tell the horrors of that blow
12744,THE ACCIDENT ABOVE MENTIONED.,"Which caused thy death, when each rude string"
12745,THE ACCIDENT ABOVE MENTIONED.,Of my poor lyre doth tremble so?
12746,THE ACCIDENT ABOVE MENTIONED.,
12747,THE ACCIDENT ABOVE MENTIONED.,"Ah, me! that one on mercy bent,"
12748,THE ACCIDENT ABOVE MENTIONED.,"Hasting to his sick brother's side,"
12749,THE ACCIDENT ABOVE MENTIONED.,"Should be from life thus strangely rent,"
12750,THE ACCIDENT ABOVE MENTIONED.,And have his faith so greatly tried!
12751,THE ACCIDENT ABOVE MENTIONED.,
12752,THE ACCIDENT ABOVE MENTIONED.,Peace! God All-wise gave this dread shock
12753,THE ACCIDENT ABOVE MENTIONED.,And took his soul with Him to dwell.
12754,THE ACCIDENT ABOVE MENTIONED.,He to the last stood on that Rock
12755,THE ACCIDENT ABOVE MENTIONED.,Which can withstand the rage of Hell.
12756,THE ACCIDENT ABOVE MENTIONED.,
12757,THE ACCIDENT ABOVE MENTIONED.,
12758,THE ACCIDENT ABOVE MENTIONED.,
12759,THE ACCIDENT ABOVE MENTIONED.,
12760,A TRIBUTE,A TRIBUTE
12761,"TO THE MEMORY OF MR. RICHARD FOLDS, WHO DEPARTED THIS LIFE","TO THE MEMORY OF MR. RICHARD FOLDS, WHO DEPARTED THIS LIFE"
12762,"APRIL 21, 1859.","APRIL 21, 1859."
12763,"APRIL 21, 1859.",
12764,"APRIL 21, 1859.","""The Righteous are taken away from the evil to come."""
12765,"APRIL 21, 1859.",
12766,"APRIL 21, 1859.",
12767,"APRIL 21, 1859.","This truth may to Christians in darkness be shrouded,"
12768,"APRIL 21, 1859.","While mourning for friends in the grave newly laid,"
12769,"APRIL 21, 1859.",But a time will soon come when the Dayspring unclouded
12770,"APRIL 21, 1859.","Of doubt, from our souls shall dispel every shade."
12771,"APRIL 21, 1859.",
12772,"APRIL 21, 1859.","These words to his people by God have been spoken,"
12773,"APRIL 21, 1859.","To light up their passage on Life's dreary way,"
12774,"APRIL 21, 1859.",And each day's fresh mercy is from Him a token
12775,"APRIL 21, 1859.",That he will prove to them a Comfort and Stay.
12776,"APRIL 21, 1859.",
12777,"APRIL 21, 1859.","This friend, who by conduct to us so endearing"
12778,"APRIL 21, 1859.","Has drawn from us sympathy, called forth our love,"
12779,"APRIL 21, 1859.","Is gone--O, the thought is transportingly cheering!"
12780,"APRIL 21, 1859.",To join the glad throng of Redeemed Ones above.
12781,"APRIL 21, 1859.",
12782,"APRIL 21, 1859.",And we who have witnessed his pure conversation
12783,"APRIL 21, 1859.","Have listened to Truths which he uttered so well,"
12784,"APRIL 21, 1859.",Rejoice that the theme of Christ's glorious Salvation
12785,"APRIL 21, 1859.",Was that upon which he delighted to dwell.
12786,"APRIL 21, 1859.",
12787,"APRIL 21, 1859.",His constant infirmities were but refining
12788,"APRIL 21, 1859.","A soul well endowed by both choice gifts and rare,"
12789,"APRIL 21, 1859.",And he through a long course of years has been shining
12790,"APRIL 21, 1859.","By light gained from Heaven, which guided him there."
12791,"APRIL 21, 1859.",
12792,"APRIL 21, 1859.","Friends, let these remembrances cheer and delight you,"
12793,"APRIL 21, 1859.",And patiently wait till your own change shall come.
12794,"APRIL 21, 1859.","The death of dear Richard should not now affright you,"
12795,"APRIL 21, 1859.",Since he through that portal has passed to his home.
12796,"APRIL 21, 1859.",
12797,"APRIL 21, 1859.",
12798,"APRIL 21, 1859.",
12799,"APRIL 21, 1859.",
12800,TO THE HUMMING BIRD.,TO THE HUMMING BIRD.
12801,TO THE HUMMING BIRD.,
12802,TO THE HUMMING BIRD.,1859
12803,TO THE HUMMING BIRD.,
12804,TO THE HUMMING BIRD.,
12805,TO THE HUMMING BIRD.,"Hail to thee, Humming Bird"
12806,TO THE HUMMING BIRD.,"Beauteous and bright,"
12807,TO THE HUMMING BIRD.,That flitt'st like a spirit
12808,TO THE HUMMING BIRD.,Before my rapt sight!
12809,TO THE HUMMING BIRD.,I bid thee a welcome
12810,TO THE HUMMING BIRD.,To sip from my flowers
12811,TO THE HUMMING BIRD.,"The rich, honied produce"
12812,TO THE HUMMING BIRD.,Of sunshiny hours.
12813,TO THE HUMMING BIRD.,
12814,TO THE HUMMING BIRD.,"O, be not so easily"
12815,TO THE HUMMING BIRD.,Moved to depart!
12816,TO THE HUMMING BIRD.,Thy presence is cheering
12817,TO THE HUMMING BIRD.,To my saddened heart.
12818,TO THE HUMMING BIRD.,Thine shall be the treasures
12819,TO THE HUMMING BIRD.,Of clove-currant trees
12820,TO THE HUMMING BIRD.,And bells of the Columbine
12821,TO THE HUMMING BIRD.,Prized by the Bees.
12822,TO THE HUMMING BIRD.,
12823,TO THE HUMMING BIRD.,My odorous tulips
12824,TO THE HUMMING BIRD.,"I will with thee share,"
12825,TO THE HUMMING BIRD.,Nor grudge thee the blossoms
12826,TO THE HUMMING BIRD.,Of apple or pear.
12827,TO THE HUMMING BIRD.,The sweet-scented woodbine
12828,TO THE HUMMING BIRD.,"I shall not withhold,"
12829,TO THE HUMMING BIRD.,"Nor rare perfumed lilies,"
12830,TO THE HUMMING BIRD.,Like pure burnished gold.
12831,TO THE HUMMING BIRD.,
12832,TO THE HUMMING BIRD.,"O then, pretty Humming Bird,"
12833,TO THE HUMMING BIRD.,"Stay thou with me,"
12834,TO THE HUMMING BIRD.,Midst bright blushing roses
12835,TO THE HUMMING BIRD.,So charming to see.
12836,TO THE HUMMING BIRD.,I'll hail thee at morning
12837,TO THE HUMMING BIRD.,Or woo thee at noon--
12838,TO THE HUMMING BIRD.,Thy presence at all times
12839,TO THE HUMMING BIRD.,Regard as a boon.
12840,TO THE HUMMING BIRD.,
12841,TO THE HUMMING BIRD.,Then why be so anxious
12842,TO THE HUMMING BIRD.,My garden to leave?
12843,TO THE HUMMING BIRD.,Know'st thou that I never
12844,TO THE HUMMING BIRD.,Attempt to deceive?
12845,TO THE HUMMING BIRD.,I would not confine thee
12846,TO THE HUMMING BIRD.,In cage if I could:
12847,TO THE HUMMING BIRD.,I glory in Freedom--
12848,TO THE HUMMING BIRD.,The best earthly good.
12849,TO THE HUMMING BIRD.,
12850,TO THE HUMMING BIRD.,"Then, Humming Bird, listen"
12851,TO THE HUMMING BIRD.,My earnest appeal;
12852,TO THE HUMMING BIRD.,The love I have for thee
12853,TO THE HUMMING BIRD.,I cannot conceal.
12854,TO THE HUMMING BIRD.,"My children, too, love thee,"
12855,TO THE HUMMING BIRD.,"My wife does the same,"
12856,TO THE HUMMING BIRD.,And I am in transports
12857,TO THE HUMMING BIRD.,At sound of thy name.
12858,TO THE HUMMING BIRD.,
12859,TO THE HUMMING BIRD.,
12860,TO THE HUMMING BIRD.,
12861,TO THE HUMMING BIRD.,
12862,TO THE SAME.,TO THE SAME.
12863,TO THE SAME.,
12864,"JUNE, 1859.","JUNE, 1859."
12865,"JUNE, 1859.",
12866,"JUNE, 1859.",
12867,"JUNE, 1859.","Whence, and what art thou? O thou beauteous little thing!"
12868,"JUNE, 1859.",That like a dazzling sprite
12869,"JUNE, 1859.","Appearest in my sight,"
