,Poem Title,line
1965,THE FUTURE SPORT,"The airship is a thing achieved; it has its rightful place, as well as"
1966,THE FUTURE SPORT,"any autocart that ever ran a race.  The farmer, in the coming years,"
1967,THE FUTURE SPORT,"when eggs to town he brings, will flop along above the trees, upon his"
1968,THE FUTURE SPORT,"rusty wings.  The doctor, when he has a call, from patients far or"
1969,THE FUTURE SPORT,"near, will quickly strap his pinions on, and hit the atmosphere.  And"
1970,THE FUTURE SPORT,airship racing then will be the sport to please the crowds; there'll be
1971,THE FUTURE SPORT,"racecourses overhead, and grandstands in the clouds.  The umpire, on"
1972,THE FUTURE SPORT,"his patent wings, will hover here and there; the fans, with rented"
1973,THE FUTURE SPORT,"parachutes, will prance along the air; the joyous shrieks of flying"
1974,THE FUTURE SPORT,"sports will keep the welkin hot, and soaring cops will blithely chase"
1975,THE FUTURE SPORT,"the scorching aeronaut.  We'll soon be living overhead, our families"
1976,THE FUTURE SPORT,and all; and then we'll only need the earth to land on when we fall.
1977,THE FUTURE SPORT,
1978,THE FUTURE SPORT,
1979,THE FUTURE SPORT,
1980,THE FUTURE SPORT,
1981,TAKING ADVICE,TAKING ADVICE
1982,TAKING ADVICE,
1983,TAKING ADVICE,"A forty-foot constrictor once was swallowing a goat, and having lots of"
1984,TAKING ADVICE,"trouble, for the horns stuck in his throat.  And then a warthog came"
1985,TAKING ADVICE,"along, and said: ""Oh, foolish snake!  To swallow all your victuals"
1986,TAKING ADVICE,"whole is surely a mistake.  It puts your stomach out of plumb, your"
1987,TAKING ADVICE,"liver out of whack, and gives you all the symptoms in the latest"
1988,TAKING ADVICE,"almanac.  If serpents for abundant health would have a fair renown,"
1989,TAKING ADVICE,they'll chew a mouthful half an hour before they take it down.  Eat
1990,TAKING ADVICE,"slowly, with a tranquil mind and heart serene beneath, and always use a"
1991,TAKING ADVICE,"finger bowl, and always pick your teeth.  I'm reading up Woods"
1992,TAKING ADVICE,"Hutchinson and Fletcher and those guys, and following the rules they"
1993,TAKING ADVICE,"make, which are extremely wise, and oh, it pains me to the quick, and"
1994,TAKING ADVICE,"jars my shrinking soul, to see a foolish snake like you absorbing"
1995,TAKING ADVICE,"dinners whole!"""
1996,TAKING ADVICE,
1997,TAKING ADVICE,"The serpent got his dinner down, with whiskers, horns and feet, then"
1998,TAKING ADVICE,"slept three weeks; then looked around for something more to eat.  And,"
1999,TAKING ADVICE,"having killed a jabberwock, and found it fat and nice, he thought he'd"
2000,TAKING ADVICE,eat according to the warthog's sage advice.
2001,TAKING ADVICE,
2002,TAKING ADVICE,"Ah, never more that snake is seen upon his native heath!  The little"
2003,TAKING ADVICE,serpents tell the tale of how he starved to death!
2004,TAKING ADVICE,
2005,TAKING ADVICE,Moral:
2006,TAKING ADVICE,
2007,TAKING ADVICE,"The counsel of the great may help the man next door, 'tis true, and yet"
2008,TAKING ADVICE,turn out to be a frost when followed up by you.
2009,TAKING ADVICE,
2010,TAKING ADVICE,
2011,TAKING ADVICE,
2012,TAKING ADVICE,
2013,POST-MORTEM INDUSTRY,POST-MORTEM INDUSTRY
2014,POST-MORTEM INDUSTRY,
2015,POST-MORTEM INDUSTRY,"You've heard of Richard Randle Rox?  He died; they put him in a box,"
2016,POST-MORTEM INDUSTRY,"and lowered him into a grave, and said: ""He'll surely now behave."""
2017,POST-MORTEM INDUSTRY,
2018,POST-MORTEM INDUSTRY,"For years this fertile Richard penned books, rhymes and essays without"
2019,POST-MORTEM INDUSTRY,"end.  His helpful, moral dope was seen in every uplift magazine, and"
2020,POST-MORTEM INDUSTRY,people used to wonder how the wheels within that bulging brow produced
2021,POST-MORTEM INDUSTRY,"such countless bales of thought, such wondrous wealth of tomyrot; and"
2022,POST-MORTEM INDUSTRY,folks chewed cloves and cotton waste to try to take away the taste.
2023,POST-MORTEM INDUSTRY,
2024,POST-MORTEM INDUSTRY,At last he died before his time--killed off by an ingrowing rhyme.  The
2025,POST-MORTEM INDUSTRY,"mourners laid him on his pall, his three assorted names and all, and"
2026,POST-MORTEM INDUSTRY,"said:  ""Doggone him!  Now he'll stop this thing of writing helpful"
2027,POST-MORTEM INDUSTRY,"slop.""  He got the finest grave in town, and marble things to hold him"
2028,POST-MORTEM INDUSTRY,down.
2029,POST-MORTEM INDUSTRY,
2030,POST-MORTEM INDUSTRY,Long years have passed since R. R. Rox was placed in silver-mounted
2031,POST-MORTEM INDUSTRY,"box; and does he rest in peace?  Instead, he's working harder now he's"
2032,POST-MORTEM INDUSTRY,dead.  New books are coming from his pen until the chastened sons of
2033,POST-MORTEM INDUSTRY,"men look round, their eyelids red with grief--look round, imploring for"
2034,POST-MORTEM INDUSTRY,"relief.  ""Is there no way,"" so wails the host, ""to lay this Richard"
2035,POST-MORTEM INDUSTRY,"Randle's ghost?"""
2036,POST-MORTEM INDUSTRY,
2037,POST-MORTEM INDUSTRY,
2038,POST-MORTEM INDUSTRY,
2039,POST-MORTEM INDUSTRY,
2040,THE CONQUEROR,THE CONQUEROR
2041,THE CONQUEROR,
2042,THE CONQUEROR,"The pugilist, tall and majestic, and proud of his numerous scars, was"
2043,THE CONQUEROR,"telling of foreign, domestic, and all kinds of Homeric wars.  His"
2044,THE CONQUEROR,"hearers were standing before him in attitudes speaking of awe, for what"
2045,THE CONQUEROR,"could they do but adore him, the man with the prognathous jaw?"
2046,THE CONQUEROR,
2047,THE CONQUEROR,"""My make-up,"" he said, ""rather queer is, I've never seen others that"
2048,THE CONQUEROR,"way; I simply don't know what a fear is; I really rejoice in the fray,"
2049,THE CONQUEROR,"I guess I'm the champion glarer, my glance seems to wilt all my foes;"
2050,THE CONQUEROR,I've seen fellows crumple with terror before we had got down to blows.
2051,THE CONQUEROR,This made me so often the victor; no qualms in my bosom I feel; I don't
2052,THE CONQUEROR,"fear a boa constrictor--my heart is an engine of steel."""
2053,THE CONQUEROR,
2054,THE CONQUEROR,[Illustration: The Conqueror]
2055,THE CONQUEROR,
2056,THE CONQUEROR,"And so of his feats superhuman he talked in a voice ringing loud, until"
2057,THE CONQUEROR,"a small, fiery-eyed woman came elbowing up through the crowd.  Her"
2058,THE CONQUEROR,"voice, like her person, was spindling, but Hercules heard when she"
2059,THE CONQUEROR,"called: ""Come home, now, and cut up some kindling, or I will be"
2060,THE CONQUEROR,"snatching you bald!""  No more of his triumphs he lilted, like Spartacus"
2061,THE CONQUEROR,"spieling in Rome; the steel hearted warrior wilted, and followed his"
2062,THE CONQUEROR,conquerer home.
2063,THE CONQUEROR,
2064,THE CONQUEROR,
2065,THE CONQUEROR,
2066,THE CONQUEROR,
2067,THE TRUTHFUL MERCHANT,THE TRUTHFUL MERCHANT
2068,THE TRUTHFUL MERCHANT,
2069,THE TRUTHFUL MERCHANT,"If Ananias lived today and ran the corner store, he couldn't keep the"
2070,THE TRUTHFUL MERCHANT,wolf away from his old creaking door.  For men who spend their
2071,THE TRUTHFUL MERCHANT,"hard-earned rocks won't patronize the man who must forever, when he"
2072,THE TRUTHFUL MERCHANT,"talks, make truth an also ran."
2073,THE TRUTHFUL MERCHANT,
2074,THE TRUTHFUL MERCHANT,"I bought a whole new suit of clothes from Bilks, across the street.  He"
2075,THE TRUTHFUL MERCHANT,"said to me: ""Such rags as those just simply can't be beat.  They"
2076,THE TRUTHFUL MERCHANT,"ornament the clothier's trade, and eke the tailor's shears; they will"
2077,THE TRUTHFUL MERCHANT,"not shrink, they will not fade, they'll last a hundred years.  Go"
2078,THE TRUTHFUL MERCHANT,"forth,"" said Bilks, ""upon the street, in all your pomp and pride, and"
2079,THE TRUTHFUL MERCHANT,"every pretty girl you meet will wish she was your bride."""
2080,THE TRUTHFUL MERCHANT,
2081,THE TRUTHFUL MERCHANT,"So I went forth in brave array, the city's one best bet.  There was a"
2082,THE TRUTHFUL MERCHANT,"little shower that day, and I got slightly wet.  And then the truth was"
2083,THE TRUTHFUL MERCHANT,"driven in that my new rags were punk.  Alas, my friends, it was a sin"
2084,THE TRUTHFUL MERCHANT,the way those trousers shrunk!  The buttons from my waistcoat flew with
2085,THE TRUTHFUL MERCHANT,dull and sickening crack; my coat soon changed from brown to blue and
2086,THE TRUTHFUL MERCHANT,then split up the back.
2087,THE TRUTHFUL MERCHANT,
2088,THE TRUTHFUL MERCHANT,"Old Bilks gold-bricked me in that deal, but does his system pay?  He'll"
2089,THE TRUTHFUL MERCHANT,never get another wheel from me till Judgment Day.  The kopeck that you
2090,THE TRUTHFUL MERCHANT,"win by guile may swell your roll today, but in the clammy afterwhile it"
2091,THE TRUTHFUL MERCHANT,melts that roll away.
2092,THE TRUTHFUL MERCHANT,
2093,THE TRUTHFUL MERCHANT,
2094,THE TRUTHFUL MERCHANT,
2095,THE TRUTHFUL MERCHANT,
2096,STANDING PAT,STANDING PAT
2097,STANDING PAT,
2098,STANDING PAT,Your arguments for modern things with me cannot avail; my father reaped
2099,STANDING PAT,his grain by hand and thrashed it with a flail; then who am I to strike
2100,STANDING PAT,new paths and buy machinery?  The methods good enough for dad are good
2101,STANDING PAT,enough for me!  I want no hydrant by my house--such doodads I won't
2102,STANDING PAT,"keep!  My father drew the water from a well three furlongs deep, and"
2103,STANDING PAT,"skinned his hands and broke his back a-pulling at the rope, and methods"
2104,STANDING PAT,"that my father used will do for me, I hope!  Don't talk of your"
2105,STANDING PAT,electric light; a candle's all I need; my father always went to bed
2106,STANDING PAT,when 'twas too dark to read; I want no books or magazines to clutter up
2107,STANDING PAT,my shack; my father never read a thing but Johnson's almanac.  A
2108,STANDING PAT,bathroom?  Blowing wealth for that ridiculous appears; my father never
2109,STANDING PAT,"used to bathe, and lived for ninety years.  I care not for your"
2110,STANDING PAT,"""progress"" talk, ""reform"" or other tricks; my father never used to vote"
2111,STANDING PAT,or fuss with politics; he never cared three whoops in Troy which side
2112,STANDING PAT,"should win or lose, and I'm content to go his gait, and wear my"
2113,STANDING PAT,father's shoes.
2114,STANDING PAT,
2115,STANDING PAT,
2116,STANDING PAT,
2117,STANDING PAT,
2118,THE OUTCAST,THE OUTCAST
2119,THE OUTCAST,
2120,THE OUTCAST,"You ask me why I weep and moan, like some lost spirit in despair, and"
2121,THE OUTCAST,"why I wonder [Transcriber's note: wander?] off alone, and paw the"
2122,THE OUTCAST,"ground and tear my hair?  You ask me why I pack this gun, all loaded"
2123,THE OUTCAST,"up, prepared to shoot?  Alas! my troubles have begun--the women folk"
2124,THE OUTCAST,"are canning fruit!  There is no place for me to eat, unless I eat upon"
2125,THE OUTCAST,"the floor; and peelings get beneath my feet, and make me fall a block"
2126,THE OUTCAST,"or more; the odors from the boiling jam, all day assail my weary snoot;"
2127,THE OUTCAST,"you find me, then, the wreck I am--the women folk are canning fruit!"
2128,THE OUTCAST,"O, they have peaches on the chairs, and moldy apples on the floor, and"
2129,THE OUTCAST,"wormy plums upon the stairs, and piles of pears outside the door; and"
2130,THE OUTCAST,"they are boiling pulp and juice, and you may hear them yell and hoot; a"
2131,THE OUTCAST,man's existence is the deuce--the women folk are canning fruit!
2132,THE OUTCAST,
2133,THE OUTCAST,
2134,THE OUTCAST,
2135,THE OUTCAST,
2136,ODE TO KANSAS,ODE TO KANSAS
2137,ODE TO KANSAS,
2138,ODE TO KANSAS,Kansas: Where we've torn the shackles
2139,ODE TO KANSAS,From the farmer's leg;
2140,ODE TO KANSAS,"Kansas: Where the hen that cackles,"
2141,ODE TO KANSAS,Always lays an egg;
2142,ODE TO KANSAS,Where the cows are fairly achin'
2143,ODE TO KANSAS,"To go on with record breakin',"
2144,ODE TO KANSAS,And the hogs are raising bacon
2145,ODE TO KANSAS,By the keg!
2146,ODE TO KANSAS,
2147,ODE TO KANSAS,
2148,ODE TO KANSAS,
2149,ODE TO KANSAS,
2150,DOMESTIC HAPPINESS,DOMESTIC HAPPINESS
2151,DOMESTIC HAPPINESS,
2152,DOMESTIC HAPPINESS,"It is good to watch dear father as he blithely skips along, on his face"
2153,DOMESTIC HAPPINESS,"no sign of bother, on his lips a cheerful song; peeling spuds and"
2154,DOMESTIC HAPPINESS,"scraping fishes, putting doilies on the chairs, sweeping floors and"
2155,DOMESTIC HAPPINESS,"washing dishes, busy with his household cares.  Now the kitchen fire is"
2156,DOMESTIC HAPPINESS,burning; to get supper he will start--mother soon will be returning
2157,DOMESTIC HAPPINESS,from her labors in the mart.
2158,DOMESTIC HAPPINESS,
2159,DOMESTIC HAPPINESS,Poor tired mother!  Daily toiling to provide our meat and bread!  Where
2160,DOMESTIC HAPPINESS,"the eager crowd is moiling, struggling on with weary tread!  Battling"
2161,DOMESTIC HAPPINESS,"with stockjobbing ladies, meeting all their wiles and tricks, or"
2162,DOMESTIC HAPPINESS,embarking in the Hades of the city's politics!  But forgotten is the
2163,DOMESTIC HAPPINESS,"pother, all the work day cares are gone, when she comes home to dear"
2164,DOMESTIC HAPPINESS,"father with his nice clean apron on!  There's your chair, he says; ""sit"
2165,DOMESTIC HAPPINESS,in it; supper will be cooked eftsoons: I will dish it in a
2166,DOMESTIC HAPPINESS,"minute--scrambled eggs and shredded prunes.""  It is good to watch him"
2167,DOMESTIC HAPPINESS,"moving round the stove with eager zeal, in his every action proving"
2168,DOMESTIC HAPPINESS,that his love goes with the meal.
2169,DOMESTIC HAPPINESS,
2170,DOMESTIC HAPPINESS,"When the evening meal is eaten and the things are cleared away, then we"
2171,DOMESTIC HAPPINESS,sit around repeatin' cares and triumphs of the day; and the high
2172,DOMESTIC HAPPINESS,"resounding rafter echoes to our harmless jokes, to our buoyant peals of"
2173,DOMESTIC HAPPINESS,"laughter, while tired mother sits and smokes.  Thus her jaded mind"
2174,DOMESTIC HAPPINESS,"relaxes in an atmosphere so gay, and she thinks no more of taxes or of"
2175,DOMESTIC HAPPINESS,"bills that she must pay; smiles are soon her face adorning, in our nets"
2176,DOMESTIC HAPPINESS,"of love enmeshed, and she goes to work next morning like a giantess"
2177,DOMESTIC HAPPINESS,refreshed.
2178,DOMESTIC HAPPINESS,
2179,DOMESTIC HAPPINESS,
2180,DOMESTIC HAPPINESS,
2181,DOMESTIC HAPPINESS,
2182,CELEBRITIES,CELEBRITIES
2183,CELEBRITIES,
2184,CELEBRITIES,"He had written lovely verses, touching hollyhocks and hearses,"
2185,CELEBRITIES,"lotus-eaters, ladies, lilies, porcupines and pigs and pies, nothing"
2186,CELEBRITIES,"human was beyond him, and admiring people conned him, adoration in"
2187,CELEBRITIES,their bosoms and a rapture in their eyes.  He had sung of figs and
2188,CELEBRITIES,"quinces in the tents of Bedouin princes, he'd embalmed the Roman Forum"
2189,CELEBRITIES,and the Parthenon of Greece; many of his odes were written in the
2190,CELEBRITIES,"shrouding fogs of Britain, while he watched the suffrage ladies mixing"
2191,CELEBRITIES,things with the police.
2192,CELEBRITIES,
2193,CELEBRITIES,So we met to do him honor; worshipper and eager fawner begged a tassel
2194,CELEBRITIES,"of his whiskers, or his autograph in ink; never was there so much"
2195,CELEBRITIES,"sighin' round a pallid human lion, as he stood his lines explaining,"
2196,CELEBRITIES,taking out the hitch and kink!
2197,CELEBRITIES,
2198,CELEBRITIES,"All were in a joyous flutter, till we heard some fellow mutter: ""Here"
