,Poem Title,line
7185,THE SHAFTER SHAFTED,All Judges are respectable and sweet.
7186,THE SHAFTER SHAFTED,For some of them are rogues and the world's laughter's
7187,THE SHAFTER SHAFTED,"Directed at some others, for they're Shafters."
7188,THE SHAFTER SHAFTED,
7189,THE SHAFTER SHAFTED,
7190,THE SHAFTER SHAFTED,
7191,THE SHAFTER SHAFTED,
7192,THE MUMMERY,THE MUMMERY
7193,THE MUMMERY,
7194,THE MUMMERY,
7195,THE MUMMERY,
7196,THE MUMMERY,
7197,THE TWO CAVEES,THE TWO CAVEES
7198,THE TWO CAVEES,
7199,THE TWO CAVEES,
7200,DRAMATIS PERSONÆ.,DRAMATIS PERSONÆ.
7201,DRAMATIS PERSONÆ.,
7202,DRAMATIS PERSONÆ.,FITCH                              _a Pelter of Railrogues_
7203,DRAMATIS PERSONÆ.,"PICKERING                    _his Partner, an Enemy to Sin_"
7204,DRAMATIS PERSONÆ.,OLD NICK                            _a General Blackwasher_
7205,DRAMATIS PERSONÆ.,DEAD CAT                                        _a Missile_
7206,DRAMATIS PERSONÆ.,ANTIQUE EGG                                       _Another_
7207,DRAMATIS PERSONÆ.,"RAILROGUES, DUMP-CARTERS. NAVVIES and Unassorted SHOVELRY in the Lower Distance"
7208,DRAMATIS PERSONÆ.,
7209,DRAMATIS PERSONÆ.,"_Scene_--The Brink of a Railway Cut, a Mile Deep."
7210,DRAMATIS PERSONÆ.,
7211,DRAMATIS PERSONÆ.,_Time_--1875.
7212,DRAMATIS PERSONÆ.,
7213,DRAMATIS PERSONÆ.,
7214,FITCH:,FITCH:
7215,FITCH:,
7216,FITCH:,Gods! what a steep declivity! Below
7217,FITCH:,"I see the lazy dump-carts come and go,"
7218,FITCH:,Creeping like beetles and about as big.
7219,FITCH:,The delving Paddies--
7220,FITCH:,
7221,PICKERING:,PICKERING:
7222,PICKERING:,
7223,PICKERING:,Case of _infra dig._
7224,PICKERING:,
7225,FITCH:,FITCH:
7226,FITCH:,
7227,FITCH:,"Loring, light-minded and unmeaning quips"
7228,FITCH:,Come with but scant propriety from lips
7229,FITCH:,Fringed with the blue-black evidence of age.
7230,FITCH:,"'Twere well to cultivate a style more sage,"
7231,FITCH:,"For men will fancy, hearing how you pun,"
7232,FITCH:,Our foulest missiles are but thrown in fun.
7233,FITCH:,
7234,FITCH:,(_Enter Dead Cat._)
7235,FITCH:,
7236,FITCH:,Here's one that thoughtfully has come to hand;
7237,FITCH:,Slant your fine eye below and see it land.
7238,FITCH:,(_Seizes Dead Cat by the tail and swings it in act to throw._)
7239,FITCH:,
7240,FITCH:,DEAD CAT (_singing_):
7241,FITCH:,
7242,FITCH:,"Merrily, merrily, round I go--"
7243,FITCH:,Over and under and at.
7244,FITCH:,"Swing wide and free, swing high and low"
7245,FITCH:,The anti-monopoly cat!
7246,FITCH:,
7247,FITCH:,"O, who wouldn't be in the place of me,"
7248,FITCH:,The anti-monopoly cat?
7249,FITCH:,"Designed to admonish,"
7250,FITCH:,Persuade and astonish
7251,FITCH:,The capitalist and--
7252,FITCH:,
7253,FITCH:,FITCH _(letting go):_
7254,FITCH:,
7255,FITCH:,Scat!
7256,FITCH:,_(Exit Dead Cat.)_
7257,FITCH:,
7258,FITCH:,
7259,PICKERING:,PICKERING:
7260,PICKERING:,
7261,PICKERING:,"Huzza! good Deacon, well and truly flung!"
7262,PICKERING:,"Pat Stanford it has grassed, and Mike de Young."
7263,PICKERING:,"Mike drives a dump-cart for the villains, though"
7264,PICKERING:,"'Twere fitter that he pull it. Well, we owe"
7265,PICKERING:,The traitor one for leaving us!--some day
7266,PICKERING:,"We'll get, if not his place, his cart away."
7267,PICKERING:,Meantime fling missiles--any kind will do.
7268,PICKERING:,_(Enter Antique Egg.)_
7269,PICKERING:,"Ha! we can give them an _ovation_, too!"
7270,PICKERING:,
7271,ANTIQUE EGG:,ANTIQUE EGG:
7272,ANTIQUE EGG:,
7273,ANTIQUE EGG:,"In the valley of the Nile,"
7274,ANTIQUE EGG:,Where the Holy Crocodile
7275,ANTIQUE EGG:,Of immeasurable smile
7276,ANTIQUE EGG:,"Blossoms like the early rose,"
7277,ANTIQUE EGG:,And the Sacred Onion grows--
7278,ANTIQUE EGG:,When the Pyramids were new
7279,ANTIQUE EGG:,"And the Sphinx possessed a nose,"
7280,ANTIQUE EGG:,By a storkess I was laid
7281,ANTIQUE EGG:,"In the cool papyrus shade,"
7282,ANTIQUE EGG:,"Where the rushes later grew,"
7283,ANTIQUE EGG:,"That concealed the little Jew,"
7284,ANTIQUE EGG:,Baby Mose.
7285,ANTIQUE EGG:,
7286,ANTIQUE EGG:,"Straining very hard to hatch,"
7287,ANTIQUE EGG:,I disrupted there my yolk;
7288,ANTIQUE EGG:,And I felt my yellow streaming
7289,ANTIQUE EGG:,Through my white;
7290,ANTIQUE EGG:,And the dream that I was dreaming
7291,ANTIQUE EGG:,Of posterity was broke
7292,ANTIQUE EGG:,In a night.
7293,ANTIQUE EGG:,Then from the papyrus-patch
7294,ANTIQUE EGG:,"By the rising waters rolled,"
7295,ANTIQUE EGG:,"Passing many a temple old,"
7296,ANTIQUE EGG:,I proceeded to the sea.
7297,ANTIQUE EGG:,"Memnon sang, one morn, to me,"
7298,ANTIQUE EGG:,And I heard Cambyses sass
7299,ANTIQUE EGG:,The tomb of Ozymandias!
7300,ANTIQUE EGG:,
7301,FITCH:,FITCH:
7302,FITCH:,
7303,FITCH:,"O, venerablest orb of all the earth,"
7304,FITCH:,God rest the lady fowl that gave thee birth!
7305,FITCH:,Fit missile for the vilest hand to throw--
7306,FITCH:,I freely tender thee mine own. Although
7307,FITCH:,"As a bad egg I am myself no slouch,"
7308,FITCH:,Thy riper years thy ranker worth avouch.
7309,FITCH:,"Now, Pickering, please expose your eye and say"
7310,FITCH:,If--whoop!--
7311,FITCH:,_(Exit egg.)_
7312,FITCH:,I've got the range.
7313,FITCH:,
7314,PICKERING:,PICKERING:
7315,PICKERING:,Hooray! hooray!
7316,PICKERING:,"A grand good shot, and Teddy Colton's down:"
7317,PICKERING:,It burst in thunderbolts upon his crown!
7318,PICKERING:,"Larry O'Crocker drops his pick and flies,"
7319,PICKERING:,And deafening odors scream along the skies!
7320,PICKERING:,Pelt 'em some more.
7321,PICKERING:,
7322,FITCH:,FITCH:
7323,FITCH:,
7324,FITCH:,There's nothing left but tar--
7325,FITCH:,wish I were a Yahoo.
7326,FITCH:,
7327,PICKERING:,PICKERING:
7328,PICKERING:,
7329,PICKERING:,"Well, you are."
7330,PICKERING:,"But keep the tar. How well I recollect,"
7331,PICKERING:,"When Mike was in with us--proud, strong, erect--"
7332,PICKERING:,"_Mens conscia recti_--flinging mud, he stood,"
7333,PICKERING:,"Austerely brave, incomparably good,"
7334,PICKERING:,Ere yet for filthy lucre he began
7335,PICKERING:,"To drive a cart as Stanford's hired man,"
7336,PICKERING:,"That pitch-pot bearing in his hand, Old Nick"
7337,PICKERING:,Appeared and tarred us all with the same stick.
7338,PICKERING:,_(Enter Old Nick)_.
7339,PICKERING:,I hope he won't return and use his arts
7340,PICKERING:,To make us part with our immortal parts.
7341,PICKERING:,
7342,OLD NICK:,OLD NICK:
7343,OLD NICK:,
7344,OLD NICK:,Make yourself easy on that score my lamb;
7345,OLD NICK:,For both your souls I wouldn't give a damn!
7346,OLD NICK:,I want my tar-pot--hello! where's the stick?
7347,OLD NICK:,
7348,FITCH:,FITCH:
7349,FITCH:,
7350,FITCH:,Don't look at _me_ that fashion!--look at Pick.
7351,FITCH:,
7352,PICKERING:,PICKERING:
7353,PICKERING:,
7354,PICKERING:,"Forgive me, father--pity my remorse!"
7355,PICKERING:,Truth is--Mike took that stick to spank his horse.
7356,PICKERING:,It fills my pericardium with grief
7357,PICKERING:,That I kept company with such a thief.
7358,PICKERING:,
7359,PICKERING:,"(_Endeavoring to get his handkerchief, he opens his coat and"
7360,PICKERING:,"the tar-stick falls out. Nick picks it up, looks at the culprit"
7361,PICKERING:,reproachfully and withdraws in tears._)
7362,PICKERING:,
7363,PICKERING:,FITCH (_excitedly_):
7364,PICKERING:,
7365,PICKERING:,"O Pickering, come hither to the brink--"
7366,PICKERING:,"There's something going on down there, I think!"
7367,PICKERING:,With many an upward smile and meaning wink
7368,PICKERING:,The navvies all are running from the cut
7369,PICKERING:,"Like lunatics, to right and left--"
7370,PICKERING:,
7371,PICKERING:,PICKERING:
7372,PICKERING:,"Tut, tut--"
7373,PICKERING:,'Tis only some poor sport or boisterous joke.
7374,PICKERING:,Let us sit down and have a quiet smoke.
7375,PICKERING:,(_They sit and light cigars._)
7376,PICKERING:,
7377,PICKERING:,FITCH (_singing_):
7378,PICKERING:,
7379,PICKERING:,When first I met Miss Toughie
7380,PICKERING:,"I smoked a fine cigyar,"
7381,PICKERING:,An' I was on de dummy
7382,PICKERING:,And she was in de cyar.
7383,PICKERING:,
7384,PICKERING:,BOTH (_singing_):
7385,PICKERING:,
7386,PICKERING:,An' I was on de dummy
7387,PICKERING:,And she was in de cyar.
7388,PICKERING:,
7389,PICKERING:,FITCH (_singing_):
7390,PICKERING:,
7391,PICKERING:,"I couldn't go to her,"
7392,PICKERING:,An' she wouldn't come to me;
7393,PICKERING:,An' I was as oneasy
7394,PICKERING:,As a gander on a tree.
7395,PICKERING:,
7396,PICKERING:,BOTH (_singing_):
7397,PICKERING:,
7398,PICKERING:,An' I was as oneasy
7399,PICKERING:,As a gander on a tree.
7400,PICKERING:,
7401,PICKERING:,FITCH (_singing_):
7402,PICKERING:,
7403,PICKERING:,But purty soon I weakened
7404,PICKERING:,"An' lef' de dummy's bench,"
7405,PICKERING:,An' frew away a ten-cent weed
7406,PICKERING:,To win a five-cent wench!
7407,PICKERING:,
7408,PICKERING:,BOTH (_singing_)
7409,PICKERING:,
7410,PICKERING:,An' frew away a ten-cent weed
7411,PICKERING:,To win a five-cent wench!
7412,PICKERING:,
7413,FITCH:,FITCH:
7414,FITCH:,
7415,FITCH:,Is there not now a certain substance sold
7416,FITCH:,"Under the name of fulminate of gold,"
7417,FITCH:,"A high explosive, popular for blasting,"
7418,FITCH:,Producing an effect immense and lasting?
7419,FITCH:,
7420,PICKERING:,PICKERING:
7421,PICKERING:,
7422,PICKERING:,"Nay, that's mere superstition. Rocks are rent"
7423,PICKERING:,And excavations made by argument.
7424,PICKERING:,Explosives all have had their day and season;
7425,PICKERING:,The modern engineer relies on reason.
7426,PICKERING:,He'll talk a tunnel through a mountain's flank
7427,PICKERING:,And by fair speech cave down the tallest bank.
7428,PICKERING:,
7429,PICKERING:,"(_The earth trembles, a deep subterranean explosion is heard"
7430,PICKERING:,and a section of the bank as big as El Capitan starts away and
7431,PICKERING:,plunges thunderously into the cut. A part of it strikes De
7432,PICKERING:,"Young's dumpcart abaft the axletree and flings him, hurtling,"
7433,PICKERING:,"skyward, a thing of legs and arms, to descend on the distant"
7434,PICKERING:,"mountains, where it is cold. Fitch and Pickering pull themselves"
7435,PICKERING:,out of the débris and stand ungraveling their eyes and
7436,PICKERING:,noses._)
7437,PICKERING:,
7438,FITCH:,FITCH:
7439,FITCH:,
7440,FITCH:,"Well, since I'm down here I will help to grade,"
7441,FITCH:,And do dirt-throwing henceforth with a spade.
7442,FITCH:,
7443,PICKERING:,PICKERING:
7444,PICKERING:,
7445,PICKERING:,God bless my soul! it gave me quit a start.
7446,PICKERING:,"Well, fate is fate--I guess I'll drive this cart."
7447,PICKERING:,(_Curtain._)
7448,PICKERING:,
7449,PICKERING:,
7450,PICKERING:,
7451,PICKERING:,
7452,METEMPSYCHOSIS,METEMPSYCHOSIS
7453,METEMPSYCHOSIS,
7454,METEMPSYCHOSIS,
7455,DRAMATIS PERSONÆ.,DRAMATIS PERSONÆ.
7456,DRAMATIS PERSONÆ.,
7457,DRAMATIS PERSONÆ.,ST. JOHN                        _a Presidential Candidate_
7458,DRAMATIS PERSONÆ.,MCDONALD                             _a Defeated Aspirant_
7459,DRAMATIS PERSONÆ.,MRS. HAYES                               _an Ex-President_
7460,DRAMATIS PERSONÆ.,PITTS-STEVENS                              _a Water Nymph_
7461,DRAMATIS PERSONÆ.,
7462,DRAMATIS PERSONÆ.,_Scene_--A Small Lake in the Alleghany Mountains.
7463,DRAMATIS PERSONÆ.,
7464,ST. JOHN:,ST. JOHN:
7465,ST. JOHN:,
7466,ST. JOHN:,Hours I've immersed my muzzle in this tarn
7467,ST. JOHN:,"And, quaffing copious potations, tried"
7468,ST. JOHN:,To suck it dry; but ever as I pumped
7469,ST. JOHN:,Its waters into my distended skin
7470,ST. JOHN:,The labor of my zeal extruded them
7471,ST. JOHN:,"In perspiration from my pores; and so,"
7472,ST. JOHN:,"Rilling the marginal declivity,"
7473,ST. JOHN:,"They fell again into their source. Ah, me!"
7474,ST. JOHN:,Could I but find within these ancient hills
7475,ST. JOHN:,"Some long extinct volcano, by the rains"
7476,ST. JOHN:,Of countless ages in its crater brimmed
7477,ST. JOHN:,"Like a full goblet, I would lay me down"
7478,ST. JOHN:,"Prone on the outer slope, and o'er its edge"
7479,ST. JOHN:,"Arching my neck, I'd siphon out its store"
7480,ST. JOHN:,And flood the valleys with my sweat for aye.
7481,ST. JOHN:,"So should I be accounted as a god,"
7482,ST. JOHN:,Even as Father Nilus is. What's that?
7483,ST. JOHN:,Methought I heard some sawyer draw his file
7484,ST. JOHN:,"With jarring, stridulous cacophany"
7485,ST. JOHN:,"Across his notchy blade, to set its teeth"
7486,ST. JOHN:,And mine on edge. Ha! there it goes again!
7487,ST. JOHN:,
7488,ST. JOHN:,"_Song, within_."
7489,ST. JOHN:,
7490,ST. JOHN:,"Cold water's the milk of the mountains,"
7491,ST. JOHN:,"And Nature's our wet-nurse. O then,"
7492,ST. JOHN:,Glue thou thy blue lips to her fountains
7493,ST. JOHN:,"Forever and ever, amen!"
7494,ST. JOHN:,
7495,ST. JOHN:,ST. JOHN:
7496,ST. JOHN:,
7497,ST. JOHN:,Why surely there's congenial company
7498,ST. JOHN:,"Aloof--the spirit, I suppose, that guards"
7499,ST. JOHN:,This sacred spot; perchance some water-nymph
7500,ST. JOHN:,Who laving in the crystal flood her limbs
7501,ST. JOHN:,"Has taken cold, and so, with raucous voice"
7502,ST. JOHN:,Afflicts the sensitive membrane of mine ear
7503,ST. JOHN:,The while she sings my sentiments.
7504,ST. JOHN:,_(Enter Pitts-Stevens.)_
7505,ST. JOHN:,Hello!
7506,ST. JOHN:,What fiend is this?
7507,ST. JOHN:,
7508,PITTS-STEVENS:,PITTS-STEVENS:
7509,PITTS-STEVENS:,
7510,PITTS-STEVENS:,"'Tis I, be not afraid."
7511,PITTS-STEVENS:,
7512,ST. JOHN:,ST. JOHN:
7513,ST. JOHN:,
7514,ST. JOHN:,"And who, thou antiquated crone, art thou?"
7515,ST. JOHN:,"I ne'er forget a face, but names I can't"
7516,ST. JOHN:,So well remember. I have seen thee oft.
7517,ST. JOHN:,"When in the middle season of the night,"
7518,ST. JOHN:,"Curved with a cucumber, or knotted hard"
7519,ST. JOHN:,"With an eclectic pie, I've striven to keep"
7520,ST. JOHN:,"My head and heels asunder, thou has come,"
7521,ST. JOHN:,"With sociable familiarity,"
7522,ST. JOHN:,"Into my dream, but not, alas, to bless."
7523,ST. JOHN:,
7524,PITTS-STEVENS:,PITTS-STEVENS:
7525,PITTS-STEVENS:,
7526,PITTS-STEVENS:,"My name's Pitts-Stevens, age just seventeen years;"
7527,PITTS-STEVENS:,"Talking teetotaler, professional"
7528,PITTS-STEVENS:,Beauty.
7529,PITTS-STEVENS:,
7530,ST. JOHN:,ST. JOHN:
7531,ST. JOHN:,
7532,ST. JOHN:,What dost thou here?
7533,ST. JOHN:,
7534,PITTS-STEVENS:,PITTS-STEVENS:
7535,PITTS-STEVENS:,
7536,PITTS-STEVENS:,"I'm come, fair sir,"
7537,PITTS-STEVENS:,With paint and brush to blazon on these rocks
7538,PITTS-STEVENS:,The merits of my master's nostrum--so:
7539,PITTS-STEVENS:,_(Paints rapidly.)_
7540,PITTS-STEVENS:,"""McDonald's Vinegar Bitters!"""
7541,PITTS-STEVENS:,
7542,ST. JOHN:,ST. JOHN:
7543,ST. JOHN:,
7544,ST. JOHN:,What are they?
7545,ST. JOHN:,
7546,PITTS-STEVENS:,PITTS-STEVENS:
7547,PITTS-STEVENS:,
7548,PITTS-STEVENS:,A woman suffering from widowhood
7549,PITTS-STEVENS:,Took a full bottle and was cured. A man
7550,PITTS-STEVENS:,There was--a murderer; the doctors all
7551,PITTS-STEVENS:,Had given him up--he'd but an hour to live.
7552,PITTS-STEVENS:,"He swallowed half a glassful. He is dead,"
7553,PITTS-STEVENS:,But not of Vinegar Bitters. A wee babe
7554,PITTS-STEVENS:,Lay sick and cried for it. The mother gave
7555,PITTS-STEVENS:,That innocent a spoonful and it smoothed
7556,PITTS-STEVENS:,Its pathway to the tomb. 'Tis warranted
7557,PITTS-STEVENS:,"To cause a boy to strike his father, make"
7558,PITTS-STEVENS:,"A pig squeal, start the hair upon a stone,"
7559,PITTS-STEVENS:,Or play the fiddle for a country dance.
7560,PITTS-STEVENS:,"_(Enter McDonald, reading a Sunday-school book.)_"
7561,PITTS-STEVENS:,"Good morrow, sir; I trust you're well."
7562,PITTS-STEVENS:,
7563,MCDONALD:,MCDONALD:
7564,MCDONALD:,
7565,MCDONALD:,"H'lo, Pitts!"
7566,MCDONALD:,"Observe, good friends, I have a volume here"
7567,MCDONALD:,Myself am author of--a noble book
7568,MCDONALD:,To train the infant mind (delightful task!)
7569,MCDONALD:,"It tells how one Samantha Brown, age, six,"
7570,MCDONALD:,"A gutter-bunking slave to rum, was saved"
7571,MCDONALD:,"By Vinegar Bitters, went to church and now"
7572,MCDONALD:,Has an account at the Pacific Bank.
7573,MCDONALD:,I'll read the whole work to you.
7574,MCDONALD:,
7575,ST JOHN:,ST JOHN:
7576,ST JOHN:,Heaven forbid!
7577,ST JOHN:,I've elsewhere an engagement.
7578,ST JOHN:,
7579,PITTS-STEVENS:,PITTS-STEVENS:
7580,PITTS-STEVENS:,I am deaf.
7581,PITTS-STEVENS:,
7582,PITTS-STEVENS:,MCDONALD _(reading regardless):_
7583,PITTS-STEVENS:,
7584,PITTS-STEVENS:,"""Once on a time there lived""----"
7585,PITTS-STEVENS:,
7586,PITTS-STEVENS:,_(Enter Mrs. Hayes.)_
7587,PITTS-STEVENS:,Behold our queen!
7588,PITTS-STEVENS:,
7589,ALL:,ALL:
7590,ALL:,
7591,ALL:,Her eyes upon the ground
7592,ALL:,"Before her feet she low'rs,"
7593,ALL:,"Walking, in thought profound,"
7594,ALL:,"As 'twere, upon all fours."
7595,ALL:,"Her visage is austere,"
7596,ALL:,Her gait a high parade;
7597,ALL:,At every step you hear
7598,ALL:,The sloshing lemonade!
7599,ALL:,
7600,ALL:,MRS. HAYES _(to herself):_
7601,ALL:,
7602,ALL:,"Once, sitting in the White House, hard at work"
7603,ALL:,"Signing State papers (Rutherford was there,"
7604,ALL:,Knitting some hose) a sudden glory fell
7605,ALL:,Upon my paper. I looked up and saw
7606,ALL:,"An angel, holding in his hand a rod"
7607,ALL:,Wherewith he struck me. Smarting with the blow
7608,ALL:,I rose and (cuffing Rutherford) inquired:
7609,ALL:,"""Wherefore this chastisement?"" The angel said:"
7610,ALL:,"""Four years you have been President, and still"
7611,ALL:,"There's rum!""--then flew to Heaven. Contrite, I swore"
7612,ALL:,"Such oath as lady Methodist might take,"
7613,ALL:,My second term should medicine my first.
7614,ALL:,The people would not have it that way; so
7615,ALL:,I seek some candidate who'll take my soul--
7616,ALL:,"My spirit of reform, fresh from my breast,"
7617,ALL:,And give me his instead; and thus equipped
7618,ALL:,"With my imperious and fiery essence,"
7619,ALL:,Drive the Drink-Demon from the land and fill
7620,ALL:,The people up with water till their teeth
7621,ALL:,Are all afloat.
7622,ALL:,
7623,ALL:,(_St. John discovers himself_.)
7624,ALL:,"What, _you_?"
7625,ALL:,
7626,ST. JOHN:,ST. JOHN:
7627,ST. JOHN:,
7628,ST. JOHN:,"Aye, Madam, I'll"
7629,ST. JOHN:,Swap souls with you and lead the cold sea-green
