,Poem Title,line
2310,DISPLAYS TO STRANGERS.,The brilliant light that shone behind.
2311,DISPLAYS TO STRANGERS.,
2312,DISPLAYS TO STRANGERS.,
2313,DISPLAYS TO STRANGERS.,
2314,DISPLAYS TO STRANGERS.,
2315,LINES,LINES
2316,LINES,
2317,LINES,"Upon reading the Journal of a Friend’s Tour into Scotland, in which the"
2318,LINES,picturesque Scenery and the Character of the People are fairly and
2319,LINES,liberally stated.
2320,LINES,
2321,LINES,"Much injur’d, Scotia! was thy genuine worth,"
2322,LINES,When late the[12] surly Rambler wandered forth
2323,LINES,"In brown[13] surtout, with ragged staff,"
2324,LINES,Enough to make a savage laugh!
2325,LINES,"And sent the faithless legend from his hand,"
2326,LINES,"That Want and Famine scour’d thy bladeless land,"
2327,LINES,
2328,LINES,"That with thee Nature wore a wrinkled face,"
2329,LINES,"That not a leaf e’er shed its sylvan grace,"
2330,LINES,"But, harden’d by their northern wind,"
2331,LINES,"Rude, deceitful, and unkind,"
2332,LINES,"Thy half-cloth’d sons their oaten cake denied,"
2333,LINES,Victims at once of penury and pride.
2334,LINES,
2335,LINES,"Happy for thee! a lib’ral Briton here,"
2336,LINES,"Gentle yet shrewd, tho’ learned not severe."
2337,LINES,"Fairly thy merit dares impart,"
2338,LINES,"Asserts thy hospitable heart,"
2339,LINES,"Proves that luxuriance smiles upon thy plains,"
2340,LINES,And wit and valour grace thy hardy swains.
2341,LINES,
2342,LINES,"[12] Dr. Johnson, author of the Rambler."
2343,LINES,
2344,LINES,"[13] Alluding to his dress, as described by Mr. Boswell."
2345,LINES,
2346,LINES,
2347,LINES,
2348,LINES,
2349,LINES,LINES
2350,LINES,
2351,"WRITTEN UPON A HILL,","WRITTEN UPON A HILL,"
2352,"WRITTEN UPON A HILL,",
2353,"WRITTEN UPON A HILL,",_On leaving the Country_.
2354,"WRITTEN UPON A HILL,",
2355,"WRITTEN UPON A HILL,","Ah! sweet romantic spot, adieu!"
2356,"WRITTEN UPON A HILL,","Ere your green fields again I view,"
2357,"WRITTEN UPON A HILL,",These looks may change their youthful hue.
2358,"WRITTEN UPON A HILL,",
2359,"WRITTEN UPON A HILL,",Dependence sternly bids me part
2360,"WRITTEN UPON A HILL,","From all that ye, lov’d scenes! impart,"
2361,"WRITTEN UPON A HILL,",Far from my treasure and my heart.
2362,"WRITTEN UPON A HILL,",
2363,"WRITTEN UPON A HILL,","Tho’ winter shall your bloom invade,"
2364,"WRITTEN UPON A HILL,","Fancy may visit ev’ry shade,"
2365,"WRITTEN UPON A HILL,",Each bow’r shall kiss the wand’ring maid.
2366,"WRITTEN UPON A HILL,",
2367,"WRITTEN UPON A HILL,","To busier scenes of life I fly,"
2368,"WRITTEN UPON A HILL,","Where many smile, where many sigh,"
2369,"WRITTEN UPON A HILL,","As Chance, not Worth, turns up the die."
2370,"WRITTEN UPON A HILL,",
2371,"WRITTEN UPON A HILL,",
2372,"WRITTEN UPON A HILL,",
2373,"WRITTEN UPON A HILL,",
2374,BANKRUPTCY RENDERED EASY.,BANKRUPTCY RENDERED EASY.
2375,BANKRUPTCY RENDERED EASY.,
2376,BANKRUPTCY RENDERED EASY.,"The Cit, relying on his trade,"
2377,BANKRUPTCY RENDERED EASY.,"Which, like all other things, may fade,"
2378,BANKRUPTCY RENDERED EASY.,Longs for a curricle and villa:
2379,BANKRUPTCY RENDERED EASY.,"This Hatchet splendidly supplies,"
2380,BANKRUPTCY RENDERED EASY.,"The other Cock’ril builds, or buys,"
2381,BANKRUPTCY RENDERED EASY.,To charm himself and Miss Hautilla.
2382,BANKRUPTCY RENDERED EASY.,
2383,BANKRUPTCY RENDERED EASY.,"Then swift, O London! he retires,"
2384,BANKRUPTCY RENDERED EASY.,"To be, from all thy smoke and spires,"
2385,BANKRUPTCY RENDERED EASY.,"From Saturday till Sunday, merry:"
2386,BANKRUPTCY RENDERED EASY.,On Sunday crowds of friends attend;
2387,BANKRUPTCY RENDERED EASY.,"His house and garden some commend,"
2388,BANKRUPTCY RENDERED EASY.,And all admire his port and sherry.
2389,BANKRUPTCY RENDERED EASY.,
2390,BANKRUPTCY RENDERED EASY.,"His mistress urg’d him now to play,"
2391,BANKRUPTCY RENDERED EASY.,"And cut to wealth a shorter way,"
2392,BANKRUPTCY RENDERED EASY.,Now as a bride she heads his table;
2393,BANKRUPTCY RENDERED EASY.,But still our Cit observ’d his time.
2394,BANKRUPTCY RENDERED EASY.,"Returning at St. Cripple’s chime,"
2395,BANKRUPTCY RENDERED EASY.,At least as near as he was able.
2396,BANKRUPTCY RENDERED EASY.,
2397,BANKRUPTCY RENDERED EASY.,But soon _she_ could not bear the sight
2398,BANKRUPTCY RENDERED EASY.,"Of town; for walls with bow’rs unite,"
2399,BANKRUPTCY RENDERED EASY.,As well as smoke with country breezes;
2400,BANKRUPTCY RENDERED EASY.,Without the keenest grief and pride
2401,BANKRUPTCY RENDERED EASY.,"_He_ could not quit his _mares_, and _bride_:"
2402,BANKRUPTCY RENDERED EASY.,We yield as soon as passion seizes.
2403,BANKRUPTCY RENDERED EASY.,
2404,BANKRUPTCY RENDERED EASY.,The clock no more his herald prov’d;
2405,BANKRUPTCY RENDERED EASY.,"Tuesday, nay Wednesday, morn have mov’d,"
2406,BANKRUPTCY RENDERED EASY.,Ere trembling shopmen saw their master:
2407,BANKRUPTCY RENDERED EASY.,"Observing neighbours whisper’d round,"
2408,BANKRUPTCY RENDERED EASY.,"That ease might do, with plenty crown’d;"
2409,BANKRUPTCY RENDERED EASY.,"If not, that ruin came the faster."
2410,BANKRUPTCY RENDERED EASY.,
2411,BANKRUPTCY RENDERED EASY.,"His cash grew scarce, his business still,"
2412,BANKRUPTCY RENDERED EASY.,At variance were his books and till
2413,BANKRUPTCY RENDERED EASY.,(For wolves devour when shepherds slumber);
2414,BANKRUPTCY RENDERED EASY.,"His creditors around him pour,"
2415,BANKRUPTCY RENDERED EASY.,"Seize all his horses, household store,"
2416,BANKRUPTCY RENDERED EASY.,And only give him up the lumber!
2417,BANKRUPTCY RENDERED EASY.,
2418,BANKRUPTCY RENDERED EASY.,
2419,BANKRUPTCY RENDERED EASY.,
2420,BANKRUPTCY RENDERED EASY.,
2421,LINES,LINES
2422,LINES,
2423,LINES,"_Written at the Sea-Side in Devonshire_,"
2424,LINES,
2425,"IN THE MONTH OF NOVEMBER,","IN THE MONTH OF NOVEMBER,"
2426,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.
2427,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,
2428,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"Still Summer lingers on these peaceful shores,"
2429,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,Nor yet she quits her rose-erected bow’r;
2430,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,Tho’ oft in many a dew-drop she explores
2431,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,Her beauties fading in each passing hour!
2432,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,
2433,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"Tho’ Winter’s boist’rous child, November, strays"
2434,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"Amid those scenes that wak’d the poet’s lyre,"
2435,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"Shakes his green canopy, and loves to raise,"
2436,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"Of sapless leaves, an altar for his sire."
2437,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,
2438,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,Soon shall his wild and stormy sway be o’er;
2439,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,These lovely scenes shall feel his shortest reign;
2440,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"And thou, sweet Summer! charming as before,"
2441,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,Shall but retire to dress thyself again.
2442,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,
2443,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"Yet Heaven guides, full provident and kind,"
2444,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"With sweet economy, the source of joy,"
2445,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"From grief extracts some comfort for the mind,"
2446,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,And fresh hopes flatter ere the lost annoy.
2447,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,
2448,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"See where Connubial Love yon rock ascends,"
2449,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"To hail each sail, while fav’ring breezes blow;"
2450,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"There many an hour she o’er the margin bends,"
2451,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,Her bosom trembling like the floods below.
2452,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,
2453,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,Nearer the ocean’s graceful burden glides;
2454,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"Cleav’d by its prow, the lines of water yield:"
2455,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"While adverse mountains, with protective sides,"
2456,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,The Heav’n-directed wand’ring seaman shield.
2457,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,
2458,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"The anchor dropp’d, he springs upon the shore,"
2459,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,His wife and children press to meet his kiss;
2460,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"Half-told, a thousand things they prattle o’er,"
2461,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,"And, safe at home, renew their former bliss."
2462,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,
2463,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,
2464,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,
2465,WHEN THE SHIPS FROM NEWFOUNDLAND RETURN.,
2466,"EPIGRAM,","EPIGRAM,"
2467,"EPIGRAM,",
2468,ON WINNING A YOUNG LADY’S MONEY AT CARDS.,ON WINNING A YOUNG LADY’S MONEY AT CARDS.
2469,ON WINNING A YOUNG LADY’S MONEY AT CARDS.,
2470,ON WINNING A YOUNG LADY’S MONEY AT CARDS.,How fairly Fortune all her gifts imparts;
2471,ON WINNING A YOUNG LADY’S MONEY AT CARDS.,"We win your money, Ann, and you our hearts."
2472,ON WINNING A YOUNG LADY’S MONEY AT CARDS.,
2473,ON WINNING A YOUNG LADY’S MONEY AT CARDS.,
2474,ON WINNING A YOUNG LADY’S MONEY AT CARDS.,
2475,ON WINNING A YOUNG LADY’S MONEY AT CARDS.,
2476,LINES,LINES
2477,LINES,
2478,"WRITTEN IN A FINE WINTER’S DAY,","WRITTEN IN A FINE WINTER’S DAY,"
2479,"WRITTEN IN A FINE WINTER’S DAY,",
2480,"WRITTEN IN A FINE WINTER’S DAY,","_At the Shooting-Box of my Friend, W. Cope, Esq_."
2481,"WRITTEN IN A FINE WINTER’S DAY,",
2482,"NEAR ORPINGTON, KENT.","NEAR ORPINGTON, KENT."
2483,"NEAR ORPINGTON, KENT.",
2484,"NEAR ORPINGTON, KENT.","Tho’ leafless are the woods, tho’ flow’rs no more,"
2485,"NEAR ORPINGTON, KENT.","In beauty blushing, spread their fragrant store,"
2486,"NEAR ORPINGTON, KENT.","Yet still ’tis sweet to quit the crowded scene,"
2487,"NEAR ORPINGTON, KENT.","And rove with Nature, tho’ no longer green;"
2488,"NEAR ORPINGTON, KENT.","For Winter bids her winds so softly blow,"
2489,"NEAR ORPINGTON, KENT.","That, cold and famine scorning, even now"
2490,"NEAR ORPINGTON, KENT.","The feather’d warblers still delight the ear,"
2491,"NEAR ORPINGTON, KENT.","And all of Summer, but her leaves, is here."
2492,"NEAR ORPINGTON, KENT.","Here, on this winding garden’s sloping bound,"
2493,"NEAR ORPINGTON, KENT.","’Tis sweet to listen to each rustic sound,"
2494,"NEAR ORPINGTON, KENT.","The distant dog-bark, and the rippling rill,"
2495,"NEAR ORPINGTON, KENT.",Or catch the sparkling of the water-mill.
2496,"NEAR ORPINGTON, KENT.",The tranquil scene each tender feeling moves;
2497,"NEAR ORPINGTON, KENT.","As the eye rests on Holwood’s naked groves,"
2498,"NEAR ORPINGTON, KENT.","A tear bedims the sight for Chatham’s son,"
2499,"NEAR ORPINGTON, KENT.","For him whose god-like eloquence could stun,"
2500,"NEAR ORPINGTON, KENT.","Like some vast cat’ract, Faction’s clam’rous tongue,"
2501,"NEAR ORPINGTON, KENT.","Or by its sweetness charm, like Virgil’s song,"
2502,"NEAR ORPINGTON, KENT.","For him, whose mighty spirit rous’d afar"
2503,"NEAR ORPINGTON, KENT.",Europe’s plum’d legions to the hallow’d war;
2504,"NEAR ORPINGTON, KENT.","But who, ah! hapless tale! could not inspire"
2505,"NEAR ORPINGTON, KENT.",Their recreant chiefs with his heroic fire;
2506,"NEAR ORPINGTON, KENT.","Who, as _they_ pass’d the tyrant Conqu’ror’s yoke,"
2507,"NEAR ORPINGTON, KENT.","Felt, as the bolt of Heav’n, the ruthless stroke;"
2508,"NEAR ORPINGTON, KENT.","And having long, in vain, the tempest brav’d,"
2509,"NEAR ORPINGTON, KENT.",Could breathe no longer in a world enslav’d.
2510,"NEAR ORPINGTON, KENT.",
2511,"NEAR ORPINGTON, KENT.",
2512,"NEAR ORPINGTON, KENT.",
2513,"NEAR ORPINGTON, KENT.",
2514,LINES ON A LITTLE BIRD,LINES ON A LITTLE BIRD
2515,LINES ON A LITTLE BIRD,
2516,LINES ON A LITTLE BIRD,"_Singing at the Window of the Author_,"
2517,LINES ON A LITTLE BIRD,
2518,SOON AFTER THE DEATH OF A BELOVED SISTER.,SOON AFTER THE DEATH OF A BELOVED SISTER.
2519,SOON AFTER THE DEATH OF A BELOVED SISTER.,
2520,SOON AFTER THE DEATH OF A BELOVED SISTER.,"Go, little flutt’rer! seek thy feather’d loves,"
2521,SOON AFTER THE DEATH OF A BELOVED SISTER.,And leave a wretched mourner to his woe;
2522,SOON AFTER THE DEATH OF A BELOVED SISTER.,"Seek out the bow’rs of bliss, seek happier groves,"
2523,SOON AFTER THE DEATH OF A BELOVED SISTER.,Nor here unheeded let thy music flow.
2524,SOON AFTER THE DEATH OF A BELOVED SISTER.,
2525,SOON AFTER THE DEATH OF A BELOVED SISTER.,"Yet think me not ungrateful for thy song,"
2526,SOON AFTER THE DEATH OF A BELOVED SISTER.,If meant to cheer me in my lone retreat;
2527,SOON AFTER THE DEATH OF A BELOVED SISTER.,"Ah! not to thee, my little friend! belong"
2528,SOON AFTER THE DEATH OF A BELOVED SISTER.,The pow’rs to soothe the pangs of adverse fate.
2529,SOON AFTER THE DEATH OF A BELOVED SISTER.,
2530,SOON AFTER THE DEATH OF A BELOVED SISTER.,"Fly, then! the window of the wretched, fly!"
2531,SOON AFTER THE DEATH OF A BELOVED SISTER.,And be thy harmless life for ever blest;
2532,SOON AFTER THE DEATH OF A BELOVED SISTER.,"I only can reward thee with a sigh,"
2533,SOON AFTER THE DEATH OF A BELOVED SISTER.,And wish that joys may crown thy peaceful nest.
2534,SOON AFTER THE DEATH OF A BELOVED SISTER.,
2535,SOON AFTER THE DEATH OF A BELOVED SISTER.,
2536,SOON AFTER THE DEATH OF A BELOVED SISTER.,
2537,SOON AFTER THE DEATH OF A BELOVED SISTER.,
2538,EPITAPH ON A FRIEND.,EPITAPH ON A FRIEND.
2539,EPITAPH ON A FRIEND.,
2540,EPITAPH ON A FRIEND.,"By painful sickness long severely prest,"
2541,EPITAPH ON A FRIEND.,"Here sinks, on Nature’s sacred lap of rest,"
2542,EPITAPH ON A FRIEND.,"A friend, who, in a life too short, display’d"
2543,EPITAPH ON A FRIEND.,"A mind in virtue bright, without one shade."
2544,EPITAPH ON A FRIEND.,"Hence with unusual grief is Fondness mov’d,"
2545,EPITAPH ON A FRIEND.,Hence more than Pity’s sighs for one belov’d;
2546,EPITAPH ON A FRIEND.,"Unshaken Honour sheds a manly tear,"
2547,EPITAPH ON A FRIEND.,"And weeping Virtue stops, a mourner here."
2548,EPITAPH ON A FRIEND.,
2549,EPITAPH ON A FRIEND.,
2550,EPITAPH ON A FRIEND.,
2551,EPITAPH ON A FRIEND.,
2552,LINES,LINES
2553,LINES,
2554,"TO THE MEMORY OF AN AMIABLE YOUTH,","TO THE MEMORY OF AN AMIABLE YOUTH,"
2555,"OF GREAT PROMISE,","OF GREAT PROMISE,"
2556,"OF GREAT PROMISE,",
2557,"OF GREAT PROMISE,",Whose afflicted Parents received the Intelligence of his having been
2558,"OF GREAT PROMISE,","drowned, at the very time when his Arrival was expected from abroad."
2559,"OF GREAT PROMISE,",
2560,"OF GREAT PROMISE,","Dire were the horrors of that ruthless storm,"
2561,"OF GREAT PROMISE,",That for young Lycid form’d a wat’ry grave;
2562,"OF GREAT PROMISE,",Oh! many wept to see his fainting form
2563,"OF GREAT PROMISE,",Unaided sink beneath th’ o’erwhelming wave.
2564,"OF GREAT PROMISE,",
2565,"OF GREAT PROMISE,","Ah! hapless youth! yet, tho’ the billowy waste"
2566,"OF GREAT PROMISE,","Has thus, with ruthless fury, snatch’d away"
2567,"OF GREAT PROMISE,","Thy various charms, thy genius, wit, and taste,"
2568,"OF GREAT PROMISE,","From those who fondly watch’d their rich display,—"
2569,"OF GREAT PROMISE,",
2570,"OF GREAT PROMISE,","Their cherish’d, lov’d, impression still shall last;"
2571,"OF GREAT PROMISE,","Mem’ry shall ride triumphant o’er the storm,"
2572,"OF GREAT PROMISE,","Shall shield thy gen’rous virtues from the blast,"
2573,"OF GREAT PROMISE,",And Fancy animate again thy form.
2574,"OF GREAT PROMISE,",
2575,"OF GREAT PROMISE,","Yes, gentle youth! to her, tho’ little known,"
2576,"OF GREAT PROMISE,","Save by the rich effusions of thy lyre,"
2577,"OF GREAT PROMISE,","Th’ admiring Muse shall breathe a mournful tone,"
2578,"OF GREAT PROMISE,",And sounds of grief shall o’er the floods expire.
2579,"OF GREAT PROMISE,",
2580,"OF GREAT PROMISE,","But, far more grateful to thy pensive shade,"
2581,"OF GREAT PROMISE,","Parental Fondness mourns her Lycid gone,"
2582,"OF GREAT PROMISE,",Lycid! who to her bosom oft convey’d
2583,"OF GREAT PROMISE,",The liveliest joys to tend’rest feelings known.
2584,"OF GREAT PROMISE,",
2585,"OF GREAT PROMISE,","For her the lustre of the dawning day,"
2586,"OF GREAT PROMISE,","With all its charms, no longer yields delight;"
2587,"OF GREAT PROMISE,","And silent sorrow marks its parting ray,"
2588,"OF GREAT PROMISE,",And saddens ev’ry vision of the night.
2589,"OF GREAT PROMISE,",
2590,"OF GREAT PROMISE,","Oh! what ecstatic joys inspir’d her breast,"
2591,"OF GREAT PROMISE,","When, fast advancing to thy native shore,"
2592,"OF GREAT PROMISE,","She thought she saw thee in the bay at rest,"
2593,"OF GREAT PROMISE,",And now in fancy heard th’ approaching oar.
2594,"OF GREAT PROMISE,",
2595,"OF GREAT PROMISE,","Oh! sad reverse! The dire delusive wind,"
2596,"OF GREAT PROMISE,","Which promis’d fair to bring thee to her breast,"
2597,"OF GREAT PROMISE,","Thy youthful honours to the wave consign’d,"
2598,"OF GREAT PROMISE,",And bore thy spirit to the realms of rest
2599,"OF GREAT PROMISE,",
2600,"OF GREAT PROMISE,","Ah! had the song of ancient Bard been true,"
2601,"OF GREAT PROMISE,","Had Genius still the pow’r to soothe the storm,"
2602,"OF GREAT PROMISE,","Harmless had been each blast that round thee blew,"
2603,"OF GREAT PROMISE,","And safe and sacred, ’midst its rage, thy form."
2604,"OF GREAT PROMISE,",
2605,"OF GREAT PROMISE,","What tho’ no marble urn thy relics hold,"
2606,"OF GREAT PROMISE,","Where grief at midnight hour may sit and sigh,"
2607,"OF GREAT PROMISE,","Like gem in amber, Fancy shall enfold"
2608,"OF GREAT PROMISE,",Thy relics in each wave that murmurs by.
2609,"OF GREAT PROMISE,",
2610,"OF GREAT PROMISE,","Still shall she listen to thy glowing song,"
2611,"OF GREAT PROMISE,","And dwell with rapture on each vivid line,"
2612,"OF GREAT PROMISE,","Shall round thy lyre, neglected and unstrung,"
2613,"OF GREAT PROMISE,",Of sweetest flow’rs a fun’ral wreath entwine.
2614,"OF GREAT PROMISE,",
2615,"OF GREAT PROMISE,","Ah! since thy tuneful song no more shall flow,"
2616,"OF GREAT PROMISE,","Nor here again thy op’ning virtues shine,"
2617,"OF GREAT PROMISE,","May those who, Lycid! lov’d thee living, know"
2618,"OF GREAT PROMISE,",To bear the sorrows of a loss like thine!
2619,"OF GREAT PROMISE,",
2620,"OF GREAT PROMISE,","And, while they linger yet another hour"
2621,"OF GREAT PROMISE,","On life’s extended, tempest-beaten, strand,"
2622,"OF GREAT PROMISE,","Waiting the gale that shall convey them o’er,"
2623,"OF GREAT PROMISE,","To hail their Lycid in a happier land,"
2624,"OF GREAT PROMISE,",
2625,"OF GREAT PROMISE,","Oh! may religion lull each sigh to rest,"
2626,"OF GREAT PROMISE,","Teach them a God, in mercy rob’d, to praise,"
2627,"OF GREAT PROMISE,","To know that ev’ry act of his is best,"
2628,"OF GREAT PROMISE,","And, tho’ mysterious, still to prize his ways!"
2629,"OF GREAT PROMISE,",
2630,"OF GREAT PROMISE,",
2631,"OF GREAT PROMISE,",
2632,"OF GREAT PROMISE,",
2633,EPIGRAM,EPIGRAM
2634,EPIGRAM,
2635,ON THE AUTHOR AND ELIZA FREQUENTLY DIFFERING IN OPINION.,ON THE AUTHOR AND ELIZA FREQUENTLY DIFFERING IN OPINION.
2636,ON THE AUTHOR AND ELIZA FREQUENTLY DIFFERING IN OPINION.,
2637,ON THE AUTHOR AND ELIZA FREQUENTLY DIFFERING IN OPINION.,To such extremes were I and Bet
2638,ON THE AUTHOR AND ELIZA FREQUENTLY DIFFERING IN OPINION.,"Perpetually driven,"
2639,ON THE AUTHOR AND ELIZA FREQUENTLY DIFFERING IN OPINION.,"We quarrell’d every time we met,"
2640,ON THE AUTHOR AND ELIZA FREQUENTLY DIFFERING IN OPINION.,"To kiss, and be forgiven."
2641,ON THE AUTHOR AND ELIZA FREQUENTLY DIFFERING IN OPINION.,
2642,ON THE AUTHOR AND ELIZA FREQUENTLY DIFFERING IN OPINION.,
2643,ON THE AUTHOR AND ELIZA FREQUENTLY DIFFERING IN OPINION.,
2644,ON THE AUTHOR AND ELIZA FREQUENTLY DIFFERING IN OPINION.,
2645,LINES,LINES
2646,LINES,
2647,"TO MY MOTHER,","TO MY MOTHER,"
2648,"TO MY MOTHER,",
2649,"TO MY MOTHER,",_On her attaining her 70th Year_.
2650,"TO MY MOTHER,",
2651,"TO MY MOTHER,",Oh! with what genuine pleasure do I trace
2652,"TO MY MOTHER,","Each line of that long-lov’d, accustom’d, face,"
2653,"TO MY MOTHER,","Where Time, as if enchanted, and imprest"
2654,"TO MY MOTHER,","With all the virtues of thy peaceful breast,"
2655,"TO MY MOTHER,","Tho’ sev’nty varied years have roll’d away,"
2656,"TO MY MOTHER,","Still loves to linger, and, with soft decay,"
2657,"TO MY MOTHER,","Permits thy cheek to wear a healthy bloom,"
