,Poem Title,line
10354,LINENOTES:,[134] 486 he _om._ AM
10355,LINENOTES:,
10356,LINENOTES:,"[135] 487 as AJME₂, SΔ, FKH₃ þat H₁ ... B₂, B is W"
10357,LINENOTES:,
10358,LINENOTES:,[136] 495-498 _Four lines found only in third recension copies_
10359,LINENOTES:,FWKH₃ &c.
10360,LINENOTES:,
10361,LINENOTES:,"[137] 501 _margin_ mutabilia accidencium H₁RB₂, B accidencia"
10362,LINENOTES:,mutabilia X
10363,LINENOTES:,
10364,LINENOTES:,"[138] 510 euere (euer) AME₂X, SΔΛ, FKH₃ euery JH₁RB₂, W eny CL,"
10365,B,B
10366,B,
10367,B,[139] 518 argument B
10368,B,
10369,B,"[140] 543 scholde A, B, K schold S, F"
10370,B,
10371,B,"[141] 551 Irael JM, S, FH₂N: _the rest_ Israel"
10372,B,
10373,B,[142] 565 aman F
10374,B,
10375,B,[143] 579-584 _Six lines found only in third recension: cp._ 495
10376,B,
10377,B,"[144] _Latin Verses_ v. 3 vesatur vt H₁RB₂, B vesatur et CL"
10378,B,
10379,B,"[145] 4 ictat H₁R, B"
10380,B,
10381,B,"[146] 6 _line om._ H₁RB₂Sn, B"
10382,B,
10383,B,[147] 588 send F
10384,B,
10385,B,[148] 592 befalle F
10386,B,
10387,B,"[149] 608 the tharmes] þe armes M, Δ tharmes B₂, H₃Magd."
10388,B,
10389,B,[150] 610 weren on AX
10390,B,
10391,B,[151] 611 made al AMH₁
10392,B,
10393,B,[152] 618 _margin_ grandi] gracia dei (grā dī) RB₂Sn
10394,B,
10395,B,"[153] 616 nought wel KH₃ nought (_om._ wel) AM, W (nat)"
10396,B,
10397,B,[154] 618 on] an B
10398,B,
10399,B,[155] 627 _margin_ dicit _om._ B
10400,B,
10401,B,"[156] 659 schal a newe H₁ ... B₂, B"
10402,B,
10403,B,"[157] 663 expondeþ S, FK _al._ expoundeþ"
10404,B,
10405,B,"[158] 668 al _om._ H₁RB₂, B hol B, F hole AC"
10406,B,
10407,B,[158m]668 _margin_ diminuntur F
10408,B,
10409,B,"[159] 681 al] of AMERB₂, B _om._ H₁"
10410,B,
10411,B,[160] 683 in _om._ AM
10412,B,
10413,B,"[161] 698 nedes] soffre (suffre) ME, B"
10414,B,
10415,B,[162] 705 or B
10416,B,
10417,B,[163] 718 putte A
10418,B,
10419,B,"[164] 720 of Occident XE, B"
10420,B,
10421,B,[165] 723 chiualrie F
10422,B,
10423,B,"[166] 724 this] þe H₁XGCL, W"
10424,B,
10425,B,"[167] 730 _margin_ vsque ad H₁ ... B₂, B"
10426,B,
10427,B,"[168] 732 stant H₁ ... B₂, B"
10428,B,
10429,B,"[168m] 732 _margin_ Francie H₁ ... B₂, B"
10430,B,
10431,B,"[169] 739 þe fals Emperour AJMXGCL, SΔ, FKH₃ þe Emp. fals"
10432,B,H₁ERB₂ þe emperour B
10433,B,
10434,B,[170] 745 Bot] Good (God) GCL And H₁
10435,B,
10436,B,"[171] 750 wolde MH₁XGCL, Δ"
10437,B,
10438,B,[172] 754 haþ take B did take Δ
10439,B,
10440,B,"[173] 764 as he haþ wel ERB₂, SBΔΛ wel as he hath H₁"
10441,B,
10442,B,[174] 768 the _om._ B
10443,B,
10444,B,"[175] 785 _margin_ peruenerit H₁ ... RLB₂, B peruenit C"
10445,B,
10446,B,[176] 804 Almanie A
10447,B,
10448,B,"[177] 812 founden AJME₂, SΔΛ, FWH₃ stonden X ... R, B stoden"
10449,H₁CLB₂,H₁CLB₂
10450,H₁CLB₂,
10451,H₁CLB₂,"[178] 821 To þe almains X ... B₂, BΔ To Almayns H₁"
10452,H₁CLB₂,
10453,H₁CLB₂,"[179] 823 expondeþ S, FKH₃ _al._ expoundeþ"
10454,H₁CLB₂,
10455,H₁CLB₂,"[180] 836 al þe Cit S, F al þe cite (citee) A ... B₂, BΔΛ, KH₃"
10456,H₁CLB₂,the cite W Magd. al the toune H₁
10457,H₁CLB₂,
10458,H₁CLB₂,"[181] 837 f. deces ... wes ECL, B deues ... was H₁Sn deues ..."
10459,H₁CLB₂,wes RB₂
10460,H₁CLB₂,
10461,H₁CLB₂,[182] 838 wher] þer AME₂H₁
10462,H₁CLB₂,
10463,H₁CLB₂,"[183] 844 fro (from) H₁ERB₂, B, W Magd."
10464,H₁CLB₂,
10465,H₁CLB₂,"[184] 845 And for to Λ, Magd. And so to H₁EB₂, B And so R As to"
10466,L,L
10467,L,
10468,L,"[185] 850 soþe XGSn, FWKH₃ soþ schal AJMH₁ERCLB₂, SBΔΛ"
10469,L,
10470,L,[186] 865 _line om._ B
10471,L,
10472,L,"[187] 869 þis world MH₁ ... B₂, B"
10473,L,
10474,L,"[188] 873 Expondeþ S, FK"
10475,L,
10476,L,"[189] 892 this] þus AMH₁X, H₃"
10477,L,
10478,L,"[190] 900 these] þis AM ... E, B, W"
10479,L,
10480,L,"[191] 912 Bot] ffor H₁ERB₂, B"
10481,L,
10482,L,"[192] 923 hyhe] while H₁ERB₂, B"
10483,L,
10484,L,"[193] 934 welweþ AJM, W (weloweth)"
10485,L,
10486,L,"[194] 937 f. the ... the] þei ... þei (þay ... þay) AH₁ERB₂, B"
10487,L,þer ... þer CL þese ... þey X þe ... þey G
10488,L,
10489,L,"[195] 939 þei (þay) daies H₁ ... R, B now the nyhtes] now be þe"
10490,L,"n. MCB₂, Δ now be þey (thei) n. H₁XG"
10491,L,
10492,L,[196] 946 aman F
10493,L,
10494,L,"[197] 950 Is to an] It is an H₁ERB₂, B"
10495,L,
10496,L,[198] 957 mistormeþ FKH₃
10497,L,
10498,L,"[199] 963 stant out of acord(e) H₁ERB₂, B"
10499,L,
10500,L,[200] 966 Why] Wiþ RCLB₂
10501,L,
10502,L,"[201] 967 as þe g. s. AG, W"
10503,L,
10504,L,[202] 976 _margin_ existit A
10505,L,
10506,L,[203] 982 be nome] benome FKH₃
10507,L,
10508,L,"[204] 1018 suche prise H₁ERB₂, B"
10509,L,
10510,L,"[205] 1019 he _om._ RLB₂, B, W that H₁"
10511,L,
10512,L,[206] 1029 condicion F
10513,L,
10514,L,"[207] 1033 _margin_ vexat H₁ERB₂, B"
10515,L,
10516,L,[208] 1038 And A
10517,L,
10518,L,[209] 1055 S _has lost a leaf_ (1055--i. 106)
10519,L,
10520,L,[210] 1078 waxed FK
10521,L,
10522,L,"[211] 1087 As] And YERSn, B _om._ B₂"
10523,L,
10524,L,"[212] 1088 god only may H₁ER, B god may only B₂"
10525,L,
10526,L,
10527,L,
10528,L,
10529,L,Incipit Liber Primus
10530,L,
10531,L,
10532,L,[Sidenote: [LOVE RULES THE WORLD.]]
10533,L,[Sidenote: =P. i. 41=]
10534,L,i. _Naturatus amor nature legibus orbem_
10535,L,"_Subdit, et vnanimes concitat esse feras:_"
10536,L,"_Huius enim mundi Princeps amor esse videtur,_"
10537,L,"_Cuius eget diues, pauper et omnis ope._"
10538,L,"_Sunt in agone pares amor et fortuna, que cecas_"
10539,L,_Plebis ad insidias vertit vterque rotas._
10540,L,"_Est amor egra salus, vexata quies, pius error,_"
10541,L,"_Bellica pax, vulnus dulce, suaue malum._"
10542,L,
10543,L,I may noght strecche up to the hevene[213]
10544,L,"Min hand, ne setten al in evene"
10545,L,"This world, which evere is in balance:"
10546,L,It stant noght in my sufficance
10547,L,"So grete thinges to compasse,"
10548,L,Bot I mot lete it overpasse
10549,L,And treten upon othre thinges.
10550,L,Forthi the Stile of my writinges[214]
10551,L,"[Sidenote: Postquam in Prologo tractatum hactenus existit,"
10552,L,qualiter hodierne condicionis diuisio caritatis dileccionem
10553,L,"superauit, intendit[216] auctor ad presens suum libellum, cuius"
10554,L,"nomen Confessio Amantis nuncupatur, componere de illo"
10555,L,"amore, a quo non solum humanum genus, sed eciam cuncta"
10556,L,animancia naturaliter subiciuntur. Et quia non nulli
10557,L,amantes ultra quam expedit desiderii passionibus crebro[217]
10558,L,"stimulantur, materia libri per totum super hiis specialius"
10559,L,diffunditur.[218]]
10560,L,Fro this day forth I thenke change
10561,L,"And speke of thing is noght so strange,[215]                        10"
10562,L,[Sidenote: =P. i. 42=]
10563,L,"Which every kinde hath upon honde,"
10564,L,"And wherupon the world mot stonde,"
10565,L,"And hath don sithen it began,"
10566,L,And schal whil ther is any man;
10567,L,"And that is love, of which I mene"
10568,L,"To trete, as after schal be sene."
10569,L,"In which ther can noman him reule,"
10570,L,"For loves lawe is out of reule,"
10571,L,That of tomoche or of tolite
10572,L,"Welnyh is every man to wyte,                                        20"
10573,L,
10574,L,And natheles ther is noman
10575,L,"In al this world so wys, that can"
10576,L,"Of love tempre the mesure,"
10577,L,Bot as it falth in aventure:
10578,L,"For wit ne strengthe may noght helpe,"
10579,L,And he which elles wolde him yelpe
10580,L,"Is rathest throwen under fote,"
10581,L,Ther can no wiht therof do bote.
10582,L,"For yet was nevere such covine,"
10583,L,That couthe ordeine a medicine                                      30
10584,L,To thing which god in lawe of kinde
10585,L,"Hath set, for ther may noman finde"
10586,L,The rihte salve of such a Sor.
10587,L,It hath and schal ben everemor
10588,L,"That love is maister wher he wile,"
10589,L,Ther can no lif make other skile;
10590,L,"For wher as evere him lest to sette,[219]"
10591,L,Ther is no myht which him may lette.
10592,L,"Bot what schal fallen ate laste,"
10593,L,"The sothe can no wisdom caste,                                      40"
10594,L,[Sidenote: =P. i. 43=]
10595,L,Bot as it falleth upon chance;
10596,L,For if ther evere was balance
10597,L,"Which of fortune stant governed,"
10598,L,I may wel lieve as I am lerned
10599,L,"That love hath that balance on honde,"
10600,L,Which wol no reson understonde.
10601,L,"For love is blind and may noght se,"
10602,L,Forthi may no certeinete
10603,L,"Be set upon his jugement,"
10604,L,Bot as the whiel aboute went[220]                                   50
10605,L,"He yifth his graces undeserved,[221]"
10606,L,And fro that man which hath him served
10607,L,"Fulofte he takth aweye his fees,"
10608,L,"As he that pleieth ate Dees,[222]"
10609,L,And therupon what schal befalle
10610,L,"He not, til that the chance falle,"
10611,L,Wher he schal lese or he schal winne.
10612,L,[Sidenote: [EXAMPLE OF THE AUTHOR.]]
10613,L,"[Sidenote: Hic quasi in persona aliorum, quos amor alligat,"
10614,L,"fingens se auctor esse Amantem, varias eorum passiones"
10615,L,variis huius libri distinccionibus per singula scribere
10616,L,proponit.]
10617,L,"And thus fulofte men beginne,"
10618,L,"That if thei wisten what it mente,"
10619,L,Thei wolde change al here entente.                                  60
10620,L,"And forto proven it is so,"
10621,L,"I am miselven on of tho,"
10622,L,Which to this Scole am underfonge.
10623,L,"For it is siththe go noght longe,"
10624,L,"As forto speke of this matiere,"
10625,L,"I may you telle, if ye woll hiere,"
10626,L,"A wonder hap which me befell,"
10627,L,"That was to me bothe hard and fell,"
10628,L,"Touchende of love and his fortune,"
10629,L,The which me liketh to comune                                       70
10630,L,[Sidenote: =P. i. 44=]
10631,L,And pleinly forto telle it oute.
10632,L,To hem that ben lovers aboute
10633,L,Fro point to point I wol declare
10634,L,"And wryten of my woful care,"
10635,L,"Mi wofull day, my wofull chance,"
10636,L,That men mowe take remembrance[223]
10637,L,Of that thei schall hierafter rede:
10638,L,"For in good feith this wolde I rede,"
10639,L,That every man ensample take
10640,L,"Of wisdom which him is betake,[224]                                 80"
10641,L,And that he wot of good aprise
10642,L,"To teche it forth, for such emprise"
10643,L,Is forto preise; and therfore I
10644,L,Woll wryte and schewe al openly
10645,L,"How love and I togedre mette,"
10646,L,Wherof the world ensample fette
10647,L,"Mai after this, whan I am go,"
10648,L,"Of thilke unsely jolif wo,"
10649,L,"Whos reule stant out of the weie,"
10650,L,"Nou glad and nou gladnesse aweie,                                   90"
10651,L,And yet it may noght be withstonde
10652,L,For oght that men may understonde.
10653,L,
10654,L,
10655,L,[Sidenote: [HIS WOFUL CASE.]]
10656,L,"ii. _Non ego Sampsonis vires, non Herculis arma_"
10657,L,"_Vinco, sum sed vt hii victus amore pari._"
10658,L,"_Vt discant alii, docet experiencia facti,_"
10659,L,_Rebus in ambiguis que sit habenda via._
10660,L,_Deuius ordo ducis temptata pericla sequentem_[225]
10661,L,"_Instruit a tergo, ne simul ille cadat._"
10662,L,"_Me quibus ergo Venus, casus, laqueauit amantem,_[226]"
10663,L,_Orbis in exemplum scribere tendo palam._
10664,L,
10665,L,Upon the point that is befalle
10666,L,"Of love, in which that I am falle,"
10667,L,[Sidenote: =P. i. 45=]
10668,L,I thenke telle my matiere:
10669,L,"Now herkne, who that wol it hiere,"
10670,L,Of my fortune how that it ferde.
10671,L,"[Sidenote: Hic declarat materiam, dicens qualiter Cupido"
10672,L,quodam ignito iaculo sui cordis memoriam graui vlcere
10673,L,"perforauit, quod Venus percipiens ipsum, vt dicit, quasi"
10674,L,"in mortis articulo spasmatum, ad confitendum se Genio"
10675,L,sacerdoti super amoris causa sic semiuiuum specialiter
10676,L,commendauit.]
10677,L,"This enderday, as I forthferde"
10678,L,"To walke, as I yow telle may,--"
10679,L,"And that was in the Monthe of Maii,                                100"
10680,L,Whan every brid hath chose his make
10681,L,And thenkth his merthes forto make[227]
10682,L,Of love that he hath achieved;
10683,L,"Bot so was I nothing relieved,"
10684,L,For I was further fro my love
10685,L,"Than Erthe is fro the hevene above,"
10686,L,As forto speke of eny sped:[228]
10687,L,"So wiste I me non other red,"
10688,L,Bot as it were a man forfare[229]
10689,L,"Unto the wode I gan to fare,[230]                                  110"
10690,L,"Noght forto singe with the briddes,"
10691,L,"For whanne I was the wode amiddes,"
10692,L,"I fond a swote grene pleine,"
10693,L,And ther I gan my wo compleigne
10694,L,"Wisshinge and wepinge al myn one,"
10695,L,For other merthes made I none.[231]
10696,L,"So hard me was that ilke throwe,"
10697,L,That ofte sithes overthrowe
10698,L,To grounde I was withoute breth;
10699,L,"And evere I wisshide after deth,[232]                              120"
10700,L,"Whanne I out of my peine awok,"
10701,L,[Sidenote: [HIS COMPLAINT TO CUPID AND VENUS.]]
10702,L,And caste up many a pitous lok
10703,L,"Unto the hevene, and seide thus:"
10704,L,"‘O thou Cupide, O thou Venus,"
10705,L,[Sidenote: =P. i. 46=]
10706,L,"Thou god of love and thou goddesse,"
10707,L,Wher is pite? wher is meknesse?
10708,L,"Now doth me pleinly live or dye,"
10709,L,For certes such a maladie
10710,L,"As I now have and longe have hadd,"
10711,L,"It myhte make a wisman madd,[233]                                  130"
10712,L,If that it scholde longe endure.
10713,L,"O Venus, queene of loves cure,"
10714,L,"Thou lif, thou lust, thou mannes hele,"
10715,L,"Behold my cause and my querele,"
10716,L,"And yif me som part of thi grace,"
10717,L,So that I may finde in this place
10718,L,If thou be gracious or non.’
10719,L,And with that word I sawh anon
10720,L,The kyng of love and qweene bothe;
10721,L,Bot he that kyng with yhen wrothe                                  140
10722,L,"His chiere aweiward fro me caste,"
10723,L,And forth he passede ate laste.
10724,L,[Sidenote: [THE FIERY DART.]]
10725,L,Bot natheles er he forth wente
10726,L,A firy Dart me thoghte he hente
10727,L,And threw it thurgh myn herte rote:
10728,L,"In him fond I non other bote,"
10729,L,For lenger list him noght to duelle.
10730,L,[Sidenote: [VENUS QUEEN OF LOVE.]]
10731,L,Bot sche that is the Source and Welle
10732,L,"Of wel or wo, that schal betide"
10733,L,"To hem that loven, at that tide                                    150"
10734,L,"Abod, bot forto tellen hiere"
10735,L,Sche cast on me no goodly chiere:
10736,L,"Thus natheles to me sche seide,"
10737,L,"‘What art thou, Sone?’ and I abreide"
10738,L,[Sidenote: =P. i. 47=]
10739,L,"Riht as a man doth out of slep,"
10740,L,And therof tok sche riht good kep
10741,L,And bad me nothing ben adrad:
10742,L,"Bot for al that I was noght glad,"
10743,L,For I ne sawh no cause why.
10744,L,"And eft scheo asketh, what was I:[234]                             160"
10745,L,"I seide, ‘A Caitif that lith hiere:[235]"
10746,L,"What wolde ye, my Ladi diere?[236]"
10747,L,Schal I ben hol or elles dye?’[237]
10748,L,"Sche seide, ‘Tell thi maladie:[238]"
10749,L,What is thi Sor of which thou pleignest?[239]
10750,L,"Ne hyd it noght, for if thou feignest,"
10751,L,I can do the no medicine.’
10752,L,"‘Ma dame, I am a man of thyne,"
10753,L,"That in thi Court have longe served,"
10754,L,"And aske that I have deserved,                                     170"
10755,L,Som wele after my longe wo.’
10756,L,"And sche began to loure tho,"
10757,L,"And seide, ‘Ther is manye of yow"
10758,L,"Faitours, and so may be that thow"
10759,L,"Art riht such on, and be feintise"
10760,L,Seist that thou hast me do servise.’
10761,L,"And natheles sche wiste wel,"
10762,L,Mi world stod on an other whiel
10763,L,Withouten eny faiterie:
10764,L,Bot algate of my maladie                                           180
10765,L,Sche bad me telle and seie hir trowthe.
10766,L,"‘Ma dame, if ye wolde have rowthe,’"
10767,L,"Quod I, ‘than wolde I telle yow.’[240]"
10768,L,"‘Sey forth,’ quod sche, ‘and tell me how;"
10769,L,[Sidenote: =P. i. 48=]
10770,L,Schew me thi seknesse everydiel.’
10771,L,"‘Ma dame, that can I do wel,"
10772,L,Be so my lif therto wol laste.’
10773,L,"With that hir lok on me sche caste,"
10774,L,"And seide: ‘In aunter if thou live,"
10775,L,Mi will is ferst that thou be schrive;                             190
10776,L,And natheles how that it is
10777,L,"I wot miself, bot for al this"
10778,L,"[Sidenote: [GENIUS, THE PRIEST OF LOVE.]]"
10779,L,"Unto my prest, which comth anon,"
10780,L,"I woll thou telle it on and on,"
10781,L,Bothe all thi thoght and al thi werk.
10782,L,"O Genius myn oghne Clerk,"
10783,L,"Com forth and hier this mannes schrifte,’"
10784,L,Quod Venus tho; and I uplifte
10785,L,"Min hefd with that, and gan beholde"
10786,L,"The selve Prest, which as sche wolde[241]                          200"
10787,L,Was redy there and sette him doun
10788,L,To hiere my confessioun.
10789,L,
10790,L,
10791,L,iii. _Confessus Genio si sit medicina salutis_
10792,L,"_Experiar morbis, quos tulit ipsa Venus._"
10793,L,"_Lesa quidem ferro medicantur membra saluti,_"
10794,L,_Raro tamen medicum vulnus amoris habet._
10795,L,
10796,L,[Sidenote: [THE LOVER’S SHRIFT.]]
10797,L,"This worthi Prest, this holy man"
10798,L,"To me spekende thus began,"
10799,L,"And seide: ‘Benedicite,"
10800,L,"Mi Sone, of the felicite"
10801,L,Of love and ek of all the wo
10802,L,Thou schalt thee schrive of bothe tuo.[242]
10803,L,[Sidenote: Hic dicit qualiter Genio pro Confessore
10804,L,sedenti prouolutus Amans ad confitendum se flexis
10805,L,"genibus incuruatur, supplicans tamen, vt ad sui sensus"
10806,L,informacionem confessor ille in dicendis opponere sibi
10807,L,benignius dignaretur.]
10808,L,What thou er this for loves sake
10809,L,"Hast felt, let nothing be forsake,                                 210"
10810,L,[Sidenote: =P. i. 49=]
10811,L,Tell pleinliche as it is befalle.’
10812,L,And with that word I gan doun falle
10813,L,"On knees, and with devocioun[243]"
10814,L,And with full gret contricioun
10815,L,"I seide thanne: ‘Dominus,"
10816,L,"Min holi fader Genius,"
10817,L,So as thou hast experience
10818,L,"Of love, for whos reverence"
10819,L,"Thou schalt me schriven at this time,"
10820,L,I prai the let me noght mistime                                    220
10821,L,"Mi schrifte, for I am destourbed"
10822,L,"In al myn herte, and so contourbed,"
10823,L,"That I ne may my wittes gete,"
10824,L,So schal I moche thing foryete:[244]
10825,L,Bot if thou wolt my schrifte oppose
10826,L,"Fro point to point, thanne I suppose,"
10827,L,Ther schal nothing be left behinde.[245]
10828,L,"Bot now my wittes ben so blinde,"
10829,L,That I ne can miselven teche.’
10830,L,"Tho he began anon to preche,                                       230"
10831,L,And with his wordes debonaire
10832,L,He seide tome softe and faire:[246]
10833,L,"‘Thi schrifte to oppose and hiere,"
