,Poem Title,line
2370,_THE TEAMSTER._,They had him up and taxed him with the crime;
2371,_THE TEAMSTER._,"Denying naught, he sulked and held his peace;"
2372,_THE TEAMSTER._,"And so, a branded convict, in due time,"
2373,_THE TEAMSTER._,"Handcuffed and cropped, they shipped him over-seas:"
2374,_THE TEAMSTER._,Seven years of shame sliced from his labourer's life
2375,_THE TEAMSTER._,As with a knife.
2376,_THE TEAMSTER._,
2377,_THE TEAMSTER._,But through it all the image of a girl
2378,_THE TEAMSTER._,"With hazel eyes like pebbled waters clear,"
2379,_THE TEAMSTER._,"And warm brown hair that wantoned into curl,"
2380,_THE TEAMSTER._,"Kept his heart sweet through many a galling year,"
2381,_THE TEAMSTER._,Like to a bit of lavender long pressed
2382,_THE TEAMSTER._,In some black chest.
2383,_THE TEAMSTER._,
2384,_THE TEAMSTER._,"At last his time was up, and Sam returned"
2385,_THE TEAMSTER._,"To his dear village with its single street,"
2386,_THE TEAMSTER._,"Where, in the sooty forge, the fire still burned,"
2387,_THE TEAMSTER._,"As, hammering on the anvil, red with heat,"
2388,_THE TEAMSTER._,"The smith wrought at a shoe with tongues aglow,"
2389,_THE TEAMSTER._,Blow upon blow.
2390,_THE TEAMSTER._,
2391,_THE TEAMSTER._,"There stood the church, with peals for death and birth,"
2392,_THE TEAMSTER._,"Its ancient spire o'ertopping ancient trees,"
2393,_THE TEAMSTER._,"And there the graves and mounds of unknown earth,"
2394,_THE TEAMSTER._,Gathered like little children round its knees;
2395,_THE TEAMSTER._,"There was ""The Bull,"" with sign above the door,"
2396,_THE TEAMSTER._,And sanded floor.
2397,_THE TEAMSTER._,
2398,_THE TEAMSTER._,"Unrecognized Sam took his glass of beer,"
2399,_THE TEAMSTER._,And picked up gossip which the men let fall:
2400,_THE TEAMSTER._,"How Farmer Clow had failed, and one named Steer"
2401,_THE TEAMSTER._,"Had taken on the land, repairs and all;"
2402,_THE TEAMSTER._,And how the Kimber girl was to be wed
2403,_THE TEAMSTER._,To Betsy's Ned.
2404,_THE TEAMSTER._,
2405,_THE TEAMSTER._,"Sam heard no more, flung down his pence, and took"
2406,_THE TEAMSTER._,The way down to the well-remembered stile;
2407,_THE TEAMSTER._,"There, in the gloaming by the trysting brook,"
2408,_THE TEAMSTER._,He came upon his May--with just that smile
2409,_THE TEAMSTER._,"For sheep-faced Ned, that light in happy eyes:"
2410,_THE TEAMSTER._,"Oh, sugared lies!"
2411,_THE TEAMSTER._,
2412,_THE TEAMSTER._,He came upon them with black-knitted brows
2413,_THE TEAMSTER._,"And clenched brown hands, and muttered huskily:"
2414,_THE TEAMSTER._,"""Oh, little May, are those your true love's vows"
2415,_THE TEAMSTER._,"You swore to keep while I was over-sea?"""
2416,_THE TEAMSTER._,"Then crying, turned upon the other one,"
2417,_THE TEAMSTER._,"""Com on, com on."""
2418,_THE TEAMSTER._,
2419,_THE TEAMSTER._,"Then they fell to with faces set for fight,"
2420,_THE TEAMSTER._,And hit each other hard with rustic pride;
2421,_THE TEAMSTER._,"But Sam, whose arm with iron force could smite,"
2422,_THE TEAMSTER._,"Knocked his cowed rival down, and won his bride."
2423,_THE TEAMSTER._,"May wept and smiled, swayed like a wild red rose"
2424,_THE TEAMSTER._,As the wind blows.
2425,_THE TEAMSTER._,
2426,_THE TEAMSTER._,"She married Sam, who loved her with a wild"
2427,_THE TEAMSTER._,Strong love he could not put to words--too deep
2428,_THE TEAMSTER._,For her to gauge; but with her first-born child
2429,_THE TEAMSTER._,"May dropped off, flower-like, into the long sleep,"
2430,_THE TEAMSTER._,And left him nothing but the memory of
2431,_THE TEAMSTER._,His little love.
2432,_THE TEAMSTER._,
2433,_THE TEAMSTER._,"Since then the silent teamster lives alone,"
2434,_THE TEAMSTER._,The trusted headman of his master Steer;
2435,_THE TEAMSTER._,One only passion seems he still to own--
2436,_THE TEAMSTER._,The passion for the foals he has to rear;
2437,_THE TEAMSTER._,"And still the prettiest, full of life and play,"
2438,_THE TEAMSTER._,Is little May.
2439,_THE TEAMSTER._,
2440,_A HIGHLAND VILLAGE._,_A HIGHLAND VILLAGE._
2441,_A HIGHLAND VILLAGE._,
2442,_A HIGHLAND VILLAGE._,"Clear shining after the rain,"
2443,_A HIGHLAND VILLAGE._,"The sun bursts the clouds asunder,"
2444,_A HIGHLAND VILLAGE._,And the hollow-rumbling thunder
2445,_A HIGHLAND VILLAGE._,Groans like a loaded wain
2446,_A HIGHLAND VILLAGE._,"As, deep in the Grampians yonder,"
2447,_A HIGHLAND VILLAGE._,He grumbles now and again.
2448,_A HIGHLAND VILLAGE._,
2449,_A HIGHLAND VILLAGE._,Whenever the breezes shiver
2450,_A HIGHLAND VILLAGE._,"The leaves where the rain-drops quiver,"
2451,_A HIGHLAND VILLAGE._,Each bough and bush and brier
2452,_A HIGHLAND VILLAGE._,"Breaks into living fire,"
2453,_A HIGHLAND VILLAGE._,Till every tree is bright
2454,_A HIGHLAND VILLAGE._,With blossom bursts of light.
2455,_A HIGHLAND VILLAGE._,
2456,_A HIGHLAND VILLAGE._,From golden roof and spout
2457,_A HIGHLAND VILLAGE._,"Brown waters gurgle and splutter,"
2458,_A HIGHLAND VILLAGE._,And rush down the flooded gutter
2459,_A HIGHLAND VILLAGE._,"Where the village children shout,"
2460,_A HIGHLAND VILLAGE._,As barefoot they splash in and out
2461,_A HIGHLAND VILLAGE._,The water with tireless patter.
2462,_A HIGHLAND VILLAGE._,
2463,_A HIGHLAND VILLAGE._,The bald little Highland street
2464,_A HIGHLAND VILLAGE._,Is all alive and a-glitter;
2465,_A HIGHLAND VILLAGE._,The air blows keen and sweet
2466,_A HIGHLAND VILLAGE._,From the field where the swallows twitter;
2467,_A HIGHLAND VILLAGE._,"Old wives on the doorsteps meet,"
2468,_A HIGHLAND VILLAGE._,At the corner the young maids titter.
2469,_A HIGHLAND VILLAGE._,
2470,_A HIGHLAND VILLAGE._,"And the reapers hasten again,"
2471,_A HIGHLAND VILLAGE._,Ere quite the daylight wane
2472,_A HIGHLAND VILLAGE._,To shake out the barley sheaves;
2473,_A HIGHLAND VILLAGE._,While through the twinkling leaves
2474,_A HIGHLAND VILLAGE._,The harvest moon upheaves
2475,_A HIGHLAND VILLAGE._,Clear shining after the rain.
2476,_A HIGHLAND VILLAGE._,
2477,_ON A FORSAKEN LARK'S NEST._,_ON A FORSAKEN LARK'S NEST._
2478,_ON A FORSAKEN LARK'S NEST._,
2479,_ON A FORSAKEN LARK'S NEST._,"Lo, where left 'mid the sheaves, cut down by the iron-fanged reaper,"
2480,_ON A FORSAKEN LARK'S NEST._,"Eating its way as it clangs fast through the wavering wheat,"
2481,_ON A FORSAKEN LARK'S NEST._,"Lies the nest of a lark, whose little brown eggs could not keep her"
2482,_ON A FORSAKEN LARK'S NEST._,"As she, affrighted and scared, fled from the harvester's feet."
2483,_ON A FORSAKEN LARK'S NEST._,
2484,_ON A FORSAKEN LARK'S NEST._,"Ah, what a heartful of song that now will never awaken,"
2485,_ON A FORSAKEN LARK'S NEST._,"Closely packed in the shell, awaited love's fostering,"
2486,_ON A FORSAKEN LARK'S NEST._,"That should have quickened to life what, now a-cold and forsaken,"
2487,_ON A FORSAKEN LARK'S NEST._,"Never, enamoured of light, will meet the dawn on the wing."
2488,_ON A FORSAKEN LARK'S NEST._,
2489,_ON A FORSAKEN LARK'S NEST._,"Ah, what pæans of joy, what raptures no mortal can measure,"
2490,_ON A FORSAKEN LARK'S NEST._,"Sweet as honey that's sealed in the cells of the honey-comb,"
2491,_ON A FORSAKEN LARK'S NEST._,"Would have ascended on high in jets of mellifluous pleasure,"
2492,_ON A FORSAKEN LARK'S NEST._,Would have dropped from the clouds to nest in its gold-curtained home.
2493,_ON A FORSAKEN LARK'S NEST._,
2494,_ON A FORSAKEN LARK'S NEST._,"Poor, pathetic brown eggs! Oh, pulses that never will quicken!"
2495,_ON A FORSAKEN LARK'S NEST._,Music mute in the shell that hath been turned to a tomb!
2496,_ON A FORSAKEN LARK'S NEST._,"Many a sweet human singer, chilled and adversity-stricken,"
2497,_ON A FORSAKEN LARK'S NEST._,Withers benumbed in a world his joy might have helped to illume.
2498,_ON A FORSAKEN LARK'S NEST._,
2499,_REAPERS._,_REAPERS._
2500,_REAPERS._,
2501,_REAPERS._,"Sun-tanned men and women, toiling there together;"
2502,_REAPERS._,"Seven I count in all, in yon field of wheat,"
2503,_REAPERS._,Where the rich ripe ears in the harvest weather
2504,_REAPERS._,Glow an orange gold through the sweltering heat.
2505,_REAPERS._,
2506,_REAPERS._,"Busy life is still, sunk in brooding leisure:"
2507,_REAPERS._,Birds have hushed their singing in the hushed tree-tops;
2508,_REAPERS._,Not a single cloud mars the flawless azure;
2509,_REAPERS._,Not a shadow moves o'er the moveless crops;
2510,_REAPERS._,
2511,_REAPERS._,"In the glassy shallows, that no breath is creasing,"
2512,_REAPERS._,Chestnut-coloured cows in the rushes dank
2513,_REAPERS._,"Stand like cows of bronze, save when they flick the teasing"
2514,_REAPERS._,Flies with switch of tail from each quivering flank.
2515,_REAPERS._,
2516,_REAPERS._,"Nature takes a rest--even her bees are sleeping,"
2517,_REAPERS._,And the silent wood seems a church that's shut;
2518,_REAPERS._,But these human creatures cease not from their reaping
2519,_REAPERS._,"While the corn stands high, waiting to be cut."
2520,_REAPERS._,
2521,_APPLE-GATHERING._,_APPLE-GATHERING._
2522,_APPLE-GATHERING._,
2523,_APPLE-GATHERING._,"Essex flats are pink with clover,"
2524,_APPLE-GATHERING._,"Kent is crowned with flaunting hops,"
2525,_APPLE-GATHERING._,"Whitely shine the cliffs of Dover,"
2526,_APPLE-GATHERING._,Yellow wave the Midland crops;
2527,_APPLE-GATHERING._,
2528,_APPLE-GATHERING._,"Sussex Downs the flocks grow sleek on,"
2529,_APPLE-GATHERING._,"But, for me, I love to stand"
2530,_APPLE-GATHERING._,Where the Herefordshire beacon
2531,_APPLE-GATHERING._,Watches o'er his orchard land.
2532,_APPLE-GATHERING._,
2533,_APPLE-GATHERING._,"Where now sun, now shadow dapples--"
2534,_APPLE-GATHERING._,As it wavers in the breeze--
2535,_APPLE-GATHERING._,Clumps of fresh-complexioned apples
2536,_APPLE-GATHERING._,On the heavy-laden trees:
2537,_APPLE-GATHERING._,
2538,_APPLE-GATHERING._,"Red and yellow, streaked and hoary,"
2539,_APPLE-GATHERING._,"Russet-coated, pale or brown--"
2540,_APPLE-GATHERING._,"Some are dipped in sunset glory,"
2541,_APPLE-GATHERING._,And some painted by the dawn.
2542,_APPLE-GATHERING._,
2543,_APPLE-GATHERING._,"What profusion, what abundance!"
2544,_APPLE-GATHERING._,Not a twig but has its fruits;
2545,_APPLE-GATHERING._,"High in air some in the sun dance,"
2546,_APPLE-GATHERING._,Some lie scattered near the roots.
2547,_APPLE-GATHERING._,
2548,_APPLE-GATHERING._,These the hasty winds have taken
2549,_APPLE-GATHERING._,"Are a green, untimely crop;"
2550,_APPLE-GATHERING._,Those by burly rustics shaken
2551,_APPLE-GATHERING._,Fall with loud resounding plop.
2552,_APPLE-GATHERING._,
2553,_APPLE-GATHERING._,"In this mellow autumn weather,"
2554,_APPLE-GATHERING._,"Ruddy 'mid the long green grass,"
2555,_APPLE-GATHERING._,"Heaped-up baskets stand together,"
2556,_APPLE-GATHERING._,Filled by many a blowsy lass.
2557,_APPLE-GATHERING._,
2558,_APPLE-GATHERING._,"Red and yellow, streaked and hoary,"
2559,_APPLE-GATHERING._,"Pile them on the granary floors,"
2560,_APPLE-GATHERING._,Till the yule-log's flame in glory
2561,_APPLE-GATHERING._,Loudly up the chimney roars;
2562,_APPLE-GATHERING._,
2563,_APPLE-GATHERING._,"Till gay troops of children, lightly"
2564,_APPLE-GATHERING._,"Tripping in with shouts of glee,"
2565,_APPLE-GATHERING._,See ripe apples dangling brightly
2566,_APPLE-GATHERING._,On the red-lit Christmas-tree.
2567,_APPLE-GATHERING._,
2568,_THE SONGS OF SUMMER._,_THE SONGS OF SUMMER._
2569,_THE SONGS OF SUMMER._,
2570,_THE SONGS OF SUMMER._,The songs of summer are over and past!
2571,_THE SONGS OF SUMMER._,The swallow's forsaken the dripping eaves;
2572,_THE SONGS OF SUMMER._,Ruined and black 'mid the sodden leaves
2573,_THE SONGS OF SUMMER._,The nests are rudely swung in the blast:
2574,_THE SONGS OF SUMMER._,And ever the wind like a soul in pain
2575,_THE SONGS OF SUMMER._,Knocks and knocks at the window-pane.
2576,_THE SONGS OF SUMMER._,
2577,_THE SONGS OF SUMMER._,The songs of summer are over and past!
2578,_THE SONGS OF SUMMER._,Woe's me for a music sweeter than theirs--
2579,_THE SONGS OF SUMMER._,"The quick, light bound of a step on the stairs,"
2580,_THE SONGS OF SUMMER._,The greeting of lovers too sweet to last:
2581,_THE SONGS OF SUMMER._,And ever the wind like a soul in pain
2582,_THE SONGS OF SUMMER._,Knocks and knocks at the window-pane.
2583,_THE SONGS OF SUMMER._,
2584,_AUTUMN TINTS._,_AUTUMN TINTS._
2585,_AUTUMN TINTS._,
2586,_AUTUMN TINTS._,Coral-coloured yew-berries
2587,_AUTUMN TINTS._,"Strew the garden ways,"
2588,_AUTUMN TINTS._,Hollyhocks and sunflowers
2589,_AUTUMN TINTS._,Make a dazzling blaze
2590,_AUTUMN TINTS._,In these latter days.
2591,_AUTUMN TINTS._,
2592,_AUTUMN TINTS._,Marigolds by cottage doors
2593,_AUTUMN TINTS._,"Flaunt their golden pride,"
2594,_AUTUMN TINTS._,Crimson-punctured bramble leaves
2595,_AUTUMN TINTS._,Dapple far and wide
2596,_AUTUMN TINTS._,The green mountain-side.
2597,_AUTUMN TINTS._,
2598,_AUTUMN TINTS._,"Far away, on hilly slopes"
2599,_AUTUMN TINTS._,"Where fleet rivulets run,"
2600,_AUTUMN TINTS._,"Miles on miles of tangled fern,"
2601,_AUTUMN TINTS._,"Burnished by the sun,"
2602,_AUTUMN TINTS._,Glow a copper dun.
2603,_AUTUMN TINTS._,
2604,_AUTUMN TINTS._,"For the year that's on the wane,"
2605,_AUTUMN TINTS._,"Gathering all its fire,"
2606,_AUTUMN TINTS._,Flares up through the kindling world
2607,_AUTUMN TINTS._,"As, ere they expire,"
2608,_AUTUMN TINTS._,Flames leap high and higher.
2609,_AUTUMN TINTS._,
2610,_GREEN LEAVES AND SERE._,_GREEN LEAVES AND SERE._
2611,_GREEN LEAVES AND SERE._,
2612,_GREEN LEAVES AND SERE._,Three tall poplars beside the pool
2613,_GREEN LEAVES AND SERE._,"Shiver and moan in the gusty blast,"
2614,_GREEN LEAVES AND SERE._,"The carded clouds are blown like wool,"
2615,_GREEN LEAVES AND SERE._,And the yellowing leaves fly thick and fast.
2616,_GREEN LEAVES AND SERE._,
2617,_GREEN LEAVES AND SERE._,"The leaves, now driven before the blast,"
2618,_GREEN LEAVES AND SERE._,"Now flung by fits on the curdling pool,"
2619,_GREEN LEAVES AND SERE._,Are tossed heaven-high and dropped at last
2620,_GREEN LEAVES AND SERE._,As if at the whim of a jabbering fool.
2621,_GREEN LEAVES AND SERE._,
2622,_GREEN LEAVES AND SERE._,"O leaves, once rustling green and cool!"
2623,_GREEN LEAVES AND SERE._,Two met here where one moans aghast
2624,_GREEN LEAVES AND SERE._,With wild heart heaving towards the past:
2625,_GREEN LEAVES AND SERE._,Three tall poplars beside the pool.
2626,_GREEN LEAVES AND SERE._,
2627,_THE HUNTER'S MOON._,_THE HUNTER'S MOON._
2628,_THE HUNTER'S MOON._,
2629,_THE HUNTER'S MOON._,"The Hunter's Moon rides high,"
2630,_THE HUNTER'S MOON._,High o'er the close-cropped plain;
2631,_THE HUNTER'S MOON._,Across the desert sky
2632,_THE HUNTER'S MOON._,The herded clouds amain
2633,_THE HUNTER'S MOON._,"Scamper tumultuously,"
2634,_THE HUNTER'S MOON._,Chased by the hounding wind
2635,_THE HUNTER'S MOON._,That yelps behind.
2636,_THE HUNTER'S MOON._,
2637,_THE HUNTER'S MOON._,"The clamorous hunt is done,"
2638,_THE HUNTER'S MOON._,Warm-housed the kennelled pack;
2639,_THE HUNTER'S MOON._,One huntsman rides alone
2640,_THE HUNTER'S MOON._,With dangling bridle slack;
2641,_THE HUNTER'S MOON._,"He wakes a hollow tone,"
2642,_THE HUNTER'S MOON._,Far echoing to his horn
2643,_THE HUNTER'S MOON._,In clefts forlorn.
2644,_THE HUNTER'S MOON._,
2645,_THE HUNTER'S MOON._,"The Hunter's Moon rides low,"
2646,_THE HUNTER'S MOON._,Her course is nearly sped.
2647,_THE HUNTER'S MOON._,Where is the panting roe?
2648,_THE HUNTER'S MOON._,Where hath the wild deer fled?
2649,_THE HUNTER'S MOON._,Hunter and hunted now
2650,_THE HUNTER'S MOON._,Lie in oblivion deep:
2651,_THE HUNTER'S MOON._,Dead or asleep.
2652,_THE HUNTER'S MOON._,
2653,_THE PASSING YEAR._,_THE PASSING YEAR._
2654,_THE PASSING YEAR._,
2655,_THE PASSING YEAR._,"No breath of wind stirs in the painted leaves,"
2656,_THE PASSING YEAR._,"The meadows are as stirless as the sky,"
2657,_THE PASSING YEAR._,Like a Saint's halo golden vapours lie
2658,_THE PASSING YEAR._,Above the restful valley's garnered sheaves.
2659,_THE PASSING YEAR._,"The journeying Sun, like one who fondly grieves,"
2660,_THE PASSING YEAR._,"Above the hills seems loitering with a sigh,"
2661,_THE PASSING YEAR._,"As loth to bid the fruitful earth good-bye,"
2662,_THE PASSING YEAR._,On these hushed hours of luminous autumn eves.
2663,_THE PASSING YEAR._,
2664,_THE PASSING YEAR._,"There is a pathos in his softening glow,"
2665,_THE PASSING YEAR._,Which like a benediction seems to hover
2666,_THE PASSING YEAR._,"O'er the tranced earth, ere he must sink below"
2667,_THE PASSING YEAR._,"And leave her widowed of her radiant Lover,"
2668,_THE PASSING YEAR._,A frost-bound sleeper in a shroud of snow
2669,_THE PASSING YEAR._,While winter winds howl a wild dirge above her.
2670,_THE PASSING YEAR._,
2671,_THE ROBIN REDBREAST._,_THE ROBIN REDBREAST._
2672,_THE ROBIN REDBREAST._,
2673,_THE ROBIN REDBREAST._,The year's grown songless! No glad pipings thrill
2674,_THE ROBIN REDBREAST._,"The hedge-row elms, whose wind-worn branches shower"
2675,_THE ROBIN REDBREAST._,"Their leaves on the sere grass, where some late flower"
2676,_THE ROBIN REDBREAST._,In golden chalice hoards the sunlight still.
2677,_THE ROBIN REDBREAST._,"Our summer guests, whose raptures used to fill"
2678,_THE ROBIN REDBREAST._,"Each apple-blossomed garth and honeyed bower,"
2679,_THE ROBIN REDBREAST._,Have in adversity's inclement hour
2680,_THE ROBIN REDBREAST._,Abandoned us to bleak November's chill.
2681,_THE ROBIN REDBREAST._,
2682,_THE ROBIN REDBREAST._,But hearken! Yonder russet bird among
2683,_THE ROBIN REDBREAST._,The crimson clusters of the homely thorn
2684,_THE ROBIN REDBREAST._,Still bubbles o'er with little rills of song--
2685,_THE ROBIN REDBREAST._,A blending of sweet hope and resignation:
2686,_THE ROBIN REDBREAST._,"Even so, when life of love and youth is shorn,"
2687,_THE ROBIN REDBREAST._,"One friend becomes its last, best consolation."
2688,_THE ROBIN REDBREAST._,
2689,"_THE RED SUNSETS, 1883._","_THE RED SUNSETS, 1883._"
2690,"_THE RED SUNSETS, 1883._",
2691,"_THE RED SUNSETS, 1883._","The boding sky was charactered with cloud,"
2692,"_THE RED SUNSETS, 1883._","The scripture of the storm--but high in air,"
