,Poem Title,line
3782,IV.,"Shâhbâsh faithful to his salt, or induce the accountant to come to"
3783,IV.,terms.
3784,IV.,
3785,IV.,"Towards evening she strolled over to watch the dwarf, who had been"
3786,IV.,"digging the grave deeper and deeper, longer and longer."
3787,IV.,
3788,IV.,"""Art going to bury a saint, O Shâhbâsh?"" she asked, with a broad"
3789,IV.,smile.
3790,IV.,
3791,IV.,From the trench behind the growing mountain of soil came grunts and
3792,IV.,"groans. Then a verse of the Koran, mingled with something suspiciously"
3793,IV.,like curses.
3794,IV.,
3795,IV.,She sat down on the pile and looked over the level stretch dotted by
3796,IV.,"mud hillocks, with here and there a masonry tomb. On one of these a"
3797,IV.,"squirrel sat perched, hard at work on a peach-stone which some"
3798,IV.,wayfarer on the adjoining path had flung aside.
3799,IV.,
3800,IV.,Suttu's keen delight in open-air sights and sounds kept her watching
3801,IV.,the dainty little creature as it shifted the prize this way and that
3802,IV.,in its deft fingers so as to bring its teeth to bear on the hard
3803,IV.,"shell. It worked as hard as Shâhbâsh, she thought, with another of her"
3804,IV.,"broad smiles, and deserved the sweet kernel. No, another squirrel had"
3805,IV.,caught wind of the affair and came pirating along with tail full set.
3806,IV.,"Lo, 'twas a play to watch! Up and down, round and round. The"
3807,IV.,"peach-stone dropped here, snatched up there, now in this one's"
3808,IV.,"possession, now in that, until finally the new-comer sat in the place"
3809,IV.,"of the old, gnawing at the hard shell, and twisting it about with deft"
3810,IV.,fingers.
3811,IV.,
3812,IV.,"Suttu, with her chin on her hands, watched the second as she had the"
3813,IV.,first.
3814,IV.,
3815,IV.,"And, after all, there was no kernel in the peach-stone, nothing but a"
3816,IV.,shrivelled skin which had once----!
3817,IV.,
3818,IV.,"Suttu stood up, clapping her hands."
3819,IV.,
3820,IV.,"""_Shâhbâsh! Shâhbâsh!_"" she cried."
3821,IV.,
3822,IV.,The dwarf stuck his head out of the grave.
3823,IV.,
3824,IV.,"""Well, _mai_ Suttu, what is it now?"""
3825,IV.,
3826,IV.,"She turned with a flaunt of her petticoat, a flinging out of her round"
3827,IV.,arms.
3828,IV.,
3829,IV.,"""'Twas the other 'Shâhbâsh' I meant, but 'tis all one. Leave digging,"
3830,IV.,"and go and call Hussan, the father-in-law. I have made up my mind."""
3831,IV.,
3832,IV.,
3833,IV.,*   *   *   *   *
3834,IV.,
3835,IV.,
3836,IV.,"It was ten years after these events that the English boy, who had"
3837,IV.,"stayed proceedings in the date-picking, returned to the district as"
3838,IV.,"deputy commissioner. Gratitude, she averred, was her first reason for"
3839,IV.,appearing in my garden with a cunningly plaited basket of Deen Ali's
3840,IV.,fruit. Afterwards a mutual fancy between her and my young barbarians
3841,IV.,led to confidences when she came over with all sorts of odd toys made
3842,IV.,out of palm-leaves and supplies of young squirrels for the children.
3843,IV.,"She was still undoubtedly handsome, and the indisputable possessor of"
3844,IV.,the tomb and the date-trees. The graveyard with its rights of alms and
3845,IV.,"treasure had passed into the hands of the village accountant, in"
3846,IV.,consideration of a monthly pension of ten rupees.
3847,IV.,
3848,IV.,It was in answer to a query why she kept so many tame squirrels that
3849,IV.,this tale was told.
3850,IV.,
3851,IV.,"""And you had no difficulty in persuading your father-in-law?"""
3852,IV.,
3853,IV.,"""None, _Huzoor!_ God gave the bait, the fool swallowed it. The"
3854,IV.,"farthing Shâhbâsh found bought him, greed and all. It was better than"
3855,IV.,"fighting when the Kâzi would not swear to the marriage, and our names"
3856,IV.,were birth-names. He signed the stamp paper gladly; and the
3857,IV.,"perquisites have gone up again, so he hath lost nothing."""
3858,IV.,
3859,IV.,"""Shâhbâsh?"""
3860,IV.,
3861,IV.,"A big, broad smile came to her face."
3862,IV.,
3863,IV.,"""He digs, and his stomach is always full. What more can he want? The"
3864,IV.,squirrels are quite happy over the peach-stones while they are
3865,IV.,"gnawing. Shâhbâsh and the father-in-law think the kernel is inside,"
3866,IV.,"that is all. I know it is not. So we are both content."""
3867,IV.,
3868,IV.,"When I left the district on promotion, Suttu came out as I rode past"
3869,IV.,"the blue-tiled tomb on my way to the river, with a great sheaf of"
3870,IV.,"lotus-blossoms in her arms. A tame squirrel, reared from the perennial"
3871,IV.,"nest in the thatch, peered from the folds in her veil, with furtive,"
3872,IV.,"bright eyes. The parrots circled, screaming round the ripening dates,"
3873,IV.,"and but a minute before my horse had shied from a _karait_, curving"
3874,IV.,back to the prickly covert. The well known setting seemed a part of
3875,IV.,that familiar figure.
3876,IV.,
3877,IV.,"""May the Lord have the _Huzoor_ in his keeping ever!"" she said,"
3878,IV.,"decorously, as became a _fakeerni_. But her smile seemed to dim the"
3879,IV.,"sunlight, as with a gesture full of grace she flung the lotus-blossoms"
3880,IV.,in my path.
3881,IV.,
3882,IV.,That was my last sight of Suttu.
3883,IV.,
3884,IV.,
3885,IV.,
3886,IV.,
3887,AT A GIRLS' SCHOOL.,AT A GIRLS' SCHOOL.
3888,AT A GIRLS' SCHOOL.,
3889,AT A GIRLS' SCHOOL.,
3890,AT A GIRLS' SCHOOL.,
3891,I.,I.
3892,I.,
3893,I.,"It was a large, square block of a building, which had once been"
3894,I.,"somebody's palace. Not very old. That could be recognized by the odd,"
3895,I.,"reminiscent air of a Genoese palazzo which clung to it, proclaiming"
3896,I.,the influence of some Italian adventurer in the Mogul times. In those
3897,I.,"days, doubtless, its blank arcaded walls had risen from a terraced"
3898,I.,"orange-garden; but now the surrounding slums of a big, native city"
3899,I.,"ended abruptly, at varying distance, in an irregular brick-strewn"
3900,I.,"space, where buffaloes were tethered to eat street sweepings, and"
3901,I.,their refuse in its turn was set out to dry in fuel cakes--that being
3902,I.,"the last resort of matter in India, where poverty and greed fight for"
3903,I.,the uttermost farthing of utility. Besides the buffaloes and the
3904,I.,"refuse-heaps, the space in its longest angle showed the inevitable"
3905,I.,weaver's warp twined in and out of tiger-grass stalks stuck slantwise
3906,I.,"in the dust--inevitable, because it is never absent from an open"
3907,I.,"space in a native city. Sometimes solitary, like a huge worm impaled"
3908,I.,"and left to dry; more often tended by two chattering Fates, one on"
3909,I.,"each side, whose tongues gabble an accompaniment to the whirring"
3910,I.,bobbins tied to long sticks which dance a ladies' chain through the
3911,I.,"grass-stalks, as the bearers walk swiftly up and down the long length"
3912,I.,"of growing warp--up and down, with an outward swirl of a full"
3913,I.,"petticoat and a veil bulging backward, as the free brown arms twist"
3914,I.,"and twine. A common sight, a picturesque one withal, seeing that it"
3915,I.,shows a good figure at its best. Sometimes beyond these two Fates you
3916,I.,"may see Clotho spinning her lacquered wheel, but not often. As a rule"
3917,I.,"she hides in narrow alleys, where, set well over the central gutter on"
3918,I.,"a stool, she can discuss past, present, and future with half a dozen"
3919,I.,neighbours at a time.
3920,I.,
3921,I.,"For the rest, the building was distinctly imposing. Like a palazzo, it"
3922,I.,"was tunnelled by one single high archway, leading into a central"
3923,I.,"court-yard, decorously circled by orange-trees in tubs. Above these,"
3924,I.,"again, was a further likeness in the three tiers of graceful arcades"
3925,I.,"surrounding a square of deep ultramarine sky. There, however, the"
3926,I.,resemblance ended. A Genoese palace is sacred to silence and shadow;
3927,I.,"this was set apart to sunshine and sound, excepting on a gala day,"
3928,I.,when the philanthropic great ones came down to distribute prizes.
3929,I.,"Then it burst forth into carpets, awnings, curtains, and even the"
3930,I.,_Alif-Bey--wallahs_ (alphabet-class) in the first story bit their
3931,I.,tongues to keep them still. That was the noisiest story. All day long
3932,I.,"the inmates chanted letters in high childish voices, while the"
3933,I.,"monitors stood over them like the parent bird, ready to drop a fresh"
3934,I.,titbit of knowledge into the clamorous mouths.
3935,I.,
3936,I.,"Up-stairs, in the primary department, the babel had lost its first"
3937,I.,barbarous simplicity; the makers of it did not always understand what
3938,I.,"they themselves were saying, and the uncertainty of all things had"
3939,I.,"damped their infant light-heartedness. Higher again, in the third"
3940,I.,"story, quite an academic silence prevailed among the girls working"
3941,I.,"away at Euclid, algebra, and all the 'ologies, and they had learned an"
3942,I.,automatic thrust forward of the arm towards the teacher worthy of a
3943,I.,British board school. This never failed to please exotic philanthropy.
3944,I.,"The connection may not have been quite clear, but this particular"
3945,I.,branch of knowledge was invariably looked upon as a sign that
3946,I.,education was really at last beginning to leaven the mass of
3947,I.,deplorable female ignorance in India.
3948,I.,
3949,I.,"Perhaps it was. Certainly this school, with its court-yard devoted to"
3950,I.,the _dhoolies_ in which the pupils were carried to and from their
3951,I.,"lessons, and its three stories of different standards, formed a"
3952,I.,"perfect ladder of learning; the lowermost rung being the listless,"
3953,I.,lazy group of bearers lounging in the gateway with the female
3954,I.,chaperons until four o'clock chimed from a hundred gongs in the
3955,I.,city. Then they earned a monthly pay from the Government by
3956,I.,carrying the climbers of the ladder back to their homes in decent
3957,I.,"seclusion--playing, as it were, the part of Prince Hassan's carpet in"
3958,I.,"transporting them into another hemisphere--nay, more, another world."
3959,I.,"At any rate, from algebra and the exact sciences to a cell of four"
3960,I.,"walls, and, if Fate were kind, a few square yards of flat roof open to"
3961,I.,the sky. Something of a mental somersault; therefore it was perhaps as
3962,I.,"well in one point of view, if not in another, that many of the"
3963,I.,claimants to genteel seclusion who were comfortably carried by a
3964,I.,"paternal Government to their own doors, could, on arrival, set aside"
3965,I.,the convenient pretence and go about to see their friends with the
3966,I.,more simple and less costly protection of a veil.
3967,I.,
3968,I.,"""_Ari_, sister!"" said a young, dissipated-looking lounger in the gate;"
3969,I.,"""there is that baby awake again. Go, Chundoo, and call Fâtma."""
3970,I.,
3971,I.,"The woman addressed--a big, brazen lump--went yawning and stretching"
3972,I.,to stand on the bottom step of the arched stairway. Then she called
3973,I.,into the clamour above:
3974,I.,
3975,I.,"""Fâtma! Fâtma! The baby is awake."""
3976,I.,
3977,I.,"Her hard tones echoed up the arcades, but the sing-song went on"
3978,I.,"without a break. After a while, however, a pattering step came down"
3979,I.,"the stairs, bringing into view a child of about ten, with a sharp, old"
3980,I.,"face. Her blue trousers were rent at the knees, her skinny hands"
3981,I.,inconceivably smeared with ink--there was more ink than hand--and the
3982,I.,"coarse cotton cloth she wore as a veil was frayed, worn, and dirty."
3983,I.,"Beneath it, the odd little galloon of plaited hair on her forehead"
