,Poem Title,line
5967,"HENRIETTA SELDEN COLT,","Daughter of Col. SAMUEL and Mrs. ELIZABETH COLT, died January 20th,"
5968,"HENRIETTA SELDEN COLT,","1862, aged 7 months and 27 days."
5969,"HENRIETTA SELDEN COLT,",
5970,THE MOURNING MOTHER.,THE MOURNING MOTHER.
5971,THE MOURNING MOTHER.,
5972,THE MOURNING MOTHER.,
5973,THE MOURNING MOTHER.,"A tomb for thee, my babe!"
5974,THE MOURNING MOTHER.,"Dove of my bosom, can it be?"
5975,THE MOURNING MOTHER.,"But yesterday in all thy charms,"
5976,THE MOURNING MOTHER.,"Laughing and leaping in my arms,"
5977,THE MOURNING MOTHER.,A tomb and shroud for thee!
5978,THE MOURNING MOTHER.,
5979,THE MOURNING MOTHER.,"A couch for thee mine own,"
5980,THE MOURNING MOTHER.,Beneath the frost and snow!
5981,THE MOURNING MOTHER.,"So fondly cradled, soft and warm,"
5982,THE MOURNING MOTHER.,"And sheltered from each breath of storm,"
5983,THE MOURNING MOTHER.,A wintry couch for thee!
5984,THE MOURNING MOTHER.,
5985,THE MOURNING MOTHER.,"Thy noble father's there,"
5986,THE MOURNING MOTHER.,"But the last week he died,"
5987,THE MOURNING MOTHER.,"He would have stretched his guarding arm,"
5988,THE MOURNING MOTHER.,"To shelter thee from every harm,"
5989,THE MOURNING MOTHER.,Nestle thee to his side.
5990,THE MOURNING MOTHER.,
5991,THE MOURNING MOTHER.,Thy ruby lip skill'd not
5992,THE MOURNING MOTHER.,"That father's name to speak,"
5993,THE MOURNING MOTHER.,Yet wouldst thou pause mid infant play
5994,THE MOURNING MOTHER.,"To kiss his picture when away,"
5995,THE MOURNING MOTHER.,The love smile on thy cheek.
5996,THE MOURNING MOTHER.,
5997,THE MOURNING MOTHER.,"Thy brother slumbereth there,"
5998,THE MOURNING MOTHER.,"Our first-born joy was he,"
5999,THE MOURNING MOTHER.,"Thy little sister sweetly fair,"
6000,THE MOURNING MOTHER.,Most like a blessed bird of air;
6001,THE MOURNING MOTHER.,A goodly company.
6002,THE MOURNING MOTHER.,
6003,THE MOURNING MOTHER.,"Only one left with me,"
6004,THE MOURNING MOTHER.,"_One_ here and _three_ above,"
6005,THE MOURNING MOTHER.,Be not afraid my precious child!
6006,THE MOURNING MOTHER.,"The Shepherd of the lambs is mild,--"
6007,THE MOURNING MOTHER.,Sleep in His love.
6008,THE MOURNING MOTHER.,
6009,THE MOURNING MOTHER.,Thou never saw'st our Spring
6010,THE MOURNING MOTHER.,Unfold the blossoms gay;
6011,THE MOURNING MOTHER.,"But thou shalt see perennial bowers,"
6012,THE MOURNING MOTHER.,"Enwreathed with bright and glorious flowers,"
6013,THE MOURNING MOTHER.,That cannot fade away.
6014,THE MOURNING MOTHER.,
6015,THE MOURNING MOTHER.,"And thou shalt join the song,"
6016,THE MOURNING MOTHER.,"That happy cherubs pour,"
6017,THE MOURNING MOTHER.,In their adoring harmonies:
6018,THE MOURNING MOTHER.,"I'll hear ye, darlings, when I rise"
6019,THE MOURNING MOTHER.,To that celestial shore.
6020,THE MOURNING MOTHER.,
6021,THE MOURNING MOTHER.,"Yes, there's a Saviour dear,--"
6022,THE MOURNING MOTHER.,"Keep down, oh tears, that swell!"
6023,THE MOURNING MOTHER.,"A righteous God who reigns above,"
6024,THE MOURNING MOTHER.,"Whose darkest ways are truth and love,"
6025,THE MOURNING MOTHER.,He doeth all things well.
6026,THE MOURNING MOTHER.,
6027,THE MOURNING MOTHER.,
6028,THE MOURNING MOTHER.,
6029,THE MOURNING MOTHER.,
6030,"THE LITTLE BROTHERS,","THE LITTLE BROTHERS,"
6031,"THE LITTLE BROTHERS,",
6032,"THE LITTLE BROTHERS,","WILLIAM CHILDS BREWER, died Jan. 24th, 1862, aged 7 years, and GEORGE"
6033,"THE LITTLE BROTHERS,","CLEVELAND BREWER, aged 5 years, at Springfield, Mass., Feb. 4th,"
6034,"THE LITTLE BROTHERS,",1862.
6035,"THE LITTLE BROTHERS,",
6036,"THE LITTLE BROTHERS,",
6037,"THE LITTLE BROTHERS,",The noble boy amid his sports
6038,"THE LITTLE BROTHERS,",Droop'd like a smitten flower
6039,"THE LITTLE BROTHERS,","That feels the frost-king's fatal shaft,"
6040,"THE LITTLE BROTHERS,",And withers in its bower.
6041,"THE LITTLE BROTHERS,",
6042,"THE LITTLE BROTHERS,",But then a younger darling sank
6043,"THE LITTLE BROTHERS,","In childhood's rosy bloom,"
6044,"THE LITTLE BROTHERS,","And those whose hearts were one from birth,"
6045,"THE LITTLE BROTHERS,",Were brothers in the tomb.
6046,"THE LITTLE BROTHERS,",
6047,"THE LITTLE BROTHERS,",_Not in the tomb_. Ah no! They rose
6048,"THE LITTLE BROTHERS,","Through Christ their Saviour's love,"
6049,"THE LITTLE BROTHERS,",In his blest presence to cement
6050,"THE LITTLE BROTHERS,",Their deathless bond of love.
6051,"THE LITTLE BROTHERS,",
6052,"THE LITTLE BROTHERS,",Are they not dwelling side by side?
6053,"THE LITTLE BROTHERS,","Have they not 'scaped the strife,"
6054,"THE LITTLE BROTHERS,","The snares, the sins, the woes that stain"
6055,"THE LITTLE BROTHERS,",This pilgrimage of life?
6056,"THE LITTLE BROTHERS,",
6057,"THE LITTLE BROTHERS,","Oh heart of sorrowing Love, be strong!"
6058,"THE LITTLE BROTHERS,","Tho' tenderest ties are riven,"
6059,"THE LITTLE BROTHERS,",For do not earth's bereavments aid
6060,"THE LITTLE BROTHERS,",The angel-chant of Heaven.
6061,"THE LITTLE BROTHERS,",
6062,"THE LITTLE BROTHERS,",
6063,"THE LITTLE BROTHERS,",
6064,"THE LITTLE BROTHERS,",
6065,"MR. DAVID F. ROBINSON,","MR. DAVID F. ROBINSON,"
6066,"MR. DAVID F. ROBINSON,",
6067,"MR. DAVID F. ROBINSON,","Died at Hartford, January 26th, 1862, aged 61."
6068,"MR. DAVID F. ROBINSON,",
6069,"MR. DAVID F. ROBINSON,",
6070,"MR. DAVID F. ROBINSON,",We did not think it would be so;--
6071,"MR. DAVID F. ROBINSON,",We kept
6072,"MR. DAVID F. ROBINSON,",The hope-lamp trimm'd and burning. Day by day
6073,"MR. DAVID F. ROBINSON,",There came reports to cheer us;--and we thought
6074,"MR. DAVID F. ROBINSON,",God in his goodness would not take away
6075,"MR. DAVID F. ROBINSON,","So soon, another of that wasting band"
6076,"MR. DAVID F. ROBINSON,","Of worthies, whose example in our midst,"
6077,"MR. DAVID F. ROBINSON,","Precious and prized, we knew not how to spare."
6078,"MR. DAVID F. ROBINSON,",These were our thoughts and prayers;--
6079,"MR. DAVID F. ROBINSON,",But He who reigns
6080,"MR. DAVID F. ROBINSON,",Above the clouds had different purposes.
6081,"MR. DAVID F. ROBINSON,",
6082,"MR. DAVID F. ROBINSON,",*   *   *   *   *
6083,"MR. DAVID F. ROBINSON,",
6084,"MR. DAVID F. ROBINSON,",On the low pillow where so late he mourn'd
6085,"MR. DAVID F. ROBINSON,","His gifted first-born, in the prime of days,"
6086,"MR. DAVID F. ROBINSON,",Circled by all that makes life beautiful
6087,"MR. DAVID F. ROBINSON,","And full of joy, his honored head is laid,--"
6088,"MR. DAVID F. ROBINSON,","The Sire and Son,--ne'er to be sunder'd more."
6089,"MR. DAVID F. ROBINSON,","Yet his unblemish'd memory still survives,"
6090,"MR. DAVID F. ROBINSON,","And walks among us;--the upright intent,--"
6091,"MR. DAVID F. ROBINSON,","Firmness that conquer'd obstacles,--the zeal"
6092,"MR. DAVID F. ROBINSON,","For public good,--the warmth of charity,"
6093,"MR. DAVID F. ROBINSON,","And piety, that gave unwithering root"
6094,"MR. DAVID F. ROBINSON,",To every virtue.
6095,"MR. DAVID F. ROBINSON,",Of the pleasant home
6096,"MR. DAVID F. ROBINSON,",Where his most fond affections shed their balm
6097,"MR. DAVID F. ROBINSON,","And found response,--now in its deep eclipse"
6098,"MR. DAVID F. ROBINSON,","And desolate, it is not ours to speak;"
6099,"MR. DAVID F. ROBINSON,",Nor by a powerless sympathy invade
6100,"MR. DAVID F. ROBINSON,",The sacredness of grief.
6101,"MR. DAVID F. ROBINSON,",'Twere fitter far
6102,"MR. DAVID F. ROBINSON,",For faith to contemplate that glorious Home
6103,"MR. DAVID F. ROBINSON,","Which knows no change, and lose itself in praise"
6104,"MR. DAVID F. ROBINSON,","Of Him, who to His faithful followers gives"
6105,"MR. DAVID F. ROBINSON,","Such blessed passport o'er the flood of Death,"
6106,"MR. DAVID F. ROBINSON,","That ""where He is, there shall His servant be."""
6107,"MR. DAVID F. ROBINSON,",
6108,"MR. DAVID F. ROBINSON,",
6109,"MR. DAVID F. ROBINSON,",
6110,"MR. DAVID F. ROBINSON,",
6111,"MR. SAMUEL TUDOR,","MR. SAMUEL TUDOR,"
6112,"MR. SAMUEL TUDOR,",
6113,"MR. SAMUEL TUDOR,","Died at Hartford, January 29th, 1862, aged 92."
6114,"MR. SAMUEL TUDOR,",
6115,"MR. SAMUEL TUDOR,",
6116,"MR. SAMUEL TUDOR,","We saw him on a winter's day,"
6117,"MR. SAMUEL TUDOR,","Beneath the hallowed dome,"
6118,"MR. SAMUEL TUDOR,",Where for so many years his heart
6119,"MR. SAMUEL TUDOR,","Had found its Sabbath-home,"
6120,"MR. SAMUEL TUDOR,",Yet not amid his ancient seat
6121,"MR. SAMUEL TUDOR,",Or in the accustomed place
6122,"MR. SAMUEL TUDOR,","Arose his fair, and reverend brow,"
6123,"MR. SAMUEL TUDOR,",And form of manly grace.
6124,"MR. SAMUEL TUDOR,",
6125,"MR. SAMUEL TUDOR,","Then Music, through the organ's soul"
6126,"MR. SAMUEL TUDOR,","Melodious descant gave,"
6127,"MR. SAMUEL TUDOR,",But yet his voice so rich and sweet
6128,"MR. SAMUEL TUDOR,","Swell'd not the sacred stave,"
6129,"MR. SAMUEL TUDOR,",The Christmas wreaths o'er arch and nave
6130,"MR. SAMUEL TUDOR,",Were lingering still to cheer
6131,"MR. SAMUEL TUDOR,",His parting visit to the fane
6132,"MR. SAMUEL TUDOR,",Which he had help'd to rear.
6133,"MR. SAMUEL TUDOR,",
6134,"MR. SAMUEL TUDOR,",And flowers were on the coffin-lid
6135,"MR. SAMUEL TUDOR,","And o'er his bosom strown,"
6136,"MR. SAMUEL TUDOR,",Fit offering for the friend who loved
6137,"MR. SAMUEL TUDOR,","The plants of every zone,"
6138,"MR. SAMUEL TUDOR,",And bade them in his favor'd cell
6139,"MR. SAMUEL TUDOR,","Unfold their charms sublime,"
6140,"MR. SAMUEL TUDOR,",And felt the florist's genial joy
6141,"MR. SAMUEL TUDOR,",Repel the frost of time.
6142,"MR. SAMUEL TUDOR,",
6143,"MR. SAMUEL TUDOR,","No cloud of sorrow marr'd his course,"
6144,"MR. SAMUEL TUDOR,","Save when _her_ loss he wept,"
6145,"MR. SAMUEL TUDOR,",Whose image in his constant soul
6146,"MR. SAMUEL TUDOR,","Its angel presence kept,"
6147,"MR. SAMUEL TUDOR,",But heavenly Mercy's balm was shed
6148,"MR. SAMUEL TUDOR,","To cheer his lonely breast,"
6149,"MR. SAMUEL TUDOR,",For tenderest love in filial hearts
6150,"MR. SAMUEL TUDOR,",His latest moments blest.
6151,"MR. SAMUEL TUDOR,",
6152,"MR. SAMUEL TUDOR,","And so, for more than ninety years"
6153,"MR. SAMUEL TUDOR,","Flow'd on his cloudless span,"
6154,"MR. SAMUEL TUDOR,","In love of Nature, and of Art,"
6155,"MR. SAMUEL TUDOR,","And kindred love for man,"
6156,"MR. SAMUEL TUDOR,","Our oldest patriarch, kind and true,"
6157,"MR. SAMUEL TUDOR,","To all our City dear,"
6158,"MR. SAMUEL TUDOR,","His cordial tones, his greeting words"
6159,"MR. SAMUEL TUDOR,",No more on earth we hear.
6160,"MR. SAMUEL TUDOR,",
6161,"MR. SAMUEL TUDOR,",Last of that band of noble men
6162,"MR. SAMUEL TUDOR,",Who for their Church's weal
6163,"MR. SAMUEL TUDOR,",Took counsel in her hour of need
6164,"MR. SAMUEL TUDOR,","And wrought with tireless zeal,"
6165,"MR. SAMUEL TUDOR,",Nor in their fervent toil declined
6166,"MR. SAMUEL TUDOR,","Nor loiter'd on their ways,"
6167,"MR. SAMUEL TUDOR,",Until her Gothic towers arose
6168,"MR. SAMUEL TUDOR,",And her full chant of praise.
6169,"MR. SAMUEL TUDOR,",
6170,"MR. SAMUEL TUDOR,","But as we laid him down with tears,"
6171,"MR. SAMUEL TUDOR,","The westering Sun shone bright,"
6172,"MR. SAMUEL TUDOR,",And through the ice-clad evergreens
6173,"MR. SAMUEL TUDOR,","Diffused prismatic light,"
6174,"MR. SAMUEL TUDOR,",Type of the glory that awaits
6175,"MR. SAMUEL TUDOR,","The rising of the just,"
6176,"MR. SAMUEL TUDOR,","And so, we left him in the grave"
6177,"MR. SAMUEL TUDOR,",That Christ his Lord had blest.
6178,"MR. SAMUEL TUDOR,",
6179,"MR. SAMUEL TUDOR,",
6180,"MR. SAMUEL TUDOR,",
6181,"MR. SAMUEL TUDOR,",
6182,"HENRY HOWARD COMSTOCK,","HENRY HOWARD COMSTOCK,"
6183,"HENRY HOWARD COMSTOCK,",
6184,"HENRY HOWARD COMSTOCK,","Youngest child of the late Capt. JOHN C. COMSTOCK, died at Hartford,"
6185,"HENRY HOWARD COMSTOCK,","February 11th, 1862, a fortnight after his father, aged 11 months."
6186,"HENRY HOWARD COMSTOCK,",
6187,"HENRY HOWARD COMSTOCK,",
6188,"HENRY HOWARD COMSTOCK,",It was a fair and mournful sight
6189,"HENRY HOWARD COMSTOCK,","Once at the wintry tide,"
6190,"HENRY HOWARD COMSTOCK,",When to the dear baptismal rite
6191,"HENRY HOWARD COMSTOCK,","Was brought an infant, sweet and bright,"
6192,"HENRY HOWARD COMSTOCK,","His father's couch beside,"
6193,"HENRY HOWARD COMSTOCK,",
6194,"HENRY HOWARD COMSTOCK,","His dying father's couch beside,"
6195,"HENRY HOWARD COMSTOCK,","Whose eye, with tranquil ray,"
6196,"HENRY HOWARD COMSTOCK,",Beheld upon that beauteous head
6197,"HENRY HOWARD COMSTOCK,","The consecrated water shed,"
6198,"HENRY HOWARD COMSTOCK,",Then calmly pass'd away.
6199,"HENRY HOWARD COMSTOCK,",
6200,"HENRY HOWARD COMSTOCK,","A little while the lovely babe,"
6201,"HENRY HOWARD COMSTOCK,","As if by angels lent,"
6202,"HENRY HOWARD COMSTOCK,",With soft caress and soothing wile
6203,"HENRY HOWARD COMSTOCK,","Invok'd a widow'd mother's smile,"
6204,"HENRY HOWARD COMSTOCK,",Then to his father went.
6205,"HENRY HOWARD COMSTOCK,",
6206,"HENRY HOWARD COMSTOCK,","Christ's holy seal upon his brow,"
6207,"HENRY HOWARD COMSTOCK,","Christ's sign upon his breast,"
6208,"HENRY HOWARD COMSTOCK,",He 'scaped from all the cares and woes
6209,"HENRY HOWARD COMSTOCK,","That earth inflicts or manhood knows,"
6210,"HENRY HOWARD COMSTOCK,",And enter'd with the blest.
6211,"HENRY HOWARD COMSTOCK,",
6212,"HENRY HOWARD COMSTOCK,",
6213,"HENRY HOWARD COMSTOCK,",
6214,"HENRY HOWARD COMSTOCK,",
6215,"REV. DR. DAVID SMITH,","REV. DR. DAVID SMITH,"
6216,"REV. DR. DAVID SMITH,",
6217,"REV. DR. DAVID SMITH,","For many years Pastor of a Church in Durham, Conn., died at Fair Haven,"
6218,"REV. DR. DAVID SMITH,","March 3d, 1862, aged 94."
6219,"REV. DR. DAVID SMITH,",
6220,"REV. DR. DAVID SMITH,",
6221,"REV. DR. DAVID SMITH,","The transcript of a long, unblemish'd life"
6222,"REV. DR. DAVID SMITH,","Replete with happiness and holiness,"
6223,"REV. DR. DAVID SMITH,",Is a fair page to look upon with love
6224,"REV. DR. DAVID SMITH,","In this world's volume oft defaced by sin,"
6225,"REV. DR. DAVID SMITH,","And marr'd with misery. And he, who laid"
6226,"REV. DR. DAVID SMITH,","His earthly vestments down this day, doth leave"
6227,"REV. DR. DAVID SMITH,",Such tablet for the heart.
6228,"REV. DR. DAVID SMITH,",'Twas good to see
6229,"REV. DR. DAVID SMITH,","That what he preach'd to others, he portray'd"
6230,"REV. DR. DAVID SMITH,","Before them in example, that the eye"
6231,"REV. DR. DAVID SMITH,","Adding its stronger comment to the ear,"
6232,"REV. DR. DAVID SMITH,",Might lend new impulse to the flock he led
6233,"REV. DR. DAVID SMITH,",Toward the Great Shepherd's fold.
6234,"REV. DR. DAVID SMITH,",
6235,"REV. DR. DAVID SMITH,",*   *   *   *   *
6236,"REV. DR. DAVID SMITH,",
6237,"REV. DR. DAVID SMITH,",Along his path
6238,"REV. DR. DAVID SMITH,","Sorrows he met, but such as wrought him gain,"
6239,"REV. DR. DAVID SMITH,","And joys that made not weak his hold on heaven,"
6240,"REV. DR. DAVID SMITH,","But touch'd his brow with sunbeams, and his heart"
6241,"REV. DR. DAVID SMITH,",With warmer charity.
6242,"REV. DR. DAVID SMITH,","Year after year,"
6243,"REV. DR. DAVID SMITH,",Home's duties and its hospitalities
6244,"REV. DR. DAVID SMITH,","Were blent with cheerfulness, and when the chill"
6245,"REV. DR. DAVID SMITH,",Of hoary Time approach'd he took no part
6246,"REV. DR. DAVID SMITH,","In that repulsive criticism of age,"
6247,"REV. DR. DAVID SMITH,","Pronouncing with a frown, the former days"
6248,"REV. DR. DAVID SMITH,",Better than these.
6249,"REV. DR. DAVID SMITH,",The florid glow that tints
6250,"REV. DR. DAVID SMITH,","The cheek of health, which youth perchance, accounts"
6251,"REV. DR. DAVID SMITH,","Its own peculiar beauty, dwelt with him"
6252,"REV. DR. DAVID SMITH,",Till more than fourscore years and ten achiev'd
6253,"REV. DR. DAVID SMITH,","Their patriarch circle, while the pleasant smile"
6254,"REV. DR. DAVID SMITH,","And genial manner, casting light around"
6255,"REV. DR. DAVID SMITH,","His venerable age, conspired to make"
6256,"REV. DR. DAVID SMITH,",His company desirable to all.
6257,"REV. DR. DAVID SMITH,",
6258,"REV. DR. DAVID SMITH,",And so beloved on earth and waited for
6259,"REV. DR. DAVID SMITH,","Above, he closed this mortal pilgrimage"
6260,"REV. DR. DAVID SMITH,",In perfect peace.
6261,"REV. DR. DAVID SMITH,",
6262,"REV. DR. DAVID SMITH,",
6263,"REV. DR. DAVID SMITH,",
6264,"REV. DR. DAVID SMITH,",
6265,"MISS. EMILY B. PARISH,","MISS. EMILY B. PARISH,"
6266,"MISS. EMILY B. PARISH,",
6267,"MISS. EMILY B. PARISH,","Formerly a Teacher in Hartford, died at Cleveland, Ohio, March 12th,"
6268,"MISS. EMILY B. PARISH,",1862.
6269,"MISS. EMILY B. PARISH,",
6270,"MISS. EMILY B. PARISH,",
6271,"MISS. EMILY B. PARISH,","Teachers,--she is not here"
6272,"MISS. EMILY B. PARISH,",With the first breath of Spring
6273,"MISS. EMILY B. PARISH,",Her aid to your devoted band
6274,"MISS. EMILY B. PARISH,",With cheering smile and ready hand
6275,"MISS. EMILY B. PARISH,",Untiringly to bring.
6276,"MISS. EMILY B. PARISH,",
6277,"MISS. EMILY B. PARISH,","Pupils,--her guiding voice,"
6278,"MISS. EMILY B. PARISH,",Her sweetly warbled strain
6279,"MISS. EMILY B. PARISH,",Urging your spirits to be wise
6280,"MISS. EMILY B. PARISH,","With daily, tuneful harmonies"
6281,"MISS. EMILY B. PARISH,",Ye shall not hear again.
6282,"MISS. EMILY B. PARISH,",
6283,"MISS. EMILY B. PARISH,","Parents,--and loving friends"
6284,"MISS. EMILY B. PARISH,","The parents' heart who shared,"
6285,"MISS. EMILY B. PARISH,",Give thanks to that abounding grace
6286,"MISS. EMILY B. PARISH,","Which led her through the Christian race,"
6287,"MISS. EMILY B. PARISH,",To find its high reward.
6288,"MISS. EMILY B. PARISH,",
6289,"MISS. EMILY B. PARISH,","Lover,--the spell is broke"
6290,"MISS. EMILY B. PARISH,","That o'er your life she wove,"
6291,"MISS. EMILY B. PARISH,",Look to her flitting robes that gleam
6292,"MISS. EMILY B. PARISH,","So white, beyond cold Jordan's stream,"
6293,"MISS. EMILY B. PARISH,",Look to the Land of Love.
6294,"MISS. EMILY B. PARISH,",
6295,"MISS. EMILY B. PARISH,",
6296,"MISS. EMILY B. PARISH,",
6297,"MISS. EMILY B. PARISH,",
6298,"HARRIET ALLEN ELY,","HARRIET ALLEN ELY,"
6299,"HARRIET ALLEN ELY,",
6300,"HARRIET ALLEN ELY,","Died at Providence, Rhode Island, April 27th, 1862, aged 7 years and 2"
6301,"HARRIET ALLEN ELY,",months.
6302,"HARRIET ALLEN ELY,",
6303,"HARRIET ALLEN ELY,",
6304,"HARRIET ALLEN ELY,","Seven blest years our darling daughter,"
6305,"HARRIET ALLEN ELY,","We have held thee to our hearts,"
6306,"HARRIET ALLEN ELY,",Every season growing dearer;
6307,"HARRIET ALLEN ELY,","We have held thee near and nearer,"
6308,"HARRIET ALLEN ELY,",Never dreaming thus to part.
6309,"HARRIET ALLEN ELY,",
6310,"HARRIET ALLEN ELY,",Seven brief years--our only daughter--
6311,"HARRIET ALLEN ELY,","Sweet has been the parent rule,"
6312,"HARRIET ALLEN ELY,","Infant watch by cradle nightly,"
6313,"HARRIET ALLEN ELY,",'Till we saw thy footsteps lightly
6314,"HARRIET ALLEN ELY,",Tripping joyously to school.
6315,"HARRIET ALLEN ELY,",
6316,"HARRIET ALLEN ELY,","Germ of promise,--bud of beauty,"
6317,"HARRIET ALLEN ELY,","To our tenderest nurture given,"
6318,"HARRIET ALLEN ELY,",Not for our too dim beholding
6319,"HARRIET ALLEN ELY,",Was thy fair and full unfolding;
6320,"HARRIET ALLEN ELY,",That perfection is in Heaven.
6321,"HARRIET ALLEN ELY,",
6322,"HARRIET ALLEN ELY,","Earth no license had to harm thee,"
6323,"HARRIET ALLEN ELY,","Time no power to touch thy bloom,"
6324,"HARRIET ALLEN ELY,","Holy is our faith to meet thee,"
6325,"HARRIET ALLEN ELY,",Glorious is our trust to greet thee
6326,"HARRIET ALLEN ELY,",Far beyond the conquering tomb.
6327,"HARRIET ALLEN ELY,",
6328,"HARRIET ALLEN ELY,",
6329,"HARRIET ALLEN ELY,",
6330,"HARRIET ALLEN ELY,",
