,Poem Title,line
3361,XXXI.,Rose strong between them and that clamorous hate.
3362,XXXI.,
3363,XXXII.,XXXII.
3364,XXXII.,
3365,XXXII.,"But when there lacked not of their number one,"
3366,XXXII.,"The Prince so joyed, as though he found reward"
3367,XXXII.,For all the suffering he that day had known:
3368,XXXII.,Yet when a light permitted to regard
3369,XXXII.,"Their garments rent, swoln hands, and faces marred,"
3370,XXXII.,"He, strong before all weakness to restrain,"
3371,XXXII.,Not any longer might from tears refrain.
3372,XXXII.,
3373,XXXIII.,XXXIII.
3374,XXXIII.,
3375,XXXIII.,"—“Dear friends, that I have dragged you down with me"
3376,XXXIII.,"Into this gulf of woe, this makes my smart,"
3377,XXXIII.,That of this suffering and captivity
3378,XXXIII.,I may not for myself claim every part:
3379,XXXIII.,Oh this it is that causes my weak heart
3380,XXXIII.,To die within me;—tell me you forgive
3381,XXXIII.,"Only this wrong, and I again shall live.”"
3382,XXXIII.,
3383,XXXIV.,XXXIV.
3384,XXXIV.,
3385,XXXIV.,Nothing they spake—but of that faithful band
3386,XXXIV.,One after other rising from his place
3387,XXXIV.,"Drew near, and knelt and kissed the Prince’s hand,"
3388,XXXIV.,As though that hand dispersed all gifts and grace:
3389,XXXIV.,He raised and wound them in a strict embrace
3390,XXXIV.,"One after other—“Brothers of my heart,"
3391,XXXIV.,Henceforth for good or ill we never part.”
3392,XXXIV.,
3393,XXXV.,XXXV.
3394,XXXV.,
3395,XXXV.,"—“Oh wish us not then any more away,"
3396,XXXV.,"Our dear, dear Lord—nor grudge to us our share"
3397,XXXV.,In this high suffering”—so they all did say—
3398,XXXV.,"“What could we wish more goodly or more fair,"
3399,XXXV.,Than that when men hereafter shall declare
3400,XXXV.,"Thy noble acts, that they should then as well"
3401,XXXV.,Of us thy servants and true comrades tell?”
3402,XXXV.,
3403,XXXVI.,XXXVI.
3404,XXXVI.,
3405,XXXVI.,"But he to them—“We know not what shall be,"
3406,XXXVI.,Nor whither these things tend—if that we bore
3407,XXXVI.,To-day of outrage and indignity
3408,XXXVI.,"Be but the first and least, and far, far more—"
3409,XXXVI.,"Yea, mortal suffering be for us in store;"
3410,XXXVI.,"Or if, when God awhile our faith has proved,"
3411,XXXVI.,All suffering shall from us be then removed.
3412,XXXVI.,
3413,XXXVII.,XXXVII.
3414,XXXVII.,
3415,XXXVII.,“But He who knoweth that we hither came
3416,XXXVII.,"Not in the lust of spoil, nor heat of pride,"
3417,XXXVII.,"Nor with the hope to win ourselves a name,"
3418,XXXVII.,"But the dear faith of Christ to spread more wide,"
3419,XXXVII.,"Can give us strength in patience to abide,"
3420,XXXVII.,Till one way or another grief has end;
3421,XXXVII.,Then let us unto him our cause commend.”
3422,XXXVII.,
3423,XXXVIII.,XXXVIII.
3424,XXXVIII.,
3425,XXXVIII.,"What of the night remained, when thus the smart"
3426,XXXVIII.,Of their new bleeding wounds had been allayed
3427,XXXVIII.,"With the sweet balm of loving words, in part"
3428,XXXVIII.,Was spent in holy prayer; they knelt and made
3429,XXXVIII.,Their supplications unto God for aid;
3430,XXXVIII.,And then they did their weary eyelids close
3431,XXXVIII.,In blest oblivion of all earthly woes.
3432,XXXVIII.,
3433,XXXIX.,XXXIX.
3434,XXXIX.,
3435,XXXIX.,In dreams they wandered by familiar places
3436,XXXIX.,"In their own land, unto their childhood dear;"
3437,XXXIX.,"And some were locked in loving, fond embraces,"
3438,XXXIX.,And sweet the voices of their home and clear
3439,XXXIX.,"Came to them;—pain was gone, and doubt and fear;"
3440,XXXIX.,And all the dreary and the dread Between
3441,XXXIX.,"Was gone, like aught which had not ever been."
3442,XXXIX.,
3443,XL.,XL.
3444,XL.,
3445,XL.,"What happy dreams, blest visions without number"
3446,XL.,"Were scattered by their rude tormentors’ tone,"
3447,XL.,Snapping in twain the golden links of slumber!
3448,XL.,"Then each poor captive staggering rose, as one"
3449,XL.,From off whose heart there had been rolled a stone
3450,XL.,A little moment—to return again
3451,XL.,"With added weight, a sense of hopeless pain."
3452,XL.,
3453,XLI.,XLI.
3454,XLI.,
3455,XLI.,And this their mournful life continued long
3456,XLI.,"Without a change, unless when some new day"
3457,XLI.,"Brought with it some new insult or new wrong,"
3458,XLI.,"Sharp taunt or scorn, which they might not gainsay"
3459,XLI.,"Nor seem to feel; which, if one did repay"
3460,XLI.,"With but an angry look, he then would find"
3461,XLI.,That there was worse and keener wrong behind.
3462,XLI.,
3463,XLII.,XLII.
3464,XLII.,
3465,XLII.,"But, oh! what gladness was it when they met,"
3466,XLII.,"The long day’s miserable task-work o’er,"
3467,XLII.,"In their dank vault, and shared the black bread set,"
3468,XLII.,"With water from the pools drawn, them before!"
3469,XLII.,Then made they of that coarse and scanty store
3470,XLII.,"A glorious meal, while love makes all things sweet,"
3471,XLII.,"And it is always joy, when brethren meet."
3472,XLII.,
3473,XLIII.,XLIII.
3474,XLIII.,
3475,XLIII.,Yet oft the wantonness of fell despite
3476,XLIII.,Would grudge them this poor respite of their woes;
3477,XLIII.,"And then harsh voices in the middle night,"
3478,XLIII.,"Just as their leaden eyelids ’gan to close,"
3479,XLIII.,"And their tired limbs were sinking to repose,"
3480,XLIII.,"Would bid them forth, and task them to renew"
3481,XLIII.,"The past day’s work, or merely to undo."
3482,XLIII.,
3483,XLIV.,XLIV.
3484,XLIV.,
3485,XLIV.,"Yet amid all still kept his constant mind,"
3486,XLIV.,"Not to be wearied out by toil or pain,"
3487,XLIV.,"Or all which malice could of outrage find,"
3488,XLIV.,The steadfast Prince; on him were spent in vain
3489,XLIV.,All shafts of malice—able to sustain
3490,XLIV.,"Not his own heart alone, but aye to speak"
3491,XLIV.,"Strength to the fainting, courage to the weak."
3492,XLIV.,
3493,XLV.,XLV.
3494,XLV.,
3495,XLV.,"Yet if they cursed their foes, or wished them dead,"
3496,XLV.,"With gentle words, but firm, he would put down"
3497,XLV.,Such evil thoughts:—“Shall we be angerèd
3498,XLV.,With them that help us to a martyr’s crown?
3499,XLV.,Shall we not rather our tormentors own
3500,XLV.,"As scourges with which God doth scourge our sin,"
3501,XLV.,And far unhappier than are we therein?
3502,XLV.,
3503,XLVI.,XLVI.
3504,XLVI.,
3505,XLVI.,"“Your curses cannot harm them, but can make"
3506,XLVI.,Of your own hearts a hell instead of heaven;
3507,XLVI.,"Its healing virtue from affliction take,"
3508,XLVI.,And mar all gracious ends for which ’twas given.
3509,XLVI.,With mortal men ye gloriously have striven;
3510,XLVI.,An harder task remains you—to oppose
3511,XLVI.,"Revenge, and scorn, and hate, far deadlier foes.”"
3512,XLVI.,
3513,XLVII.,XLVII.
3514,XLVII.,
3515,XLVII.,"Yet once, what time the others sleeping lay,"
3516,XLVII.,"To one, an aged and faithful servant true,"
3517,XLVII.,"Who, though he ’scaped that last disastrous day,"
3518,XLVII.,"Yet when his lord’s captivity he knew,"
3519,XLVII.,"To share his bondage and his sufferings flew,—"
3520,XLVII.,He once unto this faithful servant old
3521,XLVII.,More of his inmost bosom did unfold:
3522,XLVII.,
3523,XLVIII.,XLVIII.
3524,XLVIII.,
3525,XLVIII.,"“To these, my poor companions, seem I strong,"
3526,XLVIII.,"And at some times such am I, as a rock"
3527,XLVIII.,"That has upstood in middle ocean long,"
3528,XLVIII.,"And braved the winds’ and waters’ angriest shock,"
3529,XLVIII.,Counting their fury but an idle mock;
3530,XLVIII.,Yet sometimes weaker than the weakest wave
3531,XLVIII.,"That dies about its base, when storms forget to rave."
3532,XLVIII.,
3533,XLIX.,XLIX.
3534,XLIX.,
3535,XLIX.,"“I from my God such strength have sometimes won,"
3536,XLIX.,"That all the dark, dark future I am bold"
3537,XLIX.,"To face;—but, oh! far otherwise anon,"
3538,XLIX.,"When my heart sinks and sinks to depths untold,"
3539,XLIX.,"Till Being seems no deeper depth to hold,"
3540,XLIX.,Unfathomed by the line of my despair;
3541,XLIX.,And with my spirit so it now doth fare.
3542,XLIX.,
3543,L.,L.
3544,L.,
3545,L.,"“O God, that I had fall’n with them who fell"
3546,L.,In that disastrous conflict by Tangiers!
3547,L.,"Oh happy you, my brethren, ending well!"
3548,L.,"Oh, not to be lamented with such tears"
3549,L.,"As we, condemned to waste inglorious years"
3550,L.,"In this captivity, which shall extend,"
3551,L.,"Without release, unto life’s utmost end!"
3552,L.,
3553,LI.,LI.
3554,LI.,
3555,LI.,“Yet is not here the answer to my prayer?
3556,LI.,For I remember when upon my nod
3557,LI.,"Men waited, and the world did speak me fair,"
3558,LI.,"Then thinking on my Saviour and my God,"
3559,LI.,And on the thorny path of life he trod
3560,LI.,"With bleeding feet, deep shame possessed my heart,"
3561,LI.,That I should in his sufferings bear no part.
3562,LI.,
3563,LII.,LII.
3564,LII.,
3565,LII.,“And then in secret prayed I earnestly
3566,LII.,That I might to some likeness with my Lord
3567,LII.,"Be brought—not courted, praised, and honoured be,"
3568,LII.,"While he was scorned, and buffeted, and gored"
3569,LII.,"With cruel wounds:—I knew my prayer was heard,"
3570,LII.,"Though on what side affliction would appear,"
3571,LII.,I strove in vain to guess;—now all is clear.”
3572,LII.,
3573,LII.,
3574,LII.,
3575,LII.,
3576,THE STEADFAST PRINCE.,THE STEADFAST PRINCE.
3577,THE STEADFAST PRINCE.,
3578,THE STEADFAST PRINCE.,
3579,PART II.,PART II.
3580,PART II.,
3581,I.,I.
3582,I.,
3583,I.,What man shall say that he the deepest deep
3584,I.,"Has reached, whereto misfortune may him bring?"
3585,I.,That never from her fatal urn may leap
3586,I.,A lot inscribed with heavier suffering
3587,I.,Than that he knows? that now of everything
3588,I.,"Which sweetens life, his life is stript so bare,"
3589,I.,That worse with him henceforth it cannot fare?
3590,I.,
3591,II.,II.
3592,II.,
3593,II.,"Not he, who had been hurled with impulse rude"
3594,II.,Down from the honourable high estate
3595,II.,Wherein observed and reverenced once he stood;
3596,II.,He yet must be misfortune’s trustier mate—
3597,II.,Must lie exposed to keener shafts of fate:
3598,II.,"He, knowing much of ill, must find that more,"
3599,II.,"Bitterer and sharper, is for him in store."
3600,II.,
3601,III.,III.
3602,III.,
3603,III.,"For now his foes, by malice partly moved,"
3604,III.,Because they saw it solaced him to share
3605,III.,All griefs and labours which the others proved;
3606,III.,"And how that all, though oft they threatened were,"
3607,III.,"And punished for their deed, yet still would bear"
3608,III.,"To him all reverence and respect, and bring"
3609,III.,Homage to him as to a crownèd king;—
3610,III.,
3611,IV.,IV.
3612,IV.,
3613,IV.,"And partly, for they dreaded lest his frame,"
3614,IV.,"Which had been ever tender, weak, and frail,"
3615,IV.,And evidently weaker now became
3616,IV.,"With each succeeding day, should wholly fail,"
3617,IV.,Nor longer to sustain itself avail;—
3618,IV.,"Lest it should sink beneath its cruel toil,"
3619,IV.,"And them of all their promised gain despoil,—"
3620,IV.,
3621,V.,V.
3622,V.,
3623,V.,They now denied him the sad liberty
3624,V.,To share whatever pains the others knew:
3625,V.,"Shut in a narrow dungeon must he lie,"
3626,V.,Shut from their fellowship and service true;
3627,V.,"There he his resolution high may rue,"
3628,V.,"If ever ruth on high and noble deeds,"
3629,V.,"Whatever consequence they bring, succeeds."
3630,V.,
3631,VI.,VI.
3632,VI.,
3633,VI.,"Oh dreary months! months growing into years,"
3634,VI.,"Which o’er their heads, bringing no respite, past;"
3635,VI.,"And they must mingle still their drink with tears,"
3636,VI.,While fell upon them thicker and more fast
3637,VI.,"The shafts of anguish;—yet for him at last,"
3638,VI.,"The noblest sufferer of this suffering band,"
3639,VI.,The hour of his deliverance was at hand.
3640,VI.,
3641,VII.,VII.
3642,VII.,
3643,VII.,"For once, when they as usual passed before"
3644,VII.,"His vault, and softly called him, no reply"
3645,VII.,"Might they obtain;—but listening at the door,"
3646,VII.,"They only heard him breathing heavily,"
3647,VII.,And caught at intervals a long-drawn sigh;
3648,VII.,"Till, more times called, he faintly did desire"
3649,VII.,"Who called to know, and what they might require."
3650,VII.,
3651,VIII.,VIII.
3652,VIII.,
3653,VIII.,"—“Oh! fares it, dearest lord, so ill with thee,"
3654,VIII.,"That now thou dost no more our voices know,"
3655,VIII.,"Who once could’st tell us each from each, if we"
3656,VIII.,"Did but so much as near thy dungeon go,"
3657,VIII.,Bound on our weary errands to and fro?”
3658,VIII.,"—“Oh, pardon me, my friends,—my extreme pain"
3659,VIII.,Hath robbed me of all sense and dulled my brain.
3660,VIII.,
3661,IX.,IX.
3662,IX.,
3663,IX.,“But go and say in what an evil case
3664,IX.,I find me now;—perchance they will relent
3665,IX.,"So far that I may in this noisome place,"
3666,IX.,"For my short time remaining, not be pent;"
3667,IX.,Or at my prayer they will at least consent
3668,IX.,"That one of you may now continue nigh,"
3669,IX.,"And watch beside me—for, dear friends, I die.”"
3670,IX.,
3671,X.,X.
3672,X.,
3673,X.,"To the king’s presence straight they forced their way,"
3674,X.,Regardless of what dangers they might meet:
3675,X.,Before him prone upon the earth they lay;
3676,X.,"They kissed the very ground beneath his feet,"
3677,X.,"Laying the dust with tears, and did entreat"
3678,X.,In anguish that their lord might not be left
3679,X.,"Unhelped to perish, of all aid bereft."
3680,X.,
3681,XI.,XI.
3682,XI.,
3683,XI.,But little might they find of pity there;
3684,XI.,New insults and new taunts were all they won;
3685,XI.,"These, with rude blows, their only answer were:"
3686,XI.,"—“Back to your tasks, ye Christian dogs—begone—"
3687,XI.,Away! from me compassion finds he none:
3688,XI.,Let him upon himself compassion show;
3689,XI.,"I swear, by Heaven, he shall no other know!"
3690,XI.,
3691,XII.,XII.
3692,XII.,
3693,XII.,"“What! shall ye come in arms to waste our land,"
3694,XII.,"God’s people to extirpate shall ye come,"
3695,XII.,"And then, when it fares ill with you, demand"
3696,XII.,"Our pity?—no; accept your righteous doom,"
3697,XII.,O fools! that in your own land had not room
3698,XII.,To dwell—that had not strength to conquer ours;
3699,XII.,"Fools, whose desires so far outstrip your powers!"
3700,XII.,
3701,XIII.,XIII.
3702,XIII.,
3703,XIII.,"“Where are they now, that with the fire and sword"
3704,XIII.,Our land to harry were so free of old?
3705,XIII.,Can they no pity to your Prince afford?
3706,XIII.,"Where is your King, and where your captains bold?"
3707,XIII.,Or has it not in Portugal been told
3708,XIII.,"What here is done, and what by him is borne"
3709,XIII.,"Of shame and outrage, and of extreme scorn?”"
3710,XIII.,
3711,XIV.,XIV.
3712,XIV.,
3713,XIV.,It seemed that for those votaries of Mahound
3714,XIV.,"All love, all mercy quite had fled away;"
3715,XIV.,"Yet in one heart this much of grace they found,"
3716,XIV.,"That when their tasks were ended of the day,"
3717,XIV.,He who the dungeon where the sufferer lay
3718,XIV.,"Kept, unto them consented to afford"
3719,XIV.,A brief communion with their dying lord.
3720,XIV.,
3721,XV.,XV.
3722,XV.,
3723,XV.,"Admitted there, from cries and loud lament,"
3724,XV.,"Untimely now, they scarcely could refrain:"
3725,XV.,Fain would they with their shrieks the vault have rent;
3726,XV.,"They knelt beside him,—kissed his hands, the chain"
3727,XV.,That on his wasted limbs did still remain;
3728,XV.,"They cast themselves the dungeon-floor along,"
3729,XV.,"And tore their beards, and did their faces wrong."
3730,XV.,
3731,XVI.,XVI.
3732,XVI.,
3733,XVI.,"Sobs choked their utterance wholly, to behold"
3734,XVI.,"The lineaments so marred and so defaced,"
3735,XVI.,Which they had loved and reverenced so of old.
3736,XVI.,"He too was deeply moved, but sooner chased"
3737,XVI.,"The weakness from him, and with calm replaced:"
3738,XVI.,Then from the strawen pallet where he lay
3739,XVI.,"Himself a little raising, thus did say:—"
3740,XVI.,
3741,XVII.,XVII.
3742,XVII.,
3743,XVII.,"“If I sometimes an earnest hope have fed,"
3744,XVII.,"That I might breathe again my native air,"
3745,XVII.,And tread my natal soil—this wish was bred
3746,XVII.,By the desire I cherished to prepare
3747,XVII.,"For you such honourable shelter there,"
3748,XVII.,"As could none other do, who did not know"
3749,XVII.,How truly you have served me in my woe.
3750,XVII.,
3751,XVIII.,XVIII.
3752,XVIII.,
3753,XVIII.,"“For had I sate a king upon my throne,"
3754,XVIII.,"All wealth, all honour waiting on mine eye,"
3755,XVIII.,You never could have truer service shown
3756,XVIII.,Than you _have_ shown me in my misery—
3757,XVIII.,"Nor I from any found more loyalty,"
3758,XVIII.,"Than that which I _have_ found upon your parts,"
3759,XVIII.,Oh children dear! oh true and faithful hearts!
3760,XVIII.,
3761,XIX.,XIX.
3762,XIX.,
3763,XIX.,"“And now that I am hastening to my rest,"
3764,XIX.,One only thought of trouble doth employ
