,Poem Title,line
2296,THE PEACE OF EUROPE.,"Thou, Bourbon Neapolitan,"
2297,THE PEACE OF EUROPE.,"Crowned scandal, loathed of God and man"
2298,THE PEACE OF EUROPE.,"And thou, fell Spider of the North!"
2299,THE PEACE OF EUROPE.,"Stretching thy giant feelers forth,"
2300,THE PEACE OF EUROPE.,Within whose web the freedom dies
2301,THE PEACE OF EUROPE.,Of nations eaten up like flies!
2302,THE PEACE OF EUROPE.,"Speak, Prince and Kaiser, Priest and Czar I"
2303,THE PEACE OF EUROPE.,"If this be Peace, pray what is War?"
2304,THE PEACE OF EUROPE.,
2305,THE PEACE OF EUROPE.,White Angel of the Lord! unmeet
2306,THE PEACE OF EUROPE.,That soil accursed for thy pure feet.
2307,THE PEACE OF EUROPE.,Never in Slavery's desert flows
2308,THE PEACE OF EUROPE.,The fountain of thy charmed repose;
2309,THE PEACE OF EUROPE.,No tyrant's hand thy chaplet weaves
2310,THE PEACE OF EUROPE.,Of lilies and of olive-leaves;
2311,THE PEACE OF EUROPE.,"Not with the wicked shalt thou dwell,"
2312,THE PEACE OF EUROPE.,Thus saith the Eternal Oracle;
2313,THE PEACE OF EUROPE.,Thy home is with the pure and free!
2314,THE PEACE OF EUROPE.,"Stern herald of thy better day,"
2315,THE PEACE OF EUROPE.,"Before thee, to prepare thy way,"
2316,THE PEACE OF EUROPE.,"The Baptist Shade of Liberty,"
2317,THE PEACE OF EUROPE.,"Gray, scarred and hairy-robed, must press"
2318,THE PEACE OF EUROPE.,With bleeding feet the wilderness!
2319,THE PEACE OF EUROPE.,Oh that its voice might pierces the ear
2320,THE PEACE OF EUROPE.,"Of princes, trembling while they hear"
2321,THE PEACE OF EUROPE.,A cry as of the Hebrew seer
2322,THE PEACE OF EUROPE.,Repent! God's kingdom draweth near!
2323,THE PEACE OF EUROPE.,1852.
2324,THE PEACE OF EUROPE.,
2325,THE PEACE OF EUROPE.,
2326,THE PEACE OF EUROPE.,
2327,THE PEACE OF EUROPE.,
2328,ASTRAEA.,ASTRAEA.
2329,ASTRAEA.,
2330,ASTRAEA.,"""Jove means to settle"
2331,ASTRAEA.,"Astraea in her seat again,"
2332,ASTRAEA.,And let down from his golden chain
2333,ASTRAEA.,"An age of better metal."""
2334,"BEN JONSON, 1615.","BEN JONSON, 1615."
2335,"BEN JONSON, 1615.",
2336,"BEN JONSON, 1615.",O POET rare and old!
2337,"BEN JONSON, 1615.",Thy words are prophecies;
2338,"BEN JONSON, 1615.","Forward the age of gold,"
2339,"BEN JONSON, 1615.",The new Saturnian lies.
2340,"BEN JONSON, 1615.",
2341,"BEN JONSON, 1615.",The universal prayer
2342,"BEN JONSON, 1615.",And hope are not in vain;
2343,"BEN JONSON, 1615.","Rise, brothers! and prepare"
2344,"BEN JONSON, 1615.",The way for Saturn's reign.
2345,"BEN JONSON, 1615.",
2346,"BEN JONSON, 1615.",Perish shall all which takes
2347,"BEN JONSON, 1615.",From labor's board and can;
2348,"BEN JONSON, 1615.",Perish shall all which makes
2349,"BEN JONSON, 1615.",A spaniel of the man!
2350,"BEN JONSON, 1615.",
2351,"BEN JONSON, 1615.","Free from its bonds the mind,"
2352,"BEN JONSON, 1615.",The body from the rod;
2353,"BEN JONSON, 1615.",Broken all chains that bind
2354,"BEN JONSON, 1615.",The image of our God.
2355,"BEN JONSON, 1615.",
2356,"BEN JONSON, 1615.",Just men no longer pine
2357,"BEN JONSON, 1615.",Behind their prison-bars;
2358,"BEN JONSON, 1615.",Through the rent dungeon shine
2359,"BEN JONSON, 1615.",The free sun and the stars.
2360,"BEN JONSON, 1615.",
2361,"BEN JONSON, 1615.","Earth own, at last, untrod"
2362,"BEN JONSON, 1615.","By sect, or caste, or clan,"
2363,"BEN JONSON, 1615.","The fatherhood of God,"
2364,"BEN JONSON, 1615.",The brotherhood of man!
2365,"BEN JONSON, 1615.",
2366,"BEN JONSON, 1615.","Fraud fail, craft perish, forth"
2367,"BEN JONSON, 1615.","The money-changers driven,"
2368,"BEN JONSON, 1615.","And God's will done on earth,"
2369,"BEN JONSON, 1615.",As now in heaven;
2370,"BEN JONSON, 1615.",1852.
2371,"BEN JONSON, 1615.",
2372,"BEN JONSON, 1615.",
2373,"BEN JONSON, 1615.",
2374,"BEN JONSON, 1615.",
2375,THE DISENTHRALLED.,THE DISENTHRALLED.
2376,THE DISENTHRALLED.,
2377,THE DISENTHRALLED.,"HE had bowed down to drunkenness,"
2378,THE DISENTHRALLED.,An abject worshipper
2379,THE DISENTHRALLED.,The pride of manhood's pulse had grown
2380,THE DISENTHRALLED.,Too faint and cold to stir;
2381,THE DISENTHRALLED.,And he had given his spirit up
2382,THE DISENTHRALLED.,"To the unblessed thrall,"
2383,THE DISENTHRALLED.,"And bowing to the poison cup,"
2384,THE DISENTHRALLED.,He gloried in his fall!
2385,THE DISENTHRALLED.,
2386,THE DISENTHRALLED.,"There came a change--the cloud rolled off,"
2387,THE DISENTHRALLED.,And light fell on his brain--
2388,THE DISENTHRALLED.,And like the passing of a dream
2389,THE DISENTHRALLED.,"That cometh not again,"
2390,THE DISENTHRALLED.,The shadow of the spirit fled.
2391,THE DISENTHRALLED.,"He saw the gulf before,"
2392,THE DISENTHRALLED.,"He shuddered at the waste behind,"
2393,THE DISENTHRALLED.,And was a man once more.
2394,THE DISENTHRALLED.,
2395,THE DISENTHRALLED.,"He shook the serpent folds away,"
2396,THE DISENTHRALLED.,"That gathered round his heart,"
2397,THE DISENTHRALLED.,As shakes the swaying forest-oak
2398,THE DISENTHRALLED.,Its poison vine apart;
2399,THE DISENTHRALLED.,He stood erect; returning pride
2400,THE DISENTHRALLED.,"Grew terrible within,"
2401,THE DISENTHRALLED.,"And conscience sat in judgment, on"
2402,THE DISENTHRALLED.,His most familiar sin.
2403,THE DISENTHRALLED.,
2404,THE DISENTHRALLED.,The light of Intellect again
2405,THE DISENTHRALLED.,Along his pathway shone;
2406,THE DISENTHRALLED.,And Reason like a monarch sat
2407,THE DISENTHRALLED.,Upon his olden throne.
2408,THE DISENTHRALLED.,The honored and the wise once more
2409,THE DISENTHRALLED.,Within his presence came;
2410,THE DISENTHRALLED.,And lingered oft on lovely lips
2411,THE DISENTHRALLED.,His once forbidden name.
2412,THE DISENTHRALLED.,
2413,THE DISENTHRALLED.,"There may be glory in the might,"
2414,THE DISENTHRALLED.,That treadeth nations down;
2415,THE DISENTHRALLED.,"Wreaths for the crimson conqueror,"
2416,THE DISENTHRALLED.,Pride for the kingly crown;
2417,THE DISENTHRALLED.,"But nobler is that triumph hour,"
2418,THE DISENTHRALLED.,"The disenthralled shall find,"
2419,THE DISENTHRALLED.,"When evil passion boweth down,"
2420,THE DISENTHRALLED.,Unto the Godlike mind.
2421,THE DISENTHRALLED.,
2422,THE DISENTHRALLED.,
2423,THE DISENTHRALLED.,
2424,THE DISENTHRALLED.,
2425,THE POOR VOTER ON ELECTION DAY.,THE POOR VOTER ON ELECTION DAY.
2426,THE POOR VOTER ON ELECTION DAY.,
2427,THE POOR VOTER ON ELECTION DAY.,"THE proudest now is but my peer,"
2428,THE POOR VOTER ON ELECTION DAY.,The highest not more high;
2429,THE POOR VOTER ON ELECTION DAY.,"To-day, of all the weary year,"
2430,THE POOR VOTER ON ELECTION DAY.,A king of men am I.
2431,THE POOR VOTER ON ELECTION DAY.,"To-day, alike are great and small,"
2432,THE POOR VOTER ON ELECTION DAY.,The nameless and the known;
2433,THE POOR VOTER ON ELECTION DAY.,"My palace is the people's hall,"
2434,THE POOR VOTER ON ELECTION DAY.,The ballot-box my throne!
2435,THE POOR VOTER ON ELECTION DAY.,
2436,THE POOR VOTER ON ELECTION DAY.,Who serves to-day upon the list
2437,THE POOR VOTER ON ELECTION DAY.,Beside the served shall stand;
2438,THE POOR VOTER ON ELECTION DAY.,"Alike the brown and wrinkled fist,"
2439,THE POOR VOTER ON ELECTION DAY.,The gloved and dainty hand!
2440,THE POOR VOTER ON ELECTION DAY.,"The rich is level with the poor,"
2441,THE POOR VOTER ON ELECTION DAY.,The weak is strong to-day;
2442,THE POOR VOTER ON ELECTION DAY.,And sleekest broadcloth counts no more
2443,THE POOR VOTER ON ELECTION DAY.,Than homespun frock of gray.
2444,THE POOR VOTER ON ELECTION DAY.,
2445,THE POOR VOTER ON ELECTION DAY.,To-day let pomp and vain pretence
2446,THE POOR VOTER ON ELECTION DAY.,My stubborn right abide;
2447,THE POOR VOTER ON ELECTION DAY.,I set a plain man's common sense
2448,THE POOR VOTER ON ELECTION DAY.,Against the pedant's pride.
2449,THE POOR VOTER ON ELECTION DAY.,To-day shall simple manhood try
2450,THE POOR VOTER ON ELECTION DAY.,The strength of gold and land;
2451,THE POOR VOTER ON ELECTION DAY.,The wide world has not wealth to buy
2452,THE POOR VOTER ON ELECTION DAY.,The power in my right hand!
2453,THE POOR VOTER ON ELECTION DAY.,
2454,THE POOR VOTER ON ELECTION DAY.,"While there's a grief to seek redress,"
2455,THE POOR VOTER ON ELECTION DAY.,"Or balance to adjust,"
2456,THE POOR VOTER ON ELECTION DAY.,Where weighs our living manhood less
2457,THE POOR VOTER ON ELECTION DAY.,"Than Mammon's vilest dust,--"
2458,THE POOR VOTER ON ELECTION DAY.,"While there's a right to need my vote,"
2459,THE POOR VOTER ON ELECTION DAY.,"A wrong to sweep away,"
2460,THE POOR VOTER ON ELECTION DAY.,Up! clouted knee and ragged coat
2461,THE POOR VOTER ON ELECTION DAY.,A man's a man to-day
2462,THE POOR VOTER ON ELECTION DAY.,1848.
2463,THE POOR VOTER ON ELECTION DAY.,
2464,THE POOR VOTER ON ELECTION DAY.,
2465,THE POOR VOTER ON ELECTION DAY.,
2466,THE POOR VOTER ON ELECTION DAY.,
2467,THE DREAM OF PIO NONO.,THE DREAM OF PIO NONO.
2468,THE DREAM OF PIO NONO.,
2469,THE DREAM OF PIO NONO.,IT chanced that while the pious troops of France
2470,THE DREAM OF PIO NONO.,"Fought in the crusade Pio Nono preached,"
2471,THE DREAM OF PIO NONO.,What time the holy Bourbons stayed his hands
2472,THE DREAM OF PIO NONO.,"(The Hun and Aaron meet for such a Moses),"
2473,THE DREAM OF PIO NONO.,Stretched forth from Naples towards rebellious Rome
2474,THE DREAM OF PIO NONO.,"To bless the ministry of Oudinot,"
2475,THE DREAM OF PIO NONO.,And sanctify his iron homilies
2476,THE DREAM OF PIO NONO.,"And sharp persuasions of the bayonet,"
2477,THE DREAM OF PIO NONO.,"That the great pontiff fell asleep, and dreamed."
2478,THE DREAM OF PIO NONO.,
2479,THE DREAM OF PIO NONO.,"He stood by Lake Tiberias, in the sun"
2480,THE DREAM OF PIO NONO.,"Of the bight Orient; and beheld the lame,"
2481,THE DREAM OF PIO NONO.,"The sick, and blind, kneel at the Master's feet,"
2482,THE DREAM OF PIO NONO.,"And rise up whole. And, sweetly over all,"
2483,THE DREAM OF PIO NONO.,Dropping the ladder of their hymn of praise
2484,THE DREAM OF PIO NONO.,"From heaven to earth, in silver rounds of song,"
2485,THE DREAM OF PIO NONO.,"He heard the blessed angels sing of peace,"
2486,THE DREAM OF PIO NONO.,"Good-will to man, and glory to the Lord."
2487,THE DREAM OF PIO NONO.,
2488,THE DREAM OF PIO NONO.,"Then one, with feet unshod, and leathern face"
2489,THE DREAM OF PIO NONO.,Hardened and darkened by fierce summer suns
2490,THE DREAM OF PIO NONO.,"And hot winds of the desert, closer drew"
2491,THE DREAM OF PIO NONO.,"His fisher's haick, and girded up his loins,"
2492,THE DREAM OF PIO NONO.,"And spake, as one who had authority"
2493,THE DREAM OF PIO NONO.,"""Come thou with me."""
2494,THE DREAM OF PIO NONO.,
2495,THE DREAM OF PIO NONO.,Lakeside and eastern sky
2496,THE DREAM OF PIO NONO.,"And the sweet song of angels passed away,"
2497,THE DREAM OF PIO NONO.,"And, with a dream's alacrity of change,"
2498,THE DREAM OF PIO NONO.,"The priest, and the swart fisher by his side,"
2499,THE DREAM OF PIO NONO.,Beheld the Eternal City lift its domes
2500,THE DREAM OF PIO NONO.,And solemn fanes and monumental pomp
2501,THE DREAM OF PIO NONO.,Above the waste Campagna. On the hills
2502,THE DREAM OF PIO NONO.,"The blaze of burning villas rose and fell,"
2503,THE DREAM OF PIO NONO.,And momently the mortar's iron throat
2504,THE DREAM OF PIO NONO.,"Roared from the trenches; and, within the walls,"
2505,THE DREAM OF PIO NONO.,"Sharp crash of shells, low groans of human pain,"
2506,THE DREAM OF PIO NONO.,"Shout, drum beat, and the clanging larum-bell,"
2507,THE DREAM OF PIO NONO.,"And tramp of hosts, sent up a mingled sound,"
2508,THE DREAM OF PIO NONO.,Half wail and half defiance. As they passed
2509,THE DREAM OF PIO NONO.,"The gate of San Pancrazio, human blood"
2510,THE DREAM OF PIO NONO.,"Flowed ankle-high about them, and dead men"
2511,THE DREAM OF PIO NONO.,"Choked the long street with gashed and gory piles,--"
2512,THE DREAM OF PIO NONO.,"A ghastly barricade of mangled flesh,"
2513,THE DREAM OF PIO NONO.,"From which at times, quivered a living hand,"
2514,THE DREAM OF PIO NONO.,And white lips moved and moaned. A father tore
2515,THE DREAM OF PIO NONO.,"His gray hairs, by the body of his son,"
2516,THE DREAM OF PIO NONO.,In frenzy; and his fair young daughter wept
2517,THE DREAM OF PIO NONO.,On his old bosom. Suddenly a flash
2518,THE DREAM OF PIO NONO.,"Clove the thick sulphurous air, and man and maid"
2519,THE DREAM OF PIO NONO.,"Sank, crushed and mangled by the shattering shell."
2520,THE DREAM OF PIO NONO.,
2521,THE DREAM OF PIO NONO.,"Then spake the Galilean: ""Thou hast seen"
2522,THE DREAM OF PIO NONO.,The blessed Master and His works of love;
2523,THE DREAM OF PIO NONO.,Look now on thine! Hear'st thou the angels sing
2524,THE DREAM OF PIO NONO.,Above this open hell? Thou God's high-priest!
2525,THE DREAM OF PIO NONO.,Thou the Vicegerent of the Prince of Peace!
2526,THE DREAM OF PIO NONO.,Thou the successor of His chosen ones!
2527,THE DREAM OF PIO NONO.,"I, Peter, fisherman of Galilee,"
2528,THE DREAM OF PIO NONO.,"In the dear Master's name, and for the love"
2529,THE DREAM OF PIO NONO.,"Of His true Church, proclaim thee Antichrist,"
2530,THE DREAM OF PIO NONO.,"Alien and separate from His holy faith,"
2531,THE DREAM OF PIO NONO.,"Wide as the difference between death and life,"
2532,THE DREAM OF PIO NONO.,The hate of man and the great love of God!
2533,THE DREAM OF PIO NONO.,"Hence, and repent!"""
2534,THE DREAM OF PIO NONO.,
2535,THE DREAM OF PIO NONO.,"Thereat the pontiff woke,"
2536,THE DREAM OF PIO NONO.,"Trembling, and muttering o'er his fearful dream."
2537,THE DREAM OF PIO NONO.,"""What means he?"" cried the Bourbon, ""Nothing more"
2538,THE DREAM OF PIO NONO.,Than that your majesty hath all too well
2539,THE DREAM OF PIO NONO.,"Catered for your poor guests, and that, in sooth,"
2540,THE DREAM OF PIO NONO.,"The Holy Father's supper troubleth him,"""
2541,THE DREAM OF PIO NONO.,"Said Cardinal Antonelli, with a smile."
2542,THE DREAM OF PIO NONO.,1853.
2543,THE DREAM OF PIO NONO.,
2544,THE DREAM OF PIO NONO.,
2545,THE DREAM OF PIO NONO.,
2546,THE DREAM OF PIO NONO.,
2547,THE VOICES.,THE VOICES.
2548,THE VOICES.,"WHY urge the long, unequal fight,"
2549,THE VOICES.,"Since Truth has fallen in the street,"
2550,THE VOICES.,"Or lift anew the trampled light,"
2551,THE VOICES.,Quenched by the heedless million's feet?
2552,THE VOICES.,
2553,THE VOICES.,"""Give o'er the thankless task; forsake"
2554,THE VOICES.,The fools who know not ill from good
2555,THE VOICES.,"Eat, drink, enjoy thy own, and take"
2556,THE VOICES.,Thine ease among the multitude.
2557,THE VOICES.,
2558,THE VOICES.,"""Live out thyself; with others share"
2559,THE VOICES.,Thy proper life no more; assume
2560,THE VOICES.,"The unconcern of sun and air,"
2561,THE VOICES.,"For life or death, or blight or bloom."
2562,THE VOICES.,
2563,THE VOICES.,"""The mountain pine looks calmly on"
2564,THE VOICES.,"The fires that scourge the plains below,"
2565,THE VOICES.,Nor heeds the eagle in the sun
2566,THE VOICES.,The small birds piping in the snow!
2567,THE VOICES.,
2568,THE VOICES.,"""The world is God's, not thine; let Him"
2569,THE VOICES.,"Work out a change, if change must be"
2570,THE VOICES.,The hand that planted best can trim
2571,THE VOICES.,"And nurse the old unfruitful tree."""
2572,THE VOICES.,
2573,THE VOICES.,"So spake the Tempter, when the light"
2574,THE VOICES.,Of sun and stars had left the sky;
2575,THE VOICES.,"I listened, through the cloud and night,"
2576,THE VOICES.,"And beard, methought, a voice reply:"
2577,THE VOICES.,
2578,THE VOICES.,"""Thy task may well seem over-hard,"
2579,THE VOICES.,Who scatterest in a thankless soil
2580,THE VOICES.,"Thy life as seed, with no reward"
2581,THE VOICES.,Save that which Duty gives to Toil.
2582,THE VOICES.,
2583,THE VOICES.,"""Not wholly is thy heart resigned"
2584,THE VOICES.,"To Heaven's benign and just decree,"
2585,THE VOICES.,"Which, linking thee with all thy kind,"
2586,THE VOICES.,Transmits their joys and griefs to thee.
2587,THE VOICES.,
2588,THE VOICES.,"""Break off that sacred chain, and turn"
2589,THE VOICES.,Back on thyself thy love and care;
2590,THE VOICES.,"Be thou thine own mean idol, burn"
2591,THE VOICES.,"Faith, Hope, and Trust, thy children, there."
2592,THE VOICES.,
2593,THE VOICES.,"""Released from that fraternal law"
2594,THE VOICES.,"Which shares the common bale and bliss,"
2595,THE VOICES.,"No sadder lot could Folly draw,"
2596,THE VOICES.,"Or Sin provoke from Fate, than this."
2597,THE VOICES.,
2598,THE VOICES.,"""The meal unshared is food unblest"
2599,THE VOICES.,Thou hoard'st in vain what love should spend;
2600,THE VOICES.,Self-ease is pain; thy only rest
2601,THE VOICES.,Is labor for a worthy end;
2602,THE VOICES.,
2603,THE VOICES.,"""A toil that gains with what it yields,"
2604,THE VOICES.,"And scatters to its own increase,"
2605,THE VOICES.,"And hears, while sowing outward fields,"
2606,THE VOICES.,The harvest-song of inward peace.
2607,THE VOICES.,
2608,THE VOICES.,"""Free-lipped the liberal streamlets run,"
2609,THE VOICES.,Free shines for all the healthful ray;
2610,THE VOICES.,"The still pool stagnates in the sun,"
2611,THE VOICES.,The lurid earth-fire haunts decay.
2612,THE VOICES.,
2613,THE VOICES.,"""What is it that the crowd requite"
2614,THE VOICES.,"Thy love with hate, thy truth with lies?"
2615,THE VOICES.,"And but to faith, and not to sight,"
2616,THE VOICES.,The walls of Freedom's temple rise?
2617,THE VOICES.,
2618,THE VOICES.,"""Yet do thy work; it shall succeed"
2619,THE VOICES.,In thine or in another's day;
2620,THE VOICES.,"And, if denied the victor's meed,"
2621,THE VOICES.,Thou shalt not lack the toiler's pay.
2622,THE VOICES.,
2623,THE VOICES.,"""Faith shares the future's promise; Love's"
2624,THE VOICES.,Self-offering is a triumph won;
2625,THE VOICES.,And each good thought or action moves
2626,THE VOICES.,The dark world nearer to the sun.
2627,THE VOICES.,
2628,THE VOICES.,"""Then faint not, falter not, nor plead"
2629,THE VOICES.,Thy weakness; truth itself is strong;
2630,THE VOICES.,"The lion's strength, the eagle's speed,"
2631,THE VOICES.,Are not alone vouchsafed to wrong.
2632,THE VOICES.,
2633,THE VOICES.,"""Thy nature, which, through fire and flood,"
2634,THE VOICES.,"To place or gain finds out its way,"
2635,THE VOICES.,"Hath power to seek the highest good,"
2636,THE VOICES.,And duty's holiest call obey!
2637,THE VOICES.,
2638,THE VOICES.,"""Strivest thou in darkness?--Foes without"
2639,THE VOICES.,In league with traitor thoughts within;
2640,THE VOICES.,Thy night-watch kept with trembling Doubt
2641,THE VOICES.,And pale Remorse the ghost of Sin?
2642,THE VOICES.,
2643,THE VOICES.,"""Hast thou not, on some week of storm,"
2644,THE VOICES.,"Seen the sweet Sabbath breaking fair,"
2645,THE VOICES.,"And cloud and shadow, sunlit, form"
2646,THE VOICES.,The curtains of its tent of prayer?
