,Poem Title,line
7093,THE BOY WITHOUT A GENIUS.,neighbourhood; but his master soon found that his genius was not turned
7094,THE BOY WITHOUT A GENIUS.,"to learning languages. He was then put to writing, but he set about it"
7095,THE BOY WITHOUT A GENIUS.,"so awkwardly that he made nothing of it. He was tried at accounts, but"
7096,THE BOY WITHOUT A GENIUS.,it appeared that he had no genius for that either. He could do nothing
7097,THE BOY WITHOUT A GENIUS.,"in geography for want of memory. In short, if he has any genius at all,"
7098,THE BOY WITHOUT A GENIUS.,it does not yet show itself. But I trust to your experience in cases of
7099,THE BOY WITHOUT A GENIUS.,"this nature, to discover what he is fit for, and to instruct him"
7100,THE BOY WITHOUT A GENIUS.,"accordingly. I beg to be favoured shortly with your opinion about him,"
7101,THE BOY WITHOUT A GENIUS.,"and remain, sir,"
7102,THE BOY WITHOUT A GENIUS.,
7103,THE BOY WITHOUT A GENIUS.,"“Your most obedient servant,"
7104,“HUMPHREY ACRES.”,“HUMPHREY ACRES.”
7105,“HUMPHREY ACRES.”,
7106,“HUMPHREY ACRES.”,"When Mr. Wiseman had read this letter, he shook his head, and said to"
7107,“HUMPHREY ACRES.”,his assistant:—“A pretty subject they have sent us here! a lad that has
7108,“HUMPHREY ACRES.”,a great genius for nothing at all. But perhaps my friend Mr. Acres
7109,“HUMPHREY ACRES.”,expects that a boy should show a genius for a thing before he knows
7110,“HUMPHREY ACRES.”,"anything about it—no uncommon error! Let us see, however, what the youth"
7111,“HUMPHREY ACRES.”,"looks like. I suppose he is a human creature, at least.”"
7112,“HUMPHREY ACRES.”,
7113,“HUMPHREY ACRES.”,"Master Samuel Acres was now called in. He came hanging down his head,"
7114,“HUMPHREY ACRES.”,and looking as if he was going to be flogged.
7115,“HUMPHREY ACRES.”,
7116,“HUMPHREY ACRES.”,"“Come hither, my dear!” said Mr. Wiseman, “stand by me, and do not be"
7117,“HUMPHREY ACRES.”,afraid. Nobody will hurt you. How old are you?”
7118,“HUMPHREY ACRES.”,
7119,“HUMPHREY ACRES.”,"“Eleven, last May, sir.”"
7120,“HUMPHREY ACRES.”,
7121,“HUMPHREY ACRES.”,"“A well-grown boy of your age, indeed. You love play, I dare say?”"
7122,“HUMPHREY ACRES.”,
7123,“HUMPHREY ACRES.”,"“Yes, sir.”"
7124,“HUMPHREY ACRES.”,
7125,“HUMPHREY ACRES.”,"“What, are you a good hand at marbles?”"
7126,“HUMPHREY ACRES.”,
7127,“HUMPHREY ACRES.”,"“Pretty good, sir.”"
7128,“HUMPHREY ACRES.”,
7129,“HUMPHREY ACRES.”,"“And can spin a top, and drive a hoop, I suppose?”"
7130,“HUMPHREY ACRES.”,
7131,“HUMPHREY ACRES.”,"“Yes, sir.”"
7132,“HUMPHREY ACRES.”,
7133,“HUMPHREY ACRES.”,“Then you have the full use of your hands and fingers?”
7134,“HUMPHREY ACRES.”,
7135,“HUMPHREY ACRES.”,"“Yes, sir.”"
7136,“HUMPHREY ACRES.”,
7137,“HUMPHREY ACRES.”,"“Can you write, Samuel?”"
7138,“HUMPHREY ACRES.”,
7139,“HUMPHREY ACRES.”,"“I learned a little, sir, but I left it off again.”"
7140,“HUMPHREY ACRES.”,
7141,“HUMPHREY ACRES.”,“And why so?”
7142,“HUMPHREY ACRES.”,
7143,“HUMPHREY ACRES.”,“Because I could not make the letters.”
7144,“HUMPHREY ACRES.”,
7145,“HUMPHREY ACRES.”,"“No! Why, how do you think other boys do—have they more fingers than"
7146,“HUMPHREY ACRES.”,you?”
7147,“HUMPHREY ACRES.”,
7148,“HUMPHREY ACRES.”,"“No, sir.”"
7149,“HUMPHREY ACRES.”,
7150,“HUMPHREY ACRES.”,“Are you not able to hold a pen as well as a marble?”
7151,“HUMPHREY ACRES.”,
7152,“HUMPHREY ACRES.”,Samuel was silent.
7153,“HUMPHREY ACRES.”,
7154,“HUMPHREY ACRES.”,“Let me look at your hand.”
7155,“HUMPHREY ACRES.”,
7156,“HUMPHREY ACRES.”,Samuel held out both his paws like a dancing bear.
7157,“HUMPHREY ACRES.”,
7158,“HUMPHREY ACRES.”,“I see nothing to hinder you from writing as well as any boy in the
7159,“HUMPHREY ACRES.”,"school. You can read, I suppose?”"
7160,“HUMPHREY ACRES.”,
7161,“HUMPHREY ACRES.”,"“Yes, sir.”"
7162,“HUMPHREY ACRES.”,
7163,“HUMPHREY ACRES.”,"“Tell me, then, what is written over the school-room door.”"
7164,“HUMPHREY ACRES.”,
7165,“HUMPHREY ACRES.”,"Samuel, with some hesitation, read:—"
7166,“HUMPHREY ACRES.”,
7167,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“WHATEVER MAN HAS DONE, MAN MAY DO.”"
7168,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7169,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“Pray, how did you learn to read?—Was it not by taking pains?”"
7170,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7171,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“Yes, sir.”"
7172,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7173,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",“Well—taking more pains will enable you to read better. Do you know
7174,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",anything of the Latin grammar?”
7175,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7176,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“No, sir.”"
7177,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7178,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",“Have you never learned it?”
7179,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7180,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“I tried, sir, but I could not get it by heart.”"
7181,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7182,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“Why, you can say some things by heart. I dare say you can tell me the"
7183,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","names of the days of the week, in their order.”"
7184,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7185,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“Yes, sir, I know them.”"
7186,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7187,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“And the months in the year, perhaps.”"
7188,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7189,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“Yes, sir.”"
7190,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7191,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“And you could probably repeat the names of your brothers and sisters,"
7192,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","and all your father’s servants, and half the people in the village"
7193,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",besides.”
7194,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7195,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“I believe I could, sir.”"
7196,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7197,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“Well—and is _hic_, _hæc_, _hoc_, more difficult to remember than"
7198,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",these?”
7199,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7200,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",Samuel was silent.
7201,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7202,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",“Have you learned anything of accounts?”
7203,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7204,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“I went into addition, sir, but I did not go on with it.”"
7205,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7206,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",“Why so?”
7207,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7208,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“I could not do it, sir.”"
7209,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7210,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",“How many marbles can you buy for a penny?”
7211,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7212,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“Twelve new ones, sir.”"
7213,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7214,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",“And how many for two pence?”
7215,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7216,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",“Twenty-four.”
7217,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7218,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",“And how many for a half-penny?”
7219,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7220,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",“Six.”
7221,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7222,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“If you were to have a penny a day, what would that make in a week?”"
7223,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7224,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",“Seven pence.”
7225,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7226,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“But if you paid two pence out of that, what would you have left?”"
7227,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7228,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","Samuel studied a while, and then said, “Five pence.”"
7229,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7230,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“Right. Why, here you have been practising the four great rules of"
7231,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","arithmetic—addition, subtraction, multiplication, and division! Learning"
7232,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","accounts is no more than this. Well, Samuel, I shall see what you are"
7233,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","fit for. I shall set you about nothing but what you are able to do; but,"
7234,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","observe, you must do it. We have no _I can’t_ here. Now go among your"
7235,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",schoolfellows.”
7236,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7237,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","Samuel went away, glad that his examination was over, and with more"
7238,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",confidence in his powers than he had felt before.
7239,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7240,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",The next day he began business. A boy less than himself was called out
7241,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","to set him a copy of letters, and another was appointed to hear him in"
7242,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",grammar. He read a few sentences in English that he could perfectly
7243,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","understand to the master himself. Thus, by going on steadily and slowly,"
7244,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","he made a sensible progress. He had already joined his letters, got all"
7245,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","the declensions perfectly, and half the multiplication table, when Mr."
7246,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",Wiseman thought it time to answer his father’s letter; which he did as
7247,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",follows:—
7248,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7249,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“SIR, I now think it right to give you some information concerning"
7250,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","your son. You perhaps expected it sooner, but I always wish to"
7251,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",avoid hasty judgments. You mentioned in your letter that it had
7252,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",not yet been discovered which way his genius pointed. If by
7253,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",_genius_ you meant such a decided bent of mind to any one pursuit
7254,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","as will lead to excel with little or no labour or instruction, I"
7255,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",must say that I have not met with such a quality in more than
7256,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","three or four boys in my life, and your son is certainly not among"
7257,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",the number. But if you mean only the _ability_ to do some of those
7258,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",things which the greater part of mankind can do when properly
7259,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","taught, I can affirm that I find in him no peculiar deficiency."
7260,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","And whether you choose to bring him up to trade, or to some"
7261,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","practical profession, I see no reason to doubt that he may in time"
7262,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","become sufficiently qualified for it. It is my favourite maxim,"
7263,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","sir, that everything most valuable in this life may generally be"
7264,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",acquired by taking pains for it. Your son has already lost much
7265,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",time in the fruitless expectation of finding out what he would
7266,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","take up of his own accord. Believe me, sir, few boys will take up"
7267,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",anything of their own accord but a top or a marble. I will take
7268,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","care, while he is with me, that he loses no more time this way,"
7269,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","but is employed about things that are fit for him, not doubting"
7270,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",that we shall find him fit for them.
7271,"“WHATEVER MAN HAS DONE, MAN MAY DO.”",
7272,"“WHATEVER MAN HAS DONE, MAN MAY DO.”","“I am, sir, yours, &c."
7273,“SOLON WISEMAN.”,“SOLON WISEMAN.”
7274,“SOLON WISEMAN.”,
7275,“SOLON WISEMAN.”,Though the doctrine of this letter did not perfectly agree with Mr.
7276,“SOLON WISEMAN.”,"Acres’s notions, yet being convinced that Mr. Wiseman was more likely to"
7277,“SOLON WISEMAN.”,"make something of his son than any of his former preceptors, he"
7278,“SOLON WISEMAN.”,"continued him at his school for some years, and had the satisfaction to"
7279,“SOLON WISEMAN.”,find him going on in a steady course of gradual improvement. In due time
7280,“SOLON WISEMAN.”,"a profession was chosen for him, which seemed to suit his temper and"
7281,“SOLON WISEMAN.”,"talents, but for which he had no _particular turn_, having never thought"
7282,“SOLON WISEMAN.”,"at all about it. He made a respectable figure in it, and went through"
7283,“SOLON WISEMAN.”,"the world with credit and usefulness, though _without a genius_."
7284,“SOLON WISEMAN.”,
7285,“SOLON WISEMAN.”,
7286,“SOLON WISEMAN.”,
7287,“SOLON WISEMAN.”,
7288,HALF A CROWN’S WORTH.,HALF A CROWN’S WORTH.
7289,HALF A CROWN’S WORTH.,
7290,HALF A CROWN’S WORTH.,
7291,HALF A CROWN’S WORTH.,"Valentine was in his thirteenth year, and a scholar in one of our great"
7292,HALF A CROWN’S WORTH.,"schools. He was a well-disposed boy, but could not help envying a"
7293,HALF A CROWN’S WORTH.,"little, some of his companions, who had a larger allowance of money than"
7294,HALF A CROWN’S WORTH.,"himself. He ventured in a letter to sound his father on the subject, not"
7295,HALF A CROWN’S WORTH.,"directly asking for a particular sum, but mentioning that many of the"
7296,HALF A CROWN’S WORTH.,boys in his class had half a crown a week for pocket-money.
7297,HALF A CROWN’S WORTH.,
7298,HALF A CROWN’S WORTH.,"His father, who did not choose to comply with his wishes for various"
7299,HALF A CROWN’S WORTH.,"reasons, nor yet to refuse him in a mortifying manner, wrote an answer,"
7300,HALF A CROWN’S WORTH.,the chief purpose of which was to make him sensible what sort of a sum
7301,HALF A CROWN’S WORTH.,"half a crown a week was, and to how many more important uses it might be"
7302,HALF A CROWN’S WORTH.,"put, than to provide a school-boy with things absolutely superfluous to"
7303,HALF A CROWN’S WORTH.,him.
7304,HALF A CROWN’S WORTH.,
7305,HALF A CROWN’S WORTH.,"“It is calculated,” said he, “that a grown man may be kept in health and"
7306,HALF A CROWN’S WORTH.,fit for labour upon a pound and a half of good bread a day. Suppose the
7307,HALF A CROWN’S WORTH.,"value of this to be two pence half-penny, and add a penny for a quart of"
7308,HALF A CROWN’S WORTH.,"milk, which will greatly improve his diet, half a crown will keep him"
7309,HALF A CROWN’S WORTH.,eight or nine days in this manner.
7310,HALF A CROWN’S WORTH.,
7311,HALF A CROWN’S WORTH.,"“A common labourer’s wages in our country are seven shillings per week,"
7312,HALF A CROWN’S WORTH.,"and if you add somewhat extraordinary for harvest work, this will not"
7313,HALF A CROWN’S WORTH.,make it amount to three half-crowns on an average the year round.
7314,HALF A CROWN’S WORTH.,Suppose his wife and children to earn another half-crown. For this ten
7315,HALF A CROWN’S WORTH.,"shillings per week he will maintain himself, his wife, and half a dozen"
7316,HALF A CROWN’S WORTH.,"children, in food, lodging, clothes, and fuel. A half-crown then may be"
7317,HALF A CROWN’S WORTH.,reckoned the full weekly maintenance of two human creatures in every
7318,HALF A CROWN’S WORTH.,thing necessary.
7319,HALF A CROWN’S WORTH.,
7320,HALF A CROWN’S WORTH.,"“Where potatoes are much cultivated, two bushels, weighing eighty pounds"
