,Poem Title,line
9778,"PERICLES, PRINCE OF TYRE","name a tempest, a birth and death?"" He, astonished, said, ""The voice"
9779,"PERICLES, PRINCE OF TYRE","of dead Thaisa!"" ""That Thaisa am I,"" she replied, ""supposed dead and"
9780,"PERICLES, PRINCE OF TYRE","drowned."" ""O true Diana!"" exclaimed Pericles, in a passion of devout"
9781,"PERICLES, PRINCE OF TYRE","astonishment. ""And now,"" said Thaisa, ""I know you better. Such a ring"
9782,"PERICLES, PRINCE OF TYRE","as I see on your finger did the king my father give you, when we"
9783,"PERICLES, PRINCE OF TYRE","with tears parted from him at Pentapolis."" ""Enough, you gods!"" cried"
9784,"PERICLES, PRINCE OF TYRE","Pericles, ""your present kindness makes my past miseries sport. O come,"
9785,"PERICLES, PRINCE OF TYRE","Thaisa, be buried a second time within these arms."""
9786,"PERICLES, PRINCE OF TYRE",
9787,"PERICLES, PRINCE OF TYRE","And Marina said, ""My heart leaps to be gone into my mother's bosom."""
9788,"PERICLES, PRINCE OF TYRE","Then did Pericles shew his daughter to her mother, saying, ""Look"
9789,"PERICLES, PRINCE OF TYRE","who kneels here, flesh of thy flesh, thy burthen at sea, and called"
9790,"PERICLES, PRINCE OF TYRE","Marina, because she was yielded there."" ""Blest and my own!"" said"
9791,"PERICLES, PRINCE OF TYRE","Thaisa: and while she hung in rapturous joy over her child, Pericles"
9792,"PERICLES, PRINCE OF TYRE","knelt before the altar, saying, ""Pure Diana, bless thee for thy"
9793,"PERICLES, PRINCE OF TYRE","vision. For this, I will offer oblations nightly to thee."" And then"
9794,"PERICLES, PRINCE OF TYRE","and there did Pericles, with the consent of Thaisa, solemnly affiance"
9795,"PERICLES, PRINCE OF TYRE","their daughter, the virtuous Marina, to the well-deserving Lysimachus"
9796,"PERICLES, PRINCE OF TYRE",in marriage.
9797,"PERICLES, PRINCE OF TYRE",
9798,"PERICLES, PRINCE OF TYRE","Thus have we seen in Pericles, his queen, and daughter, a famous"
9799,"PERICLES, PRINCE OF TYRE",example of virtue assailed by calamity (through the sufferance of
9800,"PERICLES, PRINCE OF TYRE","Heaven, to teach patience and constancy to men), under the same"
9801,"PERICLES, PRINCE OF TYRE","guidance becoming finally successful, and triumphing over chance and"
9802,"PERICLES, PRINCE OF TYRE","change. In Hellicanus we have beheld a notable pattern of truth, of"
9803,"PERICLES, PRINCE OF TYRE","faith, and loyalty, who, when he might have succeeded to a throne,"
9804,"PERICLES, PRINCE OF TYRE","chose rather to recall the rightful owner to his possession, than to"
9805,"PERICLES, PRINCE OF TYRE","become great by another's wrong. In the worthy Cerimon, who restored"
9806,"PERICLES, PRINCE OF TYRE","Thaisa to life, we are instructed how goodness directed by knowledge,"
9807,"PERICLES, PRINCE OF TYRE","in bestowing benefits upon mankind, approaches to the nature of the"
9808,"PERICLES, PRINCE OF TYRE","gods. It only remains to be told, that Dionysia, the wicked wife of"
9809,"PERICLES, PRINCE OF TYRE","Cleon, met with an end proportionable to her deserts; the inhabitants"
9810,"PERICLES, PRINCE OF TYRE","of Tharsus, when her cruel attempt upon Marina was known, rising"
9811,"PERICLES, PRINCE OF TYRE","in a body to revenge the daughter of their benefactor, and setting"
9812,"PERICLES, PRINCE OF TYRE","fire to the palace of Cleon, burnt both him and her, and their whole"
9813,"PERICLES, PRINCE OF TYRE","household: the gods seeming well pleased, that so foul a murder,"
9814,"PERICLES, PRINCE OF TYRE","though but intentional, and never carried into act, should be punished"
9815,"PERICLES, PRINCE OF TYRE",in a way befitting its enormity.
9816,"PERICLES, PRINCE OF TYRE",
9817,"PERICLES, PRINCE OF TYRE",
9818,"PERICLES, PRINCE OF TYRE",
9819,"PERICLES, PRINCE OF TYRE",
9820,THE ADVENTURES OF ULYSSES,THE ADVENTURES OF ULYSSES
9821,THE ADVENTURES OF ULYSSES,
9822,THE ADVENTURES OF ULYSSES,"(_By Charles Lamb. Written 1807-8. 1st Edition, 1808. Text of 2nd"
9823,THE ADVENTURES OF ULYSSES,"Edition, 1819_)"
9824,THE ADVENTURES OF ULYSSES,
9825,THE ADVENTURES OF ULYSSES,
9826,THE ADVENTURES OF ULYSSES,
9827,THE ADVENTURES OF ULYSSES,
9828,PREFACE,PREFACE
9829,PREFACE,
9830,PREFACE,
9831,PREFACE,This work is designed as a supplement to the Adventures of Telemachus.
9832,PREFACE,"It treats of the conduct and sufferings of Ulysses, the father of"
9833,PREFACE,Telemachus. The picture which it exhibits is that of a brave man
9834,PREFACE,"struggling with adversity; by a wise use of events, and with an"
9835,PREFACE,"inimitable presence of mind under difficulties, forcing out a way"
9836,PREFACE,for himself through the severest trials to which human life can be
9837,PREFACE,exposed; with enemies natural and preternatural surrounding him on all
9838,PREFACE,"sides. The agents in this tale, besides men and women, are giants,"
9839,PREFACE,"enchanters, sirens: things which denote external force or internal"
9840,PREFACE,"temptations, the twofold danger which a wise fortitude must expect to"
9841,PREFACE,encounter in its course through this world. The fictions contained in
9842,PREFACE,it will be found to comprehend some of the most admired inventions of
9843,PREFACE,Grecian mythology.
9844,PREFACE,
9845,PREFACE,"The ground-work of the story is as old as the Odyssey, but the moral"
9846,PREFACE,and the colouring are comparatively modern. By avoiding the prolixity
9847,PREFACE,"which marks the speeches and the descriptions in Homer, I have gained"
9848,PREFACE,"a rapidity to the narration, which I hope will make it more attractive"
9849,PREFACE,"and give it more the air of a romance to young readers, though I am"
9850,PREFACE,sensible that by the curtailment I have sacrificed in many places
9851,PREFACE,"the manners to the passion, the subordinate characteristics to the"
9852,PREFACE,essential interest of the story. The attempt is not to be considered
9853,PREFACE,as seeking a comparison with any of the direct translations of the
9854,PREFACE,"Odyssey, either in prose or verse, though if I were to state the"
9855,PREFACE,"obligations which I have had to one obsolete version,[1] I should"
9856,PREFACE,run the hazard of depriving myself of the very slender degree of
9857,PREFACE,reputation which I could hope to acquire from a trifle like the
9858,PREFACE,present undertaking.
9859,PREFACE,
9860,PREFACE,[Footnote 1: The translation of Homer by Chapman in the reign of James
9861,I. III.--16],I. III.--16]
9862,I. III.--16],
9863,I. III.--16],
9864,I. III.--16],
9865,I. III.--16],
9866,CHAPTER I,CHAPTER I
9867,CHAPTER I,
9868,CHAPTER I,
9869,CHAPTER I,_The Cicons.--The fruit of the lotos tree.--Polyphemus and
9870,CHAPTER I,"the Cyclops.--The kingdom of the winds, and god Æolus's fatal"
9871,CHAPTER I,present.--The Læstrygonian man-eaters._
9872,CHAPTER I,
9873,CHAPTER I,
9874,CHAPTER I,This history tells of the wanderings of Ulysses and his followers in
9875,CHAPTER I,"their return from Troy, after the destruction of that famous city of"
9876,CHAPTER I,Asia by the Grecians. He was inflamed with a desire of seeing again
9877,CHAPTER I,"after a ten years absence, his wife and native country Ithaca. He"
9878,CHAPTER I,"was king of a barren spot, and a poor country, in comparison of the"
9879,CHAPTER I,"fruitful plains of Asia which he was leaving, or the wealthy kingdoms"
9880,CHAPTER I,"which he touched upon in his return; yet wherever he came, he could"
9881,CHAPTER I,never see a soil which appeared in his eyes half so sweet or desirable
9882,CHAPTER I,as his country earth. This made him refuse the offers of the goddess
9883,CHAPTER I,"Calypso to stay with her, and partake of her immortality, in the"
9884,CHAPTER I,delightful island; and this gave him strength to break from the
9885,CHAPTER I,"enchantments of Circe, the daughter of the Sun."
9886,CHAPTER I,
9887,CHAPTER I,From Troy ill winds cast Ulysses and his fleet upon the coast of the
9888,CHAPTER I,"Cicons, a people hostile to the Grecians. Landing his forces, he laid"
9889,CHAPTER I,"siege to their chief city Ismarus, which he took, and with it much"
9890,CHAPTER I,"spoil, and slew many people. But success proved fatal to him; for his"
9891,CHAPTER I,"soldiers elated with the spoil, and the good store of provisions which"
9892,CHAPTER I,"they found in that place, fell to eating and drinking, forgetful of"
9893,CHAPTER I,"their safety, till the Cicons, who inhabited the coast, had time to"
9894,CHAPTER I,"assemble their friends and allies from the interior, who mustering"
9895,CHAPTER I,"in prodigious force, set upon the Grecians, while they negligently"
9896,CHAPTER I,"revelled and feasted, and slew many of them, and recovered the spoil."
9897,CHAPTER I,"They, dispirited and thinned in their numbers, with difficulty made"
9898,CHAPTER I,"their retreat good to the ships. Thence they set sail, sad at heart,"
9899,CHAPTER I,yet something cheered that with such fearful odds against them they
9900,CHAPTER I,"had not all been utterly destroyed. A dreadful tempest ensued, which"
9901,CHAPTER I,"for two nights and two days tossed them about, but the third day the"
9902,CHAPTER I,"weather cleared, and they had hopes of a favourable gale to carry them"
9903,CHAPTER I,"to Ithaca; but as they doubled the Cape of Malea, suddenly a north"
9904,CHAPTER I,"wind arising, drove them back as far as Cythera. After that, for the"
9905,CHAPTER I,"space of nine days, contrary winds continued to drive them in an"
9906,CHAPTER I,"opposite direction to the point to which they were bound, and the"
9907,CHAPTER I,tenth day they put in at a shore where a race of men dwell that are
9908,CHAPTER I,sustained by the fruit of the lotos tree. Here Ulysses sent some
9909,CHAPTER I,"of his men to land for fresh water, who were met by certain of the"
9910,CHAPTER I,"inhabitants, that gave them some of their country food to eat; not"
9911,CHAPTER I,"with any ill intention towards them, though in the event it proved"
9912,CHAPTER I,"pernicious; for, having eaten of this fruit, so pleasant it proved to"
9913,CHAPTER I,"their appetite, that they in a minute quite forgot all thoughts of"
9914,CHAPTER I,"home, or of their countrymen, or of ever returning back to the ships"
9915,CHAPTER I,"to give an account of what sort of inhabitants dwelt there, but they"
9916,CHAPTER I,"would needs stay and live there among them, and eat of that precious"
9917,CHAPTER I,food for ever; and when Ulysses sent other of his men to look for
9918,CHAPTER I,"them, and to bring them back by force, they strove, and wept, and"
9919,CHAPTER I,"would not leave their food for heaven itself, so much the pleasure of"
9920,CHAPTER I,that enchanting fruit had bewitched them. But Ulysses caused them to
9921,CHAPTER I,"be bound hand and foot, and cast under the hatches; and set sail with"
9922,CHAPTER I,"all possible speed from that baneful coast, lest others after them"
9923,CHAPTER I,"might taste the lotos, which had such strange qualities to make men"
9924,CHAPTER I,"forget their native country, and the thoughts of home."
9925,CHAPTER I,
9926,CHAPTER I,"Coasting on all that night by unknown and out of the way shores, they"
9927,CHAPTER I,"came by day-break to the land where the Cyclops dwell, a sort of giant"
9928,CHAPTER I,"shepherds that neither sow nor plough, but the earth unfilled produces"
9929,CHAPTER I,"for them rich wheat and barley and grapes, yet they have neither bread"
9930,CHAPTER I,"nor wine, nor know the arts of cultivation, nor care to know them:"
9931,CHAPTER I,"for they live each man to himself, without laws or government, or any"
9932,CHAPTER I,"thing like a state or kingdom, but their dwellings are in caves, on"
9933,CHAPTER I,"the steep heads of mountains, every man's household governed by his"
9934,CHAPTER I,"own caprice, or not governed at all, their wives and children as"
9935,CHAPTER I,"lawless as themselves, none caring for others, but each doing as he or"
9936,CHAPTER I,"she thinks good. Ships or boats they have none, nor artificers to make"
9937,CHAPTER I,"them, no trade or commerce, or wish to visit other shores; yet they"
9938,CHAPTER I,have convenient places for harbours and for shipping. Here Ulysses
9939,CHAPTER I,"with a chosen party of twelve followers landed, to explore what sort"
9940,CHAPTER I,"of men dwelt there, whether hospitable and friendly to strangers, or"
9941,CHAPTER I,"altogether wild and savage, for as yet no dwellers appeared in sight."
9942,CHAPTER I,
9943,CHAPTER I,The first sign of habitation which they came to was a giant's cave
9944,CHAPTER I,"rudely fashioned, but of a size which betokened the vast proportions"
9945,CHAPTER I,"of its owner, the pillars which supported it being the bodies of huge"
9946,CHAPTER I,"oaks or pines, in the natural state of the tree, and all about showed"
9947,CHAPTER I,"more marks of strength than skill in whoever built it. Ulysses,"
9948,CHAPTER I,"entering in, admired the savage contrivances and artless structure of"
9949,CHAPTER I,"the place, and longed to see the tenant of so outlandish a mansion;"
9950,CHAPTER I,but well conjecturing that gifts would have more avail in extracting
9951,CHAPTER I,"courtesy, than strength could succeed in forcing it, from such a one"
9952,CHAPTER I,"as he expected to find the inhabitant, he resolved to flatter his"
9953,CHAPTER I,"hospitality with a present of Greek wine, of which he had store in"
9954,CHAPTER I,twelve great vessels; so strong that no one ever drank it without an
9955,CHAPTER I,"infusion of twenty parts of water to one of wine, yet the fragrance of"
9956,CHAPTER I,"it even then so delicious, that it would have vexed a man who smelled"
9957,CHAPTER I,"it to abstain from tasting it; but whoever tasted it, it was able to"
9958,CHAPTER I,raise his courage to the height of heroic deeds. Taking with them a
9959,CHAPTER I,"goat-skin flaggon full of this precious liquor, they ventured into the"
9960,CHAPTER I,recesses of the cave. Here they pleased themselves a whole day with
9961,CHAPTER I,"beholding the giant's kitchen, where the flesh of sheep and goats lay"
9962,CHAPTER I,"strewed, his dairy where goat-milk stood ranged in troughs and pails,"
9963,CHAPTER I,his pens where he kept his live animals; but those he had driven forth
9964,CHAPTER I,to pasture with him when he went out in the morning. While they were
9965,CHAPTER I,"feasting their eyes with a sight of these curiosities, their ears were"
9966,CHAPTER I,suddenly deafened with a noise like the falling of a house. It was
9967,CHAPTER I,"the owner of the cave who had been abroad all day feeding his flock,"
9968,CHAPTER I,"as his custom was, in the mountains, and now drove them home in the"
9969,CHAPTER I,"evening from pasture. He threw down a pile of firewood, which he had"
9970,CHAPTER I,"been gathering against supper-time, before the mouth of the cave,"
9971,CHAPTER I,which occasioned the crash they heard. The Grecians hid themselves
