,Poem Title,line
2974,DOG AND FOX.,"You see and know I've no disguise,"
2975,DOG AND FOX.,"And that, like life, I honour prize."""
2976,DOG AND FOX.,
2977,DOG AND FOX.,"The honest dog threw off distrust,"
2978,DOG AND FOX.,For talk like that seemed good and just.
2979,DOG AND FOX.,On as they went one day with chatter
2980,DOG AND FOX.,"Of honour and such moral matter,"
2981,DOG AND FOX.,"They heard a tramp. ""Are hounds abroad?"
2982,DOG AND FOX.,"I heard a clatter on the road."""
2983,DOG AND FOX.,
2984,DOG AND FOX.,"""Nay,"" said the dog: ""'tis market-day,"
2985,DOG AND FOX.,Dame Dobbin now is on her way.
2986,DOG AND FOX.,"That foot is Dun's, the pyebald mare:"
2987,DOG AND FOX.,"They go to sell their poultry ware."""
2988,DOG AND FOX.,
2989,DOG AND FOX.,"""Their poultry ware! Why poultry me?"
2990,DOG AND FOX.,"Sir, your remark is very free."
2991,DOG AND FOX.,Do I know your Dame Dobbin's farm?
2992,DOG AND FOX.,"Did I e'er do her hen-roost harm?"""
2993,DOG AND FOX.,
2994,DOG AND FOX.,"""Why, my good friend, I never meant"
2995,DOG AND FOX.,To give your spirit discontent.
2996,DOG AND FOX.,No lamb--for aught I ever knew--
2997,DOG AND FOX.,"Could be more innocent than you."""
2998,DOG AND FOX.,
2999,DOG AND FOX.,"""What do you mean by such a flam?"
3000,DOG AND FOX.,Why do you talk to me of lamb?
3001,DOG AND FOX.,They lost three lambs: you say that I--
3002,DOG AND FOX.,"I robbed the fold;--you dog, you lie!"""
3003,DOG AND FOX.,
3004,DOG AND FOX.,"""Knave,"" said the dog, ""your conscience tweaks:"
3005,DOG AND FOX.,"It is the guilty soul that speaks."""
3006,DOG AND FOX.,"So saying, on the fox he flies,"
3007,DOG AND FOX.,The self-convicted felon dies.
3008,DOG AND FOX.,
3009,DOG AND FOX.,
3010,DOG AND FOX.,
3011,DOG AND FOX.,
3012,FABLE LII.,FABLE LII.
3013,FABLE LII.,
3014,"VULTURE, SPARROW, AND BIRDS.","VULTURE, SPARROW, AND BIRDS."
3015,"VULTURE, SPARROW, AND BIRDS.",
3016,"VULTURE, SPARROW, AND BIRDS.",
3017,"VULTURE, SPARROW, AND BIRDS.",Ere I begin I must premise
3018,"VULTURE, SPARROW, AND BIRDS.",Our ministers are good and wise:
3019,"VULTURE, SPARROW, AND BIRDS.","Therefore if tongues malicious fly,"
3020,"VULTURE, SPARROW, AND BIRDS.","Or what care they, or what care I?"
3021,"VULTURE, SPARROW, AND BIRDS.",
3022,"VULTURE, SPARROW, AND BIRDS.","If I am free with courts, and skittish,"
3023,"VULTURE, SPARROW, AND BIRDS.",I ne'er presume to mean the British:
3024,"VULTURE, SPARROW, AND BIRDS.","I meddle with no state affairs,"
3025,"VULTURE, SPARROW, AND BIRDS.",But spare my jest and save my ears;
3026,"VULTURE, SPARROW, AND BIRDS.",And our court schemes are too profound
3027,"VULTURE, SPARROW, AND BIRDS.",For Machiavel himself to sound.
3028,"VULTURE, SPARROW, AND BIRDS.",A captious fool may feel offended;
3029,"VULTURE, SPARROW, AND BIRDS.",They are by me uncomprehended.
3030,"VULTURE, SPARROW, AND BIRDS.",
3031,"VULTURE, SPARROW, AND BIRDS.",Your younger brother wants a place--
3032,"VULTURE, SPARROW, AND BIRDS.",(That's many a younger brother's case).
3033,"VULTURE, SPARROW, AND BIRDS.",You likewise tell me he intends
3034,"VULTURE, SPARROW, AND BIRDS.",To try the court and beat up friends.
3035,"VULTURE, SPARROW, AND BIRDS.","I trust he may a patriot find,"
3036,"VULTURE, SPARROW, AND BIRDS.","True to his king and to mankind,"
3037,"VULTURE, SPARROW, AND BIRDS.",And true to merit--to your brother's--
3038,"VULTURE, SPARROW, AND BIRDS.",And then he need not teaze us others.
3039,"VULTURE, SPARROW, AND BIRDS.",
3040,"VULTURE, SPARROW, AND BIRDS.",You praise his probity and wit:
3041,"VULTURE, SPARROW, AND BIRDS.",No doubt; I doubt them not a whit.
3042,"VULTURE, SPARROW, AND BIRDS.",Ah! may our patriot have them too;
3043,"VULTURE, SPARROW, AND BIRDS.","And if both clash, why things may do."
3044,"VULTURE, SPARROW, AND BIRDS.","For I have heard (oh, Heaven defend us!"
3045,"VULTURE, SPARROW, AND BIRDS.",For I'll not hold it might not mend us)
3046,"VULTURE, SPARROW, AND BIRDS.","That ministers, high as yon steeple,"
3047,"VULTURE, SPARROW, AND BIRDS.","Have trodden low law, king, and people,"
3048,"VULTURE, SPARROW, AND BIRDS.",When virtue from preferment barred
3049,"VULTURE, SPARROW, AND BIRDS.",Gets nothing save its own regard.
3050,"VULTURE, SPARROW, AND BIRDS.","Courtiers--a set of knaves--attend them,"
3051,"VULTURE, SPARROW, AND BIRDS.",And arrogance well recommends them;
3052,"VULTURE, SPARROW, AND BIRDS.",Who flatter them defame their foes
3053,"VULTURE, SPARROW, AND BIRDS.",To lull the ministerial woes:
3054,"VULTURE, SPARROW, AND BIRDS.","And if projectors fire a brain,"
3055,"VULTURE, SPARROW, AND BIRDS.","South Sea or silver mines in Spain,"
3056,"VULTURE, SPARROW, AND BIRDS.",The broker's ready in a trice
3057,"VULTURE, SPARROW, AND BIRDS.",To satisfy e'en avarice.
3058,"VULTURE, SPARROW, AND BIRDS.",A courtier's conscience must be pliant;
3059,"VULTURE, SPARROW, AND BIRDS.","He must go on, nor be defiant,"
3060,"VULTURE, SPARROW, AND BIRDS.","Through thick and thin, o'er stock and stone,"
3061,"VULTURE, SPARROW, AND BIRDS.","Or else, bye, bye, the post is gone."
3062,"VULTURE, SPARROW, AND BIRDS.","Since plagues like these as storms may lower,"
3063,"VULTURE, SPARROW, AND BIRDS.","And favourites fall as falls the flower,"
3064,"VULTURE, SPARROW, AND BIRDS.","Good principles should not be steady,--"
3065,"VULTURE, SPARROW, AND BIRDS.","That is, at court, but ever ready"
3066,"VULTURE, SPARROW, AND BIRDS.",To veer--as veers the vane--each hour
3067,"VULTURE, SPARROW, AND BIRDS.",Around the ministry in power:
3068,"VULTURE, SPARROW, AND BIRDS.","For they, you know, they must have tools;"
3069,"VULTURE, SPARROW, AND BIRDS.","And if they can't get knaves, get fools."
3070,"VULTURE, SPARROW, AND BIRDS.","Ah! let me shun the public hate,"
3071,"VULTURE, SPARROW, AND BIRDS.",And flee the guilt of guilty state.
3072,"VULTURE, SPARROW, AND BIRDS.","Give me, kind Heaven, a private station,"
3073,"VULTURE, SPARROW, AND BIRDS.",A mind serene for contemplation;
3074,"VULTURE, SPARROW, AND BIRDS.","And if bright honour may be mine,"
3075,"VULTURE, SPARROW, AND BIRDS.",Profit and title I resign.
3076,"VULTURE, SPARROW, AND BIRDS.","Now read my fable, and--in short,"
3077,"VULTURE, SPARROW, AND BIRDS.","Go, if you will, then--go to court."
3078,"VULTURE, SPARROW, AND BIRDS.",
3079,"VULTURE, SPARROW, AND BIRDS.",In days of yore (for cautious rhymes
3080,"VULTURE, SPARROW, AND BIRDS.",Should aye eschew the present times)
3081,"VULTURE, SPARROW, AND BIRDS.","A greedy vulture, skilled in preying,"
3082,"VULTURE, SPARROW, AND BIRDS.","Approached the throne, his wings displaying,"
3083,"VULTURE, SPARROW, AND BIRDS.",And at the royal eagle's ear
3084,"VULTURE, SPARROW, AND BIRDS.",Burthens of state proposed to bear.
3085,"VULTURE, SPARROW, AND BIRDS.",Behold him minister of state;
3086,"VULTURE, SPARROW, AND BIRDS.",Behold his feathered throng await;
3087,"VULTURE, SPARROW, AND BIRDS.",Behold them granting posts and places
3088,"VULTURE, SPARROW, AND BIRDS.",Concordant with their worth and races.
3089,"VULTURE, SPARROW, AND BIRDS.","The nightingales were all turned out,"
3090,"VULTURE, SPARROW, AND BIRDS.","And daws put in. ""These birds, no doubt,"""
3091,"VULTURE, SPARROW, AND BIRDS.","The vulture said, ""are the most fit"
3092,"VULTURE, SPARROW, AND BIRDS.","Both for capacity and wit,"
3093,"VULTURE, SPARROW, AND BIRDS.",And very docile: they will do
3094,"VULTURE, SPARROW, AND BIRDS.","My business, as I wish them to."
3095,"VULTURE, SPARROW, AND BIRDS.",And hawk--the hawk is a good fellow--
3096,"VULTURE, SPARROW, AND BIRDS.","And chanticleer, with cockscomb yellow;"
3097,"VULTURE, SPARROW, AND BIRDS.",But all the ravens--they must go--
3098,"VULTURE, SPARROW, AND BIRDS.","Pry in futurities, you know."
3099,"VULTURE, SPARROW, AND BIRDS.",That will not do; to baffle all
3100,"VULTURE, SPARROW, AND BIRDS.","With truth, for the apocryphal."
3101,"VULTURE, SPARROW, AND BIRDS.","No; jays and pies will do far better,--"
3102,"VULTURE, SPARROW, AND BIRDS.","They talk by rote, nor know a letter."""
3103,"VULTURE, SPARROW, AND BIRDS.",
3104,"VULTURE, SPARROW, AND BIRDS.","A sparrow, on the housetop, heard--"
3105,"VULTURE, SPARROW, AND BIRDS.",The sparrow is a knowing bird:
3106,"VULTURE, SPARROW, AND BIRDS.","""If rogues unto preferments rise,"
3107,"VULTURE, SPARROW, AND BIRDS.",I ask nor place nor seignories.
3108,"VULTURE, SPARROW, AND BIRDS.","To the thatched cottage, I, to find,"
3109,"VULTURE, SPARROW, AND BIRDS.","From courts afar, my peace of mind."""
3110,"VULTURE, SPARROW, AND BIRDS.",
3111,"VULTURE, SPARROW, AND BIRDS.",
3112,"VULTURE, SPARROW, AND BIRDS.",
3113,"VULTURE, SPARROW, AND BIRDS.",
3114,FABLE LIII.,FABLE LIII.
3115,FABLE LIII.,
3116,APE AND POULTRY.,APE AND POULTRY.
3117,APE AND POULTRY.,
3118,APE AND POULTRY.,
3119,APE AND POULTRY.,"Esteem is frequently misplaced,"
3120,APE AND POULTRY.,Where she may even stand disgraced;
3121,APE AND POULTRY.,We must allow to wealth and birth
3122,APE AND POULTRY.,"Precedence, which is due on earth:"
3123,APE AND POULTRY.,But our esteem is only due
3124,APE AND POULTRY.,Unto the worth of man and virtue.
3125,APE AND POULTRY.,
3126,APE AND POULTRY.,Around an ancient pedigree
3127,APE AND POULTRY.,"There is a halo fair to see,"
3128,APE AND POULTRY.,"With ""unwrung withers"" we afford"
3129,APE AND POULTRY.,"Our salutation to milord,"
3130,APE AND POULTRY.,"As due unto his ancient house,"
3131,APE AND POULTRY.,Albeit his lordship be a chouse.
3132,APE AND POULTRY.,And riches dazzle us--we know
3133,APE AND POULTRY.,How much they might or should bestow:
3134,APE AND POULTRY.,"But power is nothing, _sans_ the will,"
3135,APE AND POULTRY.,Often recalcitrant to ill:
3136,APE AND POULTRY.,And yet the mob will stand and gaze
3137,APE AND POULTRY.,"On each, with similar amaze."
3138,APE AND POULTRY.,"But worst of all the lot, we grant,"
3139,APE AND POULTRY.,The parasite or sycophant:
3140,APE AND POULTRY.,Such as can vilely condescend
3141,APE AND POULTRY.,"To dirty jobs; and bow and bend,"
3142,APE AND POULTRY.,"With meanest tropes of adulation,"
3143,APE AND POULTRY.,To have and hold on to their station.
3144,APE AND POULTRY.,E'en such a ministry among
3145,APE AND POULTRY.,Are found amidst the waiting throng.
3146,APE AND POULTRY.,"Where'er are misdeeds, there are bevies;"
3147,APE AND POULTRY.,"And wanting never at the levees,"
3148,APE AND POULTRY.,"Men who have trimmed the stocks, been rabbled,"
3149,APE AND POULTRY.,"In South Seas and in gold mines dabbled,"
3150,APE AND POULTRY.,Where sycophants applauded schemes
3151,APE AND POULTRY.,Madder than the maddest madman's dreams.
3152,APE AND POULTRY.,
3153,APE AND POULTRY.,"When pagans sacrificed to Moloch,"
3154,APE AND POULTRY.,They gave the first-born of their low stock;
3155,APE AND POULTRY.,"But here, unless all history lies,"
3156,APE AND POULTRY.,Nations are made the sacrifice.
3157,APE AND POULTRY.,"For look through courts, and you will find"
3158,APE AND POULTRY.,"The principle that rules mankind,--"
3159,APE AND POULTRY.,Worshipped beneath the sundry shapes
3160,APE AND POULTRY.,"Of wolves, and lions, fox, and apes."
3161,APE AND POULTRY.,
3162,APE AND POULTRY.,"Where, then, can we esteem bestow,--"
3163,APE AND POULTRY.,"To-day in place, to-morrow low?"
3164,APE AND POULTRY.,And the winged insects of his power
3165,APE AND POULTRY.,Gone--when they see the tempests lower:
3166,APE AND POULTRY.,"Like to the bubble, full and fair,"
3167,APE AND POULTRY.,"With hues prismatic, puffed with air."
3168,APE AND POULTRY.,Another puff--and down it tends--
3169,APE AND POULTRY.,Earthward one dingy drop descends.
3170,APE AND POULTRY.,
3171,APE AND POULTRY.,"A maiden, much misused by Time--"
3172,APE AND POULTRY.,"All aspirations of her prime,"
3173,APE AND POULTRY.,"Like the soap bubble, puffed and burst,--"
3174,APE AND POULTRY.,"Monkeys, and dogs, and parrots nurst;"
3175,APE AND POULTRY.,A whole menagerie employed
3176,APE AND POULTRY.,The passing hours which she enjoyed.
3177,APE AND POULTRY.,"A monkey, big as a gorilla,"
3178,APE AND POULTRY.,"Who stalked beneath a big umbrella,"
3179,APE AND POULTRY.,Was her prime minister: his finger
3180,APE AND POULTRY.,Was wont in each man's pie to linger.
3181,APE AND POULTRY.,"She liked the monster, and assigned"
3182,APE AND POULTRY.,"The poultry-yard to him, to find"
3183,APE AND POULTRY.,The daily rations of the corn.
3184,APE AND POULTRY.,"Behold him now, with brow of scorn,"
3185,APE AND POULTRY.,Amidst his vassals: come for picking--
3186,APE AND POULTRY.,"Swans, turkeys, peacocks, ducks, and chicken."
3187,APE AND POULTRY.,"The minister appeared, the crowd"
3188,APE AND POULTRY.,Performed the reverence due; and bowed
3189,APE AND POULTRY.,"And spoke their compliments and duties,"
3190,APE AND POULTRY.,"Whilst he revolved in mind his new ties,"
3191,APE AND POULTRY.,"And thought ""What is a place of trust?--"
3192,APE AND POULTRY.,"'And first unto thyself be just,"
3193,APE AND POULTRY.,And then it follows that you can
3194,APE AND POULTRY.,Not be unjust to any man.'
3195,APE AND POULTRY.,That moral motto is most true;
3196,APE AND POULTRY.,"As Shakespeare teaches, will I do."""
3197,APE AND POULTRY.,
3198,APE AND POULTRY.,"There was an applewoman's stall,"
3199,APE AND POULTRY.,"With plums and nuts, beneath a wall;"
3200,APE AND POULTRY.,"With her he then proposed to trade,--"
3201,APE AND POULTRY.,"In corn, full payments to be made."
3202,APE AND POULTRY.,
3203,APE AND POULTRY.,"""Madam, in mind this dogma bear:"
3204,APE AND POULTRY.,'Buy in the cheap; sell in the dear;'
3205,APE AND POULTRY.,"And, since my barley costs me nothing,"
3206,APE AND POULTRY.,"My market is as cheap as stuffing."""
3207,APE AND POULTRY.,
3208,APE AND POULTRY.,"Away then went the stores of grain,--"
3209,APE AND POULTRY.,"The poultry died; and mistress, fain"
3210,APE AND POULTRY.,"To know the cause, named a commission--"
3211,APE AND POULTRY.,"Which ended in the Pug's dismission,"
3212,APE AND POULTRY.,"And left our hero in a hash,"
3213,APE AND POULTRY.,With Newgate and refunded cash.
3214,APE AND POULTRY.,
3215,APE AND POULTRY.,"A gander met him in disgrace,"
3216,APE AND POULTRY.,Who knew him well when high in place.
3217,APE AND POULTRY.,"""Two days ago,"" said Pug, ""you bowed"
3218,APE AND POULTRY.,"The lowest of the cringing crowd."""
3219,APE AND POULTRY.,
3220,APE AND POULTRY.,"""I always bob my head before"
3221,APE AND POULTRY.,"I pass,"" said Goosey, ""a barn-door."
3222,APE AND POULTRY.,"I always cackle for my grain,"
3223,APE AND POULTRY.,And so do all my gosling train:
3224,APE AND POULTRY.,"But if I do not know a monkey,"
3225,APE AND POULTRY.,"Whene'er I see one,--I'm a donkey."""
3226,APE AND POULTRY.,
3227,APE AND POULTRY.,
3228,APE AND POULTRY.,
3229,APE AND POULTRY.,
3230,FABLE LIV.,FABLE LIV.
3231,FABLE LIV.,
3232,ANT IN OFFICE.,ANT IN OFFICE.
3233,ANT IN OFFICE.,
3234,ANT IN OFFICE.,
3235,ANT IN OFFICE.,"You tell me that my verse is rough,"
3236,ANT IN OFFICE.,And to do mischief like enough;
3237,ANT IN OFFICE.,"Bid me eschew, in honest rhymes,"
3238,ANT IN OFFICE.,Follies of countries and crimes.
3239,ANT IN OFFICE.,You ask me if I ever knew
3240,ANT IN OFFICE.,Court chaplains thus lawn sleeves pursue?
3241,ANT IN OFFICE.,I meddle not with gown or lawn;
3242,ANT IN OFFICE.,"I, therefore, have no need to fawn."
3243,ANT IN OFFICE.,"If they must soothe a patron's ear,"
3244,ANT IN OFFICE.,Not I--I was not born to bear;
3245,ANT IN OFFICE.,"All base conditions I refuse,"
3246,ANT IN OFFICE.,Nor will I so debase the muse.
3247,ANT IN OFFICE.,
3248,ANT IN OFFICE.,"Though I ne'er flatter nor defame,"
3249,ANT IN OFFICE.,Yet would I fain bring guilt to shame;
3250,ANT IN OFFICE.,"And I corruption would expose,"
3251,ANT IN OFFICE.,Though all corrupted were my foes.
3252,ANT IN OFFICE.,"I no man's property invade,--"
3253,ANT IN OFFICE.,Corruption 's an unlawful trade;
3254,ANT IN OFFICE.,So bribery also. Politicians
3255,ANT IN OFFICE.,Should be tied down to such conditions;
3256,ANT IN OFFICE.,"If they were stinted of their tools,"
3257,ANT IN OFFICE.,Less were their train of knaves and fools.
3258,ANT IN OFFICE.,
3259,ANT IN OFFICE.,"Were such the case, let us review"
3260,ANT IN OFFICE.,The dreadful mischiefs to ensue.
3261,ANT IN OFFICE.,"Some silver services 'twould stint,"
3262,ANT IN OFFICE.,But that would aggrandise the Mint;
3263,ANT IN OFFICE.,"Some ministers find less regard,"
3264,ANT IN OFFICE.,But bring their servants more reward;
3265,ANT IN OFFICE.,"Fewer informers, fewer spies,"
3266,ANT IN OFFICE.,But that would swell the year's supplies;
3267,ANT IN OFFICE.,"An annual job or two might drop,"
3268,ANT IN OFFICE.,We should not miss it 'midst the crop;
3269,ANT IN OFFICE.,"Some pensions, haply, be refused,"
3270,ANT IN OFFICE.,The Civil List be less abused;
3271,ANT IN OFFICE.,"It might the ministry confound,"
3272,ANT IN OFFICE.,And yet the State stand safe and sound.
3273,ANT IN OFFICE.,"Next, let it well be understood"
3274,ANT IN OFFICE.,I only mean my country's good--
3275,ANT IN OFFICE.,I wish all courtiers did the same.
3276,ANT IN OFFICE.,I wish to bar no honest claim;
3277,ANT IN OFFICE.,I wish the nation out of debt;
3278,ANT IN OFFICE.,No private man had cause to fret;
3279,ANT IN OFFICE.,Yet law and public good to be
3280,ANT IN OFFICE.,The pole-stars of the Ministry;
3281,ANT IN OFFICE.,"I wish corruption, bribery, pension,"
3282,ANT IN OFFICE.,Were things there were no need to mention;
3283,ANT IN OFFICE.,"I wish to strike a blow at vice,--"
3284,ANT IN OFFICE.,"Fall where it may, I am not nice;"
3285,ANT IN OFFICE.,Although the Law--the devil take it!--
3286,ANT IN OFFICE.,Can _scandalum magnatum_ make it.
3287,ANT IN OFFICE.,"I vent no scandal, neither judge"
3288,ANT IN OFFICE.,"Another's conscience; on I trudge,"
3289,ANT IN OFFICE.,"And with my satire take no aim,"
3290,ANT IN OFFICE.,Nor knave nor steward name by name.
3291,ANT IN OFFICE.,Yet still you think my fable bears
3292,ANT IN OFFICE.,Allusion unto State affairs.
3293,ANT IN OFFICE.,
3294,ANT IN OFFICE.,"I grant it does so; but, what then?--"
3295,ANT IN OFFICE.,"I strike at motives, not at men."
3296,ANT IN OFFICE.,"If hands corrupted harm the nation,"
3297,ANT IN OFFICE.,I bar no reader's application.
3298,ANT IN OFFICE.,
3299,ANT IN OFFICE.,"There was an Ant, of flippant tongue,"
3300,ANT IN OFFICE.,Who oft the ears of senates wrung;
3301,ANT IN OFFICE.,"Whether he knew the thing or no,"
3302,ANT IN OFFICE.,Assurance sat upon his brow;
3303,ANT IN OFFICE.,Who gained the post whereto he strained--
3304,ANT IN OFFICE.,The grain-controllership attained.
3305,ANT IN OFFICE.,"But then old laws were very strict,"
3306,ANT IN OFFICE.,And punished actions _derelict_.
3307,ANT IN OFFICE.,"Accounts were passed by year and year,"
3308,ANT IN OFFICE.,"The auditors would then appear,"
3309,ANT IN OFFICE.,And his controllership of grain
3310,ANT IN OFFICE.,Must his accounts and stock explain.
3311,ANT IN OFFICE.,
3312,ANT IN OFFICE.,"He put a balance-sheet in--_cooked_,"
3313,ANT IN OFFICE.,"An honest emmet o'er it looked,"
3314,ANT IN OFFICE.,"And said, ""The hoard of grain is low;"
3315,ANT IN OFFICE.,But the accounts themselves don't show
3316,ANT IN OFFICE.,By any vouchers what the stocks are.
3317,ANT IN OFFICE.,"Really, such documents but mocks are."""
3318,ANT IN OFFICE.,
3319,ANT IN OFFICE.,"""Sir,"" the controller said, ""would you"
3320,ANT IN OFFICE.,Have us pass everything to view?
3321,ANT IN OFFICE.,"Divulge all matters to all eyes,"
3322,ANT IN OFFICE.,Proclaim to winds state mysteries?
