,Poem Title,line
3235,THE DEATH-SONG OF NAMOINA.,public thanksgiving to God for their re-union.”
3236,THE DEATH-SONG OF NAMOINA.,
3237,THE DEATH-SONG OF NAMOINA.,The children thanked their grandmother for telling them such a very
3238,THE DEATH-SONG OF NAMOINA.,"interesting story, and little Helen danced with joy, she was so glad"
3239,THE DEATH-SONG OF NAMOINA.,that Mary had found her mother.
3240,THE DEATH-SONG OF NAMOINA.,
3241,THE DEATH-SONG OF NAMOINA.,"“I have one more wish to be gratified, grandmother,” said George Gray;"
3242,THE DEATH-SONG OF NAMOINA.,“I should like to go to Quinsniket and see the place where Philip and
3243,THE DEATH-SONG OF NAMOINA.,"his followers were sheltered, and where Namoina died.”"
3244,THE DEATH-SONG OF NAMOINA.,
3245,THE DEATH-SONG OF NAMOINA.,"“Your wish shall be indulged, my dear boy,” said Mrs. Gray. “When the"
3246,THE DEATH-SONG OF NAMOINA.,"spring opens, I will take you all to pass a few weeks in the country,"
3247,THE DEATH-SONG OF NAMOINA.,and we will go to Quinsniket. You will find many traces of the Indians
3248,THE DEATH-SONG OF NAMOINA.,"still existing, in the names of different localities, and in the"
3249,THE DEATH-SONG OF NAMOINA.,recollections of the ancient inhabitants. The field where they planted
3250,THE DEATH-SONG OF NAMOINA.,"their corn, still called Indian oldfield, is to be seen a short distance"
3251,THE DEATH-SONG OF NAMOINA.,"from Quinsniket; and the rock itself, so intimately connected with the"
3252,THE DEATH-SONG OF NAMOINA.,"history of a fallen but once mighty race, still remains, as it were, a"
3253,THE DEATH-SONG OF NAMOINA.,monument to designate their grave. The spot where poor Namoina was
3254,THE DEATH-SONG OF NAMOINA.,"buried, is now within the limits of a little town. Her hut was afterward"
3255,THE DEATH-SONG OF NAMOINA.,"rebuilt by a few wandering remnants of her tribe, and some of the"
3256,THE DEATH-SONG OF NAMOINA.,present inhabitants remember it. The hearth-stone is still to be seen;
3257,THE DEATH-SONG OF NAMOINA.,"and over it waves a honey-locust tree, which a distinguished gentleman,"
3258,THE DEATH-SONG OF NAMOINA.,"since dead, planted to mark the spot where stood THE LAST WIGWAM.”"
3259,THE DEATH-SONG OF NAMOINA.,
3260,THE DEATH-SONG OF NAMOINA.,
3261,THE DEATH-SONG OF NAMOINA.,
3262,THE DEATH-SONG OF NAMOINA.,
3263,THE GENOESE EMIGRANT.,THE GENOESE EMIGRANT.
3264,THE GENOESE EMIGRANT.,
3265,BY MISS E. M. ALLISON.,BY MISS E. M. ALLISON.
3266,BY MISS E. M. ALLISON.,
3267,BY MISS E. M. ALLISON.,“It was the fatal pre-eminence of _Genoa_ to wind up the last act of
3268,BY MISS E. M. ALLISON.,Italy’s direful tragedy.”
3269,BY MISS E. M. ALLISON.,
3270,LADY MORGAN.,LADY MORGAN.
3271,LADY MORGAN.,
3272,LADY MORGAN.,
3273,LADY MORGAN.,"The tremulous moon’s light silvery gleam,"
3274,LADY MORGAN.,"Plays over Genoa’s halls and bowers,"
3275,LADY MORGAN.,Gilds with a bright translucid beam
3276,LADY MORGAN.,Her splendid domes and lofty towers.
3277,LADY MORGAN.,Sardinia’s banners waving high
3278,LADY MORGAN.,"In pride of ancient rivalry,"
3279,LADY MORGAN.,Tell to the world the wretched fate
3280,LADY MORGAN.,"Of Genoa, and her fallen state;"
3281,LADY MORGAN.,That she a proud republic host
3282,LADY MORGAN.,"Once fair Italia’s pride and boast,"
3283,LADY MORGAN.,Which stood a landmark by the sea
3284,LADY MORGAN.,To show the spot where all were free.
3285,LADY MORGAN.,"By commerce rear’d, her sons a race"
3286,LADY MORGAN.,"Endow’d with wealth and martial grace,"
3287,LADY MORGAN.,Oft Austria from her walls expell’d
3288,LADY MORGAN.,"And long the daring French repell’d,"
3289,LADY MORGAN.,Now to tyranny bow
3290,LADY MORGAN.,‘Neath their deadliest foe;
3291,LADY MORGAN.,Yield their sceptre and land
3292,LADY MORGAN.,"To a tyrant’s command,"
3293,LADY MORGAN.,"And though panting their dear cherish’d rights to regain,"
3294,LADY MORGAN.,Unresistingly bend ’neath the yoke they disdain.
3295,LADY MORGAN.,"Oh, Genoa, could none be found"
3296,LADY MORGAN.,"To deal thee such a deadly wound,"
3297,LADY MORGAN.,To steal thy gem of brightest glow
3298,LADY MORGAN.,"To deck a worthless despot’s brow,"
3299,LADY MORGAN.,Supplant thy _cross_[15] and _golden crown_
3300,LADY MORGAN.,That floated o’er thy ancient town;
3301,LADY MORGAN.,But those the generous arms embraced
3302,LADY MORGAN.,With hospitable welcome graced?
3303,LADY MORGAN.,
3304,LADY MORGAN.,"But whose is yon form on the lone beach side,"
3305,LADY MORGAN.,Wrapt in his mantle that streams o’er the tide?
3306,LADY MORGAN.,"Whose footsteps’ hurried sound,"
3307,LADY MORGAN.,No measure seems to beat
3308,LADY MORGAN.,To aught that breathes around
3309,LADY MORGAN.,Pale midnight’s calm retreat.
3310,LADY MORGAN.,"And see yon skiff on ocean wide,"
3311,LADY MORGAN.,"Its pendants on the light breeze streaming,"
3312,LADY MORGAN.,
3313,LADY MORGAN.,"Dashing along the sparkling tide,"
3314,LADY MORGAN.,A circle bright around it gleaming.
3315,LADY MORGAN.,Approaching gently to the shore
3316,LADY MORGAN.,"Waits it to waft yon stranger o’er,"
3317,LADY MORGAN.,To seek in some far distant clime
3318,LADY MORGAN.,A solitary home.
3319,LADY MORGAN.,Through foreign lands to roam
3320,LADY MORGAN.,"And waste a joyless, sunless prime."
3321,LADY MORGAN.,A branch lopped from the native tree
3322,LADY MORGAN.,To wither where no eye may see
3323,LADY MORGAN.,And reck its fallen destiny.
3324,LADY MORGAN.,"Genoa, to fly thy still-lov’d walls,"
3325,LADY MORGAN.,"That hold to him the spell-bound halls,"
3326,LADY MORGAN.,Where dwelt his sires in days gone by
3327,LADY MORGAN.,The guardian friends of liberty;
3328,LADY MORGAN.,And where commingling now they lie
3329,LADY MORGAN.,Beneath thy soft cerulean sky.
3330,LADY MORGAN.,"From every tie at once to sever,"
3331,LADY MORGAN.,"To fly from scenes by time endeared,"
3332,LADY MORGAN.,Remembered joys to leave for ever
3333,LADY MORGAN.,That round his natal spot are twined.
3334,LADY MORGAN.,There bright ambition o’er him broke
3335,LADY MORGAN.,"In strains of martial story,"
3336,LADY MORGAN.,And first his ardent soul awoke
3337,LADY MORGAN.,From youth’s gay dreams to glory
3338,LADY MORGAN.,And bending from above
3339,LADY MORGAN.,"’Twas there immortal love,"
3340,LADY MORGAN.,"His golden sunbeams flung around him,"
3341,LADY MORGAN.,And with his roseate fetters bound him;
3342,LADY MORGAN.,With yet one firmer look entwined
3343,LADY MORGAN.,"To all, that must be now resigned."
3344,LADY MORGAN.,
3345,LADY MORGAN.,The stranger watched a dark cloud hovering
3346,LADY MORGAN.,"In the blue sky,"
3347,LADY MORGAN.,"And over Genoa’s walls it was lowering,"
3348,LADY MORGAN.,Nor passed it by.
3349,LADY MORGAN.,"And resting on the ether blue,"
3350,LADY MORGAN.,It hid the pale moon from his view.
3351,LADY MORGAN.,He gazed—for deemed he in such skies
3352,LADY MORGAN.,"So dense a vapor ne’er could rise,"
3353,LADY MORGAN.,To sully the untainted light
3354,LADY MORGAN.,That hallows an Italian night.
3355,LADY MORGAN.,
3356,LADY MORGAN.,His brow was motionless—and none could tell
3357,LADY MORGAN.,If sorrow there had been.
3358,LADY MORGAN.,And from his still-fixed eye no tear-drop fell
3359,LADY MORGAN.,"To show of inward agony,"
3360,LADY MORGAN.,Or aught that passed within
3361,LADY MORGAN.,His bosom’s sanctuary.
3362,LADY MORGAN.,
3363,LADY MORGAN.,"Once his eye glanced o’er the expanded sea,"
3364,LADY MORGAN.,With such a look as mocks at misery;
3365,LADY MORGAN.,"Who, as the poets tell,"
3366,LADY MORGAN.,At midnight leaves her cell
3367,LADY MORGAN.,"To sit the ocean rocks among,"
3368,LADY MORGAN.,Re-echoing the owlets’ song.
3369,LADY MORGAN.,But soon again his glance is resting
3370,LADY MORGAN.,On those turrets lofty and gray
3371,LADY MORGAN.,Lit by a gleam of the moon’s ray.
3372,LADY MORGAN.,His sires might leave them to be breasting
3373,LADY MORGAN.,"Their foreign foes, on earth or main;"
3374,LADY MORGAN.,More glorious to return again:
3375,LADY MORGAN.,"But he an alien from this shore,"
3376,LADY MORGAN.,Must quit them to return no more.
3377,LADY MORGAN.,"He could have fought for Genoa’s right,"
3378,LADY MORGAN.,His soul blenched not in thickest fight—
3379,LADY MORGAN.,"He could drench that arm deep in gore,"
3380,LADY MORGAN.,But not quail ’neath a foeman’s power.
3381,LADY MORGAN.,He could have fought till latest gasp
3382,LADY MORGAN.,To free from an invader’s grasp
3383,LADY MORGAN.,His dear fraternity—his all—
3384,LADY MORGAN.,If but her cross were on that wall.
3385,LADY MORGAN.,That would have been a beacon light
3386,LADY MORGAN.,"To light him on his foes in fight,"
3387,LADY MORGAN.,Better than glare of torches bright.
3388,LADY MORGAN.,Shall he then own a tyrant’s chain?
3389,LADY MORGAN.,Let viler souls than his remain;
3390,LADY MORGAN.,But if he plough the watery wave
3391,LADY MORGAN.,Where shall he find a land of brave
3392,LADY MORGAN.,"Hearts, bound to Liberty? No more;"
3393,LADY MORGAN.,Such dreams are of an age that’s o’er;
3394,LADY MORGAN.,"And men are wiser grown—and knaves,"
3395,LADY MORGAN.,"Choosing them quiet coward graves,"
3396,LADY MORGAN.,"Not glorious ones, upon the land"
3397,LADY MORGAN.,Their fathers valor won and mann’d.
3398,LADY MORGAN.,
3399,LADY MORGAN.,Liberty scorns with those to dwell
3400,LADY MORGAN.,Who love her name but passing well—
3401,LADY MORGAN.,"Who hang it a boast on the lip for ever,"
3402,LADY MORGAN.,"A lip-drop warming the soul, oh! never—"
3403,LADY MORGAN.,"But ’mongst those, where her deep-cherished name"
3404,LADY MORGAN.,"Burns in a bright and hallowed flame,"
3405,LADY MORGAN.,Who breathe it but forth in devotional sigh—
3406,LADY MORGAN.,"Who know but to _love her, and have her, or die_!"
3407,LADY MORGAN.,And now her pure white flag unfurled
3408,LADY MORGAN.,Is waving o’er a western world.
3409,LADY MORGAN.,"And to that new-found world across the waves,"
3410,LADY MORGAN.,"In yon proud ship the gathering storm that braves,"
3411,LADY MORGAN.,His onward course is steered. Yes! to that shore
3412,LADY MORGAN.,Beyond the Atlantic’s wide resounding roar
3413,LADY MORGAN.,"His countryman[16] first traversed, and a name"
3414,LADY MORGAN.,Carved on the ’scutcheon of immortal fame.
3415,LADY MORGAN.,What would he more? Let others reap the gain
3416,LADY MORGAN.,That springs from genius’s creative brain—
3417,LADY MORGAN.,’Tis ever so:—while grief and toil must win
3418,LADY MORGAN.,The portals that to glory’s shrine let in.
3419,LADY MORGAN.,But there are toils that win no high renown;
3420,LADY MORGAN.,Griefs that the loftiest spirit can bow down:
3421,LADY MORGAN.,"And such were his, who, standing by that prow,"
3422,LADY MORGAN.,Felt the worst ills that fate on man can throw;
3423,LADY MORGAN.,"But felt them as a man, resolved to bear,"
3424,LADY MORGAN.,And snatch a brand to show what yet he dare
3425,LADY MORGAN.,"If Heaven permit; if not, to seek a tomb,"
3426,LADY MORGAN.,"Columbia, in thy forest’s thickest gloom,"
3427,LADY MORGAN.,"Where none can brand him with his fathers’ fame,"
3428,LADY MORGAN.,And say he ill deserves their glorious name.
3429,LADY MORGAN.,"Ah! thought most true which all of grief contains,"
3430,LADY MORGAN.,And owning most the spirit most disdains.
3431,LADY MORGAN.,
3432,LADY MORGAN.,"’Tis night—and musing on the deep he stands,"
3433,LADY MORGAN.,The abstracted emigrant from other lands.
3434,LADY MORGAN.,"His form majestic bending o’er the tide,"
3435,LADY MORGAN.,Marks he impatiently how slow they glide
3436,LADY MORGAN.,O’er the unfathomed depth that lies below;
3437,LADY MORGAN.,Or doth but watch the sparkles as they glow
3438,LADY MORGAN.,"Among the envious billows’ angry play,"
3439,LADY MORGAN.,That foam and toss on high the beauteous ray:
3440,LADY MORGAN.,Not that the glories of the sea or sky
3441,LADY MORGAN.,"Absorb the thoughts that in his bosom lie,"
3442,LADY MORGAN.,Panting to burst from their sepulchral home
3443,LADY MORGAN.,In all the ghastliness of livid gloom.
3444,LADY MORGAN.,Why is his head uncovered to the air?
3445,LADY MORGAN.,As if the keenest wind came hotly there.
3446,LADY MORGAN.,"Aye, even with the elemental wrath,"
3447,LADY MORGAN.,His troubled spirit a communion hath.
3448,LADY MORGAN.,"Then stalk before his view in mournful maze,"
3449,LADY MORGAN.,Unburied phantoms of departed days;
3450,LADY MORGAN.,"With withered hopes around them wildly flung,"
3451,LADY MORGAN.,Like flowers to which no breath of odor clung;
3452,LADY MORGAN.,Nor hue of brightness—such as o’er the dead
3453,LADY MORGAN.,The gifts of fond affection vainly shed
3454,LADY MORGAN.,"Become, ere the same morn that saw them bloom, hath fled."
3455,LADY MORGAN.,
3456,LADY MORGAN.,"So on him comes the memory of the past,"
3457,LADY MORGAN.,"In floating shadows thickly seen and fast,"
3458,LADY MORGAN.,Their spectral forms in grim array
3459,LADY MORGAN.,Press on him as in battle-fray.
3460,LADY MORGAN.,"And he resists them not with hostile force,"
3461,LADY MORGAN.,As he would once turn back the assailants’ course
3462,LADY MORGAN.,In the hot tide of war—but vainly throws
3463,LADY MORGAN.,A weak retaliation on those foes
3464,LADY MORGAN.,Who urge a contest with the soul—and there
3465,LADY MORGAN.,Strike their keen shafts envenomed by despair.
3466,LADY MORGAN.,Now in a milder mood his light guitar
3467,LADY MORGAN.,Swells o’er the crested billows dashing far.
3468,LADY MORGAN.,Sweet is the voice of music and of song—
3469,LADY MORGAN.,But sweetest when it floats the ocean waves along
3470,LADY MORGAN.,
3471,LADY MORGAN.,
3472,SONG.,SONG.
3473,SONG.,
3474,SONG.,"“My loved guitar, send forth thy deepest gush"
3475,SONG.,"Of mournful melody, in one farewell,"
3476,SONG.,"Where all regretful tenderness may rush,"
3477,SONG.,And leave the spirit halcyon in its cell.
3478,SONG.,"Halls of my sires, that I no more shall view,"
3479,SONG.,Land of my home—a long—a last adieu!
3480,SONG.,
3481,SONG.,“’Tis well! Better the eagle should go forth
3482,SONG.,Than have his eyrie for a prison tower.
3483,SONG.,There on the mountains of the stormy north
3484,SONG.,"More glad to soar, than in bright sunny bower"
3485,SONG.,"With chain of silken fetters idly bound,"
3486,SONG.,Compell’d to wheel in measured circles round.
3487,SONG.,
3488,SONG.,"“My lov’d guitar, not this thy touching force"
3489,SONG.,"Of soul-like cadence, that was wont to bring"
3490,SONG.,The crystal tear-drops from the heart’s deep source
3491,SONG.,"Of her, to whom it was my joy to sing;"
3492,SONG.,"While o’er her brow the light of love would break,"
3493,SONG.,Beauteous as morning’s first encrimsoned streak!
3494,SONG.,
3495,SONG.,Clari!—but I must let that name no more
3496,SONG.,Sweep o’er these strings.—Maiden more fair
3497,SONG.,Than any minstrel’s love in days of yore!
3498,SONG.,"And dearer, too!—but I must strive to tear"
