,Poem Title,line
2134,GATHER THE FLOWERS.,"more rare and difficult to be obtained, you will meet with frequent"
2135,GATHER THE FLOWERS.,"difficulties, and at last be dependant on others. So gather the flowers"
2136,GATHER THE FLOWERS.,"as you go along the pathway of life."""
2137,GATHER THE FLOWERS.,
2138,GATHER THE FLOWERS.,*       *       *       *       *
2139,GATHER THE FLOWERS.,
2140,GATHER THE FLOWERS.,Think not all is well within when all is well without; or that thy
2141,GATHER THE FLOWERS.,being pleased is a sign that God is pleased: but suspect every thing
2142,GATHER THE FLOWERS.,"that is prosperous, unless it promotes piety, and charity, and"
2143,GATHER THE FLOWERS.,humility.--_Taylor_.
2144,GATHER THE FLOWERS.,
2145,GATHER THE FLOWERS.,*       *       *       *       *
2146,GATHER THE FLOWERS.,
2147,GATHER THE FLOWERS.,"God hath given to man a short time here upon earth, and yet upon this"
2148,GATHER THE FLOWERS.,short time eternity depends.--_Taylor_.
2149,GATHER THE FLOWERS.,
2150,GATHER THE FLOWERS.,[Illustration]
2151,GATHER THE FLOWERS.,
2152,GATHER THE FLOWERS.,
2153,GATHER THE FLOWERS.,
2154,GATHER THE FLOWERS.,
2155,JANE AND HER LESSONS.,JANE AND HER LESSONS.
2156,JANE AND HER LESSONS.,
2157,JANE AND HER LESSONS.,
2158,JANE AND HER LESSONS.,It is a mark of a good scholar to be prompt and studious. Such were the
2159,JANE AND HER LESSONS.,"habits of little Jane Sumner. She was the youngest of three sisters, and"
2160,JANE AND HER LESSONS.,"from her first being able to read, she was very fond of reading; and at"
2161,JANE AND HER LESSONS.,school her teacher became much interested in little Jane on account of
2162,JANE AND HER LESSONS.,"her interest in study, and the promptness she manifested in reciting her"
2163,JANE AND HER LESSONS.,lessons. Jane had a quiet little home and was allowed considerable time
2164,JANE AND HER LESSONS.,"for study, although she had to devote some time in assisting her mother"
2165,JANE AND HER LESSONS.,about house.
2166,JANE AND HER LESSONS.,
2167,JANE AND HER LESSONS.,"There was a very fine garden attached to Mrs. Sumner's residence, where"
2168,JANE AND HER LESSONS.,she took much pleasure in cultivating the flowers. In the centre of the
2169,JANE AND HER LESSONS.,garden was built a summer house all covered over with grape vine. The
2170,JANE AND HER LESSONS.,"broad leaves of the vine made a refreshing shade to it, and thereby"
2171,JANE AND HER LESSONS.,shielded the warm sun from persons under it. This little summer house
2172,JANE AND HER LESSONS.,Jane frequently occupied for her study. In the picture you see her with
2173,JANE AND HER LESSONS.,"book in hand getting her lesson. She arose very early in the morning,"
2174,JANE AND HER LESSONS.,and by this means gained much time.
2175,JANE AND HER LESSONS.,
2176,JANE AND HER LESSONS.,"Up in the morning early,"
2177,JANE AND HER LESSONS.,"By daylight's earliest ray,"
2178,JANE AND HER LESSONS.,With our books prepared to study
2179,JANE AND HER LESSONS.,The lessons of the day.
2180,JANE AND HER LESSONS.,
2181,JANE AND HER LESSONS.,"Little Jane, for her industry and good scholarship, obtained quite a"
2182,JANE AND HER LESSONS.,"number of ""rewards of merit,"" which her schoolmates said she justly"
2183,JANE AND HER LESSONS.,deserved. There is one of them with these lines:
2184,JANE AND HER LESSONS.,
2185,JANE AND HER LESSONS.,"For conduct good and lessons learned,"
2186,JANE AND HER LESSONS.,Your teacher can commend;
2187,JANE AND HER LESSONS.,Good scholarship has richly earned
2188,JANE AND HER LESSONS.,This tribute from your friend.
2189,JANE AND HER LESSONS.,
2190,JANE AND HER LESSONS.,"On one day, she came running home very much pleased with her card,"
2191,JANE AND HER LESSONS.,"which her teacher gave herself and her little sister Emma, for their"
2192,JANE AND HER LESSONS.,good conduct and attention to their studies. The card contained these
2193,JANE AND HER LESSONS.,lines:
2194,JANE AND HER LESSONS.,
2195,JANE AND HER LESSONS.,"See, Father! mother, see!"
2196,JANE AND HER LESSONS.,"To my sister and me,"
2197,JANE AND HER LESSONS.,"Has our teacher given a card,"
2198,JANE AND HER LESSONS.,To show that we have studied hard.
2199,JANE AND HER LESSONS.,"To you we think it must be pleasant,"
2200,JANE AND HER LESSONS.,To see us both with such a present.
2201,JANE AND HER LESSONS.,
2202,JANE AND HER LESSONS.,"Every good boy and girl will be rewarded, and all such as are studious,"
2203,JANE AND HER LESSONS.,"and respectful to their teachers, will always get a reward."
2204,JANE AND HER LESSONS.,
2205,JANE AND HER LESSONS.,*       *       *       *       *
2206,JANE AND HER LESSONS.,
2207,JANE AND HER LESSONS.,God never allowed any man to do nothing. How miserable is the condition
2208,JANE AND HER LESSONS.,"of those men who spend their time as if it were _given_ them, and not"
2209,JANE AND HER LESSONS.,lent.--_Bishop Hall_.
2210,JANE AND HER LESSONS.,
2211,JANE AND HER LESSONS.,
2212,JANE AND HER LESSONS.,
2213,JANE AND HER LESSONS.,
2214,HARVEST SONG.,HARVEST SONG.
2215,HARVEST SONG.,
2216,HARVEST SONG.,
2217,HARVEST SONG.,"Now the golden ear wants the reaper's hand,"
2218,HARVEST SONG.,"Banish every fear, plenty fills the land."
2219,HARVEST SONG.,"Joyful raise songs of praise,"
2220,HARVEST SONG.,"Goodness, goodness, crowns our days."
2221,HARVEST SONG.,"Yet again swell the strain,"
2222,HARVEST SONG.,"He who feeds the birds that fly,"
2223,HARVEST SONG.,Will our daily wants supply.
2224,HARVEST SONG.,
2225,CHORUS--,CHORUS--
2226,CHORUS--,
2227,CHORUS--,"As the manna lay, on the desert ground,"
2228,CHORUS--,"So from day to day, mercies flow around."
2229,CHORUS--,"As a father's love gives his children bread,"
2230,CHORUS--,"So our God above grants, and we are fed."
2231,CHORUS--,
2232,CHORUS--,*       *       *       *       *
2233,CHORUS--,
2234,CHORUS--,"Think in the morning what thou hast to do this day, and at night what"
2235,CHORUS--,thou hast done; and do nothing upon which thou mayest not boldly ask
2236,CHORUS--,God's blessing; nor nothing for which thou shalt need to ask his
2237,CHORUS--,pardon.--_Anon_.
2238,CHORUS--,
2239,CHORUS--,
2240,CHORUS--,
2241,CHORUS--,
2242,TELLING SECRETS.,TELLING SECRETS.
2243,TELLING SECRETS.,
2244,TELLING SECRETS.,
2245,TELLING SECRETS.,"There is a company of girls met together, and what can they be talking"
2246,TELLING SECRETS.,"about. Hark! ""Now I will tell you something, if you'll promise never to"
2247,TELLING SECRETS.,"tell,"" says Jane. ""I will, certainly,"" replied Anne. ""And will you"
2248,TELLING SECRETS.,"promise _never_ to tell a single living creature as long as you live?"""
2249,TELLING SECRETS.,"The same reply is given, ""_I will never tell_."""
2250,TELLING SECRETS.,
2251,TELLING SECRETS.,"Now Jane tells the secret, and what is it? It turns out to be just"
2252,TELLING SECRETS.,"nothing at all, and there is no good reason why every body should'nt"
2253,TELLING SECRETS.,"know it. It is this--""Lizzy Smith is going to have a new bonnet, trimmed"
2254,TELLING SECRETS.,"with pink ribbon and flowers inside."" Anna thinks no more of her solemn"
2255,TELLING SECRETS.,"promise, and the first school-mate she meets, she opens the secret, with"
2256,TELLING SECRETS.,a solemn injunction for her not to tell. By and by the secret is all
2257,TELLING SECRETS.,"out among the girls--the promises are all broken. Now, children,"
2258,TELLING SECRETS.,"remember your word--keep it true, and never make a promise which you do"
2259,TELLING SECRETS.,"not intend to keep, and always avoid telling foolish secrets."
2260,TELLING SECRETS.,
2261,TELLING SECRETS.,
2262,TELLING SECRETS.,
2263,TELLING SECRETS.,
2264,AGNES AND THE MOUSE.,AGNES AND THE MOUSE.
2265,AGNES AND THE MOUSE.,
2266,AGNES AND THE MOUSE.,
2267,AGNES AND THE MOUSE.,"One brilliant Christmas day, two little girls were walking towards a"
2268,AGNES AND THE MOUSE.,"neighboring village, when they observed a little creature walking about"
2269,AGNES AND THE MOUSE.,"the road. ""Surely,"" said Mary, ""it is a large mouse;"" and it did not"
2270,AGNES AND THE MOUSE.,"seem to be afraid, so they thought from its tameness, it must be hungry."
2271,AGNES AND THE MOUSE.,"""Poor little thing,"" said Agnes, ""I wish I had something to give you."""
2272,AGNES AND THE MOUSE.,She took a few almonds from her pocket and went gently along towards the
2273,AGNES AND THE MOUSE.,"mouse and put it close by its side. The mouse began to nibble, and soon"
2274,AGNES AND THE MOUSE.,"finished it. Agnes then put down two or three more, and left the mouse"
2275,AGNES AND THE MOUSE.,to eat its Christmas dinner. I think you would have enjoyed seeing the
2276,AGNES AND THE MOUSE.,mouse eating the almonds. I hope you will always be kind to poor dumb
2277,AGNES AND THE MOUSE.,animals. I have seen children who were cruel to dumb animals. This is
2278,AGNES AND THE MOUSE.,"very wrong, and such children will never be respected, nor can they"
2279,AGNES AND THE MOUSE.,expect to be befriended.
2280,AGNES AND THE MOUSE.,
2281,AGNES AND THE MOUSE.,
2282,AGNES AND THE MOUSE.,
2283,AGNES AND THE MOUSE.,
2284,THE TWO ROBINS.,THE TWO ROBINS.
2285,THE TWO ROBINS.,
2286,THE TWO ROBINS.,
2287,THE TWO ROBINS.,"A few summers ago I was sitting on a garden seat, beneath a fruit tree,"
2288,THE TWO ROBINS.,where the works of nature look very beautiful. Very soon I heard a
2289,THE TWO ROBINS.,strange noise among the highest branches of the tree over my head. The
2290,THE TWO ROBINS.,"sound was very curious, and I began to look for the cause. I shook one"
2291,THE TWO ROBINS.,"of the lower branches within my reach, and very soon I discovered two"
2292,THE TWO ROBINS.,birds engaged in fighting; and they seemed to gradually descend towards
2293,THE TWO ROBINS.,"the ground. They came down lower and lower, tumbling over one another,"
2294,THE TWO ROBINS.,"and fighting with each other. They soon reached the lowest branch, and"
2295,THE TWO ROBINS.,at last came to the ground very near me. It was with some difficulty
2296,THE TWO ROBINS.,"that I parted them; and when I held one of them in each of my hands,"
2297,THE TWO ROBINS.,"they tried to get away, not because they were afraid of me but because"
2298,THE TWO ROBINS.,"they would resume the conflict. They were two young robins, and I never"
2299,THE TWO ROBINS.,before thought that the robin had such a bad spirit in its breast. Lest
2300,THE TWO ROBINS.,"they should get to fighting again, I let one go, and kept the other"
2301,THE TWO ROBINS.,"housed up for several days, so that they would not have much chance of"
2302,THE TWO ROBINS.,coming together again.
2303,THE TWO ROBINS.,
2304,THE TWO ROBINS.,"Now, children, these two little robins woke in the morning very"
2305,THE TWO ROBINS.,"cheerful, and appeared very happy as they sat on the branch of the tree,"
2306,THE TWO ROBINS.,singing their morning songs. But how soon they changed their notes. You
2307,THE TWO ROBINS.,would have been sorry to have seen the birds trying to hurt each other.
2308,THE TWO ROBINS.,
2309,THE TWO ROBINS.,"If children quarrel, or in any degree show an unkind temper, they appear"
2310,THE TWO ROBINS.,"very unlovely, and forget that God, who made them, and gives them many"
2311,THE TWO ROBINS.,"blessings, disapproves of their conduct. Never quarrel, but remember how"
2312,THE TWO ROBINS.,"pleasant it is for children to love each other, and to try to do each"
2313,THE TWO ROBINS.,other good.
2314,THE TWO ROBINS.,
2315,THE TWO ROBINS.,*       *       *       *       *
2316,THE TWO ROBINS.,
2317,THE TWO ROBINS.,"Every hour is worth at least a good thought, a good wish, a good"
2318,THE TWO ROBINS.,endeavor.--_Clarendon_.
2319,THE TWO ROBINS.,
2320,THE TWO ROBINS.,[Illustration]
2321,THE TWO ROBINS.,
2322,THE TWO ROBINS.,
2323,THE TWO ROBINS.,
2324,THE TWO ROBINS.,
2325,THE PLEASANT SAIL.,THE PLEASANT SAIL.
2326,THE PLEASANT SAIL.,
2327,THE PLEASANT SAIL.,
2328,THE PLEASANT SAIL.,"Down by the sea-coast is the pleasant town of Saco, where Mr. Aimes has"
2329,THE PLEASANT SAIL.,resided for many years. Once a year he had all his little nephews and
2330,THE PLEASANT SAIL.,"nieces visit him. It was their holiday, and they would think and talk"
2331,THE PLEASANT SAIL.,about the visit for a long time previous to going there. Their uncle
2332,THE PLEASANT SAIL.,took much pleasure in making them happy as possible while they were with
2333,THE PLEASANT SAIL.,him. He owned a pleasure sail boat which he always kept in good order.
2334,THE PLEASANT SAIL.,"On this occasion he had it all clean and prepared for the young friends,"
2335,THE PLEASANT SAIL.,"as he knew they lotted much on having a sail. As his boat was small, he"
2336,THE PLEASANT SAIL.,"took part of them at a time and went out with them himself, a short"
2337,THE PLEASANT SAIL.,"distance, and sailed around the island, and returned. In the picture you"
2338,THE PLEASANT SAIL.,"see them just going out, with their uncle at the helm, while three of"
2339,THE PLEASANT SAIL.,the nephews are on the beach enjoying the scene.
2340,THE PLEASANT SAIL.,
2341,THE PLEASANT SAIL.,But I must tell you children to be very careful when you go on the water
2342,THE PLEASANT SAIL.,"to sail. There are some things which it is necessary for you to know, as"
2343,THE PLEASANT SAIL.,a great many accidents occur on the water for the want of right
2344,THE PLEASANT SAIL.,"management. When you go to sail, be sure and have persons with you who"
2345,THE PLEASANT SAIL.,"understand all about a boat, and how to manage in the time of a squall."
2346,THE PLEASANT SAIL.,"Always keep your seats in the boat, and not be running about in it."
2347,THE PLEASANT SAIL.,Never get to rocking a boat in the water. A great many people have lost
2348,THE PLEASANT SAIL.,their lives by so doing. Sailing on the water may be very pleasant and
2349,THE PLEASANT SAIL.,agreeable to you if you go with those who understand all about the
2350,THE PLEASANT SAIL.,"harbor, and are skilled in guiding the boat on the dangerous sea."
2351,THE PLEASANT SAIL.,
2352,THE PLEASANT SAIL.,
2353,THE PLEASANT SAIL.,
2354,THE PLEASANT SAIL.,
2355,THE SAILOR BOY.,THE SAILOR BOY.
2356,THE SAILOR BOY.,
2357,THE SAILOR BOY.,
2358,THE SAILOR BOY.,Yarmouth is the principal trade seaport town in the county of Norfolk.
2359,THE SAILOR BOY.,"Fishermen reside in the towns and villages around, and among the number"
2360,THE SAILOR BOY.,"was a poor man and his wife; they had an only son, and when ten years"
2361,THE SAILOR BOY.,"old his father died. The poor widow, in the death of her husband, lost"
2362,THE SAILOR BOY.,"the means of support. After some time she said to her boy, ""Johnny, I do"
2363,THE SAILOR BOY.,"not see how I shall support you."" ""Then, mother, I will go to sea,"" he"
2364,THE SAILOR BOY.,"replied. His mother was loth to part with Johnny, for he was a good son"
2365,THE SAILOR BOY.,and was very kind to her. But she at last consented on his going to sea.
2366,THE SAILOR BOY.,
2367,THE SAILOR BOY.,John began to make preparations. One day he went down to the beach
2368,THE SAILOR BOY.,hoping to find a chance among some of the captains to sail. He went to
2369,THE SAILOR BOY.,"the owner of one and asked if he wanted a boy. ""No,"" he abruptly"
