,Poem Title,line
8142,IV.,save him. I suppose none of them thought the poor dog would know enough
8143,IV.,to get into that little car which had brought the people to the shore;
8144,IV.,and if he had he could not have shut himself in. So there he was. His
8145,IV.,"owner, having several children besides his wife and the nurse to look"
8146,IV.,"after, had entirely forgotten the dog."
8147,IV.,
8148,IV.,Hercules ran up and down the deck until there finally came a wave much
8149,IV.,"bigger than any which had preceded it, and he was washed overboard. Of"
8150,IV.,"course he did then the best he could, and that was saying a great deal,"
8151,IV.,"for he was a powerful fellow; but those were terrible waves, and what"
8152,IV.,could anything but a fish do in such a sea? We could see him now and
8153,IV.,"then upon the crest of a wave, and then he would disappear. Every time"
8154,IV.,"we saw him he seemed to be nearer the shore, and we had a little hope"
8155,IV.,that some big sea would throw him near enough for us to help him.
8156,IV.,
8157,IV.,[Illustration: HERCULES.]
8158,IV.,
8159,IV.,"But the women and children must be cared for, so the people were soon"
8160,IV.,"gone, only a few of the boarders remaining to watch the sea, all"
8161,IV.,believing the four-footed passenger to have been drowned. Looking
8162,IV.,"steadily, I thought I caught sight of the fellow once, then again, and"
8163,IV.,"much nearer the shore. Yes, there he was, and a big wave landed him so"
8164,IV.,"near that his body actually rolled over on the sand, as the waves ran"
8165,IV.,back to their home again. He was too weak to help himself; but I ran
8166,IV.,"down, and before the next wave came seized him by the back of the neck"
8167,IV.,and stopped his rolling; but he was too heavy for me to drag alone. My
8168,IV.,"presence, however, seemed to give him courage, and he got upon his feet"
8169,IV.,again; then came another wave and covered us both. This did not prove
8170,IV.,"to be so heavy as most of them, and the men came to our assistance, so"
8171,IV.,brave Hercules was saved.
8172,IV.,
8173,IV.,Those who had remained to see this part of the scene sent up a rousing
8174,IV.,"shout, and both of us were petted at a great rate."
8175,IV.,
8176,IV.,I have never seen many happier moments in my long life than those which
8177,IV.,"followed for a little while. I was so glad to see this stranger safe,"
8178,IV.,and glad that I had been able to help save him!
8179,IV.,
8180,IV.,"He understood it all, too, though he did not understand English very"
8181,IV.,well. I need not tell you that we were together that summer all we
8182,IV.,"could be. The man who owned the dog had gone off and left him, and my"
8183,IV.,"master said that Hercules belonged to him more than to any one else,"
8184,IV.,because I had been the means of saving his life.
8185,IV.,
8186,IV.,But after a while the dog’s master came down there from New York to
8187,IV.,"look after the wreck, and see if he could not find anything of value"
8188,IV.,washed ashore which belonged to him. The place proved so pleasant
8189,IV.,that he sent for his family to come and spend a few weeks. They had
8190,IV.,experienced such a fright from the ocean the day of the wreck that at
8191,IV.,"first they were very shy of the water, but it was not long before they"
8192,IV.,"were in with the others, enjoying the bathing."
8193,IV.,
8194,IV.,"This lasted for some time, and the children became very careless,"
8195,IV.,venturing out where they ought not. My new friend and his master had
8196,IV.,"not met since the day of the storm, as they were bathing at another"
8197,IV.,part of the beach. For some reason my master decided not to go into
8198,IV.,"the water one day, and we took a stroll along the beach to where those"
8199,IV.,"people were bathing. We had hardly reached the place, and my master"
8200,IV.,"seated himself in a comfortable position to watch the bathers, when"
8201,IV.,"Hercules gave a loud bark, as much as to say “Come,” and bounded into"
8202,IV.,"the breakers. Of course I followed fast after him, on, on, out into"
8203,IV.,the sea; and he had his master’s little Gretchen by the back of her
8204,IV.,bathing-suit and was starting for the shore. It was a hard struggle; it
8205,IV.,was all both of us could do to save her.
8206,IV.,
8207,IV.,"The poor child was almost gone when we got to her, for no one had"
8208,IV.,noticed her trouble and danger except Hercules.
8209,IV.,
8210,IV.,"Well, there was a scene on the shore again, and for a time one could"
8211,IV.,"hardly tell which the father was most rejoiced over, the saving of his"
8212,IV.,"child, or the sight of the dog who had saved her life."
8213,IV.,
8214,IV.,"Yes, we had a good time the rest of the summer, and then we had to"
8215,IV.,part; for of course the man had his dog back again.
8216,IV.,
8217,IV.,How I have wished I might see the brave fellow once more. I think he
8218,IV.,will never be forsaken again.
8219,IV.,
8220,IV.,They went away from the coast a little earlier than we did. The
8221,IV.,"children all bade me good-by, and Hercules’ master invited me to go"
8222,IV.,"with them. We had a long visit the night before they went, and both"
8223,IV.,of us felt very sorry to part company; but some way people do not
8224,IV.,"think that we dogs have much heart, or ever mourn for absent friends."
8225,IV.,"There, excuse that tear, but it always makes me feel badly to talk of"
8226,IV.,"Hercules, and that delightful summer by the sea."
8227,IV.,
8228,R.,R.
8229,R.,
8230,R.,
8231,R.,
8232,R.,
8233,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.
8234,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.,
8235,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.,
8236,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.,"READ slowly, pause frequently,"
8237,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.,"Think seriously,"
8238,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.,"Keep cleanly, return daily,"
8239,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.,With the corners of the leaves
8240,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.,Not turned down.
8241,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.,
8242,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.,
8243,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.,
8244,FLY-LEAF WISDOM FOUND IN AN OLD BOOK.,
8245,ABOUT CHICAGO.,ABOUT CHICAGO.
8246,ABOUT CHICAGO.,
8247,BY THE PANSIES.,BY THE PANSIES.
8248,BY THE PANSIES.,
8249,BY THE PANSIES.,
8250,BY THE PANSIES.,"I THINK it is great fun to go to Chicago on a visit, and then come back"
8251,BY THE PANSIES.,and hear about it as it used to be. My grandfather went there in 1833.
8252,BY THE PANSIES.,"He was just a boy, but he remembers lots of queer things. He went to"
8253,BY THE PANSIES.,"church in a kind of a barn; the front part was the church, and there"
8254,BY THE PANSIES.,"was a curtain in the middle, and behind it the minister lived—slept,"
8255,BY THE PANSIES.,"you know, and ate, and everything. Think of that for Chicago! There was"
8256,BY THE PANSIES.,a school kept in a little room on Water Street; the woman who taught
8257,BY THE PANSIES.,it had twenty scholars. The mail was brought once a week by a man on
8258,BY THE PANSIES.,"horseback, and the postmaster had a row of old boots nailed up on the"
8259,BY THE PANSIES.,wall for mail boxes. Grandfather says the place had begun to grow real
8260,BY THE PANSIES.,"fast when he went there, and as many as two hundred frame houses were"
8261,BY THE PANSIES.,built within a short time. He was there when they voted to make it a
8262,BY THE PANSIES.,"regular town, with officers and laws. One law was that pigs must not"
8263,BY THE PANSIES.,"run in the streets, and that people must not cut holes in their outside"
8264,BY THE PANSIES.,walls and poke stove-pipe through them.
8265,BY THE PANSIES.,
8266,ROBERT CHAPPELL.,ROBERT CHAPPELL.
8267,ROBERT CHAPPELL.,
8268,ROBERT CHAPPELL.,[Illustration: CHICAGO IN 1820.]
8269,ROBERT CHAPPELL.,
8270,ROBERT CHAPPELL.,*       *       *       *       *
8271,ROBERT CHAPPELL.,
8272,ROBERT CHAPPELL.,THE word “Chicago” used to be spelled “Chicagoux.” Some people think
8273,ROBERT CHAPPELL.,"it was named for the “Cheagomeinan River,” which is the Indian name"
8274,ROBERT CHAPPELL.,for the Chicago River. The Indians called the Mississippi River
8275,ROBERT CHAPPELL.,"“Chacaqua,” which means “divine river,” and I think they worked the"
8276,ROBERT CHAPPELL.,name Chicago out of all these notions. My uncle says the name of the
8277,ROBERT CHAPPELL.,"French fort in 1688 was Fort Checagou. I like to study about names, and"
8278,ROBERT CHAPPELL.,"find what they mean, and how many changes they have had before we got"
8279,ROBERT CHAPPELL.,"hold of them. I have never been to Chicago, but I expect to attend the"
8280,ROBERT CHAPPELL.,Columbian Exposition. If you will wait until after that I will tell you
8281,ROBERT CHAPPELL.,something about the city. It is larger than it used to be.
8282,ROBERT CHAPPELL.,
8283,"THOMAS L. WOOD, JR.","THOMAS L. WOOD, JR."
8284,"THOMAS L. WOOD, JR.",
8285,"THOMAS L. WOOD, JR.",*       *       *       *       *
8286,"THOMAS L. WOOD, JR.",
8287,"THOMAS L. WOOD, JR.",MY father knows about a man who bought a lot in Chicago in the year
8288,"THOMAS L. WOOD, JR.","1832 for one hundred dollars, and sold it again about three years"
8289,"THOMAS L. WOOD, JR.",afterwards for fifteen thousand dollars! I think that tells a boy
8290,"THOMAS L. WOOD, JR.","better than anything else could, how fast the town grew for a while. Of"
8291,"THOMAS L. WOOD, JR.","course it was a nice choice lot, in what suddenly became the business"
8292,"THOMAS L. WOOD, JR.",part of the town. I know I should like to have been its first owner.
8293,"THOMAS L. WOOD, JR.",
8294,ROBERT TOWNSEND.,ROBERT TOWNSEND.
8295,ROBERT TOWNSEND.,
8296,ROBERT TOWNSEND.,*       *       *       *       *
8297,ROBERT TOWNSEND.,
8298,ROBERT TOWNSEND.,I READ about how Chicago came to be called the “Garden City.” It grew
8299,ROBERT TOWNSEND.,"out of hard times. They had what is called a business panic, when"
8300,ROBERT TOWNSEND.,"everybody owed everybody else, and could not pay them, and business was"
8301,ROBERT TOWNSEND.,"awfully dull, and people thought the town was going to ruin. The most"
8302,ROBERT TOWNSEND.,people had to do was to take care of their grounds. They whitewashed
8303,ROBERT TOWNSEND.,"the fences, cleaned up the yards, planted fruits and vines, and did"
8304,ROBERT TOWNSEND.,everything they could think of to make their places look pretty. I
8305,ROBERT TOWNSEND.,suppose they hoped somebody would come along and buy them. And that is
8306,ROBERT TOWNSEND.,the way they got the name of “Garden City.”
8307,ROBERT TOWNSEND.,
8308,ALICE PETERSON.,ALICE PETERSON.
8309,ALICE PETERSON.,
8310,ALICE PETERSON.,*       *       *       *       *
8311,ALICE PETERSON.,
8312,ALICE PETERSON.,THE people who lived in Chicago about the year 1843 certainly could not
8313,ALICE PETERSON.,have had so high an opinion of the city as people do who live there
8314,ALICE PETERSON.,now. A Mr. Miltimore built a schoolhouse on Madison Street which was
8315,ALICE PETERSON.,"called “Miltimore’s Folly,” because people did not believe that there"
8316,ALICE PETERSON.,would ever be children enough in the town to fill so large a building.
8317,ALICE PETERSON.,The mayor of the city urged the Council to have it turned into an
8318,ALICE PETERSON.,"insane asylum, or sold, and the money from it used to build and care"
8319,ALICE PETERSON.,"for a smaller building, suited to the present and future needs of the"
8320,ALICE PETERSON.,"city! I don’t think he could have been a very bright man, because in"
8321,ALICE PETERSON.,less than four years from that time the building was not only crowded
8322,ALICE PETERSON.,"with scholars, but three others had to be opened in different parts of"
8323,ALICE PETERSON.,the city.
8324,ALICE PETERSON.,
8325,ROGER SHERMANN.,ROGER SHERMANN.
8326,ROGER SHERMANN.,
8327,ROGER SHERMANN.,*       *       *       *       *
8328,ROGER SHERMANN.,
8329,ROGER SHERMANN.,CHICAGO is a great place for manufactories. It seems to me as though
8330,ROGER SHERMANN.,"almost everything was made there. I know they make brooms, and bricks,"
8331,ROGER SHERMANN.,"and boilers, and hats and caps, and saws, and scales, and nails, and"
8332,ROGER SHERMANN.,"paint, and gloves, and carpets, and I am sure I don’t know what else; I"
8333,ROGER SHERMANN.,guess they make everything. Once I went to the car-wheel factory where
8334,ROGER SHERMANN.,they make three hundred wheels every day. It was great fun to see the
8335,ROGER SHERMANN.,"men work. I like to see things made, and that is what I am going to do"
8336,ROGER SHERMANN.,when I am a man.
8337,ROGER SHERMANN.,
8338,ROBBIE WILSON.,ROBBIE WILSON.
8339,ROBBIE WILSON.,
8340,ROBBIE WILSON.,[We are almost certain Robbie means that when he is
8341,ROBBIE WILSON.,a man he is going to help make things; not merely
8342,ROBBIE WILSON.,stand still and see them made. Good for Robbie! What
8343,ROBBIE WILSON.,would become of us if all the people who are hard
8344,ROBBIE WILSON.,at work making things should grow tired of their
8345,ROBBIE WILSON.,"work, and conclude to—write books, for instance,"
8346,ROBBIE WILSON.,instead?—EDITORS.]
8347,ROBBIE WILSON.,
8348,ROBBIE WILSON.,*       *       *       *       *
8349,ROBBIE WILSON.,
8350,ROBBIE WILSON.,"WE are reading in school about the Chicago fire, which was in 1871. I"
8351,ROBBIE WILSON.,think it is perfectly dreadful to read about it. Just think! it all
8352,ROBBIE WILSON.,"came from a woman milking after dark, when she ought to have done it"
8353,ROBBIE WILSON.,"before, I suppose; or maybe her little boy ought to have done it for"
8354,ROBBIE WILSON.,"her, and did not come home in time—well, the cow kicked her lamp over"
8355,ROBBIE WILSON.,"and set the hay in the barn on fire, and all that awful ruin came!"
8356,ROBBIE WILSON.,
8357,ROBBIE WILSON.,"I think that woman must have felt dreadfully. As for the cow, I don’t"
8358,ROBBIE WILSON.,suppose she cared a bit.
8359,ROBBIE WILSON.,
8360,LAURA JONES.,LAURA JONES.
8361,LAURA JONES.,
8362,LAURA JONES.,*       *       *       *       *
8363,LAURA JONES.,
8364,LAURA JONES.,"I KNOW a man who was in Chicago at the time of the fire, and he"
8365,LAURA JONES.,paid fifteen dollars for a hack to drive him half a mile! He says
8366,LAURA JONES.,a hundred thousand people were made homeless that night. Folks ran
8367,LAURA JONES.,through the streets as if they were crazy. Everybody was trying to
8368,LAURA JONES.,carry something of theirs to a safe place. One woman tried to save her
8369,LAURA JONES.,sewing-machine; she dragged it through the streets a long distance. One
8370,LAURA JONES.,"man walked along quietly, carrying an ice-pitcher. He said it was all"
8371,LAURA JONES.,he had left in the world.
8372,LAURA JONES.,
8373,LAURA JONES.,[Illustration: PICTORIAL CHICAGO.
8374,LAURA JONES.,
8375,PALMER HOUSE,PALMER HOUSE
8376,PALMER HOUSE,
8377,PALMER HOUSE,STATE ST. LOOKING So.
8378,PALMER HOUSE,
8379,COURT-HOUSE & CITY HALL,COURT-HOUSE & CITY HALL
8380,COURT-HOUSE & CITY HALL,
8381,CUSTOM HOUSE & POST-OFFICE,CUSTOM HOUSE & POST-OFFICE
8382,CUSTOM HOUSE & POST-OFFICE,
8383,CHICAGO RIVER,CHICAGO RIVER
8384,CHICAGO RIVER,
8385,NO. SIDE WATER WORKS],NO. SIDE WATER WORKS]
8386,NO. SIDE WATER WORKS],
8387,NO. SIDE WATER WORKS],"The poor man had been made crazy by his losses, and did not know what"
8388,NO. SIDE WATER WORKS],he was about.
8389,NO. SIDE WATER WORKS],
8390,THOMAS JONES.,THOMAS JONES.
8391,THOMAS JONES.,
8392,THOMAS JONES.,*       *       *       *       *
