,Poem Title,line
1574,A STORY FOR LIZZIE.,
1575,A STORY FOR LIZZIE.,"One morning, feeling less timid than usual, one of them hopped into the"
1576,A STORY FOR LIZZIE.,"school-room, watching everything with a keen interest; but thinking he"
1577,A STORY FOR LIZZIE.,"might intrude, he flew away, very much pleased with the song the"
1578,A STORY FOR LIZZIE.,"children sung to him. It is so pretty, we will sing it now for those who"
1579,A STORY FOR LIZZIE.,did not hear it on that occasion.
1580,A STORY FOR LIZZIE.,
1581,A STORY FOR LIZZIE.,[From the School Singer.]
1582,A STORY FOR LIZZIE.,
1583,A STORY FOR LIZZIE.,"""With your singing,"
1584,A STORY FOR LIZZIE.,"Pleasure bringing,"
1585,A STORY FOR LIZZIE.,Come sweet lovely bird again;
1586,A STORY FOR LIZZIE.,Winter sighing
1587,A STORY FOR LIZZIE.,"Off is hieing,"
1588,A STORY FOR LIZZIE.,Joy again with you shall reign.
1589,A STORY FOR LIZZIE.,
1590,A STORY FOR LIZZIE.,"Fruits and berries,"
1591,A STORY FOR LIZZIE.,"Plums and cherries,"
1592,A STORY FOR LIZZIE.,Now shall be your welcome meat;
1593,A STORY FOR LIZZIE.,"Come to cheer us,"
1594,A STORY FOR LIZZIE.,"Do not fear us,"
1595,A STORY FOR LIZZIE.,Glad indeed your songs we'll greet.
1596,A STORY FOR LIZZIE.,
1597,A STORY FOR LIZZIE.,"None shall harm you,"
1598,A STORY FOR LIZZIE.,"None alarm you,"
1599,A STORY FOR LIZZIE.,Sacred be your dear retreat;
1600,A STORY FOR LIZZIE.,"Love shall guard you,"
1601,A STORY FOR LIZZIE.,"Love reward you,"
1602,A STORY FOR LIZZIE.,For your music pure and sweet.
1603,A STORY FOR LIZZIE.,
1604,A STORY FOR LIZZIE.,"Oh how hateful,"
1605,A STORY FOR LIZZIE.,"How ungrateful,"
1606,A STORY FOR LIZZIE.,He who would disturb your rest!
1607,A STORY FOR LIZZIE.,"No dear treasure,"
1608,A STORY FOR LIZZIE.,"Wake your measure,"
1609,A STORY FOR LIZZIE.,"Softly may you cheer my breast."""
1610,A STORY FOR LIZZIE.,
1611,A STORY FOR LIZZIE.,
1612,A STORY FOR LIZZIE.,
1613,A STORY FOR LIZZIE.,
1614,THE GERMAN MUSICIANS.,THE GERMAN MUSICIANS.
1615,THE GERMAN MUSICIANS.,
1616,THE GERMAN MUSICIANS.,
1617,THE GERMAN MUSICIANS.,"On a dark, rainy day, two weary-looking street minstrels took shelter"
1618,THE GERMAN MUSICIANS.,"from the storm, under the projecting roof of a horse shed. Not far from"
1619,THE GERMAN MUSICIANS.,"the place stood a small but pretty school-house, in which might be seen"
1620,THE GERMAN MUSICIANS.,"a group of bright-faced and busy children; some conning their lessons,"
1621,THE GERMAN MUSICIANS.,"some reciting with earnest attention, and others rejoicing with"
1622,THE GERMAN MUSICIANS.,"childhood's happy freedom from care, at a temporary release from some"
1623,THE GERMAN MUSICIANS.,expected recitation.
1624,THE GERMAN MUSICIANS.,
1625,THE GERMAN MUSICIANS.,"The teacher, during the intervals of occupation, spied out the poor"
1626,THE GERMAN MUSICIANS.,"wanderers, and feeling a desire to help them, she concluded to invite"
1627,THE GERMAN MUSICIANS.,"them into the school-room, after receiving a promise from the"
1628,THE GERMAN MUSICIANS.,"sympathizing circle, that the interruption should not interfere in the"
1629,THE GERMAN MUSICIANS.,"least with their studies. Accordingly, the foreigners, who had begun to"
1630,THE GERMAN MUSICIANS.,"find their covering insufficient against the drenching rain, very gladly"
1631,THE GERMAN MUSICIANS.,"accepted the invitation, and modestly took their places at the farther"
1632,THE GERMAN MUSICIANS.,end of the apartment.
1633,THE GERMAN MUSICIANS.,
1634,THE GERMAN MUSICIANS.,Many bright and inquisitive eyes were turned upon them; but remembering
1635,THE GERMAN MUSICIANS.,"their promise, the children again turned their prompt attention to their"
1636,THE GERMAN MUSICIANS.,"various exercises, and while the strangers were busily engaged with some"
1637,THE GERMAN MUSICIANS.,"books and a slate, they soon accomplished their required duties."
1638,THE GERMAN MUSICIANS.,
1639,THE GERMAN MUSICIANS.,"As a reward for their attention, they were allowed at recess to listen"
1640,THE GERMAN MUSICIANS.,"to several gay tunes upon the organ, accompanied by the tambourine, and"
1641,THE GERMAN MUSICIANS.,very soon their lively feet joined in a merry dance. After this
1642,THE GERMAN MUSICIANS.,"irrepressible ebullition of their glee, they each played a tune"
1643,THE GERMAN MUSICIANS.,"themselves, and when fully satisfied, voluntarily presented the tired"
1644,THE GERMAN MUSICIANS.,"ones with donations from their luncheon baskets, and with flowers that"
1645,THE GERMAN MUSICIANS.,decked the room.
1646,THE GERMAN MUSICIANS.,
1647,THE GERMAN MUSICIANS.,"With these the boy made a wreath for his sister's head, but the girl"
1648,THE GERMAN MUSICIANS.,adorned the little image of the virgin placed upon the organ; and then
1649,THE GERMAN MUSICIANS.,"after a few entreaties, they both sang some German songs. In return the"
1650,THE GERMAN MUSICIANS.,"scholars sang their prettiest pieces from the ""School Singer,"" and at"
1651,THE GERMAN MUSICIANS.,"any familiar melody, the faces of the listeners beamed with pleasure and"
1652,THE GERMAN MUSICIANS.,"delight. Before the group was dismissed for home, the boy asked for a"
1653,THE GERMAN MUSICIANS.,"pen and paper; and during the time he was left alone, he wrote the"
1654,THE GERMAN MUSICIANS.,following history of himself and his pretty sister for the teacher and
1655,THE GERMAN MUSICIANS.,her scholars.
1656,THE GERMAN MUSICIANS.,
1657,THE GERMAN MUSICIANS.,"""My name is Hendrik Glaubenstein, and I am fourteen years old. My sister"
1658,THE GERMAN MUSICIANS.,"Gertruyd, who is as good as an angel, is just sixteen. We have left our"
1659,THE GERMAN MUSICIANS.,"poor old father and mother in Germany, and have come to this happy"
1660,THE GERMAN MUSICIANS.,country to make money.
1661,THE GERMAN MUSICIANS.,
1662,THE GERMAN MUSICIANS.,"I went to school every winter, and in summer I staid at home on account"
1663,THE GERMAN MUSICIANS.,"of work; but after it was done, my sister and I studied together,"
1664,THE GERMAN MUSICIANS.,"sometimes in the fields, sometimes in our little cabin. My sister"
1665,THE GERMAN MUSICIANS.,"earned all she could by spinning yarn and knitting stockings, which I"
1666,THE GERMAN MUSICIANS.,took once a fortnight to the nearest town to sell. In the mean time I
1667,THE GERMAN MUSICIANS.,"earned all I could, by driving the sheep of a rich neighbor of ours to"
1668,THE GERMAN MUSICIANS.,pasture.
1669,THE GERMAN MUSICIANS.,
1670,THE GERMAN MUSICIANS.,"But somehow or other, we did not get along, as well as we wanted to; and"
1671,THE GERMAN MUSICIANS.,"we always found it difficult to get the rent ready for our landlord, who"
1672,THE GERMAN MUSICIANS.,"was cruel and bad tempered. What to do we did not know, so I had at last"
1673,THE GERMAN MUSICIANS.,"to give up my winter's schooling, to do errands for a little money."
1674,THE GERMAN MUSICIANS.,
1675,THE GERMAN MUSICIANS.,"Finally I bought me an organ, and with that I continued to pick up"
1676,THE GERMAN MUSICIANS.,something at the Fairs; and I often had a kind word from the ladies and
1677,THE GERMAN MUSICIANS.,"gentlemen, who would listen to me and give me silver pieces. At home my"
1678,THE GERMAN MUSICIANS.,"sister always sang with me when I practised, and we could make different"
1679,THE GERMAN MUSICIANS.,"parts to our music. I begged her to go with me sometimes, for I knew we"
1680,THE GERMAN MUSICIANS.,could get more money if she would help me with her voice. But she said
1681,THE GERMAN MUSICIANS.,"she could not leave our poor old mother, so I wandered round alone."
1682,THE GERMAN MUSICIANS.,
1683,THE GERMAN MUSICIANS.,"In one of my journeys, I met a lad who said he was going to America, and"
1684,THE GERMAN MUSICIANS.,"he told me if I would go too, I should make money fast, and we should"
1685,THE GERMAN MUSICIANS.,"come home rich men. I told my sister all about this, and she thought it"
1686,THE GERMAN MUSICIANS.,"would be a good plan, but that I should not go alone, for I was too"
1687,THE GERMAN MUSICIANS.,young.
1688,THE GERMAN MUSICIANS.,
1689,THE GERMAN MUSICIANS.,"After waiting a little while, we got our sister Liesle and her husband"
1690,THE GERMAN MUSICIANS.,"Klaus, to come and live with mother, and then we made ready to leave as"
1691,THE GERMAN MUSICIANS.,"fast possible. As soon as we could get enough money to pay our passage,"
1692,THE GERMAN MUSICIANS.,with many tears we bade good-bye to all at home; and then with prayers
1693,THE GERMAN MUSICIANS.,"to the good God, we travelled on foot through France, till we reached"
1694,THE GERMAN MUSICIANS.,"the sea-shore. Here, we were stowed away in the great hold of the ship,"
1695,THE GERMAN MUSICIANS.,"with many other poor companions; and sometimes we were sick, and"
1696,THE GERMAN MUSICIANS.,"sometimes we were hungry, for we did not bring enough victuals to last"
1697,THE GERMAN MUSICIANS.,"us all our voyage. But Gertruyd was so pleasant to the others, helping"
1698,THE GERMAN MUSICIANS.,"the women to take care of their babies, and often singing her pretty"
1699,THE GERMAN MUSICIANS.,"songs, that every one gave us something, and we managed to get along."
1700,THE GERMAN MUSICIANS.,
1701,THE GERMAN MUSICIANS.,"When we reached New York we were in great trouble, for we knew nobody,"
1702,THE GERMAN MUSICIANS.,"and had no home to go to; but the good God took care of us, and made a"
1703,THE GERMAN MUSICIANS.,kind lady notice us standing alone on the Battery. We told her our
1704,THE GERMAN MUSICIANS.,"wants, and after giving us a supper and a nice bed for the night, she"
1705,THE GERMAN MUSICIANS.,"sent us to some poor Germans, where we staid till we had learned a"
1706,THE GERMAN MUSICIANS.,little of the American language.
1707,THE GERMAN MUSICIANS.,
1708,THE GERMAN MUSICIANS.,"We did very well for a while, singing together, while my sister played"
1709,THE GERMAN MUSICIANS.,upon the tambourine; but soon there were so many other organ players in
1710,THE GERMAN MUSICIANS.,"the streets, that we thought we would go to some other towns near by. We"
1711,THE GERMAN MUSICIANS.,"went all through New York, and now we are going to travel over your"
1712,THE GERMAN MUSICIANS.,"pleasant State, and if we do well we can go home in two years. Then I"
1713,THE GERMAN MUSICIANS.,"shall buy a farm, and a cow for our dear old mother and father, and then"
1714,THE GERMAN MUSICIANS.,we can all live together as happy as princes. Gertruyd can marry our
1715,THE GERMAN MUSICIANS.,"friend Cornelius, for though he is poor, she has always liked him."
1716,THE GERMAN MUSICIANS.,
1717,THE GERMAN MUSICIANS.,Many good people have offered us both nice places; but I like my organ
1718,THE GERMAN MUSICIANS.,"too well to give it up, and my sister will not leave me for never so"
1719,THE GERMAN MUSICIANS.,"fine a home, because she promised mother to take care of me always. We"
1720,THE GERMAN MUSICIANS.,"live on as little as possible, and dress in very poor clothes so as to"
1721,THE GERMAN MUSICIANS.,"save all we can; for we say, no one will care how we look, if we are"
1722,THE GERMAN MUSICIANS.,"only tidy and honest, and make trouble for nobody."
1723,THE GERMAN MUSICIANS.,
1724,THE GERMAN MUSICIANS.,"The Virgin Mother, to whom we have erected a shrine in our organ, smiles"
1725,THE GERMAN MUSICIANS.,"upon us, and will keep us from all harm, so we need fear nothing. We are"
1726,THE GERMAN MUSICIANS.,both well contented with little; and as long as we do not lose our
1727,THE GERMAN MUSICIANS.,"voices, we can make several dollars a day, and so we are happy. Good-bye"
1728,THE GERMAN MUSICIANS.,"to you, and the kind-hearted children who have been so pleasant to us,"
1729,THE GERMAN MUSICIANS.,"and that God will bless you all, is the prayer of Hendrik and his sister"
1730,THE GERMAN MUSICIANS.,"Gertruyd."""
1731,THE GERMAN MUSICIANS.,
1732,THE GERMAN MUSICIANS.,[Illustration: Doves]
1733,THE GERMAN MUSICIANS.,
1734,THE GERMAN MUSICIANS.,
1735,THE GERMAN MUSICIANS.,
1736,THE GERMAN MUSICIANS.,
1737,LETTER FROM A LITTLE GIRL TO AN ABSENT SCHOOL-MATE.,LETTER FROM A LITTLE GIRL TO AN ABSENT SCHOOL-MATE.
1738,LETTER FROM A LITTLE GIRL TO AN ABSENT SCHOOL-MATE.,
1739,LETTER FROM A LITTLE GIRL TO AN ABSENT SCHOOL-MATE.,
1740,SUNNY SIDE.,SUNNY SIDE.
1741,SUNNY SIDE.,
1742,MY DEAR LILY:,MY DEAR LILY:
1743,MY DEAR LILY:,
1744,MY DEAR LILY:,"As you were so kind as to remember me at Christmas, I will write you a"
1745,MY DEAR LILY:,"letter about our other yearly festival, the ""May-day Coronation."" Of"
1746,MY DEAR LILY:,"course, you remember many of our pleasant gatherings, at different rural"
1747,MY DEAR LILY:,"spots, on that occasion. But I do not think we ever had a pleasanter"
1748,MY DEAR LILY:,time than this year at May Mount; for so we christened the place where
1749,MY DEAR LILY:,we had our party.
1750,MY DEAR LILY:,
1751,MY DEAR LILY:,"Early in the morning, we voted for the Queen, and after every one had"
1752,MY DEAR LILY:,"written their choice on the big slate, we found that Annie was"
1753,MY DEAR LILY:,"unanimously elected. We were all delighted, as she had been so long"
1754,MY DEAR LILY:,"separated from us, and then she chose her maids of honor and two pages."
1755,MY DEAR LILY:,"We selected some pretty songs, and all rehearsed the pieces of poetry we"
1756,MY DEAR LILY:,intended for our Queen; then we were very busy finishing off moss
1757,MY DEAR LILY:,"baskets, and making bouquets and wreaths for the procession."
1758,MY DEAR LILY:,
1759,MY DEAR LILY:,"We had two beautiful banners, all trimmed round with evergreen; one had"
1760,MY DEAR LILY:,"on it, ""All Hail, thou lovely May;"" and the other, ""Sweet Spring has"
1761,MY DEAR LILY:,"come."" We also twined a tall May-pole with evergreen and put on the top"
1762,MY DEAR LILY:,"a great wreath of daffies. For a throne we had an armchair, and on each"
1763,MY DEAR LILY:,"side two large bouquets of flowers. These were sent us from Boston,"
1764,MY DEAR LILY:,besides three beautiful wreaths for the Queen and her maids of honor.
1765,MY DEAR LILY:,"The wild flowers were so plentiful, that we had very pretty wreaths for"
1766,MY DEAR LILY:,"all the subjects too, which we cannot say every year."
1767,MY DEAR LILY:,
1768,MY DEAR LILY:,"At two o'clock we all started, each one carrying baskets of refreshments"
1769,MY DEAR LILY:,"for the table, which was to be laid in pic-nic style. We had a great"
1770,MY DEAR LILY:,"deal of fun walking over to the place, for the wind blew quite strong,"
1771,MY DEAR LILY:,and we had as much as we could do to get all our things safely to
1772,MY DEAR LILY:,"Riverdale. After we arrived in the little wood, we chose a green mound"
1773,MY DEAR LILY:,"for the throne, and spread carpets round for fear of dampness; and then,"
1774,MY DEAR LILY:,"while the young ladies made the arrangements for the celebration, we"
1775,MY DEAR LILY:,scampered off for wild flowers.
1776,MY DEAR LILY:,
1777,MY DEAR LILY:,"The boys were just as full of fun as they could be, and one of them"
1778,MY DEAR LILY:,"caught a little snake and chased us; but we did not mind any thing, we"
1779,MY DEAR LILY:,"felt so happy ourselves. One of the girls tore her dress, and another"
1780,MY DEAR LILY:,"fell out of the swing, which one of the gentlemen kindly put up for us;"
1781,MY DEAR LILY:,but we determined to laugh at everything.
1782,MY DEAR LILY:,
1783,MY DEAR LILY:,"Soon the parents and company all assembled, and then we went through our"
1784,MY DEAR LILY:,"usual ceremonies. Our Queen looked sweetly, and the wreaths were very"
1785,MY DEAR LILY:,becoming to all the girls. Each one said a piece of poetry to her
1786,MY DEAR LILY:,"majesty, and then kissing her hand, said, ""Long live the Queen of May."""
1787,MY DEAR LILY:,"We had a bishop, who put on the crowns and made a nice little address;"
1788,MY DEAR LILY:,"and then the pages introduced all the ladies and gentlemen to the Queen,"
1789,MY DEAR LILY:,who sat smiling and blushing at her honors.
1790,MY DEAR LILY:,
1791,MY DEAR LILY:,"Then we all stood in a circle and sang our May song round the May-pole,"
1792,MY DEAR LILY:,"but the wind scattered our voices, and they did not sound so well as in"
1793,MY DEAR LILY:,"school. After that, we played games and went to the top of Prospect"
1794,MY DEAR LILY:,"Rock, from which we could see the river, the woods and all the village,"
1795,MY DEAR LILY:,"which looked very pretty with its three churches, and nice white houses."
1796,MY DEAR LILY:,
1797,MY DEAR LILY:,"After we had rambled round till we were tired, we took some refreshment"
1798,MY DEAR LILY:,"at the table, which was loaded with good things and looked very pretty."
1799,MY DEAR LILY:,"Then we repeated several of our songs, by particular request; and we did"
1800,MY DEAR LILY:,a great deal better than at first. Just before sunset we packed up all
1801,MY DEAR LILY:,"the things and prepared to go home. Some of us rode, packed eight or"
1802,MY DEAR LILY:,"nine, close in a wagon, and the rest of us walked home."
1803,MY DEAR LILY:,
1804,MY DEAR LILY:,"We stopped a moment at the old apple-tree, where the first May-party was"
1805,MY DEAR LILY:,"gathered, and some of the oldest girls gave an account of the ""Prince of"
1806,MY DEAR LILY:,"Wales,"" who was present on the occasion."
1807,MY DEAR LILY:,
1808,MY DEAR LILY:,"We had a grand time, and I hope we may have just such another every"
1809,MY DEAR LILY:,"year. I pressed my wreath as a memento of the occasion, and have put it"
1810,MY DEAR LILY:,"away to show you, when you come to make me a visit. With love to all"
1811,MY DEAR LILY:,"your sisters, I remain your affectionate school-mate,"
1812,MY DEAR LILY:,
1813,AGNES.,AGNES.
1814,AGNES.,
1815,AGNES.,
1816,AGNES.,
1817,AGNES.,
1818,"AN ACCOUNT OF A SEA-SHORE VISIT,","AN ACCOUNT OF A SEA-SHORE VISIT,"
1819,"AN ACCOUNT OF A SEA-SHORE VISIT,",
1820,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_"
1821,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1822,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_",
1823,"_FOR THOSE WHO HAVE RECEIVED THE ""NANTASKET SEA-WEEDS.""_","Two little girls, rejoicing in the names of Mary and Maimée, were one"
