,Poem Title,line
2661,ROVER AND THE CATS.,And so they did. Thomas dug the grave near where the beans grew. The
2662,ROVER AND THE CATS.,"woodchuck was put in an old raisin-box. Minot was captain, but then he"
2663,ROVER AND THE CATS.,drew the woodchuck in his little cart. He also played a tune on his tin
2664,ROVER AND THE CATS.,"whistle. Thomas went first, and then the children. Rover marched behind."
2665,ROVER AND THE CATS.,The raisin-box was put in the hole near the beans and covered up. An old
2666,ROVER AND THE CATS.,shoe was set up as a tombstone. Then the children all scampered back to
2667,ROVER AND THE CATS.,"where they had been playing ""I spy."""
2668,ROVER AND THE CATS.,
2669,ROVER AND THE CATS.,[Illustration: 0100]
2670,ROVER AND THE CATS.,
2671,ROVER AND THE CATS.,But Rover sat by the grave a long time. After dinner he went there
2672,ROVER AND THE CATS.,again. Two or three times in the afternoon Thomas found him there. At
2673,ROVER AND THE CATS.,"supper time he was nowhere to be seen. ""Dear old Rover,"" Captain Minot"
2674,ROVER AND THE CATS.,"said, ""has he run away?"""
2675,ROVER AND THE CATS.,
2676,ROVER AND THE CATS.,"To bed they all went, but there was 110 Rover to watch over them. The"
2677,ROVER AND THE CATS.,first thing in the morning the children heard him barking in the with
2678,ROVER AND THE CATS.,a dear little pussy cat which he had killed. He had brought it to the
2679,ROVER AND THE CATS.,place where the woodchuck lay the day before. Captain Minot scolded
2680,ROVER AND THE CATS.,"Rover, you may be sure, the cruel dog that he was! And then they buried"
2681,ROVER AND THE CATS.,"poor kitty. But that night Rover was gone again, and in the morning he"
2682,ROVER AND THE CATS.,brought another dead pussy. And so he did for three or four nights. Then
2683,ROVER AND THE CATS.,"he stopped, for there were no more cats near by."
2684,ROVER AND THE CATS.,
2685,ROVER AND THE CATS.,"You see, poor Rover loved to march after Captain Minot. He knew no"
2686,ROVER AND THE CATS.,better way to make Captain Minot march than to bring home something to
2687,ROVER AND THE CATS.,"bury. This was very bright of Rover; but it was cruel, and a very bad"
2688,ROVER AND THE CATS.,example for other dogs.
2689,ROVER AND THE CATS.,
2690,ROVER AND THE CATS.,
2691,--C. BELL.,--C. BELL.
2692,--C. BELL.,
2693,--C. BELL.,
2694,--C. BELL.,[Illustration: 0101]
2695,--C. BELL.,
2696,--C. BELL.,
2697,--C. BELL.,
2698,--C. BELL.,
2699,HOW THE TEAKETTLE WENT TO PARIS.,HOW THE TEAKETTLE WENT TO PARIS.
2700,HOW THE TEAKETTLE WENT TO PARIS.,
2701,HOW THE TEAKETTLE WENT TO PARIS.,|The children had been playing house out in the back shed. Joe and Susie
2702,HOW THE TEAKETTLE WENT TO PARIS.,"were Mr. and Mrs. Primrose, Nellie was Aunt Daisy, and Pink and Ducky"
2703,HOW THE TEAKETTLE WENT TO PARIS.,were the little Primroses.
2704,HOW THE TEAKETTLE WENT TO PARIS.,
2705,HOW THE TEAKETTLE WENT TO PARIS.,"Susie had a real cooking-stove, and a teakettle. She saved all the burnt"
2706,HOW THE TEAKETTLE WENT TO PARIS.,matches for firewood. They had hot water and sugar for tea. Toasted
2707,HOW THE TEAKETTLE WENT TO PARIS.,"crackers did duty for beefsteak, hot rolls, and potatoes. The very brown"
2708,HOW THE TEAKETTLE WENT TO PARIS.,ones were chocolate cake.
2709,HOW THE TEAKETTLE WENT TO PARIS.,
2710,HOW THE TEAKETTLE WENT TO PARIS.,[Illustration: 8102]
2711,HOW THE TEAKETTLE WENT TO PARIS.,
2712,HOW THE TEAKETTLE WENT TO PARIS.,They had a merry feast' until Mrs. Primrose's health failed. Then Mr.
2713,HOW THE TEAKETTLE WENT TO PARIS.,
2714,HOW THE TEAKETTLE WENT TO PARIS.,Primrose thought they had better take a trip to Paris.
2715,HOW THE TEAKETTLE WENT TO PARIS.,
2716,HOW THE TEAKETTLE WENT TO PARIS.,"There was a brook at the bottom of the garden, with two boards across it"
2717,HOW THE TEAKETTLE WENT TO PARIS.,for the children to walk over. On the other side was Paris.
2718,HOW THE TEAKETTLE WENT TO PARIS.,
2719,HOW THE TEAKETTLE WENT TO PARIS.,"Mrs. Primrose said they ought to take the furniture, but she left it"
2720,HOW THE TEAKETTLE WENT TO PARIS.,all behind except the teakettle. She was sure to want some tea on the
2721,HOW THE TEAKETTLE WENT TO PARIS.,voyage.
2722,HOW THE TEAKETTLE WENT TO PARIS.,
2723,HOW THE TEAKETTLE WENT TO PARIS.,"Ducky had fallen asleep, and they concluded to leave him at home. He was"
2724,HOW THE TEAKETTLE WENT TO PARIS.,"only three years old, and could not enjoy the sights. Joe put him in the"
2725,HOW THE TEAKETTLE WENT TO PARIS.,"hammock, and the rest started on their journey. Aunt Daisy was to take"
2726,HOW THE TEAKETTLE WENT TO PARIS.,"care of Pink, who was four years old, and as playful as a kitten."
2727,HOW THE TEAKETTLE WENT TO PARIS.,
2728,HOW THE TEAKETTLE WENT TO PARIS.,"The family reached the other side in safety, except poor Mrs. Primrose"
2729,HOW THE TEAKETTLE WENT TO PARIS.,"and her teakettle. When she was about half way across, Ponto, the great"
2730,HOW THE TEAKETTLE WENT TO PARIS.,"house-dog, came rushing down the hill to go with them. He struck"
2731,HOW THE TEAKETTLE WENT TO PARIS.,"against Mrs. Primrose, and over she went into the brook; but her beloved"
2732,HOW THE TEAKETTLE WENT TO PARIS.,teakettle flew over to the other side of the stream.
2733,HOW THE TEAKETTLE WENT TO PARIS.,
2734,HOW THE TEAKETTLE WENT TO PARIS.,Just then there was a dreadful clap of thunder. It frightened the
2735,HOW THE TEAKETTLE WENT TO PARIS.,"children so, that they ran up to the house as fast as they could. Susie"
2736,HOW THE TEAKETTLE WENT TO PARIS.,"did not remember until the next day what became of the teakettle, but it"
2737,HOW THE TEAKETTLE WENT TO PARIS.,had reached Paris in safety.
2738,HOW THE TEAKETTLE WENT TO PARIS.,
2739,HOW THE TEAKETTLE WENT TO PARIS.,
2740,--ANNIE D. BELL.,--ANNIE D. BELL.
2741,--ANNIE D. BELL.,
2742,--ANNIE D. BELL.,
2743,--ANNIE D. BELL.,[Illustration: 0103]
2744,--ANNIE D. BELL.,
2745,--ANNIE D. BELL.,
2746,--ANNIE D. BELL.,
2747,--ANNIE D. BELL.,
2748,THE CAPTIVE BUMBLE-BEE.,THE CAPTIVE BUMBLE-BEE.
2749,THE CAPTIVE BUMBLE-BEE.,
2750,THE CAPTIVE BUMBLE-BEE.,
2751,THE CAPTIVE BUMBLE-BEE.,"````In a milk-white prison, with only one"
2752,THE CAPTIVE BUMBLE-BEE.,
2753,THE CAPTIVE BUMBLE-BEE.,"````Round window opening to the sun,"
2754,THE CAPTIVE BUMBLE-BEE.,
2755,THE CAPTIVE BUMBLE-BEE.,````Raving and raging in vain despair
2756,THE CAPTIVE BUMBLE-BEE.,
2757,THE CAPTIVE BUMBLE-BEE.,"````Like a wounded lion in his lair,"
2758,THE CAPTIVE BUMBLE-BEE.,
2759,THE CAPTIVE BUMBLE-BEE.,"````I have a captive. He can't get out,"
2760,THE CAPTIVE BUMBLE-BEE.,
2761,THE CAPTIVE BUMBLE-BEE.,````For I hold the door with my fingers stout.=
2762,THE CAPTIVE BUMBLE-BEE.,
2763,THE CAPTIVE BUMBLE-BEE.,
2764,THE CAPTIVE BUMBLE-BEE.,"`````""But how can you hold this captive wild,"
2765,THE CAPTIVE BUMBLE-BEE.,
2766,THE CAPTIVE BUMBLE-BEE.,"````You, who are only a little child?"""
2767,THE CAPTIVE BUMBLE-BEE.,
2768,THE CAPTIVE BUMBLE-BEE.,"````Ay, that's the riddle, how can I, say?"
2769,THE CAPTIVE BUMBLE-BEE.,
2770,THE CAPTIVE BUMBLE-BEE.,````And I had another yesterday..
2771,THE CAPTIVE BUMBLE-BEE.,
2772,THE CAPTIVE BUMBLE-BEE.,"````You'll never guess, I'll have to tell;"
2773,THE CAPTIVE BUMBLE-BEE.,
2774,THE CAPTIVE BUMBLE-BEE.,````You don't read riddles very well.=
2775,THE CAPTIVE BUMBLE-BEE.,
2776,THE CAPTIVE BUMBLE-BEE.,
2777,THE CAPTIVE BUMBLE-BEE.,[Illustration: 0104]
2778,THE CAPTIVE BUMBLE-BEE.,
2779,THE CAPTIVE BUMBLE-BEE.,
2780,THE CAPTIVE BUMBLE-BEE.,````By the garden-walk I chanced to see
2781,THE CAPTIVE BUMBLE-BEE.,
2782,THE CAPTIVE BUMBLE-BEE.,````In a foxglove flower a bumble-bee;
2783,THE CAPTIVE BUMBLE-BEE.,
2784,THE CAPTIVE BUMBLE-BEE.,"````And when he was fairly sipping the honey,"
2785,THE CAPTIVE BUMBLE-BEE.,
2786,THE CAPTIVE BUMBLE-BEE.,````I fastened him into this prison funny.
2787,THE CAPTIVE BUMBLE-BEE.,
2788,THE CAPTIVE BUMBLE-BEE.,"````It's long and hollow and flat, you see,"
2789,THE CAPTIVE BUMBLE-BEE.,
2790,THE CAPTIVE BUMBLE-BEE.,````The very jail for a bumble-bee!=
2791,THE CAPTIVE BUMBLE-BEE.,
2792,THE CAPTIVE BUMBLE-BEE.,
2793,THE CAPTIVE BUMBLE-BEE.,"````Yes, it is a pity to shut him up,"
2794,THE CAPTIVE BUMBLE-BEE.,
2795,THE CAPTIVE BUMBLE-BEE.,````Though his jail is a lovely foxglove cup!
2796,THE CAPTIVE BUMBLE-BEE.,
2797,THE CAPTIVE BUMBLE-BEE.,"````So I 'll toss the flower that I picked, away,"
2798,THE CAPTIVE BUMBLE-BEE.,
2799,THE CAPTIVE BUMBLE-BEE.,````And I won't catch another bee to-day;
2800,THE CAPTIVE BUMBLE-BEE.,
2801,THE CAPTIVE BUMBLE-BEE.,"````For he beats so fiercely his prison-wall,"
2802,THE CAPTIVE BUMBLE-BEE.,
2803,THE CAPTIVE BUMBLE-BEE.,````I know that he doesn't like it at all!
2804,THE CAPTIVE BUMBLE-BEE.,
2805,THE CAPTIVE BUMBLE-BEE.,
2806,--MRS. KATE UPSON CARLSON,--MRS. KATE UPSON CARLSON
2807,--MRS. KATE UPSON CARLSON,
2808,--MRS. KATE UPSON CARLSON,
2809,--MRS. KATE UPSON CARLSON,[Illustration: 0105]
2810,--MRS. KATE UPSON CARLSON,
2811,--MRS. KATE UPSON CARLSON,
2812,--MRS. KATE UPSON CARLSON,
2813,--MRS. KATE UPSON CARLSON,
2814,LONDON TOWN.,LONDON TOWN.
2815,LONDON TOWN.,
2816,LONDON TOWN.,
2817,LONDON TOWN.,```Which is the way to London Town?
2818,LONDON TOWN.,
2819,LONDON TOWN.,"```'Over the hills, across the down;"
2820,LONDON TOWN.,
2821,LONDON TOWN.,"`````Over the ridges,"
2822,LONDON TOWN.,
2823,LONDON TOWN.,"`````Over the bridges,"
2824,LONDON TOWN.,
2825,LONDON TOWN.,"```Over the hills, across the down,"
2826,LONDON TOWN.,
2827,LONDON TOWN.,"```That is the way to London Town.""="
2828,LONDON TOWN.,
2829,LONDON TOWN.,
2830,LONDON TOWN.,```And what shall I see in London Town?
2831,LONDON TOWN.,
2832,LONDON TOWN.,"```""O, many a building, old and brown,"
2833,LONDON TOWN.,
2834,LONDON TOWN.,`````Many a neat
2835,LONDON TOWN.,
2836,LONDON TOWN.,"`````Old-fashioned street,"
2837,LONDON TOWN.,
2838,LONDON TOWN.,"```And many a building, old and brown,"
2839,LONDON TOWN.,
2840,LONDON TOWN.,"```You 'll be sure to see in London Town.""="
2841,LONDON TOWN.,
2842,LONDON TOWN.,
2843,LONDON TOWN.,```What else shall I see in London Town?
2844,LONDON TOWN.,
2845,LONDON TOWN.,"```""Many a maiden in silken gown;"
2846,LONDON TOWN.,
2847,LONDON TOWN.,`````Pretty pink faces
2848,LONDON TOWN.,
2849,LONDON TOWN.,"`````Tied up in laces,"
2850,LONDON TOWN.,
2851,LONDON TOWN.,"```Many a maiden in silken gown,"
2852,LONDON TOWN.,
2853,LONDON TOWN.,"```You'll certainly see in London Town.""="
2854,LONDON TOWN.,
2855,LONDON TOWN.,
2856,LONDON TOWN.,[Illustration: 0106]
2857,LONDON TOWN.,
2858,LONDON TOWN.,
2859,LONDON TOWN.,```Then onward I hurried to London Town;
2860,LONDON TOWN.,
2861,LONDON TOWN.,"```Over the hills, across the down,"
2862,LONDON TOWN.,
2863,LONDON TOWN.,"`````Over the ridges,"
2864,LONDON TOWN.,
2865,LONDON TOWN.,"`````Over the bridges,"
2866,LONDON TOWN.,
2867,LONDON TOWN.,"```Over the ills, across the down,"
2868,LONDON TOWN.,
2869,LONDON TOWN.,```Until I found me in London Town.
2870,LONDON TOWN.,
2871,LONDON TOWN.,
2872,--ALBERT H. HARDY.,--ALBERT H. HARDY.
2873,--ALBERT H. HARDY.,
2874,--ALBERT H. HARDY.,
2875,--ALBERT H. HARDY.,[Illustration: 0107]
2876,--ALBERT H. HARDY.,
2877,--ALBERT H. HARDY.,
2878,--ALBERT H. HARDY.,
2879,--ALBERT H. HARDY.,
2880,LOOK AT BOTH SIDES.,LOOK AT BOTH SIDES.
2881,LOOK AT BOTH SIDES.,
2882,LOOK AT BOTH SIDES.,|Two horsemen met near the statue of a knight with a shield. One side
2883,LOOK AT BOTH SIDES.,"of the shield was of gold, the other of silver. One said the shield was"
2884,LOOK AT BOTH SIDES.,gold; the other that it was silver. They got angry about it and fought
2885,LOOK AT BOTH SIDES.,till both were badly hurt. An old priest came along and told them they
2886,LOOK AT BOTH SIDES.,should have looked on both sides of the shield. We should always look on
2887,LOOK AT BOTH SIDES.,both sides of the question.
2888,LOOK AT BOTH SIDES.,
2889,LOOK AT BOTH SIDES.,
2890,LOOK AT BOTH SIDES.,[Illustration: 0108]
2891,LOOK AT BOTH SIDES.,
2892,LOOK AT BOTH SIDES.,
2893,LOOK AT BOTH SIDES.,
2894,LOOK AT BOTH SIDES.,
2895,ABOUT A QUEER MAN.,ABOUT A QUEER MAN.
2896,ABOUT A QUEER MAN.,
2897,ABOUT A QUEER MAN.,Many hundreds of years ago lived a very strange man whoso name was
2898,ABOUT A QUEER MAN.,"Diogenes. His home was in the city of Athens, in Greece. The people of"
2899,ABOUT A QUEER MAN.,Athens were very polite; but this strange man took pride in being very
2900,ABOUT A QUEER MAN.,impolite. He made himself very disagreeable.
2901,ABOUT A QUEER MAN.,
2902,ABOUT A QUEER MAN.,People stared at him and laughed at him. This was just what pleased
2903,ABOUT A QUEER MAN.,Diogenes. Many people called him a great man. This pleased him more yet.
2904,ABOUT A QUEER MAN.,"He was so odd, and behaved so strangely, that after a while a good many"
2905,ABOUT A QUEER MAN.,tried to imitate him and to act as strangely as he did. This pleased
2906,ABOUT A QUEER MAN.,"him, perhaps, most of all."
2907,ABOUT A QUEER MAN.,
2908,ABOUT A QUEER MAN.,[Illustration: 0109]
2909,ABOUT A QUEER MAN.,
2910,ABOUT A QUEER MAN.,"Sometimes Diogenes slept in the sand, and sometimes on the verandas of"
2911,ABOUT A QUEER MAN.,houses or in doorways. Sometimes he used to take a tub around with him.
2912,ABOUT A QUEER MAN.,When night came he would curl himself up like a kitten and go to sleep
2913,ABOUT A QUEER MAN.,in the tub.
2914,ABOUT A QUEER MAN.,
2915,ABOUT A QUEER MAN.,"One bright sunny day, when the city was full of people, he took a"
2916,ABOUT A QUEER MAN.,lighted lantern and walked down the street. He looked as if he were
2917,ABOUT A QUEER MAN.,"hunting for something. ""What are you looking for, with your lantern in"
2918,ABOUT A QUEER MAN.,"this bright daylight?"" the people asked. ""I am looking for an honest"
2919,ABOUT A QUEER MAN.,"man,"" growled Diogenes."
2920,ABOUT A QUEER MAN.,
2921,ABOUT A QUEER MAN.,At this time there lived a great warrior and emperor who had made
2922,ABOUT A QUEER MAN.,himself more famous than any one else in the world. Great crowds
2923,ABOUT A QUEER MAN.,"followed him, and threw up their hats, and cheered. His name was"
2924,ABOUT A QUEER MAN.,Alexander. Perhaps he was really the greatest man in the world. So he
2925,ABOUT A QUEER MAN.,was called Alexander the Great.
2926,ABOUT A QUEER MAN.,
2927,ABOUT A QUEER MAN.,One day Alexander marched by where Diogenes sat sunning himself in the
2928,ABOUT A QUEER MAN.,sand. The people were cheering as usual and making a great noise.
2929,ABOUT A QUEER MAN.,"But Diogenes sat quite still, caring nothing about the emperor. When"
2930,ABOUT A QUEER MAN.,Alexander passed before Diogenes he noticed this. He wondered why this
2931,ABOUT A QUEER MAN.,poorly clothed man paid him no attention.
2932,ABOUT A QUEER MAN.,
2933,ABOUT A QUEER MAN.,"Then he turned to Diogenes with a frown, and said in a very haughty"
2934,ABOUT A QUEER MAN.,"manner, ""Do you know that I am Alexander?"""
2935,ABOUT A QUEER MAN.,
2936,ABOUT A QUEER MAN.,Everybody thought that Diogenes would turn pale and be very much
2937,ABOUT A QUEER MAN.,confused. But he only looked up and answered with as much pride as if he
2938,ABOUT A QUEER MAN.,"were an emperor himself, ""Do you know that I am Diogenes?"""
2939,ABOUT A QUEER MAN.,
2940,ABOUT A QUEER MAN.,[Illustration: 0110]
2941,ABOUT A QUEER MAN.,
2942,ABOUT A QUEER MAN.,Perhaps we may all admire his independence as much as Alexander is said
2943,ABOUT A QUEER MAN.,to have done. Diogenes always lived this queer sort of a life. He was an
2944,ABOUT A QUEER MAN.,"old, old man when he died."
2945,ABOUT A QUEER MAN.,
2946,ABOUT A QUEER MAN.,
2947,CHARLES T. JEROME.,CHARLES T. JEROME.
2948,CHARLES T. JEROME.,
2949,CHARLES T. JEROME.,
2950,CHARLES T. JEROME.,
2951,CHARLES T. JEROME.,
2952,TRADE.,TRADE.
2953,TRADE.,
2954,TRADE.,
2955,TRADE.,````In the village sell your hay;
2956,TRADE.,
2957,TRADE.,```Then for food and clothing pay.=
2958,TRADE.,
2959,TRADE.,
2960,TRADE.,
2961,TRADE.,
2962,BETTY AND BRINDLE.,BETTY AND BRINDLE.
2963,BETTY AND BRINDLE.,
2964,BETTY AND BRINDLE.,|Betty was a nice little girl about six years old. She lived in the
2965,BETTY AND BRINDLE.,country on a pleasant farm. She went out to the barn every day and
2966,BETTY AND BRINDLE.,helped her brother scatter com to the hens and turkeys. She liked to
2967,BETTY AND BRINDLE.,"give handfuls of hay to the horses when her father was close by her, but"
2968,BETTY AND BRINDLE.,she did not dare to go near them when she was alone.
2969,BETTY AND BRINDLE.,
2970,BETTY AND BRINDLE.,One day Betty was in the orchard picking up apples.
2971,BETTY AND BRINDLE.,
2972,BETTY AND BRINDLE.,[Illustration: 9111]
2973,BETTY AND BRINDLE.,
2974,BETTY AND BRINDLE.,Below the orchard there was a field where the cows were feeding. One of
2975,BETTY AND BRINDLE.,the cows was named Brindle. She stood with her head over the fence as
2976,BETTY AND BRINDLE.,"if she wanted something to eat Betty saw her, and she thought, ""Poor old"
2977,BETTY AND BRINDLE.,"Brindle is tired of grass; she wants me to bring her some of my apples."""
2978,BETTY AND BRINDLE.,
2979,BETTY AND BRINDLE.,So she filled her apron with sweet apples and went up to the fence.
2980,BETTY AND BRINDLE.,Brindle took the apples from her hand and seemed to think they were
2981,BETTY AND BRINDLE.,"very good. The fence was low and broken where she was standing, and she"
2982,BETTY AND BRINDLE.,pushed against it hard because she was so glad to get the apples. She
2983,BETTY AND BRINDLE.,"wanted more and more, and pushed against the fence till it was almost"
2984,BETTY AND BRINDLE.,thrown down.
2985,BETTY AND BRINDLE.,
2986,BETTY AND BRINDLE.,"When Betty saw the fence falling she felt frightened a little, and"
2987,BETTY AND BRINDLE.,"stepped away. Brindle had not got apples enough, so she jumped right"
2988,BETTY AND BRINDLE.,over the fence and came towards Betty. Then Betty was frightened a good
2989,BETTY AND BRINDLE.,"deal, and she started to run as fast as she could."
2990,BETTY AND BRINDLE.,
2991,BETTY AND BRINDLE.,[Illustration: 0112]
2992,BETTY AND BRINDLE.,
2993,BETTY AND BRINDLE.,When Brindle saw her going off she began to run after her. She did not
2994,BETTY AND BRINDLE.,"wish to hurt or frighten Betty, she only wanted to get what she carried"
2995,BETTY AND BRINDLE.,in her apron.
2996,BETTY AND BRINDLE.,
2997,BETTY AND BRINDLE.,"Betty was very much afraid, so she ran faster and faster. By and by"
2998,BETTY AND BRINDLE.,she let go of her apron and the apples rolled down to the ground. Then
2999,BETTY AND BRINDLE.,"Brindle stopped and went to eating them. She was quite satisfied now,"
3000,BETTY AND BRINDLE.,and did not go any farther.
3001,BETTY AND BRINDLE.,
3002,BETTY AND BRINDLE.,So Betty got away and was not harmed at all. She found her father and
3003,BETTY AND BRINDLE.,"told him about it, and he drove Brindle back to her pasture. Then he put"
3004,BETTY AND BRINDLE.,up the fence so that she could not get out again.
3005,BETTY AND BRINDLE.,
3006,BETTY AND BRINDLE.,
3007,--M. E. N. HATHEWAY.,--M. E. N. HATHEWAY.
3008,--M. E. N. HATHEWAY.,
3009,--M. E. N. HATHEWAY.,
3010,--M. E. N. HATHEWAY.,
3011,--M. E. N. HATHEWAY.,
