,Poem Title,line
5698,BOSTON,
5699,BOSTON,Birds give us an example of tender affection. There is no warfare in
5700,BOSTON,"their nests. The little brothers and sisters dwell together in harmony,"
5701,BOSTON,"till they are able to stretch out the newly-plumed wing, and quit the"
5702,BOSTON,"care of the parent. Say they not to us, as they sing among the branches,"
5703,BOSTON,"""_Live in love!_"""
5704,BOSTON,
5705,BOSTON,"The innocent dove, is cited as a model in the Book of God. ""Be ye"
5706,BOSTON,"harmless as doves,"" said our Saviour, to his disciples. The stork"
5707,BOSTON,"spreads out its broad pinions, and bears its aged parents, on their"
5708,BOSTON,"journey through the air. It feeds and cherishes them with the same care,"
5709,BOSTON,that it received in its own helpless infancy. Shall we not learn from it
5710,BOSTON,a lesson of filial piety?
5711,BOSTON,
5712,BOSTON,"Once, a robin, in returning to her nest, was shot dead. The mate mourned"
5713,BOSTON,"bitterly for her loss, but took her place upon the nest. There he"
5714,BOSTON,"brooded, until the young came forth from the egg, and then he sought"
5715,BOSTON,"food, and fed them like a mother, until they were able to fly away."
5716,BOSTON,
5717,BOSTON,"Often while he was performing her duties, and always at the close of"
5718,BOSTON,"day, his plaintive note was heard, lamenting his lost love. Ah! who"
5719,BOSTON,"could be so wicked as to destroy the nest, or the eggs, or the young, of"
5720,BOSTON,"those affectionate creatures. Our Father in Heaven, ""taketh care of"
5721,BOSTON,"sparrows, and feedeth the young ravens that cry."""
5722,BOSTON,
5723,BOSTON,
5724,BOSTON,
5725,BOSTON,
5726,BOSTON,The Trembling Eyelid.
5727,BOSTON,
5728,BOSTON,
5729,BOSTON,"It was the day before Christmas, in the year 1778, during our war of"
5730,BOSTON,"revolution, that an armed vessel sailed out of Boston. She was strongly"
5731,BOSTON,"built, and carried twenty guns, and a crew of one hundred and five"
5732,BOSTON,persons; with provisions for a cruise of six months.
5733,BOSTON,
5734,BOSTON,"She made a fine appearance, as she spread her broad sails, and steered"
5735,BOSTON,out of the harbour. Many hearts wished her success. And she bore as
5736,BOSTON,"goodly a company of bold and skilful seamen, as ever braved the perils"
5737,BOSTON,of the deep.
5738,BOSTON,
5739,BOSTON,"Soon the north wind blew, and brought a heavy sea into the bay. The"
5740,BOSTON,"night proved dark, and they came to anchor with difficulty, near the"
5741,BOSTON,"harbour of Plymouth. The strong gale that buffeted them became a storm,"
5742,BOSTON,and the storm a hurricane.
5743,BOSTON,
5744,BOSTON,"Snow fell, and the cold was terribly severe. The vessel was driven from"
5745,BOSTON,"her moorings, and struck on a reef of rocks. She began to fill with"
5746,BOSTON,"water, and they were obliged to cut away her masts. The sea rose above"
5747,BOSTON,"her main deck, sweeping over it with its dark surges."
5748,BOSTON,
5749,BOSTON,"They made every exertion that courage could prompt, or hardihood endure."
5750,BOSTON,"But so fearful were the wind and cold, that the stoutest man was not"
5751,BOSTON,"able to strike more than two or three blows, in cutting away the masts,"
5752,BOSTON,without being relieved by another.
5753,BOSTON,
5754,BOSTON,"The wretched people thronged together upon the quarter-deck, which was"
5755,BOSTON,crowded almost to suffocation. They were exhausted with toil and
5756,BOSTON,"suffering, but could obtain neither provisions, nor fresh water. These"
5757,BOSTON,"were all covered by the deep sea, when the vessel became a wreck."
5758,BOSTON,
5759,BOSTON,"But, unfortunately, the crew got access to ardent spirits, and many of"
5760,BOSTON,"them drank, and became intoxicated. Insubordination, mutiny, and madness"
5761,BOSTON,"ensued. The officers, remained clear-minded, but lost all authority over"
5762,BOSTON,"the crew, who raved around them."
5763,BOSTON,
5764,BOSTON,"A more frightful scene, can scarcely be imagined: the dark sky, the"
5765,BOSTON,"raging storm, the waves breaking wildly over the rocks, and threatening"
5766,BOSTON,every moment to swallow up the broken vessel; and the half-frozen beings
5767,BOSTON,"who maintained their icy hold on life, lost to reason, and to duty, or"
5768,BOSTON,fighting fiercely with each other.
5769,BOSTON,
5770,BOSTON,"Some lay in disgusting stupidity; others, with fiery faces, blasphemed"
5771,BOSTON,"God. Some, in temporary delirium, fancied themselves in palaces,"
5772,BOSTON,"surrounded by luxury, and brutally abused the servants, who, they"
5773,BOSTON,"supposed, refused to do their bidding."
5774,BOSTON,
5775,BOSTON,"Others there were, who, amid the beating of that pitiless tempest,"
5776,BOSTON,"believed themselves in the homes that they never more must see, and with"
5777,BOSTON,"hollow, reproachful voices, besought bread, and wondered why water was"
5778,BOSTON,withheld from them by the hands that were most dear.
5779,BOSTON,
5780,BOSTON,"A few, whose worst passions were quickened by alcohol to a fiend-like"
5781,BOSTON,"fury, assaulted or wounded those who came in their way, making their"
5782,BOSTON,"shrieks of defiance, and their curses heard above the roar of the"
5783,BOSTON,storm. Intemperance never displayed itself in more distressing
5784,BOSTON,attitudes.
5785,BOSTON,
5786,BOSTON,"At length, Death began to do his work. The miserable creatures fell"
5787,BOSTON,"every hour upon the deck, frozen, stiff, and hard. Each corpse, as it"
5788,BOSTON,"became breathless, was laid upon a heap of dead, that more space might"
5789,BOSTON,"be left for the survivors. Those who drank most freely, were the first"
5790,BOSTON,to perish.
5791,BOSTON,
5792,BOSTON,"On the third day of these horrors, the inhabitants of Plymouth, after"
5793,BOSTON,"making many ineffectual attempts, reached the wreck, not without danger."
5794,BOSTON,"What a melancholy spectacle! Lifeless bodies, hardened into every form"
5795,BOSTON,that suffering could devise.
5796,BOSTON,
5797,BOSTON,"Many lay in a vast pile. Others sat, with their heads reclining on their"
5798,BOSTON,"knees; others, grasping the ice-covered ropes; some in a posture of"
5799,BOSTON,"defence like the dying gladiator: and others, with hands held up to"
5800,BOSTON,"heaven, as if deprecating their awful fate."
5801,BOSTON,
5802,BOSTON,Orders were given to search earnestly for every mark or sign of life.
5803,BOSTON,"One boy was distinguished amid a mass of dead, only by the trembling of"
5804,BOSTON,one of his eyelids. The poor survivors were kindly received into the
5805,BOSTON,"houses of the people of Plymouth, and every effort used for their"
5806,BOSTON,restoration.
5807,BOSTON,
5808,BOSTON,"The captain and lieutenant, and a few others, who had abstained from the"
5809,BOSTON,"use of ardent spirits, survived. The remainder were buried, some in"
5810,BOSTON,"separate graves, and others in a large pit, whose hollow is still to be"
5811,BOSTON,"seen, on the south-west side of the burial ground in Plymouth."
5812,BOSTON,
5813,BOSTON,"The funeral obsequies were most solemn. When the clergyman, who was to"
5814,BOSTON,"perform the last services, first entered the church, and saw more than"
5815,BOSTON,"seventy dead bodies; some fixing upon him their stony eyes, and others,"
5816,BOSTON,"with faces, stiffened into the horrible expression of their last mortal"
5817,BOSTON,"agony, he was so affected as to faint."
5818,BOSTON,
5819,BOSTON,"Some, were brought on shore alive, and received every attention, but"
5820,BOSTON,"survived only a short time. Others, were restored after long sickness,"
5821,BOSTON,"but with limbs so injured by frost, as to become cripples for life."
5822,BOSTON,
5823,BOSTON,"In a village, at some distance from Plymouth, a widowed mother, with her"
5824,BOSTON,"daughter, were seen constantly attending a couch, on which lay a"
5825,BOSTON,"sufferer. It was the boy, whose trembling eyelid attracted the notice of"
5826,BOSTON,"pity, as he lay among the dead."
5827,BOSTON,
5828,BOSTON,"""Mother,"" he said in a feeble tone, ""God bless you for having taught me"
5829,BOSTON,to avoid ardent spirits. It was this that saved me. After those around
5830,BOSTON,"me grew intoxicated, I had enough to do to protect myself from them."
5831,BOSTON,
5832,BOSTON,"""Some attacked, and dared me to fight; others pressed the poisonous"
5833,BOSTON,"draught to my lips, and bade me drink. My lips and throat were parched"
5834,BOSTON,"with thirst. But I knew if I drank with them, I must lose my reason as"
5835,BOSTON,"they did, and perhaps, blaspheme my Maker."
5836,BOSTON,
5837,BOSTON,"""One by one they died, those poor infuriated wretches. Their shrieks and"
5838,BOSTON,"groans, still seem to ring in my ears. It was in vain that the captain"
5839,BOSTON,"and their officers, and a few good men, warned them of what would ensue,"
5840,BOSTON,"if they thus continued to drink, and tried every method in their power,"
5841,BOSTON,to restore them to order.
5842,BOSTON,
5843,BOSTON,"""They still fed upon the fiery liquor. They grew delirious. They died in"
5844,BOSTON,"heaps. Dear mother, our sufferings from hunger and cold, you cannot"
5845,BOSTON,"imagine. After my feet were frozen, but before I lost the use of my"
5846,BOSTON,"hands, I discovered a box, among fragments of the wreck, far under"
5847,BOSTON,water.
5848,BOSTON,
5849,BOSTON,"""I toiled with a rope to drag it up. But my strength was not sufficient."
5850,BOSTON,"A comrade, who was still able to move a little, assisted me. At length,"
5851,BOSTON,"it came within our reach. We hoped that it might contain bread, and took"
5852,BOSTON,courage.
5853,BOSTON,
5854,BOSTON,"""Uniting our strength we burst it open. It contained only a few bottles"
5855,BOSTON,of olive oil. Yet we gave God thanks. For we found that by occasionally
5856,BOSTON,"moistening our lips with it, and swallowing a little, it allayed the"
5857,BOSTON,"gnawing, burning pain in the stomach."
5858,BOSTON,
5859,BOSTON,"""Then my comrade died. And I lay beside him, like a corpse, surrounded"
5860,BOSTON,"by corpses. Presently, the violence of the tempest, that had so long"
5861,BOSTON,"raged, subsided, and I heard quick footsteps, and strange voices amid"
5862,BOSTON,"the wreck, where we lay."
5863,BOSTON,
5864,BOSTON,"""They were the blessed people of Plymouth, who had dared every danger,"
5865,BOSTON,"to save us. They lifted in their arms, and wrapped in blankets, all who"
5866,BOSTON,could speak. Then they earnestly sought all who could move. But every
5867,BOSTON,"drunkard, was among the dead."
5868,BOSTON,
5869,BOSTON,"""And I was so exhausted with toil, and suffering, and cold, that I could"
5870,BOSTON,not stretch a hand to my deliverers. They passed me again and again.
5871,BOSTON,They carried the living to the boat. I feared that I was left behind.
5872,BOSTON,
5873,BOSTON,"""Then I prayed earnestly, in my heart, 'Oh, Lord, for the sake of my"
5874,BOSTON,"widowed mother, for the sake of my dear sister, save me.' I believed"
5875,BOSTON,"that the last man had gone, and besought the Redeemer to receive my"
5876,BOSTON,spirit.
5877,BOSTON,
5878,BOSTON,"""But I felt a warm breath on my face. I strained every nerve. My whole"
5879,BOSTON,soul strove and shuddered within me. Still my body was immovable as
5880,BOSTON,"marble. Then a loud voice said, 'Come back and help me out with this"
5881,BOSTON,poor lad. One of his eyelids trembles. He lives!'
5882,BOSTON,
5883,BOSTON,"""Oh, the music of that voice to me! The trembling eyelid, and the prayer"
5884,BOSTON,"to God, and your lessons of temperance, my mother, saved me."" Then the"
5885,BOSTON,"loving sister embraced him with tears, and the mother said, ""Praise be"
5886,BOSTON,"to Him who hath spared my son, to be the comfort of my old age."""
5887,BOSTON,
5888,BOSTON,
5889,BOSTON,
5890,BOSTON,
5891,BOSTON,Peaceful Dispositions.
5892,BOSTON,
5893,BOSTON,
5894,BOSTON,The history of every nation tells of the shedding of blood. The most
5895,BOSTON,"ancient annals record ""wars and fightings,"" ever since man was placed"
5896,BOSTON,upon the earth. Both savage and civilized nations have prized the
5897,BOSTON,"trappings of the warrior, and coveted the glory of victory."
5898,BOSTON,
5899,BOSTON,"Yet have there always been some reflecting minds, to lament that the"
5900,BOSTON,"beings whom God had so nobly endowed, should delight to destroy each"
5901,BOSTON,"other. They have felt that there was suffering enough in the world,"
