,Poem Title,line
10684,BY LILY J. CHUTE.,But the master’s eye was on her.
10685,BY LILY J. CHUTE.,
10686,BY LILY J. CHUTE.,"“Miss Sheldon, you were whispering! Take a misdemeanor!”"
10687,BY LILY J. CHUTE.,
10688,BY LILY J. CHUTE.,"Tot did not answer, and choked down the rising sobs. A “misdemeanor”"
10689,BY LILY J. CHUTE.,"was the blackest of black marks, and never before had she received one."
10690,BY LILY J. CHUTE.,
10691,BY LILY J. CHUTE.,"Some of her friends among the pupils looked at her sympathizingly, but"
10692,BY LILY J. CHUTE.,"there were those who, always envious of the more studious and obedient"
10693,BY LILY J. CHUTE.,"of their number, showed their spiteful delight at her fall."
10694,BY LILY J. CHUTE.,
10695,BY LILY J. CHUTE.,"Of course she failed in her French, and lost her high place in the"
10696,BY LILY J. CHUTE.,"class, and finally, when a stinging and almost unjust rebuke came from"
10697,BY LILY J. CHUTE.,"the teacher, poor Tot could stand it no longer, and bursting into tears"
10698,BY LILY J. CHUTE.,"she hastily pulled her handkerchief from her pocket, when, with it, out"
10699,BY LILY J. CHUTE.,flew the forgotten chestnut-shells all over the room!
10700,BY LILY J. CHUTE.,
10701,BY LILY J. CHUTE.,"Into the master’s very face and eyes they went, and he, half blinded,"
10702,BY LILY J. CHUTE.,"and not fully realizing how it happened, told Tot that she needn’t stay"
10703,BY LILY J. CHUTE.,at school any longer unless she could behave better.
10704,BY LILY J. CHUTE.,
10705,BY LILY J. CHUTE.,"Out of temper from the beginning, angered beyond measure at what she"
10706,BY LILY J. CHUTE.,"considered injustice, and maddened still more by the shout of laughter"
10707,BY LILY J. CHUTE.,"that went up from the school at the episode of the nut-shells, Tot"
10708,BY LILY J. CHUTE.,defiantly replied:
10709,BY LILY J. CHUTE.,
10710,BY LILY J. CHUTE.,"“Then I’ll go home, and never enter this hateful old place again as"
10711,BY LILY J. CHUTE.,long as I live--_never_!”
10712,BY LILY J. CHUTE.,
10713,BY LILY J. CHUTE.,"“Miss Sheldon, you will repent this. Miss Mayfair will accompany you"
10714,BY LILY J. CHUTE.,"to your mother at once, and will take with her your discharge from"
10715,BY LILY J. CHUTE.,this school. Go to the dressing-room. Your books will be sent to you
10716,BY LILY J. CHUTE.,to-night.”
10717,BY LILY J. CHUTE.,
10718,BY LILY J. CHUTE.,"With flushed face and quickly beating heart, Tot left the school-room,"
10719,BY LILY J. CHUTE.,"put on her things, and started for home."
10720,BY LILY J. CHUTE.,
10721,BY LILY J. CHUTE.,"Had not her companion been with her, it is possible that she would have"
10722,BY LILY J. CHUTE.,made some truant attempt to avoid meeting her parents’ eyes.
10723,BY LILY J. CHUTE.,
10724,BY LILY J. CHUTE.,"It was a little strange that Nettie Mayfair, her own particular friend,"
10725,BY LILY J. CHUTE.,"should have been selected as her companion. But so it was, and, as soon"
10726,BY LILY J. CHUTE.,"as they were out of the building, Nettie exclaimed in friendly but"
10727,BY LILY J. CHUTE.,annoyed tones:
10728,BY LILY J. CHUTE.,
10729,BY LILY J. CHUTE.,"“Why, Tot Sheldon, how _could_ you!”"
10730,BY LILY J. CHUTE.,
10731,BY LILY J. CHUTE.,"“_I!_” repeated Tot, her anger rising toward the very one to whom she"
10732,BY LILY J. CHUTE.,"had meant to pour out all her griefs, “how could _I_? Why, I didn’t do"
10733,BY LILY J. CHUTE.,anything--it was all that mean old Mr. Stimpson! I never saw such an
10734,BY LILY J. CHUTE.,abominable man in my life!”
10735,BY LILY J. CHUTE.,
10736,BY LILY J. CHUTE.,"“Oh, Tot!” began Nettie indignantly, “you know he has always been as"
10737,BY LILY J. CHUTE.,good as--”
10738,BY LILY J. CHUTE.,
10739,BY LILY J. CHUTE.,"“No, he hasn’t either, Net Mayfair--and if you stand up for him, you’re"
10740,BY LILY J. CHUTE.,"just as bad as he, a mean hateful girl--_so_!”"
10741,BY LILY J. CHUTE.,
10742,BY LILY J. CHUTE.,"“I should think you’d be ashamed of yourself, you spiteful girl,” cried"
10743,BY LILY J. CHUTE.,"Nettie, “I don’t see how I ever came to like you.”"
10744,BY LILY J. CHUTE.,
10745,BY LILY J. CHUTE.,"“And _I_ never did like _you_” retorted Tot, “though I was fool enough"
10746,BY LILY J. CHUTE.,to think I did! I’ll never speak to you again!”
10747,BY LILY J. CHUTE.,
10748,BY LILY J. CHUTE.,"“Nor I to you, so long as I live!” was Nettie’s reply."
10749,BY LILY J. CHUTE.,
10750,BY LILY J. CHUTE.,"Arrived at home at last, the message and accompanying discharge from"
10751,BY LILY J. CHUTE.,"Mr. Stimpson was read by Mrs. Sheldon, who, full of sorrow and almost"
10752,BY LILY J. CHUTE.,"in tears, told her daughter to go to her chamber and remain till her"
10753,BY LILY J. CHUTE.,"father should come home, and they could decide what should be done with"
10754,BY LILY J. CHUTE.,her.
10755,BY LILY J. CHUTE.,
10756,BY LILY J. CHUTE.,"The key was turned that made Tot a prisoner in her own little bed-room,"
10757,BY LILY J. CHUTE.,and here she remained through the long hours of the day without hearing
10758,BY LILY J. CHUTE.,a word or a step near her door. No voice came to her longing ears from
10759,BY LILY J. CHUTE.,"parent or brother; no food to eat, and no books to read,--nothing to do"
10760,BY LILY J. CHUTE.,but to think.
10761,BY LILY J. CHUTE.,
10762,BY LILY J. CHUTE.,What a condition was she in indeed! Discharged in disgrace from the
10763,BY LILY J. CHUTE.,school she loved; under the lasting ban of the displeasure of the
10764,BY LILY J. CHUTE.,master she had always so much respected; the friendship with her own
10765,BY LILY J. CHUTE.,"Nettie utterly broken; and a prisoner in her room, utterly uncertain"
10766,BY LILY J. CHUTE.,what the future might be to which her parents would consign her.
10767,BY LILY J. CHUTE.,
10768,BY LILY J. CHUTE.,"The twilight darkened, and night came on. The hall gas was not lit, and"
10769,BY LILY J. CHUTE.,still no sound came to her. All was silent as the grave.
10770,BY LILY J. CHUTE.,
10771,BY LILY J. CHUTE.,"At last, fearing and trembling, poor little Tot undressed and crept"
10772,BY LILY J. CHUTE.,"into bed, where she lay for a long time unable to go to sleep, the bed"
10773,BY LILY J. CHUTE.,seeming as if lined with thorns.
10774,BY LILY J. CHUTE.,
10775,BY LILY J. CHUTE.,"But at last she slept so soundly, that she was only awakened by her"
10776,BY LILY J. CHUTE.,"mother’s voice, close to her face, saying in its kindest and sweetest"
10777,BY LILY J. CHUTE.,tones:
10778,BY LILY J. CHUTE.,
10779,BY LILY J. CHUTE.,"“Why, Tot, my darling, what is the matter? Why are you so flushed and"
10780,BY LILY J. CHUTE.,restless?”
10781,BY LILY J. CHUTE.,
10782,BY LILY J. CHUTE.,In utter delight at the dear sound of her mother’s voice so gentle and
10783,BY LILY J. CHUTE.,"kind, Tot sprang out of bed when her mother exclaimed, half laughing"
10784,BY LILY J. CHUTE.,and halt in amazement:
10785,BY LILY J. CHUTE.,
10786,BY LILY J. CHUTE.,"“Bless the child! I don’t wonder you were restless! Why, you’ve been"
10787,BY LILY J. CHUTE.,"sleeping on a bed of chestnut-shells! But, oh! you naughty girl, you"
10788,BY LILY J. CHUTE.,told me last night you hadn’t been eating chestnuts!”
10789,BY LILY J. CHUTE.,
10790,BY LILY J. CHUTE.,"The laugh had left her mother’s voice, and it was sad but yet tender,"
10791,BY LILY J. CHUTE.,when Tot exclaimed in surprise:
10792,BY LILY J. CHUTE.,
10793,BY LILY J. CHUTE.,"“Last night! wasn’t it night before last? What day is this, mamma?”"
10794,BY LILY J. CHUTE.,
10795,BY LILY J. CHUTE.,"“Tuesday, of course,--what do you mean?”"
10796,BY LILY J. CHUTE.,
10797,BY LILY J. CHUTE.,"“I thought it was Wednesday, and oh! such dreadful things happened"
10798,BY LILY J. CHUTE.,"yesterday!” and Tot threw herself on her mother’s bosom, and burst into"
10799,BY LILY J. CHUTE.,sobs.
10800,BY LILY J. CHUTE.,
10801,BY LILY J. CHUTE.,"“Oh--I see, my dear,” said Mrs. Sheldon, tenderly stroking her child’s"
10802,BY LILY J. CHUTE.,"tumbled curls, “_you’ve had your nightmare!_ But don’t cry, for nothing"
10803,BY LILY J. CHUTE.,"really dreadful has happened, except that I’m afraid my little girl"
10804,BY LILY J. CHUTE.,told her mother a wrong story last night.”
10805,BY LILY J. CHUTE.,
10806,BY LILY J. CHUTE.,"“Oh, no, I didn’t, mamma--or, at least I thought I didn’t; for I hadn’t"
10807,BY LILY J. CHUTE.,"eaten a single nut when you asked me, but ate them afterwards;--but,"
10808,BY LILY J. CHUTE.,"oh! I’ll never do it again in the world, if you’ll forgive me.”"
10809,BY LILY J. CHUTE.,
10810,BY LILY J. CHUTE.,"The forgiveness was freely granted, when the story of a day’s troubles"
10811,BY LILY J. CHUTE.,"which had been crowded into an hour’s disturbed slumber, had been"
10812,BY LILY J. CHUTE.,"related, and Tot in the neatest of toilets and with the freshest curls,"
10813,BY LILY J. CHUTE.,"ate her breakfast, and, without forgetting to take her French grammar,"
10814,BY LILY J. CHUTE.,went off to school. She could hardly get it out of her head all day
10815,BY LILY J. CHUTE.,"long, that she was in disgrace, but her lessons went off well, Mr."
10816,BY LILY J. CHUTE.,"Stimpson was as kind as ever, and Nettie Mayfair was as loving as a"
10817,BY LILY J. CHUTE.,bosom-friend could possibly be.
10818,BY LILY J. CHUTE.,
10819,BY LILY J. CHUTE.,Tot’s strong digestive organs had done the heavy work assigned them by
10820,BY LILY J. CHUTE.,"their reckless little mistress, but they had given her a foretaste of"
10821,BY LILY J. CHUTE.,"what might happen in reality, were she to grow dyspeptic and miserable,"
10822,BY LILY J. CHUTE.,"through abusing them. In her unrest, she had turned over her pillow to"
10823,BY LILY J. CHUTE.,"find a cool spot for her head, and spilt the shells from their bag into"
10824,BY LILY J. CHUTE.,the bed.
10825,BY LILY J. CHUTE.,
10826,BY LILY J. CHUTE.,"One good lesson was taught by the nightmare, however, to the mother as"
10827,BY LILY J. CHUTE.,"well as the child, for thereafter, some light refreshment, as a slice"
10828,BY LILY J. CHUTE.,"of light plain cake and a glass of milk, was allowed each child of the"
10829,BY LILY J. CHUTE.,"Sheldon family, an hour before he or she went to bed, and thus the"
10830,BY LILY J. CHUTE.,temptation to recur to her old habit never overcame Tot’s resolution to
10831,BY LILY J. CHUTE.,eat no more private lunches.
10832,BY LILY J. CHUTE.,
10833,BY LILY J. CHUTE.,[Illustration: DAISY’S SURPRISE.]
10834,BY LILY J. CHUTE.,
10835,BY LILY J. CHUTE.,
10836,BY LILY J. CHUTE.,
10837,BY LILY J. CHUTE.,
10838,LULU’S PETS.,LULU’S PETS.
10839,LULU’S PETS.,
10840,BY MARY STANDISH ROBINSON.,BY MARY STANDISH ROBINSON.
10841,BY MARY STANDISH ROBINSON.,
10842,BY MARY STANDISH ROBINSON.,
10843,BY MARY STANDISH ROBINSON.,"First, there was Tom Doddles; and he was a bother. Grandma said so,"
10844,BY MARY STANDISH ROBINSON.,"when she found him snugly curled up in her favorite arm-chair, grandpa"
10845,BY MARY STANDISH ROBINSON.,"stumbled over him in the doorway, and sister Caroline declared that"
10846,BY MARY STANDISH ROBINSON.,“the little plague _shouldn’t_ go with her when she went to take her
10847,BY MARY STANDISH ROBINSON.,"music lessons.” Don’t imagine that Tom Doddles cared for music; O, not"
10848,BY MARY STANDISH ROBINSON.,"at all; he plainly said so when he heard any, by a series of howls, and"
10849,BY MARY STANDISH ROBINSON.,"little, jerky barks."
10850,BY MARY STANDISH ROBINSON.,
10851,BY MARY STANDISH ROBINSON.,"But he liked to drive out in the phaeton, and stand up with his"
10852,BY MARY STANDISH ROBINSON.,"fore-paws on the dash-board, and look at the horse, with the most"
10853,BY MARY STANDISH ROBINSON.,solemn air imaginable.
10854,BY MARY STANDISH ROBINSON.,
10855,BY MARY STANDISH ROBINSON.,"That is, he would do so for a short distance, until thinking,"
10856,BY MARY STANDISH ROBINSON.,"doubtless, that the wise traveler should improve all opportunities, he"
10857,BY MARY STANDISH ROBINSON.,would dash down and away for a nearer inspection of bird or butterfly.
10858,BY MARY STANDISH ROBINSON.,"And once he had too much curiosity about a bee; after that, he thought"
10859,BY MARY STANDISH ROBINSON.,"bees were rather disagreeable, and quite ignored their society."
10860,BY MARY STANDISH ROBINSON.,
10861,BY MARY STANDISH ROBINSON.,"And you see, scrambling through sand-heaps, and splashing through"
10862,BY MARY STANDISH ROBINSON.,"mud-puddles, was apt to disarrange his toilet. And he didn’t care in"
10863,BY MARY STANDISH ROBINSON.,"the least, but would jump back again in a social manner, that was very"
10864,BY MARY STANDISH ROBINSON.,distressing to Caroline.
10865,BY MARY STANDISH ROBINSON.,
10866,BY MARY STANDISH ROBINSON.,She did not like to have her clean frocks “mussed” and disfigured by
10867,BY MARY STANDISH ROBINSON.,"mud, and ever so many little black and white hairs."
10868,BY MARY STANDISH ROBINSON.,
10869,BY MARY STANDISH ROBINSON.,"But what could she do? What would you do, if you lived in the country,"
10870,BY MARY STANDISH ROBINSON.,and your little sister had a little pet dog that wanted to go to town
10871,BY MARY STANDISH ROBINSON.,whenever you did? Would you let him go? And if he stood up on his hind
10872,BY MARY STANDISH ROBINSON.,"legs, as straight as a soldier, and begged, “jess as hard,” as his"
10873,BY MARY STANDISH ROBINSON.,"little mistress said, while she kissed and coaxed for him, could you"
10874,BY MARY STANDISH ROBINSON.,refuse?
10875,BY MARY STANDISH ROBINSON.,
10876,BY MARY STANDISH ROBINSON.,"Caroline could not, for a long time; but one day she drove off, leaving"
10877,BY MARY STANDISH ROBINSON.,"Lulu and Tom Doddles wailing together, while she flourished the whip to"
10878,BY MARY STANDISH ROBINSON.,keep him at a distance.
10879,BY MARY STANDISH ROBINSON.,
10880,BY MARY STANDISH ROBINSON.,"His non-attendance was such a relief and comfort generally, that she"
10881,BY MARY STANDISH ROBINSON.,decided to leave him at home in future; and for several weeks poor
10882,BY MARY STANDISH ROBINSON.,Tommy supplicated in vain.
10883,BY MARY STANDISH ROBINSON.,
10884,BY MARY STANDISH ROBINSON.,"At last, when the phaeton and little gray pony came around to the door,"
10885,BY MARY STANDISH ROBINSON.,Tom was invisible.
10886,BY MARY STANDISH ROBINSON.,
10887,BY MARY STANDISH ROBINSON.,Cad laughed as she took the reins.
