,Poem Title,line
2084,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2085,THE BROWNIES AND THE LOCOMOTIVE.,
2086,THE BROWNIES AND THE LOCOMOTIVE.,Then round a locomotive strong
2087,THE BROWNIES AND THE LOCOMOTIVE.,"They gathered in an earnest throng,"
2088,THE BROWNIES AND THE LOCOMOTIVE.,"Commenting on the style it showed,"
2089,THE BROWNIES AND THE LOCOMOTIVE.,Its strength and speed upon the road.
2090,THE BROWNIES AND THE LOCOMOTIVE.,"Said one: ""That 'pilot' placed before"
2091,THE BROWNIES AND THE LOCOMOTIVE.,Will toss a cow a block or more;
2092,THE BROWNIES AND THE LOCOMOTIVE.,You'd hardly find a bone intact
2093,THE BROWNIES AND THE LOCOMOTIVE.,When such a thing her frame has racked--
2094,THE BROWNIES AND THE LOCOMOTIVE.,"Above the fence, and, if you please,"
2095,THE BROWNIES AND THE LOCOMOTIVE.,Above the smoke-stack and the trees
2096,THE BROWNIES AND THE LOCOMOTIVE.,"Will go the horns and heels in air,"
2097,THE BROWNIES AND THE LOCOMOTIVE.,"When hoisted by that same affair."""
2098,THE BROWNIES AND THE LOCOMOTIVE.,"""Sometimes it saves,"" another cried,"
2099,THE BROWNIES AND THE LOCOMOTIVE.,"""And throws an object far aside"
2100,THE BROWNIES AND THE LOCOMOTIVE.,"That would to powder have been ground,"
2101,THE BROWNIES AND THE LOCOMOTIVE.,If rushing wheels a chance had found.
2102,THE BROWNIES AND THE LOCOMOTIVE.,I saw a goat tossed from the track
2103,THE BROWNIES AND THE LOCOMOTIVE.,"And landed on a farmer's stack,"
2104,THE BROWNIES AND THE LOCOMOTIVE.,"And though surprised at fate so strange,"
2105,THE BROWNIES AND THE LOCOMOTIVE.,He seemed delighted at the change;
2106,THE BROWNIES AND THE LOCOMOTIVE.,"And lived content, on best of fare,"
2107,THE BROWNIES AND THE LOCOMOTIVE.,"Until the farmer found him there."""
2108,THE BROWNIES AND THE LOCOMOTIVE.,"Another said: ""We'll have some fun"
2109,THE BROWNIES AND THE LOCOMOTIVE.,And down the road this engine run.
2110,THE BROWNIES AND THE LOCOMOTIVE.,"The steam is up, as gauges show;"
2111,THE BROWNIES AND THE LOCOMOTIVE.,"She's puffing, ready now to go;"
2112,THE BROWNIES AND THE LOCOMOTIVE.,The fireman and the engineer
2113,THE BROWNIES AND THE LOCOMOTIVE.,"Are at their supper, in the rear"
2114,THE BROWNIES AND THE LOCOMOTIVE.,"Of yonder shed. I took a peep,"
2115,THE BROWNIES AND THE LOCOMOTIVE.,And found the watchman fast asleep.
2116,THE BROWNIES AND THE LOCOMOTIVE.,"So now's our time, if we but haste,"
2117,THE BROWNIES AND THE LOCOMOTIVE.,The joys of railway life to taste.
2118,THE BROWNIES AND THE LOCOMOTIVE.,"I know the engine-driver's art,"
2119,THE BROWNIES AND THE LOCOMOTIVE.,"Just how to stop, reverse, and start;"
2120,THE BROWNIES AND THE LOCOMOTIVE.,I've watched them when they little knew
2121,THE BROWNIES AND THE LOCOMOTIVE.,From every move I knowledge drew;
2122,THE BROWNIES AND THE LOCOMOTIVE.,"We'll not be seen till under way,"
2123,THE BROWNIES AND THE LOCOMOTIVE.,"And then, my friends, here let me say,"
2124,THE BROWNIES AND THE LOCOMOTIVE.,The man or beast will something lack
2125,THE BROWNIES AND THE LOCOMOTIVE.,"Who strives to stop us on the track."""
2126,THE BROWNIES AND THE LOCOMOTIVE.,"Then some upon the engine stepped,"
2127,THE BROWNIES AND THE LOCOMOTIVE.,"And some upon the pilot crept,"
2128,THE BROWNIES AND THE LOCOMOTIVE.,And more upon the tender found
2129,THE BROWNIES AND THE LOCOMOTIVE.,A place to sit and look around.
2130,THE BROWNIES AND THE LOCOMOTIVE.,And soon away the engine rolled
2131,THE BROWNIES AND THE LOCOMOTIVE.,At speed 'twas fearful to behold;
2132,THE BROWNIES AND THE LOCOMOTIVE.,"It seemed they ran, where tracks were straight,"
2133,THE BROWNIES AND THE LOCOMOTIVE.,At least at mile-a-minute rate;
2134,THE BROWNIES AND THE LOCOMOTIVE.,And even where the curves were short
2135,THE BROWNIES AND THE LOCOMOTIVE.,The engine turned them with a snort
2136,THE BROWNIES AND THE LOCOMOTIVE.,That made the Brownies' hearts the while
2137,THE BROWNIES AND THE LOCOMOTIVE.,"Rise in their throats, for half a mile."
2138,THE BROWNIES AND THE LOCOMOTIVE.,But travelers many dangers run
2139,THE BROWNIES AND THE LOCOMOTIVE.,On safest roads beneath the sun.
2140,THE BROWNIES AND THE LOCOMOTIVE.,"They ran through yards, where dogs came out"
2141,THE BROWNIES AND THE LOCOMOTIVE.,"To choke with dust that whirled about,"
2142,THE BROWNIES AND THE LOCOMOTIVE.,And so could neither growl nor bark
2143,THE BROWNIES AND THE LOCOMOTIVE.,Till they had vanished in the dark;
2144,THE BROWNIES AND THE LOCOMOTIVE.,"Some pigs that wandered late at night,"
2145,THE BROWNIES AND THE LOCOMOTIVE.,"And neither turned to left nor right,"
2146,THE BROWNIES AND THE LOCOMOTIVE.,But on the crossing held debate
2147,THE BROWNIES AND THE LOCOMOTIVE.,"Who first should squeeze beneath the gate,"
2148,THE BROWNIES AND THE LOCOMOTIVE.,Were helped above the fence to rise
2149,THE BROWNIES AND THE LOCOMOTIVE.,"Ere they had time to squeal surprise,"
2150,THE BROWNIES AND THE LOCOMOTIVE.,And never after cared to stray
2151,THE BROWNIES AND THE LOCOMOTIVE.,Along the track by night or day.
2152,THE BROWNIES AND THE LOCOMOTIVE.,
2153,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2154,THE BROWNIES AND THE LOCOMOTIVE.,
2155,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2156,THE BROWNIES AND THE LOCOMOTIVE.,
2157,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2158,THE BROWNIES AND THE LOCOMOTIVE.,
2159,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2160,THE BROWNIES AND THE LOCOMOTIVE.,
2161,THE BROWNIES AND THE LOCOMOTIVE.,"But when a town was just in sight,"
2162,THE BROWNIES AND THE LOCOMOTIVE.,"And speed was at its greatest height,--"
2163,THE BROWNIES AND THE LOCOMOTIVE.,"Alas! that such a thing should be,--"
2164,THE BROWNIES AND THE LOCOMOTIVE.,An open switch the Brownies see.
2165,THE BROWNIES AND THE LOCOMOTIVE.,Then some thought best at once to go
2166,THE BROWNIES AND THE LOCOMOTIVE.,Into the weeds and ditch below;
2167,THE BROWNIES AND THE LOCOMOTIVE.,But many on the engine stayed
2168,THE BROWNIES AND THE LOCOMOTIVE.,"And held their grip, though much dismayed."
2169,THE BROWNIES AND THE LOCOMOTIVE.,And waited for the shock to fall
2170,THE BROWNIES AND THE LOCOMOTIVE.,That would decide the fate of all.
2171,THE BROWNIES AND THE LOCOMOTIVE.,"In vain reversing tricks were tried,"
2172,THE BROWNIES AND THE LOCOMOTIVE.,And brakes to every wheel applied;
2173,THE BROWNIES AND THE LOCOMOTIVE.,"The locomotive forward flew,"
2174,THE BROWNIES AND THE LOCOMOTIVE.,In spite of all that skill could do.
2175,THE BROWNIES AND THE LOCOMOTIVE.,But just as they approached the place
2176,THE BROWNIES AND THE LOCOMOTIVE.,"Where trouble met them face to face,"
2177,THE BROWNIES AND THE LOCOMOTIVE.,"Through some arrangement, as it seemed,"
2178,THE BROWNIES AND THE LOCOMOTIVE.,"Of which the Brownies never dreamed,"
2179,THE BROWNIES AND THE LOCOMOTIVE.,"The automatic switch was closed,"
2180,THE BROWNIES AND THE LOCOMOTIVE.,"A safety signal-light exposed,"
2181,THE BROWNIES AND THE LOCOMOTIVE.,"And they were free to roll ahead,"
2182,THE BROWNIES AND THE LOCOMOTIVE.,And wait for those who'd leaped in dread;
2183,THE BROWNIES AND THE LOCOMOTIVE.,Although the end seemed near at hand
2184,THE BROWNIES AND THE LOCOMOTIVE.,"Of every Brownie in the band,"
2185,THE BROWNIES AND THE LOCOMOTIVE.,And darkest heads through horrid fright
2186,THE BROWNIES AND THE LOCOMOTIVE.,"Were in a moment changed to white,"
2187,THE BROWNIES AND THE LOCOMOTIVE.,The injuries indeed were small.
2188,THE BROWNIES AND THE LOCOMOTIVE.,"A few had suffered from their fall,"
2189,THE BROWNIES AND THE LOCOMOTIVE.,"And some were sprained about the toes,"
2190,THE BROWNIES AND THE LOCOMOTIVE.,While more were scraped upon the nose;
2191,THE BROWNIES AND THE LOCOMOTIVE.,But all were able to succeed
2192,THE BROWNIES AND THE LOCOMOTIVE.,"In climbing to a place with speed,"
2193,THE BROWNIES AND THE LOCOMOTIVE.,And there they stayed until once more
2194,THE BROWNIES AND THE LOCOMOTIVE.,They passed the heavy round-house door.
2195,THE BROWNIES AND THE LOCOMOTIVE.,Then jumping down on every side
2196,THE BROWNIES AND THE LOCOMOTIVE.,The Brownies scampered off to hide;
2197,THE BROWNIES AND THE LOCOMOTIVE.,And as they crossed the trestle high
2198,THE BROWNIES AND THE LOCOMOTIVE.,"The sun was creeping up the sky,"
2199,THE BROWNIES AND THE LOCOMOTIVE.,And urged them onward in their race
2200,THE BROWNIES AND THE LOCOMOTIVE.,To find some safe abiding place.
2201,THE BROWNIES AND THE LOCOMOTIVE.,
2202,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2203,THE BROWNIES AND THE LOCOMOTIVE.,
2204,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2205,THE BROWNIES AND THE LOCOMOTIVE.,
2206,THE BROWNIES AND THE LOCOMOTIVE.,
2207,THE BROWNIES AND THE LOCOMOTIVE.,
2208,THE BROWNIES AND THE LOCOMOTIVE.,
2209,THE BROWNIES AND THE LOCOMOTIVE.,[Illustration]
2210,THE BROWNIES AND THE LOCOMOTIVE.,
2211,THE BROWNIES' FANCY BALL.,THE BROWNIES' FANCY BALL.
2212,THE BROWNIES' FANCY BALL.,
2213,THE BROWNIES' FANCY BALL.,
2214,THE BROWNIES' FANCY BALL.,[Illustration]
2215,THE BROWNIES' FANCY BALL.,
2216,THE BROWNIES' FANCY BALL.,It was the season of the year
2217,THE BROWNIES' FANCY BALL.,"When people, dressed in fancy gear,"
2218,THE BROWNIES' FANCY BALL.,From every quarter hurried down
2219,THE BROWNIES' FANCY BALL.,And filled the largest halls in town;
2220,THE BROWNIES' FANCY BALL.,And there to flute and fiddle sweet
2221,THE BROWNIES' FANCY BALL.,Went through their sets with lively feet.
2222,THE BROWNIES' FANCY BALL.,The Brownies were not slow to note
2223,THE BROWNIES' FANCY BALL.,That fun indeed was now afloat;
2224,THE BROWNIES' FANCY BALL.,"And ere the season passed away,"
2225,THE BROWNIES' FANCY BALL.,"Of longest night and shortest day,"
2226,THE BROWNIES' FANCY BALL.,They looked about to find a hall
2227,THE BROWNIES' FANCY BALL.,Where they could hold their fancy ball.
2228,THE BROWNIES' FANCY BALL.,"Said one: ""A room can soon be found"
2229,THE BROWNIES' FANCY BALL.,Where all the band can troop around;
2230,THE BROWNIES' FANCY BALL.,"But want of costumes, much I fear,"
2231,THE BROWNIES' FANCY BALL.,"Will bar our pleasure all the year."""
2232,THE BROWNIES' FANCY BALL.,"Another said: ""One moment wait!"
2233,THE BROWNIES' FANCY BALL.,"My eyes have not been shut of late,--"
2234,THE BROWNIES' FANCY BALL.,Don't show a weak and hopeless mind
2235,THE BROWNIES' FANCY BALL.,"Because your knowledge is confined,--"
2236,THE BROWNIES' FANCY BALL.,
2237,THE BROWNIES' FANCY BALL.,[Illustration]
2238,THE BROWNIES' FANCY BALL.,
2239,THE BROWNIES' FANCY BALL.,[Illustration]
2240,THE BROWNIES' FANCY BALL.,
2241,THE BROWNIES' FANCY BALL.,For I'm prepared to take the band
2242,THE BROWNIES' FANCY BALL.,"To costumes, ready to the hand,"
2243,THE BROWNIES' FANCY BALL.,"Of every pattern, new or old:"
2244,THE BROWNIES' FANCY BALL.,"The kingly robes, with chains of gold,"
2245,THE BROWNIES' FANCY BALL.,"The cloak and plume of belted knight,"
2246,THE BROWNIES' FANCY BALL.,"The pilgrim's hat and stockings white,"
2247,THE BROWNIES' FANCY BALL.,"The dresses for the ladies fair,"
2248,THE BROWNIES' FANCY BALL.,"The gems and artificial hair,"
2249,THE BROWNIES' FANCY BALL.,"The soldier-suits in blue and red,"
2250,THE BROWNIES' FANCY BALL.,"The turban for the Tartar's head,"
2251,THE BROWNIES' FANCY BALL.,"All can be found where I will lead,"
2252,THE BROWNIES' FANCY BALL.,"If friends are willing to proceed."""
2253,THE BROWNIES' FANCY BALL.,
2254,THE BROWNIES' FANCY BALL.,[Illustration]
2255,THE BROWNIES' FANCY BALL.,
2256,THE BROWNIES' FANCY BALL.,Those knowing best the Brownie way
2257,THE BROWNIES' FANCY BALL.,"Will know there was no long delay,"
2258,THE BROWNIES' FANCY BALL.,Ere to the town he made a break
2259,THE BROWNIES' FANCY BALL.,With all the Brownies in his wake.
2260,THE BROWNIES' FANCY BALL.,
2261,THE BROWNIES' FANCY BALL.,"It mattered not that roads were long,"
2262,THE BROWNIES' FANCY BALL.,That hills were high or winds were strong;
2263,THE BROWNIES' FANCY BALL.,"Soon robes were found on peg and shelf,"
2264,THE BROWNIES' FANCY BALL.,And each one chose to suit himself.
2265,THE BROWNIES' FANCY BALL.,
2266,THE BROWNIES' FANCY BALL.,[Illustration]
2267,THE BROWNIES' FANCY BALL.,
2268,THE BROWNIES' FANCY BALL.,[Illustration]
2269,THE BROWNIES' FANCY BALL.,
2270,THE BROWNIES' FANCY BALL.,[Illustration]
2271,THE BROWNIES' FANCY BALL.,
2272,THE BROWNIES' FANCY BALL.,"The costumes, though a world too wide,"
2273,THE BROWNIES' FANCY BALL.,"And long enough a pair to hide,"
2274,THE BROWNIES' FANCY BALL.,"Were gathered in with skill and care,"
2275,THE BROWNIES' FANCY BALL.,That showed the tailor's art was there.
2276,THE BROWNIES' FANCY BALL.,"Then out they started for the hall,"
2277,THE BROWNIES' FANCY BALL.,In fancy trappings one and all;
2278,THE BROWNIES' FANCY BALL.,Some clad like monks in sable gowns;
2279,THE BROWNIES' FANCY BALL.,And some like kings; and more like clowns;
2280,THE BROWNIES' FANCY BALL.,"And Highlanders, with naked knees;"
2281,THE BROWNIES' FANCY BALL.,"And Turks, with turbans like a cheese;"
2282,THE BROWNIES' FANCY BALL.,While many members in the line
2283,THE BROWNIES' FANCY BALL.,"Were dressed like ladies fair and fine,"
2284,THE BROWNIES' FANCY BALL.,And swept along the polished floor
2285,THE BROWNIES' FANCY BALL.,A train that reached a yard or more.
2286,THE BROWNIES' FANCY BALL.,
2287,THE BROWNIES' FANCY BALL.,[Illustration]
2288,THE BROWNIES' FANCY BALL.,
2289,THE BROWNIES' FANCY BALL.,By happy chance some laid their hand
2290,THE BROWNIES' FANCY BALL.,Upon the outfit of a band;
2291,THE BROWNIES' FANCY BALL.,"The horns and trumpets took the lead,"
2292,THE BROWNIES' FANCY BALL.,Supported well by string and reed;
2293,THE BROWNIES' FANCY BALL.,"And violins, that would have made"
2294,THE BROWNIES' FANCY BALL.,"A mansion for the rogues that played,"
2295,THE BROWNIES' FANCY BALL.,With flute and clarionet combined
2296,THE BROWNIES' FANCY BALL.,In music of the gayest kind.
2297,THE BROWNIES' FANCY BALL.,In dances wild and strange to see
2298,THE BROWNIES' FANCY BALL.,They passed the hours in greatest glee;
2299,THE BROWNIES' FANCY BALL.,Familiar figures all were lost
2300,THE BROWNIES' FANCY BALL.,In flowing robes that round them tossed;
2301,THE BROWNIES' FANCY BALL.,And well-known faces hid behind
2302,THE BROWNIES' FANCY BALL.,Queer masks that quite confused the mind.
2303,THE BROWNIES' FANCY BALL.,"The queen and clown, a loving pair,"
2304,THE BROWNIES' FANCY BALL.,Enjoyed a light fandango there;
2305,THE BROWNIES' FANCY BALL.,"While solemn monks of gentle heart,"
2306,THE BROWNIES' FANCY BALL.,In jig and scalp-dance took their part.
2307,THE BROWNIES' FANCY BALL.,"The grand salute, with courteous words,"
2308,THE BROWNIES' FANCY BALL.,"The bobbing up and down, like birds,"
2309,THE BROWNIES' FANCY BALL.,"The lively skip, the stately glide,"
2310,THE BROWNIES' FANCY BALL.,"The double turn, and twist aside"
2311,THE BROWNIES' FANCY BALL.,Were introduced in proper place
2312,THE BROWNIES' FANCY BALL.,And carried through with ease and grace.
2313,THE BROWNIES' FANCY BALL.,"So great the pleasure proved to all,"
2314,THE BROWNIES' FANCY BALL.,"Too long they tarried in the hall,"
2315,THE BROWNIES' FANCY BALL.,"And morning caught them on the fly,"
2316,THE BROWNIES' FANCY BALL.,Ere they could put the garments by!
2317,THE BROWNIES' FANCY BALL.,"Then dodging out in great dismay,"
2318,THE BROWNIES' FANCY BALL.,By walls and stumps they made their way;
2319,THE BROWNIES' FANCY BALL.,And not until the evening's shade
2320,THE BROWNIES' FANCY BALL.,Were costumes in their places laid.
2321,THE BROWNIES' FANCY BALL.,
2322,THE BROWNIES' FANCY BALL.,[Illustration]
2323,THE BROWNIES' FANCY BALL.,
2324,THE BROWNIES' FANCY BALL.,[Illustration]
2325,THE BROWNIES' FANCY BALL.,
2326,THE BROWNIES' FANCY BALL.,[Illustration]
2327,THE BROWNIES' FANCY BALL.,
2328,THE BROWNIES' FANCY BALL.,[Illustration]
2329,THE BROWNIES' FANCY BALL.,
2330,THE BROWNIES' FANCY BALL.,
2331,THE BROWNIES' FANCY BALL.,
2332,THE BROWNIES' FANCY BALL.,
2333,THE BROWNIES' FANCY BALL.,[Illustration]
2334,THE BROWNIES' FANCY BALL.,
2335,THE BROWNIES AND THE TUGBOAT.,THE BROWNIES AND THE TUGBOAT.
2336,THE BROWNIES AND THE TUGBOAT.,
2337,THE BROWNIES AND THE TUGBOAT.,
2338,THE BROWNIES AND THE TUGBOAT.,[Illustration]
2339,THE BROWNIES AND THE TUGBOAT.,
2340,THE BROWNIES AND THE TUGBOAT.,While Brownies strayed along a pier
2341,THE BROWNIES AND THE TUGBOAT.,"To view the shipping lying near,"
2342,THE BROWNIES AND THE TUGBOAT.,A tugboat drew their gaze at last;
2343,THE BROWNIES AND THE TUGBOAT.,'Twas at a neighboring wharf made fast.
2344,THE BROWNIES AND THE TUGBOAT.,"Cried one: ""See what in black and red"
2345,THE BROWNIES AND THE TUGBOAT.,Below the pilot-house is spread!
2346,THE BROWNIES AND THE TUGBOAT.,"In honor of the Brownie Band,"
2347,THE BROWNIES AND THE TUGBOAT.,It bears our name in letters grand.
2348,THE BROWNIES AND THE TUGBOAT.,Through all the day she's on the go;
2349,THE BROWNIES AND THE TUGBOAT.,"Now with a laden scow in tow,"
2350,THE BROWNIES AND THE TUGBOAT.,"And next with barges two or three,"
2351,THE BROWNIES AND THE TUGBOAT.,"Then taking out a ship to sea,"
2352,THE BROWNIES AND THE TUGBOAT.,Or through the Narrows steaming round
2353,THE BROWNIES AND THE TUGBOAT.,In search of vessels homeward bound;
2354,THE BROWNIES AND THE TUGBOAT.,"She's stanch and true from stack to keel,"
2355,THE BROWNIES AND THE TUGBOAT.,"And we should highly honored feel."""
2356,THE BROWNIES AND THE TUGBOAT.,"Another said: ""An hour ago,"
2357,THE BROWNIES AND THE TUGBOAT.,"The men went up to see a show,"
2358,THE BROWNIES AND THE TUGBOAT.,And left the tugboat lying here.
2359,THE BROWNIES AND THE TUGBOAT.,"The steam is up, our course is clear,"
2360,THE BROWNIES AND THE TUGBOAT.,We'll crowd on board without delay
2361,THE BROWNIES AND THE TUGBOAT.,And run her up and down the bay.
2362,THE BROWNIES AND THE TUGBOAT.,"We have indeed a special claim,"
2363,THE BROWNIES AND THE TUGBOAT.,Because she bears the 'Brownie' name.
2364,THE BROWNIES AND THE TUGBOAT.,Before the dawn creeps through the east
2365,THE BROWNIES AND THE TUGBOAT.,"We'll know about her speed at least,"
2366,THE BROWNIES AND THE TUGBOAT.,And prove how such a craft behaves
2367,THE BROWNIES AND THE TUGBOAT.,When cutting through the roughest waves.
2368,THE BROWNIES AND THE TUGBOAT.,Behind the wheel I'll take my stand
2369,THE BROWNIES AND THE TUGBOAT.,"And steer her round with skillful hand,"
2370,THE BROWNIES AND THE TUGBOAT.,"Now down the river, now around"
2371,THE BROWNIES AND THE TUGBOAT.,"The bay, or up the broader sound;"
2372,THE BROWNIES AND THE TUGBOAT.,Throughout the trip I'll keep her clear
2373,THE BROWNIES AND THE TUGBOAT.,Of all that might awaken fear.
2374,THE BROWNIES AND THE TUGBOAT.,"When hard-a-port the helm I bring,"
2375,THE BROWNIES AND THE TUGBOAT.,"Or starboard make a sudden swing,"
2376,THE BROWNIES AND THE TUGBOAT.,The Band can rest as free from dread
2377,THE BROWNIES AND THE TUGBOAT.,As if they slept on mossy bed.
2378,THE BROWNIES AND THE TUGBOAT.,"I something know about the seas,"
2379,THE BROWNIES AND THE TUGBOAT.,"I've boxed a compass, if you please,"
2380,THE BROWNIES AND THE TUGBOAT.,"And so can steer her east or west,"
2381,THE BROWNIES AND THE TUGBOAT.,"Or north or south, as suits me best."
2382,THE BROWNIES AND THE TUGBOAT.,Without the aid of twinkling stars
2383,THE BROWNIES AND THE TUGBOAT.,"Or light-house lamps, I'll cross the bars."
2384,THE BROWNIES AND THE TUGBOAT.,"I know when north winds nip the nose,"
2385,THE BROWNIES AND THE TUGBOAT.,"Or sou'-sou'-west the 'pig-wind' blows,"
2386,THE BROWNIES AND THE TUGBOAT.,As hardy sailors call the gale
2387,THE BROWNIES AND THE TUGBOAT.,"That from that quarter strikes the sail."""
2388,THE BROWNIES AND THE TUGBOAT.,
