,Poem Title,line
2040,UNCLE JIMMY.,"excelled in scholarship. It is true, he had rare talents; but by his"
2041,UNCLE JIMMY.,industry he made every talent ten talents; and he always exercised his
2042,UNCLE JIMMY.,"powers for the good of others, for he was benevolent in his disposition."
2043,UNCLE JIMMY.,"I am proud to think of him, when in his prime. Young and old were"
2044,UNCLE JIMMY.,"benefited by his instruction, and he was universally beloved and"
2045,UNCLE JIMMY.,"respected; for he had become a useful preacher of the word of God, and a"
2046,UNCLE JIMMY.,devoted minister. His example of industry and perseverance exerted an
2047,UNCLE JIMMY.,"extensive influence upon others, and changed in some measure the whole"
2048,UNCLE JIMMY.,"face of society in the community in which he lived."""
2049,UNCLE JIMMY.,
2050,UNCLE JIMMY.,"Many more stories did Uncle Jimmy relate to the children, which I have"
2051,UNCLE JIMMY.,not time to repeat now. The afternoon was far spent ere any of them
2052,UNCLE JIMMY.,"wearied of hearing him; and many a good lesson did they receive, which I"
2053,UNCLE JIMMY.,"trust was as ""good seed, sown on good ground."" I trust my little readers"
2054,UNCLE JIMMY.,"will as readily listen to the counsels of the aged, and as respectfully"
2055,UNCLE JIMMY.,"heed their advice, as did these children. In this way, you will give"
2056,UNCLE JIMMY.,promise of becoming wise and good.
2057,UNCLE JIMMY.,
2058,UNCLE JIMMY.,"The children waited on Uncle Jimmy to his home; and, when they left him,"
2059,UNCLE JIMMY.,he prayed God to bless them.
2060,UNCLE JIMMY.,
2061,UNCLE JIMMY.,
2062,UNCLE JIMMY.,
2063,UNCLE JIMMY.,
2064,THE CHILD'S DREAM OF HEAVEN.,THE CHILD'S DREAM OF HEAVEN.
2065,THE CHILD'S DREAM OF HEAVEN.,
2066,THE CHILD'S DREAM OF HEAVEN.,
2067,THE CHILD'S DREAM OF HEAVEN.,"Mother, I dreamed of heaven;"
2068,THE CHILD'S DREAM OF HEAVEN.,"And all around were choirs of angels, singing"
2069,THE CHILD'S DREAM OF HEAVEN.,"Hymns of praise; and children joining hands,"
2070,THE CHILD'S DREAM OF HEAVEN.,"And looking so bright and happy, that I wished"
2071,THE CHILD'S DREAM OF HEAVEN.,I could be always with them. And in their midst
2072,THE CHILD'S DREAM OF HEAVEN.,"The Savior stood and blessed them, saying,"
2073,THE CHILD'S DREAM OF HEAVEN.,"""Suffer little children unto me to come."""
2074,THE CHILD'S DREAM OF HEAVEN.,"Then all around were flowers so sweet, dear mother,"
2075,THE CHILD'S DREAM OF HEAVEN.,"That the whole air seemed filled with fragrance, and"
2076,THE CHILD'S DREAM OF HEAVEN.,The birds were warbling sweetest songs of love.
2077,THE CHILD'S DREAM OF HEAVEN.,"The sky was fairer than our sky, dear mother;"
2078,THE CHILD'S DREAM OF HEAVEN.,And the sunshine seemed more bright; and as it beamed
2079,THE CHILD'S DREAM OF HEAVEN.,"Upon the angels' forms, they looked as though"
2080,THE CHILD'S DREAM OF HEAVEN.,All made of light. And then I looked for those
2081,THE CHILD'S DREAM OF HEAVEN.,"That left us, who, you said, had gone to heaven,"
2082,THE CHILD'S DREAM OF HEAVEN.,To join the angels round the throne of God.
2083,THE CHILD'S DREAM OF HEAVEN.,"There I saw sister, and my little brother"
2084,THE CHILD'S DREAM OF HEAVEN.,"We long since buried in the dark, cold ground,"
2085,THE CHILD'S DREAM OF HEAVEN.,Whom I had thought I never more should meet.
2086,THE CHILD'S DREAM OF HEAVEN.,"They looked, dear mother, as they used to look,"
2087,THE CHILD'S DREAM OF HEAVEN.,When they were well and happy; ere disease
2088,THE CHILD'S DREAM OF HEAVEN.,"Had robbed them of their beauty, or death's seal"
2089,THE CHILD'S DREAM OF HEAVEN.,Fastened upon their features. And their faces
2090,THE CHILD'S DREAM OF HEAVEN.,Beamed with a brightness never seen before.
2091,THE CHILD'S DREAM OF HEAVEN.,"I asked if they were happy, and if I"
2092,THE CHILD'S DREAM OF HEAVEN.,Could join them; or if they would return
2093,THE CHILD'S DREAM OF HEAVEN.,"To us again; and told them, mother dear,"
2094,THE CHILD'S DREAM OF HEAVEN.,"How lonely we had felt since they departed,"
2095,THE CHILD'S DREAM OF HEAVEN.,And left us in our grief; and how we missed
2096,THE CHILD'S DREAM OF HEAVEN.,Their pleasant voices and their merry laugh;
2097,THE CHILD'S DREAM OF HEAVEN.,"For though you said 'twas wrong to wish them back,"
2098,THE CHILD'S DREAM OF HEAVEN.,I could not think but you would welcome them.
2099,THE CHILD'S DREAM OF HEAVEN.,"They were too happy in their angel home,"
2100,THE CHILD'S DREAM OF HEAVEN.,To think of coming back to earth again;
2101,THE CHILD'S DREAM OF HEAVEN.,"And neither, said they, could I stay with them,"
2102,THE CHILD'S DREAM OF HEAVEN.,Because my time was not yet come. But they
2103,THE CHILD'S DREAM OF HEAVEN.,"Would look upon us from their high abode,"
2104,THE CHILD'S DREAM OF HEAVEN.,And ask our Saviour's blessing on us both;
2105,THE CHILD'S DREAM OF HEAVEN.,"And soon his arms would open, and his voice"
2106,THE CHILD'S DREAM OF HEAVEN.,Would call on us to follow them; and they
2107,THE CHILD'S DREAM OF HEAVEN.,"Would welcome us to those bright realms above,"
2108,THE CHILD'S DREAM OF HEAVEN.,"Where they, with angels, now have found a home;"
2109,THE CHILD'S DREAM OF HEAVEN.,"Where all shall find a home, a resting-place,"
2110,THE CHILD'S DREAM OF HEAVEN.,"After the toils of earth. Where skies are bright,"
2111,THE CHILD'S DREAM OF HEAVEN.,And spring forever reigns. Where flowers shall bloom
2112,THE CHILD'S DREAM OF HEAVEN.,"In never-fading freshness, nor be touched"
2113,THE CHILD'S DREAM OF HEAVEN.,"By winter's frost. And, more than all, where love"
2114,THE CHILD'S DREAM OF HEAVEN.,"Unites all hearts in one great brotherhood,"
2115,THE CHILD'S DREAM OF HEAVEN.,Nor separation comes to break the chain.
2116,THE CHILD'S DREAM OF HEAVEN.,
2117,THE CHILD'S DREAM OF HEAVEN.,
2118,THE CHILD'S DREAM OF HEAVEN.,
2119,THE CHILD'S DREAM OF HEAVEN.,
2120,THE INFLUENCE OF SABBATH SCHOOLS.,THE INFLUENCE OF SABBATH SCHOOLS.
2121,THE INFLUENCE OF SABBATH SCHOOLS.,
2122,THE INFLUENCE OF SABBATH SCHOOLS.,
2123,THE INFLUENCE OF SABBATH SCHOOLS.,"""Just as the twig is bent, the tree's inclined,""--is an adage as true as"
2124,THE INFLUENCE OF SABBATH SCHOOLS.,"it is ancient. One's character, happiness, and usefulness, during his"
2125,THE INFLUENCE OF SABBATH SCHOOLS.,"whole life, depends, in no small measure, upon early education. The"
2126,THE INFLUENCE OF SABBATH SCHOOLS.,"child taught to disregard the Sabbath, and lightly to esteem the"
2127,THE INFLUENCE OF SABBATH SCHOOLS.,"instructions of the Sabbath school, grows to manhood devoid of aught"
2128,THE INFLUENCE OF SABBATH SCHOOLS.,that can entitle him to the society and respect of the good and
2129,THE INFLUENCE OF SABBATH SCHOOLS.,"virtuous. With a soul shrouded in midnight darkness, he gropes his way"
2130,THE INFLUENCE OF SABBATH SCHOOLS.,"through life, and at the grave sinks into oblivion, ""by none esteemed,"
2131,THE INFLUENCE OF SABBATH SCHOOLS.,"by all forgot."" However we may hope for such a soul, through the mercy"
2132,THE INFLUENCE OF SABBATH SCHOOLS.,"of God, as we surely do, it is not now qualified to enter upon and fully"
2133,THE INFLUENCE OF SABBATH SCHOOLS.,appreciate the purity and joys of Christ's kingdom.
2134,THE INFLUENCE OF SABBATH SCHOOLS.,
2135,THE INFLUENCE OF SABBATH SCHOOLS.,We seldom hear of the execution or imprisonment of one who regarded in
2136,THE INFLUENCE OF SABBATH SCHOOLS.,"youth the Sabbath school. Indeed, I think it impossible for one who has"
2137,THE INFLUENCE OF SABBATH SCHOOLS.,been successfully taught to reverence and to love the teachings of Jesus
2138,THE INFLUENCE OF SABBATH SCHOOLS.,"of Nazareth, to become an outcast from society. It is true, envy, with"
2139,THE INFLUENCE OF SABBATH SCHOOLS.,"its envenomed tongue, and malice, with its still more poisonous breath,"
2140,THE INFLUENCE OF SABBATH SCHOOLS.,may assail even such a one; but their shafts will fall harmless at his
2141,THE INFLUENCE OF SABBATH SCHOOLS.,feet. The shield of his soul they cannot pierce. They cannot eradicate
2142,THE INFLUENCE OF SABBATH SCHOOLS.,from the heart the influence of the high and holy lessons which it
2143,THE INFLUENCE OF SABBATH SCHOOLS.,received in youth. Its many sources of enjoyment they cannot destroy.
2144,THE INFLUENCE OF SABBATH SCHOOLS.,
2145,THE INFLUENCE OF SABBATH SCHOOLS.,"Pleasant and important, therefore, are the duties of teachers. The"
2146,THE INFLUENCE OF SABBATH SCHOOLS.,"directing of tender affections, and the development of youthful powers,"
2147,THE INFLUENCE OF SABBATH SCHOOLS.,"are intrusted to their hands. If they perform their duties faithfully,"
2148,THE INFLUENCE OF SABBATH SCHOOLS.,they may have the satisfaction of seeing the pupils of their charge
2149,THE INFLUENCE OF SABBATH SCHOOLS.,"useful among men, devoted to right, and obedient unto God. Such an"
2150,THE INFLUENCE OF SABBATH SCHOOLS.,"office is lovely. It is more than lovely, it is holy. It blesses him who"
2151,THE INFLUENCE OF SABBATH SCHOOLS.,"fills it. It exalts his affections, ennobles his purposes, and enlarges"
2152,THE INFLUENCE OF SABBATH SCHOOLS.,his heart.
2153,THE INFLUENCE OF SABBATH SCHOOLS.,
2154,THE INFLUENCE OF SABBATH SCHOOLS.,Do we not see the fruit of this labor in our own school? In the kindness
2155,THE INFLUENCE OF SABBATH SCHOOLS.,"and love of the children for each other, in their faithfulness in the"
2156,THE INFLUENCE OF SABBATH SCHOOLS.,"duties of the school, and in their respectful and affectionate bearing"
2157,THE INFLUENCE OF SABBATH SCHOOLS.,"towards their teachers and all others, do we not recognize some of the"
2158,THE INFLUENCE OF SABBATH SCHOOLS.,fruits of Sabbath school culture? And may we not expect that such
2159,THE INFLUENCE OF SABBATH SCHOOLS.,"children will be beloved, honored, and useful among men?"
2160,THE INFLUENCE OF SABBATH SCHOOLS.,
2161,THE INFLUENCE OF SABBATH SCHOOLS.,Do we not also see some of the fruits of these influences in the
2162,THE INFLUENCE OF SABBATH SCHOOLS.,"fraternal regard of teachers for each other, in their devotion to their"
2163,THE INFLUENCE OF SABBATH SCHOOLS.,"duties as teachers, and in their distinguishing virtues as Christians?"
2164,THE INFLUENCE OF SABBATH SCHOOLS.,"Have we not, especially, seen the fruit of these influences in the"
2165,THE INFLUENCE OF SABBATH SCHOOLS.,"enduring patience, calm hopefulness, and cheerful trust, of one of our"
2166,THE INFLUENCE OF SABBATH SCHOOLS.,number whom we have just followed to her resting-place? The Lord
2167,THE INFLUENCE OF SABBATH SCHOOLS.,"make us faithful, that our end may be like hers."
2168,THE INFLUENCE OF SABBATH SCHOOLS.,
2169,THE INFLUENCE OF SABBATH SCHOOLS.,
2170,THE INFLUENCE OF SABBATH SCHOOLS.,
2171,THE INFLUENCE OF SABBATH SCHOOLS.,
2172,MEMORY.,MEMORY.
2173,MEMORY.,
2174,MEMORY.,
2175,MEMORY.,"""O Memory! thou wak'ner of the dead!"
2176,MEMORY.,Thou only treasurer of vanished past!
2177,MEMORY.,"How welcome art thou, when bright hope is fled,"
2178,MEMORY.,And sorrow's mantle o'er the soul is cast!
2179,MEMORY.,"Back o'er those days too beautiful to last,"
2180,MEMORY.,Thy gentle hand will lead the saddened thought;
2181,MEMORY.,"And though the tears may trickle warm and fast,"
2182,MEMORY.,"Yet thy sweet pictures with such peace are fraught,"
2183,MEMORY.,"The heart, beguiled, exclaims, 'This is the fount I sought.'"""
2184,MEMORY.,
2185,MEMORY.,Memory! Who has not felt its influence! Who of us would wish to part
2186,MEMORY.,with its delights and quiet teachings! Beautifully adapted is the
2187,MEMORY.,twilight hour to the cherishing of the recollections of the past. It is
2188,MEMORY.,"then that the hum of busy life is hushed, and all nature seems resting"
2189,MEMORY.,"from its toil. Then, in undisturbed peace, rise before us the loved ones"
2190,MEMORY.,"we have cherished, and whose memories, like guardian angels, always"
2191,MEMORY.,"attend us. We recall every affectionate word and kindly deed, however"
2192,MEMORY.,trivial or little heeded at the time. And how sweet then are our
2193,MEMORY.,"thoughts, and our recompense, if we have never caused them an unhappy"
2194,MEMORY.,moment! Half the bitterness of affliction is removed by such blessed
2195,MEMORY.,memories. Then let us make them ours. Let us so live that it shall be
2196,MEMORY.,possible for us to cherish them. Then will they bring to us many happy
2197,MEMORY.,"hours, and sweet solace to the suffering heart. Each moment, as it flits"
2198,MEMORY.,"by, enters its record upon the tablet of memory, to be read with joy or"
2199,MEMORY.,sorrow at some future moment.
2200,MEMORY.,
2201,MEMORY.,"Then let each moment find some worthy deed to perform, or kind word to"
2202,MEMORY.,"be spoken, that shall cause a glow of pleasure and satisfaction when"
2203,MEMORY.,memory recalls it. All memories are not alike pleasing; yet each may
2204,MEMORY.,have its mission to perform. Past sin may bring pain with its
2205,MEMORY.,"recollection. It comes as a warning, lest we should transgress again."
2206,MEMORY.,"If, then, we would treasure up for ourselves pleasant memories for the"
2207,MEMORY.,"future, we must guard well the present moment."
2208,MEMORY.,
2209,MEMORY.,It is equally cheering to feel that we ourselves have a place in the
2210,MEMORY.,"memory of our friends. What a motive it should be to us, then, to live"
2211,MEMORY.,"in such a manner that their memory of us may be as ""the memory of the"
2212,MEMORY.,"just,"" which the Scriptures declare to be ""blessed."""
2213,MEMORY.,
2214,MEMORY.,
2215,MEMORY.,
2216,MEMORY.,
2217,SELFISHNESS.,SELFISHNESS.
2218,SELFISHNESS.,
2219,SELFISHNESS.,
2220,SELFISHNESS.,The selfish man wrongs himself in attempting to wrong others. In filling
2221,SELFISHNESS.,"his pockets unjustly with gold, he drives away joy from his soul. He"
2222,SELFISHNESS.,"forgets his relationship to angels, and only remembers his affinity to"
2223,SELFISHNESS.,brutes.
2224,SELFISHNESS.,
2225,SELFISHNESS.,
2226,SELFISHNESS.,
2227,SELFISHNESS.,
2228,TROUBLE.,TROUBLE.
2229,TROUBLE.,
2230,TROUBLE.,
2231,TROUBLE.,Worldly trouble is the tonic of the soul. Affliction at once humbles us
2232,TROUBLE.,and gives us a relish for spiritual food. Those providences which teach
2233,TROUBLE.,"us the insufficiency of earth, make us lean on heaven."
2234,TROUBLE.,
2235,TROUBLE.,
2236,TROUBLE.,
2237,TROUBLE.,
2238,REVENGE.,REVENGE.
2239,REVENGE.,
2240,REVENGE.,
2241,REVENGE.,Revenge is the putting out of one's own eyes for the sake of putting out
2242,REVENGE.,the eyes of another.
2243,REVENGE.,
2244,REVENGE.,
2245,REVENGE.,
2246,REVENGE.,
2247,A BIOGRAPHICAL SKETCH.,A BIOGRAPHICAL SKETCH.
2248,A BIOGRAPHICAL SKETCH.,
2249,A BIOGRAPHICAL SKETCH.,
2250,A BIOGRAPHICAL SKETCH.,In admiring the virtues and moral excellence of one who holds a high
2251,A BIOGRAPHICAL SKETCH.,"rank in society, who fills a distinguished place in the State, or"
2252,A BIOGRAPHICAL SKETCH.,"occupies a responsible seat in the halls of science or in the church, we"
2253,A BIOGRAPHICAL SKETCH.,are liable to be swayed in our judgment. His social position is a kind
2254,A BIOGRAPHICAL SKETCH.,"of magnifying lens, through which all his virtues are viewed. But when a"
