,Poem Title,line
2972,"""   C.A. BARTOL,  ""","nothing else, not the eloquent preaching of an apostle, could reach"
2973,"""   C.A. BARTOL,  ""","and touch."""
2974,"""   C.A. BARTOL,  """,
2975,"""   C.A. BARTOL,  """,CHRISTIAN CONSOLATIONS. Sermons designed to furnish Comfort and
2976,"""   C.A. BARTOL,  ""","Strength to the Afflicted. By Rev. A.P. PEABODY, Pastor of the South"
2977,"""   C.A. BARTOL,  ""","Church, Portsmouth, N.H. 16mo. pp. 320. Price, 75 cents."
2978,"""   C.A. BARTOL,  """,
2979,"""   C.A. BARTOL,  ""","""We welcome with almost as much surprise as satisfaction the"
2980,"""   C.A. BARTOL,  """,appearance of a volume of discourses as excellent as those of Mr.
2981,"""   C.A. BARTOL,  ""","Peabody. They are rich in thought, and of a high order of literary"
2982,"""   C.A. BARTOL,  ""","merit.""--_N.A. Review._"
2983,"""   C.A. BARTOL,  """,
2984,"""   C.A. BARTOL,  """,THE GENERAL FEATURES OF THE MORAL GOVERNMENT OF GOD. By A.B. JACOCKS.
2985,"""   C.A. BARTOL,  ""","16mo. pp. 94. Price, 37-1/2 cents."
2986,"""   C.A. BARTOL,  """,
2987,"""   C.A. BARTOL,  """,GENERAL PRINCIPLES OF THE PHILOSOPHY OF NATURE: with an Outline of
2988,"""   C.A. BARTOL,  ""","some of its recent Developments among the Germans, embracing the"
2989,"""   C.A. BARTOL,  ""","Philosophical Systems of Schelling and Hegel, and Oken's System of"
2990,"""   C.A. BARTOL,  ""","Nature. By J.B. STALLO, A.M., lately Professor of Analytical"
2991,"""   C.A. BARTOL,  ""","Mathematics, Natural Philosophy, and Chemistry in St. John's College,"
2992,"""   C.A. BARTOL,  ""","N.Y. 12mo. pp. 532. Price, $1.25."
2993,"""   C.A. BARTOL,  """,
2994,"""   C.A. BARTOL,  ""","""It grapples with the most abstruse problems, and tugs fiercely to"
2995,"""   C.A. BARTOL,  """,pluck out the heart of their mystery. No difficulty is too great for
2996,"""   C.A. BARTOL,  ""","the author to meet, and none seems able to upset his theory. In truth,"
2997,"""   C.A. BARTOL,  ""","the book is one of the most profound ever published in Boston, and"
2998,"""   C.A. BARTOL,  ""","whatever opinion may be given regarding its principles, none can"
2999,"""   C.A. BARTOL,  """,gainsay its vigor of understanding and reach of learning. The
3000,"""   C.A. BARTOL,  ""","pertinent question, Who reads an American book? will change somewhat"
3001,"""   C.A. BARTOL,  ""","its meaning, if American literature takes the abstruse direction"
3002,"""   C.A. BARTOL,  ""","indicated by Mr. Stallo's volume. In that event, our books will remain"
3003,"""   C.A. BARTOL,  ""","unread, not because they are too shallow, but because they are too"
3004,"""   C.A. BARTOL,  ""","deep.""--_Boston Courier._"
3005,"""   C.A. BARTOL,  """,
3006,"""   C.A. BARTOL,  ""","MORNING AND EVENING MEDITATIONS, for every Day in a Month. By MISS"
3007,"""   C.A. BARTOL,  """,CARPENTER (daughter of the late Dr. Lant Carpenter). 16mo. pp. 312.
3008,"""   C.A. BARTOL,  ""","Price, 62-1/2 cents."
3009,"""   C.A. BARTOL,  """,
3010,"""   C.A. BARTOL,  ""","""The compiler of this work has rendered good service to all possessed"
3011,"""   C.A. BARTOL,  ""","of Christian sympathies.""--_Literary World._"
3012,"""   C.A. BARTOL,  """,
3013,"""   C.A. BARTOL,  ""","""We like its spirit, and believe it will prove an excellent closet"
3014,"""   C.A. BARTOL,  ""","companion for those who will faithfully use it.""--_Christian"
3015,"""   C.A. BARTOL,  """,Register._
3016,"""   C.A. BARTOL,  """,
3017,"""   C.A. BARTOL,  ""","THE WORDS OF CHRIST; from the New Testament. 16mo. pp. 150. Price, 50"
3018,"""   C.A. BARTOL,  """,cents.
3019,"""   C.A. BARTOL,  """,
3020,"""   C.A. BARTOL,  ""","""The compiler has most happily collected the words of Christ, so that,"
3021,"""   C.A. BARTOL,  ""","by the slightest reference possible to the tables, every text is"
3022,"""   C.A. BARTOL,  """,ascertained under the several heads. It will prove very beneficial to
3023,"""   C.A. BARTOL,  ""","the Biblical scholar, clergyman, and Sunday-school"
3024,"""   C.A. BARTOL,  ""","teacher.""--_Christian World._"
3025,"""   C.A. BARTOL,  """,
3026,"""   C.A. BARTOL,  """,DISCOURSES ON THE CHRISTIAN SPIRIT AND LIFE. By Rev. CYRUS A. BARTOL.
3027,"""   C.A. BARTOL,  ""","Second Edition, Revised, with an Introduction. 12mo. pp. 408. Price,"
3028,"""   C.A. BARTOL,  """,$1.00.
3029,"""   C.A. BARTOL,  """,
3030,"""   C.A. BARTOL,  ""","DISCOURSES ON THE RECTITUDE OF HUMAN NATURE. By GEORGE W. BURNAP, D.D."
3031,"""   C.A. BARTOL,  ""","12mo. pp. 409. Price, $1.00."
3032,"""   C.A. BARTOL,  """,
3033,"""   C.A. BARTOL,  ""","A HISTORY OF JESUS. By Rev. WILLIAM H. FURNESS. 12mo. pp. 231. Price,"
3034,"""   C.A. BARTOL,  """,$1.00.
3035,"""   C.A. BARTOL,  """,
3036,"""   C.A. BARTOL,  ""","COMMUNION THOUGHTS. By Rev. S.G. BULFINCH. 16mo. pp. 204. Price,"
3037,"""   C.A. BARTOL,  """,62-1/2 cents.
3038,"""   C.A. BARTOL,  """,
3039,"""   C.A. BARTOL,  """,INTRODUCTORY LESSONS ON CHRISTIAN EVIDENCES. By ARCHBISHOP WHATLEY.
3040,"""   C.A. BARTOL,  ""","18mo. pp. 131. Price, 20 cents."
3041,"""   C.A. BARTOL,  """,
3042,"""   C.A. BARTOL,  """,RELIGIOUS THOUGHTS AND OPINIONS OF A STATESMAN. By WILLIAM VON
3043,"""   C.A. BARTOL,  """,HUMBOLDT. 16mo.
3044,"""   C.A. BARTOL,  """,
3045,"""   C.A. BARTOL,  ""","THE STARS AND EARTH; OR THOUGHTS UPON SPACE, TIME, AND ETERNITY. 18mo."
3046,"""   C.A. BARTOL,  ""","pp. 88. Price, 31 cents."
3047,"""   C.A. BARTOL,  """,
3048,"""   C.A. BARTOL,  ""","A MEMOIR OF REV. HIRAM WITHINGTON, With Selections from his Writings."
3049,"""   C.A. BARTOL,  ""","16mo. pp. 190. Price, 50 cents."
3050,"""   C.A. BARTOL,  """,
3051,"""   C.A. BARTOL,  ""","TEN DISCOURSES ON ORTHODOXY. By Rev. JOSEPH H. ALLEN, 12mo. pp. 227."
3052,"""   C.A. BARTOL,  ""","Price, 75 cents."
3053,"""   C.A. BARTOL,  """,
3054,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.
3055,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"In Seven Discourses. By Rev. GEORGE W. BURNAP. 16mo. pp. 166. Price,"
3056,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,37-1/2 cents.
3057,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3058,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,CONTENTS.--The Position of Unitarianism defined. Unitarians not
3059,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,Infidels. Explaining the Bible and Explaining it away. Unitarianism
3060,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,not mere Morality. Unitarianism Evangelical Christianity. Unitarianism
3061,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,does not tend to Unbelief. Dr. Watts a Unitarian.
3062,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3063,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"""These topics Mr. Burnap treats with a freshness of thought which will"
3064,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,render the volume acceptable to those who have a taste for reading of
3065,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"this sort, while its general merits place it in the class of works one"
3066,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,would wish to see extensively circulated among those who think that
3067,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"Unitarianism has nothing to stand upon, or that it is a doctrine full"
3068,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"of impiety.""--_Christian Examiner._"
3069,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3070,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"THE MISCELLANEOUS WRITINGS OF F.W.P. GREENWOOD, D.D. 12mo. pp. 400."
3071,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"Price, $1.00."
3072,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3073,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"""It is a profitable book for any one to read,--partly because it"
3074,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"communicates information and offers instruction, but chiefly because"
3075,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"its moral tone is of the healthiest kind.""--_Christian Examiner._"
3076,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3077,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"ECHOES OF INFANT VOICES. 16mo. pp. 144. Price, 50 cents."
3078,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3079,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,MEMOIR AND WRITINGS OF REV. JAMES H. PERKINS. Edited by Rev. WILLIAM
3080,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,H. CHANNING. 2 Vols. 12mo.
3081,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3082,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,A STUDY FOR YOUNG MEN; or a Sketch of Sir Thomas Fowell Buxton. By
3083,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"Rev. THOMAS BINNEY. 16mo. pp. 150. Price, 42 cents."
3084,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3085,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,HYMNS FOR THE SANCTUARY. Compiled by a Committee of the West Boston
3086,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,Society. 12mo.
3087,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3088,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,CHRISTIAN HYMNS FOR PUBLIC AND PRIVATE WORSHIP. A Collection compiled
3089,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,by a Committee of the Cheshire Pastoral Association. Twenty-eighth
3090,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"Edition. 18mo. pp. 562. Price, 50 cents."
3091,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3092,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"Although this book has been published but four years, it is now used"
3093,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"in _forty_ societies, and this fact is considered sufficient to show"
3094,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,"the estimation in which it is held, and the manner in which it has"
3095,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,stood the test of comparison with other collections.
3096,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3097,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,The following are some of the peculiar merits of the Christian
3098,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,Hymns:--the number of hymns is very large; the variety of subjects and
3099,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,metres is very great; the hymns are better adapted for singing; the
3100,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,plan of arrangement is improved; and the price is very low.
3101,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3102,POPULAR OBJECTIONS TO UNITARIAN CHRISTIANITY CONSIDERED AND ANSWERED.,
3103,MANUALS FOR SABBATH SCHOOLS.,MANUALS FOR SABBATH SCHOOLS.
3104,MANUALS FOR SABBATH SCHOOLS.,
3105,MANUALS FOR SABBATH SCHOOLS.,"LESSONS ON THE PARABLES OF THE SAVIOUR, for Sunday Schools and"
3106,MANUALS FOR SABBATH SCHOOLS.,Families. By Rev. F.D. HUNTINGTON. 18mo. Fourth Edition.
3107,MANUALS FOR SABBATH SCHOOLS.,
3108,MANUALS FOR SABBATH SCHOOLS.,QUESTIONS ADAPTED TO THE TEXT OF THE NEW TESTAMENT. By C. SOULE
3109,MANUALS FOR SABBATH SCHOOLS.,CARTEE. 18mo. Parts I. and II. Fourth Thousand.
3110,MANUALS FOR SABBATH SCHOOLS.,
3111,MANUALS FOR SABBATH SCHOOLS.,"A SCRIPTURE CATECHISM OF THE CHRISTIAN RELIGION, stated in the Words"
3112,MANUALS FOR SABBATH SCHOOLS.,of the Bible. By EPHRAIM PEABODY. 18mo. pp. 56. Third Thousand.
3113,MANUALS FOR SABBATH SCHOOLS.,
3114,MANUALS FOR SABBATH SCHOOLS.,FIRST BOOK FOR SUNDAY SCHOOLS. Fifth Edition. 18mo. pp. 36.
3115,MANUALS FOR SABBATH SCHOOLS.,
3116,MANUALS FOR SABBATH SCHOOLS.,THE MINISTRY OF CHRIST. With Notes and Questions By Rev. THOMAS B.
3117,MANUALS FOR SABBATH SCHOOLS.,"FOX. Third Edition, Revised and Corrected. 18mo. pp. 261."
3118,MANUALS FOR SABBATH SCHOOLS.,
3119,MANUALS FOR SABBATH SCHOOLS.,A MANUAL ON THE BOOK OF ACTS. By Rev. THOMAS B. FOX. 18mo.
3120,MANUALS FOR SABBATH SCHOOLS.,
3121,MANUALS FOR SABBATH SCHOOLS.,"THE SUNDAY SCHOOL SERVICE-BOOK. By Hon. STEPHEN C. PHILLIPS, President"
3122,MANUALS FOR SABBATH SCHOOLS.,of the Boston Sunday School Society. 18mo.
3123,MANUALS FOR SABBATH SCHOOLS.,
3124,MANUALS FOR SABBATH SCHOOLS.,THE SUNDAY SCHOOL SINGING-BOOK. By E.L. WHITE. Square 16mo.
3125,MANUALS FOR SABBATH SCHOOLS.,
3126,MANUALS FOR SABBATH SCHOOLS.,"QUESTIONS ON THE GOSPEL NARRATIVES; their Origin, Peculiarities, and"
3127,MANUALS FOR SABBATH SCHOOLS.,Transmission. By Rev. HENRY A. MILES. 18mo. pp. 18.
3128,MANUALS FOR SABBATH SCHOOLS.,
3129,MANUALS FOR SABBATH SCHOOLS.,
3130,JUVENILE BOOKS.,JUVENILE BOOKS.
3131,JUVENILE BOOKS.,
3132,JUVENILE BOOKS.,THE CHILDHOOD OF MARY LEESON. By MARY HOWITT. 18mo. pp. 143.
3133,JUVENILE BOOKS.,
3134,JUVENILE BOOKS.,THE PLAYMATE. A Pleasant Companion for Spare Hours. Embellished with
3135,JUVENILE BOOKS.,more than a Hundred Engravings. Large 16mo. pp. 400.
3136,JUVENILE BOOKS.,
3137,JUVENILE BOOKS.,"HYMNS, SONGS, AND FABLES. By MRS. FOLLEN. 18mo. pp. 107."
3138,JUVENILE BOOKS.,
3139,JUVENILE BOOKS.,"THE TWO NEW SCHOLARS, and Other Stories. 18mo. pp. 92."
3140,JUVENILE BOOKS.,
3141,JUVENILE BOOKS.,FIVE YEARS OF YOUTH; of Sense and Sentiment. By HARRIET MARTINEAU.
3142,JUVENILE BOOKS.,With a Preface by MRS. FOLLEN. 18mo. pp. 255.
3143,JUVENILE BOOKS.,
3144,JUVENILE BOOKS.,ALLEGORIES AND CHRISTIAN LESSONS; for Children. By T.B. FOX. 18mo. pp.
3145,JUVENILE BOOKS.,144.
3146,JUVENILE BOOKS.,
3147,JUVENILE BOOKS.,ELLA HERBERT; or Self-Denial. By a Lady. 18mo. pp. 71.
3148,JUVENILE BOOKS.,
3149,JUVENILE BOOKS.,TRADITIONS OF PALESTINE. By HARRIET MARTINEAU. 18mo. pp. 142.
3150,JUVENILE BOOKS.,
3151,JUVENILE BOOKS.,THE ESKDALE HERDBOY. By LADY STODDART. 18mo. pp. 146.
3152,JUVENILE BOOKS.,
3153,JUVENILE BOOKS.,THE BOY OF SPIRIT. 18mo. pp. 123.
3154,JUVENILE BOOKS.,
3155,JUVENILE BOOKS.,WHEN ARE WE HAPPIEST? 18mo. pp. 149.
3156,JUVENILE BOOKS.,
3157,JUVENILE BOOKS.,HURRA FOR NEW ENGLAND! 18mo. pp. 112.
3158,JUVENILE BOOKS.,
3159,JUVENILE BOOKS.,HOW TO SPOIL A GOOD CITIZEN; and Other Stories. By the Author of
3160,JUVENILE BOOKS.,"""Willie Rogers,"" &c., &c. 18mo. pp. 180."
3161,JUVENILE BOOKS.,
3162,JUVENILE BOOKS.,
3163,MRS. TUTHILL'S JUVENILES.,MRS. TUTHILL'S JUVENILES.
3164,MRS. TUTHILL'S JUVENILES.,
3165,MRS. TUTHILL'S JUVENILES.,I WILL BE A GENTLEMAN. Twelfth Edition. 18mo. pp. 154.
3166,MRS. TUTHILL'S JUVENILES.,
3167,MRS. TUTHILL'S JUVENILES.,I WILL BE A LADY. Twelfth Edition. 18mo. pp. 173.
3168,MRS. TUTHILL'S JUVENILES.,
3169,MRS. TUTHILL'S JUVENILES.,ONWARD! RIGHT ONWARD! Seventh Edition. 18mo. pp. 173.
3170,MRS. TUTHILL'S JUVENILES.,
3171,MRS. TUTHILL'S JUVENILES.,ANY THING FOR SPORT. Third Edition. 18mo. pp. 136.
3172,MRS. TUTHILL'S JUVENILES.,
3173,MRS. TUTHILL'S JUVENILES.,THE BOARDING-SCHOOL GIRL. Second Edition. 18mo. pp. 145.
3174,MRS. TUTHILL'S JUVENILES.,
3175,MRS. TUTHILL'S JUVENILES.,"A STRIKE FOR FREEDOM, or Law and Order, 18mo."
3176,MRS. TUTHILL'S JUVENILES.,
3177,MRS. TUTHILL'S JUVENILES.,*       *       *       *       *
3178,MRS. TUTHILL'S JUVENILES.,
3179,MRS. TUTHILL'S JUVENILES.,THE BOY OF MOUNT RHIGI. By Miss SEDGWICK. 16mo. pp. 252.
3180,MRS. TUTHILL'S JUVENILES.,
3181,MRS. TUTHILL'S JUVENILES.,THE GLORIOUS STRANGER. 18mo.
3182,MRS. TUTHILL'S JUVENILES.,
3183,MRS. TUTHILL'S JUVENILES.,COUSIN HATTY'S HYMNS AND TWILIGHT STORIES. 16mo.
3184,MRS. TUTHILL'S JUVENILES.,
3185,MRS. TUTHILL'S JUVENILES.,ALL FOR THE BEST. By T.S. ARTHUR. 16mo.
3186,MRS. TUTHILL'S JUVENILES.,
3187,MRS. TUTHILL'S JUVENILES.,BARDOUC. A Persian Tale. 18mo.
3188,MRS. TUTHILL'S JUVENILES.,
3189,MRS. TUTHILL'S JUVENILES.,THE CHILD'S MORNING BOOK. 18mo.
3190,MRS. TUTHILL'S JUVENILES.,
