,Poem Title,line
3054,TO MY SABBATH-SCHOOL CLASS.,"and health-giving water. My own health has improved very much, and"
3055,TO MY SABBATH-SCHOOL CLASS.,I do most earnestly pray that it and my life may be precious in the
3056,TO MY SABBATH-SCHOOL CLASS.,"sight of God, and I may yet ere long enjoy the greatest of earthly"
3057,TO MY SABBATH-SCHOOL CLASS.,privileges—preaching the mystery of the Gospel of Jesus Christ. I
3058,TO MY SABBATH-SCHOOL CLASS.,have very often thought of and frequently remembered you at a throne
3059,TO MY SABBATH-SCHOOL CLASS.,of grace. Oh! you know not how much pleasure it would afford me to see
3060,TO MY SABBATH-SCHOOL CLASS.,"you _all_ professors of religion. You know I told you before leaving,"
3061,TO MY SABBATH-SCHOOL CLASS.,if any of you should _perish_—I feel sad to think of such a thing—I
3062,TO MY SABBATH-SCHOOL CLASS.,"hoped it would not be my fault, for I had endeavored, feebly and"
3063,TO MY SABBATH-SCHOOL CLASS.,"imperfectly though it was, to lead your youthful feet in the ways of"
3064,TO MY SABBATH-SCHOOL CLASS.,righteousness—the paths of peace.
3065,TO MY SABBATH-SCHOOL CLASS.,
3066,TO MY SABBATH-SCHOOL CLASS.,I feel constrained to urge you once more to _come to Jesus_. We may
3067,TO MY SABBATH-SCHOOL CLASS.,"never meet again on earth, and I do so sincerely desire to meet my"
3068,TO MY SABBATH-SCHOOL CLASS.,"Sabbath-school class in heaven. Suppose _one_ of you should be missing,"
3069,TO MY SABBATH-SCHOOL CLASS.,"which will it be? May each one of you ask himself the question, “_Lord,"
3070,TO MY SABBATH-SCHOOL CLASS.,is it I?_”
3071,TO MY SABBATH-SCHOOL CLASS.,
3072,TO MY SABBATH-SCHOOL CLASS.,"And then, my dear young friends, we want ministers so badly. Where"
3073,TO MY SABBATH-SCHOOL CLASS.,"shall we get them? Do I not hear at least _one_ of you say, “_Here am"
3074,TO MY SABBATH-SCHOOL CLASS.,"I; Lord, send me?_” Think of that shepherdless and sorrowing flock,"
3075,TO MY SABBATH-SCHOOL CLASS.,"that vacant pulpit, that newly made grave, in Amelia county! think how"
3076,TO MY SABBATH-SCHOOL CLASS.,fearlessly and faithfully the lamented S. HAMNER DAVIS stood up for
3077,TO MY SABBATH-SCHOOL CLASS.,"Jesus, and how triumphantly he died! My dear scholars, will not _some_"
3078,TO MY SABBATH-SCHOOL CLASS.,"of you, would it be too much to say _all_ of you, dedicate yourselves"
3079,TO MY SABBATH-SCHOOL CLASS.,to the work of the blessed ministry? I know it has not a great many
3080,TO MY SABBATH-SCHOOL CLASS.,"earthly attractions, but there is something cheering in the thought of"
3081,TO MY SABBATH-SCHOOL CLASS.,living for the benefit of your fellow-men. I had rather be the humble
3082,TO MY SABBATH-SCHOOL CLASS.,"instrument, in the hands of God, of saving one soul, than be worth all"
3083,TO MY SABBATH-SCHOOL CLASS.,the riches or obtain all the honors which the world can furnish.
3084,TO MY SABBATH-SCHOOL CLASS.,
3085,TO MY SABBATH-SCHOOL CLASS.,"May the Lord abundantly bless and preserve you all, while we are absent"
3086,TO MY SABBATH-SCHOOL CLASS.,"from each other, is the prayer of"
3087,TO MY SABBATH-SCHOOL CLASS.,
3088,TO MY SABBATH-SCHOOL CLASS.,"Your affectionate Teacher,"
3089,PHILIP BARRETT.,PHILIP BARRETT.
3090,PHILIP BARRETT.,
3091,PHILIP BARRETT.,
3092,PHILIP BARRETT.,
3093,PHILIP BARRETT.,
3094,HALF AN HOUR IN BAD COMPANY.,HALF AN HOUR IN BAD COMPANY.
3095,HALF AN HOUR IN BAD COMPANY.,
3096,HALF AN HOUR IN BAD COMPANY.,“Separate from sinners and unspotted from the world.”—BIBLE.
3097,HALF AN HOUR IN BAD COMPANY.,
3098,HALF AN HOUR IN BAD COMPANY.,
3099,HALF AN HOUR IN BAD COMPANY.,A YOUTH was once unintentionally thrown into the company of some half
3100,HALF AN HOUR IN BAD COMPANY.,"dozen young men of very immoral character. Their language, their jests,"
3101,HALF AN HOUR IN BAD COMPANY.,"were of the lowest order. Indecent expressions, vulgar anecdotes,"
3102,HALF AN HOUR IN BAD COMPANY.,"heart-defiling oaths, characterized their conversation. It was evident"
3103,HALF AN HOUR IN BAD COMPANY.,there was no thought of God in all their hearts.
3104,HALF AN HOUR IN BAD COMPANY.,
3105,HALF AN HOUR IN BAD COMPANY.,He left them and went to his room. It was time for retiring to rest.
3106,HALF AN HOUR IN BAD COMPANY.,He opened his Bible and attempted to read its sacred pages; but he
3107,HALF AN HOUR IN BAD COMPANY.,"could not confine his thoughts. The low, vulgar anecdotes of that"
3108,HALF AN HOUR IN BAD COMPANY.,godless party were continually flitting across his mind. Their hollow
3109,HALF AN HOUR IN BAD COMPANY.,mockery of God still rung in his ear; the thought that perhaps there
3110,HALF AN HOUR IN BAD COMPANY.,"was no God, no heaven, no hell, disturbed his hitherto pleasant"
3111,HALF AN HOUR IN BAD COMPANY.,"evening meditations; but that kind, friendly voice within, the lives"
3112,HALF AN HOUR IN BAD COMPANY.,"and death-beds of parents whom he had loved only to lose, told him"
3113,HALF AN HOUR IN BAD COMPANY.,"too plainly there was a God above, of tender and forgiving mercy,"
3114,HALF AN HOUR IN BAD COMPANY.,"there was a heaven of bliss and joy, there was a lake whose waves of"
3115,HALF AN HOUR IN BAD COMPANY.,"fire and brimstone were never quiet. He knelt down to pray, and the"
3116,HALF AN HOUR IN BAD COMPANY.,profane jests of that God-rejecting company intruded themselves upon
3117,HALF AN HOUR IN BAD COMPANY.,his thoughts; he retired to rest—they haunted his slumbers; he awoke
3118,HALF AN HOUR IN BAD COMPANY.,in the morning—they still lingered in his mind. Year after year has
3119,HALF AN HOUR IN BAD COMPANY.,"passed away, but that half an hour in the company of the profane, the"
3120,HALF AN HOUR IN BAD COMPANY.,"wicked, still exerts its injurious influence upon the heart of that"
3121,HALF AN HOUR IN BAD COMPANY.,"young man. It will never leave him. Wherever he goes, whatever he"
3122,HALF AN HOUR IN BAD COMPANY.,"does, it will remain in his mind to the last day of his life. It may"
3123,HALF AN HOUR IN BAD COMPANY.,"be forgotten for a time, but, like the serpent concealed in a bed of"
3124,HALF AN HOUR IN BAD COMPANY.,"violets, it will again and again come up to pollute his best and purest"
3125,HALF AN HOUR IN BAD COMPANY.,"thoughts, to poison his sweetest affections."
3126,HALF AN HOUR IN BAD COMPANY.,
3127,HALF AN HOUR IN BAD COMPANY.,"My dear young friends, particularly boys, write this as your motto"
3128,HALF AN HOUR IN BAD COMPANY.,upon the fly-leaves of your books—write it on the walls of your
3129,HALF AN HOUR IN BAD COMPANY.,rooms—write it in your copy books—write it on your hearts—KEEP OUT
3130,OF BAD COMPANY.,OF BAD COMPANY.
3131,OF BAD COMPANY.,
3132,OF BAD COMPANY.,*       *       *       *       *
3133,OF BAD COMPANY.,
3134,THE BIBLE A GUIDE TO THE YOUNG.,THE BIBLE A GUIDE TO THE YOUNG.
3135,THE BIBLE A GUIDE TO THE YOUNG.,
3136,THE BIBLE A GUIDE TO THE YOUNG.,HOW shall the young secure their hearts
3137,THE BIBLE A GUIDE TO THE YOUNG.,And guard their lives from sin?
3138,THE BIBLE A GUIDE TO THE YOUNG.,Thy word the choicest rules imparts
3139,THE BIBLE A GUIDE TO THE YOUNG.,To keep the conscience clean.
3140,THE BIBLE A GUIDE TO THE YOUNG.,
3141,THE BIBLE A GUIDE TO THE YOUNG.,"When once it enters to the mind,"
3142,THE BIBLE A GUIDE TO THE YOUNG.,"It spreads such light abroad,"
3143,THE BIBLE A GUIDE TO THE YOUNG.,"The meanest souls instruction find,"
3144,THE BIBLE A GUIDE TO THE YOUNG.,And raise their thoughts to God.
3145,THE BIBLE A GUIDE TO THE YOUNG.,
3146,THE BIBLE A GUIDE TO THE YOUNG.,"’Tis like the sun, a heavenly light,"
3147,THE BIBLE A GUIDE TO THE YOUNG.,"That guides us all the day,"
3148,THE BIBLE A GUIDE TO THE YOUNG.,And through the dangers of the night
3149,THE BIBLE A GUIDE TO THE YOUNG.,A lamp to lead our way.
3150,THE BIBLE A GUIDE TO THE YOUNG.,
3151,THE BIBLE A GUIDE TO THE YOUNG.,Thy word is everlasting truth;
3152,THE BIBLE A GUIDE TO THE YOUNG.,How pure is ev’ry page!
3153,THE BIBLE A GUIDE TO THE YOUNG.,
3154,WATTS.,WATTS.
3155,WATTS.,
3156,WATTS.,
3157,WATTS.,
3158,WATTS.,
3159,THE FIRST DAY OF THE NEW YEAR.,THE FIRST DAY OF THE NEW YEAR.
3160,THE FIRST DAY OF THE NEW YEAR.,
3161,THE FIRST DAY OF THE NEW YEAR.,"’TIS greatly wise to talk with our past hours,"
3162,THE FIRST DAY OF THE NEW YEAR.,"And ask them what report they bore to heaven,"
3163,THE FIRST DAY OF THE NEW YEAR.,And how they might have borne more welcome news.
3164,THE FIRST DAY OF THE NEW YEAR.,
3165,YOUNG.,YOUNG.
3166,YOUNG.,
3167,YOUNG.,
3168,YOUNG.,"ANOTHER year, with its fond anticipations and blasted hopes, its scenes"
3169,YOUNG.,"of joy and its seasons of sorrow, its days of rejoicing and its nights"
3170,YOUNG.,"of weeping, has been laid in the grave of the past."
3171,YOUNG.,
3172,YOUNG.,"Many a bounding heart that welcomed us a year ago, now lies beneath"
3173,YOUNG.,"the clods of the valley: many a cloudless brow which then met our eye,"
3174,YOUNG.,now meets it no more for ever; many a manly form which then walked the
3175,YOUNG.,"streets of our city, now walks the golden streets of the New Jerusalem."
3176,YOUNG.,"The young man, before whom the future stretched in scenes of brightness"
3177,YOUNG.,"and beauty; the young lady, whose glowing cheek and brilliant eye"
3178,YOUNG.,"bespoke a long life of joy and happiness; the father, whose presence"
3179,YOUNG.,"cheered and whose counsel guided his little flock; the mother, whose"
3180,YOUNG.,yearning heart seemed to throb only for the dear little one whose
3181,YOUNG.,"cherub arms clung so lovingly around her neck; the young minister,"
3182,YOUNG.,whose hopes of wide-spread usefulness gladdened his lonely hours of
3183,YOUNG.,"toil; the venerable man of God, whose golden virtues, mingled with his"
3184,YOUNG.,"silver locks, won the love and admiration of all who knew him;—these,"
3185,YOUNG.,"all of these, have been laid in the cold and silent grave, during the"
3186,YOUNG.,year that is past and gone.
3187,YOUNG.,
3188,YOUNG.,"Over some of their graves the green grass is not yet growing, and"
3189,YOUNG.,"stricken hearts are now bleeding for loved ones, with whom we had"
3190,YOUNG.,expected to walk hand in hand during the year which has so beautifully
3191,YOUNG.,dawned upon us.
3192,YOUNG.,
3193,YOUNG.,During the past year we have permitted many a golden opportunity for
3194,YOUNG.,doing good to pass away unimproved; we have failed properly to use
3195,YOUNG.,"many a precious privilege; and does it not then become us, to-day,"
3196,YOUNG.,"to implore forgiveness for the past, and unreservedly to dedicate"
3197,YOUNG.,"ourselves and all we have and are, to the service of our blessed"
3198,YOUNG.,Redeemer?
3199,YOUNG.,
3200,YOUNG.,Let us determine that this year shall be a year of entire consecration
3201,YOUNG.,"to God’s service; that our places at the Sabbath-school, in the house"
3202,YOUNG.,"of God, at the Wednesday evening lecture, at the prayer-meeting, shall"
3203,YOUNG.,be less frequently vacant than they were during the past year.
3204,YOUNG.,
3205,YOUNG.,"That this shall be a year of prayer—earnest, importunate prayer."
3206,YOUNG.,That we will especially pray for those who are bound to us by ties of
3207,YOUNG.,"affection and love, but who know nothing of the warm affection and"
3208,YOUNG.,tender love of a Saviour’s heart.
3209,YOUNG.,
3210,YOUNG.,That it shall be a year of heart-searching.
3211,YOUNG.,
3212,YOUNG.,"“Search me, O God, and know my heart; try me, and know my thoughts:"
3213,YOUNG.,"and see if there be any wicked way in me, and lead me in the way"
3214,YOUNG.,everlasting.”
3215,YOUNG.,
3216,YOUNG.,That it shall be a year of unremitting prayer for the outpouring of
3217,YOUNG.,"God’s spirit, not only upon the church with which we are connected, but"
3218,YOUNG.,throughout the length and breadth of His vineyard.
3219,YOUNG.,
3220,YOUNG.,"And, in conclusion, that we will endeavor so to live and act, that"
3221,YOUNG.,"whenever the summons comes to call us hence, our lights shall be"
3222,YOUNG.,"burning, our lamps trimmed, and we shall hear the welcome invitation,"
3223,YOUNG.,"“Come, ye blessed of my Father, inherit the kingdom prepared for you"
3224,YOUNG.,from the foundation of the world.”
3225,YOUNG.,
3226,YOUNG.,*       *       *       *       *
3227,YOUNG.,
3228,THE SWIFTNESS OF TIME.,THE SWIFTNESS OF TIME.
3229,THE SWIFTNESS OF TIME.,
3230,THE SWIFTNESS OF TIME.,"“SWIFT as the wingèd arrow flies,"
3231,THE SWIFTNESS OF TIME.,My time is hast’ning on;
3232,THE SWIFTNESS OF TIME.,Quick as the lightning from the skies
3233,THE SWIFTNESS OF TIME.,My wasting moments run.
3234,THE SWIFTNESS OF TIME.,
3235,THE SWIFTNESS OF TIME.,"“My follies past, O God, forgive;"
3236,THE SWIFTNESS OF TIME.,My ev’ry sin subdue;
3237,THE SWIFTNESS OF TIME.,"And teach me henceforth how to live,"
3238,THE SWIFTNESS OF TIME.,With glory full in view.
3239,THE SWIFTNESS OF TIME.,
3240,THE SWIFTNESS OF TIME.,"“Thanks, Lord, to Thine unbounded grace,"
3241,THE SWIFTNESS OF TIME.,That in my early youth
3242,THE SWIFTNESS OF TIME.,"I have been taught to seek Thy face,"
3243,THE SWIFTNESS OF TIME.,And know the way of truth.
3244,THE SWIFTNESS OF TIME.,
3245,THE SWIFTNESS OF TIME.,“Oh! let Thy Spirit lead me still
3246,THE SWIFTNESS OF TIME.,Along the happy road;
3247,THE SWIFTNESS OF TIME.,"Conform me to Thy holy will,"
3248,THE SWIFTNESS OF TIME.,My Father and my God.”
3249,THE SWIFTNESS OF TIME.,
3250,THE SWIFTNESS OF TIME.,
3251,THE SWIFTNESS OF TIME.,
3252,THE SWIFTNESS OF TIME.,
3253,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.
3254,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,
3255,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,“WHEN to the house of God we go
3256,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,"To hear His word and sing His love,"
3257,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,We ought to worship Him below
3258,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,As saints and angels do above.”
3259,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,
3260,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,
3261,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,THERE is but one instance mentioned in the Bible in which a person went
3262,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,"to sleep during religious service. It was at night. Paul, the eloquent"
3263,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,"preacher, with his usual burning zeal and strong enthusiasm, had"
3264,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,enchained the attention of his audience till a late hour—12 o’clock.
3265,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,"On the morning he was to leave them, His hearers were hanging with deep"
3266,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,"sorrow on his parting words, for they felt “they should see his face no"
3267,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,"more.” There was, doubtless, many a quivering lip, many a tearful eye,"
3268,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,many a throbbing heart.
3269,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,
3270,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,"In the midst of such a scene, beneath the preaching of so gifted, so"
3271,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,"talented a man as Saul of Tarsus, there sat a young man unmoved by the"
3272,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,"tears of the listeners, unaffected by the sermon of the minister. Deep"
3273,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,sleep fell heavily upon his slumbering eye-lids; his dull ear was
3274,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,closed against the touching appeals of the fervent speaker.
3275,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,
3276,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,The house was no doubt crowded; for the young man was sitting in a
3277,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,"window; “and as Paul was long preaching, he sunk down with sleep, and"
3278,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,"fell down from the third loft, and _was taken up dead_.” (Acts xx. 19.)"
3279,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,
3280,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH.,"Sleeping, slumbering souls in the church of God, beware least you fall"
