,Poem Title,line
2205,BY MRS. E.R.B. WALDO.,"My troubled soul hath found repose,"
2206,BY MRS. E.R.B. WALDO.,Free from the sad and starless gloom
2207,BY MRS. E.R.B. WALDO.,That doubting scepticism knows.
2208,BY MRS. E.R.B. WALDO.,
2209,BY MRS. E.R.B. WALDO.,"Though disappointment, care, and pain,"
2210,BY MRS. E.R.B. WALDO.,"Have bent my heart to their decree,"
2211,BY MRS. E.R.B. WALDO.,"One thought hath ever led me on,"
2212,BY MRS. E.R.B. WALDO.,"It is, _that it was so to be_."
2213,BY MRS. E.R.B. WALDO.,
2214,BY MRS. E.R.B. WALDO.,"Oft would my weary spirit faint,"
2215,BY MRS. E.R.B. WALDO.,"My heart yield almost to despair,"
2216,BY MRS. E.R.B. WALDO.,"Did not ""a still small voice"" exclaim,"
2217,BY MRS. E.R.B. WALDO.,"""There is no change, but God is there."""
2218,BY MRS. E.R.B. WALDO.,
2219,BY MRS. E.R.B. WALDO.,"That mighty power which points the shaft,"
2220,BY MRS. E.R.B. WALDO.,"And forms the spirit to endure,"
2221,BY MRS. E.R.B. WALDO.,"Will, in its own peculiar way"
2222,BY MRS. E.R.B. WALDO.,"And time, perform the wondrous cure."
2223,BY MRS. E.R.B. WALDO.,
2224,BY MRS. E.R.B. WALDO.,"Still may my soul, through faith, rely"
2225,BY MRS. E.R.B. WALDO.,Upon the promises of God;
2226,BY MRS. E.R.B. WALDO.,"His mercy see in every change,"
2227,BY MRS. E.R.B. WALDO.,And learn to bless his chastening rod.
2228,BY MRS. E.R.B. WALDO.,
2229,BY MRS. E.R.B. WALDO.,
2230,BY MRS. E.R.B. WALDO.,
2231,BY MRS. E.R.B. WALDO.,
2232,THE SNOW-BIRDS.,THE SNOW-BIRDS.
2233,THE SNOW-BIRDS.,
2234,A DIALOGUE.,A DIALOGUE.
2235,A DIALOGUE.,
2236,BY MRS. C. HIGHBORN.,BY MRS. C. HIGHBORN.
2237,BY MRS. C. HIGHBORN.,
2238,BY MRS. C. HIGHBORN.,
2239,BY MRS. C. HIGHBORN.,"_Clarissa_. Pray, Mary, what are you going to do with those crumbs which"
2240,BY MRS. C. HIGHBORN.,you hold in your hand?
2241,BY MRS. C. HIGHBORN.,
2242,BY MRS. C. HIGHBORN.,_Mary_. I am going to feed my snow-birds with them; and I should be very
2243,BY MRS. C. HIGHBORN.,happy to have you go with me. I know you will enjoy seeing how merrily
2244,BY MRS. C. HIGHBORN.,"they hop about and flutter their wings, and seem to chirp out their"
2245,BY MRS. C. HIGHBORN.,thanks as they pick up the food I throw them.
2246,BY MRS. C. HIGHBORN.,
2247,BY MRS. C. HIGHBORN.,_C_. Thank you for your invitation; but I beg you will excuse me; it may
2248,BY MRS. C. HIGHBORN.,"be pretty sport for you, but, for my part, I can enjoy myself much"
2249,BY MRS. C. HIGHBORN.,"better to stay here and arrange my baby-things, for I expect some girls"
2250,BY MRS. C. HIGHBORN.,to see me this afternoon. I cannot conceive what there is in those
2251,BY MRS. C. HIGHBORN.,"ugly-looking snow-birds to interest you; they are not handsome, surely;"
2252,BY MRS. C. HIGHBORN.,"they have not a single bright feather; and, as for their songs, they"
2253,BY MRS. C. HIGHBORN.,sound like the squeak of a sick chicken.
2254,BY MRS. C. HIGHBORN.,
2255,BY MRS. C. HIGHBORN.,"_M_. I am sorry to hear you speak so of my favorites; for, though they"
2256,BY MRS. C. HIGHBORN.,are not so brilliant in their colors as many that flutter around us in
2257,BY MRS. C. HIGHBORN.,"the summer, yet to me they tire dearer than any others, and far more"
2258,BY MRS. C. HIGHBORN.,beautiful than those of a gaudier hue.
2259,BY MRS. C. HIGHBORN.,
2260,BY MRS. C. HIGHBORN.,"_C_. Well, you have a queer taste, I must confess; you remind me of the"
2261,BY MRS. C. HIGHBORN.,"philosopher I read of in the story-book, who thought a toad the most"
2262,BY MRS. C. HIGHBORN.,"beautiful of God's creatures. Come, perhaps you can show me why they are"
2263,BY MRS. C. HIGHBORN.,"entitled to your regard, and point out their beauties."
2264,BY MRS. C. HIGHBORN.,
2265,BY MRS. C. HIGHBORN.,"_M_. I will cheerfully comply with your request, for nothing gives me"
2266,BY MRS. C. HIGHBORN.,more pleasure than to speak of the good qualities of my friends. Examine
2267,BY MRS. C. HIGHBORN.,"them for a moment and see how exquisitely they are formed, and, though"
2268,BY MRS. C. HIGHBORN.,"not gaudy in their colors, yet their feathers are soft and glossy. But"
2269,BY MRS. C. HIGHBORN.,these are trifles comparatively; what most endears them to me is their
2270,BY MRS. C. HIGHBORN.,constancy.
2271,BY MRS. C. HIGHBORN.,
2272,BY MRS. C. HIGHBORN.,"_C._ That is a new idea, indeed. Constancy in snow-birds! Please explain"
2273,BY MRS. C. HIGHBORN.,"yourself, Mary."
2274,BY MRS. C. HIGHBORN.,
2275,BY MRS. C. HIGHBORN.,"_M_. Well, they seem to me like those rare friends that love us best in"
2276,BY MRS. C. HIGHBORN.,"adversity, when the bright summer of prosperity, with its attendant"
2277,BY MRS. C. HIGHBORN.,"joys, has fled, and the winter of sorrow and misfortune shuts out, with"
2278,BY MRS. C. HIGHBORN.,"its dark clouds, the light of life, and withers, with its frosts, the"
2279,BY MRS. C. HIGHBORN.,"few flowers which bloom along its pathway. There are summer friends,"
2280,BY MRS. C. HIGHBORN.,"Clara, as well as summer birds, and they both wear brilliant colors, and"
2281,BY MRS. C. HIGHBORN.,"sing enchanting songs, but they depart with the sunshine; the first"
2282,BY MRS. C. HIGHBORN.,"leave us to battle the storms of adversity, and the others, the cold and"
2283,BY MRS. C. HIGHBORN.,"barren prospect of winter; these little snow-birds, however, remain, and"
2284,BY MRS. C. HIGHBORN.,through all its dark hours they cheer us by their presence. They seem to
2285,BY MRS. C. HIGHBORN.,"tell us that we are not entirely destitute of pleasure, but that the"
2286,BY MRS. C. HIGHBORN.,"darkest hours have something of beauty; and, while they serve to awaken"
2287,BY MRS. C. HIGHBORN.,"in our minds a remembrance of the bright days that have gone, they bid"
2288,BY MRS. C. HIGHBORN.,"us look forward to the end of our sorrows, and welcome the bright spring"
2289,BY MRS. C. HIGHBORN.,"days, which shall return to us the joys that departed."
2290,BY MRS. C. HIGHBORN.,
2291,BY MRS. C. HIGHBORN.,"_C._ I declare! you have preached quite a sermon, and from a funny text;"
2292,BY MRS. C. HIGHBORN.,I confess there is both truth and poetry in what you say. I do not
2293,BY MRS. C. HIGHBORN.,"wonder that you love the snow-birds, if they awaken such pleasant and"
2294,BY MRS. C. HIGHBORN.,"pretty thoughts in your mind. Henceforth I will love them myself, for"
2295,BY MRS. C. HIGHBORN.,"the good lesson that, through you, they have imparted. I trust you will"
2296,BY MRS. C. HIGHBORN.,forgive me the rudeness of laughing at you.
2297,BY MRS. C. HIGHBORN.,
2298,BY MRS. C. HIGHBORN.,"_M_. Cheerfully, Clara; but learn from this never to despise any of"
2299,BY MRS. C. HIGHBORN.,God's creatures; they can all teach us some important and beautiful
2300,BY MRS. C. HIGHBORN.,"lesson which we should be happy to heed. And now, if you please, we will"
2301,BY MRS. C. HIGHBORN.,go and feed the snow-birds.
2302,BY MRS. C. HIGHBORN.,
2303,BY MRS. C. HIGHBORN.,_C_. With all my heart!
2304,BY MRS. C. HIGHBORN.,
2305,BY MRS. C. HIGHBORN.,[Illustration: MOUNT CARMEL.]
2306,BY MRS. C. HIGHBORN.,
2307,BY MRS. C. HIGHBORN.,
2308,BY MRS. C. HIGHBORN.,
2309,BY MRS. C. HIGHBORN.,
2310,MOUNT CARMEL.,MOUNT CARMEL.
2311,MOUNT CARMEL.,
2312,SELECTED.,SELECTED.
2313,SELECTED.,
2314,SELECTED.,
2315,SELECTED.,"Mount Carmel is a high promontory, forming the termination of a range of"
2316,SELECTED.,hills running northwest from the plain of Esdraelon. Mount Carmel is the
2317,SELECTED.,"southern boundary of the Bay of Acre, on Acca, as it is called by the"
2318,SELECTED.,"Turks; its height is about fifteen hundred feet, and at its foot, north,"
2319,SELECTED.,"runs the brook Kishon, and a little further north the river Belus."
2320,SELECTED.,
2321,SELECTED.,Mount Carmel is celebrated in Scripture history as the place where
2322,SELECTED.,Elijah went up when he told his servant to look forth to the sea yet
2323,SELECTED.,"seven times, and the seventh time he saw a little cloud coming up from"
2324,SELECTED.,"the sea ""like a man's hand,"" when the prophet knew that the promised"
2325,SELECTED.,"rain was at hand, and girded up his loins, and ran before Ahab's chariot"
2326,SELECTED.,even to the gates of Jezreel. (1 Kings xviii. 44-46.)
2327,SELECTED.,
2328,SELECTED.,"Towards the sea is a cave, where it has been supposed that Elijah"
2329,SELECTED.,"desired Ahab to bring Baal's false prophets, and where fire from heaven"
2330,SELECTED.,descended on the altar he erected. The present appearance of Carmel is
2331,SELECTED.,"thus described by Dr. Hogg, who visited it in 1833. ""The convent on"
2332,SELECTED.,Mount Carmel was destroyed by the Turks in the early part of the Greek
2333,SELECTED.,"revolution. Abdallah, the Turkish pasha, who commanded the district in"
2334,SELECTED.,"which Carmel is situated, not only razed their convent to the ground,"
2335,SELECTED.,"but blew up the foundations, and carried the materials to Acre for his"
2336,SELECTED.,"own use. The convent is now being rebuilt, or probably is now completely"
2337,SELECTED.,"finished, the funds having been supplied by subscriptions solicited all"
2338,SELECTED.,"over Europe, and a great part of the East, by one of the brethren,"
2339,SELECTED.,"Giovanni Battista, who has travelled far and wide for that purpose."" Dr."
2340,SELECTED.,Hogg gives the following account of the condition of the place at the
2341,SELECTED.,time of his visit.
2342,SELECTED.,
2343,SELECTED.,"""The whole fabric is of stone, and, when completed, will possess the"
2344,SELECTED.,"solidity of a fortress. The first story only is at present finished, and"
2345,SELECTED.,hereafter will be solely appropriated to the accommodation of
2346,SELECTED.,"travellers, when another, to be raised above, will be exclusively"
2347,SELECTED.,devoted to permanent inmates. In the centre a spacious church has been
2348,SELECTED.,"commenced, and already promises to be a fine building. The principal"
2349,SELECTED.,altar will be placed over the cave so long held sacred as the retreat of
2350,SELECTED.,the prophet. This natural cavern exhibits at its farther extremity some
2351,SELECTED.,signs of having been enlarged by art. When the edifice above is
2352,SELECTED.,"complete, it will be converted into a chapel; and a projecting ledge of"
2353,SELECTED.,"rock, believed to have been the sleeping-place of the prophet, will then"
2354,SELECTED.,be the altar. The superior himself kindly conducted me to see one of the
2355,SELECTED.,celebrated caves which everywhere abound in the district of Mount
2356,SELECTED.,"Carmel. Descending two thirds of the mountain by a narrow path, scooped"
2357,SELECTED.,"in the rock, we entered an enclosure of fig-trees and vines, where"
2358,SELECTED.,"several caverns, that of old belonged to the Carmelites, are now"
2359,SELECTED.,inhabited by a Mohammedan saint and his numerous progeny. We first
2360,SELECTED.,"entered a lofty excavation of beautiful proportions, at least fifty feet"
2361,SELECTED.,"long, with a large recess on one side,--every part chiselled with the"
2362,SELECTED.,"nicest care, and inscribed with numerous Greek initials, names, and"
2363,SELECTED.,"sentences. Here Elijah is believed to have taught his disciples, and"
2364,SELECTED.,"hence its name, 'the school of the prophets.' Some smaller adjoining"
2365,SELECTED.,"caverns, fronted with masonry, now form the residence of the saint and"
2366,SELECTED.,his family. A deep cistern for the preservation of water has been hewn
2367,SELECTED.,"in the rock, and the entrance is closed by a gate shaded inside by"
2368,SELECTED.,vines.
2369,SELECTED.,
2370,SELECTED.,"""The memory of Elijah is equally venerated by Christians and Moslems;"
2371,SELECTED.,and the votaries of each faith are liberally allowed access to the
2372,SELECTED.,several caves. At the time of our visit the general appearance of Mount
2373,SELECTED.,Carmel was dry and sterile; but the superior assured us that in spring
2374,SELECTED.,"it was clothed in verdure and beauty."""
2375,SELECTED.,
2376,SELECTED.,
2377,SELECTED.,
2378,SELECTED.,
2379,THE PHILOSOPHY OF LIFE.,THE PHILOSOPHY OF LIFE.
2380,THE PHILOSOPHY OF LIFE.,
2381,BY MISS ELIZABETH DOTEN,BY MISS ELIZABETH DOTEN
2382,BY MISS ELIZABETH DOTEN,
2383,BY MISS ELIZABETH DOTEN,"""Daily striving, though so lonely,"
2384,BY MISS ELIZABETH DOTEN,"Every day reward shall give,"
2385,BY MISS ELIZABETH DOTEN,"Thou shalt find by striving only,"
2386,BY MISS ELIZABETH DOTEN,"And in loving, thou canst live."""
2387,BY MISS ELIZABETH DOTEN,Miss Edwards.
2388,BY MISS ELIZABETH DOTEN,
2389,BY MISS ELIZABETH DOTEN,"""On dear!"" said Annie Burton, as she sat down under the old apple-tree"
2390,BY MISS ELIZABETH DOTEN,"by the spring; ""I wonder what ails me; there's been such a choking"
2391,BY MISS ELIZABETH DOTEN,"feeling in my throat all this afternoon, and though I winked and"
2392,BY MISS ELIZABETH DOTEN,"swallowed with all my might, the tears would come in spite of myself."
2393,BY MISS ELIZABETH DOTEN,"Here I've been wandering for more than three hours, up hill and down,"
2394,BY MISS ELIZABETH DOTEN,"through brambles and brier-bushes; my hands are scratched and bloody,"
2395,BY MISS ELIZABETH DOTEN,and the sun has burnt me as brown as a berry. Three long precious hours
2396,BY MISS ELIZABETH DOTEN,"in the sunny month of August! and what does it all amount to? Why, I"
2397,BY MISS ELIZABETH DOTEN,have picked a basket of berries that can be eaten in half an hour; and
2398,BY MISS ELIZABETH DOTEN,"here is a bunch of flowers for little Katie, that she will take and"
2399,BY MISS ELIZABETH DOTEN,"admire, and then tear to pieces; that will be the end of them. But that"
2400,BY MISS ELIZABETH DOTEN,"isn't the worst of all; no, not by a great deal; there is a great rent"
2401,BY MISS ELIZABETH DOTEN,"in my frock, gaping and staring at me, waiting to be mended; and nobody"
2402,BY MISS ELIZABETH DOTEN,knows how long 't will take me to do that. Oh dear! how I hate to work!
2403,BY MISS ELIZABETH DOTEN,"I don't see how it is; there's mother takes care of the children, sews,"
2404,BY MISS ELIZABETH DOTEN,"makes bread and washes the dishes, just as willingly and cheerfully as"
2405,BY MISS ELIZABETH DOTEN,if she were playing on the piano or reading a pleasant book. They say
2406,BY MISS ELIZABETH DOTEN,"that good people are always happy; but I _never_ am. Oh, I believe I am"
2407,BY MISS ELIZABETH DOTEN,"the worst creature that ever lived!"" and she bent her head upon her lap"
2408,BY MISS ELIZABETH DOTEN,and burst into tears.
2409,BY MISS ELIZABETH DOTEN,
2410,BY MISS ELIZABETH DOTEN,It was not long before she was roused by the sound of footsteps; she
2411,BY MISS ELIZABETH DOTEN,"raised her head, and saw an old woman coming down the road with a large"
2412,BY MISS ELIZABETH DOTEN,"basket on her arm. She looked tired and weary, as well she might be, for"
2413,BY MISS ELIZABETH DOTEN,"she had travelled a long distance; it was a hot, sultry afternoon, and"
2414,BY MISS ELIZABETH DOTEN,every footstep stirred a cloud of dust. She came towards the spring; but
2415,BY MISS ELIZABETH DOTEN,"before she reached it, she struck her foot against a stone and fell."
2416,BY MISS ELIZABETH DOTEN,
2417,BY MISS ELIZABETH DOTEN,"""Have you hurt you?"" exclaimed Annie, as she sprung to her side."
2418,BY MISS ELIZABETH DOTEN,
2419,BY MISS ELIZABETH DOTEN,"""Not a bit, not a bit,"" she replied, as she shook the dust from her"
2420,BY MISS ELIZABETH DOTEN,"apron, and replaced the things that had fallen from her basket."
2421,BY MISS ELIZABETH DOTEN,
2422,BY MISS ELIZABETH DOTEN,"""Oh, yes, you have!"" said Annie; ""see, the blood is streaming down your"
2423,BY MISS ELIZABETH DOTEN,"arm!"""
2424,BY MISS ELIZABETH DOTEN,
2425,BY MISS ELIZABETH DOTEN,"""Oh that's nothing; only a scratch. Blessings on the good Father that"
2426,BY MISS ELIZABETH DOTEN,"watches over me! I might have broken my arm, and that would have been a"
2427,BY MISS ELIZABETH DOTEN,deal worse! How fortunate I happened to fall just by the spring here!
2428,BY MISS ELIZABETH DOTEN,"I've been longing for a drink of cold water, and I sha'n't need it any"
2429,BY MISS ELIZABETH DOTEN,"the less for getting such a mouthful of this hot dust."""
2430,BY MISS ELIZABETH DOTEN,
2431,BY MISS ELIZABETH DOTEN,"""Heart's dearest!"" she exclaimed, as she put down the iron dipper that"
