,Poem Title,line
3902,CHILDHOOD'S RURAL SONG.,
3903,CHILDHOOD'S RURAL SONG.,So Captain Kidd was singled out
3904,CHILDHOOD'S RURAL SONG.,"As one devoid of fears,"
3905,CHILDHOOD'S RURAL SONG.,To take a ship and cruise about
3906,CHILDHOOD'S RURAL SONG.,Against the Bucaniers.
3907,CHILDHOOD'S RURAL SONG.,
3908,CHILDHOOD'S RURAL SONG.,"The ship was armed with many a gun,"
3909,CHILDHOOD'S RURAL SONG.,"And manned with many a man,"
3910,CHILDHOOD'S RURAL SONG.,Across the southern seas to run
3911,CHILDHOOD'S RURAL SONG.,To foil the pirate's plan.
3912,CHILDHOOD'S RURAL SONG.,
3913,CHILDHOOD'S RURAL SONG.,"But when she long, from isle to isle,"
3914,CHILDHOOD'S RURAL SONG.,"Without success had sailed,"
3915,CHILDHOOD'S RURAL SONG.,"And made no capture all the while,"
3916,CHILDHOOD'S RURAL SONG.,Her master's patience failed.
3917,CHILDHOOD'S RURAL SONG.,
3918,CHILDHOOD'S RURAL SONG.,"The prizes he so oft had sought,"
3919,CHILDHOOD'S RURAL SONG.,He found he sought in vain;
3920,CHILDHOOD'S RURAL SONG.,"And soon a wicked, bloody thought,"
3921,CHILDHOOD'S RURAL SONG.,Came into Robert's brain!
3922,CHILDHOOD'S RURAL SONG.,
3923,CHILDHOOD'S RURAL SONG.,His mind he opened to his men;
3924,CHILDHOOD'S RURAL SONG.,And found his guilty crew
3925,CHILDHOOD'S RURAL SONG.,"Agreed with him, that they, from then,"
3926,CHILDHOOD'S RURAL SONG.,Would all turn pirates too!
3927,CHILDHOOD'S RURAL SONG.,
3928,CHILDHOOD'S RURAL SONG.,"He threw his Bible in the deep,"
3929,CHILDHOOD'S RURAL SONG.,Defied its Author's will;
3930,CHILDHOOD'S RURAL SONG.,"And, with his conscience put to sleep,"
3931,CHILDHOOD'S RURAL SONG.,Began to rob and kill.
3932,CHILDHOOD'S RURAL SONG.,
3933,CHILDHOOD'S RURAL SONG.,"And now the desperado reigned,"
3934,CHILDHOOD'S RURAL SONG.,A tyrant on the waves;
3935,CHILDHOOD'S RURAL SONG.,"While they whose blood his hands had stained,"
3936,CHILDHOOD'S RURAL SONG.,Went down to watery graves.
3937,CHILDHOOD'S RURAL SONG.,
3938,CHILDHOOD'S RURAL SONG.,"No merchant ship could near him go,"
3939,CHILDHOOD'S RURAL SONG.,Which he would not annoy;
3940,CHILDHOOD'S RURAL SONG.,"For Kidd was passing to and fro,"
3941,CHILDHOOD'S RURAL SONG.,And seeking to destroy.
3942,CHILDHOOD'S RURAL SONG.,
3943,CHILDHOOD'S RURAL SONG.,"He seized the vessel, plunged the knife"
3944,CHILDHOOD'S RURAL SONG.,Within the seamen's breast:
3945,CHILDHOOD'S RURAL SONG.,"And by a cruel waste of life,"
3946,CHILDHOOD'S RURAL SONG.,His evil gains possessed.
3947,CHILDHOOD'S RURAL SONG.,
3948,CHILDHOOD'S RURAL SONG.,He then would make the nearest isle.
3949,CHILDHOOD'S RURAL SONG.,"And go at night by stealth,"
3950,CHILDHOOD'S RURAL SONG.,To hide within the earth awhile
3951,CHILDHOOD'S RURAL SONG.,His last ill-gotten wealth.
3952,CHILDHOOD'S RURAL SONG.,
3953,CHILDHOOD'S RURAL SONG.,"Thus, many a shining wedge of gold"
3954,CHILDHOOD'S RURAL SONG.,This modern Achan hid;
3955,CHILDHOOD'S RURAL SONG.,And many a frightful tale was told
3956,CHILDHOOD'S RURAL SONG.,"About the pirate, Kidd."
3957,CHILDHOOD'S RURAL SONG.,
3958,CHILDHOOD'S RURAL SONG.,But Justice does not slumber long;
3959,CHILDHOOD'S RURAL SONG.,"If slow, she's ever sure."
3960,CHILDHOOD'S RURAL SONG.,"There's none too artful, quick, or strong"
3961,CHILDHOOD'S RURAL SONG.,For her to make secure!
3962,CHILDHOOD'S RURAL SONG.,
3963,CHILDHOOD'S RURAL SONG.,"To Boston, with a brazen face,"
3964,CHILDHOOD'S RURAL SONG.,"The pirate boldly went,"
3965,CHILDHOOD'S RURAL SONG.,Where he was seized; and in disgrace
3966,CHILDHOOD'S RURAL SONG.,"And chains, to England sent."
3967,CHILDHOOD'S RURAL SONG.,
3968,CHILDHOOD'S RURAL SONG.,"The captain and his crew were there,"
3969,CHILDHOOD'S RURAL SONG.,"A solemn, fearful sight;"
3970,CHILDHOOD'S RURAL SONG.,"Resigning life high up in air,"
3971,CHILDHOOD'S RURAL SONG.,E'en at the gibbet's height!
3972,CHILDHOOD'S RURAL SONG.,
3973,CHILDHOOD'S RURAL SONG.,For many a year their bodies hung
3974,CHILDHOOD'S RURAL SONG.,Along the river side;
3975,CHILDHOOD'S RURAL SONG.,"As beacons, showing old and young"
3976,CHILDHOOD'S RURAL SONG.,How they had lived and died.
3977,CHILDHOOD'S RURAL SONG.,
3978,CHILDHOOD'S RURAL SONG.,The wealth they hid was never found.
3979,CHILDHOOD'S RURAL SONG.,Though often sought of men.
3980,CHILDHOOD'S RURAL SONG.,"'Tis where they placed it in the ground,"
3981,CHILDHOOD'S RURAL SONG.,Till they should come again!
3982,CHILDHOOD'S RURAL SONG.,
3983,CHILDHOOD'S RURAL SONG.,The earth has seemed by Heaven constrained.
3984,CHILDHOOD'S RURAL SONG.,The treasures to withhold
3985,CHILDHOOD'S RURAL SONG.,"That price of blood has none obtained,"
3986,CHILDHOOD'S RURAL SONG.,Or used the pirate's gold!
3987,CHILDHOOD'S RURAL SONG.,
3988,CHILDHOOD'S RURAL SONG.,
3989,CHILDHOOD'S RURAL SONG.,
3990,CHILDHOOD'S RURAL SONG.,
3991,CHILDHOOD'S RURAL SONG.,=The Dying Storm=.
3992,CHILDHOOD'S RURAL SONG.,
3993,CHILDHOOD'S RURAL SONG.,"I am feeble, pale and weary,"
3994,CHILDHOOD'S RURAL SONG.,And my wings are nearly furled.
3995,CHILDHOOD'S RURAL SONG.,"I have caused a scene so dreary,"
3996,CHILDHOOD'S RURAL SONG.,I am glad to quit the world.
3997,CHILDHOOD'S RURAL SONG.,While with bitterness I'm thinking
3998,CHILDHOOD'S RURAL SONG.,"On the evil I have done,"
3999,CHILDHOOD'S RURAL SONG.,To my caverns deep I'm sinking
4000,CHILDHOOD'S RURAL SONG.,From the coming of the sun.
4001,CHILDHOOD'S RURAL SONG.,
4002,CHILDHOOD'S RURAL SONG.,Oh! the heart of man will sicken
4003,CHILDHOOD'S RURAL SONG.,"In that pure and holy light,"
4004,CHILDHOOD'S RURAL SONG.,When he feels the hopes I've stricken
4005,CHILDHOOD'S RURAL SONG.,With an everlasting blight!
4006,CHILDHOOD'S RURAL SONG.,"For, so wildly in my madness"
4007,CHILDHOOD'S RURAL SONG.,"Have I poured abroad my wrath,"
4008,CHILDHOOD'S RURAL SONG.,I've been changing joy to sadness;
4009,CHILDHOOD'S RURAL SONG.,And with ruins strewed my path.
4010,CHILDHOOD'S RURAL SONG.,
4011,CHILDHOOD'S RURAL SONG.,Earth has shuddered at my motion:--
4012,CHILDHOOD'S RURAL SONG.,She my power in silence owns;
4013,CHILDHOOD'S RURAL SONG.,"While the troubled, roaring ocean"
4014,CHILDHOOD'S RURAL SONG.,O'er my deeds of horror moans.
4015,CHILDHOOD'S RURAL SONG.,I have sunk the dearest treasure--
4016,CHILDHOOD'S RURAL SONG.,I've destroyed the fairest form:
4017,CHILDHOOD'S RURAL SONG.,Sadly have I filled my measure;
4018,CHILDHOOD'S RURAL SONG.,And I'm now a dying Storm!
4019,CHILDHOOD'S RURAL SONG.,
4020,CHILDHOOD'S RURAL SONG.,"Yet, to man among the living,"
4021,CHILDHOOD'S RURAL SONG.,"With my final gasp and sigh,"
4022,CHILDHOOD'S RURAL SONG.,"I, a solemn caution giving,"
4023,CHILDHOOD'S RURAL SONG.,Fain would serve him while I die.
4024,CHILDHOOD'S RURAL SONG.,"Not like me, shall he, descending"
4025,CHILDHOOD'S RURAL SONG.,"Swift to death, from being cease."
4026,CHILDHOOD'S RURAL SONG.,He's a spirit!--fleetly tending
4027,CHILDHOOD'S RURAL SONG.,To eternal pain or peace!
4028,CHILDHOOD'S RURAL SONG.,
4029,CHILDHOOD'S RURAL SONG.,
4030,CHILDHOOD'S RURAL SONG.,
4031,CHILDHOOD'S RURAL SONG.,
4032,CHILDHOOD'S RURAL SONG.,=The Little Traveller=.
4033,CHILDHOOD'S RURAL SONG.,
4034,CHILDHOOD'S RURAL SONG.,I am the tiniest child of earth!
4035,CHILDHOOD'S RURAL SONG.,"But still, I would like to be known to fame;"
4036,CHILDHOOD'S RURAL SONG.,"Though next to nothing I had my birth,"
4037,CHILDHOOD'S RURAL SONG.,And lowest of all in my lowly name.
4038,CHILDHOOD'S RURAL SONG.,
4039,CHILDHOOD'S RURAL SONG.,"Yet, if so humble my native place,"
4040,CHILDHOOD'S RURAL SONG.,"This I can say, in family pride--"
4041,CHILDHOOD'S RURAL SONG.,"That I'm of the world's most numerous race,"
4042,CHILDHOOD'S RURAL SONG.,And made by the Maker of all beside.
4043,CHILDHOOD'S RURAL SONG.,
4044,CHILDHOOD'S RURAL SONG.,"Although I'm so poor, I naught to lose;"
4045,CHILDHOOD'S RURAL SONG.,Still I'm so little I can't be lost!
4046,CHILDHOOD'S RURAL SONG.,"I journey about, wherever I choose,"
4047,CHILDHOOD'S RURAL SONG.,And those who carry me bear the cost.
4048,CHILDHOOD'S RURAL SONG.,
4049,CHILDHOOD'S RURAL SONG.,"The most forgiving of earthly things,"
4050,CHILDHOOD'S RURAL SONG.,I often cling to my deadly foe;
4051,CHILDHOOD'S RURAL SONG.,"And, spite of the cruellest flirts and flings,"
4052,CHILDHOOD'S RURAL SONG.,Arise by the force that has cast me low.
4053,CHILDHOOD'S RURAL SONG.,
4054,CHILDHOOD'S RURAL SONG.,"When beauty has trodden me under foot,"
4055,CHILDHOOD'S RURAL SONG.,"I've quietly risen, her face to seek,--"
4056,CHILDHOOD'S RURAL SONG.,"Embraced her forehead, and calmly put"
4057,CHILDHOOD'S RURAL SONG.,Myself to rest in her dimpled cheek.
4058,CHILDHOOD'S RURAL SONG.,
4059,CHILDHOOD'S RURAL SONG.,I've ridden to war on the soldier's plume;
4060,CHILDHOOD'S RURAL SONG.,"But startled and sprung, at the wild affray,--"
4061,CHILDHOOD'S RURAL SONG.,The sights of horror--of fire and fume;
4062,CHILDHOOD'S RURAL SONG.,And fled on the wings of the wind away.
4063,CHILDHOOD'S RURAL SONG.,
4064,CHILDHOOD'S RURAL SONG.,"I've visited courts, and been ushered in"
4065,CHILDHOOD'S RURAL SONG.,By the proudest guest of the stately scene;
4066,CHILDHOOD'S RURAL SONG.,"I've touched his majesty's bosom-pin,"
4067,CHILDHOOD'S RURAL SONG.,And the nuptial ring of his lofty queen.
4068,CHILDHOOD'S RURAL SONG.,
4069,CHILDHOOD'S RURAL SONG.,"At the royal board, in the grand parade,"
4070,CHILDHOOD'S RURAL SONG.,I've oft been one familiar and free:
4071,CHILDHOOD'S RURAL SONG.,"The fairest lady has smiled, and laid"
4072,CHILDHOOD'S RURAL SONG.,"Her delicate, gloveless hand on me."
4073,CHILDHOOD'S RURAL SONG.,
4074,CHILDHOOD'S RURAL SONG.,"Philosopher, poet, the learned, the sage,"
4075,CHILDHOOD'S RURAL SONG.,Never declines a call from me;
4076,CHILDHOOD'S RURAL SONG.,"And all, of every rank and age."
4077,CHILDHOOD'S RURAL SONG.,Admit me into their _coteri_.
4078,CHILDHOOD'S RURAL SONG.,
4079,CHILDHOOD'S RURAL SONG.,"I visit the lions of every where,"
4080,CHILDHOOD'S RURAL SONG.,"If human, or brute, and can testify"
4081,CHILDHOOD'S RURAL SONG.,"To what they do, to what they wear,"
4082,CHILDHOOD'S RURAL SONG.,To wonders none ever beheld but I!
4083,CHILDHOOD'S RURAL SONG.,
4084,CHILDHOOD'S RURAL SONG.,"And now, reviewing the things I've done,"
4085,CHILDHOOD'S RURAL SONG.,"Forgetting my name, my rank and birth,"
4086,CHILDHOOD'S RURAL SONG.,"I begin to think I am number ONE,"
4087,CHILDHOOD'S RURAL SONG.,Of the great and manifold things of earth.
4088,CHILDHOOD'S RURAL SONG.,
4089,CHILDHOOD'S RURAL SONG.,"I've still much more, I yet might tell,"
4090,CHILDHOOD'S RURAL SONG.,Which modesty bids me here withhold;
4091,CHILDHOOD'S RURAL SONG.,"For fear with my travels I seem to swell,"
4092,CHILDHOOD'S RURAL SONG.,"Or grow, for an ATOM OF DUST, too bold!"
4093,CHILDHOOD'S RURAL SONG.,
4094,THE END.,THE END.
4095,THE END.,
4096,THE END.,
4097,THE END.,
4098,THE END.,
4099,THE END.,"BY SUSAN PINDAR. =Now ready, a New Edition=."
4100,THE END.,
4101,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=","=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.="
4102,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",
4103,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=","Beautifully illustrated, with Original Designs. 1 vol. 12mo. 75 cts.,"
4104,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",gilt ed. $1.
4105,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",
4106,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",_Contents_.
4107,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",
4108,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=","The Two Voices, or the Shadow and the Shadowless. The Minute Fairies. I"
4109,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",Have and O Had I. The Hump and Long Nose. The Lily Fairy and the Silver
4110,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",Beam. The Wonderful Watch. The Red and White Rose Trees. The Diamond
4111,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",Fountain. The Magical Key.
4112,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",
4113,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=","Though this is a small book, it is, mechanically, exceedingly beautiful,"
4114,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",being illustrated with spirited woodcuts from Original Designs. But that
4115,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=","is its least merit. It is one of the most entertaining, and decidedly"
4116,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",one of the best juveniles that have issued from the prolific press of
4117,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",this city. We speak advisedly. It is long since we found time to read
4118,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=","through a juvenile book, so near Christmas, when the name of this class"
4119,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",of volumes is legion; but this charmed us so much that we were unwilling
4120,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=","to lay it down after once commencing it. The first story,--""The Two"
4121,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=","Voices, or the Shadow and the Shadowless,""--is a sweet thing, as is also"
4122,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=","the one entitled, ""The Diamond Fountain."" Indeed, the whole number, and"
4123,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=","there are ten, will be read with avidity. Their moral is as pure as"
4124,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",their style is enchanting.--_Com. Adv_.
4125,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",
4126,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",*       *       *       *       *
4127,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",
4128,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=","D. Appleton & Co. have just ready,"
4129,"=FIRESIDE FAIRIES; OR, CHRISTMAS AT AUNT ELSIE'S.=",
4130,A NEW UNIFORM SERIES FOR BOYS AND GIRLS. BY AMEREL.,A NEW UNIFORM SERIES FOR BOYS AND GIRLS. BY AMEREL.
4131,A NEW UNIFORM SERIES FOR BOYS AND GIRLS. BY AMEREL.,
4132,COMPRISING,COMPRISING
4133,COMPRISING,
4134,COMPRISING,"I. CHRISTMAS STORIES, for Good Children. Illustrated. 16mo. II. WINTER"
4135,COMPRISING,HOLIDAYS. A Story for Children. Illustrated. 16mo. III. THE SUMMER
4136,COMPRISING,HOLIDAYS. A Story for Children. Illus. 16mo. IV. GEORGE'S ADVENTURES IN
4137,COMPRISING,THE COUNTRY. Illus. 16mo. V. THE CHILD'S STORY BOOK. A Holiday Gift.
4138,COMPRISING,Illus. 16mo. VI. THE LITTLE GIFT-BOOK. For Good Boys and Girls. Illus.
4139,COMPRISING,16mo.
4140,COMPRISING,
4141,COMPRISING,
4142,COMPRISING,
4143,COMPRISING,
4144,NEW ILLUSTRATED JUVENILES.,NEW ILLUSTRATED JUVENILES.
4145,NEW ILLUSTRATED JUVENILES.,
4146,NEW ILLUSTRATED JUVENILES.,AUNT FANNY'S STORY BOOK. Illustrated. 16mo. $ 50
4147,NEW ILLUSTRATED JUVENILES.,
4148,NEW ILLUSTRATED JUVENILES.,THE CHILD'S PRESENT. Illustrated. 16mo.
4149,NEW ILLUSTRATED JUVENILES.,
4150,NEW ILLUSTRATED JUVENILES.,HOWITT'S PICTURE AND VERSE BOOK. Illustrated with 100 plates. 75 cts.;
4151,NEW ILLUSTRATED JUVENILES.,gilt 1 00
4152,NEW ILLUSTRATED JUVENILES.,
4153,NEW ILLUSTRATED JUVENILES.,"HOME FOR THE HOLIDAYS. Illustrated. 4to., 25 cts.; cloth 50"
4154,NEW ILLUSTRATED JUVENILES.,
4155,NEW ILLUSTRATED JUVENILES.,STORY OF JOAN OF ARC. By R.M. Evans. With 23 illustrations. 16mo. 75
4156,NEW ILLUSTRATED JUVENILES.,
4157,NEW ILLUSTRATED JUVENILES.,ROBINSON CRUSOE. Pictorial Edition. 300 plates. 8vo. 1 50
4158,NEW ILLUSTRATED JUVENILES.,
4159,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.
4160,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,Translated by G.P. Quackenboss. Illustrated by Orr. 16mo.
4161,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,
4162,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,INNOCENCE OF CHILDHOOD. By Mrs. Colman. Illustrated 50
4163,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,
4164,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,"HOME RECREATIONS, comprising Travels and Adventures, &c. Colored"
4165,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,Illustrations. 16mo. 87
4166,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,
4167,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,FIRESIDE FAIRIES. A New Story Book. My Miss Susan Pindar. Finely
4168,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,Illustrated. 16mo.
4169,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,
4170,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,"STORY OF LITTLE JOHN. Trans, from the French. Illus. 62"
4171,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,
4172,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,LIVES AND ANECDOTES OF ILLUSTRIOUS MEN. 16mo. 75
4173,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,
4174,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,"UNCLE JOHN'S PANORAMIC PICTURE BOOKS. Six kinds, 25 cts. each;"
4175,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,half-cloth 50
4176,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,
4177,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,"HOLIDAY HOUSE. Tales, by Catherine Sinclair. Illustrated 75"
4178,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,
4179,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,PUSS IN BOOTS. Finely illus. by O. Speckter. 50c.; ex. glt. 75
4180,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,
4181,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,TALES AND STORIES for Boys and Girls. By Mary Howitt 75
4182,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,
4183,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,AMERICAN HISTORICAL TALES for Youth. 16mo. 75
4184,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,
4185,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,*       *       *       *       *
4186,THE CARAVAN; A COLLECTION OF TALES AND STORIES FROM THE GERMAN.,
4187,LIBRARY FOR MY YOUNG COUNTRYMEN.,LIBRARY FOR MY YOUNG COUNTRYMEN.
4188,LIBRARY FOR MY YOUNG COUNTRYMEN.,
4189,LIBRARY FOR MY YOUNG COUNTRYMEN.,ADVENTURES of Captain John Smith. By the Author of Uncle Philip 38
4190,LIBRARY FOR MY YOUNG COUNTRYMEN.,
4191,LIBRARY FOR MY YOUNG COUNTRYMEN.,ADVENTURES of Daniel Boon. By do. 38
4192,LIBRARY FOR MY YOUNG COUNTRYMEN.,
4193,LIBRARY FOR MY YOUNG COUNTRYMEN.,DAWNINGS of Genius. By Anne Pratt. 38
4194,LIBRARY FOR MY YOUNG COUNTRYMEN.,
4195,LIBRARY FOR MY YOUNG COUNTRYMEN.,LIFE and Adventures of Henry Hudson. By the Author of Uncle Philip. 38
4196,LIBRARY FOR MY YOUNG COUNTRYMEN.,
4197,LIBRARY FOR MY YOUNG COUNTRYMEN.,LIFE and Adventures of Herman Cortez. By do. 38
4198,LIBRARY FOR MY YOUNG COUNTRYMEN.,
4199,LIBRARY FOR MY YOUNG COUNTRYMEN.,PHILIP RANDOLPH. A Tale of Virginia. By Mary Gertrude. 38
4200,LIBRARY FOR MY YOUNG COUNTRYMEN.,
4201,LIBRARY FOR MY YOUNG COUNTRYMEN.,ROWAN'S History of the French Revolution. 2 vols. 75
4202,LIBRARY FOR MY YOUNG COUNTRYMEN.,
4203,LIBRARY FOR MY YOUNG COUNTRYMEN.,SOUTHEY'S Life of Cromwell. 38
4204,LIBRARY FOR MY YOUNG COUNTRYMEN.,
4205,LIBRARY FOR MY YOUNG COUNTRYMEN.,*       *       *       *       *
4206,LIBRARY FOR MY YOUNG COUNTRYMEN.,
4207,TALES FOR THE PEOPLE AND THEIR CHILDREN.,TALES FOR THE PEOPLE AND THEIR CHILDREN.
4208,TALES FOR THE PEOPLE AND THEIR CHILDREN.,
4209,TALES FOR THE PEOPLE AND THEIR CHILDREN.,ALICE FRANKLIN. By Mary Howitt. 38
4210,TALES FOR THE PEOPLE AND THEIR CHILDREN.,
4211,TALES FOR THE PEOPLE AND THEIR CHILDREN.,LOVE AND MONEY. By do. 38
4212,TALES FOR THE PEOPLE AND THEIR CHILDREN.,
4213,TALES FOR THE PEOPLE AND THEIR CHILDREN.,"HOPE ON, HOPE EVER! Do. 38"
4214,TALES FOR THE PEOPLE AND THEIR CHILDREN.,
4215,TALES FOR THE PEOPLE AND THEIR CHILDREN.,"LITTLE COIN, MUCH CARE. By do. 38"
4216,TALES FOR THE PEOPLE AND THEIR CHILDREN.,
4217,TALES FOR THE PEOPLE AND THEIR CHILDREN.,MY OWN STORY. By do. 38
4218,TALES FOR THE PEOPLE AND THEIR CHILDREN.,
4219,TALES FOR THE PEOPLE AND THEIR CHILDREN.,"MY UNCLE, THE CLOCKMAKER. By do. 38"
4220,TALES FOR THE PEOPLE AND THEIR CHILDREN.,
4221,TALES FOR THE PEOPLE AND THEIR CHILDREN.,NO SENSE LIKE COMMON SENSE. By do. 38
4222,TALES FOR THE PEOPLE AND THEIR CHILDREN.,
4223,TALES FOR THE PEOPLE AND THEIR CHILDREN.,SOWING AND REAPING. Do. 38
4224,TALES FOR THE PEOPLE AND THEIR CHILDREN.,
