,Poem Title,line
2579,WON'T TAKE A BAFF.,"""Wash 'eir hands an' 'eir faces forebber"
2580,WON'T TAKE A BAFF.,"An' ebber, _me_ won't take a baff."""
2581,WON'T TAKE A BAFF.,
2582,MARGARET EYTINGE.,MARGARET EYTINGE.
2583,MARGARET EYTINGE.,
2584,MARGARET EYTINGE.,
2585,MARGARET EYTINGE.,
2586,MARGARET EYTINGE.,
2587,ONE WAY TO BE BRAVE.,ONE WAY TO BE BRAVE.
2588,ONE WAY TO BE BRAVE.,
2589,(_A TRUE STORY._),(_A TRUE STORY._)
2590,(_A TRUE STORY._),
2591,(_A TRUE STORY._),
2592,(_A TRUE STORY._),"""[[P]]apa,"" exclaimed six-year-old Marland, leaning against his"
2593,(_A TRUE STORY._),"father's knee after listening to a true story, ""I wish I could be as"
2594,(_A TRUE STORY._),"brave as that!"""
2595,(_A TRUE STORY._),
2596,(_A TRUE STORY._),"""Perhaps you will be when you grow up."""
2597,(_A TRUE STORY._),
2598,(_A TRUE STORY._),"""But maybe I sha'n't ever be on a railroad train when there is going"
2599,(_A TRUE STORY._),"to be an accident!"""
2600,(_A TRUE STORY._),
2601,(_A TRUE STORY._),"""Ah! but there are sure to be plenty of other ways for a brave man to"
2602,(_A TRUE STORY._),"show himself."""
2603,(_A TRUE STORY._),
2604,(_A TRUE STORY._),"Several days after this, when Marland had quite forgotten about trying"
2605,(_A TRUE STORY._),"to be brave, thinking, indeed, that he would have to wait anyway until"
2606,(_A TRUE STORY._),"he was a man, he and his little playmate, Ada, a year younger, were"
2607,(_A TRUE STORY._),"playing in the dog-kennel. It was a very large kennel, so that the two"
2608,(_A TRUE STORY._),"children often crept into it to ""play house."" After awhile, Marland,"
2609,(_A TRUE STORY._),"who, of course, was playing the papa of the house, was to go ""down"
2610,(_A TRUE STORY._),"town"" to his business; he put his little head out of the door of the"
2611,(_A TRUE STORY._),"kennel, and was just about to creep out, when right in front of him in"
2612,(_A TRUE STORY._),the path he saw a snake. He knew in a moment just what sort of a snake
2613,(_A TRUE STORY._),"it was, and how dangerous it was; he knew it was a rattlesnake, and"
2614,(_A TRUE STORY._),"that if it bit Ada or him, they would probably die. For Marland had"
2615,(_A TRUE STORY._),"spent two summers on his papa's big ranch in Kansas, and he had been"
2616,(_A TRUE STORY._),"told over and over again, if he ever saw a snake to run away from it"
2617,(_A TRUE STORY._),"as fast as he could, and this snake just in front of him was making"
2618,(_A TRUE STORY._),the queer little noise with the rattles at the end of his tail which
2619,(_A TRUE STORY._),Marland had heard enough about to be able to recognize.
2620,(_A TRUE STORY._),
2621,(_A TRUE STORY._),[Illustration: THE LITTLE RANCHMAN. (From a photograph.)]
2622,(_A TRUE STORY._),
2623,(_A TRUE STORY._),Now you must know that a rattlesnake is not at all like a lion or a
2624,(_A TRUE STORY._),"bear, although just as dangerous in its own way. It will not chase"
2625,(_A TRUE STORY._),"you; it can only spring a distance equal to its own length, and it"
2626,(_A TRUE STORY._),"has to wait and coil itself up in a ring, sounding its warning all"
2627,(_A TRUE STORY._),"the time, before it can strike at all. So if you are ever so little"
2628,(_A TRUE STORY._),"distance from it when you see it first, you can easily escape from"
2629,(_A TRUE STORY._),it. The only danger is from stepping on it without seeing it. But
2630,(_A TRUE STORY._),"Marland's snake was already coiled, and it was hardly more than a foot"
2631,(_A TRUE STORY._),from the entrance to the kennel. You must know that the kennel was not
2632,(_A TRUE STORY._),"out in an open field, either, but under a piazza, and a lattice work"
2633,(_A TRUE STORY._),"very near it left a very narrow passage for the children, even when"
2634,(_A TRUE STORY._),"there wasn't any snake. If they had been standing upright, they could"
2635,(_A TRUE STORY._),"have run, narrow as the way was; but they would have to crawl out of"
2636,(_A TRUE STORY._),the kennel and find room for their entire little bodies on the ground
2637,(_A TRUE STORY._),"before they could straighten themselves up and run. Fortunately, the"
2638,(_A TRUE STORY._),snake's head was turned the other way.
2639,(_A TRUE STORY._),
2640,(_A TRUE STORY._),"""Ada,"" said Marland very quietly, so quietly that his grandpapa,"
2641,(_A TRUE STORY._),"raking the gravel on the walk near by, did not hear, him, ""there's"
2642,(_A TRUE STORY._),"a snake out here, and it is a rattlesnake. Keep very still and crawl"
2643,(_A TRUE STORY._),"right after me."""
2644,(_A TRUE STORY._),
2645,(_A TRUE STORY._),"""Yes, Ada,"" he whispered, as he succeeded in squirming himself out and"
2646,(_A TRUE STORY._),"wriggling past the snake till he could stand upright. ""_There's room_,"
2647,(_A TRUE STORY._),"but you mustn't make any noise!"""
2648,(_A TRUE STORY._),
2649,(_A TRUE STORY._),"Five minutes later the two children sauntered slowly down the avenue,"
2650,(_A TRUE STORY._),hand in hand.
2651,(_A TRUE STORY._),
2652,(_A TRUE STORY._),"""Grandpapa,"" said Marland, ""there's a rattlesnake in there where Ada"
2653,(_A TRUE STORY._),"and I were; perhaps you'd better kill him!"""
2654,(_A TRUE STORY._),
2655,(_A TRUE STORY._),"And when the snake had been killed, and papa for the hundredth time"
2656,(_A TRUE STORY._),"had folded his little boy in his arms and murmured, ""My brave boy! my"
2657,(_A TRUE STORY._),"dear, brave little boy!"" Marland looked up in surprise."
2658,(_A TRUE STORY._),
2659,(_A TRUE STORY._),"""Why, it wasn't _I_ that killed the snake, papa! it was grandpapa! I"
2660,(_A TRUE STORY._),"didn't do anything; I only kept very still and ran away!"""
2661,(_A TRUE STORY._),
2662,(_A TRUE STORY._),"But you see, in that case, keeping very still and running away was"
2663,(_A TRUE STORY._),just the bravest thing the little fellow could have done; and I
2664,(_A TRUE STORY._),"think his mamma--for I am his mamma, and so I know just how she did"
2665,(_A TRUE STORY._),feel--felt when she took him in her arms that night that in her little
2666,(_A TRUE STORY._),boy's soul there was something of the stuff of which heroes are made.
2667,(_A TRUE STORY._),
2668,MRS. ALICE WELLINGTON ROLLINS.,MRS. ALICE WELLINGTON ROLLINS.
2669,MRS. ALICE WELLINGTON ROLLINS.,
2670,MRS. ALICE WELLINGTON ROLLINS.,
2671,MRS. ALICE WELLINGTON ROLLINS.,
2672,MRS. ALICE WELLINGTON ROLLINS.,
2673,THE MYSTERY OF SPRING.,THE MYSTERY OF SPRING.
2674,THE MYSTERY OF SPRING.,
2675,THE MYSTERY OF SPRING.,
2676,THE MYSTERY OF SPRING.,"Come, come, come, little Tiny,"
2677,THE MYSTERY OF SPRING.,"Come, little doggie! We"
2678,THE MYSTERY OF SPRING.,"Will ""interview"" all the blossoms"
2679,THE MYSTERY OF SPRING.,Down-dropt from the apple-tree;
2680,THE MYSTERY OF SPRING.,We'll hie to the grove and question
2681,THE MYSTERY OF SPRING.,"Fresh grasses under the swing,"
2682,THE MYSTERY OF SPRING.,"And learn if we can, dear Tiny,"
2683,THE MYSTERY OF SPRING.,Just what is the joy called Spring.
2684,THE MYSTERY OF SPRING.,
2685,THE MYSTERY OF SPRING.,"Come, come, come, little Tiny;"
2686,THE MYSTERY OF SPRING.,"Golden it is, I know:"
2687,THE MYSTERY OF SPRING.,"Gold is the air around us,"
2688,THE MYSTERY OF SPRING.,The crocus is gold below;
2689,THE MYSTERY OF SPRING.,Red as the golden sunset
2690,THE MYSTERY OF SPRING.,"Is robin's breast, on the wing--"
2691,THE MYSTERY OF SPRING.,"But, come, come, come, little Tiny,"
2692,THE MYSTERY OF SPRING.,This isn't the half of Spring.
2693,THE MYSTERY OF SPRING.,
2694,THE MYSTERY OF SPRING.,"Spring's more than beautiful, Tiny;"
2695,THE MYSTERY OF SPRING.,"Fragrant it is--for, see,"
2696,THE MYSTERY OF SPRING.,We catch the breath of the violets
2697,THE MYSTERY OF SPRING.,However hidden they be;
2698,THE MYSTERY OF SPRING.,And buds o'erhead in the greenwood
2699,THE MYSTERY OF SPRING.,The sweetest of spices fling--
2700,THE MYSTERY OF SPRING.,Yet color and sweets together
2701,THE MYSTERY OF SPRING.,Are still but a part of Spring.
2702,THE MYSTERY OF SPRING.,
2703,THE MYSTERY OF SPRING.,"Then come, come, come, little Tiny,"
2704,THE MYSTERY OF SPRING.,Let's hear what _you_ have to tell
2705,THE MYSTERY OF SPRING.,Learned of the years you've scampered
2706,THE MYSTERY OF SPRING.,Over the hill and dell--
2707,THE MYSTERY OF SPRING.,What! Only a _bark_ for answer?
2708,THE MYSTERY OF SPRING.,"Now, Tiny, that isn't the thing"
2709,THE MYSTERY OF SPRING.,Will help unravel the riddle
2710,THE MYSTERY OF SPRING.,"Of wonderful, wonderful Spring."
2711,THE MYSTERY OF SPRING.,
2712,THE MYSTERY OF SPRING.,"Yes, Tiny, there's something better"
2713,THE MYSTERY OF SPRING.,"Than form and scent and hue,"
2714,THE MYSTERY OF SPRING.,In the grass with its emerald glory;
2715,THE MYSTERY OF SPRING.,In the air's cerulean blue;
2716,THE MYSTERY OF SPRING.,In the glow of the sweet arbutus;
2717,THE MYSTERY OF SPRING.,In the daisy's perfect mould:--
2718,THE MYSTERY OF SPRING.,"All these are delightful, Tiny,"
2719,THE MYSTERY OF SPRING.,But the secret's still untold.
2720,THE MYSTERY OF SPRING.,
2721,THE MYSTERY OF SPRING.,"Oh, Tiny, _you'll_ never know it--"
2722,THE MYSTERY OF SPRING.,For the mystery lies in this:
2723,THE MYSTERY OF SPRING.,Just the fact of such warm uprising
2724,THE MYSTERY OF SPRING.,"From winter's chill abyss,"
2725,THE MYSTERY OF SPRING.,And the joy of our heart's upspringing
2726,THE MYSTERY OF SPRING.,"Whenever the Spring is born,"
2727,THE MYSTERY OF SPRING.,Because it repeats the story
2728,THE MYSTERY OF SPRING.,Of the blessed Easter-morn!
2729,THE MYSTERY OF SPRING.,
2730,MRS. MARY B. DODGE.,MRS. MARY B. DODGE.
2731,MRS. MARY B. DODGE.,
2732,MRS. MARY B. DODGE.,
2733,MRS. MARY B. DODGE.,
2734,MRS. MARY B. DODGE.,
2735,MRS. MARY B. DODGE.,[Illustration: ... THE LEAST LITTLE THING HATH MESSAGE SO WONDEROUS
2736,AND TENDER.],AND TENDER.]
2737,AND TENDER.],
2738,AND TENDER.],
2739,MIDSUMMER WORDS.,MIDSUMMER WORDS.
2740,MIDSUMMER WORDS.,
2741,MIDSUMMER WORDS.,
2742,MIDSUMMER WORDS.,"What can they want of a midsummer verse,"
2743,MIDSUMMER WORDS.,In the flush of the midsummer splendor?
2744,MIDSUMMER WORDS.,For the Empress of Ind shall I pull out my purse
2745,MIDSUMMER WORDS.,And offer a penny to lend her?
2746,MIDSUMMER WORDS.,"Who cares for a song when the birds are a-wing,"
2747,MIDSUMMER WORDS.,Or a fancy of words when the least little thing
2748,MIDSUMMER WORDS.,Hath message so wondrous and tender?
2749,MIDSUMMER WORDS.,
2750,MIDSUMMER WORDS.,"The trees are all plumed with their leafage superb,"
2751,MIDSUMMER WORDS.,And the rose and the lily are budding;
2752,MIDSUMMER WORDS.,"And wild, happy life, without hindrance or curb,"
2753,MIDSUMMER WORDS.,Through the woodland is creeping and scudding;
2754,MIDSUMMER WORDS.,"The clover is purple, the air is like mead,"
2755,MIDSUMMER WORDS.,With odor escaped from the opulent weed
2756,MIDSUMMER WORDS.,And over the pasture-sides flooding.
2757,MIDSUMMER WORDS.,
2758,MIDSUMMER WORDS.,"Every note is a tune, every breath is a boon;"
2759,MIDSUMMER WORDS.,'Tis poem enough to be living;
2760,MIDSUMMER WORDS.,Why fumble for phrase while magnificent June
2761,MIDSUMMER WORDS.,Her matchless recital is giving?
2762,MIDSUMMER WORDS.,"Why not to the music and picturing come,"
2763,MIDSUMMER WORDS.,And just with the manifest marvel sit dumb
2764,MIDSUMMER WORDS.,In silenced delight of receiving?
2765,MIDSUMMER WORDS.,
2766,MIDSUMMER WORDS.,"Ah, listen! because the great Word of the Lord"
2767,MIDSUMMER WORDS.,"That was born in the world to begin it,"
2768,MIDSUMMER WORDS.,"Makes answering word in ourselves to accord,"
2769,MIDSUMMER WORDS.,And was put there on purpose to win it.
2770,MIDSUMMER WORDS.,"And the fulness would smother us, only for this:"
2771,MIDSUMMER WORDS.,"We _can_ cry to each other, ""How lovely it is!"
2772,MIDSUMMER WORDS.,"And how blessed it is to be in it!"""
2773,MIDSUMMER WORDS.,
2774,MRS. A. D. T. WHITNEY.,MRS. A. D. T. WHITNEY.
2775,MRS. A. D. T. WHITNEY.,
2776,MRS. A. D. T. WHITNEY.,
2777,MRS. A. D. T. WHITNEY.,
2778,MRS. A. D. T. WHITNEY.,
2779,PAUL REVERE'S RIDE.,PAUL REVERE'S RIDE.
2780,PAUL REVERE'S RIDE.,
2781,PAUL REVERE'S RIDE.,
2782,PAUL REVERE'S RIDE.,"Listen, my children, and you shall hear"
2783,PAUL REVERE'S RIDE.,"Of the midnight ride of Paul Revere,"
2784,PAUL REVERE'S RIDE.,"On the eighteenth of April, in Seventy-Five:"
2785,PAUL REVERE'S RIDE.,Hardly a man is now alive
2786,PAUL REVERE'S RIDE.,Who remembers that famous day and year.
2787,PAUL REVERE'S RIDE.,
2788,PAUL REVERE'S RIDE.,"He said to his friend--""If the British march"
2789,PAUL REVERE'S RIDE.,"By land or sea from the town to-night,"
2790,PAUL REVERE'S RIDE.,Hang a lantern aloft in the belfry-arch
2791,PAUL REVERE'S RIDE.,"Of the North-Church tower, as a signal-light--"
2792,PAUL REVERE'S RIDE.,"One if by land, and two if by sea;"
2793,PAUL REVERE'S RIDE.,"And I on the opposite shore will be,"
2794,PAUL REVERE'S RIDE.,Ready to ride and spread the alarm
2795,PAUL REVERE'S RIDE.,"Through every Middlesex village and farm,"
2796,PAUL REVERE'S RIDE.,"For the country-folk to be up and to arm."""
2797,PAUL REVERE'S RIDE.,
2798,PAUL REVERE'S RIDE.,[Illustration]
2799,PAUL REVERE'S RIDE.,
2800,PAUL REVERE'S RIDE.,"Then he said good-night, and with muffled oar"
2801,PAUL REVERE'S RIDE.,"Silently rowed to the Charlestown shore,"
2802,PAUL REVERE'S RIDE.,"Just as the moon rose over the bay,"
2803,PAUL REVERE'S RIDE.,Where swinging wide at her moorings lay
2804,PAUL REVERE'S RIDE.,"The Somerset, British man-of-war:"
2805,PAUL REVERE'S RIDE.,"A phantom ship, with each mast and spar"
2806,PAUL REVERE'S RIDE.,"Across the moon, like a prison-bar,"
2807,PAUL REVERE'S RIDE.,"And a huge, black hulk, that was magnified"
2808,PAUL REVERE'S RIDE.,By its own reflection in the tide.
2809,PAUL REVERE'S RIDE.,
2810,PAUL REVERE'S RIDE.,"Meanwhile, his friend, through alley and street"
2811,PAUL REVERE'S RIDE.,"Wanders and watches with eager ears,"
2812,PAUL REVERE'S RIDE.,Till in the silence around him he hears
2813,PAUL REVERE'S RIDE.,"The muster of men at the barrack-door,"
2814,PAUL REVERE'S RIDE.,"The sound of arms, and the tramp of feet,"
2815,PAUL REVERE'S RIDE.,And the measured tread of the grenadiers
2816,PAUL REVERE'S RIDE.,Marching down to their boats on the shore.
2817,PAUL REVERE'S RIDE.,
2818,PAUL REVERE'S RIDE.,"Then he climbed to the tower of the church,"
2819,PAUL REVERE'S RIDE.,"Up the wooden stairs, with stealthy tread,"
2820,PAUL REVERE'S RIDE.,"To the belfry-chamber overhead,"
2821,PAUL REVERE'S RIDE.,And startled the pigeons from their perch
2822,PAUL REVERE'S RIDE.,"On the sombre rafters, that round him made"
2823,PAUL REVERE'S RIDE.,Masses and moving shapes of shade--
2824,PAUL REVERE'S RIDE.,"Up the light ladder, slender and tall,"
2825,PAUL REVERE'S RIDE.,"To the highest window in the wall,"
2826,PAUL REVERE'S RIDE.,Where he paused to listen and look down
2827,PAUL REVERE'S RIDE.,"A moment on the roofs of the quiet town,"
2828,PAUL REVERE'S RIDE.,And the moonlight flowing over all.
2829,PAUL REVERE'S RIDE.,
2830,PAUL REVERE'S RIDE.,"Beneath, in the church-yard lay the dead"
2831,PAUL REVERE'S RIDE.,"In their night-encampment on the hill,"
2832,PAUL REVERE'S RIDE.,"Wrapped in silence so deep and still,"
2833,PAUL REVERE'S RIDE.,"That he could hear, like a sentinel's tread"
2834,PAUL REVERE'S RIDE.,The watchful night-wind as it went
2835,PAUL REVERE'S RIDE.,"Creeping along from tent to tent,"
2836,PAUL REVERE'S RIDE.,"And seeming to whisper, ""All is well!"""
2837,PAUL REVERE'S RIDE.,A moment only he feels the spell
2838,PAUL REVERE'S RIDE.,"Of the place and the hour, the secret dread"
2839,PAUL REVERE'S RIDE.,Of the lonely belfry and the dead;
2840,PAUL REVERE'S RIDE.,For suddenly all his thoughts are bent
2841,PAUL REVERE'S RIDE.,"On a shadowy something far away,"
2842,PAUL REVERE'S RIDE.,Where the river widens to meet the bay--
2843,PAUL REVERE'S RIDE.,"A line of black, that bends and floats"
2844,PAUL REVERE'S RIDE.,"On the rising tide, like a bridge of boats."
2845,PAUL REVERE'S RIDE.,
2846,PAUL REVERE'S RIDE.,"Meanwhile, impatient to mount and ride,"
2847,PAUL REVERE'S RIDE.,"Booted and spurred with a heavy stride,"
2848,PAUL REVERE'S RIDE.,On the opposite shore walked Paul Revere.
2849,PAUL REVERE'S RIDE.,"Now he patted his horse's side,"
2850,PAUL REVERE'S RIDE.,"Now gazed on the landscape far and near,"
2851,PAUL REVERE'S RIDE.,"Then impetuous stamped the earth,"
2852,PAUL REVERE'S RIDE.,And turned and tightened his saddle-girth;
2853,PAUL REVERE'S RIDE.,But mostly he watched with eager search
2854,PAUL REVERE'S RIDE.,"The belfry-tower of the old North Church,"
2855,PAUL REVERE'S RIDE.,"As it rose above the graves on the hill,"
