,Poem Title,line
3037,A TRAGEDY.,"was, when he smashed the tables of stone."""
3038,A TRAGEDY.,
3039,A TRAGEDY.,"But Miss Grey only laughed at my sorrow, and went into the house.  When"
3040,A TRAGEDY.,"I followed her, I whispered to mother, ""Have we got the 'Children of"
3041,A TRAGEDY.,"the Abbey'?  If we have, please give it to Miss Grey to amuse herself"
3042,A TRAGEDY.,"with."""
3043,A TRAGEDY.,
3044,A TRAGEDY.,"Then I went up stairs and laid out my dead George, and had my foolish"
3045,A TRAGEDY.,"little cry out.  After all, my great General had faded and wilted away"
3046,A TRAGEDY.,into an unsightly little rag of a handkerchief.  What a fall was there!
3047,A TRAGEDY.,We have seen some very like it in these days.
3048,A TRAGEDY.,
3049,A TRAGEDY.,"I had no heart to keep him by me any longer, so I gave him to my little"
3050,A TRAGEDY.,"brother, who put him to every possible use except that of a"
3051,A TRAGEDY.,handkerchief.  That was a hard campaign for the feeble old General.
3052,A TRAGEDY.,Sometimes he did service as the sail for a boat; sometimes green
3053,A TRAGEDY.,"apples, or rabbit feed, or worms for bait were tied up in him.  His"
3054,A TRAGEDY.,"feet, with what was left of the Constitution, were torn off and rammed"
3055,A TRAGEDY.,"into a small cannon's mouth for wadding; and, finally, he went up on"
3056,A TRAGEDY.,"the tail of a kite.  In mid-air he became detached, and dropped into a"
3057,A TRAGEDY.,"tall thorn-tree.  Here he got stuck fast, and so remained till he"
3058,A TRAGEDY.,fluttered himself to pieces bit by bit.
3059,A TRAGEDY.,
3060,A TRAGEDY.,
3061,A TRAGEDY.,
3062,A TRAGEDY.,
3063,A CHARADE.,A CHARADE.
3064,A CHARADE.,
3065,A CHARADE.,"My _first_ the poet Cowper loved,"
3066,A CHARADE.,A creature soft and fleet;
3067,A CHARADE.,"To vote my _second_ to valiant puss,"
3068,A CHARADE.,The long-tailed sages meet.
3069,A CHARADE.,
3070,A CHARADE.,It calls to prayer; at dead of night
3071,A CHARADE.,Rouses the city street;
3072,A CHARADE.,And to the bridal train sends out
3073,A CHARADE.,A greeting wild and sweet.
3074,A CHARADE.,
3075,A CHARADE.,My _whole_ would shine all dewy bright
3076,A CHARADE.,"In your golden hair, Bell, to-night."
3077,A CHARADE.,
3078,A CHARADE.,_Hare-bell._
3079,A CHARADE.,
3080,A CHARADE.,
3081,A CHARADE.,
3082,A CHARADE.,
3083,THE LITTLE WIDOW'S MITE.,THE LITTLE WIDOW'S MITE.
3084,THE LITTLE WIDOW'S MITE.,
3085,THE LITTLE WIDOW'S MITE.,"On a nice little farm, on the shore of one of our beautiful Western"
3086,THE LITTLE WIDOW'S MITE.,"lakes, lives a noble young German girl named Bertha Johansen, but"
3087,THE LITTLE WIDOW'S MITE.,"oftener called ""little woman,"" for her womanly qualities, and her"
3088,THE LITTLE WIDOW'S MITE.,"staid, quaint ways; and for a while, among her family-friends, still"
3089,THE LITTLE WIDOW'S MITE.,"oftener called ""little widow,"" for a reason I will give by and by."
3090,THE LITTLE WIDOW'S MITE.,"Early in the war against the Rebellion, Bertha's father and three"
3091,THE LITTLE WIDOW'S MITE.,"brothers enlisted in one regiment, and were very soon marched away to"
3092,THE LITTLE WIDOW'S MITE.,"the front, taking with them the tender, tearful blessings of the lonely"
3093,THE LITTLE WIDOW'S MITE.,"little household left behind.  The good wife and mother, Ernestine"
3094,THE LITTLE WIDOW'S MITE.,"Johansen, took upon her brave heart and strong hands the entire"
3095,THE LITTLE WIDOW'S MITE.,"business of the little farm, having for a while only the assistance of"
3096,THE LITTLE WIDOW'S MITE.,"a young adopted son, an orphan nephew, who had lived with the Johansens"
3097,THE LITTLE WIDOW'S MITE.,from his infancy.  But after having seen his uncle and cousins go forth
3098,THE LITTLE WIDOW'S MITE.,"so bravely to their grand though dreadful duty, the lad Heinrich grew"
3099,THE LITTLE WIDOW'S MITE.,discontented and unhappy.  He had a man's heart in his boyish
3100,THE LITTLE WIDOW'S MITE.,"breast,--a heart full of patriotic ardor and devotion; and at last his"
3101,THE LITTLE WIDOW'S MITE.,"good aunt consented that he too should go to the war, in the only"
3102,THE LITTLE WIDOW'S MITE.,"capacity in which he could be accepted, as a drummer boy, in a regiment"
3103,THE LITTLE WIDOW'S MITE.,just ready to march to the front.
3104,THE LITTLE WIDOW'S MITE.,
3105,THE LITTLE WIDOW'S MITE.,"Bertha had grieved deeply, though quietly, in the brave, uncomplaining,"
3106,THE LITTLE WIDOW'S MITE.,"submissive spirit peculiar to her, at bidding adieu to her dear"
3107,THE LITTLE WIDOW'S MITE.,"father,--to Gustave, and Fritz, and Carl, her brothers,--but she"
3108,THE LITTLE WIDOW'S MITE.,grieved no less at parting with Heinrich Holberg.  The two children had
3109,THE LITTLE WIDOW'S MITE.,always been to each other the best and dearest of friends.  Almost from
3110,THE LITTLE WIDOW'S MITE.,"her babyhood, Heinrich had called Bertha his ""little wife,"" and she had"
3111,THE LITTLE WIDOW'S MITE.,"early learned to play the character, in the most demure and charming"
3112,THE LITTLE WIDOW'S MITE.,manner.  She had for him a tender and clinging affection; she believed
3113,THE LITTLE WIDOW'S MITE.,"in him with all her heart, and he was not altogether unworthy of such"
3114,THE LITTLE WIDOW'S MITE.,"love and confidence,--he was a very good boy, as boys go."
3115,THE LITTLE WIDOW'S MITE.,
3116,THE LITTLE WIDOW'S MITE.,"Well, Heinrich marched away with the rest of the admirable German band,"
3117,THE LITTLE WIDOW'S MITE.,"proudly and gayly they said,--the pluckiest of drummer-boys.  But he"
3118,THE LITTLE WIDOW'S MITE.,"had seemed neither proud nor gay, a few hours before, when he had run"
3119,THE LITTLE WIDOW'S MITE.,"down to the little lakeside farm, to take leave of his aunt and cousin."
3120,THE LITTLE WIDOW'S MITE.,He had looked pale and very sad.  He had said farewell in a voice
3121,THE LITTLE WIDOW'S MITE.,"choked with sobs, and when he ran down the little garden walk to the"
3122,THE LITTLE WIDOW'S MITE.,"road, great tears were dropping fast on the bright buttons of his new"
3123,THE LITTLE WIDOW'S MITE.,"uniform.  His ""little wife"" went to her little chamber, knelt down"
3124,THE LITTLE WIDOW'S MITE.,"beside her little bed, and said a little prayer for him,--then dashed"
3125,THE LITTLE WIDOW'S MITE.,"the bitter dew from her sweet violet eyes, and went about her household"
3126,THE LITTLE WIDOW'S MITE.,"duties, like the dear little woman that she was."
3127,THE LITTLE WIDOW'S MITE.,
3128,THE LITTLE WIDOW'S MITE.,"Alas, it was the same old sad story!  The father was killed at"
3129,THE LITTLE WIDOW'S MITE.,"Pittsburg Landing, and the oldest brother wounded and taken captive: he"
3130,THE LITTLE WIDOW'S MITE.,"afterwards died in Libby Prison.  The second brother returned home,"
3131,THE LITTLE WIDOW'S MITE.,"after a year's hard marching and fighting, a pale, wan invalid, with"
3132,THE LITTLE WIDOW'S MITE.,one sleeve of his worn blue coat hanging empty.  The third brother is
3133,THE LITTLE WIDOW'S MITE.,"now an officer in the triumphant Union army, and let us thank God for"
3134,THE LITTLE WIDOW'S MITE.,"him, for his work is nearly done."
3135,THE LITTLE WIDOW'S MITE.,
3136,THE LITTLE WIDOW'S MITE.,The sorrow of the little German household did not end with the death of
3137,THE LITTLE WIDOW'S MITE.,"the beloved father, and of brave Gustave, and the loss of the good"
3138,THE LITTLE WIDOW'S MITE.,"right arm of poor Fritz.  Heinrich was also taken prisoner, in a sudden"
3139,THE LITTLE WIDOW'S MITE.,"night attack on his regiment in Tennessee, and carried off by one of"
3140,THE LITTLE WIDOW'S MITE.,"the robber bands of the barbarous Forrest.  His tender age, and gentle,"
3141,THE LITTLE WIDOW'S MITE.,"prepossessing ways, won him no pity.  He was shut up, with thousands of"
3142,THE LITTLE WIDOW'S MITE.,"others, in one of those horrible slaughter-pens of the South, called a"
3143,THE LITTLE WIDOW'S MITE.,"""stockade,"" where he languished for many months, bearing all his"
3144,THE LITTLE WIDOW'S MITE.,"hardships with the utmost sweetness and patience, feeling that his"
3145,THE LITTLE WIDOW'S MITE.,suffering was but a drop to the great ocean of human agony and despair
3146,THE LITTLE WIDOW'S MITE.,around him.
3147,THE LITTLE WIDOW'S MITE.,
3148,THE LITTLE WIDOW'S MITE.,"Heinrich had been religiously brought up, and while many brave men"
3149,THE LITTLE WIDOW'S MITE.,"about him lost all faith and hope, and believed themselves forgotten by"
3150,THE LITTLE WIDOW'S MITE.,"the God who made them, he believed that over their loathsome"
3151,THE LITTLE WIDOW'S MITE.,"prison-yard hovered hosts of pitying angels, and that above and around"
3152,THE LITTLE WIDOW'S MITE.,"the vast field of fraternal strife brooded an infinite fatherly love,"
3153,THE LITTLE WIDOW'S MITE.,"and ""the peace of God that passeth all understanding."" He had never a"
3154,THE LITTLE WIDOW'S MITE.,"doubt but that Heaven was very near to their prison-pen,--that the"
3155,THE LITTLE WIDOW'S MITE.,"""many mansions"" of the Father would be all open to those martyrs of"
3156,THE LITTLE WIDOW'S MITE.,"freedom,--that there rest and sweet refreshment awaited them,--that"
3157,THE LITTLE WIDOW'S MITE.,"there pitiless hate and cruel wounds, hunger and fierce heat and bitter"
3158,THE LITTLE WIDOW'S MITE.,"cold, would torture them no more forever."
3159,THE LITTLE WIDOW'S MITE.,
3160,THE LITTLE WIDOW'S MITE.,"From the time of his capture, nothing more was heard of poor Heinrich"
3161,THE LITTLE WIDOW'S MITE.,"in his sad home on the Lake shore, and he was at last given up as dead"
3162,THE LITTLE WIDOW'S MITE.,"by all his friends, except little Bertha.  She had a ""feeling,"" she"
3163,THE LITTLE WIDOW'S MITE.,"said, that he was living still, and would come back one day, if only"
3164,THE LITTLE WIDOW'S MITE.,"she could keep up heart for him.  He might be so weak and ill, she"
3165,THE LITTLE WIDOW'S MITE.,"thought, that he would die if she once should give him up,--but not"
3166,THE LITTLE WIDOW'S MITE.,"till then.  O little woman, great was thy faith!  Bertha knew not that"
3167,THE LITTLE WIDOW'S MITE.,"she was already called by neighbors and friends ""the little widow."""
3168,THE LITTLE WIDOW'S MITE.,"She would have passionately rejected the title.  She ""could not make"
3169,THE LITTLE WIDOW'S MITE.,"him dead."""
3170,THE LITTLE WIDOW'S MITE.,
3171,THE LITTLE WIDOW'S MITE.,She had little time for fretting about her absent friend.  Her mother's
3172,THE LITTLE WIDOW'S MITE.,"brave spirit had bent under the successive burdens of sorrow, and her"
3173,THE LITTLE WIDOW'S MITE.,"bodily strength for a while gave way.  Carl, the invalid soldier, had"
3174,THE LITTLE WIDOW'S MITE.,"much difficulty in managing the affairs of the farm, and nearly all the"
3175,THE LITTLE WIDOW'S MITE.,"cares of the household came upon Bertha.  O, nobly she bore herself"
3176,THE LITTLE WIDOW'S MITE.,"under them.  She so completely took the place of her sick mother, that"
3177,THE LITTLE WIDOW'S MITE.,"all went well in that humble and peaceful home, till the bitterest"
3178,THE LITTLE WIDOW'S MITE.,"trouble was past, and the good mother rallied and was able to take part"
3179,THE LITTLE WIDOW'S MITE.,"of the burden of labor and care, which, however cheerfully borne, was"
3180,THE LITTLE WIDOW'S MITE.,quite too heavy for such young shoulders.
3181,THE LITTLE WIDOW'S MITE.,
3182,THE LITTLE WIDOW'S MITE.,Bertha's wise little head was perplexed.  There was to be a great
3183,THE LITTLE WIDOW'S MITE.,"Sanitary fair in the city near by, and she felt a passionate desire to"
3184,THE LITTLE WIDOW'S MITE.,contribute something towards the great and good work.  What could she
3185,THE LITTLE WIDOW'S MITE.,do?  She was not rich enough to give money; she could not paint nor
3186,THE LITTLE WIDOW'S MITE.,embroider; she had not the skill to manufacture elegant trifles; she
3187,THE LITTLE WIDOW'S MITE.,was not old or pretty or fashionable enough to stand behind one of the
3188,THE LITTLE WIDOW'S MITE.,tables.  What could she do?
3189,THE LITTLE WIDOW'S MITE.,
3190,THE LITTLE WIDOW'S MITE.,At last it occurred to her that she could contribute to the refreshment
3191,THE LITTLE WIDOW'S MITE.,"department a roll of butter of her own churning, from the milk of her"
3192,THE LITTLE WIDOW'S MITE.,"own little snow-white cow.  So, with her good mother's consent, she"
3193,THE LITTLE WIDOW'S MITE.,"saved all the cream off the rich milk of her pet for a week, and"
3194,THE LITTLE WIDOW'S MITE.,"dedicated the golden product to the soldiers.  She had two churnings,"
3195,THE LITTLE WIDOW'S MITE.,and the result was five pounds of delicious butter.  Her pleasant work
3196,THE LITTLE WIDOW'S MITE.,"was done in the open air, before the side-door of the cottage, in sight"
3197,THE LITTLE WIDOW'S MITE.,"of the beautiful lake.  On the day of her second churning, her thoughts"
3198,THE LITTLE WIDOW'S MITE.,"were peculiarly sweet and cheerful.  She sung as gayly as the robin,"
3199,THE LITTLE WIDOW'S MITE.,nestling in the vine-leaves over the cottage window.  Her soul was as
3200,THE LITTLE WIDOW'S MITE.,"serene as the sky, her heart as tranquil as the lake, sleeping in the"
3201,THE LITTLE WIDOW'S MITE.,still sunshine.
3202,THE LITTLE WIDOW'S MITE.,
3203,THE LITTLE WIDOW'S MITE.,"As Bertha worked with all the strength of her vigorous little arms, and"
3204,THE LITTLE WIDOW'S MITE.,"with a gay good-will, little jets of cream now and then spirted up"
3205,THE LITTLE WIDOW'S MITE.,"around the dasher, sometimes sprinkling her round, rosy face, and once"
3206,THE LITTLE WIDOW'S MITE.,or twice reaching her smiling lips to dissolve in sweetness there; and
3207,THE LITTLE WIDOW'S MITE.,"she said to herself, ""How many sweet and beautiful things have gone to"
3208,THE LITTLE WIDOW'S MITE.,make up this golden cream!--the tender bloom of the early summer clover
3209,THE LITTLE WIDOW'S MITE.,"and daisies, and dew and sunshine, and by and by, when it hardens into"
3210,THE LITTLE WIDOW'S MITE.,"more golden butter, and goes to the 'Sanitary,' won't more beautiful"
3211,THE LITTLE WIDOW'S MITE.,"things still be added to it?--pity, and love, and patriotism, and the"
3212,THE LITTLE WIDOW'S MITE.,"blessing of God?""  Then her thoughts wandered, and her face clouded,"
3213,THE LITTLE WIDOW'S MITE.,"and she murmured, ""O our poor sick and wounded soldiers!  O the poor"
3214,THE LITTLE WIDOW'S MITE.,"prisoners!  O my poor, dear Heinrich!"""
3215,THE LITTLE WIDOW'S MITE.,
3216,THE LITTLE WIDOW'S MITE.,"Just then she heard her mother call her in an eager, trembling voice."
3217,THE LITTLE WIDOW'S MITE.,"She ran into the cottage to see, seated in the neat kitchen, a young"
3218,THE LITTLE WIDOW'S MITE.,"soldier, in a faded and tattered uniform,--a pale, emaciated figure,"
3219,THE LITTLE WIDOW'S MITE.,"childlike in weakness, but old in suffering."
3220,THE LITTLE WIDOW'S MITE.,
3221,THE LITTLE WIDOW'S MITE.,"Bertha knew him rather by heart than by sight, and, falling on his"
3222,THE LITTLE WIDOW'S MITE.,"neck, cried, ""Dear, dear Heinrich!  I have always said the Lord would"
3223,THE LITTLE WIDOW'S MITE.,"bring you back, and He has, has n't he?"""
3224,THE LITTLE WIDOW'S MITE.,
3225,THE LITTLE WIDOW'S MITE.,"""Yes, little wife, all that the Rebels have left of me."""
3226,THE LITTLE WIDOW'S MITE.,
3227,THE LITTLE WIDOW'S MITE.,The drummer-boy's story was sad and strange but such stories are
3228,THE LITTLE WIDOW'S MITE.,painfully common now-a-days.  He had escaped from the stockade with a
3229,THE LITTLE WIDOW'S MITE.,party of friends; they had been chased by bloodhounds and all retaken.
3230,THE LITTLE WIDOW'S MITE.,"Heinrich escaped again, alone; he was befriended, fed, guided by loyal"
3231,THE LITTLE WIDOW'S MITE.,"negroes; he made his way, on foot, through the mountains of Tennessee,"
