,Poem Title,line
9681,SAVED BY A FIDDLE.,"forest which the axe had not yet assailed, and whose depths were still"
9682,SAVED BY A FIDDLE.,as entirely unknown as at the period when the Redskins were the sole
9683,SAVED BY A FIDDLE.,owners of the territory. This track could only be followed by a
9684,SAVED BY A FIDDLE.,pedestrian; no cart road existed for several miles round.
9685,SAVED BY A FIDDLE.,
9686,SAVED BY A FIDDLE.,The profound solitude of this road must infallibly produce its
9687,SAVED BY A FIDDLE.,effect--that of fear or apprehension--on a being belonging to the
9688,SAVED BY A FIDDLE.,human race; but at this moment the old man was so deeply plunged in
9689,SAVED BY A FIDDLE.,thought that nothing could make him forget the anxiety he felt at not
9690,SAVED BY A FIDDLE.,arriving in time at the place where he was expected. He doubled his
9691,SAVED BY A FIDDLE.,pace as he thought of the furious glances that would be bestowed on
9692,SAVED BY A FIDDLE.,"him by those whose joys his absence retarded, and he regretted the"
9693,SAVED BY A FIDDLE.,time he had spent in giving an extra polish to his coat buttons and in
9694,SAVED BY A FIDDLE.,pulling up the two splendid points of his shirt collar.
9695,SAVED BY A FIDDLE.,
9696,SAVED BY A FIDDLE.,"While thinking of the reproaches that menaced him, old Dick looked up,"
9697,SAVED BY A FIDDLE.,and the moon shining above his head proved to him that he was even
9698,SAVED BY A FIDDLE.,more behindhand than he had supposed. His legs then began moving like
9699,SAVED BY A FIDDLE.,"the wheels of a locomotive, so as to keep him constantly ahead of"
9700,SAVED BY A FIDDLE.,certain black shadows which seemed to be following his every footstep
9701,SAVED BY A FIDDLE.,on the forest path.
9702,SAVED BY A FIDDLE.,
9703,SAVED BY A FIDDLE.,"They were coyotes, horrible coyotes, that cast these shadows, and from"
9704,SAVED BY A FIDDLE.,time to time gave a snarl of covetousness or impatience; but old Dick
9705,SAVED BY A FIDDLE.,"paid no attention to them. Ere long, however, he was obliged to devote"
9706,SAVED BY A FIDDLE.,his entire attention to what was going on behind him. He had walked
9707,SAVED BY A FIDDLE.,"half the distance, and already saw through the forest arcades the"
9708,SAVED BY A FIDDLE.,clearing which he must cross to reach the spot where he was expected.
9709,SAVED BY A FIDDLE.,The angry barks of the wolves had increased during the last quarter of
9710,SAVED BY A FIDDLE.,"an hour, and the sound of their paws making the snow crackle inspired"
9711,SAVED BY A FIDDLE.,the old man with an indescribable terror. The number of animals
9712,SAVED BY A FIDDLE.,seemed momentarily to be augmented; it resembled an ant-heap seen
9713,SAVED BY A FIDDLE.,through the magnifying-glass of a gigantic microscope.
9714,SAVED BY A FIDDLE.,
9715,SAVED BY A FIDDLE.,"Wolves, in all parts of the world, look twice before attacking a man;"
9716,SAVED BY A FIDDLE.,"they study the ground, and wait for the propitious moment. This was"
9717,SAVED BY A FIDDLE.,"what was now happening, very fortunately for old Dick, who was more"
9718,SAVED BY A FIDDLE.,"and more perceiving the greatness of the danger, and doubled his speed"
9719,SAVED BY A FIDDLE.,"in proportion as his pursuers grew more daring, brushed past his legs"
9720,SAVED BY A FIDDLE.,"with gnashing teeth, and joyously strove to get ahead of each other."
9721,SAVED BY A FIDDLE.,"Dick was thoroughly acquainted with the habits of his enemies, and"
9722,SAVED BY A FIDDLE.,hence carefully avoided running; that would have been giving the
9723,SAVED BY A FIDDLE.,"signal of attack, for coyotes only rush on persons who are frightened."
9724,SAVED BY A FIDDLE.,
9725,SAVED BY A FIDDLE.,The only chance of salvation left him was to prolong this dangerous
9726,SAVED BY A FIDDLE.,"walk to the skirt of the forest. There he hoped the coyotes, as they"
9727,SAVED BY A FIDDLE.,"do not dare venture into an open plain, would leave him and allow him"
9728,SAVED BY A FIDDLE.,to continue his walk at peace. He also remembered that in the centre
9729,SAVED BY A FIDDLE.,"of the clearing there was a deserted cabin, and the thought of"
9730,SAVED BY A FIDDLE.,reaching this refuge restored him a portion of his courage.
9731,SAVED BY A FIDDLE.,
9732,SAVED BY A FIDDLE.,"The daring of the coyotes increased with each moment, and the hapless"
9733,SAVED BY A FIDDLE.,negro could not look around without seeing bright eyes moving in all
9734,SAVED BY A FIDDLE.,"directions, like the phosphorescent fireflies in summer. One after the"
9735,SAVED BY A FIDDLE.,"other the quadrupeds tried their teeth on old Dick's thin legs, and as"
9736,SAVED BY A FIDDLE.,he had dropped his stick he had recourse to his fiddle to keep his
9737,SAVED BY A FIDDLE.,foes aloof. At the first blow he dealt the springs produced a sound
9738,SAVED BY A FIDDLE.,"which had the immediate effect of putting to flight the coyotes, which"
9739,SAVED BY A FIDDLE.,were surprised by this unusual music.
9740,SAVED BY A FIDDLE.,
9741,SAVED BY A FIDDLE.,"Dick, an observer naturally and by necessity, then began strumming his"
9742,SAVED BY A FIDDLE.,fiddle with his fingers; and the carnivorous animals at once
9743,SAVED BY A FIDDLE.,"manifested fresh marks of surprise, as if a charge of shot had"
9744,SAVED BY A FIDDLE.,"tickled their ribs. This fortunate diversion, repeated several times,"
9745,SAVED BY A FIDDLE.,"brought Dick to the skirt of the forest, and taking advantage of a"
9746,SAVED BY A FIDDLE.,"favorable moment, he darted on, still striking the strings, and going"
9747,SAVED BY A FIDDLE.,in the direction of the hut.
9748,SAVED BY A FIDDLE.,
9749,SAVED BY A FIDDLE.,"The coyotes halted for a moment, with their tails between their legs,"
9750,SAVED BY A FIDDLE.,looking at their prey flying before them; but ere long their ravenous
9751,SAVED BY A FIDDLE.,"instinct gained the upper hand, and with a unanimous bark they all"
9752,SAVED BY A FIDDLE.,rushed in pursuit of the unfortunate negro. Had the wolves caught up
9753,SAVED BY A FIDDLE.,"to old Dick in this moment of fury, he might have appealed in vain to"
9754,SAVED BY A FIDDLE.,"his fiddle. By running he had destroyed the charm, and the coyotes"
9755,SAVED BY A FIDDLE.,would not have stopped to listen to him even had he played like
9756,SAVED BY A FIDDLE.,"Orpheus in the olden times, or Ole Bull in ours."
9757,SAVED BY A FIDDLE.,
9758,SAVED BY A FIDDLE.,"Fortunately, the old man reached the cabin at the moment when the"
9759,SAVED BY A FIDDLE.,coyotes were at his heels. With a hand rendered doubly vigorous by the
9760,SAVED BY A FIDDLE.,"imminence of the danger, he shut the door of the protecting cabin, and"
9761,SAVED BY A FIDDLE.,"secured it with a beam he found within reach. Then he hoisted himself,"
9762,SAVED BY A FIDDLE.,"not without sundry lacerations of his garments, on the ruined roof,"
9763,SAVED BY A FIDDLE.,"the beams of which alone remained, supported on blocks of wood at the"
9764,SAVED BY A FIDDLE.,four corners of the walls.
9765,SAVED BY A FIDDLE.,
9766,SAVED BY A FIDDLE.,Old Dick found himself comparatively out of danger; but the coyotes
9767,SAVED BY A FIDDLE.,displayed a fury which threatened to become terrible. Several of them
9768,SAVED BY A FIDDLE.,"had entered the cabin, and conjointly with those outside they leaped"
9769,SAVED BY A FIDDLE.,"at the legs of the minstrel, whom rapid movements and repeated kicks"
9770,SAVED BY A FIDDLE.,scarce protected from numerous bites.
9771,SAVED BY A FIDDLE.,
9772,SAVED BY A FIDDLE.,"Old Dick, in spite of his agony, had not forgotten his fiddle, which"
9773,SAVED BY A FIDDLE.,"had saved his life in the forest. Seizing his bow with a firm hand, he"
9774,SAVED BY A FIDDLE.,"drew from the instrument a shrill note, which overpowered the"
9775,SAVED BY A FIDDLE.,"deafening barks of the coyotes, and silenced them as if by"
9776,SAVED BY A FIDDLE.,"enchantment. This silence henceforth continued, only interrupted by"
9777,SAVED BY A FIDDLE.,the hysterical sounds which the fiddle produced under the
9778,SAVED BY A FIDDLE.,fear-stiffened fingers of the old negro performer.
9779,SAVED BY A FIDDLE.,
9780,SAVED BY A FIDDLE.,This inharmonious music could not satisfy the starving animals for
9781,SAVED BY A FIDDLE.,"long, and from the efforts which they soon made to reach their prey,"
9782,SAVED BY A FIDDLE.,old Dick comprehended that noise was not sufficient to enchant the
9783,SAVED BY A FIDDLE.,wolves. They dashed forward more furiously than ever to escalade the
9784,SAVED BY A FIDDLE.,"wall. He considered himself lost, especially when he noticed, scarce"
9785,SAVED BY A FIDDLE.,"half a yard from his trembling legs, the enormous head of a coyote,"
9786,SAVED BY A FIDDLE.,"whose large, open eyes seemed to flash fire and gleam."
9787,SAVED BY A FIDDLE.,
9788,SAVED BY A FIDDLE.,"""The Lord ha' mussy on all!"" he cried; ""I am an eaten man!"""
9789,SAVED BY A FIDDLE.,
9790,SAVED BY A FIDDLE.,"And without knowing what he was about, he let his trembling fingers"
9791,SAVED BY A FIDDLE.,"stray over the fiddle, and began playing the famous air of ""Yankee"
9792,SAVED BY A FIDDLE.,"Doodle."" It was the chant of the swan singing its requiem in the hour"
9793,SAVED BY A FIDDLE.,of death.
9794,SAVED BY A FIDDLE.,
9795,SAVED BY A FIDDLE.,"But suddenly--O, miracle of harmony!--a calm set in round the negro"
9796,SAVED BY A FIDDLE.,minstrel. Orpheus was no fable: the animals obeyed this new
9797,SAVED BY A FIDDLE.,"enchantment; and when Dick, on recovering from his terror, was unable"
9798,SAVED BY A FIDDLE.,"to understand what was going on around him, he saw himself surrounded"
9799,SAVED BY A FIDDLE.,by an audience a hundred fold more attentive to the charms of music
9800,SAVED BY A FIDDLE.,than any which had hitherto admired his execution. This was so true
9801,SAVED BY A FIDDLE.,"that so soon as his bow ceased moving, the coyotes dashed forward to"
9802,SAVED BY A FIDDLE.,renew the battle.
9803,SAVED BY A FIDDLE.,
9804,SAVED BY A FIDDLE.,Dick now knew what his means of preservation were. He must play the
9805,SAVED BY A FIDDLE.,"fiddle till some help arrived. Ere long, yielding to the fascination"
9806,SAVED BY A FIDDLE.,"of the art, the musician completely forgot the danger he incurred."
9807,SAVED BY A FIDDLE.,"Indulging all the fancies of his imagination, he gave his four-footed"
9808,SAVED BY A FIDDLE.,audience a concert in which he surpassed himself. Never had he played
9809,SAVED BY A FIDDLE.,"with more taste, soul, and expression. Hence he forgot, in the"
9810,SAVED BY A FIDDLE.,"intoxication of his triumph, the wedding and the brilliant company,"
9811,SAVED BY A FIDDLE.,"the whiskey-punch and supper smoking hot on the board, that awaited"
9812,SAVED BY A FIDDLE.,him no great distance off.
9813,SAVED BY A FIDDLE.,
9814,SAVED BY A FIDDLE.,"But alas! every medal has its reverse in this world, and all days of"
9815,SAVED BY A FIDDLE.,"pleasure have their to-morrow of woe. As the night advanced, the old"
9816,SAVED BY A FIDDLE.,negro felt the cold pierce his stiffened limbs. In vain did he try to
9817,SAVED BY A FIDDLE.,"rest; if the bow left the fiddle strings, the coyotes rushed against"
9818,SAVED BY A FIDDLE.,"the walls of the cabin; if, on the contrary, he continued to wander"
9819,SAVED BY A FIDDLE.,"along the paths of harmony, these _dilettanti_ of a novel sort"
9820,SAVED BY A FIDDLE.,"squatted down on their hams, with their tails stretched out on the"
9821,SAVED BY A FIDDLE.,"snow, ears pricked up, tongues hanging from their half-opened jaws,"
9822,SAVED BY A FIDDLE.,"and they followed, with a regular movement of the head and body, all"
9823,SAVED BY A FIDDLE.,the notes produced by old Dick's fiddle.
9824,SAVED BY A FIDDLE.,
9825,SAVED BY A FIDDLE.,"While this fantastic scene, illumined by the moonbeams, was taking"
9826,SAVED BY A FIDDLE.,"place in the clearing, the negroes, who were awaiting their comrade to"
9827,SAVED BY A FIDDLE.,"begin the fun, were growing sadly impatient, and did not know what to"
9828,SAVED BY A FIDDLE.,"think of the delay of their musician, who was usually most punctual."
9829,SAVED BY A FIDDLE.,"At last six of them, tired of waiting, left the house to make a voyage"
9830,SAVED BY A FIDDLE.,"of discovery; and on reaching the cabin, on the top of which Dick was"
9831,SAVED BY A FIDDLE.,"perched, they noticed some thirty coyotes in the position I have"
9832,SAVED BY A FIDDLE.,described. The old player was still continuing his involuntary
9833,SAVED BY A FIDDLE.,"concert, with his eyes fixed on his deadly foes."
9834,SAVED BY A FIDDLE.,
9835,SAVED BY A FIDDLE.,"At the moment when the six negroes raised a simultaneous shout, the"
9836,SAVED BY A FIDDLE.,whole band of coyotes thought it high time to bolt. In a twinkling
9837,SAVED BY A FIDDLE.,"they disappeared, and the fiddler, frozen and numbed, fell fainting"
9838,SAVED BY A FIDDLE.,"into the arms of his rescuers. His woolly hair, which, in spite of his"
9839,SAVED BY A FIDDLE.,"great age, was perfectly black at the time when he performed his"
9840,SAVED BY A FIDDLE.,"toilet, had turned white in the space of two hours."
9841,SAVED BY A FIDDLE.,
9842,SIR LASCELLES WRAXALL.,SIR LASCELLES WRAXALL.
9843,SIR LASCELLES WRAXALL.,
9844,SIR LASCELLES WRAXALL.,
9845,SIR LASCELLES WRAXALL.,
9846,SIR LASCELLES WRAXALL.,
9847,THE BIRD'S NEST.,THE BIRD'S NEST.
9848,THE BIRD'S NEST.,
9849,THE BIRD'S NEST.,
9850,THE BIRD'S NEST.,"Deep in a leafy dell we found,"
9851,THE BIRD'S NEST.,"When early Summer wove her crown,"
9852,THE BIRD'S NEST.,"A bird's nest on the mossy ground,"
9853,THE BIRD'S NEST.,From blooming bough blown down.
9854,THE BIRD'S NEST.,
9855,THE BIRD'S NEST.,"Five pretty eggs, quite warm and white,"
9856,THE BIRD'S NEST.,"Were waiting for the brooding wing,"
9857,THE BIRD'S NEST.,That from each shell there might take flight
9858,THE BIRD'S NEST.,"A bird, to trill and sing."
9859,THE BIRD'S NEST.,
9860,THE BIRD'S NEST.,The mother sat and grieved apart;
9861,THE BIRD'S NEST.,Her song had no rejoicing note.
9862,THE BIRD'S NEST.,The sorrow of her wounded heart
9863,THE BIRD'S NEST.,Seemed sobbing in her throat.
9864,THE BIRD'S NEST.,
9865,THE BIRD'S NEST.,"She thought of all the summer days,"
9866,THE BIRD'S NEST.,"With their sweet sunshine, yet to come;"
9867,THE BIRD'S NEST.,"Of fledgelings echoing God's praise,"
9868,THE BIRD'S NEST.,While only hers were dumb.
9869,THE BIRD'S NEST.,
9870,THE BIRD'S NEST.,[Illustration: THE BIRD'S NEST.]
9871,THE BIRD'S NEST.,
9872,THE BIRD'S NEST.,
9873,THE BIRD'S NEST.,
9874,THE BIRD'S NEST.,
9875,THE YOUNG ARTIST.,THE YOUNG ARTIST.
9876,THE YOUNG ARTIST.,
9877,THE YOUNG ARTIST.,
9878,THE YOUNG ARTIST.,"""Well done, little one! A very pretty tune, and very nicely sung!"""
9879,THE YOUNG ARTIST.,
9880,THE YOUNG ARTIST.,The speaker was a stranger who had just come in sight of the pretty
9881,THE YOUNG ARTIST.,"cottage where Robbie and Maria Barnes lived with their widowed mother,"
9882,THE YOUNG ARTIST.,"and outside of which the little singer sat nursing the baby, while"
9883,THE YOUNG ARTIST.,Robbie chopped wood at a little distance.
9884,THE YOUNG ARTIST.,
9885,THE YOUNG ARTIST.,"The widow, hearing a stranger's voice, came to the door, and seeing"
9886,THE YOUNG ARTIST.,that he appeared to have been walking far invited him to come in and
9887,THE YOUNG ARTIST.,take a rest. This he very gladly did; and while she dusted a chair for
9888,THE YOUNG ARTIST.,"him, Mary brought a mug of fresh milk, and they were soon on very"
9889,THE YOUNG ARTIST.,friendly terms with him.
9890,THE YOUNG ARTIST.,
9891,THE YOUNG ARTIST.,"He said that he was an artist, and that he had come to that part of"
9892,THE YOUNG ARTIST.,the country for a time to take sketches of the scenery around; that he
9893,THE YOUNG ARTIST.,"was at present staying at the village inn, but that he would be very"
9894,THE YOUNG ARTIST.,glad if they could arrange to let him live with them for a few weeks.
9895,THE YOUNG ARTIST.,"This was agreed upon, and on the next day Mr. Page--for that was the"
9896,THE YOUNG ARTIST.,stranger's name--took up his abode in the widow Paul's cottage.
9897,THE YOUNG ARTIST.,
9898,THE YOUNG ARTIST.,Very pleased Robbie and Maria were with him; and when he came home
9899,THE YOUNG ARTIST.,from his rambles and sat under the shade of the large tree by the side
9900,THE YOUNG ARTIST.,"of the house finishing the sketches he had taken, they would stand"
9901,THE YOUNG ARTIST.,"looking on with wondering interest. Robbie especially, who had never"
9902,THE YOUNG ARTIST.,"seen any other pictures than those in his spelling-book, was rapt in"
9903,THE YOUNG ARTIST.,"amazement as he saw hills, rivers, flowers, trees and animals start up"
