,Poem Title,line
3096,THE JEW AND HIS DAUGHTER.,her he settled in a charming retreat on the fruitful banks of the
3097,THE JEW AND HIS DAUGHTER.,"Ohio, in the Western part of Virginia. He had buried his wife before"
3098,THE JEW AND HIS DAUGHTER.,"he left Europe, and he knew no comfort but the company of his beloved"
3099,THE JEW AND HIS DAUGHTER.,"daughter. She possessed an amiable disposition, and was well educated;"
3100,THE JEW AND HIS DAUGHTER.,"she could speak several languages, and her manner pleased all who knew"
3101,THE JEW AND HIS DAUGHTER.,"her. Being a Jew, he brought up his daughter in the strictest"
3102,THE JEW AND HIS DAUGHTER.,principles of his faith.
3103,THE JEW AND HIS DAUGHTER.,
3104,THE JEW AND HIS DAUGHTER.,It was not long after that his daughter was taken sick. The rose faded
3105,THE JEW AND HIS DAUGHTER.,"from her cheek, her strength failed, and it was certain that she could"
3106,THE JEW AND HIS DAUGHTER.,not live long. Her father was deeply affected. He tried to talk with
3107,THE JEW AND HIS DAUGHTER.,"her, but could seldom speak without weeping. He spared no expense to"
3108,THE JEW AND HIS DAUGHTER.,have her get well. One day he was walking in the wood near his house
3109,THE JEW AND HIS DAUGHTER.,when he was sent for by his dying daughter. With a heavy heart he
3110,THE JEW AND HIS DAUGHTER.,"entered the door of her room, and he saw that he was now to take the"
3111,THE JEW AND HIS DAUGHTER.,last farewell of his daughter.
3112,THE JEW AND HIS DAUGHTER.,
3113,THE JEW AND HIS DAUGHTER.,"""My father,"" said the child, ""do you love me?"" ""Yes,"" he replied, ""you"
3114,THE JEW AND HIS DAUGHTER.,"know that I love you."" ""I know, father, you have ever loved me. You"
3115,THE JEW AND HIS DAUGHTER.,"have been a kind father, and I tenderly love you. Grant me my dying"
3116,THE JEW AND HIS DAUGHTER.,"request."""
3117,THE JEW AND HIS DAUGHTER.,
3118,THE JEW AND HIS DAUGHTER.,"""What is it, my child? ask what you will, though it take every"
3119,THE JEW AND HIS DAUGHTER.,"farthing of my property, it shall be granted. I _will grant_ your"
3120,THE JEW AND HIS DAUGHTER.,"request."""
3121,THE JEW AND HIS DAUGHTER.,
3122,THE JEW AND HIS DAUGHTER.,"""My dear father, I now beg of you never again to speak lightly of"
3123,THE JEW AND HIS DAUGHTER.,"Jesus of Nazareth; I know that he is a Saviour, and that he has made"
3124,THE JEW AND HIS DAUGHTER.,"himself known to me, since I have been sick, even for the salvation of"
3125,THE JEW AND HIS DAUGHTER.,my soul. I entreat you to obtain a Testament that tells of him and
3126,THE JEW AND HIS DAUGHTER.,"that you may bestow on him the love that was formerly _mine_."" She now"
3127,THE JEW AND HIS DAUGHTER.,"ceased speaking, her father left the room, when her soul took its"
3128,THE JEW AND HIS DAUGHTER.,flight to God who gave it. After her decease the parent purchased a
3129,THE JEW AND HIS DAUGHTER.,"Testament and read about Jesus of Nazareth, and is now a devoted"
3130,THE JEW AND HIS DAUGHTER.,Christian. Good children may be made blessings to their parents and
3131,THE JEW AND HIS DAUGHTER.,friends.
3132,THE JEW AND HIS DAUGHTER.,
3133,THE JEW AND HIS DAUGHTER.,
3134,THE JEW AND HIS DAUGHTER.,*       *       *       *       *
3135,THE JEW AND HIS DAUGHTER.,
3136,THE JEW AND HIS DAUGHTER.,
3137,ANECDOTES.,ANECDOTES.
3138,ANECDOTES.,
3139,ANECDOTES.,
3140,ANECDOTES.,"TRUE BENIFICENCE.--Mark Antony, when very much depressed, and at the"
3141,ANECDOTES.,"ebb of his fortune, cried out, ""I have lost all, except what I have"
3142,ANECDOTES.,"given away."""
3143,ANECDOTES.,
3144,ANECDOTES.,"WASHINGTON AND THE SOLDIER.--A British soldier said, ""It was once in"
3145,ANECDOTES.,"my power to shoot Gen. Washington."" ""Why, then,"" said an American,"
3146,ANECDOTES.,"""did you not do it?"" ""Because,"" he replied, ""the death of Washington"
3147,ANECDOTES.,"would not have been for our benefit, for we depended upon him to treat"
3148,ANECDOTES.,"our prisoners kindly."""
3149,ANECDOTES.,
3150,ANECDOTES.,"YES AND NO.--John Randolph, in one of his letters to a young relative,"
3151,ANECDOTES.,"says: ""You must expect unreasonable requests to be preferred to you"
3152,ANECDOTES.,every day of your life; and you must endeavor to say _no_ with as much
3153,ANECDOTES.,"facility and kindness as you would say _yes_."""
3154,ANECDOTES.,
3155,ANECDOTES.,OSCEOLA.--It is said that the name of Osceola was given to that famous
3156,ANECDOTES.,"chief by an old lady in a frontier village, who had newly arrived in"
3157,ANECDOTES.,"the country, and had never seen an Indian. When she seen him she burst"
3158,ANECDOTES.,"forth in utter astonishment--""Oh see! Oh la! What a curious looking"
3159,ANECDOTES.,"man!"""
3160,ANECDOTES.,
3161,ANECDOTES.,SIGISMOND.--This Emperor was once reproached by some courtiers for
3162,ANECDOTES.,"being favorable to his foes--to whom he replied, ""Do I not effectually"
3163,ANECDOTES.,"destroy my enemies when I make them my friends?"""
3164,ANECDOTES.,
3165,ANECDOTES.,
3166,ANECDOTES.,*       *       *       *       *
3167,ANECDOTES.,
3168,ANECDOTES.,
3169,CHINESE PROVERBS.,CHINESE PROVERBS.
3170,CHINESE PROVERBS.,
3171,CHINESE PROVERBS.,
3172,CHINESE PROVERBS.,What is told in the ear is often heard a hundred miles.
3173,CHINESE PROVERBS.,
3174,CHINESE PROVERBS.,"Riches come better after poverty, than poverty after riches."
3175,CHINESE PROVERBS.,
3176,CHINESE PROVERBS.,Who aims at excellence will be above medirocity; who aims at medirocity
3177,CHINESE PROVERBS.,will fall short of it.
3178,CHINESE PROVERBS.,
3179,CHINESE PROVERBS.,No remedies can revive old age and faded flowers.
3180,CHINESE PROVERBS.,
3181,CHINESE PROVERBS.,A truly great man never puts away the simplicity of a child.
3182,CHINESE PROVERBS.,
3183,CHINESE PROVERBS.,He who toils with pain will eat with pleasure.
3184,CHINESE PROVERBS.,
3185,CHINESE PROVERBS.,A wise man forgets old grudges.
3186,CHINESE PROVERBS.,
3187,CHINESE PROVERBS.,
3188,CHINESE PROVERBS.,*       *       *       *       *
3189,CHINESE PROVERBS.,
3190,CHINESE PROVERBS.,
3191,CHINESE PROVERBS.,Those that dare lose a day are dangerously prodigal; those that dare
3192,CHINESE PROVERBS.,"misspend it, desperate.--_Bishop Hall_."
3193,CHINESE PROVERBS.,
3194,CHINESE PROVERBS.,"Truth enters into the heart of man when it is empty, and clean and"
3195,CHINESE PROVERBS.,"still; but when the mind is shaken with passion as with a storm, you"
3196,CHINESE PROVERBS.,"can never hear the voice of the charmer, though he charm never so"
3197,CHINESE PROVERBS.,wisely.
3198,CHINESE PROVERBS.,
3199,CHINESE PROVERBS.,
3200,CHINESE PROVERBS.,*       *       *       *       *
3201,CHINESE PROVERBS.,
3202,CHINESE PROVERBS.,
3203,COMFORT AND SOBRIETY.,COMFORT AND SOBRIETY.
3204,COMFORT AND SOBRIETY.,
3205,COMFORT AND SOBRIETY.,Let me here give you a few maxims to commit to memory:----
3206,COMFORT AND SOBRIETY.,
3207,COMFORT AND SOBRIETY.,Avoid and shun the sources of misery.
3208,COMFORT AND SOBRIETY.,
3209,COMFORT AND SOBRIETY.,Be sure not to _indulge_ your appetite.
3210,COMFORT AND SOBRIETY.,
3211,COMFORT AND SOBRIETY.,Strong drink excites a person to do wrong.
3212,COMFORT AND SOBRIETY.,
3213,COMFORT AND SOBRIETY.,Remember you are never out of temptation.
3214,COMFORT AND SOBRIETY.,
3215,COMFORT AND SOBRIETY.,A _life of virtue and temperence_ will secure to you money and time;
3216,COMFORT AND SOBRIETY.,"will give you health, and prosperity, peace, character, respect, and"
3217,COMFORT AND SOBRIETY.,usefulness.
3218,COMFORT AND SOBRIETY.,
3219,COMFORT AND SOBRIETY.,
3220,PLEDGE.,PLEDGE.
3221,PLEDGE.,
3222,PLEDGE.,
3223,PLEDGE.,Our hands and our hearts we give
3224,PLEDGE.,"To the temperance pledge, declaring"
3225,PLEDGE.,"That long as on earth we live,"
3226,PLEDGE.,"All its bountiful blessings sharing,"
3227,PLEDGE.,
3228,PLEDGE.,We will taste not and touch not the bowl
3229,PLEDGE.,"That burns with intoxication,"
3230,PLEDGE.,And will lend our assistance to roll
3231,PLEDGE.,The temperance ball through the nation.
3232,PLEDGE.,
3233,PLEDGE.,
3234,PLEDGE.,*       *       *       *       *
3235,PLEDGE.,
3236,PLEDGE.,
3237,THE TRUSTY DOG.,THE TRUSTY DOG.
3238,THE TRUSTY DOG.,
3239,THE TRUSTY DOG.,
3240,THE TRUSTY DOG.,"I am glad to introduce to you, the noble dog whose picture is before"
3241,THE TRUSTY DOG.,"you. He was an old and tried friend of mine, and I could tell you a"
3242,THE TRUSTY DOG.,great many things about him. He was more trust-worthy than many a
3243,THE TRUSTY DOG.,little child that I have known; for though circumstances have thrown
3244,THE TRUSTY DOG.,"me in the way of many beautiful children, some of the little ones with"
3245,THE TRUSTY DOG.,"whom I have met, were not so truthful and trusty as they ought to have"
3246,THE TRUSTY DOG.,been.
3247,THE TRUSTY DOG.,
3248,THE TRUSTY DOG.,"[Illustration: ""Erie,"" the trusty dog.]"
3249,THE TRUSTY DOG.,
3250,THE TRUSTY DOG.,But I must not forget the work I commenced; and run off into telling
3251,THE TRUSTY DOG.,you stories of bad children rather than of the good dog. I know that
3252,THE TRUSTY DOG.,"you are already interested in this noble fellow, by this fine portrait"
3253,THE TRUSTY DOG.,of him. Hasn't he a beautiful face. It is as kind and good natured a
3254,THE TRUSTY DOG.,"dog as you ever saw. Now you want to know his name; and, perhaps some"
3255,THE TRUSTY DOG.,"of you are feeling curious by this time, to know what he is doing with"
3256,THE TRUSTY DOG.,"that great basket which he holds in his mouth, I will first tell you"
3257,THE TRUSTY DOG.,"his name, and then come to the question of the basket. His name was"
3258,THE TRUSTY DOG.,"""Erie."" Mayhap you never knew a dog by this name. It is very peculiar"
3259,THE TRUSTY DOG.,"to call a dog ""Erie,"" but, as this was an extraordinary wise dog, he"
3260,THE TRUSTY DOG.,deserved a name somewhat different from ordinary dogs.
3261,THE TRUSTY DOG.,
3262,THE TRUSTY DOG.,"Now I will proceed to my story which is true, and may be believed as"
3263,THE TRUSTY DOG.,well as wondered at.
3264,THE TRUSTY DOG.,
3265,THE TRUSTY DOG.,"""Erie"" had great many wonderful tricks. He seemed to understand what"
3266,THE TRUSTY DOG.,"was said to him, and would obey promptly any person in whom he had"
3267,THE TRUSTY DOG.,"confidence, when they told him to do anything which was in his power"
3268,THE TRUSTY DOG.,to do. You could trust him to carry any article which he could hold in
3269,THE TRUSTY DOG.,"his mouth, He would take it to any place you might name, where he was"
3270,THE TRUSTY DOG.,"accustomed to go, and give to the person you told him to give it to,"
3271,THE TRUSTY DOG.,"and never to any other, under any circumstances. If he could not find"
3272,THE TRUSTY DOG.,"the person to whom the article was sent, he would surely return it to"
3273,THE TRUSTY DOG.,"you with a knowing look which seemed to say, ""I tried to do my errand"
3274,THE TRUSTY DOG.,"but couldn't."" He was usually very good natured, but on such"
3275,THE TRUSTY DOG.,"occasions, when he was entrusted with the care of anything; he did not"
3276,THE TRUSTY DOG.,"like to be interfered with, and if any one attempted to touch anything"
3277,THE TRUSTY DOG.,which he held in his mouth he would growl at them in a most ferocious
3278,THE TRUSTY DOG.,"manner, as if he would say, ""Take care, this is not yours, and I shall"
3279,THE TRUSTY DOG.,treat you harshly if you undertake to carry off what belongs to
3280,THE TRUSTY DOG.,"another."""
3281,THE TRUSTY DOG.,
3282,THE TRUSTY DOG.,"His master used to love hunting very much, and ""Erie"" almost always"
3283,THE TRUSTY DOG.,went with him. At such times he was very fond of carrying the game bag
3284,THE TRUSTY DOG.,in his mouth. There was a closet in the house where his master kept
3285,THE TRUSTY DOG.,"his guns powder, flasks, and all things necessary for hunting. One day"
3286,THE TRUSTY DOG.,"Mr. A. left for [the] woods with his gun, while the dog was absent"
3287,THE TRUSTY DOG.,"from home. He had gone about a mile, when he thought of his powder"
3288,THE TRUSTY DOG.,flask which in the haste of leaving home he had forgotten. He turned
3289,THE TRUSTY DOG.,"back regretting that he had taken so many unnecessary steps, when his"
3290,THE TRUSTY DOG.,"eye fell upon ""Erie"" running toward him with great speed holding the"
3291,THE TRUSTY DOG.,powder flask in his mouth. The dog had returned home and finding his
3292,THE TRUSTY DOG.,"master gone, had examined the closet, the door of which had been left"
3293,THE TRUSTY DOG.,"ajar, and found the gun gone while the flask was left; he seemed to"
3294,THE TRUSTY DOG.,"know this ought not to be, and seizing the flask in his mouth he"
3295,THE TRUSTY DOG.,pursued his master and carried him the important article.
3296,THE TRUSTY DOG.,
3297,THE TRUSTY DOG.,"Mr. A. taught him to carry meat home from the market, and he was never"
3298,THE TRUSTY DOG.,"known to eat it, or allow any other dog to take it from him."
3299,THE TRUSTY DOG.,
3300,THE TRUSTY DOG.,This was very convenient for the family. Often when Mr. A. was in
3301,THE TRUSTY DOG.,"haste, he would write a note telling the butcher what meat to send him"
3302,THE TRUSTY DOG.,for his dinner. This note he would put into the bottom of the meat
3303,THE TRUSTY DOG.,"basket, and give the basket to ""Erie,"" telling him which market he was"
3304,THE TRUSTY DOG.,"to go to, and reminding him to be sure and come back quickly. In a few"
3305,THE TRUSTY DOG.,moments the dog would return with the dinner as safely as a child
3306,THE TRUSTY DOG.,could have done.
3307,THE TRUSTY DOG.,
3308,THE TRUSTY DOG.,"One day as he was going home from the market, the basket was heavy,"
3309,THE TRUSTY DOG.,"having in it a large piece of meat. ""Erie"" grew very tired and set the"
3310,THE TRUSTY DOG.,basket down on the pavement to rest his mouth a moment. At this moment
3311,THE TRUSTY DOG.,"a large black dog was passing, who, smelling the meat, thought he"
3312,THE TRUSTY DOG.,would like a piece for his own dinner; so walking up to the basket he
3313,THE TRUSTY DOG.,"attempted to thrust his nose in and help himself. ""Erie"" gave one of"
3314,THE TRUSTY DOG.,"his ferocious warning growls, which said as plain as words, ""Take"
3315,THE TRUSTY DOG.,"care, take care."" At first the other dog retreated a little, but being"
3316,THE TRUSTY DOG.,very hungry he again approached the basket.
3317,THE TRUSTY DOG.,
3318,THE TRUSTY DOG.,"""Erie"" seemed really to reason about the matter. He knew that the"
3319,THE TRUSTY DOG.,other dog was determined to steal the meat which was especially
3320,THE TRUSTY DOG.,"entrusted to _his_ care. It was as if he thought to himself, ""Now if I"
3321,THE TRUSTY DOG.,"stop to fight with this dog, some other dog may come and run away with"
3322,THE TRUSTY DOG.,"my meat, my only safety is flight,"" so seizing up the basket he fled"
3323,THE TRUSTY DOG.,as fast as his legs could carry him toward home. The large dog pursued
3324,THE TRUSTY DOG.,"him a little way, but ""Erie"" out-ran him and reached home in safety,"
3325,THE TRUSTY DOG.,"As soon as he had deposited the basket in the hands of his mistress,"
3326,THE TRUSTY DOG.,"he turned and ran down street again as fast as he could, in search of"
3327,THE TRUSTY DOG.,"the thieving dog, whose dishonesty he seemed to think he must punish."
3328,THE TRUSTY DOG.,After searching a long time he found him playing with a number of
3329,THE TRUSTY DOG.,"other dogs, and I never saw a dog take a worse whipping than ""Erie"""
3330,THE TRUSTY DOG.,gave him.
3331,THE TRUSTY DOG.,
3332,THE TRUSTY DOG.,"Now my dear children as you read this story, ask yourselves if you are"
3333,THE TRUSTY DOG.,as honest and trustworthy as this noble dog was. You know that you may
3334,THE TRUSTY DOG.,be much better than he; for God has made you wiser and given you power
3335,THE TRUSTY DOG.,"to do much, more than any animal."
3336,THE TRUSTY DOG.,
3337,THE TRUSTY DOG.,
3338,THE TRUSTY DOG.,*       *       *       *       *
3339,THE TRUSTY DOG.,
3340,THE TRUSTY DOG.,
3341,THE UNCERTAINTY OF LIFE.,THE UNCERTAINTY OF LIFE.
3342,THE UNCERTAINTY OF LIFE.,
3343,THE UNCERTAINTY OF LIFE.,
3344,THE UNCERTAINTY OF LIFE.,Josiah Martin was a young man of whom any mother might have been
3345,THE UNCERTAINTY OF LIFE.,"proud. He was an only child, and had been the support of his widowed"
3346,THE UNCERTAINTY OF LIFE.,mother for five years; though at the time when we first knew him he
3347,THE UNCERTAINTY OF LIFE.,was not twenty.
