,Poem Title,line
7769,LIONS.,"The lioness is a smaller animal than her mate, the difference in size"
7770,LIONS.,"appearing greater than it really is, because she is without the shaggy"
7771,LIONS.,"mane, which makes the lion seem so grand and imposing. But though"
7772,LIONS.,"smaller, she is quite as terrible as the lion; and if she has cubs to"
7773,LIONS.,"look after and protect, she is a fearful enemy to any who cross her"
7774,LIONS.,path.
7775,LIONS.,
7776,LIONS.,"I think it would amuse you to hear an anecdote of a revengeful lioness,"
7777,LIONS.,"which I lately read. The gentleman, who relates the story, was out with"
7778,LIONS.,"a party of hunters in Southern Africa, in search of elephants. They had"
7779,LIONS.,"not had much sport, and as they were going to encamp for a day, this"
7780,LIONS.,gentleman thought he would ride off alone to a patch of jungle or wood
7781,LIONS.,"not far away, which appeared likely to harbour wild beasts. He"
7782,LIONS.,"discovered no sign of elephants, but he found a new footprint made by a"
7783,LIONS.,"lion. Now he had never shot a lion, and had a great ambition to do so;"
7784,LIONS.,"accordingly, he followed the lion's track, which of course was very"
7785,LIONS.,"brave of him, but, I must say, I think, very rash. After a little while"
7786,LIONS.,"he came suddenly upon the savage beast, and luckily shot him dead at the"
7787,LIONS.,first shot.
7788,LIONS.,
7789,LIONS.,"Having achieved this exploit, he was anxious to carry back the skin with"
7790,LIONS.,"him as a trophy; and therefore set to work to skin the dead beast,"
7791,LIONS.,"which, it seems to me, must have been a most horrible business. This"
7792,LIONS.,"operation took a long time, and when accomplished, our friend the hunter"
7793,LIONS.,found great difficulty in persuading his horse to carry the skin. Horses
7794,LIONS.,"have a great horror of lions, and the poor animal probably did not feel"
7795,LIONS.,sure that the skin alone could do him no harm.
7796,LIONS.,
7797,LIONS.,"At last all was satisfactorily arranged, and the hunter started to"
7798,LIONS.,"return to the encampment; but so much time had been lost, that before he"
7799,LIONS.,"had gone far, night began to close in, and he thought it best to bivouac"
7800,LIONS.,where he was till daylight. There was a stream of water close by; and he
7801,LIONS.,"had with him a blanket, a flask of brandy, and a box of matches. He took"
7802,LIONS.,"the precaution also, before it was quite dark, to shoot a guinea-fowl"
7803,LIONS.,"for his supper. Then, collecting a quantity of dry wood, he piled it up"
7804,LIONS.,"in a circle, leaving space enough inside for himself, his horse, and the"
7805,LIONS.,"skin. Setting fire to the wood, he considered himself safe from any"
7806,LIONS.,"attack of wild beasts within this magic circle of fire, and made himself"
7807,LIONS.,"comfortable for the night. He cooked and ate his supper, and then, lying"
7808,LIONS.,"down by the side of his horse, soon began to doze."
7809,LIONS.,
7810,LIONS.,"Presently he was disturbed by a loud snort from his horse. He rose up,"
7811,LIONS.,"and kicking the burning wood together with the heel of his boot, made a"
7812,LIONS.,"brighter blaze, and distinctly saw the head of an old lioness looking"
7813,LIONS.,"through the surrounding bushes. She was gone in an instant, but you may"
7814,LIONS.,be sure the hunter did not go to sleep again. He suspected at once that
7815,LIONS.,"she was the widow of the lion he had killed, and that she had followed"
7816,LIONS.,the scent of his skin to be revenged upon his murderer.
7817,LIONS.,
7818,LIONS.,"Our hunter made his fire burn as brightly as he could, and remained upon"
7819,LIONS.,the watch for the lioness. He thought he could see her again among the
7820,LIONS.,"bushes, and seizing a piece of burning wood, threw it at her; then he"
7821,LIONS.,"detected her slinking away into the darkness. He did not fire, for he"
7822,LIONS.,saw too imperfectly to be sure of his aim. Not long afterwards he
7823,LIONS.,"suddenly heard a terrific roar, and at the same moment some large body"
7824,LIONS.,"flew through the air close to him. Then followed a crash, and the hunter"
7825,LIONS.,"saw his poor horse knocked down, as if shot, beneath the weight of the"
7826,LIONS.,"lioness, who stood on him, tearing at him and growling. The hunter"
7827,LIONS.,"fired: the first shot wounded her, the second killed; but she had so far"
7828,LIONS.,revenged the lion's death that she had killed the horse.
7829,LIONS.,
7830,LIONS.,"The hunter now had her skin as well as the lion's, which must have been"
7831,LIONS.,"a satisfaction to him. He set to work to skin her at once, and then"
7832,LIONS.,buried both skins in the ground that they might not be eaten or damaged
7833,LIONS.,"by prowling animals, while he trudged back on foot to the encampment. In"
7834,LIONS.,"the afternoon he returned in a waggon, and fetched away both skins,"
7835,LIONS.,which he kept as trophies.
7836,LIONS.,
7837,LIONS.,"My own experience of a lioness is of a very different sort to this, as"
7838,LIONS.,my acquaintance with either lions or lionesses has been made only at the
7839,LIONS.,Zoological gardens. But I remember a few years ago there was a dear old
7840,LIONS.,"lioness there, who had five little cubs; and I can only say her kindness"
7841,LIONS.,and tenderness to her young ones would have afforded a good example to
7842,LIONS.,many mothers.
7843,LIONS.,
7844,LIONS.,I will tell you another anecdote about a lion. It is related of a lion
7845,LIONS.,"of the Zoological gardens, who died there of inflammation of the lungs"
7846,LIONS.,many years ago. Sir Edwin Landseer was then just rising into fame as a
7847,LIONS.,"painter of animals, and a friend of his suggested to the manager of the"
7848,LIONS.,"gardens, that the dead lion should be sent to Sir Edwin, in case he"
7849,LIONS.,might like to paint it.
7850,LIONS.,
7851,LIONS.,"So one morning, just at daylight, (this is how the story is told) the"
7852,LIONS.,artist was awakened by a knocking at his bedroom door. He called out to
7853,LIONS.,know who was there.
7854,LIONS.,
7855,LIONS.,"""Please, sir,"" was the reply, ""have you ordered a lion?"""
7856,LIONS.,
7857,LIONS.,"""Ordered a what?"""
7858,LIONS.,
7859,LIONS.,"""A lion, sir; have you ordered a lion? because there's a dead one just"
7860,LIONS.,"come to the door."""
7861,LIONS.,
7862,LIONS.,"""Oh, very well,"" said the great painter, ""take him in: I'll be down"
7863,LIONS.,"directly."""
7864,LIONS.,
7865,LIONS.,"Dressing hurriedly, he went downstairs, and beheld the enormous beast"
7866,LIONS.,stretched at full length upon the floor of his studio. The artist
7867,LIONS.,"quickly arranged his palette, and painted a picture of a lion lying dead"
7868,LIONS.,"in the desert. The picture was exhibited at the Royal Academy in 1849,"
7869,LIONS.,and added greatly to the artist's fame.
7870,LIONS.,
7871,LIONS.,[Illustration: Lion]
7872,LIONS.,
7873,LIONS.,[Illustration: Child and doll]
7874,LIONS.,
7875,LIONS.,
7876,LIONS.,
7877,LIONS.,
7878,THE LITTLE GIRL TO HER DOLLY.,THE LITTLE GIRL TO HER DOLLY.
7879,THE LITTLE GIRL TO HER DOLLY.,
7880,THE LITTLE GIRL TO HER DOLLY.,
7881,THE LITTLE GIRL TO HER DOLLY.,[Illustration: Decorative T]
7882,THE LITTLE GIRL TO HER DOLLY.,
7883,THE LITTLE GIRL TO HER DOLLY.,"There, go to sleep, Dolly, in own mother's lap;"
7884,THE LITTLE GIRL TO HER DOLLY.,I've put on your night-gown and neat little cap;
7885,THE LITTLE GIRL TO HER DOLLY.,"So sleep, pretty baby, and shut up your eye:"
7886,THE LITTLE GIRL TO HER DOLLY.,"By-bye, little Dolly; lie still, and by-bye."
7887,THE LITTLE GIRL TO HER DOLLY.,
7888,THE LITTLE GIRL TO HER DOLLY.,"I'll lay my clean handkerchief over your head,"
7889,THE LITTLE GIRL TO HER DOLLY.,"And then make believe that my arms are your bed,"
7890,THE LITTLE GIRL TO HER DOLLY.,"So hush! little dear, and be sure you don't cry;"
7891,THE LITTLE GIRL TO HER DOLLY.,"By-bye, little Dolly; lie still, and by-bye."
7892,THE LITTLE GIRL TO HER DOLLY.,
7893,THE LITTLE GIRL TO HER DOLLY.,"There, now it is morning, and time to get up,"
7894,THE LITTLE GIRL TO HER DOLLY.,And I'll crumb you a mess in my doll's china cup;
7895,THE LITTLE GIRL TO HER DOLLY.,"So wake, little baby, and open your eye,"
7896,THE LITTLE GIRL TO HER DOLLY.,For I think it high time to have done with by-bye.
7897,THE LITTLE GIRL TO HER DOLLY.,
7898,THE LITTLE GIRL TO HER DOLLY.,[Illustration: Child in cupboard]
7899,THE LITTLE GIRL TO HER DOLLY.,
7900,THE LITTLE GIRL TO HER DOLLY.,
7901,THE LITTLE GIRL TO HER DOLLY.,
7902,THE LITTLE GIRL TO HER DOLLY.,
7903,TINY TASTEALL.,TINY TASTEALL.
7904,TINY TASTEALL.,
7905,TINY TASTEALL.,
7906,TINY TASTEALL.,[Illustration: Decorative L]
7907,TINY TASTEALL.,
7908,TINY TASTEALL.,Little Tiny had a sad habit of tasting everything that came in her way.
7909,TINY TASTEALL.,"This was because she was so greedy; and it was very naughty too, because"
7910,TINY TASTEALL.,she used to take things that had not been given to her. At last she had
7911,TINY TASTEALL.,"a lesson, which I am going to tell you of, and I think it almost cured"
7912,TINY TASTEALL.,her of her bad habit.
7913,TINY TASTEALL.,
7914,TINY TASTEALL.,"One day Tiny's mother was in the kitchen, preparing some nice dish, and"
7915,TINY TASTEALL.,"she said to her little girl,--""Run into the back kitchen, dear, and"
7916,TINY TASTEALL.,"bring me a lemon; you will find some upon the shelf."" When Tiny found"
7917,TINY TASTEALL.,"herself alone in the back kitchen, she looked about to see if there was"
7918,TINY TASTEALL.,"anything she could taste. On a shelf she saw a number of jars, which"
7919,TINY TASTEALL.,"looked as if they contained jam, or preserves, or something of that"
7920,TINY TASTEALL.,"sort; so she placed a stool, and standing on tip-toe upon it, chose a"
7921,TINY TASTEALL.,"pretty little jar, which she took down. It contained some yellow powder:"
7922,TINY TASTEALL.,"she put her fingers into the powder without hesitation, and then put"
7923,TINY TASTEALL.,"them into her mouth. Bah! it was mustard. Crying and spluttering, she"
7924,TINY TASTEALL.,"went back to her mamma, who simply said,--""My dear, it serves you"
7925,TINY TASTEALL.,"right."""
7926,TINY TASTEALL.,
7927,TINY TASTEALL.,[Illustration: Child and cat]
7928,TINY TASTEALL.,
7929,TINY TASTEALL.,[Illustration: Dog]
7930,TINY TASTEALL.,
7931,TINY TASTEALL.,
7932,TINY TASTEALL.,
7933,TINY TASTEALL.,
7934,AUNT TOTTY'S PETS:,AUNT TOTTY'S PETS:
7935,AUNT TOTTY'S PETS:,
7936,AUNT TOTTY'S PETS:,
7937,AUNT TOTTY'S PETS:,Jacquot.
7938,AUNT TOTTY'S PETS:,
7939,AUNT TOTTY'S PETS:,[Illustration: Decorative J]
7940,AUNT TOTTY'S PETS:,
7941,AUNT TOTTY'S PETS:,Here is another of Aunt Totty's stories about her pet animals. I shall
7942,AUNT TOTTY'S PETS:,tell it to my little readers as nearly as I can in her own words; and
7943,AUNT TOTTY'S PETS:,they must fancy Aunt Totty seated in the midst of her little nephews and
7944,AUNT TOTTY'S PETS:,"nieces, who are all ready to listen. This is how she begins:--"
7945,AUNT TOTTY'S PETS:,
7946,AUNT TOTTY'S PETS:,"""Now, my dears, I am going to give you an account of a pet I had whose"
7947,AUNT TOTTY'S PETS:,name was Jacquot. I daresay you think from the name it must have been a
7948,AUNT TOTTY'S PETS:,"monkey or a parrot. No such thing! it was a great brown bear, and this"
7949,AUNT TOTTY'S PETS:,is how I made his acquaintance.
7950,AUNT TOTTY'S PETS:,
7951,AUNT TOTTY'S PETS:,"""I was not more than nine years old, and was travelling with my papa and"
7952,AUNT TOTTY'S PETS:,"mamma, and my brother, who was two or three years older than myself. We"
7953,AUNT TOTTY'S PETS:,"were making a tour in Switzerland, and stopped for a few days at a town"
7954,AUNT TOTTY'S PETS:,of which I forget the name now; for you may suppose it was a great many
7955,AUNT TOTTY'S PETS:,"years ago. However, what I _do_ remember is that a fair was being held"
7956,AUNT TOTTY'S PETS:,"in the town at the time, and that is how it happened that the bear was"
7957,AUNT TOTTY'S PETS:,there.
7958,AUNT TOTTY'S PETS:,
7959,AUNT TOTTY'S PETS:,"""On the morning after our arrival I came down early,--as I thought,"
7960,AUNT TOTTY'S PETS:,before anyone else of the party--and seated myself at the open window of
7961,AUNT TOTTY'S PETS:,our sitting-room in the hotel. As I sat there watching all that was
7962,AUNT TOTTY'S PETS:,"going on outside, I saw my brother cross the courtyard of the hotel,"
7963,AUNT TOTTY'S PETS:,coming out from a long low range of buildings on the other side of it. A
7964,AUNT TOTTY'S PETS:,"minute afterwards he entered the room, and coming up to me, said with an"
7965,AUNT TOTTY'S PETS:,"air of mystery,--'Totty, I want to show you something: come with me"
7966,AUNT TOTTY'S PETS:,before mamma and papa are down; you'll see something curious.'
7967,AUNT TOTTY'S PETS:,
7968,AUNT TOTTY'S PETS:,"""'What is it?' I inquired, feeling quite excited."
7969,AUNT TOTTY'S PETS:,
7970,AUNT TOTTY'S PETS:,"""'I won't tell you what it is; but come along and see,' answered my"
7971,AUNT TOTTY'S PETS:,brother.
7972,AUNT TOTTY'S PETS:,
7973,AUNT TOTTY'S PETS:,"""As he spoke, he led me downstairs. We crossed the courtyard hand in"
7974,AUNT TOTTY'S PETS:,"hand, and entered the stables of the hotel. I could not help looking"
7975,AUNT TOTTY'S PETS:,"about rather nervously, as he led me past a number of horses and"
7976,AUNT TOTTY'S PETS:,"mules--keeping always, however, at a safe distance from their"
7977,AUNT TOTTY'S PETS:,"heels--till we came to the last stall of all. In a corner of this, I"
7978,AUNT TOTTY'S PETS:,"perceived a huge ragged hairy ball, but what it was I could not at first"
7979,AUNT TOTTY'S PETS:,imagine. I saw that a strong chain attached it to a ring in the wall;
7980,AUNT TOTTY'S PETS:,"then I discovered that it was some living creature, for its sides rose"
7981,AUNT TOTTY'S PETS:,"and fell with the breath as it slept. A man, who was lying on some straw"
7982,AUNT TOTTY'S PETS:,"close by, seeing my brother and me, rose up, and said in French,--'You"
7983,AUNT TOTTY'S PETS:,"need not be afraid, he won't hurt you.' Then patting the creature with"
7984,AUNT TOTTY'S PETS:,"his hand, he added,--'You wouldn't hurt the young lady, would you,"
7985,AUNT TOTTY'S PETS:,Jacquot?'
7986,AUNT TOTTY'S PETS:,
7987,AUNT TOTTY'S PETS:,"""The ball uncurled itself, growled, and rose upon four legs. It was a"
7988,AUNT TOTTY'S PETS:,"bear: but the saddest-looking, the thinnest, and most ragged you can"
7989,AUNT TOTTY'S PETS:,"imagine. It had twenty scars on different parts of its body, and one ear"
7990,AUNT TOTTY'S PETS:,"was almost torn away. I must have looked shocked and distressed, for the"
7991,AUNT TOTTY'S PETS:,"man seemed to understand my thoughts, and said,--'Ah, well! what can you"
7992,AUNT TOTTY'S PETS:,expect? poor Jacquot is not happy.'
7993,AUNT TOTTY'S PETS:,
7994,AUNT TOTTY'S PETS:,"""Then he went on to tell us the bear's history. It appeared that he was"
7995,AUNT TOTTY'S PETS:,"himself only the keeper or attendant of the bear, not the owner. He told"
7996,AUNT TOTTY'S PETS:,us that Jacquot was born in the Pyrènean mountains: he was caught when
7997,AUNT TOTTY'S PETS:,"quite a baby, and received an excellent education, being able to dance"
7998,AUNT TOTTY'S PETS:,and perform every trick a bear can learn; he was perfect also in point
7999,AUNT TOTTY'S PETS:,"of docility. At one year of age, his education being considered"
8000,AUNT TOTTY'S PETS:,"complete, he had been sold to the man who was still his master. This"
8001,AUNT TOTTY'S PETS:,"man, at the time he made the purchase, was the owner also of other"
8002,AUNT TOTTY'S PETS:,"animals. Jacquot's first companions were a camel, two monkeys, and a red"
8003,AUNT TOTTY'S PETS:,and blue parrot. One of the monkeys passed the greater part of his time
8004,AUNT TOTTY'S PETS:,"on the bear's back, the other monkey and the parrot on the back of the"
8005,AUNT TOTTY'S PETS:,camel. But they were not a happy family: the monkeys and parrot bit and
8006,AUNT TOTTY'S PETS:,"scratched, and generally tyrannised over, the patient camel and the"
8007,AUNT TOTTY'S PETS:,good-natured bear.
8008,AUNT TOTTY'S PETS:,
8009,AUNT TOTTY'S PETS:,[Illustration: Dog and monkey]
8010,AUNT TOTTY'S PETS:,
8011,AUNT TOTTY'S PETS:,"""The owner of these animals used to take them about in a caravan from"
8012,AUNT TOTTY'S PETS:,"place to place, to exhibit them; but he was not kind to them, or did not"
8013,AUNT TOTTY'S PETS:,"treat them properly, for the camel, one monkey, and the parrot died; and"
8014,AUNT TOTTY'S PETS:,when I made the acquaintance of Jacquot they had lately been replaced by
8015,AUNT TOTTY'S PETS:,"a small leopard. So that the collection consisted then of a bear, a"
8016,AUNT TOTTY'S PETS:,"monkey, and a leopard, the latter being kept in a strong-wooden cage."
