,Poem Title,line
7426,_THE SLEEPER_,The rosemary nods upon the grave;
7427,_THE SLEEPER_,The lily lolls upon the wave;
7428,_THE SLEEPER_,"Wrapping the fog about its breast,"
7429,_THE SLEEPER_,The ruin moulders into rest;
7430,_THE SLEEPER_,"Looking like Lethe, see, the lake"
7431,_THE SLEEPER_,"A conscious slumber seems to take,"
7432,_THE SLEEPER_,"And would not, for the world, awake."
7433,_THE SLEEPER_,"All Beauty sleeps!--and, lo! where lies"
7434,_THE SLEEPER_,(Her casement open to the skies)
7435,_THE SLEEPER_,"Irene, with her destinies!"
7436,_THE SLEEPER_,
7437,_THE SLEEPER_,"O, lady bright, can it be right,"
7438,_THE SLEEPER_,This window open to the night?
7439,_THE SLEEPER_,"The wanton airs from the tree-top,"
7440,_THE SLEEPER_,Laughingly through the lattice drop;
7441,_THE SLEEPER_,"The bodiless airs, a wizard rout,"
7442,_THE SLEEPER_,"Flit through thy chamber in and out,"
7443,_THE SLEEPER_,And wave the curtain canopy
7444,_THE SLEEPER_,"So fitfully, so fearfully,"
7445,_THE SLEEPER_,Above the closed and fringèd lid
7446,_THE SLEEPER_,"'Neath which thy slumb'ring soul lies hid,"
7447,_THE SLEEPER_,"That, o'er the floor and down the wall,"
7448,_THE SLEEPER_,Like ghosts the shadows rise and fall!
7449,_THE SLEEPER_,"Oh, lady dear, hast thou no fear?"
7450,_THE SLEEPER_,Why and what art thou dreaming here?
7451,_THE SLEEPER_,"Sure thou art come o'er far-off seas,"
7452,_THE SLEEPER_,A wonder to these garden trees.
7453,_THE SLEEPER_,"Strange is thy pallor, strange thy dress,"
7454,_THE SLEEPER_,"Strange, above all, thy length of tress,"
7455,_THE SLEEPER_,And this all-solemn silentness.
7456,_THE SLEEPER_,
7457,_THE SLEEPER_,[Illustration]
7458,_THE SLEEPER_,
7459,_THE SLEEPER_,"The lady sleeps! Oh, may her sleep,"
7460,_THE SLEEPER_,"Which is enduring, so be deep!"
7461,_THE SLEEPER_,Heaven have her in its sacred keep!
7462,_THE SLEEPER_,"This chamber changed for one more holy,"
7463,_THE SLEEPER_,"This bed for one more melancholy,"
7464,_THE SLEEPER_,I pray to God that she may lie
7465,_THE SLEEPER_,"For ever with unopened eye,"
7466,_THE SLEEPER_,While the dim sheeted ghosts go by!
7467,_THE SLEEPER_,
7468,_THE SLEEPER_,[Illustration]
7469,_THE SLEEPER_,
7470,_THE SLEEPER_,"My love, she sleeps! O, may her sleep,"
7471,_THE SLEEPER_,"As it is lasting, so be deep!"
7472,_THE SLEEPER_,Soft may the worms about her creep!
7473,_THE SLEEPER_,"Far in the forest, dim and old,"
7474,_THE SLEEPER_,For her may some tall vault unfold--
7475,_THE SLEEPER_,Some vault that oft hath flung its black
7476,_THE SLEEPER_,And wingèd panels fluttering back
7477,_THE SLEEPER_,Triumphant o'er the crested palls
7478,_THE SLEEPER_,Of her grand family funerals;
7479,_THE SLEEPER_,"Some sepulchre remote, alone,"
7480,_THE SLEEPER_,"Against whose portal she had thrown,"
7481,_THE SLEEPER_,In childhood many an idle stone;
7482,_THE SLEEPER_,Some tomb from out whose sounding door
7483,_THE SLEEPER_,"She ne'er shall force an echo more,"
7484,_THE SLEEPER_,"Thrilling to think, poor child of sin,"
7485,_THE SLEEPER_,It was the dead who groaned within.
7486,_THE SLEEPER_,
7487,E. A. POE.,E. A. POE.
7488,E. A. POE.,
7489,E. A. POE.,
7490,E. A. POE.,
7491,E. A. POE.,
7492,_SPRING_,_SPRING_
7493,_SPRING_,
7494,_SPRING_,
7495,_SPRING_,"Spring, the sweet Spring, is the year's pleasant king;"
7496,_SPRING_,"Then blooms each thing, then maids dance in a ring,"
7497,_SPRING_,"Cold doth not sting, the pretty birds do sing,"
7498,_SPRING_,"Cuckoo, jug-jug, pu-we, to-witta-woo!"
7499,_SPRING_,
7500,_SPRING_,"The palm and may make country houses gay,"
7501,_SPRING_,"Lambs frisk and play, the shepherds pipe all day,"
7502,_SPRING_,"And we hear aye, birds tune this merry lay,"
7503,_SPRING_,"Cuckoo, jug-jug, pu-we, to-witta-woo!"
7504,_SPRING_,
7505,_SPRING_,"The fields breathe sweet, the daisies kiss our feet,"
7506,_SPRING_,"Young lovers meet, old wives a-sunning sit,"
7507,_SPRING_,"In every street, these tunes our ears do greet,"
7508,_SPRING_,"Cuckoo, jug-jug, pu-we, to-witta-woo!"
7509,_SPRING_,Spring! the sweet Spring!
7510,_SPRING_,
7511,T. NASHE.,T. NASHE.
7512,T. NASHE.,
7513,T. NASHE.,
7514,T. NASHE.,
7515,T. NASHE.,
7516,_THE BATTLE OF NASEBY_,_THE BATTLE OF NASEBY_
7517,_THE BATTLE OF NASEBY_,
7518,(BY OBADIAH BIND-THEIR-KINGS-IN-CHAINS-AND-THEIR-NOBLES-WITH,(BY OBADIAH BIND-THEIR-KINGS-IN-CHAINS-AND-THEIR-NOBLES-WITH
7519,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)"
7520,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7521,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7522,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Oh! wherefore come ye forth, in triumph from the North,"
7523,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","With your hands, and your feet, and your raiment all red?"
7524,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",And wherefore doth your rout send forth a joyous shout?
7525,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",And whence be the grapes of the wine-press which ye tread?
7526,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7527,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Oh evil was the root, and bitter was the fruit,"
7528,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",And crimson was the juice of the vintage that we trod;
7529,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","For we trampled on the throng of the haughty and the strong,"
7530,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Who sate in the high places, and slew the saints of God."
7531,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7532,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",[Illustration]
7533,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7534,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","It was about the noon of a glorious day of June,"
7535,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","That we saw their banners dance, and their cuirasses shine,"
7536,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","And the Man of Blood was there, with his long essenced hair,"
7537,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","And Astley, and Sir Marmaduke, and Rupert of the Rhine."
7538,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7539,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Like a servant of the Lord, with his Bible and his sword,"
7540,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","The General rode along us to form us to the fight,"
7541,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","When a murmuring sound broke out, and swell'd into a shout"
7542,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",Among the godless horsemen upon the tyrant's right.
7543,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7544,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","And hark! like the roar of the billows on the shore,"
7545,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",The cry of battle rises along their charging line!
7546,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","For God! for the Cause! for the Church, for the Laws!"
7547,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","For Charles King of England, and Rupert of the Rhine!"
7548,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7549,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","The furious German comes, with his clarions and his drums,"
7550,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","His bravoes of Alsatia, and pages of Whitehall;"
7551,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","They are bursting on our flanks. Grasp your pikes, close your ranks,"
7552,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",For Rupert never comes but to conquer or to fall.
7553,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7554,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",They are here! They rush on! We are broken! We are gone!
7555,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",Our left is borne before them like stubble on the blast.
7556,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","O Lord, put forth thy might! O Lord, defend the right!"
7557,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Stand back to back, in God's name, and fight it to the last."
7558,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7559,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",Stout Skippon hath a wound; the centre hath given ground:
7560,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",Hark! hark!--What means the trampling of horsemen on our rear?
7561,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Whose banner do I see, boys? 'Tis he, thank God, 'tis he, boys."
7562,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",Bear up another minute: brave Oliver is here.
7563,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7564,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Their heads all stooping low, their points all in a row,"
7565,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Like a whirlwind on the trees, like a deluge on the dykes,"
7566,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Our cuirassiers have burst on the ranks of the Accurst,"
7567,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",And at a shock have scattered the forest of his pikes.
7568,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7569,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Fast, fast, the gallants ride, in some safe nook to hide"
7570,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Their coward heads, predestined to rot on Temple Bar:"
7571,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","And he--he turns, he flies:--shame on those cruel eyes"
7572,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","That bore to look on torture, and dare not look on war."
7573,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7574,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Ho! comrades, scour the plain; and, ere ye strip the slain,"
7575,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","First give another stab to make your search secure,"
7576,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Then shake from sleeves and pockets their broad-pieces and lockets,"
7577,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","The tokens of the wanton, the plunder of the poor."
7578,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7579,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Fools! your doublets shone with gold, and your hearts were"
7580,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","gay and bold,"
7581,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",When you kissed your lily hands to your lemans to-day;
7582,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","And to-morrow shall the fox, from her chambers in the rocks,"
7583,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",Lead forth her tawny cubs to howl above the prey.
7584,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7585,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Where be your tongues that late mocked at heaven and hell and fate,"
7586,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","And the fingers that once were so busy with your blades,"
7587,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Your perfum'd satin clothes, your catches and your oaths,"
7588,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Your stage-plays and your sonnets, your diamonds and your spades?"
7589,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7590,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","Down, down, for ever down with the mitre and the crown,"
7591,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","With the Belial of the Court, and the Mammon of the Pope;"
7592,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",There is woe in Oxford Halls; there is wail in Durham's Stalls:
7593,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",The Jesuit smites his bosom: the Bishop rends his cope.
7594,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7595,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)","And She of the seven hills shall mourn her children's ills,"
7596,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",And tremble when she thinks on the edge of England's sword;
7597,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",And the Kings of earth in fear shall shudder when they hear
7598,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",What the hand of God hath wrought for the Houses and the Word.
7599,"LINKS-OF-IRON, SERGEANT IN IRETON'S REGIMENT)",
7600,LORD MACAULAY.,LORD MACAULAY.
7601,LORD MACAULAY.,
7602,LORD MACAULAY.,
7603,LORD MACAULAY.,
7604,LORD MACAULAY.,
7605,_ROSABELLE_,_ROSABELLE_
7606,_ROSABELLE_,
7607,_ROSABELLE_,
7608,_ROSABELLE_,"O listen, listen, ladies gay!"
7609,_ROSABELLE_,No haughty feat of arms I tell;
7610,_ROSABELLE_,"Soft is the note, and sad the lay,"
7611,_ROSABELLE_,That mourns the lovely Rosabelle.
7612,_ROSABELLE_,
7613,_ROSABELLE_,"'Moor, moor the barge, ye gallant crew!"
7614,_ROSABELLE_,"And, gentle ladye, deign to stay!"
7615,_ROSABELLE_,"Rest thee in Castle Ravensheuch,"
7616,_ROSABELLE_,Nor tempt the stormy firth to-day.
7617,_ROSABELLE_,
7618,_ROSABELLE_,'The blackening wave is edged with white;
7619,_ROSABELLE_,To inch[3] and rock the sea-mews fly;
7620,_ROSABELLE_,"The fishers have heard the Water-Sprite,"
7621,_ROSABELLE_,Whose screams forebode that wreck is nigh.
7622,_ROSABELLE_,
7623,_ROSABELLE_,'Last night the gifted Seer did view
7624,_ROSABELLE_,A wet shroud swathed round ladye gay;
7625,_ROSABELLE_,"Then stay thee, Fair, in Ravensheuch;"
7626,_ROSABELLE_,Why cross the gloomy firth to-day?'--
7627,_ROSABELLE_,
7628,_ROSABELLE_,''Tis not because Lord Lindesay's heir
7629,_ROSABELLE_,"To-night at Roslin leads the ball,"
7630,_ROSABELLE_,But that my ladye-mother there
7631,_ROSABELLE_,Sits lonely in her castle-hall.
7632,_ROSABELLE_,
7633,_ROSABELLE_,"''Tis not because the ring they ride,"
7634,_ROSABELLE_,"And Lindesay at the ring rides well,"
7635,_ROSABELLE_,"But that my sire the wine will chide,"
7636,_ROSABELLE_,If 'tis not fill'd by Rosabelle.'--
7637,_ROSABELLE_,
7638,_ROSABELLE_,"O'er Roslin all that dreary night,"
7639,_ROSABELLE_,A wondrous blaze was seen to gleam;
7640,_ROSABELLE_,"'Twas broader than the watch-fire's light,"
7641,_ROSABELLE_,And redder than the bright moonbeam.
7642,_ROSABELLE_,
7643,_ROSABELLE_,"It glared on Roslin's castled rock,"
7644,_ROSABELLE_,It ruddied all the copse-wood glen;
7645,_ROSABELLE_,"'Twas seen from Dryden's groves of oak,"
7646,_ROSABELLE_,And seen from cavern'd Hawthornden.
7647,_ROSABELLE_,
7648,_ROSABELLE_,"Seem'd all on fire that chapel proud,"
7649,_ROSABELLE_,"Where Roslin's chiefs uncoffin'd lie,"
7650,_ROSABELLE_,"Each Baron, for a sable shroud,"
7651,_ROSABELLE_,Sheathed in his iron panoply.
7652,_ROSABELLE_,
7653,_ROSABELLE_,"Seem'd all on fire within, around,"
7654,_ROSABELLE_,Deep sacristy and altar's pale;
7655,_ROSABELLE_,"Shone every pillar foliage-bound,"
7656,_ROSABELLE_,And glimmer'd all the dead men's mail.
7657,_ROSABELLE_,
7658,_ROSABELLE_,"Blazed battlement and pinnet high,"
7659,_ROSABELLE_,Blazed every rose-carved buttress fair--
7660,_ROSABELLE_,"So still they blaze, when fate is nigh"
7661,_ROSABELLE_,The lordly line of high St. Clair.
7662,_ROSABELLE_,
7663,_ROSABELLE_,There are twenty of Roslin's barons bold
7664,_ROSABELLE_,Lie buried within that proud chapelle;
7665,_ROSABELLE_,Each one the holy vault doth hold--
7666,_ROSABELLE_,But the sea holds lovely Rosabelle!
7667,_ROSABELLE_,
7668,_ROSABELLE_,"And each St. Clair was buried there,"
7669,_ROSABELLE_,"With candle, with book, and with knell;"
7670,_ROSABELLE_,"But the sea-caves rung, and the wild wings sung,"
7671,_ROSABELLE_,The dirge of lovely Rosabelle!
7672,_ROSABELLE_,
7673,SIR W. SCOTT.,SIR W. SCOTT.
7674,SIR W. SCOTT.,
7675,SIR W. SCOTT.,[3] _Inch._ isle.
7676,SIR W. SCOTT.,
7677,SIR W. SCOTT.,
7678,SIR W. SCOTT.,
7679,SIR W. SCOTT.,
7680,_THE RIME OF THE ANCIENT MARINER_,_THE RIME OF THE ANCIENT MARINER_
7681,_THE RIME OF THE ANCIENT MARINER_,
7682,IN SEVEN PARTS,IN SEVEN PARTS
7683,IN SEVEN PARTS,
7684,IN SEVEN PARTS,
7685,PART I,PART I
7686,PART I,
7687,PART I,"It is an ancient Mariner,"
7688,PART I,And he stoppeth one of three.
7689,PART I,"'By thy long grey beard and glittering eye,"
7690,PART I,Now wherefore stopp'st thou me?
7691,PART I,
7692,PART I,"The Bridegroom's doors are open'd wide,"
7693,PART I,And I am next of kin;
7694,PART I,"The guests are met, the feast is set:"
7695,PART I,May'st hear the merry din.'
7696,PART I,
7697,PART I,"He holds him with his skinny hand,"
7698,PART I,"'There was a ship,' quoth he."
7699,PART I,"'Hold off! unhand me, grey-beard loon!'"
7700,PART I,Eftsoons his hand dropt he.
7701,PART I,
7702,PART I,He holds him with his glittering eye--
7703,PART I,"The Wedding-Guest stood still,"
7704,PART I,And listens like a three years' child:
7705,PART I,The Mariner hath his will.
7706,PART I,
7707,PART I,The Wedding-Guest sat on a stone:
7708,PART I,He cannot choose but hear;
7709,PART I,"And thus spake on that ancient man,"
7710,PART I,The bright-eyed Mariner:
7711,PART I,
7712,PART I,"'The ship was cheer'd, the harbour clear'd,"
7713,PART I,Merrily did we drop
7714,PART I,"Below the kirk, below the hill,"
7715,PART I,Below the light-house top.
7716,PART I,
7717,PART I,"'The Sun came up upon the left,"
7718,PART I,Out of the sea came he!
7719,PART I,"And he shone bright, and on the right"
7720,PART I,Went down into the sea.
7721,PART I,
7722,PART I,'Higher and higher every day
7723,PART I,Till over the mast at noon--'
7724,PART I,The Wedding-Guest here beat his breast
7725,PART I,For he heard the loud bassoon.
7726,PART I,
7727,PART I,"The Bride hath paced into the hall,"
7728,PART I,Red as a rose is she;
7729,PART I,Nodding their heads before her goes
7730,PART I,The merry minstrelsy.
7731,PART I,
7732,PART I,"The Wedding-Guest he beat his breast,"
7733,PART I,Yet he cannot choose but hear;
7734,PART I,"And thus spake on that ancient man,"
7735,PART I,The bright-eyed Mariner:
7736,PART I,
7737,PART I,"'And now the storm-blast came, and he"
7738,PART I,Was tyrannous and strong:
7739,PART I,"He struck with his o'ertaking wings,"
7740,PART I,And chased us south along.
7741,PART I,
7742,PART I,"'With sloping masts and dipping prow,"
7743,PART I,As who pursued with yell and blow
7744,PART I,"Still treads the shadow of his foe,"
7745,PART I,"And forward bends his head,"
7746,PART I,"The ship drove fast, loud roar'd the blast,"
7747,PART I,And southward aye we fled.
7748,PART I,
7749,PART I,"'And now there came both mist and snow,"
7750,PART I,And it grew wondrous cold:
7751,PART I,"And ice, mast high, came floating by,"
7752,PART I,As green as emerald.
7753,PART I,
7754,PART I,'And through the drifts the snowy clifts
7755,PART I,Did send a dismal sheen:
7756,PART I,Nor shapes of men nor beasts we ken--
7757,PART I,The ice was all between.
7758,PART I,
7759,PART I,"'The ice was here, the ice was there,"
7760,PART I,The ice was all around:
7761,PART I,"It crack'd and growl'd, and roar'd and howl'd,"
7762,PART I,Like noises in a swound!
7763,PART I,
7764,PART I,"'At length did cross an Albatross,"
7765,PART I,Thorough the fog it came;
7766,PART I,As if it had been a Christian soul
7767,PART I,We hail'd it in God's name.
7768,PART I,
7769,PART I,"'It ate the food it ne'er had eat,"
7770,PART I,And round and round it flew.
7771,PART I,The ice did split with a thunder-fit;
7772,PART I,The helmsman steer'd us through.
7773,PART I,
7774,PART I,'And a good south wind sprung up behind;
7775,PART I,"The Albatross did follow,"
7776,PART I,"And every day, for food or play,"
7777,PART I,Came to the mariners' hollo!
7778,PART I,
7779,PART I,"'In mist or cloud, on mast or shroud,"
7780,PART I,It perch'd for vespers nine;
7781,PART I,"Whiles all the night, through fog-smoke white,"
7782,PART I,Glimmer'd the white moon-shine.'
7783,PART I,
7784,PART I,"'God save thee, ancient Mariner!"
7785,PART I,"From the fiends, that plague thee thus!--"
7786,PART I,Why look'st thou so?'--'With my cross-bow
7787,PART I,I shot the Albatross!'
7788,PART I,
7789,PART I,
7790,PART II,PART II
7791,PART II,
7792,PART II,'The Sun now rose upon the right:
7793,PART II,"Out of the sea came he,"
7794,PART II,"Still hid in mist, and on the left"
7795,PART II,Went down into the sea.
7796,PART II,
7797,PART II,"'And the good south wind still blew behind,"
7798,PART II,"But no sweet bird did follow,"
7799,PART II,Nor any day for food or play
7800,PART II,Came to the mariners' hollo!
7801,PART II,
7802,PART II,"'And I had done a hellish thing,"
7803,PART II,And it would work 'em woe:
7804,PART II,"For all averr'd, I had kill'd the bird"
7805,PART II,That made the breeze to blow.
7806,PART II,"Ah wretch! said they, the bird to slay,"
7807,PART II,That made the breeze to blow!
7808,PART II,
7809,PART II,"'Nor dim nor red, like God's own head,"
